-192.499	118.055	0.0966159
-193.158	118.044	0.0866467
-193.097	118.054	0.0966466
-191.45	118.057	0.0960754
-191.363	118.064	0.0866467
-191.39	118.064	0.0866467
-191.5	118.064	0.0866467
-191.515	118.064	0.0866467
-192.382	118.054	0.0966308
-192.246	118.044	0.0866467
-192.199	118.055	0.0965832
-191.61	118.044	0.0866467
-191.555	118.053	0.096637
-191.664	118.052	0.0963929
-192.094	118.044	0.0866467
-193.782	118.055	0.0965785
-193.683	118.044	0.0866467
-195.148	118.064	0.0866467
-193.035	118.064	0.0866467
-193.158	118.064	0.0866467
-193.188	118.064	0.0866467
-191.773	118.054	0.0966446
-191.819	118.064	0.0866467
-194.088	118.055	0.0965539
-194.983	118.056	0.0964207
-195.038	118.064	0.0866467
-195.038	118.044	0.0866467
-191.279	118.064	0.0866467
-194.996	118.064	0.0866467
-194.706	118.044	0.0866467
-194.602	118.044	0.0866467
-194.415	118.053	0.0966339
-194.485	118.064	0.0866467
-194.596	118.044	0.0866467
-194.485	118.044	0.0866467
-194.471	118.044	0.0866467
-194.706	118.064	0.0866467
-191.39	118.044	0.0866467
-191.831	118.064	0.0866467
-191.942	118.064	0.0866467
-191.971	118.064	0.0866467
-192.123	118.064	0.0866467
-192.246	118.064	0.0866467
-192.275	118.064	0.0866467
-191.667	118.064	0.0866467
-194.602	118.064	0.0866467
-194.208	118.044	0.0866467
-194.313	118.056	0.0962781
-193.188	118.044	0.0866467
-194.375	118.044	0.0866467
-194.34	118.044	0.0866467
-194.265	118.044	0.0866467
-194.375	118.064	0.0866467
-194.154	118.044	0.0866467
-194.077	118.044	0.0866467
-193.971	118.054	0.0966435
-193.823	118.064	0.0866467
-193.933	118.064	0.0866467
-193.946	118.064	0.0866467
-194.044	118.064	0.0866467
-194.044	118.044	0.0866467
-193.946	118.044	0.0866467
-193.933	118.044	0.0866467
-193.823	118.044	0.0866467
-193.815	118.044	0.0866467
-192.854	118.044	0.0866467
-193.29	118.064	0.0866467
-193.035	118.044	0.0866467
-193.006	118.044	0.0866467
-192.883	118.044	0.0866467
-193.006	118.064	0.0866467
-193.421	118.064	0.0866467
-193.492	118.064	0.0866467
-193.552	118.064	0.0866467
-193.34	118.044	0.0866467
-191.5	118.044	0.0866467
-191.515	118.044	0.0866467
-191.61	118.064	0.0866467
-194.077	118.064	0.0866467
-194.733	118.064	0.0866467
-191.363	118.044	0.0866467
-193.683	118.064	0.0866467
-193.713	118.064	0.0866467
-193.713	118.044	0.0866467
-193.552	118.044	0.0866467
-193.492	118.044	0.0866467
-193.602	118.044	0.0866467
-193.815	118.064	0.0866467
-194.34	118.064	0.0866467
-194.471	118.064	0.0866467
-192.398	118.044	0.0866467
-192.741	118.053	0.0966364
-192.731	118.044	0.0866467
-192.731	118.064	0.0866467
-192.854	118.064	0.0866467
-192.579	118.064	0.0866467
-192.702	118.064	0.0866467
-192.275	118.044	0.0866467
-192.427	118.064	0.0866467
-192.55	118.064	0.0866467
-192.427	118.044	0.0866467
-192.398	118.064	0.0866467
-192.123	118.044	0.0866467
-191.831	118.044	0.0866467
-191.971	118.044	0.0866467
-192.094	118.064	0.0866467
-191.721	118.064	0.0866467
-191.721	118.044	0.0866467
-191.667	118.044	0.0866467
-191.819	118.044	0.0866467
-193.459	118.054	0.0766474
-193.342	118.055	0.0766833
-191.224	118.054	0.0766467
-192.626	118.055	0.0767101
-193.097	118.054	0.0766467
-193.224	118.055	0.0766904
-191.346	118.055	0.0767323
-195.093	118.054	0.0766467
-192.862	118.054	0.0766474
-192.975	118.053	0.0766822
-194.75	118.052	0.0767352
-194.872	118.053	0.0766909
-194.644	118.055	0.0767948
-194.536	118.054	0.0766497
-193.782	118.053	0.0767148
-193.657	118.053	0.0766744
-191.45	118.05	0.0772179
-192.499	118.053	0.0766774
-191.555	118.054	0.0766563
-191.664	118.056	0.0769004
-192.084	118.053	0.0766569
-192.199	118.053	0.0767101
-194.209	118.053	0.0766925
-191.773	118.054	0.0766487
-191.895	118.053	0.0767101
-194.088	118.052	0.0767394
-192.382	118.053	0.0766625
-194.983	118.052	0.0768726
-194.415	118.054	0.0766594
-194.313	118.051	0.0770152
-193.971	118.054	0.0766498
-192.741	118.054	0.0766569
-195.258	118.056	-0.0428263
-195.258	118.054	-0.043167
-195.258	118.051	-0.0428263
-195.258	118.049	-0.0418273
-195.258	118.047	-0.0402381
-195.258	118.045	-0.038167
-195.258	118.044	-0.0357552
-195.258	118.044	-0.033167
-195.258	118.044	-0.0305789
-195.258	118.045	-0.0281671
-195.258	118.047	-0.026096
-195.258	118.049	-0.0245068
-195.258	118.051	-0.0235078
-195.258	118.054	-0.0231671
-195.258	118.056	-0.0235078
-195.258	118.059	-0.0245068
-195.258	118.061	-0.026096
-195.258	118.062	-0.0281671
-195.258	118.063	-0.0305789
-195.258	118.064	-0.033167
-195.258	118.063	-0.0357552
-195.258	118.062	-0.038167
-195.258	118.061	-0.0402381
-195.258	118.059	-0.0418273
-191.058	118.059	-0.0418273
-191.058	118.061	-0.0402381
-191.058	118.062	-0.038167
-191.058	118.063	-0.0357552
-191.058	118.064	-0.033167
-191.058	118.063	-0.0305789
-191.058	118.062	-0.0281671
-191.058	118.061	-0.026096
-191.058	118.059	-0.0245068
-191.058	118.056	-0.0235078
-191.058	118.054	-0.0231671
-191.058	118.051	-0.0235078
-191.058	118.049	-0.0245068
-191.058	118.047	-0.026096
-191.058	118.045	-0.0281671
-191.058	118.044	-0.0305789
-191.058	118.044	-0.033167
-191.058	118.044	-0.0357552
-191.058	118.045	-0.038167
-191.058	118.047	-0.0402381
-191.058	118.049	-0.0418273
-191.058	118.051	-0.0428263
-191.058	118.054	-0.043167
-191.058	118.056	-0.0428263
-192.626	118.053	-0.0232305
-192.702	118.044	-0.033167
-192.579	118.044	-0.033167
-192.55	118.044	-0.033167
-193.657	118.055	-0.0231948
-193.459	118.054	-0.0231678
-193.602	118.064	-0.033167
-191.169	118.044	-0.033167
-191.169	118.064	-0.033167
-191.224	118.054	-0.0231671
-194.209	118.055	-0.0232129
-194.154	118.064	-0.033167
-194.208	118.064	-0.033167
-194.265	118.064	-0.033167
-192.862	118.054	-0.0231678
-192.883	118.064	-0.033167
-192.975	118.055	-0.0232026
-191.346	118.052	-0.0232527
-191.279	118.044	-0.033167
-193.34	118.064	-0.033167
-193.342	118.053	-0.0232037
-193.224	118.053	-0.0232108
-193.29	118.044	-0.033167
-195.093	118.054	-0.0231671
-195.148	118.044	-0.033167
-194.872	118.055	-0.0232113
-194.817	118.064	-0.033167
-194.865	118.064	-0.033167
-194.927	118.064	-0.033167
-191.942	118.044	-0.033167
-191.895	118.055	-0.0232305
-192.084	118.054	-0.0231773
-194.996	118.044	-0.033167
-194.927	118.044	-0.033167
-194.865	118.044	-0.033167
-194.75	118.055	-0.0232556
-194.817	118.044	-0.033167
-194.733	118.044	-0.033167
-194.596	118.064	-0.033167
-194.644	118.052	-0.0233152
-194.536	118.054	-0.0231701
-193.421	118.044	-0.033167
-192.499	118.055	-0.0231978
-193.158	118.044	-0.033167
-193.097	118.054	-0.0231671
-191.45	118.057	-0.0237383
-191.363	118.064	-0.033167
-191.39	118.064	-0.033167
-191.5	118.064	-0.033167
-191.515	118.064	-0.033167
-192.382	118.054	-0.0231829
-192.246	118.044	-0.033167
-192.199	118.055	-0.0232305
-191.61	118.044	-0.033167
-191.555	118.053	-0.0231767
-191.664	118.052	-0.0234208
-192.094	118.044	-0.033167
-193.782	118.055	-0.0232352
-193.683	118.044	-0.033167
-195.148	118.064	-0.033167
-193.035	118.064	-0.033167
-193.158	118.064	-0.033167
-193.188	118.064	-0.033167
-191.773	118.054	-0.0231691
-191.819	118.064	-0.033167
-194.088	118.055	-0.0232598
-194.983	118.056	-0.023393
-195.038	118.064	-0.033167
-195.038	118.044	-0.033167
-191.279	118.064	-0.033167
-194.996	118.064	-0.033167
-194.706	118.044	-0.033167
-194.602	118.044	-0.033167
-194.415	118.053	-0.0231798
-194.485	118.064	-0.033167
-194.596	118.044	-0.033167
-194.485	118.044	-0.033167
-194.471	118.044	-0.033167
-194.706	118.064	-0.033167
-191.39	118.044	-0.033167
-191.831	118.064	-0.033167
-191.942	118.064	-0.033167
-191.971	118.064	-0.033167
-192.123	118.064	-0.033167
-192.246	118.064	-0.033167
-192.275	118.064	-0.033167
-191.667	118.064	-0.033167
-194.602	118.064	-0.033167
-194.208	118.044	-0.033167
-194.313	118.056	-0.0235356
-193.188	118.044	-0.033167
-194.375	118.044	-0.033167
-194.34	118.044	-0.033167
-194.265	118.044	-0.033167
-194.375	118.064	-0.033167
-194.154	118.044	-0.033167
-194.077	118.044	-0.033167
-193.971	118.054	-0.0231702
-193.823	118.064	-0.033167
-193.933	118.064	-0.033167
-193.946	118.064	-0.033167
-194.044	118.064	-0.033167
-194.044	118.044	-0.033167
-193.946	118.044	-0.033167
-193.933	118.044	-0.033167
-193.823	118.044	-0.033167
-193.815	118.044	-0.033167
-192.854	118.044	-0.033167
-193.29	118.064	-0.033167
-193.035	118.044	-0.033167
-193.006	118.044	-0.033167
-192.883	118.044	-0.033167
-193.006	118.064	-0.033167
-193.421	118.064	-0.033167
-193.492	118.064	-0.033167
-193.552	118.064	-0.033167
-193.34	118.044	-0.033167
-191.5	118.044	-0.033167
-191.515	118.044	-0.033167
-191.61	118.064	-0.033167
-194.077	118.064	-0.033167
-194.733	118.064	-0.033167
-191.363	118.044	-0.033167
-193.683	118.064	-0.033167
-193.713	118.064	-0.033167
-193.713	118.044	-0.033167
-193.552	118.044	-0.033167
-193.492	118.044	-0.033167
-193.602	118.044	-0.033167
-193.815	118.064	-0.033167
-194.34	118.064	-0.033167
-194.471	118.064	-0.033167
-192.398	118.044	-0.033167
-192.741	118.053	-0.0231773
-192.731	118.044	-0.033167
-192.731	118.064	-0.033167
-192.854	118.064	-0.033167
-192.579	118.064	-0.033167
-192.702	118.064	-0.033167
-192.275	118.044	-0.033167
-192.427	118.064	-0.033167
-192.55	118.064	-0.033167
-192.427	118.044	-0.033167
-192.398	118.064	-0.033167
-192.123	118.044	-0.033167
-191.831	118.044	-0.033167
-191.971	118.044	-0.033167
-192.094	118.064	-0.033167
-191.721	118.064	-0.033167
-191.721	118.044	-0.033167
-191.667	118.044	-0.033167
-191.819	118.044	-0.033167
-193.459	118.054	-0.0431663
-193.342	118.055	-0.0431304
-191.224	118.054	-0.043167
-192.626	118.055	-0.0431036
-193.097	118.054	-0.043167
-193.224	118.055	-0.0431233
-191.346	118.055	-0.0430814
-195.093	118.054	-0.043167
-192.862	118.054	-0.0431663
-192.975	118.053	-0.0431315
-194.75	118.052	-0.0430785
-194.872	118.053	-0.0431228
-194.644	118.055	-0.0430189
-194.536	118.054	-0.043164
-193.782	118.053	-0.0430989
-193.657	118.053	-0.0431393
-191.45	118.05	-0.0425958
-192.499	118.053	-0.0431363
-191.555	118.054	-0.0431574
-191.664	118.056	-0.0429133
-192.084	118.053	-0.0431568
-192.199	118.053	-0.0431036
-194.209	118.053	-0.0431212
-191.773	118.054	-0.043165
-191.895	118.053	-0.0431036
-194.088	118.052	-0.0430743
-192.382	118.053	-0.0431512
-194.983	118.052	-0.0429411
-194.415	118.054	-0.0431543
-194.313	118.051	-0.0427985
-193.971	118.054	-0.0431639
-192.741	118.054	-0.0431568
-195.258	118.056	-0.16264
-195.258	118.054	-0.162981
-195.258	118.051	-0.16264
-195.258	118.049	-0.161641
-195.258	118.047	-0.160052
-195.258	118.045	-0.157981
-195.258	118.044	-0.155569
-195.258	118.044	-0.152981
-195.258	118.044	-0.150393
-195.258	118.045	-0.147981
-195.258	118.047	-0.14591
-195.258	118.049	-0.14432
-195.258	118.051	-0.143322
-195.258	118.054	-0.142981
-195.258	118.056	-0.143322
-195.258	118.059	-0.14432
-195.258	118.061	-0.14591
-195.258	118.062	-0.147981
-195.258	118.063	-0.150393
-195.258	118.064	-0.152981
-195.258	118.063	-0.155569
-195.258	118.062	-0.157981
-195.258	118.061	-0.160052
-195.258	118.059	-0.161641
-191.058	118.059	-0.161641
-191.058	118.061	-0.160052
-191.058	118.062	-0.157981
-191.058	118.063	-0.155569
-191.058	118.064	-0.152981
-191.058	118.063	-0.150393
-191.058	118.062	-0.147981
-191.058	118.061	-0.14591
-191.058	118.059	-0.14432
-191.058	118.056	-0.143322
-191.058	118.054	-0.142981
-191.058	118.051	-0.143322
-191.058	118.049	-0.14432
-191.058	118.047	-0.14591
-191.058	118.045	-0.147981
-191.058	118.044	-0.150393
-191.058	118.044	-0.152981
-191.058	118.044	-0.155569
-191.058	118.045	-0.157981
-191.058	118.047	-0.160052
-191.058	118.049	-0.161641
-191.058	118.051	-0.16264
-191.058	118.054	-0.162981
-191.058	118.056	-0.16264
-192.626	118.053	-0.143044
-192.702	118.044	-0.152981
-192.579	118.044	-0.152981
-192.55	118.044	-0.152981
-193.657	118.055	-0.143008
-193.459	118.054	-0.142982
-193.602	118.064	-0.152981
-191.169	118.044	-0.152981
-191.169	118.064	-0.152981
-191.224	118.054	-0.142981
-194.209	118.055	-0.143027
-194.154	118.064	-0.152981
-194.208	118.064	-0.152981
-194.265	118.064	-0.152981
-192.862	118.054	-0.142982
-192.883	118.064	-0.152981
-192.975	118.055	-0.143016
-191.346	118.052	-0.143066
-191.279	118.044	-0.152981
-193.34	118.064	-0.152981
-193.342	118.053	-0.143017
-193.224	118.053	-0.143025
-193.29	118.044	-0.152981
-195.093	118.054	-0.142981
-195.148	118.044	-0.152981
-194.872	118.055	-0.143025
-194.817	118.064	-0.152981
-194.865	118.064	-0.152981
-194.927	118.064	-0.152981
-191.942	118.044	-0.152981
-191.895	118.055	-0.143044
-192.084	118.054	-0.142991
-194.996	118.044	-0.152981
-194.927	118.044	-0.152981
-194.865	118.044	-0.152981
-194.75	118.055	-0.143069
-194.817	118.044	-0.152981
-194.733	118.044	-0.152981
-194.596	118.064	-0.152981
-194.644	118.052	-0.143129
-194.536	118.054	-0.142984
-193.421	118.044	-0.152981
-192.499	118.055	-0.143012
-193.158	118.044	-0.152981
-193.097	118.054	-0.142981
-191.45	118.057	-0.143552
-191.363	118.064	-0.152981
-191.39	118.064	-0.152981
-191.5	118.064	-0.152981
-191.515	118.064	-0.152981
-192.382	118.054	-0.142997
-192.246	118.044	-0.152981
-192.199	118.055	-0.143044
-191.61	118.044	-0.152981
-191.555	118.053	-0.14299
-191.664	118.052	-0.143234
-192.094	118.044	-0.152981
-193.782	118.055	-0.143049
-193.683	118.044	-0.152981
-195.148	118.064	-0.152981
-193.035	118.064	-0.152981
-193.158	118.064	-0.152981
-193.188	118.064	-0.152981
-191.773	118.054	-0.142983
-191.819	118.064	-0.152981
-194.088	118.055	-0.143074
-194.983	118.056	-0.143207
-195.038	118.064	-0.152981
-195.038	118.044	-0.152981
-191.279	118.064	-0.152981
-194.996	118.064	-0.152981
-194.706	118.044	-0.152981
-194.602	118.044	-0.152981
-194.415	118.053	-0.142994
-194.485	118.064	-0.152981
-194.596	118.044	-0.152981
-194.485	118.044	-0.152981
-194.471	118.044	-0.152981
-194.706	118.064	-0.152981
-191.39	118.044	-0.152981
-191.831	118.064	-0.152981
-191.942	118.064	-0.152981
-191.971	118.064	-0.152981
-192.123	118.064	-0.152981
-192.246	118.064	-0.152981
-192.275	118.064	-0.152981
-191.667	118.064	-0.152981
-194.602	118.064	-0.152981
-194.208	118.044	-0.152981
-194.313	118.056	-0.143349
-193.188	118.044	-0.152981
-194.375	118.044	-0.152981
-194.34	118.044	-0.152981
-194.265	118.044	-0.152981
-194.375	118.064	-0.152981
-194.154	118.044	-0.152981
-194.077	118.044	-0.152981
-193.971	118.054	-0.142984
-193.823	118.064	-0.152981
-193.933	118.064	-0.152981
-193.946	118.064	-0.152981
-194.044	118.064	-0.152981
-194.044	118.044	-0.152981
-193.946	118.044	-0.152981
-193.933	118.044	-0.152981
-193.823	118.044	-0.152981
-193.815	118.044	-0.152981
-192.854	118.044	-0.152981
-193.29	118.064	-0.152981
-193.035	118.044	-0.152981
-193.006	118.044	-0.152981
-192.883	118.044	-0.152981
-193.006	118.064	-0.152981
-193.421	118.064	-0.152981
-193.492	118.064	-0.152981
-193.552	118.064	-0.152981
-193.34	118.044	-0.152981
-191.5	118.044	-0.152981
-191.515	118.044	-0.152981
-191.61	118.064	-0.152981
-194.077	118.064	-0.152981
-194.733	118.064	-0.152981
-191.363	118.044	-0.152981
-193.683	118.064	-0.152981
-193.713	118.064	-0.152981
-193.713	118.044	-0.152981
-193.552	118.044	-0.152981
-193.492	118.044	-0.152981
-193.602	118.044	-0.152981
-193.815	118.064	-0.152981
-194.34	118.064	-0.152981
-194.471	118.064	-0.152981
-192.398	118.044	-0.152981
-192.741	118.053	-0.142991
-192.731	118.044	-0.152981
-192.731	118.064	-0.152981
-192.854	118.064	-0.152981
-192.579	118.064	-0.152981
-192.702	118.064	-0.152981
-192.275	118.044	-0.152981
-192.427	118.064	-0.152981
-192.55	118.064	-0.152981
-192.427	118.044	-0.152981
-192.398	118.064	-0.152981
-192.123	118.044	-0.152981
-191.831	118.044	-0.152981
-191.971	118.044	-0.152981
-192.094	118.064	-0.152981
-191.721	118.064	-0.152981
-191.721	118.044	-0.152981
-191.667	118.044	-0.152981
-191.819	118.044	-0.152981
-193.459	118.054	-0.16298
-193.342	118.055	-0.162944
-191.224	118.054	-0.162981
-192.626	118.055	-0.162917
-193.097	118.054	-0.162981
-193.224	118.055	-0.162937
-191.346	118.055	-0.162895
-195.093	118.054	-0.162981
-192.862	118.054	-0.16298
-192.975	118.053	-0.162945
-194.75	118.052	-0.162892
-194.872	118.053	-0.162936
-194.644	118.055	-0.162833
-194.536	118.054	-0.162978
-193.782	118.053	-0.162913
-193.657	118.053	-0.162953
-191.45	118.05	-0.16241
-192.499	118.053	-0.16295
-191.555	118.054	-0.162971
-191.664	118.056	-0.162727
-192.084	118.053	-0.16297
-192.199	118.053	-0.162917
-194.209	118.053	-0.162935
-191.773	118.054	-0.162979
-191.895	118.053	-0.162917
-194.088	118.052	-0.162888
-192.382	118.053	-0.162965
-194.983	118.052	-0.162755
-194.415	118.054	-0.162968
-194.313	118.051	-0.162612
-193.971	118.054	-0.162978
-192.741	118.054	-0.16297
-195.258	118.056	-0.282454
-195.258	118.054	-0.282794
-195.258	118.051	-0.282454
-195.258	118.049	-0.281455
-195.258	118.047	-0.279866
-195.258	118.045	-0.277794
-195.258	118.044	-0.275383
-195.258	118.044	-0.272794
-195.258	118.044	-0.270206
-195.258	118.045	-0.267794
-195.258	118.047	-0.265723
-195.258	118.049	-0.264134
-195.258	118.051	-0.263135
-195.258	118.054	-0.262794
-195.258	118.056	-0.263135
-195.258	118.059	-0.264134
-195.258	118.061	-0.265723
-195.258	118.062	-0.267794
-195.258	118.063	-0.270206
-195.258	118.064	-0.272794
-195.258	118.063	-0.275383
-195.258	118.062	-0.277794
-195.258	118.061	-0.279866
-195.258	118.059	-0.281455
-191.058	118.059	-0.281455
-191.058	118.061	-0.279866
-191.058	118.062	-0.277794
-191.058	118.063	-0.275383
-191.058	118.064	-0.272794
-191.058	118.063	-0.270206
-191.058	118.062	-0.267794
-191.058	118.061	-0.265723
-191.058	118.059	-0.264134
-191.058	118.056	-0.263135
-191.058	118.054	-0.262794
-191.058	118.051	-0.263135
-191.058	118.049	-0.264134
-191.058	118.047	-0.265723
-191.058	118.045	-0.267794
-191.058	118.044	-0.270206
-191.058	118.044	-0.272794
-191.058	118.044	-0.275383
-191.058	118.045	-0.277794
-191.058	118.047	-0.279866
-191.058	118.049	-0.281455
-191.058	118.051	-0.282454
-191.058	118.054	-0.282794
-191.058	118.056	-0.282454
-192.626	118.053	-0.262858
-192.702	118.044	-0.272794
-192.579	118.044	-0.272794
-192.55	118.044	-0.272794
-193.657	118.055	-0.262822
-193.459	118.054	-0.262795
-193.602	118.064	-0.272794
-191.169	118.044	-0.272794
-191.169	118.064	-0.272794
-191.224	118.054	-0.262794
-194.209	118.055	-0.26284
-194.154	118.064	-0.272794
-194.208	118.064	-0.272794
-194.265	118.064	-0.272794
-192.862	118.054	-0.262795
-192.883	118.064	-0.272794
-192.975	118.055	-0.26283
-191.346	118.052	-0.26288
-191.279	118.044	-0.272794
-193.34	118.064	-0.272794
-193.342	118.053	-0.262831
-193.224	118.053	-0.262838
-193.29	118.044	-0.272794
-195.093	118.054	-0.262794
-195.148	118.044	-0.272794
-194.872	118.055	-0.262839
-194.817	118.064	-0.272794
-194.865	118.064	-0.272794
-194.927	118.064	-0.272794
-191.942	118.044	-0.272794
-191.895	118.055	-0.262858
-192.084	118.054	-0.262805
-194.996	118.044	-0.272794
-194.927	118.044	-0.272794
-194.865	118.044	-0.272794
-194.75	118.055	-0.262883
-194.817	118.044	-0.272794
-194.733	118.044	-0.272794
-194.596	118.064	-0.272794
-194.644	118.052	-0.262943
-194.536	118.054	-0.262797
-193.421	118.044	-0.272794
-192.499	118.055	-0.262825
-193.158	118.044	-0.272794
-193.097	118.054	-0.262794
-191.45	118.057	-0.263366
-191.363	118.064	-0.272794
-191.39	118.064	-0.272794
-191.5	118.064	-0.272794
-191.515	118.064	-0.272794
-192.382	118.054	-0.26281
-192.246	118.044	-0.272794
-192.199	118.055	-0.262858
-191.61	118.044	-0.272794
-191.555	118.053	-0.262804
-191.664	118.052	-0.263048
-192.094	118.044	-0.272794
-193.782	118.055	-0.262863
-193.683	118.044	-0.272794
-195.148	118.064	-0.272794
-193.035	118.064	-0.272794
-193.158	118.064	-0.272794
-193.188	118.064	-0.272794
-191.773	118.054	-0.262797
-191.819	118.064	-0.272794
-194.088	118.055	-0.262887
-194.983	118.056	-0.26302
-195.038	118.064	-0.272794
-195.038	118.044	-0.272794
-191.279	118.064	-0.272794
-194.996	118.064	-0.272794
-194.706	118.044	-0.272794
-194.602	118.044	-0.272794
-194.415	118.053	-0.262807
-194.485	118.064	-0.272794
-194.596	118.044	-0.272794
-194.485	118.044	-0.272794
-194.471	118.044	-0.272794
-194.706	118.064	-0.272794
-191.39	118.044	-0.272794
-191.831	118.064	-0.272794
-191.942	118.064	-0.272794
-191.971	118.064	-0.272794
-192.123	118.064	-0.272794
-192.246	118.064	-0.272794
-192.275	118.064	-0.272794
-191.667	118.064	-0.272794
-194.602	118.064	-0.272794
-194.208	118.044	-0.272794
-194.313	118.056	-0.263163
-193.188	118.044	-0.272794
-194.375	118.044	-0.272794
-194.34	118.044	-0.272794
-194.265	118.044	-0.272794
-194.375	118.064	-0.272794
-194.154	118.044	-0.272794
-194.077	118.044	-0.272794
-193.971	118.054	-0.262798
-193.823	118.064	-0.272794
-193.933	118.064	-0.272794
-193.946	118.064	-0.272794
-194.044	118.064	-0.272794
-194.044	118.044	-0.272794
-193.946	118.044	-0.272794
-193.933	118.044	-0.272794
-193.823	118.044	-0.272794
-193.815	118.044	-0.272794
-192.854	118.044	-0.272794
-193.29	118.064	-0.272794
-193.035	118.044	-0.272794
-193.006	118.044	-0.272794
-192.883	118.044	-0.272794
-193.006	118.064	-0.272794
-193.421	118.064	-0.272794
-193.492	118.064	-0.272794
-193.552	118.064	-0.272794
-193.34	118.044	-0.272794
-191.5	118.044	-0.272794
-191.515	118.044	-0.272794
-191.61	118.064	-0.272794
-194.077	118.064	-0.272794
-194.733	118.064	-0.272794
-191.363	118.044	-0.272794
-193.683	118.064	-0.272794
-193.713	118.064	-0.272794
-193.713	118.044	-0.272794
-193.552	118.044	-0.272794
-193.492	118.044	-0.272794
-193.602	118.044	-0.272794
-193.815	118.064	-0.272794
-194.34	118.064	-0.272794
-194.471	118.064	-0.272794
-192.398	118.044	-0.272794
-192.741	118.053	-0.262805
-192.731	118.044	-0.272794
-192.731	118.064	-0.272794
-192.854	118.064	-0.272794
-192.579	118.064	-0.272794
-192.702	118.064	-0.272794
-192.275	118.044	-0.272794
-192.427	118.064	-0.272794
-192.55	118.064	-0.272794
-192.427	118.044	-0.272794
-192.398	118.064	-0.272794
-192.123	118.044	-0.272794
-191.831	118.044	-0.272794
-191.971	118.044	-0.272794
-192.094	118.064	-0.272794
-191.721	118.064	-0.272794
-191.721	118.044	-0.272794
-191.667	118.044	-0.272794
-191.819	118.044	-0.272794
-193.459	118.054	-0.282794
-193.342	118.055	-0.282758
-191.224	118.054	-0.282794
-192.626	118.055	-0.282731
-193.097	118.054	-0.282794
-193.224	118.055	-0.282751
-191.346	118.055	-0.282709
-195.093	118.054	-0.282794
-192.862	118.054	-0.282794
-192.975	118.053	-0.282759
-194.75	118.052	-0.282706
-194.872	118.053	-0.28275
-194.644	118.055	-0.282646
-194.536	118.054	-0.282791
-193.782	118.053	-0.282726
-193.657	118.053	-0.282767
-191.45	118.05	-0.282223
-192.499	118.053	-0.282764
-191.555	118.054	-0.282785
-191.664	118.056	-0.282541
-192.084	118.053	-0.282784
-192.199	118.053	-0.282731
-194.209	118.053	-0.282749
-191.773	118.054	-0.282792
-191.895	118.053	-0.282731
-194.088	118.052	-0.282702
-192.382	118.053	-0.282779
-194.983	118.052	-0.282569
-194.415	118.054	-0.282782
-194.313	118.051	-0.282426
-193.971	118.054	-0.282791
-192.741	118.054	-0.282784
-195.258	118.056	-0.402267
-195.258	118.054	-0.402608
-195.258	118.051	-0.402267
-195.258	118.049	-0.401268
-195.258	118.047	-0.399679
-195.258	118.045	-0.397608
-195.258	118.044	-0.395196
-195.258	118.044	-0.392608
-195.258	118.044	-0.39002
-195.258	118.045	-0.387608
-195.258	118.047	-0.385537
-195.258	118.049	-0.383948
-195.258	118.051	-0.382949
-195.258	118.054	-0.382608
-195.258	118.056	-0.382949
-195.258	118.059	-0.383948
-195.258	118.061	-0.385537
-195.258	118.062	-0.387608
-195.258	118.063	-0.39002
-195.258	118.064	-0.392608
-195.258	118.063	-0.395196
-195.258	118.062	-0.397608
-195.258	118.061	-0.399679
-195.258	118.059	-0.401268
-191.058	118.059	-0.401268
-191.058	118.061	-0.399679
-191.058	118.062	-0.397608
-191.058	118.063	-0.395196
-191.058	118.064	-0.392608
-191.058	118.063	-0.39002
-191.058	118.062	-0.387608
-191.058	118.061	-0.385537
-191.058	118.059	-0.383948
-191.058	118.056	-0.382949
-191.058	118.054	-0.382608
-191.058	118.051	-0.382949
-191.058	118.049	-0.383948
-191.058	118.047	-0.385537
-191.058	118.045	-0.387608
-191.058	118.044	-0.39002
-191.058	118.044	-0.392608
-191.058	118.044	-0.395196
-191.058	118.045	-0.397608
-191.058	118.047	-0.399679
-191.058	118.049	-0.401268
-191.058	118.051	-0.402267
-191.058	118.054	-0.402608
-191.058	118.056	-0.402267
-192.626	118.053	-0.382672
-192.702	118.044	-0.392608
-192.579	118.044	-0.392608
-192.55	118.044	-0.392608
-193.657	118.055	-0.382636
-193.459	118.054	-0.382609
-193.602	118.064	-0.392608
-191.169	118.044	-0.392608
-191.169	118.064	-0.392608
-191.224	118.054	-0.382608
-194.209	118.055	-0.382654
-194.154	118.064	-0.392608
-194.208	118.064	-0.392608
-194.265	118.064	-0.392608
-192.862	118.054	-0.382609
-192.883	118.064	-0.392608
-192.975	118.055	-0.382644
-191.346	118.052	-0.382694
-191.279	118.044	-0.392608
-193.34	118.064	-0.392608
-193.342	118.053	-0.382645
-193.224	118.053	-0.382652
-193.29	118.044	-0.392608
-195.093	118.054	-0.382608
-195.148	118.044	-0.392608
-194.872	118.055	-0.382652
-194.817	118.064	-0.392608
-194.865	118.064	-0.392608
-194.927	118.064	-0.392608
-191.942	118.044	-0.392608
-191.895	118.055	-0.382672
-192.084	118.054	-0.382618
-194.996	118.044	-0.392608
-194.927	118.044	-0.392608
-194.865	118.044	-0.392608
-194.75	118.055	-0.382697
-194.817	118.044	-0.392608
-194.733	118.044	-0.392608
-194.596	118.064	-0.392608
-194.644	118.052	-0.382756
-194.536	118.054	-0.382611
