7	18	6	18	2	6	19	14	2	15	9	2	9	10	2	7	17	18	16	14	19	16	13	14	12	9	15	12	8	9	7	13	16	7	8	12
18	19	2
14	15	2
10	3	2	11	3	10
7	16	17
7	12	13
7	11	8
7	3	11
4	3	7
0	3	4
6	4	7	5	4	6
23	21	22	20	21	23	29	27	28	26	27	29	34	32	33	31	32	34
8	20	9	8	24	20	24	21	20
9	23	10	20	23	9	37	19	18	37	38	19	34	38	37	34	33	38
22	10	23	22	25	10	25	11	10
25	8	11	25	24	8	25	21	24	22	21	25
12	26	13	27	26	12	36	17	16	36	35	17	36	31	35	32	31	36
13	30	14	13	29	30	13	26	29	17	37	18	17	34	37	17	35	34	35	31	34
30	15	14	30	28	15	29	28	30
15	27	12	28	27	15
32	38	33	32	19	38	32	36	19	36	16	19

#	Normal	26
0.0807601	-0.996714	-0.00619311
0.0807592	-0.996714	-0.00619419
0.000500231	-0.00617375	0.999981
-0.996733	-0.0807609	0
-0.996733	-0.0807614	-9.12286e-006
-0.000500253	0.00617402	-0.999981
-0.000493321	0.00617407	-0.999981
-0.00051861	0.00617322	-0.999981
-0.000500213	0.00617346	-0.999981
-0.000499055	0.00617358	-0.999981
-0.000526196	0.00617261	-0.999981
0.00155915	0.00634032	-0.999979
-0.000457753	0.00617719	-0.999981
0.996733	0.0807614	0
0.996733	0.0807616	-1.98641e-006
-0.0807609	0.996734	-0
-0	0	-1
0.0807623	-0.996733	-0
0.996735	0.0807423	-0
-0.0807623	0.996733	-0
-0.996735	-0.0807423	-0
-0.996732	-0.0807811	0
0.0807629	-0.996733	-0
0.996732	0.0807811	0
-0.0807629	0.996733	-0
-0.0807598	0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1815419=IfcBeam
#	Mesh	0	Begin

#	Vertex	36
72.7156	-0.604596	-2.84902
71.9182	-0.669158	-2.84902
71.9182	-0.668974	-2.879
72.116	-0.652962	-2.879
72.1156	-0.648852	-3.54901
72.7153	-0.600303	-3.54901
71.7062	11.8619	-2.77206
70.9089	11.7973	-2.77206
70.9089	11.7973	-3.47207
71.9129	-0.60304	-3.54862
71.9129	-0.60304	-2.879
71.7062	11.8619	-3.47207
72.1106	-0.587028	-3.54862
71.5198	6.94004	-3.50217
71.3204	6.92389	-3.50217
71.3366	6.72454	-3.5034
71.5359	6.74069	-3.5034
71.1564	11.4253	-3.47447
70.957	11.4092	-3.47447
70.9732	11.2098	-3.47571
71.1725	11.226	-3.47571
72.1106	-0.587028	-2.879
71.3204	6.92389	-2.879
71.5198	6.94004	-2.879
71.5359	6.74069	-2.879
71.3366	6.72454	-2.879
71.3204	6.92389	-3.19769
71.5198	6.94004	-3.19769
70.957	11.4092	-2.829
71.1564	11.4253	-2.829
71.1725	11.226	-2.829
70.9732	11.2098	-2.829
70.957	11.4092	-3.17519
71.1564	11.4253	-3.17519
70.9732	11.2098	-3.17619
71.1725	11.226	-3.17619

#	Triangle	28
3	1	2
3	0	1	5	3	4	5	0	3
7	0	6	1	0	7
10	8	9	10	7	8
2	7	10
1	7	2
11	18	8	15	12	9	20	14	19	20	13	14	16	12	15	16	5	4	11	20	17	11	13	20	11	5	16
18	9	8
18	19	9
19	14	9
14	15	9
11	17	18
16	4	12
11	16	13
6	5	11
0	5	6
8	6	11	7	6	8
10	3	2	21	3	10	25	23	24	22	23	25	31	29	30	28	29	31
12	10	9	21	10	12
4	21	12
3	21	4
13	26	14	13	22	26	13	27	22	27	23	22
26	15	14	26	25	15	22	25	26
15	24	16	25	24	15	34	20	19	31	20	34	30	20	31
24	13	16	24	27	13	24	23	27	35	17	20	35	33	17	35	29	33	30	29	35
17	32	18	17	28	32	17	33	28	33	29	28
32	19	18	32	34	19	28	34	32	28	31	34
30	35	20

#	Normal	28
0.0807006	-0.996719	-0.00615594
0.0807011	-0.996719	-0.00615271
0.000496646	-0.00613325	0.999981
-0.996738	-0.0807027	-0
-0.996732	-0.080664	-0.00442853
-0.996738	-0.0807027	2.44457e-005
-0.000496642	0.0061332	-0.999981
-0.000495346	0.00613336	-0.999981
-0.000587304	0.00612604	-0.999981
-0.000488044	0.00613394	-0.999981
-0.000541769	0.00612971	-0.999981
-0.000497007	0.0061338	-0.999981
-0.00148263	0.00605591	-0.999981
-0.000497741	0.00613329	-0.999981
0.996738	0.0807026	0
0.996738	0.0807023	5.49742e-006
-0.0807613	0.996733	-0
0	-0	-1
0.0807021	-0.996738	-0
-0.996736	-0.080736	0
-0.996741	-0.0806648	-6.61347e-006
0.0807598	-0.996734	-0
0.996732	0.0807811	0
-0.0807629	0.996733	-0
-0.996735	-0.0807423	-0
0.0807629	-0.996733	-0
0.996735	0.0807423	0
-0	0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1815615=IfcBeam
#	Mesh	0	Begin

#	Vertex	22
92.9559	1.03864	-3.54401
92.9562	1.03462	-2.84402
92.3519	0.98569	-2.84402
92.3516	0.989715	-3.54401
91.9468	13.5019	-2.77187
91.1494	13.4373	-2.77187
92.1533	1.03846	-2.84362
92.3463	1.05411	-2.84362
91.6741	8.57186	-2.80008
91.8734	8.58801	-2.80008
91.8896	8.38866	-2.80124
91.6902	8.37251	-2.80124
91.1494	13.4373	-3.47188
92.1533	1.03846	-3.54363
91.9468	13.5019	-3.47188
92.3463	1.05411	-3.54363
91.8734	8.58801	-3.5001
91.6741	8.57186	-3.5001
91.6902	8.37251	-3.50125
91.8896	8.38866	-3.50125
91.8734	8.58801	-3.19769
91.6741	8.57186	-3.19769

#	Triangle	26
3	1	2
0	1	3
5	9	4	9	1	4	8	9	5	11	1	10	7	1	11
6	8	5
10	1	9
6	11	8
6	7	11
2	1	7
6	12	13	5	12	6
0	16	14	16	12	14	17	13	12
16	17	12	0	15	18	15	13	18
0	19	16
18	13	17
0	18	19
0	3	15
4	0	14
1	0	4
12	4	14	5	4	12
16	21	17	16	8	21	16	9	8
20	9	16
21	18	17	21	11	18	8	11	21
19	11	10	18	11	19
10	16	19	10	20	16	10	9	20
13	7	6	15	7	13
2	15	3
7	15	2

#	Normal	26
0.0807007	-0.996722	-0.0057676
0.0807019	-0.996722	-0.00576859
0.000465549	-0.0057494	0.999983
0.000464229	-0.00574952	0.999983
0.000454145	-0.00575105	0.999983
0.000505791	-0.00574688	0.999983
0.000464588	-0.00574948	0.999983
0.000465575	-0.00575025	0.999983
-0.996738	-0.0807024	-0
-0.000465425	0.00574944	-0.999983
-0.000465856	0.00574935	-0.999983
-0.000474008	0.00574821	-0.999983
-0.000507654	0.00574673	-0.999983
-0.000464631	0.00574957	-0.999983
-0.000465705	0.00575177	-0.999983
0.996738	0.0807026	0
0.996738	0.0807028	-3.21932e-006
-0.0807621	0.996733	-0
0.0807629	-0.996733	-0
-0	0	-0
0.996735	0.0807423	0
-0.0807598	0.996734	-0
-0.996732	-0.0807811	-0
0.0807605	-0.996734	-0
-0.996732	-0.080782	-8.35624e-006
-0.996739	-0.0806971	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1822666=IfcBeam
#	Mesh	0	Begin

#	Vertex	58
70.5086	-7.80574	1.20206
70.5091	-7.81106	2.27359
70.5091	-7.81121	2.30204
71.1548	-15.7806	2.26221
71.1548	-15.7804	2.23312
71.1544	-15.7751	1.16223
71.5142	-15.7514	2.26221
71.5138	-15.746	1.16223
70.8681	-7.77662	1.20206
70.8685	-7.78208	2.30204
66.4515	25.6823	2.46997
68.1459	25.8196	2.46997
68.1455	25.825	1.36998
66.451	25.6877	1.36998
70.3426	-22.3408	2.22997
70.3421	-22.3353	1.12998
72.0366	-22.198	1.12998
72.037	-22.2035	2.22997
70.4741	-7.74397	1.20238
70.3772	-6.54788	1.20835
69.4801	-6.62051	1.20835
69.577	-7.8166	1.20238
68.2944	19.1671	1.33687
68.1976	20.3632	1.34284
67.3005	20.2906	1.34284
67.3974	19.0945	1.33687
69.0215	10.1965	1.29203
68.9247	11.3926	1.29801
68.0276	11.32	1.29801
68.1245	10.1239	1.29204
69.7474	1.23084	1.24723
69.6506	2.42693	1.25321
68.7535	2.3543	1.25321
68.8504	1.15821	1.24723
71.1847	-16.7267	1.15749
71.0878	-15.5306	1.16347
70.1908	-15.6032	1.16347
70.2876	-16.7993	1.15749
68.1976	20.3632	2.408
68.2944	19.1671	2.408
67.3974	19.0945	2.408
67.3005	20.2906	2.408
68.9247	11.3926	2.364
69.0215	10.1965	2.364
68.1245	10.1239	2.364
68.0276	11.32	2.364
69.6506	2.42693	2.319
69.7474	1.23084	2.319
68.8504	1.15821	2.319
68.7535	2.3543	2.319
70.3772	-6.54788	2.274
70.4741	-7.74397	2.274
69.577	-7.8166	2.274
69.4801	-6.62051	2.274
71.0878	-15.5306	2.229
71.1847	-16.7267	2.229
70.2876	-16.7993	2.229
70.1908	-15.6032	2.229

#	Triangle	40
3	1	2
3	0	1
3	4	0
4	5	0
4	7	5	13	11	12
4	6	7
3	6	4
9	0	8
9	1	0
9	2	1
10	11	13
17	15	16
14	15	17
14	11	10	14	2	11	2	9	11	14	3	2	14	6	3	14	17	6
8	11	9	12	11	8
8	23	12	23	24	12	24	13	12	24	15	13	22	28	25	8	27	22	27	28	22	26	32	29	8	31	26	31	32	26	30	20	33	20	15	33	8	19	30	19	20	30	8	18	19	18	36	21	5	35	0	35	36	0	5	34	35	16	5	7	16	34	5	34	15	37	16	15	34
25	15	24
8	22	23
28	15	25	32	15	29	36	15	21	37	15	36
29	15	28
8	26	27	8	30	31	0	36	18
33	15	32
21	15	20
8	0	18
14	13	15
10	13	14
41	39	40	38	39	41	45	43	44	42	43	45	49	47	48	46	47	49	53	51	52	50	51	53	57	55	56	54	55	57
22	38	23	39	38	22	18	50	19	51	50	18	34	54	35	55	54	34
23	41	24	38	41	23	31	49	32	46	49	31
24	40	25	41	40	24
25	39	22	40	39	25
26	42	27	43	42	26	30	46	31	47	46	30
27	45	28	42	45	27
28	44	29	45	44	28	32	48	33	49	48	32	20	52	21	53	52	20	36	56	37	57	56	36
29	43	26	44	43	29	21	51	18	52	51	21
33	47	30	48	47	33
19	53	20	50	53	19
35	57	36	54	57	35
37	55	34	56	55	37
6	16	7	17	16	6

#	Normal	40
0.996733	0.0807612	-0.000146801
0.996734	0.0807609	1.29676e-006
0.996732	0.0807784	0.000133616
0.996733	0.0807614	1.00516e-006
-0.080761	0.996721	0.00498061
-0.0807616	0.996721	0.00498039
-0.080761	0.996721	0.00497234
0.0807596	-0.996721	-0.00498141
0.0807592	-0.996721	-0.00498126
0.0807596	-0.996721	-0.00498695
-0.0807604	0.996721	0.00498039
0.0807604	-0.996721	-0.00498039
0.0807608	-0.996721	-0.00498097
0.000402287	-0.00496491	0.999988
0.996733	0.0807612	-2.53332e-006
-0.000402103	0.00496493	-0.999988
-0.000406078	0.00496464	-0.999988
-0.000406975	0.00496447	-0.999988
-0.00040262	0.00496489	-0.999988
-0.000396838	0.00496529	-0.999988
-0.000400641	0.00496508	-0.999988
-0.000404377	0.00496478	-0.999988
-0.000399814	0.00496505	-0.999988
-0.000402211	0.00496401	-0.999988
-0.996733	-0.0807611	2.56964e-006
-0.996733	-0.0807612	-4.51015e-006
0	-0	-1
-0.996738	-0.0807031	0
0.080699	-0.996739	-0
0.996739	0.0806966	-0
-0.0806983	0.996739	-0
-0.996739	-0.0806966	0
0.0806994	-0.996738	-0
0.996738	0.0807031	-0
-0.080699	0.996739	-0
-0.0806994	0.996738	-0
0.0806995	-0.996738	-0
0.0807022	-0.996738	-0
-0.0807033	0.996738	-0
0.996733	0.0807614	4.51097e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1823058=IfcBeam
#	Mesh	0	Begin

#	Vertex	59
79.7784	-7.05586	2.29999
79.7779	-7.05037	1.20001
80.4035	-14.7764	1.16122
80.4035	-14.7764	2.229
80.424	-15.0296	2.229
80.424	-15.0298	2.25996
79.9292	-15.0699	2.25996
80.3265	-15.0375	2.229
80.3261	-15.0322	1.15997
79.9288	-15.0644	1.15997
79.2836	-7.09595	2.29999
79.2832	-7.09046	1.20001
76.5634	26.5008	2.46867
78.2579	26.638	2.46867
78.2574	26.6435	1.36868
76.563	26.5063	1.36868
80.4451	-21.4417	2.22797
80.4447	-21.4362	1.12798
82.1392	-21.299	1.12798
82.1396	-21.3045	2.22797
80.4476	-21.4415	2.22797
80.4028	-15.9803	1.15521
81.2999	-15.9077	1.15521
81.2031	-14.7116	1.16122
78.3896	19.9799	1.33539
78.2928	21.176	1.3414
77.3957	21.1033	1.3414
77.4925	19.9072	1.33539
79.1209	11.0042	1.29033
79.0241	12.2003	1.29633
78.127	12.1277	1.29633
78.2239	10.9316	1.29033
79.8273	2.05359	1.2454
79.7304	3.24967	1.2514
78.8334	3.17704	1.2514
78.9302	1.98096	1.2454
80.5686	-6.93206	1.20028
80.4717	-5.73597	1.20628
79.5747	-5.8086	1.20628
79.6715	-7.00469	1.20028
78.2928	21.176	2.408
78.3896	19.9799	2.408
77.4925	19.9072	2.408
77.3957	21.1033	2.408
79.0241	12.2003	2.364
79.1209	11.0042	2.364
78.2239	10.9316	2.364
78.127	12.1277	2.364
79.7304	3.24967	2.319
79.8273	2.05359	2.319
78.9302	1.98096	2.319
78.8334	3.17704	2.319
80.4717	-5.73597	2.274
80.5686	-6.93206	2.274
79.6715	-7.00469	2.274
79.5747	-5.8086	2.274
81.2031	-14.7116	2.229
81.2999	-15.9077	2.229
80.4028	-15.9803	2.229

#	Triangle	27
2	0	1	10	15	11	12	15	10	9	16	6	17	16	9
2	3	0
3	5	0
4	5	3
6	8	9	6	7	8
6	4	7
6	5	4
11	0	10	1	0	11
15	13	14	12	13	15
18	16	17
18	20	16
18	19	20
10	13	12	10	0	13	0	19	13	5	19	0	16	5	6	20	19	5
16	20	5
18	13	19	14	13	18
18	25	14	25	15	14	25	26	15	26	11	15	29	27	24	29	30	27	30	11	27	31	11	30	18	33	28	33	31	28	33	34	31	34	11	31	35	11	34	18	37	32	37	35	32	37	38	35	38	11	35	39	11	38	18	23	36	23	1	36	1	39	36	1	11	39	23	2	1	18	22	23	21	9	8	21	17	9	18	21	22	18	17	21
18	24	25	18	28	29	18	32	33	18	36	37
27	11	26	18	29	24
43	41	42	40	41	43	47	45	46	44	45	47	51	49	50	48	49	51	55	53	54	52	53	55	4	58	7	4	57	58	56	4	3	56	57	4
24	40	25	41	40	24	28	44	29	45	44	28	32	48	33	49	48	32	36	52	37	53	52	36	22	56	23	57	56	22
25	43	26	40	43	25	33	51	34	48	51	33	23	3	2	56	3	23
26	42	27	43	42	26	30	46	31	47	46	30	34	50	35	51	50	34	38	54	39	55	54	38
27	41	24	42	41	27	35	49	32	50	49	35	39	53	36	54	53	39	21	57	22	58	57	21
29	47	30	44	47	29	37	55	38	52	55	37
31	45	28	46	45	31
8	58	21
7	58	8

#	Normal	27
-0.996738	-0.0807026	9.99269e-007
-0.996738	-0.0807024	-0
-0.996738	-0.0807031	7.35492e-005
-0.996738	-0.0807001	9.83007e-005
-0.0807018	0.996726	0.00500397
-0.0807004	0.996726	0.00502709
-0.0806996	0.996726	0.00503949
0.0807605	-0.996721	-0.00500397
-0.0807011	0.996726	0.00500397
0.0807011	-0.996726	-0.00500574
0.0809019	-0.996711	-0.00469457
0.0807019	-0.996726	-0.00500397
0.000403841	-0.00498777	0.999987
0.00040485	-0.00498775	0.999987
0.996738	0.0807025	-9.99559e-007
-0.000403695	0.00498779	-0.999987
-0.0004025	0.00498789	-0.999987
-0.000404877	0.0049877	-0.999987
0	-0	-1
-0.996738	-0.0807031	0
0.0807033	-0.996738	-0
0.996738	0.0807031	-0
-0.0807033	0.996738	-0
0.0807015	-0.996738	-0
-0.0807015	0.996738	-0
0.996738	0.0807018	-0
0.996738	0.0807039	1.89889e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1823429=IfcBeam
#	Mesh	0	Begin

#	Vertex	53
86.6814	27.3979	2.47067
88.3759	27.5351	2.47067
88.3754	27.5406	1.37068
86.681	27.4034	1.37068
90.5793	-20.7439	2.22917
90.5793	-20.7438	2.20014
90.5789	-20.7385	1.12918
92.2733	-20.6013	1.12918
92.2737	-20.6066	2.19729
92.2738	-20.6067	2.22917
90.5795	-20.7439	2.22917
88.3814	27.4665	1.37031
86.687	27.3293	1.37031
90.6805	-6.11792	1.20201
90.5837	-4.92184	1.20801
89.6866	-4.99447	1.20801
89.7834	-6.19055	1.20201
89.2379	11.8334	1.29205
89.141	13.0295	1.29805
88.2439	12.9568	1.29805
88.3408	11.7607	1.29205
89.9642	2.86272	1.24705
89.8673	4.05881	1.25305
88.9703	3.98618	1.25305
89.0671	2.79009	1.24705
91.4068	-15.0786	1.15706
91.31	-13.8825	1.16306
90.4129	-13.9551	1.16306
90.5098	-15.1512	1.15706
88.5115	20.804	1.33705
88.4147	22.0001	1.34305
87.5176	21.9275	1.34305
87.6145	20.7314	1.33705
88.4147	22.0001	2.408
88.5115	20.804	2.408
87.6145	20.7314	2.408
87.5176	21.9275	2.408
89.141	13.0295	2.364
89.2379	11.8334	2.364
88.3408	11.7607	2.364
88.2439	12.9568	2.364
89.8673	4.05881	2.319
89.9642	2.86272	2.319
89.0671	2.79009	2.319
88.9703	3.98618	2.319
90.5837	-4.92184	2.274
90.6805	-6.11792	2.274
89.7834	-6.19055	2.274
89.6866	-4.99447	2.274
91.31	-13.8825	2.229
91.4068	-15.0786	2.229
90.5098	-15.1512	2.229
90.4129	-13.9551	2.229

#	Triangle	32
3	1	2
0	1	3
7	5	6
7	4	5
7	10	4
7	8	10
8	9	10
4	1	0	10	9	1
4	10	1
1	11	2
1	7	11	31	35	32	36	35	31	19	39	20	40	39	19	23	43	24	44	43	23	15	47	16	48	47	15	27	51	28	52	51	27
1	8	7
1	9	8
2	12	3
2	31	12	31	15	12	15	6	12	15	16	6	27	28	6	28	7	6	24	14	15	13	27	16	13	26	27	25	7	28	2	30	31	29	19	32	29	18	19	17	23	20	17	22	23	21	14	24	2	29	30	2	18	29	2	17	18	2	22	17	2	21	22
16	27	6	21	7	25	11	7	21
31	32	15
32	19	15
19	20	15	20	23	15	23	24	15
21	13	14
21	26	13
21	25	26
2	11	21
12	0	3
12	4	0	29	33	30	34	33	29	17	37	18	38	37	17	21	41	22	42	41	21	13	45	14	46	45	13	25	49	26	50	49	25
6	5	12
5	4	12
36	34	35	33	34	36	40	38	39	37	38	40	44	42	43	41	42	44	48	46	47	45	46	48	52	50	51	49	50	52
30	36	31	33	36	30	22	44	23	41	44	22	26	52	27	49	52	26
32	34	29	35	34	32	24	42	21	43	42	24	28	50	25	51	50	28
18	40	19	37	40	18	14	48	15	45	48	14
20	38	17	39	38	20	16	46	13	47	46	16

#	Normal	32
-0.0807018	0.996726	0.00499986
-0.0807011	0.996726	0.00499866
0.0807011	-0.996726	-0.00500028
0.0807112	-0.996725	-0.00498422
0.0792929	-0.996825	-0.00718135
0.0807017	-0.996726	-0.00499904
0.0807008	-0.996726	-0.00504723
0.000403505	-0.00498363	0.999988
0.000396451	-0.00498395	0.999988
0.996745	0.0806225	5.3917e-006
0.996738	0.0807026	3.63512e-007
0.996738	0.0807026	1.15606e-006
0.996738	0.0807031	-8.30973e-005
-0.000403465	0.00498308	-0.999988
-0.000403533	0.00498363	-0.999988
-0.000403323	0.00498363	-0.999988
-0.000393097	0.00498447	-0.999988
-0.000394585	0.00498435	-0.999988
-0.000393547	0.00498443	-0.999988
-0.000395919	0.00498424	-0.999988
-0.000386658	0.00498498	-0.999988
-0.000401905	0.00498376	-0.999988
-0.000372613	0.00498562	-0.999988
-0.996736	-0.080727	1.30681e-006
-0.996738	-0.0807025	-2.27958e-007
-0.996738	-0.0807026	-2.33049e-006
-0.996738	-0.0807049	-0.000133567
0	-0	-1
0.0807026	-0.996738	-0
-0.0807026	0.996738	-0
0.0807022	-0.996738	-0
-0.0807022	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1823919=IfcBeam
#	Mesh	0	Begin

#	Vertex	26
74.323	-61.1318	2.02414
75.1428	-61.2613	2.02465
75.1443	-61.2567	0.924657
74.803	-61.2027	0.924446
74.8034	-61.2076	2.006
74.323	-61.1317	2.006
73.438	-61.0248	2.02345
73.8901	-61.0793	2.006
73.8897	-61.0745	0.923811
73.4394	-61.0201	0.923461
72.3247	-70.5403	1.98153
70.6198	-70.3039	1.98033
70.6213	-70.2992	0.880341
71.0794	-70.3627	0.880663
71.0798	-70.3676	1.963
71.993	-70.4942	1.963
71.9926	-70.4894	0.881304
72.3261	-70.5356	0.881538
71.935	-69.7773	0.884259
71.0379	-69.85	0.882791
73.9357	-61.6425	0.921454
74.8328	-61.5699	0.922922
74.8328	-61.5699	2.006
73.9357	-61.6425	2.006
71.0379	-69.85	1.963
71.935	-69.7773	1.963

#	Triangle	30
4	2	3
4	1	2
5	1	4
0	1	5
6	8	9	6	7	8
7	0	5
6	0	7
10	16	17
10	15	16
14	12	13
14	11	12
10	14	15
10	11	14
0	10	1	6	10	0	11	10	6
17	1	10
2	1	17
17	21	2	20	9	8	20	12	9	17	20	21	17	18	20	18	19	20	19	12	20	13	12	19
21	3	2	17	16	18
12	6	9	11	6	12
5	23	7	5	22	23	4	22	5	14	25	15	24	25	14
21	4	3
22	4	21
8	23	20
7	23	8
20	22	21	23	22	20
16	25	18
15	25	16
18	24	19	25	24	18
19	14	13
24	14	19

#	Normal	30
0.156101	0.987731	0.0044053
0.156096	0.987732	0.00440389
0.156104	0.987731	0.00425693
0.1561	0.987731	0.00445601
0.120033	0.99276	0.00437866
0.120037	0.99276	0.00443107
0.120036	0.99276	0.00445137
-0.137355	-0.990512	-0.00439051
-0.137351	-0.990513	-0.004392
-0.13733	-0.990516	-0.00439756
-0.137344	-0.990514	-0.00439148
-0.137336	-0.990514	-0.00464661
-0.137341	-0.990514	-0.00432375
-0.00129206	-0.0042545	0.99999
0.956843	-0.290604	-6.27381e-006
0.956843	-0.290605	5.1846e-007
0.0012923	0.00425444	-0.99999
0.0012922	0.00425453	-0.99999
-0.956843	0.290604	-5.21837e-007
-0	-0	-1
-0.996737	-0.0807145	2.50412e-006
-0.996738	-0.0807071	-0
0.996738	0.0807047	-0
0.996738	0.0807041	-3.0653e-007
-0.0806983	0.996739	-0
-0.996738	-0.080701	0
-0.996738	-0.0807088	5.1528e-006
0.0807033	-0.996738	-0
0.996738	0.0807013	2.59332e-006
0.996739	0.0806959	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1824325=IfcBeam
#	Mesh	0	Begin

#	Vertex	73
72.3909	-70.5091	1.98018
72.3905	-70.5037	0.880196
71.9913	-70.4732	0.880507
71.9917	-70.4786	1.963
71.4824	-70.4397	1.963
71.4824	-70.4397	1.98089
70.6716	-70.3393	1.98171
71.0816	-70.39	1.963
71.0812	-70.3846	0.881311
70.6712	-70.3338	0.881728
75.273	-106.078	1.80279
74.4391	-106.312	1.80196
73.6052	-106.545	1.80114
73.6052	-106.545	1.70114
73.6051	-106.544	1.60261
73.6048	-106.54	0.701157
73.9941	-106.431	0.70154
73.9945	-106.436	1.784
74.8774	-106.189	1.784
74.877	-106.184	0.70241
75.2725	-106.073	0.7028
72.852	-97.2487	0.747494
72.8524	-97.2541	1.84748
74.1332	-97.1504	1.84748
74.1332	-97.1503	1.828
73.2566	-97.2213	1.828
73.2562	-97.2159	0.747494
73.3857	-87.924	1.8935
72.1048	-88.0278	1.8935
72.1044	-88.0223	0.793509
72.5066	-87.9897	0.793509
72.507	-87.9951	1.873
73.3857	-87.9239	1.873
74.1332	-97.1504	1.84748
73.4419	-88.6178	1.873
73.4419	-88.6178	0.790022
74.0962	-96.6942	0.749742
74.0962	-96.6942	1.828
74.8346	-105.66	0.705021
73.9375	-105.733	0.705021
73.2923	-97.6622	0.745268
74.1894	-97.5896	0.745268
74.1168	-96.6925	0.749742
73.4602	-88.6163	0.790022
73.3876	-87.7193	0.794496
72.4905	-87.7919	0.794496
71.1105	-70.747	0.879504
72.0076	-70.6744	0.879504
72.7338	-79.6453	0.834763
72.6612	-78.7482	0.839237
71.7641	-78.8209	0.839237
71.8367	-79.7179	0.834763
72.0076	-70.6744	1.963
71.1105	-70.747	1.963
72.6612	-78.7482	1.917
72.7338	-79.6453	1.917
71.8367	-79.7179	1.917
71.7641	-78.8209	1.917
73.3876	-87.7193	1.873
73.4602	-88.6163	1.873
72.4905	-87.7919	1.873
74.1168	-96.6925	1.828
74.1174	-96.7007	1.828
74.1336	-96.9001	1.828
74.1894	-97.5896	1.828
73.2923	-97.6622	1.828
74.1332	-97.1503	1.828
73.2562	-97.2159	0.747494
73.9375	-105.733	1.784
74.4451	-105.692	1.784
74.8346	-105.66	1.784
74.8505	-105.857	1.784
73.9385	-105.744	1.784

#	Triangle	69
3	1	2
3	0	1
5	3	4
5	0	3
6	8	9
6	7	8
6	4	7
6	5	4
10	19	20
10	18	19
17	15	16
17	14	15
17	13	14
17	12	13
10	17	18
10	11	17
11	12	17
22	26	21
22	25	26
22	24	25
22	23	24
31	29	30	31	28	29
32	28	31
27	28	32
37	35	36	37	34	35
24	34	37
34	27	32
33	34	24
33	27	34
28	5	6	27	10	0	33	10	27	12	11	33
28	0	5	28	27	0	12	33	22	11	10	33
20	0	10
1	0	20
8	29	9	1	47	2	20	47	1	49	50	47	20	48	49	48	29	51	44	45	48	45	29	48	30	29	45	20	43	44	20	42	43	20	41	42	26	15	21	20	38	41	38	39	41	20	19	38
46	29	8
47	50	46	50	29	46	20	49	47	51	29	50	20	44	48	41	15	40	39	15	41	16	15	39
43	36	35	42	36	43	40	15	26
28	9	29
6	9	28
15	22	21
15	14	22
14	13	22
13	12	22
7	52	53	4	52	7	3	52	4	57	55	56	54	55	57	60	32	31	58	32	60	32	59	34	58	59	32	25	64	65	66	64	25	37	64	66	61	62	37	62	63	37	63	64	37	69	72	68	69	17	72	69	18	17	70	71	69	71	18	69
47	3	2
52	3	47
8	53	46
7	53	8
46	52	47	53	52	46	51	55	48	56	55	51	40	64	41	65	64	40
48	54	49	55	54	48	43	58	44	59	58	43	64	42	41
49	57	50	54	57	49
50	56	51	57	56	50	65	40	25
44	60	45	58	60	44
30	60	31
45	60	30
34	43	35	59	43	34
64	63	42
63	62	42
62	61	42
36	61	37	42	61	36
25	40	67
18	38	19
18	71	38
71	70	38
38	68	39	38	69	68
38	70	69
68	16	39
68	72	16
72	17	16

#	Normal	69
0.0761666	0.997083	0.00491348
0.0761454	0.997085	0.00490563
0.0761565	0.997085	0.0047562
0.0761545	0.997085	0.0046966
0.122968	0.992399	0.00486998
0.12296	0.9924	0.00486725
0.122973	0.992397	0.0051619
0.122963	0.9924	0.00471326
0.269453	-0.963001	-0.00487627
0.269464	-0.962998	-0.00488074
0.269468	-0.962997	-0.00488376
0.269461	-0.962999	-0.00488125
0.269444	-0.963004	-0.00484093
0.269445	-0.963004	-0.00484509
0.269467	-0.962997	-0.00494613
0.269466	-0.962998	-0.00482601
0.269456	-0.963002	-0.00456987
-0.0807311	0.996724	0.00497389
-0.0807646	0.996721	0.0049615
-0.0807585	0.996721	0.00508656
-0.0807625	0.996722	0.00482909
0.08074	-0.996723	-0.00497338
0.0807541	-0.996723	-0.0046943
0.0807491	-0.996722	-0.00500068
-0.996734	-0.0807499	-0
-0.996734	-0.0807462	-0.000663227
-0.996734	-0.0807514	0.000359721
-0.996734	-0.0807511	0.000281313
-0.996734	-0.0807514	0.00035879
0.000401491	-0.00495475	0.999988
0.000401506	-0.00495475	0.999988
0.996733	0.0807614	-3.71544e-006
0.996733	0.0807611	3.36247e-006
-0.000401411	0.00495475	-0.999988
-0.000398686	0.00495491	-0.999988
-0.000401513	0.00495475	-0.999988
