-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 802087=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
28.7615	96.1148	-7.47
28.7615	96.3148	-7.47
-6.05712	96.3148	-7.47
-6.05712	96.1148	-7.47
28.7615	96.3148	-2.82
28.7615	96.1148	-2.82
-6.05712	96.1148	-2.82
-6.05712	96.3148	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 802175=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
24.5615	107.515	-7.47
24.5615	107.515	-2.82
24.3615	107.515	-2.82
24.3615	107.515	-7.47
24.3615	96.3148	-2.82
24.3615	96.3148	-7.47
24.3615	106.355	-5.27
24.3615	107.455	-5.27
24.3615	107.455	-7.37
24.3615	106.355	-7.37
24.5615	96.3148	-2.82
24.5615	96.3148	-7.47
24.5615	107.455	-5.27
24.5615	106.355	-5.27
24.5615	106.355	-7.37
24.5615	107.455	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 802238=IfcWallStandardCase
#	TMesh	10789=IfcWallStandardCase
-2.22299e-009	0.869312	2.0815e-017	0	-0.869312	-2.22299e-009	9.19158e-009	0	9.19158e-009	2.68955e-018	0.869312	0	117.755	354.499	-5.36227	1

COMPONENTFINISH

COMPONENT 802324=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
29.9324	102.126	-7.47
29.9324	102.126	-2.82
29.9324	102.326	-2.82
29.9324	102.326	-7.47
24.5615	102.326	-2.82
24.5615	102.326	-7.47
24.7565	102.326	-5.27
25.7565	102.326	-5.27
25.7565	102.326	-7.37
24.7565	102.326	-7.37
24.5615	102.126	-2.82
24.5615	102.126	-7.47
25.7565	102.126	-5.27
24.7565	102.126	-5.27
24.7565	102.126	-7.37
25.7565	102.126	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 802406=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
29.7324	96.9258	-7.47
29.7324	96.9258	-2.82
29.9324	96.9258	-2.82
29.9324	96.9258	-7.47
29.9324	102.126	-2.82
29.9324	102.126	-7.47
29.9324	98.1858	-5.27
29.9324	97.0858	-5.27
29.9324	97.0858	-7.37
29.9324	98.1858	-7.37
29.7324	102.126	-2.82
29.7324	102.126	-7.47
29.7324	97.0858	-5.27
29.7324	98.1858	-5.27
29.7324	98.1858	-7.37
29.7324	97.0858	-7.37

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 802494=IfcWallStandardCase
#	TMesh	15381=IfcWallStandardCase
4.97323e-010	1.08177	0	0	1.08177	-4.97323e-010	0	0	0	0	-1.08177	0	-70.2806	372.214	-5.42575	1

COMPONENTFINISH

COMPONENT 802580=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	28
37.9426	106.915	-2.82
38.1426	106.915	-6.97
38.1426	106.915	-2.82
37.9426	96.3258	-9.07
37.9426	106.215	-6.97
37.9426	106.915	-6.97
37.9426	96.3258	-2.82
37.9426	96.4208	-6.97
37.9426	97.1208	-6.97
37.9426	97.1208	-9.07
37.9426	101.231	-6.97
37.9426	102.331	-6.97
37.9426	102.331	-9.07
38.1426	96.3258	-2.82
38.1426	96.3258	-9.07
38.1426	106.215	-6.97
38.1426	106.215	-9.07
38.1426	102.331	-6.97
38.1426	101.231	-6.97
38.1426	101.231	-9.07
38.1426	97.1208	-6.97
38.1426	96.4208	-6.97
38.1426	96.4208	-9.07
37.9426	106.215	-9.07
38.1426	102.331	-9.07
37.9426	101.231	-9.07
38.1426	97.1208	-9.07
37.9426	96.4208	-9.07

#	Triangle	6
5	2	1	0	2	5	23	15	16	4	15	23	25	18	19	10	18	25	27	21	22	7	21	27
6	27	3	6	7	27	8	25	9	8	10	25	11	23	12	11	4	23	6	8	7	6	10	8	6	11	10	6	4	11	6	5	4	6	0	5
3	13	6	14	13	3	11	24	17	12	24	11	8	26	20	9	26	8
15	24	16	15	17	24	18	26	19	18	20	26	21	14	22	21	13	14	2	15	1	2	17	15	2	18	17	2	20	18	2	21	20	2	13	21
16	12	23	24	12	16	19	9	25	26	9	19	22	3	27	14	3	22	4	1	15	5	1	4	10	17	18	11	17	10	7	20	21	8	20	7
0	13	2	6	13	0

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 802674=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
29.9427	107.515	-7.47
29.9427	107.515	-2.82
29.7427	107.515	-2.82
29.7427	107.515	-7.47
29.7427	102.326	-2.82
29.7427	102.326	-7.47
29.7427	106.1	-5.27
29.7427	107.2	-5.27
29.7427	107.2	-7.37
29.7427	106.1	-7.37
29.9427	102.326	-2.82
29.9427	102.326	-7.47
29.9427	107.2	-5.27
29.9427	106.1	-5.27
29.9427	106.1	-7.37
29.9427	107.2	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 802756=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
37.9426	102.426	-9.07
37.9426	102.426	-2.82
37.9426	102.626	-2.82
37.9426	102.626	-9.07
29.9427	102.626	-9.07
30.0977	102.626	-6.97
31.1977	102.626	-6.97
31.1977	102.626	-9.07
29.9427	102.626	-2.82
29.9427	102.426	-2.82
29.9427	102.426	-9.07
31.1977	102.426	-6.97
30.0977	102.426	-6.97
30.0977	102.426	-9.07
30.0977	102.626	-9.07
31.1977	102.426	-9.07

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 802819=IfcWallStandardCase
#	TMesh	2669633=IfcWallStandardCase
-0.976383	-0.221309	-7.64412e-009	0	0.221309	-0.976383	-2.19472e-008	0	2.60348e-009	2.3094e-008	-1.00115	0	-9.05744	193.013	-16.5495	1

COMPONENTFINISH

COMPONENT 802899=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-300.687	109.526	-3.87
-300.537	109.526	-3.87
-300.537	113.965	-3.87
-300.687	113.965	-3.87
-300.537	109.526	-2.82
-300.687	109.526	-2.82
-300.687	113.965	-2.82
-300.537	113.965	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 802963=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-296.737	109.526	-3.87
-304.147	109.526	-3.87
-304.147	109.376	-3.87
-296.737	109.376	-3.87
-296.737	109.526	-2.42
-304.147	109.526	-2.42
-304.147	109.376	-2.42
-296.737	109.376	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 803034=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-242.903	111.126	-3.87
-243.053	111.276	-3.87
-300.537	111.276	-3.87
-300.537	111.126	-3.87
-242.903	111.126	-2.42
-243.053	111.276	-2.42
-300.537	111.276	-2.42
-300.537	111.126	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
0.707107	0.707107	-0
-0	1	-0
-1	-0	0
-0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 803119=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-241.437	110.071	-3.87
-241.587	110.071	-3.87
-241.587	108.029	-3.87
-241.437	108.029	-3.87
-241.587	110.071	-2.82
-241.437	110.071	-2.82
-241.437	108.029	-2.82
-241.587	108.029	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 803192=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-241.848	110.071	-3.92
-241.494	110.071	-3.92
-242.699	111.276	-3.92
-243.053	111.276	-3.92
-241.848	110.071	-2.42
-241.494	110.071	-2.42
-242.699	111.276	-2.42
-243.053	111.276	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.707109	-0.707104	0
-0	-1	-0
0.707104	0.707109	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 803275=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
24.5429	110.316	-3.87
24.3929	110.316	-3.87
24.3929	109.426	-3.87
24.5429	109.426	-3.87
24.3929	110.316	-2.82
24.5429	110.316	-2.82
24.5429	109.426	-2.82
24.3929	109.426	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 803340=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
41.5056	110.316	-3.87
24.5429	110.316	-3.87
24.5429	110.166	-3.87
41.5056	110.166	-3.87
41.5056	110.316	-2.42
24.5429	110.316	-2.42
24.5429	110.166	-2.42
41.5056	110.166	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 803423=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
41.5056	107.776	-3.87
41.6556	107.776	-3.87
41.6556	110.316	-3.87
41.5056	110.316	-3.87
41.6556	107.776	-2.82
41.5056	107.776	-2.82
41.5056	110.316	-2.82
41.6556	110.316	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 819=IfcBeam
#	TMesh	1020=IfcBeam
1.00239	-6.42411e-010	-3.1892e-010	0	-6.42411e-010	-1.00239	8.71479e-007	0	3.18921e-010	8.71479e-007	1.00239	0	-45.277	212.084	0.0205784	1

COMPONENTFINISH

