
COMPONENTFINISH

COMPONENT 2692226=IfcBeam
#	TMesh	1795576=IfcBeam
-0.0711662	-0.000685974	0.878615	0	0.878615	-5.55683e-005	0.0711662	0	-5.66466e-009	-0.881493	-0.000688221	0	-148.975	99.4752	-58.9636	1

COMPONENTFINISH

COMPONENT 2692349=IfcBeam
#	TMesh	1795576=IfcBeam
-0.0711663	-0.878613	0.00247495	0	0.878616	-0.071166	0.000200466	0	0	0.00248305	0.88149	0	-148.975	165.079	7.55502	1

COMPONENTFINISH

COMPONENT 2692472=IfcBeam
#	TMesh	1795576=IfcBeam
-0.0711662	0	0.878615	0	0.878615	0	0.0711662	0	0	-0.881493	0	0	-148.975	92.6813	-58.9556	1

COMPONENTFINISH

COMPONENT 2692587=IfcBeam
#	TMesh	21670=IfcBeam
1	0	0	0	0	1	0	0	0	0	1	0	1.52588e-005	-7.62939e-006	0	1

COMPONENTFINISH

COMPONENT 2692754=IfcBeam
#	TMesh	1830233=IfcBeam
-0.067379	-0.832506	0	0	0.832506	-0.067379	0	0	0	0	0.835228	0	-67.4347	167.228	0.565902	1

COMPONENTFINISH

COMPONENT 2692833=IfcBeam
#	TMesh	1794306=IfcBeam
-5.54146e-009	-0.869678	0.0705237	0	5.9004e-008	-0.0705237	-0.869678	0	-0.872532	7.54249e-010	-5.92588e-008	0	-193.138	175.32	-131.823	1

COMPONENTFINISH

COMPONENT 2692912=IfcBeam
#	TMesh	1794306=IfcBeam
-5.54146e-009	-0.869678	0.0705237	0	5.9004e-008	-0.0705237	-0.869678	0	-0.872532	7.54249e-010	-5.92588e-008	0	-172.038	175.32	-131.823	1

COMPONENTFINISH

COMPONENT 2692991=IfcBeam
#	TMesh	1794306=IfcBeam
-5.54146e-009	-0.869678	0.0705237	0	5.9004e-008	-0.0705237	-0.869678	0	-0.872532	7.54249e-010	-5.92588e-008	0	-169.818	175.32	-131.823	1

COMPONENTFINISH

COMPONENT 2693070=IfcBeam
#	TMesh	1794306=IfcBeam
-5.54146e-009	-0.869678	0.0705237	0	5.9004e-008	-0.0705237	-0.869678	0	-0.872532	7.54249e-010	-5.92588e-008	0	-166.708	175.32	-131.823	1

COMPONENTFINISH

COMPONENT 2693149=IfcBeam
#	TMesh	1773125=IfcBeam
-0.0508145	-0.627006	-7.86473e-009	0	0.627006	-0.0508145	9.02241e-010	0	-1.53459e-009	-7.76614e-009	0.629062	0	-213.844	143.82	3.39257	1

COMPONENTFINISH

COMPONENT 2693228=IfcBeam
#	TMesh	1102=IfcBeam
-8.68385e-010	-0.280479	-6.65485e-019	0	0.280479	-8.68385e-010	0.000140621	0	-0.000140621	4.35373e-013	0.280479	0	-179.241	73.6764	0.385859	1

COMPONENTFINISH

COMPONENT 2693307=IfcBeam
#	TMesh	1794306=IfcBeam
-0.0705237	0.869678	-5.54146e-009	0	0.869678	0.0705237	5.9004e-008	0	5.92588e-008	-7.54249e-010	-0.872533	0	-11.0795	31.41	-12.8347	1

COMPONENTFINISH

COMPONENT 2693386=IfcBeam
#	TMesh	16071=IfcBeam
0.502518	0	0	0	0	-0.502518	8.17031e-010	0	0	8.17031e-010	0.502518	0	28.7796	158.641	-1.22803	1

COMPONENTFINISH

COMPONENT 2693503=IfcBeam
#	TMesh	21670=IfcBeam
1	0	0	0	0	1	0	0	0	0	1	0	52.24	-7.62939e-006	0	1

COMPONENTFINISH

COMPONENT 2693658=IfcBeam
#	TMesh	1773125=IfcBeam
0.936097	0.0758642	-1.19511e-008	0	0.0758642	-0.936097	3.93014e-009	0	1.15946e-008	4.88269e-009	0.939166	0	-230.692	197.426	6.20655	1

COMPONENTFINISH

COMPONENT 2693737=IfcBeam
#	TMesh	1794306=IfcBeam
-5.54146e-009	-0.869678	0.0705237	0	5.9004e-008	-0.0705237	-0.869678	0	-0.872532	7.54249e-010	-5.92588e-008	0	-126.438	175.32	-131.823	1

COMPONENTFINISH

COMPONENT 2693816=IfcBeam
#	TMesh	1794306=IfcBeam
-0.0705234	0.869678	0.000198014	0	0.869674	0.0705237	-0.00244184	0	0.00244986	-7.54249e-010	0.872529	0	21.1836	31.41	7.23193	1

COMPONENTFINISH

COMPONENT 2693895=IfcBeam
#	TMesh	1102=IfcBeam
0	0.274102	0	0	-0.000213953	0	0.274102	0	-0.274102	0	-0.000213953	0	-101.728	135.243	-31.6538	1

COMPONENTFINISH

COMPONENT 2693974=IfcBeam
#	TMesh	22997=IfcBeam
1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1

COMPONENTFINISH

COMPONENT 2694053=IfcBeam
#	TMesh	1794306=IfcBeam
-0.0705234	0.869678	-0.000198003	0	0.869674	0.0705237	0.00244173	0	-0.00244974	-7.54249e-010	0.872529	0	62.8504	31.41	7.95745	1

COMPONENTFINISH

COMPONENT 2694231=IfcBeam
#	Mesh	0	Begin

#	Vertex	18
-24.5085	108.02	-2.42
-24.5443	108.11	-2.42
-24.5443	108.02	-2.42
-24.5443	108.11	-2.82
-24.5085	108.02	-2.82
-24.5443	108.02	-2.82
-24.1443	97.7264	-2.42
-24.1443	97.7264	-2.82
-24.1443	107.11	-2.82
-24.1443	107.11	-2.42
-24.5443	97.7264	-2.42
-24.5443	97.7264	-2.82
-24.4735	97.7264	-2.82
-24.5443	107.22	-2.42
-24.1885	107.22	-2.42
-24.1885	107.22	-2.82
-24.3443	107.22	-2.82
-24.5443	107.22	-2.82

#	Triangle	8
2	0	1	9	10	6	9	13	10	14	13	9
5	3	4	17	12	11	17	7	12	17	8	7	17	16	8	16	15	8
2	3	5	1	3	2	17	10	13	11	10	17
4	1	0	3	1	4
4	2	5	0	2	4	6	12	7	6	11	12	6	10	11
9	7	8	6	7	9
13	16	17	13	15	16	13	14	15
14	8	15	9	8	14

#	Normal	8
-0	-0	1
-0	0	-1
-1	0	-0
0.928473	0.371401	-0
-0	-1	0
1	0	0
-0	1	-0
0.92848	0.371382	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2694348=IfcBeam
#	TMesh	21670=IfcBeam
-1	0	0	0	0	1	0	0	0	0	1	0	-300.572	-7.62939e-006	0	1

COMPONENTFINISH

COMPONENT 2694465=IfcBeam
#	TMesh	1762266=IfcBeam
0	0.379149	0.0306991	0	0	0.0306991	-0.379149	0	0.38039	0	0	0	-71.2599	67.1887	31.4795	1

COMPONENTFINISH

COMPONENT 2694661=IfcBeam
#	TMesh	16071=IfcBeam
0	-2.22022e-009	0.743045	0	0	-0.743045	-2.22022e-009	0	0.743045	0	0	0	-13.2127	192.521	224.353	1

COMPONENTFINISH

COMPONENT 2694759=IfcBeam
#	TMesh	16071=IfcBeam
0	-2.22022e-009	0.743045	0	0	-0.743045	-2.22022e-009	0	0.743045	0	0	0	-8.31307	192.521	224.353	1

COMPONENTFINISH

COMPONENT 2694838=IfcBeam
#	TMesh	15727=IfcBeam
-0.280923	0	0	0	0	0	0.280923	0	0	0.280923	0	0	-100.738	110.763	-35.1388	1

COMPONENTFINISH

COMPONENT 2694936=IfcBeam
#	TMesh	23899=IfcBeam
1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1

COMPONENTFINISH

COMPONENT 2695660=IfcBeam
#	TMesh	1809799=IfcBeam
1.81726	0.147137	0	0	0.147137	-1.81726	0	0	0	0	-1.82321	0	-111.376	282.239	-7.54681	1

COMPONENTFINISH

COMPONENT 2695852=IfcBeam
#	TMesh	1809799=IfcBeam
0.0727495	0.898516	-0.00252617	0	-0.89852	0.0727492	-0.000204534	0	0	-0.00253443	-0.901456	0	123.517	33.9659	-4.79248	1

COMPONENTFINISH

COMPONENT 2695931=IfcBeam
#	TMesh	1809799=IfcBeam
0.0727495	0.898516	-0.00252617	0	-0.89852	0.0727492	-0.000204534	0	0	-0.00253443	-0.901456	0	123.517	35.1158	-4.79248	1

COMPONENTFINISH

COMPONENT 2696030=IfcBeam
#	TMesh	24974=IfcBeam
1	0	0	0	0	1	7.77156e-016	0	7.10543e-015	9.4369e-016	1	0	0	0	-2.38419e-007	1

COMPONENTFINISH

COMPONENT 2696129=IfcBeam
#	TMesh	25073=IfcBeam
1	0	0	0	0	1	-9.99201e-016	0	0	-9.99201e-016	1	0	0	-7.62939e-006	2.38419e-007	1

COMPONENTFINISH

COMPONENT 2696297=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
45.634	95.7357	-2.42
45.9615	95.7357	-2.42
45.9615	96.116	-2.42
46.134	96.116	-2.42
46.1342	107.295	-2.42
45.9615	107.295	-2.42
45.9615	106.918	-2.42
45.6342	106.918	-2.42
46.134	96.116	-3.32
46.1342	107.295	-3.32
45.9615	96.116	-3.32
45.9615	95.7357	-3.32
45.634	95.7357	-3.32
45.6342	106.918	-3.32
45.9615	106.918	-3.32
45.9615	107.295	-3.32

#	Triangle	8
1	7	0	2	7	1	3	7	2	4	6	3	6	7	3	4	5	6
3	9	4	8	9	3
13	11	12	13	10	11	13	8	10	13	14	8	14	9	8	15	9	14
13	0	7	12	0	13
1	12	11	0	12	1	10	3	2	8	3	10
1	10	2	11	10	1
7	14	13	6	14	7	5	9	15	4	9	5
15	6	5	14	6	15

#	Normal	8
-0	-0	1
1	-1.29285e-005	-0
0	-0	-1
-1	1.29246e-005	-0
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2696376=IfcBeam
#	TMesh	1785842=IfcBeam
-0.138526	-1.70965	6.46988e-009	0	1.70965	-0.138526	-1.03859e-007	0	-1.04043e-007	1.93907e-009	-1.71525	0	64.8402	209.441	-22.3976	1

COMPONENTFINISH

COMPONENT 2696493=IfcBeam
#	TMesh	25350=IfcBeam
1	7.13465e-021	0	0	7.13465e-021	1	0	0	0	0	1	0	0	0	0	1

COMPONENTFINISH

COMPONENT 2709913=IfcSlab
#	Mesh	0	Begin

#	Vertex	832
-296.737	109.526	-7.37
-296.737	109.526	-7.67
-295.918	109.526	-7.67
-295.918	109.526	-7.37
-295.918	99.6258	-7.67
-295.918	99.6258	-7.37
-313.837	99.6258	-7.67
-313.837	99.6258	-7.37
-313.837	100.215	-7.67
-313.837	100.215	-7.37
-317.778	100.215	-7.67
-317.778	100.215	-7.37
-317.772	100.664	-7.67
-317.772	100.664	-7.37
-319.922	100.695	-7.67
-319.922	100.695	-7.37
-319.922	105.915	-7.67
-319.922	105.915	-7.37
-315.536	105.915	-7.67
-315.536	105.915	-7.37
-315.536	108.531	-7.67
-315.536	108.531	-7.37
-296.737	108.531	-7.67
-296.737	108.531	-7.37
-317.418	104.01	-7.37
-316.218	104.01	-7.37
-316.218	105.01	-7.37
-317.418	105.01	-7.37
-317.418	102.91	-7.37
-316.218	102.91	-7.37
-316.218	103.91	-7.37
-317.418	103.91	-7.37
-314.208	104.315	-7.37
-314.149	104.331	-7.37
-314.093	104.357	-7.37
-314.043	104.392	-7.37
-314	104.435	-7.37
-313.965	104.485	-7.37
-313.94	104.54	-7.37
-313.924	104.599	-7.37
-313.918	104.66	-7.37
-313.924	104.721	-7.37
-313.94	104.779	-7.37
-313.965	104.835	-7.37
-314	104.885	-7.37
-314.043	104.928	-7.37
-314.093	104.963	-7.37
-314.149	104.989	-7.37
-314.208	105.004	-7.37
-314.268	105.01	-7.37
-314.329	105.004	-7.37
-314.388	104.989	-7.37
-314.443	104.963	-7.37
-314.493	104.928	-7.37
-314.537	104.885	-7.37
-314.572	104.835	-7.37
-314.597	104.779	-7.37
-314.613	104.721	-7.37
-314.618	104.66	-7.37
-314.613	104.599	-7.37
-314.597	104.54	-7.37
-314.572	104.485	-7.37
-314.537	104.435	-7.37
-314.493	104.392	-7.37
-314.443	104.357	-7.37
-314.388	104.331	-7.37
-314.329	104.315	-7.37
-314.268	104.31	-7.37
-319.701	104.811	-7.37
-319.684	104.816	-7.37
-319.668	104.823	-7.37
-319.654	104.833	-7.37
-319.642	104.846	-7.37
-319.632	104.86	-7.37
-319.625	104.876	-7.37
-319.62	104.892	-7.37
-319.618	104.91	-7.37
-319.62	104.927	-7.37
-319.625	104.944	-7.37
-319.632	104.96	-7.37
-319.642	104.974	-7.37
-319.654	104.986	-7.37
-319.668	104.996	-7.37
-319.684	105.004	-7.37
-319.701	105.008	-7.37
-319.718	105.01	-7.37
-319.736	105.008	-7.37
-319.753	105.004	-7.37
-319.768	104.996	-7.37
-319.783	104.986	-7.37
-319.795	104.974	-7.37
-319.805	104.96	-7.37
-319.812	104.944	-7.37
-319.817	104.927	-7.37
-319.818	104.91	-7.37
-319.817	104.892	-7.37
-319.812	104.876	-7.37
-319.805	104.86	-7.37
-319.795	104.846	-7.37
-319.783	104.833	-7.37
-319.768	104.823	-7.37
-319.753	104.816	-7.37
-319.736	104.811	-7.37
-319.718	104.81	-7.37
-319.701	104.411	-7.37
-319.684	104.416	-7.37
-319.668	104.423	-7.37
-319.654	104.433	-7.37
-319.642	104.446	-7.37
-319.632	104.46	-7.37
-319.625	104.476	-7.37
-319.62	104.492	-7.37
-319.618	104.51	-7.37
-319.62	104.527	-7.37
-319.625	104.544	-7.37
-319.632	104.56	-7.37
-319.642	104.574	-7.37
-319.654	104.586	-7.37
-319.668	104.596	-7.37
-319.684	104.604	-7.37
-319.701	104.608	-7.37
-319.718	104.61	-7.37
-319.736	104.608	-7.37
-319.753	104.604	-7.37
-319.768	104.596	-7.37
-319.783	104.586	-7.37
-319.795	104.574	-7.37
-319.805	104.56	-7.37
-319.812	104.544	-7.37
-319.817	104.527	-7.37
-319.818	104.51	-7.37
-319.817	104.492	-7.37
-319.812	104.476	-7.37
-319.805	104.46	-7.37
-319.795	104.446	-7.37
-319.783	104.433	-7.37
-319.768	104.423	-7.37
-319.753	104.416	-7.37
-319.736	104.411	-7.37
-319.718	104.41	-7.37
-319.701	103.861	-7.37
-319.684	103.866	-7.37
-319.668	103.873	-7.37
-319.654	103.883	-7.37
-319.642	103.896	-7.37
-319.632	103.91	-7.37
-319.625	103.926	-7.37
-319.62	103.942	-7.37
-319.618	103.96	-7.37
-319.62	103.977	-7.37
-319.625	103.994	-7.37
-319.632	104.01	-7.37
-319.642	104.024	-7.37
-319.654	104.036	-7.37
-319.668	104.046	-7.37
-319.684	104.054	-7.37
-319.701	104.058	-7.37
-319.718	104.06	-7.37
-319.736	104.058	-7.37
-319.753	104.054	-7.37
-319.768	104.046	-7.37
-319.783	104.036	-7.37
-319.795	104.024	-7.37
-319.805	104.01	-7.37
-319.812	103.994	-7.37
-319.817	103.977	-7.37
-319.818	103.96	-7.37
-319.817	103.942	-7.37
-319.812	103.926	-7.37
-319.805	103.91	-7.37
-319.795	103.896	-7.37
-319.783	103.883	-7.37
-319.768	103.873	-7.37
-319.753	103.866	-7.37
-319.736	103.861	-7.37
-319.718	103.86	-7.37
-319.701	103.311	-7.37
-319.684	103.316	-7.37
-319.668	103.323	-7.37
-319.654	103.333	-7.37
-319.642	103.346	-7.37
-319.632	103.36	-7.37
-319.625	103.376	-7.37
-319.62	103.392	-7.37
-319.618	103.41	-7.37
-319.62	103.427	-7.37
-319.625	103.444	-7.37
-319.632	103.46	-7.37
-319.642	103.474	-7.37
-319.654	103.486	-7.37
-319.668	103.496	-7.37
-319.684	103.504	-7.37
-319.701	103.508	-7.37
-319.718	103.51	-7.37
-319.736	103.508	-7.37
-319.753	103.504	-7.37
-319.768	103.496	-7.37
-319.783	103.486	-7.37
-319.795	103.474	-7.37
-319.805	103.46	-7.37
-319.812	103.444	-7.37
-319.817	103.427	-7.37
-319.818	103.41	-7.37
-319.817	103.392	-7.37
-319.812	103.376	-7.37
-319.805	103.36	-7.37
-319.795	103.346	-7.37
-319.783	103.333	-7.37
-319.768	103.323	-7.37
-319.753	103.316	-7.37
-319.736	103.311	-7.37
-319.718	103.31	-7.37
-319.701	102.911	-7.37
-319.684	102.916	-7.37
-319.668	102.923	-7.37
-319.654	102.933	-7.37
-319.642	102.946	-7.37
-319.632	102.96	-7.37
-319.625	102.976	-7.37
-319.62	102.992	-7.37
-319.618	103.01	-7.37
-319.62	103.027	-7.37
-319.625	103.044	-7.37
-319.632	103.06	-7.37
-319.642	103.074	-7.37
-319.654	103.086	-7.37
-319.668	103.096	-7.37
-319.684	103.104	-7.37
-319.701	103.108	-7.37
-319.718	103.11	-7.37
-319.736	103.108	-7.37
-319.753	103.104	-7.37
-319.768	103.096	-7.37
-319.783	103.086	-7.37
-319.795	103.074	-7.37
-319.805	103.06	-7.37
-319.812	103.044	-7.37
-319.817	103.027	-7.37
-319.818	103.01	-7.37
-319.817	102.992	-7.37
-319.812	102.976	-7.37
-319.805	102.96	-7.37
-319.795	102.946	-7.37
-319.783	102.933	-7.37
-319.768	102.923	-7.37
-319.753	102.916	-7.37
-319.736	102.911	-7.37
-319.718	102.91	-7.37
-301.889	102.025	-7.37
-301.449	102.025	-7.37
-301.449	102.665	-7.37
-301.889	102.665	-7.37
-301.889	102.995	-7.37
-301.889	102.865	-7.37
-301.449	102.865	-7.37
-301.449	102.995	-7.37
-301.289	102.025	-7.37
-300.849	102.025	-7.37
-300.849	102.665	-7.37
-301.289	102.665	-7.37
-301.289	102.995	-7.37
-301.289	102.865	-7.37
-300.849	102.865	-7.37
-300.849	102.995	-7.37
-300.689	102.025	-7.37
-300.248	102.025	-7.37
-300.248	102.665	-7.37
-300.689	102.665	-7.37
-300.689	102.995	-7.37
-300.689	102.865	-7.37
-300.248	102.865	-7.37
-300.248	102.995	-7.37
-300.089	102.025	-7.37
-299.649	102.025	-7.37
-299.649	102.665	-7.37
-300.089	102.665	-7.37
-300.089	102.995	-7.37
-300.089	102.865	-7.37
-299.649	102.865	-7.37
-299.649	102.995	-7.37
-299.488	102.025	-7.37
-299.048	102.025	-7.37
-299.048	102.665	-7.37
-299.488	102.665	-7.37
-299.488	102.995	-7.37
-299.488	102.865	-7.37
-299.048	102.865	-7.37
-299.048	102.995	-7.37
-297.689	102.025	-7.37
-297.248	102.025	-7.37
-297.248	102.665	-7.37
-297.689	102.665	-7.37
-297.689	102.995	-7.37
-297.689	102.865	-7.37
-297.248	102.865	-7.37
-297.248	102.995	-7.37
-297.089	102.025	-7.37
-296.649	102.025	-7.37
-296.649	102.665	-7.37
-297.089	102.665	-7.37
-297.089	102.995	-7.37
-297.089	102.865	-7.37
-296.649	102.865	-7.37
-296.649	102.995	-7.37
-296.488	102.025	-7.37
-296.048	102.025	-7.37
-296.048	102.665	-7.37
-296.488	102.665	-7.37
-296.488	102.995	-7.37
-296.488	102.865	-7.37
-296.048	102.865	-7.37
-296.048	102.995	-7.37
-298.889	102.995	-7.37
-298.889	102.865	-7.37
-298.449	102.865	-7.37
-298.449	102.995	-7.37
-298.289	102.995	-7.37
-298.289	102.865	-7.37
-297.849	102.865	-7.37
-297.849	102.995	-7.37
-299.168	106.315	-7.37
-299.918	106.315	-7.37
-299.918	105.565	-7.37
-299.168	105.565	-7.37
-309.668	105.815	-7.37
-309.668	105.065	-7.37
-308.918	105.065	-7.37
-308.918	105.815	-7.37
-314.001	102.911	-7.37
-313.984	102.916	-7.37
-313.968	102.923	-7.37
-313.954	102.933	-7.37
-313.942	102.946	-7.37
-313.932	102.96	-7.37
-313.925	102.976	-7.37
-313.92	102.992	-7.37
-313.918	103.01	-7.37
-313.92	103.027	-7.37
-313.925	103.044	-7.37
-313.932	103.06	-7.37
-313.942	103.074	-7.37
-313.954	103.086	-7.37
-313.968	103.096	-7.37
-313.984	103.104	-7.37
-314.001	103.108	-7.37
-314.018	103.11	-7.37
-314.036	103.108	-7.37
-314.053	103.104	-7.37
-314.068	103.096	-7.37
-314.083	103.086	-7.37
-314.095	103.074	-7.37
-314.105	103.06	-7.37
-314.112	103.044	-7.37
-314.117	103.027	-7.37
-314.118	103.01	-7.37
-314.117	102.992	-7.37
-314.112	102.976	-7.37
-314.105	102.96	-7.37
-314.095	102.946	-7.37
-314.083	102.933	-7.37
-314.068	102.923	-7.37
-314.053	102.916	-7.37
-314.036	102.911	-7.37
-314.018	102.91	-7.37
-312.278	103.365	-7.37
-312.128	103.365	-7.37
-312.128	103.565	-7.37
-312.278	103.565	-7.37
-311.768	103.365	-7.37
-311.618	103.365	-7.37
-311.618	103.565	-7.37
-311.768	103.565	-7.37
-312.278	102.415	-7.37
-312.128	102.415	-7.37
-312.128	102.615	-7.37
-312.278	102.615	-7.37
-311.768	102.415	-7.37
-311.618	102.415	-7.37
-311.618	102.615	-7.37
-311.768	102.615	-7.37
-312.278	101.465	-7.37
-312.128	101.465	-7.37
-312.128	101.665	-7.37
-312.278	101.665	-7.37
-311.768	101.465	-7.37
-311.618	101.465	-7.37
-311.618	101.665	-7.37
-311.768	101.665	-7.37
-307.978	103.365	-7.37
-307.828	103.365	-7.37
-307.828	103.565	-7.37
-307.978	103.565	-7.37
-307.468	103.365	-7.37
-307.318	103.365	-7.37
-307.318	103.565	-7.37
-307.468	103.565	-7.37
-307.978	102.415	-7.37
-307.828	102.415	-7.37
-307.828	102.615	-7.37
-307.978	102.615	-7.37
-307.468	102.415	-7.37
-307.318	102.415	-7.37
-307.318	102.615	-7.37
-307.468	102.615	-7.37
-307.978	101.465	-7.37
-307.828	101.465	-7.37
-307.828	101.665	-7.37
-307.978	101.665	-7.37
-307.468	101.465	-7.37
-307.318	101.465	-7.37
-307.318	101.665	-7.37
-307.468	101.665	-7.37
-309.518	102.715	-7.37
-309.718	102.715	-7.37
-309.718	102.315	-7.37
-309.518	102.315	-7.37
-305.218	102.715	-7.37
-305.418	102.715	-7.37
-305.418	102.315	-7.37
-305.218	102.315	-7.37
-302.968	101.265	-7.37
-303.718	101.265	-7.37
-303.718	100.515	-7.37
-302.968	100.515	-7.37
-300.198	100.415	-7.37
-299.448	100.415	-7.37
-299.448	101.165	-7.37
-300.198	101.165	-7.37
-316.218	104.01	-7.67
-317.418	104.01	-7.67
-317.418	105.01	-7.67
-316.218	105.01	-7.67
-316.218	102.91	-7.67
-317.418	102.91	-7.67
-317.418	103.91	-7.67
-316.218	103.91	-7.67
-314.388	104.331	-7.67
-314.443	104.357	-7.67
-314.493	104.392	-7.67
-314.537	104.435	-7.67
-314.572	104.485	-7.67
-314.597	104.54	-7.67
-314.613	104.599	-7.67
-314.618	104.66	-7.67
-314.613	104.721	-7.67
-314.597	104.779	-7.67
-314.572	104.835	-7.67
-314.537	104.885	-7.67
-314.493	104.928	-7.67
-314.443	104.963	-7.67
-314.388	104.989	-7.67
-314.329	105.004	-7.67
-314.268	105.01	-7.67
-314.208	105.004	-7.67
-314.149	104.989	-7.67
-314.093	104.963	-7.67
-314.043	104.928	-7.67
-314	104.885	-7.67
-313.965	104.835	-7.67
-313.94	104.779	-7.67
-313.924	104.721	-7.67
-313.918	104.66	-7.67
-313.924	104.599	-7.67
-313.94	104.54	-7.67
-313.965	104.485	-7.67
-314	104.435	-7.67
-314.043	104.392	-7.67
-314.093	104.357	-7.67
-314.149	104.331	-7.67
-314.208	104.315	-7.67
-314.268	104.31	-7.67
-314.329	104.315	-7.67
-319.753	104.816	-7.67
-319.768	104.823	-7.67
-319.783	104.833	-7.67
-319.795	104.846	-7.67
-319.805	104.86	-7.67
-319.812	104.876	-7.67
-319.817	104.892	-7.67
-319.818	104.91	-7.67
-319.817	104.927	-7.67
-319.812	104.944	-7.67
-319.805	104.96	-7.67
-319.795	104.974	-7.67
-319.783	104.986	-7.67
-319.768	104.996	-7.67
-319.753	105.004	-7.67
-319.736	105.008	-7.67
-319.718	105.01	-7.67
-319.701	105.008	-7.67
-319.684	105.004	-7.67
-319.668	104.996	-7.67
-319.654	104.986	-7.67
-319.642	104.974	-7.67
-319.632	104.96	-7.67
-319.625	104.944	-7.67
-319.62	104.927	-7.67
-319.618	104.91	-7.67
-319.62	104.892	-7.67
-319.625	104.876	-7.67
-319.632	104.86	-7.67
-319.642	104.846	-7.67
-319.654	104.833	-7.67
-319.668	104.823	-7.67
-319.684	104.816	-7.67
-319.701	104.811	-7.67
-319.718	104.81	-7.67
-319.736	104.811	-7.67
-319.753	104.416	-7.67
-319.768	104.423	-7.67
-319.783	104.433	-7.67
-319.795	104.446	-7.67
-319.805	104.46	-7.67
-319.812	104.476	-7.67
-319.817	104.492	-7.67
-319.818	104.51	-7.67
-319.817	104.527	-7.67
-319.812	104.544	-7.67
-319.805	104.56	-7.67
-319.795	104.574	-7.67
-319.783	104.586	-7.67
-319.768	104.596	-7.67
-319.753	104.604	-7.67
-319.736	104.608	-7.67
-319.718	104.61	-7.67
-319.701	104.608	-7.67
-319.684	104.604	-7.67
-319.668	104.596	-7.67
-319.654	104.586	-7.67
-319.642	104.574	-7.67
-319.632	104.56	-7.67
-319.625	104.544	-7.67
-319.62	104.527	-7.67
-319.618	104.51	-7.67
-319.62	104.492	-7.67
-319.625	104.476	-7.67
-319.632	104.46	-7.67
-319.642	104.446	-7.67
-319.654	104.433	-7.67
-319.668	104.423	-7.67
-319.684	104.416	-7.67
-319.701	104.411	-7.67
-319.718	104.41	-7.67
-319.736	104.411	-7.67
-319.753	103.866	-7.67
-319.768	103.873	-7.67
-319.783	103.883	-7.67
-319.795	103.896	-7.67
-319.805	103.91	-7.67
-319.812	103.926	-7.67
-319.817	103.942	-7.67
-319.818	103.96	-7.67
-319.817	103.977	-7.67
-319.812	103.994	-7.67
-319.805	104.01	-7.67
-319.795	104.024	-7.67
-319.783	104.036	-7.67
-319.768	104.046	-7.67
-319.753	104.054	-7.67
-319.736	104.058	-7.67
-319.718	104.06	-7.67
-319.701	104.058	-7.67
-319.684	104.054	-7.67
-319.668	104.046	-7.67
-319.654	104.036	-7.67
-319.642	104.024	-7.67
-319.632	104.01	-7.67
-319.625	103.994	-7.67
-319.62	103.977	-7.67
-319.618	103.96	-7.67
-319.62	103.942	-7.67
-319.625	103.926	-7.67
-319.632	103.91	-7.67
-319.642	103.896	-7.67
-319.654	103.883	-7.67
-319.668	103.873	-7.67
-319.684	103.866	-7.67
-319.701	103.861	-7.67
-319.718	103.86	-7.67
-319.736	103.861	-7.67
-319.753	103.316	-7.67
-319.768	103.323	-7.67
-319.783	103.333	-7.67
-319.795	103.346	-7.67
-319.805	103.36	-7.67
-319.812	103.376	-7.67
-319.817	103.392	-7.67
-319.818	103.41	-7.67
-319.817	103.427	-7.67
-319.812	103.444	-7.67
-319.805	103.46	-7.67
-319.795	103.474	-7.67
-319.783	103.486	-7.67
-319.768	103.496	-7.67
-319.753	103.504	-7.67
-319.736	103.508	-7.67
-319.718	103.51	-7.67
-319.701	103.508	-7.67
-319.684	103.504	-7.67
-319.668	103.496	-7.67
-319.654	103.486	-7.67
-319.642	103.474	-7.67
-319.632	103.46	-7.67
-319.625	103.444	-7.67
-319.62	103.427	-7.67
-319.618	103.41	-7.67
-319.62	103.392	-7.67
-319.625	103.376	-7.67
-319.632	103.36	-7.67
-319.642	103.346	-7.67
-319.654	103.333	-7.67
-319.668	103.323	-7.67
-319.684	103.316	-7.67
-319.701	103.311	-7.67
-319.718	103.31	-7.67
-319.736	103.311	-7.67
-319.753	102.916	-7.67
-319.768	102.923	-7.67
-319.783	102.933	-7.67
-319.795	102.946	-7.67
-319.805	102.96	-7.67
-319.812	102.976	-7.67
-319.817	102.992	-7.67
-319.818	103.01	-7.67
-319.817	103.027	-7.67
-319.812	103.044	-7.67
-319.805	103.06	-7.67
-319.795	103.074	-7.67
-319.783	103.086	-7.67
-319.768	103.096	-7.67
-319.753	103.104	-7.67
-319.736	103.108	-7.67
-319.718	103.11	-7.67
-319.701	103.108	-7.67
-319.684	103.104	-7.67
-319.668	103.096	-7.67
-319.654	103.086	-7.67
-319.642	103.074	-7.67
-319.632	103.06	-7.67
-319.625	103.044	-7.67
