
#	Triangle	25
3	1	2	0	1	3
5	2	4	3	2	5
7	13	6
13	14	6	14	4	6
14	5	4
15	5	14	8	5	12
7	12	13
12	5	15	11	8	12	10	5	9	7	5	10
7	11	12
9	5	8
7	10	11
6	0	7	1	0	6
2	6	4	1	6	2
7	3	5	0	3	7
19	17	18	16	17	19	24	22	23	25	22	24	20	21	25	21	22	25
8	16	9	17	16	8
9	19	10	16	19	9	15	22	12	23	22	15
10	18	11	19	18	10
11	17	8	18	17	11	26	14	13	26	27	14	20	27	26	20	25	27
22	13	12	22	26	13
22	21	26
21	20	26
27	15	14	27	23	15
25	24	27
24	23	27

#	Normal	25
-4.05624e-007	5.00583e-006	1
-0.996734	-0.0807609	0
1.21883e-005	-4.05112e-006	-1
2.72863e-007	-3.37004e-006	-1
-1.41198e-006	-5.1531e-006	-1
-3.1416e-006	-5.15326e-006	-1
2.31955e-005	-3.02078e-006	-1
4.18757e-007	-5.17193e-006	-1
5.30436e-005	-2.01706e-007	-1
4.65988e-006	-9.4201e-006	-1
-5.18028e-005	-1.39916e-005	-1
0.996734	0.0807608	-0
-0.0807655	0.996733	-0
0.08075	-0.996734	-0
-0	-0	-1
0.996738	0.0807015	-0
-0.0807031	0.996738	-0
-0.996738	-0.0807015	0
0.0807031	-0.996738	-0
-0.996738	-0.0807047	-0
-0.996777	-0.0801928	0.00228425
-0.996737	-0.0807202	0
0.996738	0.0807047	0
0.996737	0.0807202	0
0.996777	0.0801928	-0.00228425

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1773700=IfcBeam
#	Mesh	0	Begin

#	Vertex	11
61.4955	103.152	-9.01768
70.6926	103.897	-9.14949
70.7329	103.399	-9.14949
61.5359	102.654	-9.01768
70.7329	103.399	-9.94957
61.5245	102.653	-9.8176
70.6926	103.897	-9.94957
61.4841	103.151	-9.8176
61.5359	102.654	-9.81776
61.4956	103.152	-9.81776
61.4956	103.152	-9.01768

#	Triangle	8
10	2	1
3	2	10
3	4	2	8	4	3
8	6	4
9	6	8
9	1	6	10	1	9
6	2	4	1	2	6
8	10	9	3	10	8

#	Normal	8
0.0142363	0.00115464	0.999898
0.0142364	0.00115267	0.999898
0.0807619	-0.996733	-0
-0.0142365	-0.00115269	-0.999898
-0.0142362	-0.00115461	-0.999898
-0.0807611	0.996733	-0
0.996738	0.0807034	-0
-0.996738	-0.0807022	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1773880=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
71.4396	100.274	-9.156
71.4225	100.273	-10.3559
71.3579	101.07	-10.3559
71.375	101.071	-9.156
61.2611	100.252	-9.011
61.3257	99.4544	-9.011
67.6143	99.964	-9.10116
67.8635	99.9842	-9.10473
61.7595	100.292	-10.2183
61.7595	100.292	-10.2075
62.6566	100.365	-9.811
61.2611	100.252	-9.811
61.8241	99.4948	-10.2183
61.3257	99.4544	-9.811
62.7211	99.5675	-9.811
61.8241	99.4948	-10.2075

#	Triangle	22
3	1	2
0	1	3
4	0	3
4	7	0	4	5	6
4	6	7
8	3	2
8	10	3
10	4	3
8	9	10
11	4	10
8	1	12
2	1	8
0	12	1
0	15	12
0	14	15
14	5	13
0	7	14
7	6	14
6	5	14
13	4	11	5	4	13	9	12	15	8	12	9
11	14	13	10	14	11
15	10	9	14	10	15

#	Normal	22
0.996633	0.0807434	-0.0142848
0.996632	0.0807539	-0.0142918
0.0142418	0.00115397	0.999898
0.0142418	0.0011529	0.999898
0.0142417	0.00115164	0.999898
-0.0807611	0.996733	1.32022e-006
-0.0807629	0.996733	1.74337e-005
-0.0807613	0.996733	-4.37163e-006
-0.080755	0.996734	-0
-0.0807588	0.996734	-0
-0.0142418	-0.00115312	-0.999898
-0.0142418	-0.00115382	-0.999898
0.0807609	-0.996734	4.64721e-006
0.0807614	-0.996733	-0
0.0807635	-0.996733	-1.9255e-005
0.0807588	-0.996734	-0
0.0807614	-0.996733	8.2656e-006
0.0807827	-0.996732	-0.0001477
0.0807609	-0.996734	3.71268e-006
-0.996738	-0.0807031	0
0	-0	-1
-0.401849	-0.0325366	0.915128

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1774074=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
68.235	95.3993	-9.10116
67.8312	100.383	-9.10116
67.582	100.363	-9.10116
67.6143	99.964	-9.10116
67.3651	99.9438	-9.10116
67.7043	95.7576	-9.10116
67.9535	95.7778	-9.10116
67.9858	95.3791	-9.10116
67.3651	99.9438	-9.90116
67.7043	95.7576	-9.90116
67.8635	99.9842	-9.90116
68.2027	95.798	-9.90116
68.235	95.3993	-9.10473
68.2027	95.798	-9.10473
67.8635	99.9842	-9.10473
67.8312	100.383	-9.10473

#	Triangle	18
3	1	2	3	0	1	5	3	4	5	6	3	6	0	3	7	0	6
5	8	9	4	8	5
9	10	11	8	10	9
0	15	1	13	10	14	13	11	10
0	14	15
0	13	14
0	12	13
2	14	3
15	14	2	7	13	12
3	8	4
3	10	8
14	10	3
6	13	7
11	5	9
11	6	5
11	13	6
15	2	1
12	0	7

#	Normal	18
-0	-0	1
-0.996733	-0.080761	-0
-1.87797e-008	2.31761e-007	-1
0.996733	0.0807628	0
0.996733	0.0807629	0.000206841
0.996733	0.0807629	0.000173751
0.996733	0.0807613	-0
-0.0142415	-0.00115421	-0.999898
-0.0142412	-0.00115393	-0.999898
-0.0807487	0.996734	-0
-0.0807668	0.996733	5.6556e-006
-0.0807848	0.996732	-0
-0.0142402	-0.00115413	-0.999898
0.0807655	-0.996733	-0
0.0807538	-0.996734	-7.3679e-006
0.0807773	-0.996732	-0
-0.0807513	0.996734	-0
0.0807487	-0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1774274=IfcBeam
#	Mesh	0	Begin

#	Vertex	25
71.7617	96.0864	-10.3559
71.7788	96.0878	-9.156
71.8384	95.3516	-9.156
71.8214	95.3502	-10.3559
68.2027	95.798	-9.10473
67.9535	95.7778	-9.10116
61.6646	95.2682	-9.011
61.6999	94.8331	-9.011
62.166	94.8709	-9.01768
62.1953	94.5086	-9.01768
71.402	95.2546	-9.14967
71.3971	95.3159	-9.14967
62.163	95.3086	-10.2183
62.163	95.3086	-10.2075
63.0601	95.3813	-9.811
61.6646	95.2682	-9.811
71.3971	95.3159	-10.3498
71.402	95.2546	-10.3498
62.2276	94.5112	-10.2183
62.2276	94.5112	-10.2075
62.1953	94.5086	-9.811
63.1246	94.5839	-9.811
61.6999	94.8331	-9.811
62.166	94.8709	-9.811
62.166	94.8709	-9.156

#	Triangle	33
3	1	2
0	1	3
4	2	1
4	11	2
4	10	11	4	9	10	6	8	5
5	9	4
8	9	5
6	7	8
13	0	12
13	1	0
14	1	13
6	14	15
6	5	14
5	4	14
4	1	14
3	12	0	16	18	12
3	16	12
17	18	16
10	18	17
9	21	10
21	18	10
9	20	21
19	18	21
7	15	22	6	15	7
21	15	14	21	23	15	23	22	15	21	20	23
13	18	19	12	18	13
19	14	13
21	14	19
2	16	3
11	16	2
17	11	10	16	11	17
20	24	23	20	8	24	20	9	8
23	7	22	24	7	23	8	7	24

#	Normal	33
0.996631	0.0807556	-0.0142913
0.996632	0.0807451	-0.0142848
0.0142415	0.00115397	0.999898
0.0142409	0.00114894	0.999898
0.0142415	0.00115305	0.999898
0.0142395	0.00116229	0.999898
0.014241	0.00115574	0.999898
0.0142421	0.00115321	0.999898
-0.0807611	0.996733	-0
-0.0807611	0.996733	1.31976e-006
-0.0807629	0.996733	1.79103e-005
-0.0807588	0.996734	-0
-0.0807604	0.996734	-2.84818e-006
-0.0807758	0.996732	0.000103936
-0.0807615	0.996733	-7.79416e-007
-0.0142414	-0.00115381	-0.999898
-0.0142413	-0.00116927	-0.999898
-0.0142415	-0.00115304	-0.999898
0.080761	-0.996733	-0
0.0807614	-0.996733	2.14493e-006
0.0807629	-0.996733	-1.67516e-005
0.0807596	-0.996734	-0
0.0807554	-0.996734	-0
-0.996738	-0.080708	-0
-0	-0	-1
-0.996738	-0.0807031	-0
-0.401849	-0.0325366	0.915128
-0.40185	-0.0325347	0.915127
0.0807015	-0.996738	-9.91313e-007
0.0806989	-0.996739	-0
0.996738	0.0806998	-0
-0.996738	-0.0807025	0
0.080708	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1774448=IfcBeam
#	Mesh	0	Begin

#	Vertex	14
70.8529	107.741	-10.749
70.855	107.741	-11.949
70.9357	106.744	-11.949
70.9336	106.744	-10.749
81.0455	107.563	-10.731
80.9647	108.56	-10.731
80.5471	107.523	-11.9319
80.5471	107.523	-11.631
79.65	107.45	-11.531
81.0455	107.563	-11.531
80.4663	108.519	-11.9319
80.9647	108.56	-11.531
79.5693	108.447	-11.531
80.4663	108.519	-11.631

#	Triangle	15
3	1	2	0	1	3
5	3	4	0	3	5
6	3	2
6	8	3
8	4	3
6	7	8	9	4	8
6	1	10	2	1	6
0	10	1	0	13	10
0	12	13
12	5	11
0	5	12
11	4	9	5	4	11	7	10	13	6	10	7
9	12	11	8	12	9
13	8	7
12	8	13

#	Normal	15
-0.996732	-0.0807583	-0.00177662
-0.00176847	-0.0001433	0.999998
0.0807607	-0.996734	2.52507e-007
0.0807596	-0.996734	-9.1579e-006
0.0807609	-0.996734	5.94443e-006
0.0807637	-0.996733	-0
0.0017685	0.000143302	-0.999998
-0.0807616	0.996733	-2.54058e-007
-0.0807487	0.996734	0.000141587
-0.0807648	0.996733	-0
-0.0807618	0.996733	-5.27897e-006
0.996733	0.0807655	-0
-0	-0	-1
0.11007	0.00891904	0.993884
0.110071	0.00891825	0.993884

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1774551=IfcBeam
#	TMesh	15727=IfcBeam
0.644358	0.0522153	0	0	0	0	0.64647	0	-0.0522153	0.644358	0	0	277.935	119.959	-85.9523	1

COMPONENTFINISH

COMPONENT 1774782=IfcBeam
#	TMesh	15727=IfcBeam
0.0308989	-0.381421	-0.00069481	0	4.85821e-005	-0.000693151	0.382671	0	-0.381422	-0.0308989	-7.54518e-006	0	85.7352	-14.6365	-55.5216	1

COMPONENTFINISH

COMPONENT 1775133=IfcBeam
#	Mesh	0	Begin

#	Vertex	50
80.0143	101.962	-10.749
79.5298	107.942	-10.7341
79.0314	107.902	-10.7341
79.516	101.921	-10.749
79.0314	107.902	-11.5341
79.516	101.921	-11.549
79.5298	107.942	-11.5341
80.0143	101.962	-11.549
79.3447	106.815	-11.5368
79.3286	107.015	-11.5363
79.1292	106.999	-11.5363
79.1454	106.799	-11.5368
79.2156	106.003	-11.5388
79.2318	105.803	-11.5393
79.6305	105.836	-11.5393
79.6143	106.035	-11.5388
79.5111	104.817	-11.5418
79.5273	104.618	-11.5423
79.7266	104.634	-11.5423
79.7105	104.833	-11.5418
79.4515	103.114	-11.546
79.4676	102.915	-11.5465
79.6643	102.93	-11.5465
79.6645	102.928	-11.5465
79.8638	102.944	-11.5465
79.8477	103.144	-11.546
79.651	103.128	-11.546
79.6508	103.13	-11.546
79.3286	107.015	-11.386
79.3447	106.815	-11.386
79.1454	106.799	-11.386
79.1292	106.999	-11.386
79.2318	105.803	-11.386
79.2156	106.003	-11.386
79.415	106.019	-11.386
79.6143	106.035	-11.386
79.6305	105.836	-11.386
79.4311	105.819	-11.386
79.5273	104.618	-11.386
79.5111	104.817	-11.386
79.7105	104.833	-11.386
79.7266	104.634	-11.386
79.4676	102.915	-11.386
79.4515	103.114	-11.386
79.6508	103.13	-11.386
79.651	103.128	-11.386
79.8477	103.144	-11.386
79.8638	102.944	-11.386
79.6645	102.928	-11.386
79.6643	102.93	-11.386

#	Triangle	40
3	1	2	0	1	3
5	2	4	3	2	5
6	10	4	8	12	11	6	9	10	14	16	13	8	15	12	17	27	20	18	27	17	14	19	16
10	11	4
11	5	4
11	13	5
13	21	5
21	7	5	24	7	23
12	13	11
16	17	13
17	20	13	23	7	21	6	15	9	18	25	27
20	21	13
22	23	21
9	15	8
27	25	26
19	25	18
14	25	19
25	7	24
14	7	25
15	7	14
6	7	15
6	0	7	1	0	6
2	6	4	1	6	2
7	3	5	0	3	7
31	29	30	28	29	31	33	37	32	34	37	33	34	36	37	35	36	34	41	39	40	38	39	41	43	49	42	44	49	43	49	47	48	45	47	49	46	47	45
8	28	9	29	28	8	18	40	19	41	40	18	24	46	25	47	46	24
9	31	10	28	31	9	15	35	34	27	43	20	44	43	27
10	30	11	31	30	10	16	38	17	39	38	16
11	29	8	30	29	11	36	14	37
12	32	13	33	32	12	20	42	21	43	42	20
37	13	32	17	41	18	38	41	17	23	47	24	48	47	23
37	14	13
12	34	33	19	39	16	40	39	19
15	34	12
14	35	15	36	35	14
44	45	49
22	42	49	21	42	22
45	27	26	44	27	45
22	48	23	49	48	22
25	45	26	46	45	25

#	Normal	40
0.000200984	-0.00248035	0.999997
-0.996733	-0.0807619	0
-0.000200951	0.00247995	-0.999997
-0.000124056	0.00248828	-0.999997
-0.000199899	0.00248044	-0.999997
-0.00022526	0.00247851	-0.999997
-0.000186366	0.00248136	-0.999997
-0.000200969	0.00248065	-0.999997
6.48374e-005	0.00250367	-0.999997
-0.000190322	0.00248292	-0.999997
-0.000202407	0.00247991	-0.999997
0.00272726	0.00271924	-0.999993
-0.000207332	0.00256092	-0.999997
-0.000193946	0.00248262	-0.999997
-0.000207984	0.00256899	-0.999997
6.11015e-007	2.52197e-007	-8.11445e-005
-0.000386525	0.00246512	-0.999997
-0.000179654	0.00248378	-0.999997
-0.000212216	0.00247919	-0.999997
-9.89987e-005	0.00249041	-0.999997
-0.000203495	0.00248015	-0.999997
0.996733	0.0807618	-0
-0.0807655	0.996733	-0
0.08075	-0.996734	-0
0	-0	-1
-0.996738	-0.0807015	0
0.0807047	-0.996738	-0
0.996738	0.0807015	-0
-0.0807047	0.996738	-0
0.996738	0.0807047	-0
-0.0807015	0.996738	-0
-0.0807031	0.996738	2.05617e-006
0.0807015	-0.996738	-0
0.0807031	-0.996738	-2.06287e-006
-0.996738	-0.0807047	0
0	0	-6.92053e-006
-0.0806957	0.996739	-0
-0.996593	-0.0824767	-0
0.996891	0.0787921	-0
0.0806957	-0.996739	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1775401=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
84.5692	104.929	-10.739
85.0538	98.949	-10.7366
85.5521	98.9894	-10.7366
85.0676	104.97	-10.739
85.5521	98.9894	-11.5366
85.2334	102.923	-11.5382
85.2334	102.923	-11.386
85.2172	103.122	-11.386
85.2172	103.122	-11.5382
85.0676	104.97	-11.539
85.0538	98.949	-11.5366
84.5692	104.929	-11.539
85.098	103.113	-11.5382
85.1141	102.913	-11.5382
85.1141	102.913	-11.386
85.098	103.113	-11.386

#	Triangle	15
3	1	2	0	1	3
3	8	9	3	7	8
6	4	5	6	2	4
7	2	6
3	2	7
11	4	10	13	5	4	12	9	8	11	9	12
11	13	4
11	12	13
10	0	11	1	0	10
11	3	9	0	3	11
2	10	4	1	10	2
6	15	7	14	15	6
12	14	13	15	14	12
13	6	5	14	6	13
8	15	12	7	15	8

#	Normal	15
-3.27195e-005	0.000403794	1
0.996734	0.0807596	0
0.996733	0.0807618	0
0.996732	0.0807792	0.000105769
0.996733	0.0807617	-6.01297e-006
3.27195e-005	-0.000403794	-1
3.35059e-005	-0.000403664	-1
3.23689e-005	-0.000403971	-1
-0.996733	-0.0807617	0
-0.0807655	0.996733	-0
0.0807655	-0.996733	-0
-0	-0	-1
0.996738	0.0807015	-0
-0.0806897	0.996739	-0
0.0807002	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1775549=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
85.0122	102.557	-11.5379
81.4743	102.271	-11.549
81.5147	101.772	-11.549
85.0526	102.059	-11.5379
85.0122	102.557	-10.7379
81.4743	102.271	-10.749
81.4743	102.271	-11.531
85.0526	102.059	-10.7379
81.5147	101.772	-10.749
81.5147	101.772	-11.531

#	Triangle	10
0	2	1	3	2	0
6	0	1
6	4	0	5	4	6
5	7	4	8	7	5
7	2	3
7	9	2
7	8	9
9	1	2	6	1	9
8	6	9	5	6	8
7	0	4	3	0	7

#	Normal	10
0.00310952	0.000251916	-0.999995
-0.0807618	0.996733	0.000187199
-0.0807621	0.996733	-0
-0.00310947	-0.000251961	0.999995
0.080761	-0.996733	-0
0.0808036	-0.99673	-0.000187071
0.080762	-0.996733	-0
-0.99673	-0.0807496	-0.00306264
-0.996734	-0.08075	-0
0.996733	0.0807655	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1775851=IfcBeam
#	Mesh	0	Begin

#	Vertex	22
91.9864	105.027	-10.7398
92.3901	100.045	-10.7482
93.5666	99.4112	-10.7494
93.9789	99.4447	-10.7494
94.0006	99.1775	-10.7498
94.0109	99.1719	-10.7498
93.4455	106.15	-10.7382
93.5792	102.382	-10.7444
92.6803	102.427	-10.7442
92.7395	103.625	-10.7423
93.6384	103.581	-10.7425
94.0108	99.1724	-11.5498
93.4454	106.151	-11.5382
94.0005	99.178	-11.5498
93.9789	99.4447	-11.5494
93.5674	99.4113	-11.5494
92.39	100.046	-11.5482
91.9863	105.028	-11.5398
92.6803	102.427	-11.5443
93.5792	102.382	-11.5444
93.6384	103.581	-11.5425
92.7395	103.625	-11.5423

#	Triangle	31
6	4	5
6	3	4
6	10	3
10	7	3	8	0	1
7	2	3	6	0	9
7	1	2	6	9	10
7	8	1
9	0	8
12	5	11
6	5	12
13	12	11
14	12	13
16	14	15	17	18	16	17	12	21
16	19	14	18	19	16	17	21	18	21	12	20
19	20	14
20	12	14
16	0	17
1	0	16
8	19	18	7	19	8
18	9	8	21	9	18
10	21	20	9	21	10
20	7	10	19	7	20
17	6	12	0	6	17
2	16	15
1	16	2
15	3	2
14	3	15
4	14	13
3	14	4
13	5	4
11	5	13

#	Normal	31
4.98163e-005	-0.00166801	0.999999
0.00134868	-0.00156461	0.999998
0.00017786	-0.00165776	0.999999
0.000133111	-0.00166144	0.999999
0.000134622	-0.00166123	0.999999
0.000134326	-0.00166123	0.999999
0.000135093	-0.00166162	0.999999
0.000135534	-0.00166074	0.999999
0.996734	0.0807604	-5.56106e-006
0.996733	0.0807619	7.53895e-006
-0.000148976	0.00166007	-0.999999
-0.0011084	0.00158368	-0.999998
-0.000134576	0.00166094	-0.999999
-0.000134458	0.00166126	-0.999999
-0.000133111	0.00166144	-0.999999
-0.000192232	0.00165657	-0.999999
-0.996733	-0.0807613	-7.53796e-006
-0.996733	-0.0807618	-4.1736e-006
0.0494012	0.998779	0
0.998779	-0.0494012	-0
-0.0494012	-0.998779	-0
-0.998779	0.0494012	-0
-0.61011	0.792316	0.00139282
-0.474269	-0.88038	-0.000549793
-0.474267	-0.880381	-0.000552873
0.0807728	-0.996733	-7.14619e-006
0.080759	-0.996734	-0
-0.996733	-0.0807665	-4.17664e-006
-0.996734	-0.0807541	-0
-0.473981	-0.880535	-0.000552988
-0.47426	-0.880385	-0.000548244

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1776183=IfcBeam
#	Mesh	0	Begin

#	Vertex	43
92.3901	100.045	-10.7478
81.7246	99.1809	-10.731
81.8054	98.1841	-10.731
93.1039	99.0996	-10.7488
93.0819	99.372	-10.7488
93.5666	99.4112	-10.7495
92.3913	100.045	-11.9478
82.223	99.2213	-11.9318
82.223	99.2213	-11.631
83.1201	99.2939	-11.531
81.7246	99.1809	-11.531
93.0819	99.372	-11.9488
93.1039	99.0996	-11.9488
82.3038	98.2245	-11.9318
93.5678	99.4113	-11.9496
84.2765	98.8325	-11.9349
84.2926	98.6331	-11.9349
84.4919	98.6493	-11.9353
84.4758	98.8486	-11.9353
81.8054	98.1841	-11.531
83.2008	98.2972	-11.531
82.3038	98.2245	-11.631
82.224	98.4598	-11.531
82.2078	98.6592	-11.531
82.0085	98.643	-11.531
82.0246	98.4437	-11.531
84.2926	98.6331	-11.386
84.2765	98.8325	-11.386
84.4758	98.8486	-11.386
84.4919	98.6493	-11.386
84.2926	98.6331	-11.549
84.4919	98.6493	-11.549
84.4758	98.8486	-11.549
82.2078	98.6592	-11.386
82.224	98.4598	-11.386
82.0246	98.4437	-11.386
82.0085	98.643	-11.386
94.0005	99.1782	-11.9502
94.001	99.1723	-11.9502
94.001	99.1723	-10.7502
94.0006	99.1775	-10.7502
94.0101	99.173	-11.9502
94.009	99.1729	-10.7502

#	Triangle	38
0	4	5
0	3	4
0	2	3	1	2	0
7	0	6
7	9	0
9	1	0
7	8	9	10	1	9
11	6	14
13	11	12	17	18	6	18	7	6	16	7	15	13	7	16
13	6	11
13	17	6
15	7	18
13	16	17
3	13	12
2	20	3
20	13	3
2	19	20	21	13	20
12	4	3	11	4	12
5	11	14
4	11	5
14	0	5
6	0	14
19	1	10	2	1	19	8	13	21	7	13	8
20	10	9	20	23	10	23	24	10	24	19	10	25	19	24	20	22	23	22	19	25	20	19	22	29	27	28	26	27	29	36	34	35	33	34	36
21	9	8	20	9	21
27	16	15	26	30	27	30	16	27	24	35	25	36	35	24
30	17	16	30	31	17	26	31	30	26	29	31	25	34	22	35	34	25
17	32	18	17	28	32	17	29	28	22	33	23	34	33	22
31	29	17
32	15	18	32	27	15	28	27	32	23	36	24	33	36	23
40	38	39
37	38	40
42	38	41
39	38	42
42	40	39
41	38	37
40	41	37
42	41	40

#	Normal	38
0.00156504	0.000128678	0.999999
0.00156304	0.000126618	0.999999
0.00156372	0.000127137	0.999999
-0.0807611	0.996733	3.3875e-006
-0.0807597	0.996734	-8.91424e-006
-0.0807609	0.996733	5.92863e-006
-0.0807637	0.996733	-0
-0.00156342	-0.000125649	-0.999999
-0.00156379	-0.000126678	-0.999999
-0.00156385	-0.000126089	-0.999999
-0.00156343	-0.000128409	-0.999999
-0.00156276	-0.000120747	-0.999999
-0.00156122	-0.000139781	-0.999999
0.0807614	-0.996733	-0
0.0807616	-0.996733	-4.81216e-006
0.0807607	-0.996734	6.71209e-006
0.0807643	-0.996733	-0
0.996735	0.0807429	-0
0.0807668	-0.996733	-3.90759e-006
0.0807572	-0.996734	-0
0.474267	0.880381	0.000546925
0.47427	0.880379	0.000550015
-0.996733	-0.0807655	0
-0	-0	-1
-0.11007	-0.00891904	0.993884
0.996738	0.0807015	0
-0.0807047	0.996738	-0
-0.996738	-0.0807015	0
-0	0	-0
0.0807047	-0.996738	-0
-0.99667	-0.0815457	-0
-0.996689	-0.0813088	-1.02456e-006
0.080793	-0.996731	2.60783e-006
0.0811835	-0.996699	-0
6.54602e-008	5.35583e-009	4.13221e-005
-8.69751e-008	-7.09534e-009	-5.47247e-005
0.474398	0.88031	0.00054841
0.473611	0.880734	0.000540566

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17775=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-205.226	106.521	-2.42
-213.582	106.521	-2.42
-213.582	106.321	-2.42
-205.226	106.321	-2.42
-205.226	106.521	3.38
-213.582	106.521	3.38
-213.582	106.321	3.38
-205.226	106.321	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17823=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-297.816	106.329	-3.12
-297.816	114.765	-3.12
-298.316	114.765	-3.12
-298.316	106.329	-3.12
-297.816	106.329	-2.42
-297.816	114.765	-2.42
-298.316	106.329	-2.42
-298.316	114.765	-2.42
-297.816	106.383	-2.42
-297.816	106.383	-3.12

#	Triangle	6
9	2	1	3	2	9
8	1	5	9	1	8
6	5	7	8	5	6
7	3	6	2	3	7
2	5	1	7	5	2
6	9	8	3	9	6

#	Normal	6
-0	0	-1
1	-0	-0
-0	-0	1
-1	-0	-0
-0	1	-0
0.106838	-0.994276	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1785842=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
67.1747	-8.22369	-11.643
67.1747	-8.22369	-11.243
67.1343	-7.72532	-11.243
67.1343	-7.72532	-11.643
60.457	-8.768	-11.643
60.457	-8.768	-11.243
60.4166	-8.26963	-11.243
60.4166	-8.26963	-11.643

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	-1
0.0807612	-0.996733	-0
0	-0	1
-0.0807613	0.996733	-0
0.996733	0.0807656	-0
-0.996733	-0.0807657	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1789053=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
95.2437	-33.7426	-11.2905
94.9206	-29.7548	-11.283
95.419	-29.7145	-11.283
95.7421	-33.7022	-11.2905
95.2436	-33.7418	-11.6905
94.9206	-29.7548	-11.683
95.742	-33.7014	-11.6905
95.419	-29.7145	-11.683
95.2436	-33.7418	-11.2905
95.742	-33.7014	-11.2905

#	Triangle	6
8	2	1	9	2	8
4	1	5	8	1	4
5	6	4	7	6	5
9	7	2	6	7	9
5	2	7	1	2	5
6	8	4	9	8	6

#	Normal	6
0.000151426	-0.00186885	0.999998
-0.996734	-0.0807608	0
-0.000151419	0.00186885	-0.999998
0.996734	0.0807608	0
-0.0807616	0.996733	-0
0.0807578	-0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17902=IfcBeam
#	TMesh	1102=IfcBeam
-0.27717	8.80858e-010	-8.80858e-010	0	-8.80858e-010	-0.27717	-9.75316e-012	0	8.80858e-010	9.75315e-012	-0.27717	0	-330.173	138.921	-5.60512	1

COMPONENTFINISH

COMPONENT 1794306=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
97.0583	-140.443	-11.507
97.0583	-140.443	-11.907
97.0987	-140.942	-11.907
97.0987	-140.942	-11.507
91.2315	-140.916	-11.507
91.2315	-140.916	-11.907
91.2719	-141.414	-11.907
91.2719	-141.414	-11.507

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.0807589	0.996734	-0
-0	-0	-1
0.0807614	-0.996733	-0
0.996733	0.0807668	0
-0.996734	-0.0807487	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1795421=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-301.627	112.918	-2.42
-311.127	112.918	-2.42
-311.127	112.718	-2.42
-301.627	112.718	-2.42
-301.627	112.918	6.142
-311.127	112.918	6.142
-311.127	112.718	6.142
-301.627	112.718	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1795576=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
68.6041	-58.4752	-11.523
68.6041	-58.4752	-11.923
69.1025	-58.4348	-11.923
69.1025	-58.4348	-11.523
68.7484	-60.2566	-11.523
68.7484	-60.2566	-11.923
69.2468	-60.2162	-11.923
69.2468	-60.2162	-11.523

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
