#	TMesh	2168943=IfcFlowFitting
-0.31545	0.0161475	0.0270971	0	-0.0156387	-0.316569	0.00659022	0	0.0273939	0.00522083	0.315794	0	100.938	-60.0337	-14.2376	1

COMPONENTFINISH

COMPONENT 2196273=IfcFlowSegment
#	TMesh	1219886=IfcFlowSegment
-0.0598105	0.73802	7.67365e-011	0	0.73802	0.0598105	-4.58307e-008	0	-4.56871e-008	-3.62558e-009	-0.740439	0	-6.75438	-43.1464	-13.0774	1

COMPONENTFINISH

COMPONENT 2196367=IfcFlowSegment
#	TMesh	162675=IfcFlowSegment
-0.228414	-0.0185059	8.09138e-010	0	-0.0185059	0.228414	2.94026e-009	0	1.04393e-009	-2.86531e-009	0.229163	0	40.3394	-68.1503	-14.4005	1

COMPONENTFINISH

COMPONENT 2196454=IfcFlowFitting
#	TMesh	2168943=IfcFlowFitting
-0.31544	0.0162047	0.0270939	0	-0.0156969	-0.316559	0.00658054	0	0.0273912	0.00520628	0.315788	0	101.127	-62.4307	-14.2379	1

COMPONENTFINISH

COMPONENT 2196555=IfcFlowSegment
#	TMesh	1207288=IfcFlowSegment
-0.0262459	0.323958	1.37881e-011	0	-0.323958	-0.0262459	6.70589e-009	0	-6.6851e-009	-5.2777e-010	-0.325019	0	108.354	-36.5144	-13.0737	1

COMPONENTFINISH

COMPONENT 2196649=IfcFlowSegment
#	TMesh	1209643=IfcFlowSegment
-0.209857	-0.0170055	-1.64307e-008	0	0.0170055	-0.209857	-3.49859e-010	0	-1.63488e-008	-1.67581e-009	0.210545	0	82.1114	-33.3734	-14.2334	1

COMPONENTFINISH

COMPONENT 2196743=IfcFlowSegment
#	TMesh	1205792=IfcFlowSegment
0.394796	0.0319971	5.00731e-011	0	3.00681e-010	-3.0901e-009	-0.396091	0	0.0319971	-0.394796	3.10429e-009	0	77.3914	-41.0471	23.5478	1

COMPONENTFINISH

COMPONENT 2196838=IfcFlowSegment
#	TMesh	1205504=IfcFlowSegment
0.0107767	-0.132997	4.35882e-011	0	3.04124e-010	6.83741e-011	0.133432	0	0.132997	0.0107767	-3.08652e-010	0	71.0349	-44.8009	-26.7974	1

COMPONENTFINISH

COMPONENT 2197017=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	92
70.4368	-42.6191	-13.991
70.437	-42.6221	-13.991
70.8855	-42.5858	-13.991
70.8853	-42.5828	-13.991
70.4368	-42.6191	-13.621
70.437	-42.6221	-13.621
70.8855	-42.5858	-13.621
70.8853	-42.5828	-13.621
70.9723	-42.4804	-13.991
70.9753	-42.4802	-13.991
70.939	-42.0317	-13.991
70.936	-42.0319	-13.991
70.9723	-42.4804	-13.621
70.9753	-42.4802	-13.621
70.939	-42.0317	-13.621
70.936	-42.0319	-13.621
70.4617	-42.6171	-13.966
70.8604	-42.5848	-13.966
70.86	-42.5744	-13.966
70.8605	-42.5639	-13.966
70.862	-42.5535	-13.966
70.8643	-42.5433	-13.966
70.8675	-42.5334	-13.966
70.8716	-42.5237	-13.966
70.8765	-42.5145	-13.966
70.8821	-42.5057	-13.966
70.8886	-42.4974	-13.966
70.8957	-42.4897	-13.966
70.9035	-42.4827	-13.966
70.9118	-42.4764	-13.966
70.9207	-42.4708	-13.966
70.93	-42.466	-13.966
70.9397	-42.4621	-13.966
70.9497	-42.459	-13.966
70.9599	-42.4568	-13.966
70.9703	-42.4555	-13.966
70.938	-42.0568	-13.966
70.893	-42.0625	-13.966
70.8486	-42.072	-13.966
70.8053	-42.0854	-13.966
70.7633	-42.1024	-13.966
70.7229	-42.1231	-13.966
70.6845	-42.1473	-13.966
70.6483	-42.1746	-13.966
70.6147	-42.2051	-13.966
70.5838	-42.2383	-13.966
70.556	-42.2741	-13.966
70.5313	-42.3122	-13.966
70.5101	-42.3523	-13.966
70.4925	-42.3941	-13.966
70.4786	-42.4373	-13.966
70.4685	-42.4815	-13.966
70.4623	-42.5265	-13.966
70.46	-42.5718	-13.966
70.4617	-42.6171	-13.646
70.8604	-42.5848	-13.646
70.86	-42.5744	-13.646
70.8605	-42.5639	-13.646
70.862	-42.5535	-13.646
70.8643	-42.5433	-13.646
70.8675	-42.5334	-13.646
70.8716	-42.5237	-13.646
70.8765	-42.5145	-13.646
70.8821	-42.5057	-13.646
70.8886	-42.4974	-13.646
70.8957	-42.4897	-13.646
70.9035	-42.4827	-13.646
70.9118	-42.4764	-13.646
70.9207	-42.4708	-13.646
70.93	-42.466	-13.646
70.9397	-42.4621	-13.646
70.9497	-42.459	-13.646
70.9599	-42.4568	-13.646
70.9703	-42.4555	-13.646
70.938	-42.0568	-13.646
70.893	-42.0625	-13.646
70.8486	-42.072	-13.646
70.8053	-42.0854	-13.646
70.7633	-42.1024	-13.646
70.7229	-42.1231	-13.646
70.6845	-42.1473	-13.646
70.6483	-42.1746	-13.646
70.6147	-42.2051	-13.646
70.5838	-42.2383	-13.646
70.556	-42.2741	-13.646
70.5313	-42.3122	-13.646
70.5101	-42.3523	-13.646
70.4925	-42.3941	-13.646
70.4786	-42.4373	-13.646
70.4685	-42.4815	-13.646
70.4623	-42.5265	-13.646
70.46	-42.5718	-13.646

#	Triangle	48
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11	53	17	16	52	17	53	51	17	52	50	17	51	49	17	50	48	17	49	47	17	48	46	17	47	45	17	46	44	17	45	43	17	44	42	17	43	41	17	42	40	17	41	39	17	40	38	18	39	18	17	39	38	19	18	38	20	19	38	21	20	38	22	21	38	23	22	38	24	23	38	25	24	38	26	25	37	26	38	37	27	26	37	28	27	37	29	28	37	30	29	37	31	30	36	31	37	36	32	31	36	33	32	36	34	33	36	35	34
4	6	7	5	6	4	12	14	15	13	14	12	55	91	54	55	90	91	55	89	90	55	88	89	55	87	88	55	86	87	55	85	86	55	84	85	55	83	84	55	82	83	55	81	82	55	80	81	55	79	80	55	78	79	55	77	78	55	56	77	56	76	77	57	76	56	58	76	57	59	76	58	60	76	59	61	76	60	62	76	61	63	76	62	64	76	63	64	75	76	65	75	64	66	75	65	67	75	66	68	75	67	69	75	68	69	74	75	70	74	69	71	74	70	72	74	71	73	74	72
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10
53	54	91	16	54	53
16	55	54	17	55	16
17	56	55	18	56	17
18	57	56	19	57	18
19	58	57	20	58	19
20	59	58	21	59	20
21	60	59	22	60	21
22	61	60	23	61	22
23	62	61	24	62	23
24	63	62	25	63	24
25	64	63	26	64	25
26	65	64	27	65	26
27	66	65	28	66	27
28	67	66	29	67	28
29	68	67	30	68	29
30	69	68	31	69	30
31	70	69	32	70	31
32	71	70	33	71	32
33	72	71	34	72	33
34	73	72	35	73	34
35	74	73	36	74	35
36	75	74	37	75	36
37	76	75	38	76	37
38	77	76	39	77	38
39	78	77	40	78	39
40	79	78	41	79	40
41	80	79	42	80	41
42	81	80	43	81	42
43	82	81	44	82	43
44	83	82	45	83	44
45	84	83	46	84	45
46	85	84	47	85	46
47	86	85	48	86	47
48	87	86	49	87	48
49	88	87	50	88	49
50	89	88	51	89	50
51	90	89	52	90	51
52	91	90	53	91	52

#	Normal	48
-0.0807637	0.996733	-0
-0.996732	-0.0807809	0
0.080755	-0.996734	-0
0.99674	0.0806761	-0
-0	-0	-1
-0	-0	1
-0.996735	-0.0807464	0
0.0806761	-0.99674	-0
0.996733	0.0807637	-0
-0.0808859	0.996723	-0
-0.999308	-0.0371996	0
0.0807613	-0.996733	-0
0.999304	0.0373153	-0
0.99875	-0.0499934	-0
0.990625	-0.136612	-0
0.974798	-0.223088	-0
0.951807	-0.306698	-0
0.921579	-0.38819	-0
0.883815	-0.467836	-0
0.84	-0.542586	-0
0.789312	-0.613992	-0
0.733112	-0.680107	-0
0.670777	-0.74166	-0
0.603815	-0.797125	-0
0.531675	-0.846949	-0
0.45615	-0.889903	-0
0.376657	-0.926353	-0
0.294873	-0.955537	-0
0.21009	-0.977682	-0
0.124218	-0.992255	-0
0.996733	0.0807621	-0
-0.124162	0.992262	-0
-0.210188	0.977661	-0
-0.294576	0.955628	-0
-0.376774	0.926305	-0
-0.456009	0.889975	-0
-0.531902	0.846806	-0
-0.603659	0.797243	-0
-0.670789	0.741648	-0
-0.732965	0.680266	-0
-0.789431	0.613839	-0
-0.839965	0.542641	-0
-0.883964	0.467555	-0
-0.921441	0.388519	-0
-0.951746	0.306887	-0
-0.974889	0.222689	-0
-0.990583	0.136911	-0
-0.998752	0.0499419	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2197185=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
71.5256	-41.9842	-13.991
71.5226	-41.9844	-13.991
71.5589	-42.433	-13.991
71.5619	-42.4327	-13.991
71.5256	-41.9842	-13.311
71.5226	-41.9844	-13.311
71.5589	-42.433	-13.311
71.5619	-42.4327	-13.311
71.0217	-42.4514	-13.646
71.5569	-42.408	-13.336
71.5569	-42.408	-13.966
71.0217	-42.4514	-13.966
70.9894	-42.0527	-13.646
71.5246	-42.0093	-13.336
71.5246	-42.0093	-13.966
70.9894	-42.0527	-13.966
70.9874	-42.0278	-13.991
70.9844	-42.028	-13.991
71.0208	-42.4766	-13.991
71.0238	-42.4763	-13.991
70.9874	-42.0278	-13.621
70.9844	-42.028	-13.621
71.0208	-42.4766	-13.621
71.0238	-42.4763	-13.621

#	Triangle	12
3	4	7	0	4	3
0	5	4	1	5	0	16	21	20	17	21	16
1	6	5	2	6	1	17	22	21	18	22	17
2	7	6	3	7	2	18	23	22	19	23	18
3	1	0	2	1	3	10	15	14	11	15	10	19	17	16	18	17	19
4	6	7	5	6	4	20	22	23	21	22	20
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9
11	9	8	10	9	11
12	14	15	13	14	12
19	20	23	16	20	19

#	Normal	12
0.996735	0.0807464	-0
-0.0806761	0.99674	-0
-0.996733	-0.0807637	0
0.0808859	-0.996723	-0
-0	-0	-1
-0	0	1
-0.996733	-0.0807621	0
-0.498368	-0.0403812	0.866025
0.996733	0.0807621	0
0.080761	-0.996733	-0
-0.080761	0.996733	-0
0.996735	0.0807471	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2197352=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	20
72.0895	-41.8382	-13.966
72.0996	-41.9628	-13.966
72.7225	-41.9123	-13.966
72.5878	-41.7978	-13.966
72.0895	-41.8382	-13.566
72.0996	-41.9628	-13.566
72.7225	-41.9123	-13.566
72.5878	-41.7978	-13.566
71.9574	-42.3756	-13.966
72.8047	-42.3069	-13.966
72.7724	-41.9082	-13.966
71.9251	-41.9769	-13.966
71.9574	-42.3756	-13.336
72.8047	-42.3069	-13.336
72.7724	-41.9082	-13.336
71.9251	-41.9769	-13.336
71.9002	-41.9789	-13.966
71.9325	-42.3776	-13.966
71.9002	-41.9789	-13.336
71.9325	-42.3776	-13.336

#	Triangle	13
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15
11	12	15	8	12	11	16	19	18	17	19	16
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10
8	15	12	11	15	8
11	18	15	16	18	11
17	12	19	8	12	17

#	Normal	13
-0.0807578	0.996734	-0
-0.996729	-0.0808108	0
0.0807632	-0.996733	-0
0.647687	0.761907	-0
-0	-0	-1
-0	-0	1
-0.996733	-0.0807621	0
0.0807587	-0.996734	-0
0.996733	0.0807613	-0
-0.0807633	0.996733	-0
0.996733	0.0807621	-0
-0.0807697	0.996733	-0
0.0807697	-0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2197454=IfcFlowSegment
#	TMesh	1206873=IfcFlowSegment
-5.60478e-009	-1.22854e-008	-0.392059	0	-0.390787	-0.031555	6.57539e-009	0	0.031555	-0.390787	1.17944e-008	0	114.776	-37.9584	-12.0776	1

COMPONENTFINISH

COMPONENT 2197549=IfcFlowSegment
#	TMesh	164953=IfcFlowSegment
0.347206	0.0281904	-2.94309e-010	0	-0.0281904	0.347206	6.48288e-006	0	5.24927e-007	-6.4616e-006	0.348349	0	160.469	-153.339	-11.5986	1

COMPONENTFINISH

COMPONENT 2197663=IfcFlowSegment
#	TMesh	1078=IfcFlowSegment
0.128947	-0.786761	-1.30176e-005	0	-0.786761	-0.128947	0.000159197	0	0.000159206	1.29021e-005	0.797258	0	167.639	-39.6273	-14.8907	1

COMPONENTFINISH

COMPONENT 2197758=IfcFlowSegment
#	TMesh	1221332=IfcFlowSegment
-1.15247	-0.0933928	-5.85231e-012	0	-0.0933928	1.15247	1.11923e-008	0	8.98198e-010	-1.11562e-008	1.15625	0	107.94	-225.835	-14.1147	1

COMPONENTFINISH

COMPONENT 2197853=IfcFlowSegment
#	TMesh	1215190=IfcFlowSegment
1.15038	0.0929873	-2.16796e-009	0	0.0929873	-1.15038	3.77922e-009	0	-1.85643e-009	-3.94161e-009	-1.15413	0	94.4101	30.4475	-15.3779	1

COMPONENTFINISH

COMPONENT 2197948=IfcFlowSegment
#	TMesh	1824445=IfcFlowSegment
0.324834	-4.00886	1.94462e-008	0	-4.00886	-0.324834	1.06668e-011	0	-1.55992e-009	1.93835e-008	4.022	0	383.96	-272.087	-21.634	1

COMPONENTFINISH

COMPONENT 2198043=IfcFlowSegment
#	TMesh	1215190=IfcFlowSegment
1.15036	0.0931991	2.471e-009	0	-0.0931991	1.15036	7.71694e-009	0	-1.83976e-009	-7.89128e-009	1.15412	0	115.345	-228.25	-13.8971	1

COMPONENTFINISH

COMPONENT 2198138=IfcFlowSegment
#	TMesh	157352=IfcFlowSegment
-0.729379	-0.0590989	9.60728e-013	0	-0.0590989	0.729379	-3.58495e-009	0	2.88569e-010	-3.57331e-009	-0.731769	0	21.2376	-207.499	-11.6732	1

COMPONENTFINISH

COMPONENT 2198233=IfcFlowSegment
#	TMesh	157671=IfcFlowSegment
-8.94918e-010	1.90815e-012	-0.551542	0	0.0445847	-0.549737	-7.42438e-011	0	-0.549737	-0.0445847	8.91835e-010	0	88.8275	-31.6492	-123.336	1

COMPONENTFINISH

COMPONENT 2198328=IfcFlowSegment
#	TMesh	1214240=IfcFlowSegment
0.111855	-1.38059	-1.04572e-008	0	-1.38059	-0.111855	3.57935e-008	0	-3.65211e-008	7.53259e-009	-1.38512	0	229.609	-27.9838	-18.3884	1

COMPONENTFINISH

COMPONENT 2198422=IfcFlowSegment
#	TMesh	1215190=IfcFlowSegment
-3.36099e-009	7.86091e-008	-1.50944	0	-0.121901	1.50451	7.86237e-008	0	1.50451	0.121901	2.99837e-009	0	112.321	-241.03	-28.1675	1

COMPONENTFINISH

COMPONENT 2198600=IfcFlowFitting
#	TMesh	1207467=IfcFlowFitting
0.0507159	-0.625295	1.73787e-007	0	-0.625295	-0.0507159	2.17725e-007	0	2.02963e-007	1.9082e-007	0.627348	0	164.64	-62.7321	-13.9618	1

COMPONENTFINISH

COMPONENT 2198698=IfcFlowSegment
#	TMesh	1215190=IfcFlowSegment
-3.20017e-008	3.00171e-010	1.49667	0	-1.49178	-0.120814	-3.1873e-008	0	-0.120814	1.49178	-2.88244e-009	0	271.058	-80.8879	2.53505	1

COMPONENTFINISH

COMPONENT 2198785=IfcFlowFitting
#	TMesh	1207467=IfcFlowFitting
-0.0508807	0.625277	-1.82199e-006	0	0.625277	0.0508807	-1.79767e-006	0	-1.64398e-006	-1.96179e-006	-0.627344	0	30.4601	-78.6866	-11.54	1

COMPONENTFINISH

COMPONENT 2198882=IfcFlowSegment
#	TMesh	1205792=IfcFlowSegment
0.257478	0.0208813	0	0	0	0	-0.258323	0	-0.0208813	0.257478	0	0	105.241	-99.5461	11.4444	1

COMPONENTFINISH

COMPONENT 2199060=IfcFlowFitting
#	TMesh	1216034=IfcFlowFitting
5.51641e-005	-5.17443e-006	-1.00015	0	-0.0807719	0.996881	-9.61492e-006	0	-0.996881	-0.0807719	-5.45382e-005	0	102.818	-201.883	-6.91348	1

COMPONENTFINISH

COMPONENT 2199213=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	20
102.069	-100.482	-13.066
102.268	-100.466	-13.066
102.187	-99.4694	-13.066
102.004	-99.6849	-13.066
102.069	-100.482	-12.666
102.268	-100.466	-12.666
102.187	-99.4694	-12.666
102.004	-99.6849	-12.666
103.086	-100.651	-13.066
102.981	-99.355	-13.066
102.183	-99.4196	-13.066
102.288	-100.715	-13.066
103.086	-100.651	-12.566
102.981	-99.355	-12.566
102.183	-99.4196	-12.566
102.288	-100.715	-12.566
102.29	-100.74	-13.066
103.088	-100.676	-13.066
102.29	-100.74	-12.566
103.088	-100.676	-12.566

#	Triangle	14
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10
8	15	12	11	15	8
11	18	15	16	18	11
16	19	18	17	19	16
17	12	19	8	12	17

#	Normal	14
-0.996733	-0.0807621	0
0.0807404	-0.996735	-0
0.996733	0.0807655	-0
-0.761904	0.64769	-0
0	-0	-1
-0	-0	1
0.0807621	-0.996733	-0
0.996734	0.0807575	-0
-0.0807613	0.996733	-0
-0.996733	-0.0807634	0
-0.0807621	0.996733	-0
-0.996745	-0.0806145	0
0.0807613	-0.996733	-0
0.99672	0.0809249	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2199315=IfcFlowSegment
#	TMesh	183332=IfcFlowSegment
0.050781	-0.63332	7.63492e-010	0	-0.63332	-0.050781	6.03556e-009	0	-5.95523e-009	-1.24345e-009	-0.635353	0	145.857	-132.393	-11.971	1

COMPONENTFINISH

COMPONENT 2199493=IfcFlowFitting
#	TMesh	2178449=IfcFlowFitting
-0.0017754	0.0212822	-0.25899	0	0.0214775	-0.258098	-0.0213562	0	0.258974	0.0215508	-4.37956e-006	0	106.963	-131.379	3.85665	1

COMPONENTFINISH

COMPONENT 2199758=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
103.122	-100.72	-12.536
103.122	-100.72	-13.096
102.264	-100.79	-13.096
102.264	-100.79	-12.536
103.122	-100.723	-12.536
102.265	-100.793	-12.536
102.265	-100.793	-13.096
103.122	-100.723	-13.096
103.092	-100.726	-12.566
103.092	-100.726	-13.066
102.295	-100.79	-13.066
102.295	-100.79	-12.566
103.159	-101.554	-12.746
102.84	-101.58	-12.746
102.84	-101.58	-13.066
103.159	-101.554	-13.066
103.184	-101.552	-12.721
103.184	-101.552	-13.091
102.815	-101.582	-13.091
102.815	-101.582	-12.721
103.184	-101.555	-12.721
102.816	-101.585	-12.721
102.816	-101.585	-13.091
103.184	-101.555	-13.091

#	Triangle	14
3	1	2	0	1	3
7	5	6	4	5	7
7	0	4	1	0	7
6	1	7	2	1	6	9	14	10	15	14	9	22	17	23	18	17	22
5	2	6	3	2	5	21	18	22	19	18	21
4	3	5	0	3	4	20	19	21	16	19	20
11	9	10	8	9	11
15	13	14	12	13	15
8	15	9	12	15	8
10	13	11	14	13	10
11	12	8	13	12	11
19	17	18	16	17	19
23	21	22	20	21	23
23	16	20	17	16	23

#	Normal	14
-0.080759	0.996734	-0
0.080759	-0.996734	-0
0.99674	0.0806761	-0
-0	0	-1
-0.99674	-0.0806761	-0
0	-0	1
-0.0807621	0.996733	-0
0.0807621	-0.996733	-0
0.996724	0.0808736	0
-0.822816	-0.568308	0
0.0170864	-0.210874	0.977364
-0.0807422	0.996735	-0
0.0807631	-0.996733	-0
0.996723	0.0808859	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2199868=IfcFlowFitting
#	TMesh	1216034=IfcFlowFitting
0.99674	0.0807589	-3.14116e-005	0	0.080759	-0.99674	4.81202e-006	0	3.0905e-005	7.32765e-006	1.00001	0	78.91	1.79709	-14.2963	1

COMPONENTFINISH

COMPONENT 2200020=IfcFlowFitting
#	TMesh	180775=IfcFlowFitting
1.19288	-0.770897	0.0737179	0	0.76634	1.19458	0.0915362	0	-0.111536	-0.0370541	1.41734	0	146.312	-257.186	-15.0643	1

COMPONENTFINISH

COMPONENT 2200122=IfcFlowSegment
#	TMesh	183332=IfcFlowSegment
-0.0643507	0.79316	1.22533e-009	0	0.79316	0.0643507	9.8223e-009	0	-9.69104e-009	-2.01561e-009	0.795766	0	48.3372	-59.2555	-13.8094	1

COMPONENTFINISH

COMPONENT 2200383=IfcFlowFitting
#	TMesh	2161332=IfcFlowFitting
-1.24454	-0.197355	0.0035515	0	-0.197385	1.24422	-0.0283555	0	-0.000934259	0.0285618	1.25978	0	174.822	-44.9188	-15.1383	1

COMPONENTFINISH

COMPONENT 2200555=IfcFlowFitting
#	TMesh	192025=IfcFlowFitting
0.767319	-0.804859	0.0821076	0	0.808589	0.75917	-0.114734	0	0.026915	0.138496	1.10608	0	104.164	-268.359	13.3625	1

COMPONENTFINISH

COMPONENT 2200657=IfcFlowSegment
#	TMesh	178559=IfcFlowSegment
-1.99979	-0.162062	7.34263e-009	0	-0.162062	1.99979	-1.56568e-009	0	7.19217e-009	2.15366e-009	2.00635	0	-74.1955	-263.497	-14.9379	1

COMPONENTFINISH

COMPONENT 2200835=IfcFlowFitting
#	TMesh	1215369=IfcFlowFitting
5.43594e-005	1.43796e-006	-1	0	0.0807461	-0.996738	2.95771e-006	0	-0.996738	-0.0807461	-5.43594e-005	0	84.4049	19.2028	-23.0797	1

COMPONENTFINISH

COMPONENT 2200933=IfcFlowSegment
#	TMesh	1206873=IfcFlowSegment
-0.0608275	0.751338	-7.85526e-009	0	-0.000275039	-2.22747e-005	-0.753796	0	0.751338	0.0608275	-0.000275939	0	93.4226	-69.6149	70.4843	1

COMPONENTFINISH

COMPONENT 2201028=IfcFlowSegment
#	TMesh	1206425=IfcFlowSegment
0	0	0.504969	0	0.0407734	-0.50332	0	0	-0.50332	-0.0407734	0	0	94.4405	10.0693	-13.5212	1

COMPONENTFINISH

COMPONENT 2201123=IfcFlowSegment
#	TMesh	1206425=IfcFlowSegment
0	0	0.488837	0	0.164237	-0.460421	0	0	-0.460421	-0.164237	0	0	82.9786	5.24446	-13.4875	1

COMPONENTFINISH

COMPONENT 2201218=IfcFlowSegment
#	TMesh	1217462=IfcFlowSegment
0.178005	-0.0325656	2.62384e-009	0	0.0325656	0.178005	6.97564e-010	0	2.70654e-009	2.13986e-010	-0.18096	0	83.6527	-69.1213	-12.2237	1

COMPONENTFINISH

COMPONENT 2201313=IfcFlowSegment
#	TMesh	1217462=IfcFlowSegment
0.0406407	0.222138	-9.11793e-006	0	-0.222138	0.0406407	-2.44317e-006	0	7.62365e-007	-9.40875e-006	-0.225825	0	105.906	-71.9607	-12.0569	1

COMPONENTFINISH

COMPONENT 2201407=IfcFlowSegment
#	TMesh	2159402=IfcFlowSegment
0.787246	0.128415	-5.12838e-008	0	0.128415	-0.787246	-4.15174e-009	0	5.12832e-008	4.15868e-009	0.797651	0	42.2581	-58.2131	-13.3408	1

COMPONENTFINISH

COMPONENT 2201501=IfcFlowSegment
#	TMesh	1208323=IfcFlowSegment
2.30186e-008	1.2002e-008	0.598862	0	-0.596834	-0.0492384	2.39274e-008	0	0.0492384	-0.596834	1.00687e-008	0	148.15	-50.9154	-36.091	1

COMPONENTFINISH

COMPONENT 2201596=IfcFlowSegment
#	TMesh	1206425=IfcFlowSegment
-0.287298	-0.0232591	-3.47332e-010	0	-0.0232591	0.287298	9.58664e-010	0	2.68841e-010	9.83565e-010	-0.288238	0	92.575	-76.7236	-12.0021	1

COMPONENTFINISH

COMPONENT 2201690=IfcFlowSegment
#	TMesh	1215190=IfcFlowSegment
-0.0486501	0.600476	1.89465e-008	0	1.53002e-009	-1.88847e-008	0.602444	0	-0.600476	-0.0486501	0	0	90.2415	-44.4016	-80.8518	1

COMPONENTFINISH

COMPONENT 2201785=IfcFlowSegment
#	TMesh	1896642=IfcFlowSegment
-0.0183019	0.225847	0	0	-0.225847	-0.0183019	0	0	0	0	0.226588	0	113.898	-49.8301	-13.0386	1

COMPONENTFINISH

COMPONENT 2201880=IfcFlowSegment
#	TMesh	1208848=IfcFlowSegment
-2.07832e-010	2.61859e-009	-0.353158	0	-0.352005	-0.0285177	-4.2991e-012	0	-0.0285177	0.352005	2.62682e-009	0	126.502	-51.5194	1.04468	1

COMPONENTFINISH

COMPONENT 2201975=IfcFlowSegment
#	TMesh	157671=IfcFlowSegment
0.0265402	-0.327567	0	0	0.327567	0.0265402	0	0	0	0	-0.32864	0	58.5442	-122.736	-11.8532	1

COMPONENTFINISH

COMPONENT 2202070=IfcFlowSegment
#	TMesh	1205504=IfcFlowSegment
0	0	-0.167941	0	0.0135623	-0.167392	0	0	-0.167392	-0.0135623	0	0	94.0514	-40.3732	-15.6666	1

COMPONENTFINISH

COMPONENT 2202165=IfcFlowSegment
#	TMesh	1839249=IfcFlowSegment
0.0728114	-0.898633	0	0	-5.57952e-009	-4.52078e-010	-0.901578	0	-0.898633	-0.0728114	5.5978e-009	0	97.9283	-34.7281	85.6392	1

COMPONENTFINISH

COMPONENT 2202352=IfcFlowFitting
#	TMesh	2168411=IfcFlowFitting
-0.00416763	0.0193813	0.407187	0	-0.0855998	0.398088	-0.0198244	0	0.398559	0.0857012	1.03617e-007	0	96.6891	-24.4528	-53.1549	1

COMPONENTFINISH

COMPONENT 2202445=IfcFlowFitting
#	TMesh	2168411=IfcFlowFitting
-0.00416606	0.0193821	0.407194	0	-0.0855743	0.398101	-0.0198247	0	-0.398572	-0.0856757	2.37153e-007	0	92.6034	-26.4152	-53.1557	1

COMPONENTFINISH

COMPONENT 2202711=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
89.6455	-50.287	-12.441
89.6455	-50.287	-12.741
90.094	-50.2507	-12.741
90.094	-50.2507	-12.441
89.6452	-50.2841	-12.441
90.0938	-50.2477	-12.441
90.0938	-50.2477	-12.741
89.6452	-50.2841	-12.741
89.6702	-50.282	-12.466
89.6702	-50.282	-12.716
90.0689	-50.2497	-12.716
90.0689	-50.2497	-12.466
89.6538	-50.0881	-12.516
89.9728	-50.0622	-12.516
89.9728	-50.0622	-12.716
89.6538	-50.0881	-12.716
89.6289	-50.0901	-12.491
89.6289	-50.0901	-12.741
89.9977	-50.0602	-12.741
89.9977	-50.0602	-12.491
89.6287	-50.0871	-12.491
89.9975	-50.0572	-12.491
89.9975	-50.0572	-12.741
89.6287	-50.0871	-12.741

#	Triangle	15
3	1	2	0	1	3
7	5	6	4	5	7
7	0	4	1	0	7
6	1	7	2	1	6	9	14	10	15	14	9	22	17	23	18	17	22
5	2	6	3	2	5
4	3	5	0	3	4	20	19	21	16	19	20
11	9	10	8	9	11	19	17	18	16	17	19
15	13	14	12	13	15
8	15	9	12	15	8
10	13	11	14	13	10
11	12	8
13	12	11
23	21	22	20	21	23
23	16	20	17	16	23
21	18	22	19	18	21

#	Normal	15
0.080755	-0.996734	-0
-0.0807637	0.996733	-0
-0.996732	-0.0807809	0
-0	-0	-1
0.99674	0.0806761	0
-0	-0	1
0.0807629	-0.996733	-0
-0.0807621	0.996733	-0
-0.996471	-0.0839341	-0
0.889959	0.45604	-0
-0.0200956	0.248009	0.968549
-0.0200954	0.248009	0.968549
