-100.818	92.6648	-2.27
-100.818	92.6648	-2.82
-124.618	92.6648	-2.82
-124.618	92.6648	-2.27
-124.618	118.065	-2.82
-124.618	118.065	-2.27
-41.8466	118.065	-2.82
-41.8466	118.065	-2.27
-41.8466	114.069	-2.82
-41.8466	114.069	-2.27
-16.0464	114.069	-2.82
-16.0464	114.069	-2.27
-16.0464	89.2758	-2.82
-16.0464	89.2758	-2.27
-100.818	89.2758	-2.82
-100.818	89.2758	-2.27
-78.7188	101.315	-2.27
-66.5188	101.315	-2.27
-66.5188	105.415	-2.27
-78.7188	105.415	-2.27
-95.6554	101.309	-2.27
-95.6554	103.539	-2.27
-99.0554	103.539	-2.27
-99.0554	105.539	-2.27
-107.875	105.539	-2.27
-107.875	101.309	-2.27
-66.5188	101.315	-2.82
-78.7188	101.315	-2.82
-78.7188	105.415	-2.82
-66.5188	105.415	-2.82
-99.0554	105.539	-2.82
-99.0554	103.539	-2.82
-95.6554	103.539	-2.82
-95.6554	101.309	-2.82
-107.875	101.309	-2.82
-107.875	105.539	-2.82

#	Triangle	6
0	2	1	3	2	0	13	14	12	15	14	13	18	28	29	19	28	18	23	35	30	24	35	23	21	31	32	22	31	21
3	4	2	5	4	3	15	1	14	0	1	15	17	29	26	18	29	17	22	30	31	23	30	22	20	32	33	21	32	20
5	6	4	7	6	5	9	10	8	11	10	9	16	26	27	17	26	16	25	33	34	20	33	25
7	8	6	9	8	7	11	12	10	13	12	11	19	27	28	16	27	19	24	34	35	25	34	24
0	5	3	0	25	5	25	24	5	24	7	5	0	20	25	23	7	24	13	0	15	13	20	0	21	23	22	21	7	23	13	21	20	13	16	21	16	19	21	19	7	21	13	17	16	18	7	19	13	18	17	13	9	18	9	7	18	13	11	9
6	35	4	35	2	4	35	34	2	34	1	2	6	30	35	33	1	34	33	14	1	33	12	14	6	31	30	6	32	31	6	33	32	6	28	33	28	27	33	27	12	33	6	29	28	26	12	27	6	26	29	6	8	26	8	12	26	10	12	8

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 20355=IfcSlab
#	Mesh	0	Begin

#	Vertex	172
-16.0464	114.069	-2.27
-16.0464	114.069	-2.82
47.396	114.069	-2.82
47.396	114.069	-2.27
50.1329	80.3148	-2.82
50.1329	80.3148	-2.27
30.1816	80.3148	-2.82
30.1816	80.3148	-2.27
30.1816	55.3748	-2.82
30.1816	55.3748	-2.27
-16.0464	55.3748	-2.82
-16.0464	55.3748	-2.27
1.2867	113.87	-2.27
1.26945	113.865	-2.27
1.25325	113.858	-2.27
1.23862	113.847	-2.27
1.22598	113.835	-2.27
1.21574	113.82	-2.27
1.20819	113.804	-2.27
1.20356	113.787	-2.27
1.202	113.769	-2.27
1.20356	113.751	-2.27
1.20819	113.734	-2.27
1.21574	113.718	-2.27
1.22598	113.703	-2.27
1.23862	113.69	-2.27
1.25325	113.68	-2.27
1.26945	113.672	-2.27
1.2867	113.668	-2.27
1.3045	113.666	-2.27
1.3223	113.668	-2.27
1.33956	113.672	-2.27
1.35575	113.68	-2.27
1.37039	113.69	-2.27
1.38302	113.703	-2.27
1.39327	113.718	-2.27
1.40082	113.734	-2.27
1.40545	113.751	-2.27
1.407	113.769	-2.27
1.40545	113.787	-2.27
1.40082	113.804	-2.27
1.39327	113.82	-2.27
1.38302	113.835	-2.27
1.37039	113.847	-2.27
1.35575	113.858	-2.27
1.33956	113.865	-2.27
1.3223	113.87	-2.27
1.3045	113.871	-2.27
-15.0209	108.215	-2.27
-11.0421	108.215	-2.27
-11.0421	109.715	-2.27
-15.0209	109.715	-2.27
6.85341	107.419	-2.27
5.15268	107.419	-2.27
5.15268	105.119	-2.27
6.85341	105.119	-2.27
22.4488	98.9149	-2.27
19.9562	98.9149	-2.27
19.9562	97.7415	-2.27
22.4488	97.7415	-2.27
24.3484	98.9149	-2.27
22.856	98.9149	-2.27
22.856	97.0222	-2.27
24.3484	97.0222	-2.27
31.6753	106.666	-2.27
31.6753	102.665	-2.27
37.1669	102.665	-2.27
37.1669	106.666	-2.27
31.6753	101.115	-2.27
31.6753	97.1097	-2.27
37.1713	97.1097	-2.27
37.1713	101.115	-2.27
39.0579	96.3148	-2.27
41.4683	96.3148	-2.27
41.4683	97.3148	-2.27
39.0579	97.3148	-2.27
42.3345	96.3148	-2.27
45.6342	96.3148	-2.27
45.6342	97.3148	-2.27
42.3345	97.3148	-2.27
41.0579	108.534	-2.27
41.0579	109.715	-2.27
39.0515	109.715	-2.27
39.0515	108.534	-2.27
42.2515	109.715	-2.27
42.2515	108.534	-2.27
45.0579	108.534	-2.27
45.0579	109.715	-2.27
39.558	113.365	-2.27
39.558	111.765	-2.27
45.2139	111.765	-2.27
45.2139	113.365	-2.27
1.33956	113.865	-2.82
1.35575	113.858	-2.82
1.37039	113.847	-2.82
1.38302	113.835	-2.82
1.39327	113.82	-2.82
1.40082	113.804	-2.82
1.40545	113.787	-2.82
1.407	113.769	-2.82
1.40545	113.751	-2.82
1.40082	113.734	-2.82
1.39327	113.718	-2.82
1.38302	113.703	-2.82
1.37039	113.69	-2.82
1.35575	113.68	-2.82
1.33956	113.672	-2.82
1.3223	113.668	-2.82
1.3045	113.666	-2.82
1.2867	113.668	-2.82
1.26945	113.672	-2.82
1.25325	113.68	-2.82
1.23862	113.69	-2.82
1.22598	113.703	-2.82
1.21574	113.718	-2.82
1.20819	113.734	-2.82
1.20356	113.751	-2.82
1.202	113.769	-2.82
1.20356	113.787	-2.82
1.20819	113.804	-2.82
1.21574	113.82	-2.82
1.22598	113.835	-2.82
1.23862	113.847	-2.82
1.25325	113.858	-2.82
1.26945	113.865	-2.82
1.2867	113.87	-2.82
1.3045	113.871	-2.82
1.3223	113.87	-2.82
-11.0421	108.215	-2.82
-15.0209	108.215	-2.82
-15.0209	109.715	-2.82
-11.0421	109.715	-2.82
5.15268	107.419	-2.82
6.85341	107.419	-2.82
6.85341	105.119	-2.82
5.15268	105.119	-2.82
19.9562	98.9149	-2.82
22.4488	98.9149	-2.82
22.4488	97.7415	-2.82
19.9562	97.7415	-2.82
22.856	98.9149	-2.82
24.3484	98.9149	-2.82
24.3484	97.0222	-2.82
22.856	97.0222	-2.82
31.6753	102.665	-2.82
31.6753	106.666	-2.82
37.1669	106.666	-2.82
37.1669	102.665	-2.82
31.6753	97.1097	-2.82
31.6753	101.115	-2.82
37.1713	101.115	-2.82
37.1713	97.1097	-2.82
41.4683	96.3148	-2.82
39.0579	96.3148	-2.82
39.0579	97.3148	-2.82
41.4683	97.3148	-2.82
45.6342	96.3148	-2.82
42.3345	96.3148	-2.82
42.3345	97.3148	-2.82
45.6342	97.3148	-2.82
41.0579	109.715	-2.82
41.0579	108.534	-2.82
39.0515	108.534	-2.82
39.0515	109.715	-2.82
42.2515	108.534	-2.82
42.2515	109.715	-2.82
45.0579	109.715	-2.82
45.0579	108.534	-2.82
39.558	111.765	-2.82
39.558	113.365	-2.82
45.2139	113.365	-2.82
45.2139	111.765	-2.82

#	Triangle	43
0	2	1	3	2	0	48	128	129	49	128	48	54	134	135	55	134	54	58	138	139	59	138	58	62	142	143	63	142	62	65	147	144	66	147	65	69	151	148	70	151	69	72	152	153	73	152	72	76	156	157	77	156	76	83	161	162	80	161	83	85	167	164	86	167	85	89	171	168	90	171	89
3	4	2	5	4	3
5	6	4	7	6	5	9	10	8	11	10	9	50	130	131	51	130	50	52	132	133	53	132	52	56	136	137	57	136	56	60	140	141	61	140	60	67	145	146	64	145	67	71	149	150	68	149	71	74	154	155	75	154	74	78	158	159	79	158	78	81	163	160	82	163	81	87	165	166	84	165	87	91	169	170	88	169	91
7	8	6	9	8	7	51	129	130	48	129	51	53	135	132	54	135	53	57	139	136	58	139	57	61	143	140	62	143	61	64	144	145	65	144	64	68	148	149	69	148	68	75	153	154	72	153	75	79	157	158	76	157	79	82	162	163	83	162	82	84	164	165	85	164	84	88	168	169	89	168	88
11	1	10	0	1	11	49	131	128	50	131	49	55	133	134	52	133	55	59	137	138	56	137	59	63	141	142	60	141	63	66	146	147	67	146	66	70	150	151	71	150	70	73	155	152	74	155	73	77	159	156	78	159	77	80	160	161	81	160	80	86	166	167	87	166	86	90	170	171	91	170	90
9	48	11	48	0	11	48	51	0	51	20	0	20	19	0	19	18	0	18	17	0	17	16	0	16	15	0	15	14	0	14	13	0	13	12	0	12	47	0	47	3	0	9	49	48	50	20	51	9	50	49	9	54	50	54	23	50	23	22	50	22	21	50	21	20	50	54	24	23	54	25	24	54	26	25	54	27	26	54	28	27	54	29	28	54	30	29	46	3	47	54	31	30	45	3	46	54	32	31	44	3	45	54	33	32	43	3	44	54	34	33	42	3	43	54	35	34	41	3	42	54	36	35	40	3	41	54	37	36	39	3	40	54	38	37	38	3	39	54	53	38	53	88	38	88	3	38	9	55	54	52	88	53	9	52	55	9	58	52	58	57	52	57	88	52	9	59	58	56	88	57	9	56	59	9	62	56	62	61	56	61	64	56	64	88	56	9	63	62	60	64	61	9	60	63	9	7	60	7	64	60	5	69	7	69	68	7	68	65	7	65	64	7	5	70	69	71	65	68	71	66	65	67	88	64	71	67	66	71	88	67	5	72	70	72	71	70	72	83	71	83	82	71	82	88	71	72	75	83	75	80	83	81	89	82	89	88	82	5	73	72	74	80	75	81	90	89	91	3	88	74	81	80	74	85	81	85	84	81	84	90	81	5	74	73	5	76	74	76	85	74	76	79	85	79	86	85	87	90	84	5	77	76	78	86	79	78	87	86	78	90	87	78	91	90	78	3	91	5	78	77	5	3	78
2	126	1	126	125	1	125	124	1	124	123	1	123	122	1	122	121	1	121	120	1	120	119	1	119	118	1	118	117	1	117	130	1	130	10	1	130	129	10	129	8	10	117	131	130	128	8	129	117	128	131	117	116	128	116	115	128	115	114	128	114	135	128	135	8	128	113	135	114	112	135	113	111	135	112	110	135	111	109	135	110	108	135	109	2	127	126	107	135	108	2	92	127	106	135	107	2	93	92	105	135	106	2	94	93	104	135	105	2	95	94	103	135	104	2	96	95	102	135	103	2	97	96	101	135	102	2	98	97	100	135	101	2	99	98	99	135	100	2	169	99	169	132	99	132	135	99	169	133	132	134	8	135	169	134	133	169	136	134	136	139	134	139	8	134	169	137	136	138	8	139	169	145	137	145	140	137	140	138	137	140	143	138	143	8	138	145	141	140	142	8	143	145	142	141	145	6	142	6	8	142	145	144	6	144	149	6	149	148	6	148	4	6	169	146	145	147	149	144	147	150	149	151	4	148	169	147	146	169	150	147	169	151	150	169	163	151	163	162	151	162	154	151	154	153	151	153	4	151	169	168	163	168	160	163	161	154	162	161	155	154	152	4	153	2	170	169	171	160	168	171	165	160	165	161	160	165	155	161	165	152	155	165	164	152	164	158	152	158	157	152	157	4	152	171	166	165	167	158	164	167	159	158	156	4	157	171	167	166	171	159	167	2	171	170	2	159	171	2	156	159	2	4	156
46	126	127	47	126	46
45	127	92	46	127	45
44	92	93	45	92	44
43	93	94	44	93	43
42	94	95	43	94	42
41	95	96	42	95	41
40	96	97	41	96	40
39	97	98	40	97	39
38	98	99	39	98	38
37	99	100	38	99	37
36	100	101	37	100	36
35	101	102	36	101	35
34	102	103	35	102	34
33	103	104	34	103	33
32	104	105	33	104	32
31	105	106	32	105	31
30	106	107	31	106	30
29	107	108	30	107	29
28	108	109	29	108	28
27	109	110	28	109	27
26	110	111	27	110	26
25	111	112	26	111	25
24	112	113	25	112	24
23	113	114	24	113	23
22	114	115	23	114	22
21	115	116	22	115	21
20	116	117	21	116	20
19	117	118	20	117	19
18	118	119	19	118	18
17	119	120	18	119	17
16	120	121	17	120	16
15	121	122	16	121	15
14	122	123	15	122	14
13	123	124	14	123	13
12	124	125	13	124	12
47	125	126	12	125	47

#	Normal	43
-0	1	-0
0.996729	0.0808198	0
-0	-1	-0
1	0	0
-1	0	-0
-0	-0	1
-0	-0	-1
-0.0874498	-0.996169	-0
-0.258855	-0.965916	-0
-0.422435	-0.906393	-0
-0.573649	-0.819101	-0
-0.707076	-0.707138	-0
-0.819098	-0.573653	-0
-0.906331	-0.422568	-0
-0.965925	-0.258822	-0
-0.996194	-0.0871615	-0
-0.996198	0.0871236	-0
-0.965925	0.258822	-0
-0.906253	0.422735	-0
-0.819242	0.573448	-0
-0.707076	0.707138	-0
-0.573649	0.819101	-0
-0.422435	0.906393	-0
-0.258855	0.965916	-0
-0.0870158	0.996207	-0
0.0870164	0.996207	0
0.258855	0.965916	0
0.422432	0.906394	0
0.573653	0.819099	0
0.707076	0.707138	0
0.819242	0.573448	0
0.906253	0.422735	0
0.965925	0.258822	0
0.996197	0.0871303	0
0.996194	-0.0871683	-0
0.965925	-0.258822	-0
0.906331	-0.422568	-0
0.819098	-0.573653	-0
0.707076	-0.707138	-0
0.573653	-0.819099	-0
0.422432	-0.906394	-0
0.258855	-0.965916	-0
0.0874504	-0.996169	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 20813=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-196.658	151.972	-2.27
-196.658	138.872	-2.27
-196.158	138.872	-2.27
-196.158	151.972	-2.27
-196.658	151.972	4.58
-196.658	138.872	4.58
-196.158	138.872	4.58
-196.158	151.972	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2091828=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.2735	54.8524	-2.42
2.45852	54.8524	-2.42
2.45852	54.4524	-2.42
21.2735	54.4524	-2.42
21.2735	54.8524	3.38
2.45852	54.8524	3.38
2.45852	54.4524	3.38
21.2735	54.4524	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2133760=IfcBeam
#	TMesh	1102=IfcBeam
-2.70324e-009	0.712198	0	0	0	0	-0.712198	0	-0.712198	-2.70324e-009	0	0	-23.1089	189.475	79.4124	1

COMPONENTFINISH

COMPONENT 2140888=IfcBeam
#	Mesh	0	Begin

#	Vertex	96
-25.2441	78.9148	2.58
-25.2441	78.9148	2.38
-25.2441	78.1148	2.58
49.3554	78.1148	2.58
49.3554	78.9148	2.58
49.3554	78.9148	2.38
-25.2441	80.3148	2.58
-25.2441	80.3148	1.38
-25.2441	78.9148	1.38
49.3554	79.2188	2.58
48.6638	79.2188	2.58
48.6638	80.0188	2.58
49.3554	80.0188	2.58
49.3554	80.3148	2.58
12.6735	80.0138	2.58
13.6735	80.0138	2.58
13.6735	79.2138	2.58
12.6735	79.2138	2.58
38.1815	80.0188	2.58
39.1815	80.0188	2.58
39.1815	79.2188	2.58
38.1815	79.2188	2.58
-12.8265	80.0438	2.58
-11.8265	80.0438	2.58
-11.8265	79.2438	2.58
-12.8265	79.2438	2.58
-4.32655	80.0138	2.58
-3.32655	80.0138	2.58
-3.32655	79.2138	2.58
-4.32655	79.2138	2.58
4.17345	80.0138	2.58
5.17345	80.0138	2.58
5.17345	79.2138	2.58
4.17345	79.2138	2.58
21.1735	80.0138	2.58
22.1735	80.0138	2.58
22.1735	79.2138	2.58
21.1735	79.2138	2.58
29.6735	80.0438	2.58
30.6735	80.0438	2.58
30.6735	79.2438	2.58
29.6735	79.2438	2.58
-21.3265	80.0188	2.58
-20.3265	80.0188	2.58
-20.3265	79.2188	2.58
-21.3265	79.2188	2.58
43.4216	80.0188	2.58
44.4216	80.0188	2.58
44.4216	79.2188	2.58
43.4216	79.2188	2.58
49.3554	78.9148	1.38
49.3554	80.3148	1.38
49.3554	80.0188	1.38
48.6638	80.0188	1.38
48.6638	79.2188	1.38
49.3554	79.2188	1.38
-20.3265	80.0188	1.38
-21.3265	80.0188	1.38
-21.3265	79.2188	1.38
-20.3265	79.2188	1.38
13.6735	80.0138	1.38
12.6735	80.0138	1.38
12.6735	79.2138	1.38
13.6735	79.2138	1.38
39.1815	80.0188	1.38
38.1815	80.0188	1.38
38.1815	79.2188	1.38
39.1815	79.2188	1.38
-11.8265	80.0438	1.38
-12.8265	80.0438	1.38
-12.8265	79.2438	1.38
-11.8265	79.2438	1.38
-3.32655	80.0138	1.38
-4.32655	80.0138	1.38
-4.32655	79.2138	1.38
-3.32655	79.2138	1.38
5.17345	80.0138	1.38
4.17345	80.0138	1.38
4.17345	79.2138	1.38
5.17345	79.2138	1.38
22.1735	80.0138	1.38
21.1735	80.0138	1.38
21.1735	79.2138	1.38
22.1735	79.2138	1.38
30.6735	80.0438	1.38
29.6735	80.0438	1.38
29.6735	79.2438	1.38
30.6735	79.2438	1.38
44.4216	80.0188	1.38
43.4216	80.0188	1.38
43.4216	79.2188	1.38
44.4216	79.2188	1.38
-25.2441	80.3148	2.38
49.3554	80.3148	2.38
-25.2441	81.2148	2.58
49.3554	81.2148	2.58

#	Triangle	8
2	0	1	0	7	8	6	7	0	43	59	44	56	59	43	15	63	16	60	63	15	19	67	20	64	67	19	23	71	24	68	71	23	27	75	28	72	75	27	31	79	32	76	79	31	35	83	36	80	83	35	39	87	40	84	87	39	48	88	91	47	88	48	92	6	94
4	2	3	0	2	4	6	12	13	6	11	12	10	4	9	10	0	4	6	47	11	47	10	11	47	48	10	48	0	10	6	46	47	49	0	48	6	19	46	19	49	46	19	20	49	20	0	49	6	18	19	21	0	20	6	39	18	39	21	18	39	40	21	40	0	21	6	38	39	41	0	40	6	35	38	35	41	38	35	36	41	36	0	41	6	34	35	37	0	36	6	15	34	15	37	34	15	16	37	16	0	37	6	14	15	17	0	16	6	31	14	31	17	14	31	32	17	32	0	17	6	30	31	33	0	32	6	27	30	27	33	30	27	28	33	28	0	33	6	26	27	29	0	28	6	23	26	23	29	26	23	24	29	24	0	29	6	22	23	25	0	24	6	43	22	43	25	22	43	44	25	44	0	25	6	42	43	45	0	44	6	45	42	6	0	45	95	6	13	94	6	95
3	1	5	2	1	3
5	0	4	1	0	5	51	6	13	7	6	51	44	58	45	59	58	44	16	62	17	63	62	16	20	66	21	67	66	20	9	54	10	55	54	9	24	70	25	71	70	24	28	74	29	75	74	28	32	78	33	79	78	32	36	82	37	83	82	36	40	86	41	87	86	40	91	49	48	90	49	91
5	4	3	45	57	42	58	57	45	17	61	14	62	61	17	21	65	18	66	65	21	10	53	11	54	53	10	25	69	22	70	69	25	29	73	26	74	73	29	33	77	30	78	77	33	37	81	34	82	81	37	41	85	38	86	85	41	9	50	55	4	50	9	52	13	12	51	13	52	90	46	49	89	46	90	95	13	93
4	8	50	0	8	4	42	56	43	57	56	42	14	60	15	61	60	14	18	64	19	65	64	18	11	52	12	53	52	11	22	68	23	69	68	22	26	72	27	73	72	26	30	76	31	77	76	30	34	80	35	81	80	34	38	84	39	85	84	38	89	47	46	88	47	89	13	92	93	6	92	13
8	55	50	8	54	55	53	51	52	53	7	51	8	91	54	91	53	54	91	88	53	88	7	53	8	90	91	89	7	88	8	67	90	67	89	90	67	64	89	64	7	89	8	66	67	65	7	64	8	87	66	87	65	66	87	84	65	84	7	65	8	86	87	85	7	84	8	83	86	83	85	86	83	80	85	80	7	85	8	82	83	81	7	80	8	63	82	63	81	82	63	60	81	60	7	81	8	62	63	61	7	60	8	79	62	79	61	62	79	76	61	76	7	61	8	78	79	77	7	76	8	75	78	75	77	78	75	72	77	72	7	77	8	74	75	73	7	72	8	71	74	71	73	74	71	68	73	68	7	73	8	70	71	69	7	68	8	59	70	59	69	70	59	56	69	56	7	69	8	58	59	57	7	56	8	57	58	8	7	57
93	94	95	92	94	93

#	Normal	8
-1	0	-0
0	0	1
-0	-0.242536	-0.970143
-0	1	-0
1	-0	-0
-0	-1	-0
-0	-0	-1
-0	0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2142480=IfcBeam
#	Mesh	0	Begin

#	Vertex	32
-16.0185	63.3148	2.58
-16.0185	63.3148	2.38
-16.0185	64.1148	2.58
-29.8086	64.1148	2.58
-29.8086	63.3148	2.58
-29.8086	63.3148	2.38
-16.0185	61.9148	2.58
-16.0185	61.9148	1.38
-16.0185	63.3148	1.38
-29.8086	63.0188	2.58
-28.8266	63.0188	2.58
-28.8266	62.2188	2.58
-29.8086	62.2188	2.58
-29.8086	61.9148	2.58
-21.3266	63.0188	2.58
-20.3266	63.0188	2.58
-20.3266	62.2188	2.58
-21.3266	62.2188	2.58
-29.8086	63.3148	1.38
-29.8086	61.9148	1.38
-29.8086	62.2188	1.38
-28.8266	62.2188	1.38
-28.8266	63.0188	1.38
-29.8086	63.0188	1.38
-20.3266	63.0188	1.38
-21.3266	63.0188	1.38
-21.3266	62.2188	1.38
-20.3266	62.2188	1.38
-16.0185	61.9148	2.38
-29.8086	61.9148	2.38
-16.0185	61.0148	2.58
-29.8086	61.0148	2.58

#	Triangle	8
2	0	1	0	7	8	6	7	0	26	14	17	25	14	26	28	6	30
4	2	3	0	2	4	6	12	13	6	11	12	10	4	9	10	0	4	6	17	11	17	10	11	17	14	10	14	0	10	6	16	17	15	0	14	6	15	16	6	0	15	31	6	13	30	6	31
3	1	5	2	1	3
5	0	4	1	0	5	19	6	13	7	6	19	9	22	10	23	22	9	25	15	14	24	15	25
5	4	3	10	21	11	22	21	10	16	24	27	15	24	16	9	18	23	4	18	9	20	13	12	19	13	20	31	13	29
4	8	18	0	8	4	11	20	12	21	20	11	27	17	16	26	17	27	13	28	29	6	28	13
8	23	18	8	22	23	21	19	20	21	7	19	8	25	22	25	21	22	25	26	21	26	7	21	8	24	25	27	7	26	8	27	24	8	7	27
29	30	31	28	30	29

#	Normal	8
1	0	-0
-0	-0	1
-0	0.242536	-0.970143
-0	-1	-0
-1	-0	0
-0	1	-0
-0	-0	-1
0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2142750=IfcBeam
#	Mesh	0	Begin

#	Vertex	40
-16.0185	55.3748	3.38
-38.5185	55.3748	3.38
-38.5185	55.1786	3.38
-37.6185	55.1786	3.38
-37.6185	54.3786	3.38
-37.8184	54.3786	3.38
-37.8184	54.3748	3.38
-16.0185	54.3748	3.38
-29.8265	55.1786	3.38
-28.8265	55.1786	3.38
-28.8265	54.8524	3.38
-28.8265	54.4524	3.38
-28.8265	54.3786	3.38
-29.8265	54.3786	3.38
-29.8265	54.4524	3.38
-29.8265	54.8524	3.38
-21.3465	55.1786	3.38
-20.3465	55.1786	3.38
-20.3465	54.8524	3.38
-20.3465	54.4524	3.38
-20.3465	54.3786	3.38
-21.3465	54.3786	3.38
-21.3465	54.4524	3.38
-21.3465	54.8524	3.38
-16.0185	54.3748	1.48
-37.8184	54.3748	1.48
-38.5185	55.3748	1.48
-16.0185	55.3748	1.48
-37.8184	54.3786	1.48
-37.6185	54.3786	1.48
-37.6185	55.1786	1.48
-38.5185	55.1786	1.48
-28.8265	55.1786	1.48
-29.8265	55.1786	1.48
-29.8265	54.3786	1.48
-28.8265	54.3786	1.48
-20.3465	55.1786	1.48
-21.3465	55.1786	1.48
-21.3465	54.3786	1.48
-20.3465	54.3786	1.48

#	Triangle	6
3	1	2	3	0	1	7	5	6	7	4	5	7	13	4	13	3	4	13	14	3	14	15	3	15	8	3	8	0	3	7	12	13	9	0	8	7	21	12	21	11	12	21	10	11	21	9	10	21	22	9	22	23	9	23	16	9	16	0	9	7	20	21	17	0	16	7	19	20	7	18	19	7	17	18	7	0	17
25	7	6	24	7	25	33	9	8	32	9	33	37	17	16	36	17	37	31	3	2	30	3	31
27	31	26	27	30	31	29	25	28	29	24	25	27	33	30	33	29	30	33	34	29	34	24	29	27	32	33	35	24	34	27	37	32	37	35	32	37	38	35	38	24	35	27	36	37	39	24	38	27	39	36	27	24	39
26	0	27	1	0	26	35	13	12	34	13	35	39	21	20	38	21	39	5	29	28	4	29	5
27	7	24	0	7	27	8	34	33	8	15	34	15	14	34	14	13	34	16	38	37	16	23	38	23	22	38	22	21	38
2	26	31	1	26	2	12	32	35	12	11	32	11	10	32	10	9	32	20	36	39	20	19	36	19	18	36	18	17	36	4	30	29	3	30	4	25	5	28	6	5	25

#	Normal	6
-0	-0	1
-0	-1	-0
-0	-0	-1
-0	1	-0
1	-0	-0
-1	0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2143298=IfcBeam
#	Mesh	0	Begin

#	Vertex	86
52.9974	55.3748	3.38
-16.0185	55.3748	3.38
-16.0185	54.3748	3.38
52.9974	54.3748	3.38
52.9974	54.3788	3.38
52.9833	54.3788	3.38
52.9833	55.1788	3.38
52.9974	55.1788	3.38
38.1734	55.1788	3.38
39.1734	55.1788	3.38
39.1734	54.3788	3.38
38.1734	54.3788	3.38
46.6734	55.1788	3.38
47.6734	55.1788	3.38
47.6734	54.3788	3.38
46.6734	54.3788	3.38
4.17345	55.1786	3.38
5.17345	55.1786	3.38
5.17345	54.3786	3.38
4.17345	54.3786	3.38
-12.8265	55.1786	3.38
-11.8265	55.1786	3.38
-11.8265	54.3786	3.38
-12.8265	54.3786	3.38
-4.32655	55.1786	3.38
-3.32655	55.1786	3.38
-3.32655	54.3786	3.38
-4.32655	54.3786	3.38
12.6735	55.1786	3.38
13.6735	55.1786	3.38
13.6735	54.3786	3.38
12.6735	54.3786	3.38
21.1735	55.1786	3.38
22.1735	55.1786	3.38
22.1735	54.3786	3.38
21.1735	54.3786	3.38
29.6736	55.1788	3.38
30.6736	55.1788	3.38
30.6736	54.3788	3.38
29.6736	54.3788	3.38
-16.0185	54.3748	1.48
52.9974	54.3748	1.48
-16.0185	55.3748	1.48
52.5555	55.3748	1.48
52.6108	54.6925	1.48
52.9833	54.7227	1.48
52.9833	54.3788	1.48
52.9974	54.3788	1.48
39.1734	55.1788	1.48
38.1734	55.1788	1.48
38.1734	54.3788	1.48
39.1734	54.3788	1.48
47.6734	55.1788	1.48
46.6734	55.1788	1.48
46.6734	54.3788	1.48
47.6734	54.3788	1.48
5.17345	55.1786	1.48
4.17345	55.1786	1.48
4.17345	54.3786	1.48
5.17345	54.3786	1.48
-11.8265	55.1786	1.48
-12.8265	55.1786	1.48
-12.8265	54.3786	1.48
-11.8265	54.3786	1.48
-3.32655	55.1786	1.48
-4.32655	55.1786	1.48
-4.32655	54.3786	1.48
-3.32655	54.3786	1.48
13.6735	55.1786	1.48
12.6735	55.1786	1.48
12.6735	54.3786	1.48
13.6735	54.3786	1.48
22.1735	55.1786	1.48
21.1735	55.1786	1.48
21.1735	54.3786	1.48
22.1735	54.3786	1.48
30.6736	55.1788	1.48
29.6736	55.1788	1.48
29.6736	54.3788	1.48
30.6736	54.3788	1.48
52.9974	55.3748	2.58
52.5555	55.3748	2.58
52.6108	54.6925	2.58
52.9833	54.7227	2.58
52.9833	55.1788	2.58
52.9974	55.1788	2.58

#	Triangle	10
