3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57

#	Normal	54
0.0871336	-0	0.996197
0.258848	-0	0.965918
0.422642	-0	0.906297
0.573507	-0	0.8192
0.707261	-0	0.706953
0.819102	-0	0.573648
0.906296	-0	0.422643
0.96598	-0	0.258618
0.996174	-0	0.0873959
0.996174	-0	-0.0873959
0.96598	-0	-0.258618
0.906296	-0	-0.422643
0.819102	-0	-0.573648
0.707261	-0	-0.706953
0.573507	-0	-0.8192
0.422642	-0	-0.906297
0.258848	-0	-0.965918
0.0871336	-0	-0.996197
-0.0871336	0	-0.996197
-0.258848	0	-0.965918
-0.422642	0	-0.906297
-0.573507	0	-0.8192
-0.707037	0	-0.707177
-0.819312	0	-0.573348
-0.906296	0	-0.422643
-0.965868	0	-0.259036
-0.996213	0	-0.0869512
-0.996213	-0	0.0869512
-0.965868	-0	0.259036
-0.906296	-0	0.422643
-0.819312	-0	0.573348
-0.707037	-0	0.707177
-0.573507	-0	0.8192
-0.422642	-0	0.906297
-0.258848	-0	0.965918
-0.0871336	-0	0.996197
-0	-3.30676e-006	-0
-0	-9.78463e-006	-0
-0	-1.92721e-005	-0
-0	-3.14967e-005	-0
-0	-4.60449e-005	-0
-0	-6.25e-005	-0
-0	-8.03485e-005	-0
-0	-9.89919e-005	-0
-0	-1	-0
-0	3.30676e-006	-0
-0	9.78463e-006	-0
-0	1.92721e-005	-0
-0	3.14967e-005	-0
-0	4.60449e-005	-0
-0	6.25e-005	-0
-0	8.03485e-005	-0
-0	9.89919e-005	-0
-0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 900076=IfcFlowSegment
#	TMesh	1793884=IfcFlowSegment
-8.76996e-005	0.0298478	0.36868	0	-7.09901e-006	-0.36868	0.0298478	0	0.369886	1.02818e-009	8.79865e-005	0	26.6627	31.7068	-26.8032	1

COMPONENTFINISH

COMPONENT 900962=IfcFlowFitting
#	TMesh	108610=IfcFlowFitting
-1.98521e-006	0.0018878	-1.26519	0	1.26519	0.000728281	-8.98535e-007	0	-0.000728278	1.26519	0.0018878	0	-106.756	56.3527	-278.581	1

COMPONENTFINISH

COMPONENT 901049=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
24.552	50.4858	1.2103
24.552	50.4892	1.21121
24.552	50.4923	1.21268
24.552	50.4952	1.21468
24.552	50.4976	1.21714
24.552	50.4996	1.22
24.552	50.5011	1.22316
24.552	50.502	1.22653
24.552	50.5023	1.23
24.552	50.502	1.23347
24.552	50.5011	1.23684
24.552	50.4996	1.24
24.552	50.4976	1.24286
24.552	50.4952	1.24532
24.552	50.4923	1.24732
24.552	50.4892	1.24879
24.552	50.4858	1.2497
24.552	50.4823	1.25
24.552	50.4788	1.2497
24.552	50.4755	1.24879
24.552	50.4723	1.24732
24.552	50.4695	1.24532
24.552	50.467	1.24286
24.552	50.465	1.24
24.552	50.4635	1.23684
24.552	50.4626	1.23347
24.552	50.4623	1.23
24.552	50.4626	1.22653
24.552	50.4635	1.22316
24.552	50.465	1.22
24.552	50.467	1.21714
24.552	50.4695	1.21468
24.552	50.4723	1.21268
24.552	50.4755	1.21121
24.552	50.4788	1.2103
24.552	50.4823	1.21
25.178	50.4858	1.2103
25.178	50.4892	1.21121
25.178	50.4923	1.21268
25.178	50.4952	1.21468
25.178	50.4976	1.21714
25.178	50.4996	1.22
25.178	50.5011	1.22316
25.178	50.502	1.22653
25.178	50.5023	1.23
25.178	50.502	1.23347
25.178	50.5011	1.23684
25.178	50.4996	1.24
25.178	50.4976	1.24286
25.178	50.4952	1.24532
25.178	50.4923	1.24732
25.178	50.4892	1.24879
25.178	50.4858	1.2497
25.178	50.4823	1.25
25.178	50.4788	1.2497
25.178	50.4755	1.24879
25.178	50.4723	1.24732
25.178	50.4695	1.24532
25.178	50.467	1.24286
25.178	50.465	1.24
25.178	50.4635	1.23684
25.178	50.4626	1.23347
25.178	50.4623	1.23
25.178	50.4626	1.22653
25.178	50.4635	1.22316
25.178	50.465	1.22
25.178	50.467	1.21714
25.178	50.4695	1.21468
25.178	50.4723	1.21268
25.178	50.4755	1.21121
25.178	50.4788	1.2103
25.178	50.4823	1.21

#	Triangle	64
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12	30	21	31
2	13	3
2	14	13	31	20	32
1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19
31	21	20
28	23	29
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49
50	38	39	57	68	56
51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69
57	67	68
60	65	59

#	Normal	64
-0	0.08716	-0.996194
-0	0.258848	-0.965918
-0	0.422539	-0.906345
-0	0.573617	-0.819123
-0	0.707159	-0.707054
-0	0.819097	-0.573655
-0	0.906381	-0.422462
-0	0.965923	-0.258831
-0	0.996174	-0.0873941
-0	0.996174	0.0873941
-0	0.965923	0.258831
-0	0.906381	0.422462
-0	0.819097	0.573655
-0	0.707159	0.707054
-0	0.573617	0.819123
-0	0.422539	0.906345
-0	0.258848	0.965918
-0	0.08716	0.996194
-0	-0.0870628	0.996203
-0	-0.258848	0.965918
-0	-0.422968	0.906145
-0	-0.573091	0.819492
-0	-0.707159	0.707054
-0	-0.819623	0.572903
-0	-0.905951	0.423382
-0	-0.965923	0.258831
-0	-0.996271	0.0862821
0	-0.996271	-0.0862821
0	-0.965923	-0.258831
0	-0.905951	-0.423382
0	-0.819623	-0.572903
0	-0.707159	-0.707054
0	-0.573091	-0.819492
0	-0.422968	-0.906145
0	-0.258848	-0.965918
0	-0.0870628	-0.996203
-2.11637e-006	-0	0
-6.26772e-006	-0	-0
-1.23449e-005	-0	0
-2.01473e-005	-0	-0
-2.94531e-005	-0	0
-4e-005	-0	-0
-5.14229e-005	-0	0
-6.33746e-005	-0	-0
-7.55274e-005	-0	0
-8.74968e-005	-0	-0
-9.89166e-005	-0	0
-1	-0	-0
-8.76165e-005	-0	0
-2.95313e-005	0	-0
2.11637e-006	-0	0
6.26772e-006	-0	-0
1.23449e-005	-0	0
2.01473e-005	-0	-0
2.94531e-005	-0	0
4e-005	-0	-0
5.14229e-005	-0	0
6.33746e-005	-0	-0
7.55274e-005	-0	0
8.74968e-005	-0	-0
9.89166e-005	-0	0
1	-0	-0
8.76165e-005	0	0
2.95313e-005	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 901138=IfcFlowSegment
#	TMesh	2349521=IfcFlowSegment
-0.822448	-1.48826e-009	1.14629e-008	0	-1.14625e-008	-0.000192492	-0.822448	0	-1.49095e-009	0.822448	-0.000192492	0	-229.171	50.9763	108.757	1

COMPONENTFINISH

COMPONENT 901294=IfcFlowFitting
#	TMesh	108610=IfcFlowFitting
-1.2067e-006	0.00188504	1.26512	0	1.26512	0.0002085	8.96039e-007	0	-0.000208498	1.26512	-0.00188504	0	-104.951	56.4061	281.027	1

COMPONENTFINISH

COMPONENT 901380=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
25.274	50.4858	1.2103
25.274	50.4892	1.21121
25.274	50.4923	1.21268
25.274	50.4952	1.21468
25.274	50.4976	1.21714
25.274	50.4996	1.22
25.274	50.5011	1.22316
25.274	50.502	1.22653
25.274	50.5023	1.23
25.274	50.502	1.23347
25.274	50.5011	1.23684
25.274	50.4996	1.24
25.274	50.4976	1.24286
25.274	50.4952	1.24532
25.274	50.4923	1.24732
25.274	50.4892	1.24879
25.274	50.4858	1.2497
25.274	50.4823	1.25
25.274	50.4788	1.2497
25.274	50.4755	1.24879
25.274	50.4723	1.24732
25.274	50.4695	1.24532
25.274	50.467	1.24286
25.274	50.465	1.24
25.274	50.4635	1.23684
25.274	50.4626	1.23347
25.274	50.4623	1.23
25.274	50.4626	1.22653
25.274	50.4635	1.22316
25.274	50.465	1.22
25.274	50.467	1.21714
25.274	50.4695	1.21468
25.274	50.4723	1.21268
25.274	50.4755	1.21121
25.274	50.4788	1.2103
25.274	50.4823	1.21
26.9736	50.4858	1.2103
26.9736	50.4892	1.21121
26.9736	50.4923	1.21268
26.9736	50.4952	1.21468
26.9736	50.4976	1.21714
26.9736	50.4996	1.22
26.9736	50.5011	1.22316
26.9736	50.502	1.22653
26.9736	50.5023	1.23
26.9736	50.502	1.23347
26.9736	50.5011	1.23684
26.9736	50.4996	1.24
26.9736	50.4976	1.24286
26.9736	50.4952	1.24532
26.9736	50.4923	1.24732
26.9736	50.4892	1.24879
26.9736	50.4858	1.2497
26.9736	50.4823	1.25
26.9736	50.4788	1.2497
26.9736	50.4755	1.24879
26.9736	50.4723	1.24732
26.9736	50.4695	1.24532
26.9736	50.467	1.24286
26.9736	50.465	1.24
26.9736	50.4635	1.23684
26.9736	50.4626	1.23347
26.9736	50.4623	1.23
26.9736	50.4626	1.22653
26.9736	50.4635	1.22316
26.9736	50.465	1.22
26.9736	50.467	1.21714
26.9736	50.4695	1.21468
26.9736	50.4723	1.21268
26.9736	50.4755	1.21121
26.9736	50.4788	1.2103
26.9736	50.4823	1.21

#	Triangle	64
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12	30	21	31
2	13	3
2	14	13	31	20	32
1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19
31	21	20
28	23	29
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49
50	38	39	57	68	56
51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69
57	67	68
60	65	59

#	Normal	64
-0	0.08716	-0.996194
-0	0.258848	-0.965918
-0	0.422539	-0.906345
-0	0.573617	-0.819123
-0	0.707159	-0.707054
-0	0.819097	-0.573655
-0	0.906381	-0.422462
-0	0.965923	-0.258831
-0	0.996174	-0.0873941
-0	0.996174	0.0873941
-0	0.965923	0.258831
-0	0.906381	0.422462
-0	0.819097	0.573655
-0	0.707159	0.707054
-0	0.573617	0.819123
-0	0.422539	0.906345
-0	0.258848	0.965918
-0	0.08716	0.996194
-0	-0.0870628	0.996203
-0	-0.258848	0.965918
-0	-0.422968	0.906145
-0	-0.573091	0.819492
-0	-0.707159	0.707054
-0	-0.819623	0.572903
-0	-0.905951	0.423382
-0	-0.965923	0.258831
-0	-0.996271	0.0862821
0	-0.996271	-0.0862821
0	-0.965923	-0.258831
0	-0.905951	-0.423382
0	-0.819623	-0.572903
0	-0.707159	-0.707054
0	-0.573091	-0.819492
0	-0.422968	-0.906145
0	-0.258848	-0.965918
0	-0.0870628	-0.996203
-2.11637e-006	-0	0
-6.26772e-006	-0	-0
-1.23449e-005	-0	0
-2.01473e-005	-0	-0
-2.94531e-005	-0	0
-4e-005	-0	-0
-5.14229e-005	-0	0
-6.33746e-005	-0	-0
-7.55274e-005	-0	0
-8.74968e-005	-0	-0
-9.89166e-005	-0	0
-1	-0	-0
-8.76165e-005	-0	0
-2.95313e-005	0	-0
2.11637e-006	-0	0
6.26772e-006	-0	-0
1.23449e-005	-0	0
2.01473e-005	-0	-0
2.94531e-005	-0	0
4e-005	-0	-0
5.14229e-005	-0	0
6.33746e-005	-0	-0
7.55274e-005	-0	0
8.74968e-005	-0	-0
9.89166e-005	-0	0
1	-0	-0
8.76165e-005	0	0
2.95313e-005	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 910981=IfcFlowSegment
#	TMesh	1241672=IfcFlowSegment
9.58027e-005	0.00352749	0.332785	0	-0.332804	-6.58861e-010	9.58081e-005	0	-1.01616e-006	0.332785	-0.00352749	0	50.3699	57.1433	3.40922	1

COMPONENTFINISH

COMPONENT 911150=IfcFlowSegment
#	TMesh	83909=IfcFlowSegment
0.00944195	-0.999955	-5.92709e-011	0	-0.999955	-0.00944195	2.37304e-010	0	2.37853e-010	-5.70277e-011	1	0	72.7477	33.575	-3.35276e-008	1

COMPONENTFINISH

COMPONENT 911237=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
24.5165	50.502	-2.27
24.5131	50.5011	-2.27
24.51	50.4996	-2.27
24.5071	50.4976	-2.27
24.5046	50.4952	-2.27
24.5026	50.4923	-2.27
24.5012	50.4892	-2.27
24.5003	50.4858	-2.27
24.5	50.4823	-2.27
24.5003	50.4788	-2.27
24.5012	50.4755	-2.27
24.5026	50.4723	-2.27
24.5046	50.4695	-2.27
24.5071	50.467	-2.27
24.51	50.465	-2.27
24.5131	50.4635	-2.27
24.5165	50.4626	-2.27
24.52	50.4623	-2.27
24.5234	50.4626	-2.27
24.5268	50.4635	-2.27
24.53	50.465	-2.27
24.5328	50.467	-2.27
24.5353	50.4695	-2.27
24.5373	50.4723	-2.27
24.5388	50.4755	-2.27
24.5397	50.4788	-2.27
24.54	50.4823	-2.27
24.5397	50.4858	-2.27
24.5388	50.4892	-2.27
24.5373	50.4923	-2.27
24.5353	50.4952	-2.27
24.5328	50.4976	-2.27
24.53	50.4996	-2.27
24.5268	50.5011	-2.27
24.5234	50.502	-2.27
24.52	50.5023	-2.27
24.5165	50.502	1.198
24.5131	50.5011	1.198
24.51	50.4996	1.198
24.5071	50.4976	1.198
24.5046	50.4952	1.198
24.5026	50.4923	1.198
24.5012	50.4892	1.198
24.5003	50.4858	1.198
24.5	50.4823	1.198
24.5003	50.4788	1.198
24.5012	50.4755	1.198
24.5026	50.4723	1.198
24.5046	50.4695	1.198
24.5071	50.467	1.198
24.51	50.465	1.198
24.5131	50.4635	1.198
24.5165	50.4626	1.198
24.52	50.4623	1.198
24.5234	50.4626	1.198
24.5268	50.4635	1.198
24.53	50.465	1.198
24.5328	50.467	1.198
24.5353	50.4695	1.198
24.5373	50.4723	1.198
24.5388	50.4755	1.198
24.5397	50.4788	1.198
24.54	50.4823	1.198
24.5397	50.4858	1.198
24.5388	50.4892	1.198
24.5373	50.4923	1.198
24.5353	50.4952	1.198
24.5328	50.4976	1.198
24.53	50.4996	1.198
24.5268	50.5011	1.198
24.5234	50.502	1.198
24.52	50.5023	1.198

#	Triangle	60
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12	30	21	31
2	13	3	31	21	20
2	14	13	31	20	32
1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49	57	67	68
50	38	39	57	68	56
51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69

#	Normal	60
-0.0874033	0.996173	-0
-0.258708	0.965956	-0
-0.422609	0.906312	-0
-0.573688	0.819074	-0
-0.706827	0.707387	-0
-0.819337	0.573312	-0
-0.906197	0.422855	-0
-0.965918	0.258848	-0
-0.996222	0.0868472	-0
-0.99623	-0.0867504	0
-0.965918	-0.258848	0
-0.905997	-0.423284	0
-0.819705	-0.572786	0
-0.706827	-0.707387	0
-0.572935	-0.8196	0
-0.423529	-0.905882	0
-0.258708	-0.965956	0
-0.0862911	-0.99627	0
0.0862911	-0.99627	-0
0.258848	-0.965918	-0
0.423315	-0.905983	-0
0.572935	-0.8196	-0
0.707107	-0.707107	-0
0.819442	-0.573162	-0
0.906212	-0.422824	-0
0.965918	-0.258848	-0
0.996182	-0.0873058	-0
0.996173	0.0874033	-0
0.965918	0.258848	-0
0.906412	0.422395	-0
0.819074	0.573688	-0
0.707107	0.707107	-0
0.573688	0.819074	-0
0.422395	0.906412	-0
0.258848	0.965918	-0
0.0874033	0.996173	-0
-0	-0	-2.10377e-006
-0	-0	-6.27058e-006
-0	-0	-1.23473e-005
-0	-0	-2.0178e-005
-0	-0	-2.94922e-005
-0	-0	-3.99609e-005
-0	-0	-5.13795e-005
-0	-0	-6.34333e-005
-0	-0	-7.55938e-005
-0	-0	-8.75045e-005
-0	-0	-9.89152e-005
-0	-0	-1
-0	-0	2.10377e-006
-0	-0	6.27058e-006
-0	-0	1.23473e-005
-0	-0	2.0178e-005
-0	-0	2.94922e-005
-0	-0	3.99609e-005
-0	-0	5.13795e-005
-0	-0	6.34333e-005
-0	-0	7.55938e-005
-0	-0	8.75045e-005
-0	-0	9.89152e-005
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 913252=IfcFlowFitting
#	TMesh	2970294=IfcFlowFitting
-0.000964344	0.083218	-0.996788	0	0.00129022	-0.996788	-0.0832192	0	-1.00026	-0.00136595	0.000853688	0	6.79931	8.2649	71.8297	1

COMPONENTFINISH

COMPONENT 913340=IfcFlowSegment
#	TMesh	1117522=IfcFlowSegment
-0.00419423	2.55774	-6.20915e-010	0	2.55774	0.00419423	-1.91555e-010	0	1.90537e-010	6.21229e-010	2.55774	0	-77.4036	-55.0482	-3.8497	1

COMPONENTFINISH

COMPONENT 913429=IfcFlowSegment
#	TMesh	1113085=IfcFlowSegment
1.70382	-0.000871459	0.000303835	0	-3.02716e-008	0.56087	1.60886	0	0.000922906	1.60886	-0.56087	0	-31.6384	30.6693	-62.0274	1

COMPONENTFINISH

COMPONENT 913601=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
47.7451	55.4101	2.31286
47.7451	55.3959	2.30906
47.7451	55.3826	2.30287
47.7451	55.3706	2.29445
47.7451	55.3602	2.28408
47.7451	55.3518	2.27207
47.7451	55.3456	2.25878
47.7451	55.3418	2.24461
47.7451	55.3405	2.23
47.7451	55.3418	2.21539
47.7451	55.3456	2.20122
47.7451	55.3518	2.18793
47.7451	55.3602	2.17592
47.7451	55.3706	2.16555
47.7451	55.3826	2.15713
47.7451	55.3959	2.15094
47.7451	55.4101	2.14714
47.7451	55.4247	2.14586
47.7451	55.4393	2.14714
47.7451	55.4534	2.15094
47.7451	55.4667	2.15713
47.7451	55.4787	2.16555
47.7451	55.4891	2.17592
47.7451	55.4975	2.18793
47.7451	55.5037	2.20122
47.7451	55.5075	2.21539
47.7451	55.5088	2.23
47.7451	55.5075	2.24461
47.7451	55.5037	2.25878
47.7451	55.4975	2.27207
47.7451	55.4891	2.28408
47.7451	55.4787	2.29445
47.7451	55.4667	2.30287
47.7451	55.4534	2.30906
47.7451	55.4393	2.31286
47.7451	55.4247	2.31414
52.5167	55.4101	2.31286
52.5167	55.3959	2.30906
52.5167	55.3826	2.30287
52.5167	55.3706	2.29445
52.5167	55.3602	2.28408
52.5167	55.3518	2.27207
52.5167	55.3456	2.25878
52.5167	55.3418	2.24461
52.5167	55.3405	2.23
52.5167	55.3418	2.21539
52.5167	55.3456	2.20122
52.5167	55.3518	2.18793
52.5167	55.3602	2.17592
52.5167	55.3706	2.16555
52.5167	55.3826	2.15713
52.5167	55.3959	2.15094
52.5167	55.4101	2.14714
52.5167	55.4247	2.14586
52.5167	55.4393	2.14714
52.5167	55.4534	2.15094
52.5167	55.4667	2.15713
52.5167	55.4787	2.16555
52.5167	55.4891	2.17592
52.5167	55.4975	2.18793
52.5167	55.5037	2.20122
52.5167	55.5075	2.21539
52.5167	55.5088	2.23
52.5167	55.5075	2.24461
52.5167	55.5037	2.25878
52.5167	55.4975	2.27207
52.5167	55.4891	2.28408
52.5167	55.4787	2.29445
52.5167	55.4667	2.30287
52.5167	55.4534	2.30906
52.5167	55.4393	2.31286
52.5167	55.4247	2.31414

#	Triangle	40
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24
45	43	44	62	63	61
46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64

#	Normal	40
-0	-0.0871504	0.996195
-0	-0.258794	0.965933
-0	-0.4227	0.90627
-0	-0.573516	0.819194
-0	-0.70709	0.707123
-0	-0.819213	0.573489
-0	-0.906283	0.422671
-0	-0.965908	0.258885
-0	-0.9962	0.0870951
0	-0.9962	-0.0870951
0	-0.965908	-0.258885
0	-0.906283	-0.422671
0	-0.819213	-0.573489
0	-0.70709	-0.707123
0	-0.573516	-0.819194
0	-0.4227	-0.90627
0	-0.258794	-0.965933
0	-0.0871504	-0.996195
-0	0.0871504	-0.996195
-0	0.258794	-0.965933
-0	0.422597	-0.906317
-0	0.573641	-0.819107
-0	0.70709	-0.707123
-0	0.819088	-0.573668
-0	0.906385	-0.422453
-0	0.965908	-0.258885
-0	0.9962	-0.0870951
-0	0.9962	0.0870951
-0	0.965908	0.258885
-0	0.906385	0.422453
-0	0.819088	0.573668
-0	0.70709	0.707123
-0	0.573641	0.819107
-0	0.422597	0.906317
-0	0.258794	0.965933
-0	0.0871504	0.996195
-3.73249e-005	-0	-0
-1	-0	-0
3.73249e-005	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 914348=IfcFlowFitting
#	TMesh	2532322=IfcFlowFitting
0.997349	0.000593249	-0.000221206	0	-0.000600348	0.996786	-0.0335201	0	0.000201142	0.0335202	0.996786	0	163.427	-37.1543	3.69716	1

COMPONENTFINISH

COMPONENT 914441=IfcFlowSegment
#	TMesh	248877=IfcFlowSegment
0.99999	0.00189144	-0.00188682	0	0.00188852	-0.00089796	0.999991	0	-0.00188974	0.999991	0.000901529	0	-0.00928879	5.11283	-4.48855	1

COMPONENTFINISH

COMPONENT 919518=IfcFlowSegment
#	TMesh	2243488=IfcFlowSegment
0.000306544	7.62802e-007	1.23371	0	-0.00120575	1.23371	-4.63207e-007	0	-1.23371	-0.00120575	0.000306544	0	56.2408	-154.914	365.99	1

COMPONENTFINISH

COMPONENT 924468=IfcFlowFitting
#	TMesh	14249=IfcFlowFitting
0.00487777	-0.99982	1.77765e-005	0	-0.99982	-0.00487777	-5.82671e-008	0	1.44991e-007	-1.7776e-005	-0.999832	0	166.056	-284.437	6.46434	1

COMPONENTFINISH

COMPONENT 924567=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
51.4132	5.86702	1.58416
51.4132	5.85776	1.58168
51.4132	5.84907	1.57763
51.4132	5.84122	1.57213
51.4132	5.83444	1.56535
51.4132	5.82894	1.5575
51.4132	5.82489	1.54881
51.4132	5.82241	1.53955
51.4132	5.82157	1.53
51.4132	5.82241	1.52045
