-37.6185	55.1786	1.48
-38.5185	55.1786	1.48
-28.8265	55.1786	1.48
-29.8265	55.1786	1.48
-29.8265	54.3786	1.48
-28.8265	54.3786	1.48
-20.3465	55.1786	1.48
-21.3465	55.1786	1.48
-21.3465	54.3786	1.48
-20.3465	54.3786	1.48

#	Triangle	6
3	1	2	3	0	1	7	5	6	7	4	5	7	13	4	13	3	4	13	14	3	14	15	3	15	8	3	8	0	3	7	12	13	9	0	8	7	21	12	21	11	12	21	10	11	21	9	10	21	22	9	22	23	9	23	16	9	16	0	9	7	20	21	17	0	16	7	19	20	7	18	19	7	17	18	7	0	17
25	7	6	24	7	25	33	9	8	32	9	33	37	17	16	36	17	37	31	3	2	30	3	31
27	31	26	27	30	31	29	25	28	29	24	25	27	33	30	33	29	30	33	34	29	34	24	29	27	32	33	35	24	34	27	37	32	37	35	32	37	38	35	38	24	35	27	36	37	39	24	38	27	39	36	27	24	39
26	0	27	1	0	26	35	13	12	34	13	35	39	21	20	38	21	39	5	29	28	4	29	5
27	7	24	0	7	27	8	34	33	8	15	34	15	14	34	14	13	34	16	38	37	16	23	38	23	22	38	22	21	38
2	26	31	1	26	2	12	32	35	12	11	32	11	10	32	10	9	32	20	36	39	20	19	36	19	18	36	18	17	36	4	30	29	3	30	4	25	5	28	6	5	25

#	Normal	6
-0	-0	1
-0	-1	-0
-0	-0	-1
-0	1	-0
1	-0	-0
-1	0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2143298=IfcBeam
#	Mesh	0	Begin

#	Vertex	86
52.9974	55.3748	3.38
-16.0185	55.3748	3.38
-16.0185	54.3748	3.38
52.9974	54.3748	3.38
52.9974	54.3788	3.38
52.9833	54.3788	3.38
52.9833	55.1788	3.38
52.9974	55.1788	3.38
38.1734	55.1788	3.38
39.1734	55.1788	3.38
39.1734	54.3788	3.38
38.1734	54.3788	3.38
46.6734	55.1788	3.38
47.6734	55.1788	3.38
47.6734	54.3788	3.38
46.6734	54.3788	3.38
4.17345	55.1786	3.38
5.17345	55.1786	3.38
5.17345	54.3786	3.38
4.17345	54.3786	3.38
-12.8265	55.1786	3.38
-11.8265	55.1786	3.38
-11.8265	54.3786	3.38
-12.8265	54.3786	3.38
-4.32655	55.1786	3.38
-3.32655	55.1786	3.38
-3.32655	54.3786	3.38
-4.32655	54.3786	3.38
12.6735	55.1786	3.38
13.6735	55.1786	3.38
13.6735	54.3786	3.38
12.6735	54.3786	3.38
21.1735	55.1786	3.38
22.1735	55.1786	3.38
22.1735	54.3786	3.38
21.1735	54.3786	3.38
29.6736	55.1788	3.38
30.6736	55.1788	3.38
30.6736	54.3788	3.38
29.6736	54.3788	3.38
-16.0185	54.3748	1.48
52.9974	54.3748	1.48
-16.0185	55.3748	1.48
52.5555	55.3748	1.48
52.6108	54.6925	1.48
52.9833	54.7227	1.48
52.9833	54.3788	1.48
52.9974	54.3788	1.48
39.1734	55.1788	1.48
38.1734	55.1788	1.48
38.1734	54.3788	1.48
39.1734	54.3788	1.48
47.6734	55.1788	1.48
46.6734	55.1788	1.48
46.6734	54.3788	1.48
47.6734	54.3788	1.48
5.17345	55.1786	1.48
4.17345	55.1786	1.48
4.17345	54.3786	1.48
5.17345	54.3786	1.48
-11.8265	55.1786	1.48
-12.8265	55.1786	1.48
-12.8265	54.3786	1.48
-11.8265	54.3786	1.48
-3.32655	55.1786	1.48
-4.32655	55.1786	1.48
-4.32655	54.3786	1.48
-3.32655	54.3786	1.48
13.6735	55.1786	1.48
12.6735	55.1786	1.48
12.6735	54.3786	1.48
13.6735	54.3786	1.48
22.1735	55.1786	1.48
21.1735	55.1786	1.48
21.1735	54.3786	1.48
22.1735	54.3786	1.48
30.6736	55.1788	1.48
29.6736	55.1788	1.48
29.6736	54.3788	1.48
30.6736	54.3788	1.48
52.9974	55.3748	2.58
52.5555	55.3748	2.58
52.6108	54.6925	2.58
52.9833	54.7227	2.58
52.9833	55.1788	2.58
52.9974	55.1788	2.58

#	Triangle	10
3	23	2	23	1	2	23	20	1	20	0	1	3	22	23	21	0	20	3	27	22	27	21	22	27	24	21	24	0	21	3	26	27	25	0	24	3	19	26	19	25	26	19	16	25	16	0	25	3	18	19	17	0	16	3	31	18	31	17	18	31	28	17	28	0	17	3	30	31	29	0	28	3	35	30	35	29	30	35	32	29	32	0	29	3	34	35	33	0	32	3	39	34	39	33	34	39	36	33	36	0	33	3	38	39	37	0	36	3	11	38	11	37	38	11	8	37	8	0	37	3	10	11	9	0	8	3	15	10	15	9	10	15	12	9	12	0	9	3	14	15	13	0	12	3	13	14	3	5	13	5	6	13	6	0	13	7	0	6
3	4	5
41	2	40	3	2	41	49	9	8	48	9	49	53	13	12	52	13	53	6	85	7	84	85	6	57	17	16	56	17	57	61	21	20	60	21	61	65	25	24	64	25	65	69	29	28	68	29	69	73	33	32	72	33	73	77	37	36	76	37	77
43	61	42	61	40	42	61	62	40	62	41	40	43	60	61	63	41	62	43	65	60	65	63	60	65	66	63	66	41	63	43	64	65	67	41	66	43	57	64	57	67	64	57	58	67	58	41	67	43	56	57	59	41	58	43	69	56	69	59	56	69	70	59	70	41	59	43	68	69	71	41	70	43	73	68	73	71	68	73	74	71	74	41	71	43	72	73	75	41	74	43	77	72	77	75	72	77	78	75	78	41	75	43	76	77	79	41	78	43	49	76	49	79	76	49	50	79	50	41	79	43	48	49	51	41	50	43	53	48	53	51	48	53	54	51	54	41	51	43	52	53	55	41	54	43	55	52	43	44	55	44	46	55	46	41	55	45	46	44	80	82	81	80	84	82	84	83	82	80	85	84
47	41	46
1	43	42	1	81	43	1	80	81	1	0	80	51	11	10	50	11	51	55	15	14	54	15	55	47	5	4	46	5	47	59	19	18	58	19	59	63	23	22	62	23	63	67	27	26	66	27	67	71	31	30	70	31	71	75	35	34	74	35	75	79	39	38	78	39	79
81	44	43	82	44	81
45	82	83	44	82	45
50	8	11	49	8	50	54	12	15	53	12	54	83	46	45	83	5	46	6	83	84	6	5	83	58	16	19	57	16	58	62	20	23	61	20	62	66	24	27	65	24	66	70	28	31	69	28	70	74	32	35	73	32	74	78	36	39	77	36	78	4	41	47	3	41	4	85	0	7	80	0	85
10	48	51	9	48	10	14	52	55	13	52	14	18	56	59	17	56	18	22	60	63	21	60	22	26	64	67	25	64	26	30	68	71	29	68	30	34	72	75	33	72	34	38	76	79	37	76	38	2	42	40	1	42	2

#	Normal	10
-0	-0	1
-0	-0	5.6022e-005
-0	-1	0
-0	-0	-1
-0	-0	-5.6022e-005
-0	1	-0
0.996729	0.0808163	0
-0.0808263	0.996728	-0
1	-0	-0
-1	0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2150513=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-100.878	105.715	-7.47
-114.998	105.715	-7.47
-114.998	105.515	-7.47
-100.878	105.515	-7.47
-100.878	105.715	-2.42
-114.998	105.715	-2.42
-114.998	105.515	-2.42
-100.878	105.515	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2218071=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-37.8184	52.5248	-9.68244
-36.8231	52.5248	-9.68244
-36.8231	53.3748	-9.68244
-37.8184	53.3748	-9.68244
-37.8184	52.5248	3.87808
-36.8231	52.5248	3.87808
-36.8231	53.3748	3.87808
-37.8184	53.3748	3.87808

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2218135=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-37.8184	52.5248	-10.07
-37.8184	54.3799	-10.07
-38.6184	54.3799	-10.07
-38.6184	52.5248	-10.07
-37.8184	52.5248	3.38
-37.8184	54.3799	3.38
-38.6184	54.3799	3.38
-38.6184	52.5248	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2218227=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
57.2634	-3.01513	-9.07
57.2634	-3.01513	-2.82
28.2792	-3.01513	-9.07
28.2792	-3.41513	-9.07
57.2958	-3.41513	-2.82
57.2958	-3.41513	-9.07
28.2792	-3.01513	-2.82
28.2792	-3.41513	-2.82

#	Triangle	6
0	6	1	2	6	0
2	7	6	3	7	2
3	4	7	5	4	3
5	1	4	0	1	5
0	3	2	5	3	0
6	4	1	7	4	6

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
0.996738	0.0807027	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2219260=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
37.1765	6.38573	-9.07
37.1765	14.7857	-9.07
36.9765	14.7857	-9.07
36.9765	6.38573	-9.07
37.1765	6.38573	-2.82
37.1765	14.7857	-2.82
36.9765	14.7857	-2.82
36.9765	6.38573	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2222136=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-7.57313	14.7824	-9.07
-6.92313	14.7824	-9.07
-6.92313	14.9824	-9.07
-7.57313	14.9824	-9.07
-7.57313	14.7824	-2.42
-6.92313	14.7824	-2.42
-6.92313	14.9824	-2.42
-7.57313	14.9824	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2226723=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.4765	30.2357	-9.07
21.4765	30.0357	-9.07
24.2265	30.0357	-9.07
24.2265	30.2357	-9.07
21.4765	30.0357	-2.82
21.4765	30.2357	-2.82
24.2265	30.2357	-2.82
24.2265	30.0357	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2292182=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.9728	-47.1721	-19.5232
96.9101	-46.9343	-19.5232
96.894	-46.7349	-19.5232
93.9567	-46.9727	-19.5232
93.9728	-47.1721	-16.9202
96.9101	-46.9343	-16.9202
96.894	-46.7349	-16.9202
93.9567	-46.9727	-16.9202

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806996	-0.996738	-0
0.996741	0.0806643	-0
-0.0806994	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2304676=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-19.6239	41.0823	-2.42
-36.8231	41.0823	-2.42
-36.8231	40.8823	-2.42
-19.6239	40.8823	-2.42
-19.6239	41.0823	3.38
-36.8231	41.0823	3.38
-36.8231	40.8823	3.38
-19.6239	40.8823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2304739=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-19.6239	-5.41371	-2.42
-19.6239	40.8823	-2.42
-19.8239	40.8823	-2.42
-19.8239	-5.41371	-2.42
-19.6239	-5.41371	2.58
-19.6239	40.8823	2.58
-19.8239	40.8823	2.58
-19.8239	-5.41371	2.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2304802=IfcWallStandardCase
#	TMesh	2219260=IfcWallStandardCase
-3.40723e-010	0.806232	0	0	0.806232	3.40723e-010	0	0	0	0	-0.806232	0	-36.7585	-27.01	-4.71305	1

COMPONENTFINISH

COMPONENT 2304865=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-31.924	32.2823	-2.42
-31.924	2.78231	-2.42
-31.624	2.78231	-2.42
-31.624	32.2823	-2.42
-31.924	32.2823	2.58
-31.924	2.78231	2.58
-31.624	2.78231	2.58
-31.624	32.2823	2.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2304928=IfcWallStandardCase
#	TMesh	10327=IfcWallStandardCase
-0.906211	0.0733677	-5.38333e-008	0	-0.0733677	-0.906211	-3.90977e-009	0	-5.39732e-008	4.47153e-010	0.909176	0	35.5636	-3.45294	12.9317	1

COMPONENTFINISH

COMPONENT 2304991=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-24.8239	2.98231	-2.42
-24.8239	32.1823	-2.42
-25.0239	32.1823	-2.42
-25.0239	2.98231	-2.42
-24.8239	2.98231	2.58
-24.8239	32.1823	2.58
-25.0239	32.1823	2.58
-25.0239	2.98231	2.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2305054=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-29.8239	7.68231	-2.42
-29.8239	7.68231	2.58
-29.8239	7.48231	2.58
-29.8239	7.48231	-2.42
-25.0239	7.48231	2.58
-25.0239	7.48231	-2.42
-26.6239	7.48231	-0.17
-27.8239	7.48231	-0.17
-27.8239	7.48231	-2.27
-26.6239	7.48231	-2.27
-25.0239	7.68231	2.58
-25.0239	7.68231	-2.42
-27.8239	7.68231	-0.17
-26.6239	7.68231	-0.17
-26.6239	7.68231	-2.27
-27.8239	7.68231	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2305117=IfcWallStandardCase
#	TMesh	14585=IfcWallStandardCase
-0.0735056	-0.907932	-6.69295e-009	0	0.907932	-0.0735056	8.43102e-008	0	-8.45754e-008	1.32317e-010	0.910903	0	33.726	82.691	12.9561	1

COMPONENTFINISH

COMPONENT 2305180=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-30.0239	2.98231	-2.42
-30.0239	2.98231	2.58
-29.8239	2.98231	2.58
-29.8239	2.98231	-2.42
-29.8239	7.68231	2.58
-29.8239	7.68231	-2.42
-29.8239	4.93731	-0.17
-29.8239	3.73731	-0.17
-29.8239	3.73731	-2.27
-29.8239	4.93731	-2.27
-29.8239	7.48231	-0.17
-29.8239	6.28231	-0.17
-29.8239	6.28231	-2.27
-29.8239	7.48231	-2.27
-30.0239	7.68231	2.58
-30.0239	7.68231	-2.42
-30.0239	3.73731	-0.17
-30.0239	4.93731	-0.17
-30.0239	4.93731	-2.27
-30.0239	3.73731	-2.27
-30.0239	6.28231	-0.17
-30.0239	7.48231	-0.17
-30.0239	7.48231	-2.27
-30.0239	6.28231	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	13	21	22	10	21	13
4	13	5	13	3	5	13	12	3	12	9	3	9	8	3	8	2	3	4	10	13	11	9	12	11	6	9	7	2	8	4	11	10	4	6	11	4	7	6	4	2	7
5	14	4	15	14	5	19	7	8	16	7	19	11	23	20	12	23	11
1	19	0	19	15	0	19	18	15	18	23	15	23	22	15	22	14	15	1	16	19	17	23	18	17	20	23	21	14	22	1	17	16	1	20	17	1	21	20	1	14	21
0	5	3	15	5	0	16	6	7	17	6	16	10	20	21	11	20	10
2	14	1	4	14	2	18	8	9	19	8	18	12	22	23	13	22	12

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2305243=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-30.0239	44.3823	-2.42
-30.0239	41.0823	-2.42
-29.8239	41.0823	-2.42
-29.8239	44.3823	-2.42
-30.0239	44.3823	2.58
-30.0239	41.0823	2.58
-29.8239	41.0823	2.58
-29.8239	44.3823	2.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2305306=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-24.8239	44.1823	-2.42
-24.8239	44.1823	2.58
-24.8239	44.3823	2.58
-24.8239	44.3823	-2.42
-29.8239	44.3823	2.58
-29.8239	44.3823	-2.42
-26.2239	44.3823	-0.17
-25.0239	44.3823	-0.17
-25.0239	44.3823	-2.27
-26.2239	44.3823	-2.27
-29.8239	44.1823	2.58
-29.8239	44.1823	-2.42
-25.0239	44.1823	-0.17
-26.2239	44.1823	-0.17
-26.2239	44.1823	-2.27
-25.0239	44.1823	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2305369=IfcWallStandardCase
#	TMesh	10522=IfcWallStandardCase
0.0733204	0.905665	1.13246e-011	0	-0.905665	0.0733204	2.2509e-010	0	2.23442e-010	-2.9451e-011	0.908628	0	-63.9812	-20.9815	12.9239	1

COMPONENTFINISH

COMPONENT 2305449=IfcWallStandardCase
#	TMesh	1845112=IfcWallStandardCase
5.31278e-008	-0.0793929	0.979798	0	2.3503e-009	0.979798	0.0793929	0	0.983009	1.94825e-009	-5.3144e-008	0	-16.34	158.9	-90.7914	1

COMPONENTFINISH

COMPONENT 2305541=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-7.76804	14.9823	-2.42
-7.76804	14.7823	-2.42
2.58196	14.7823	-2.42
2.58196	14.9823	-2.42
-7.76804	14.7823	2.58
-7.76804	14.9823	2.58
2.58196	14.9823	2.58
2.58196	14.7823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2305623=IfcWallStandardCase
#	TMesh	20813=IfcWallStandardCase
-0.381248	0	0	0	0	-5.83195e-009	0.381248	0	0	0.381248	5.83195e-009	0	-82.5481	13.042	-55.3618	1

COMPONENTFINISH

COMPONENT 2305703=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-5.16804	12.1823	-2.42
-5.16804	12.3823	-2.42
-7.56804	12.3823	-2.42
-7.56804	12.1823	-2.42
-5.16804	12.3823	2.58
-5.16804	12.1823	2.58
-7.56804	12.1823	2.58
-7.56804	12.3823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2305787=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-5.16804	10.2823	-2.42
-5.16804	10.2823	2.58
-4.96804	10.2823	2.58
-4.96804	10.2823	-2.42
-4.96804	14.7823	2.58
-4.96804	14.7823	-2.42
-4.96804	11.9823	0.13
-4.96804	10.4823	0.13
-4.96804	10.4823	-2.27
-4.96804	11.9823	-2.27
-5.16804	14.7823	2.58
-5.16804	14.7823	-2.42
-5.16804	10.4823	0.13
-5.16804	11.9823	0.13
-5.16804	11.9823	-2.27
-5.16804	10.4823	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2305875=IfcWallStandardCase
#	TMesh	11799=IfcWallStandardCase
0.0734764	-0.90768	0	0	-0.90768	-0.0734764	0	0	0	0	0.910649	0	-108.982	86.9598	12.9525	1

COMPONENTFINISH

COMPONENT 2305967=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.38196	19.4823	-2.42
2.38196	19.6823	-2.42
-7.56804	19.6823	-2.42
-7.56804	19.4823	-2.42
2.38196	19.6823	2.58
2.38196	19.4823	2.58
-7.56804	19.4823	2.58
-7.56804	19.6823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2306059=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
2.58196	27.2323	-2.42
2.58196	27.2323	2.58
2.38196	27.2323	2.58
2.38196	27.2323	-2.42
2.38196	14.9823	2.58
2.38196	14.9823	-2.42
2.38196	21.4573	0.13
2.38196	23.4573	0.13
2.38196	23.4573	-2.27
2.38196	21.4573	-2.27
2.58196	14.9823	2.58
2.58196	14.9823	-2.42
2.58196	23.4573	0.13
2.58196	21.4573	0.13
2.58196	21.4573	-2.27
2.58196	23.4573	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2306139=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-4.01804	23.5823	-2.42
-4.21804	23.5823	-2.42
-4.21804	19.6823	-2.42
-4.01804	19.6823	-2.42
-4.21804	23.5823	2.58
-4.01804	23.5823	2.58
-4.01804	19.6823	2.58
-4.21804	19.6823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2306227=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-4.96804	27.2323	-2.42
-5.16804	27.2323	-2.42
-5.16804	19.6823	-2.42
-4.96804	19.6823	-2.42
-5.16804	27.2323	2.58
-4.96804	27.2323	2.58
-4.96804	19.6823	2.58
-5.16804	19.6823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2306303=IfcWall
#	Mesh	0	Begin

#	Vertex	16
-4.96804	23.5823	-2.42
2.38196	23.5823	-2.42
2.38196	23.7823	-2.42
-4.96804	23.7823	-2.42
-4.96804	23.5823	2.58
2.38196	23.5823	2.58
2.38196	23.7823	2.58
-4.96804	23.7823	2.58
4.58196	23.7823	-2.42
2.58196	23.7823	-2.42
2.58196	23.5823	-2.42
4.58196	23.5823	-2.42
4.58196	23.7823	2.58
2.58196	23.7823	2.58
2.58196	23.5823	2.58
4.58196	23.5823	2.58

#	Triangle	6
3	4	7	0	4	3	9	14	13	10	14	9
0	5	4	1	5	0	10	15	14	11	15	10
1	6	5	2	6	1	11	12	15	8	12	11
2	7	6	3	7	2	8	13	12	9	13	8
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

