-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 22605=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-130.907	138.272	-2.27
-130.907	139.863	-2.27
-131.507	139.863	-2.27
-131.507	138.272	-2.27
-130.907	138.272	4.58
-130.907	139.863	4.58
-131.507	139.863	4.58
-131.507	138.272	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 22669=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-131.507	138.872	-2.27
-135.307	138.872	-2.27
-135.307	138.272	-2.27
-131.507	138.272	-2.27
-131.507	138.872	4.58
-135.307	138.872	4.58
-135.307	138.272	4.58
-131.507	138.272	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 22733=IfcWallStandardCase
#	TMesh	22477=IfcWallStandardCase
1.00038	0	2.56117e-009	0	0	1.00038	0	0	-2.56117e-009	0	1.00038	0	10.0515	-0.057373	-0.000437975	1

COMPONENTFINISH

COMPONENT 22797=IfcWallStandardCase
#	TMesh	1664133=IfcWallStandardCase
6.92611e-010	0.102403	1.26532	0	-7.00386e-009	-1.26532	0.102403	0	-1.26945	7.03691e-009	1.25374e-010	0	-120.324	-119.467	-90.4895	1

COMPONENTFINISH

COMPONENT 22861=IfcWallStandardCase
#	TMesh	22477=IfcWallStandardCase
1.00038	0	0	0	0	1.00038	0	0	0	0	1.00038	0	14.8515	-0.057373	-0.000438333	1

COMPONENTFINISH

COMPONENT 22925=IfcWallStandardCase
#	TMesh	1664133=IfcWallStandardCase
-3.39388e-010	0.102403	1.26532	0	2.63934e-009	-1.26532	0.102403	0	1.26945	2.65812e-009	1.25374e-010	0	-126.09	-121.067	-90.4895	1

COMPONENTFINISH

COMPONENT 22989=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-141.498	139.863	-2.27
-141.498	138.872	-2.27
-140.898	138.872	-2.27
-140.898	139.863	-2.27
-141.498	139.863	4.58
-141.498	138.872	4.58
-140.898	138.872	4.58
-140.898	139.863	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 23053=IfcWallStandardCase
#	TMesh	1846321=IfcWallStandardCase
0.440278	5.43818	0	0	-5.43818	0.440278	0	0	0	0	-5.45597	0	-221.316	-226.268	-10.468	1

COMPONENTFINISH

COMPONENT 23117=IfcWallStandardCase
#	TMesh	21901=IfcWallStandardCase
-1.00014	0	0	0	0	-1.00014	0	0	0	0	1.00014	0	-40.0965	280.161	-0.000157237	1

COMPONENTFINISH

COMPONENT 23181=IfcWallStandardCase
#	TMesh	1661806=IfcWallStandardCase
-8.0449e-009	0.122759	-1.5149	0	-2.81799e-009	-1.5149	-0.122759	0	1.51987	-2.159e-009	-8.24622e-009	0	-34.8248	2.77631	147.908	1

COMPONENTFINISH

COMPONENT 23245=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-25.0968	165.369	-2.27
-25.0968	160.969	-2.27
-24.5968	160.969	-2.27
-24.5968	165.369	-2.27
-25.0968	165.369	4.58
-25.0968	160.969	4.58
-24.5968	160.969	4.58
-24.5968	165.369	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 23309=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-24.5968	164.869	-2.27
-23.3521	164.869	-2.27
-23.3521	165.369	-2.27
-24.5968	165.369	-2.27
-24.5968	164.869	4.58
-23.3521	164.869	4.58
-23.3521	165.369	4.58
-24.5968	165.369	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 23373=IfcWallStandardCase
#	TMesh	1845672=IfcWallStandardCase
-0.440928	5.44583	0	0	5.44583	0.440928	0	0	0	0	-5.46365	0	50.3908	-366.287	-10.3842	1

COMPONENTFINISH

COMPONENT 23437=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-101.558	174.42	-2.27
-23.3504	174.42	-2.27
-23.3504	174.92	-2.27
-101.558	174.92	-2.27
-101.558	174.42	4.58
-23.3504	174.42	4.58
-23.3504	174.92	4.58
-101.558	174.92	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 23501=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-101.158	138.27	-2.27
-101.158	174.42	-2.27
-101.558	174.42	-2.27
-101.558	138.27	-2.27
-101.158	138.27	4.38
-101.158	174.42	4.38
-101.558	174.42	4.38
-101.558	138.27	4.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 23565=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-38.2565	138.87	-2.27
-101.158	138.87	-2.27
-101.158	138.27	-2.27
-38.2565	138.27	-2.27
-38.2565	138.87	4.58
-101.158	138.87	4.58
-101.158	138.27	4.58
-38.2565	138.27	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 23629=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-38.2565	119.77	-2.27
-38.2565	138.27	-2.27
-38.8565	138.27	-2.27
-38.8565	119.77	-2.27
-38.2565	119.77	4.58
-38.2565	138.27	4.58
-38.8565	138.27	4.58
-38.8565	119.77	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 23693=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-101.058	119.77	-2.27
-38.8565	119.77	-2.27
-38.8565	120.37	-2.27
-101.058	120.37	-2.27
-101.058	119.77	4.58
-38.8565	119.77	4.58
-38.8565	120.37	4.58
-101.058	120.37	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 23757=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-101.058	118.776	-2.27
-101.058	120.37	-2.27
-101.458	120.37	-2.27
-101.458	118.776	-2.27
-101.058	118.776	4.38
-101.058	120.37	4.38
-101.458	120.37	4.38
-101.458	118.776	4.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 23821=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-188.968	157.472	-2.27
-190.158	157.472	-2.27
-190.158	157.072	-2.27
-188.968	157.072	-2.27
-188.968	157.472	4.58
-190.158	157.472	4.58
-190.158	157.072	4.58
-188.968	157.072	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 23885=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-188.968	160.372	-2.27
-188.968	157.072	-2.27
-188.568	157.072	-2.27
-188.568	160.372	-2.27
-188.968	160.372	4.58
-188.968	157.072	4.58
-188.568	157.072	4.58
-188.568	160.372	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 23950=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-105.947	181.42	-2.27
-105.947	149.172	-2.27
-105.547	149.172	-2.27
-105.547	181.42	-2.27
-105.947	181.42	4.38
-105.947	149.172	4.38
-105.547	149.172	4.38
-105.547	181.42	4.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2622908=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-266.908	119.659	-17.473
-266.975	119.641	-17.473
-267.038	119.611	-17.473
-267.096	119.571	-17.473
-267.145	119.522	-17.473
-267.185	119.465	-17.473
-267.214	119.402	-17.473
-267.232	119.334	-17.473
-267.238	119.265	-17.473
-267.232	119.195	-17.473
-267.214	119.128	-17.473
-267.185	119.065	-17.473
-267.145	119.008	-17.473
-267.096	118.958	-17.473
-267.038	118.918	-17.473
-266.975	118.889	-17.473
-266.908	118.871	-17.473
-266.838	118.865	-17.473
-266.769	118.871	-17.473
-266.702	118.889	-17.473
-266.638	118.918	-17.473
-266.581	118.958	-17.473
-266.532	119.008	-17.473
-266.492	119.065	-17.473
-266.463	119.128	-17.473
-266.445	119.195	-17.473
-266.438	119.265	-17.473
-266.445	119.334	-17.473
-266.463	119.402	-17.473
-266.492	119.465	-17.473
-266.532	119.522	-17.473
-266.581	119.571	-17.473
-266.638	119.611	-17.473
-266.702	119.641	-17.473
-266.769	119.659	-17.473
-266.838	119.665	-17.473
-266.908	119.659	5.101
-266.975	119.641	5.101
-267.038	119.611	5.101
-267.096	119.571	5.101
-267.145	119.522	5.101
-267.185	119.465	5.101
-267.214	119.402	5.101
-267.232	119.334	5.101
-267.238	119.265	5.101
-267.232	119.195	5.101
-267.214	119.128	5.101
-267.185	119.065	5.101
-267.145	119.008	5.101
-267.096	118.958	5.101
-267.038	118.918	5.101
-266.975	118.889	5.101
-266.908	118.871	5.101
-266.838	118.865	5.101
-266.769	118.871	5.101
-266.702	118.889	5.101
-266.638	118.918	5.101
-266.581	118.958	5.101
-266.532	119.008	5.101
-266.492	119.065	5.101
-266.463	119.128	5.101
-266.445	119.195	5.101
-266.438	119.265	5.101
-266.445	119.334	5.101
-266.463	119.402	5.101
-266.492	119.465	5.101
-266.532	119.522	5.101
-266.581	119.571	5.101
-266.638	119.611	5.101
-266.702	119.641	5.101
-266.769	119.659	5.101
-266.838	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573507	0.8192	-0
-0.707051	0.707163	-0
-0.819285	0.573387	-0
-0.906306	0.422622	-0
-0.96587	0.259029	-0
-0.996212	0.0869584	-0
-0.996213	-0.0869487	0
-0.96587	-0.259029	0
-0.906286	-0.422665	0
-0.819321	-0.573334	0
-0.707051	-0.707163	0
-0.573507	-0.8192	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0870502	-0.996204	0
0.0870891	-0.996201	-0
0.258736	-0.965948	-0
0.422665	-0.906286	-0
0.573718	-0.819053	-0
0.707051	-0.707163	-0
0.819111	-0.573635	-0
0.906286	-0.422665	-0
0.965982	-0.258611	-0
0.996174	-0.0873935	-0
0.996173	0.0874033	-0
0.965982	0.258611	-0
0.906306	0.422622	-0
0.819074	0.573688	-0
0.707051	0.707163	-0
0.573718	0.819053	-0
0.422665	0.906286	-0
0.258736	0.965948	-0
0.0872003	0.996191	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2622996=IfcColumn
#	TMesh	2622908=IfcColumn
0.869495	0.493945	1.5974e-009	0	0.493945	-0.869495	-1.91457e-009	0	-4.4324e-010	-2.45374e-009	1	0	-92.9238	354.768	1.00136e-005	1

COMPONENTFINISH

COMPONENT 2623061=IfcColumn
#	TMesh	2622908=IfcColumn
1	0.000641383	4.27363e-009	0	0.000641383	-1	-1.24734e-009	0	-4.27283e-009	-1.25008e-009	1	0	1.54407	238.701	6.67572e-006	1

COMPONENTFINISH

COMPONENT 2623126=IfcColumn
#	TMesh	2622908=IfcColumn
1	0.000298811	2.22722e-009	0	0.000298811	-1	-4.16248e-010	0	-2.22709e-009	-4.16914e-010	1	0	2.39481	238.609	5.72205e-006	1

COMPONENTFINISH

COMPONENT 2623191=IfcColumn
#	TMesh	2622908=IfcColumn
-0.0864802	-0.996258	2.57995e-009	0	0.996258	-0.0864802	6.55978e-010	0	-4.30407e-010	2.62701e-009	1	0	-405.493	-136.261	3.00407e-005	1

COMPONENTFINISH

COMPONENT 2623256=IfcColumn
#	TMesh	2622908=IfcColumn
1	0.000771507	3.93708e-009	0	0.000771507	-1	-1.66353e-009	0	-3.93579e-009	-1.66656e-009	1	0	3.95844	238.736	6.67572e-006	1

COMPONENTFINISH

COMPONENT 2623321=IfcColumn
#	TMesh	2622908=IfcColumn
-0.0187958	0.999825	2.7797e-009	0	0.999825	0.0187958	-2.00305e-010	0	2.52517e-010	-2.77545e-009	1	0	-386.238	383.815	9.05991e-006	1

COMPONENTFINISH

COMPONENT 2623386=IfcColumn
#	TMesh	2622908=IfcColumn
-0.999997	0.0024059	3.0221e-009	0	0.0024059	0.999997	-3.13176e-010	0	3.02284e-009	3.05905e-010	1	0	-528.293	0.642296	4.76837e-007	1

COMPONENTFINISH

COMPONENT 2623451=IfcColumn
#	TMesh	2622908=IfcColumn
1	-2.47099e-005	2.4253e-009	0	2.47099e-005	1	-3.76315e-015	0	-2.4253e-009	6.37214e-014	1	0	6.47714	-0.00659943	0	1

COMPONENTFINISH

COMPONENT 2623516=IfcColumn
#	TMesh	2622908=IfcColumn
-0.132111	0.990345	-3.19301e-009	0	-0.990345	-0.132111	6.14403e-010	0	-1.86803e-010	-3.24621e-009	-0.999118	0	-176.688	399.283	-12.3565	1

COMPONENTFINISH

COMPONENT 2623581=IfcColumn
#	TMesh	2622908=IfcColumn
-0.999113	0.00207255	-2.97858e-009	0	0.00207255	0.999113	1.0412e-009	0	2.98073e-009	1.03502e-009	-0.999115	0	-525.588	0.658844	-12.3565	1

COMPONENTFINISH

COMPONENT 2623646=IfcColumn
#	TMesh	2622908=IfcColumn
-0.999114	-0.000375232	-2.32106e-009	0	-0.000375232	0.999114	4.15686e-010	0	2.32091e-009	4.16558e-010	-0.999114	0	-524.486	0.00553894	-12.3565	1

COMPONENTFINISH

COMPONENT 2623711=IfcColumn
#	TMesh	2622908=IfcColumn
-0.998894	0.0211006	-2.00125e-009	0	0.0211006	0.998894	1.75741e-009	0	2.03792e-009	1.71476e-009	-0.999117	0	-526.179	5.76237	-12.3565	1

COMPONENTFINISH

COMPONENT 2623776=IfcColumn
#	TMesh	2622908=IfcColumn
-0.999113	0.00215448	-2.29584e-009	0	0.00215448	0.999113	7.27374e-010	0	2.29741e-009	7.22421e-010	-0.999115	0	-523.167	0.68074	-12.3565	1

COMPONENTFINISH

COMPONENT 2623841=IfcColumn
#	TMesh	2622908=IfcColumn
-0.999115	-0.000431259	-2.10008e-009	0	-0.000431259	0.999115	6.24052e-010	0	2.09981e-009	6.24959e-010	-0.999115	0	-522.049	-0.00943756	-12.3565	1

COMPONENTFINISH

COMPONENT 2623906=IfcColumn
#	TMesh	2622908=IfcColumn
-0.276536	0.960087	2.54482e-009	0	0.960087	0.276536	-4.13773e-010	0	1.10196e-009	-2.33088e-009	0.999119	0	-442.984	342.472	0.00454617	1

COMPONENTFINISH

COMPONENT 2623971=IfcColumn
#	TMesh	2622908=IfcColumn
-0.999113	0.00196144	-1.23615e-009	0	0.00196144	0.999113	-1.07682e-010	0	1.23594e-009	-1.10108e-010	-0.999115	0	-520.714	0.629196	-12.3565	1

COMPONENTFINISH

COMPONENT 2624036=IfcColumn
#	TMesh	2622908=IfcColumn
0.999115	9.17389e-007	3.94808e-009	0	-9.17389e-007	0.999115	-2.07335e-010	0	-3.94808e-009	2.07331e-010	0.999115	0	13.5339	0.105789	0.0045228	1

COMPONENTFINISH

COMPONENT 2624101=IfcColumn
#	TMesh	2622908=IfcColumn
0.127834	-0.990907	3.33847e-009	0	-0.990907	-0.127834	7.55176e-011	0	-3.52249e-010	3.3207e-009	0.999118	0	-99.9677	-129.901	0.00454521	1

COMPONENTFINISH

COMPONENT 2624166=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-251.518	119.659	-17.423
-251.585	119.641	-17.423
-251.649	119.611	-17.423
-251.706	119.571	-17.423
-251.755	119.522	-17.423
-251.795	119.465	-17.423
-251.825	119.402	-17.423
-251.843	119.334	-17.423
-251.849	119.265	-17.423
-251.843	119.195	-17.423
-251.825	119.128	-17.423
-251.795	119.065	-17.423
-251.755	119.008	-17.423
-251.706	118.958	-17.423
-251.649	118.918	-17.423
-251.585	118.889	-17.423
-251.518	118.871	-17.423
-251.449	118.865	-17.423
-251.379	118.871	-17.423
-251.312	118.889	-17.423
-251.249	118.918	-17.423
-251.192	118.958	-17.423
-251.142	119.008	-17.423
-251.102	119.065	-17.423
-251.073	119.128	-17.423
-251.055	119.195	-17.423
-251.049	119.265	-17.423
-251.055	119.334	-17.423
-251.073	119.402	-17.423
-251.102	119.465	-17.423
-251.142	119.522	-17.423
-251.192	119.571	-17.423
-251.249	119.611	-17.423
-251.312	119.641	-17.423
-251.379	119.659	-17.423
-251.449	119.665	-17.423
-251.518	119.659	5.101
-251.585	119.641	5.101
-251.649	119.611	5.101
-251.706	119.571	5.101
-251.755	119.522	5.101
-251.795	119.465	5.101
-251.825	119.402	5.101
-251.843	119.334	5.101
-251.849	119.265	5.101
-251.843	119.195	5.101
-251.825	119.128	5.101
-251.795	119.065	5.101
-251.755	119.008	5.101
-251.706	118.958	5.101
-251.649	118.918	5.101
-251.585	118.889	5.101
-251.518	118.871	5.101
-251.449	118.865	5.101
-251.379	118.871	5.101
-251.312	118.889	5.101
-251.249	118.918	5.101
-251.192	118.958	5.101
-251.142	119.008	5.101
-251.102	119.065	5.101
-251.073	119.128	5.101
-251.055	119.195	5.101
-251.049	119.265	5.101
-251.055	119.334	5.101
-251.073	119.402	5.101
-251.102	119.465	5.101
-251.142	119.522	5.101
-251.192	119.571	5.101
-251.249	119.611	5.101
-251.312	119.641	5.101
-251.379	119.659	5.101
-251.449	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573507	0.8192	-0
-0.707163	0.707051	-0
-0.819179	0.573538	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819216	-0.573485	0
-0.707163	-0.707051	0
-0.573507	-0.8192	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0870502	-0.996204	0
0.0870696	-0.996202	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573613	-0.819127	-0
0.707163	-0.707051	-0
0.819111	-0.573635	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819074	0.573688	-0
0.707163	0.707051	-0
0.573613	0.819127	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2624231=IfcColumn
#	TMesh	2624166=IfcColumn
-0.999999	-0.00241077	-7.09342e-011	0	0.00241077	-0.999999	9.39492e-010	0	-7.31989e-011	9.39318e-010	1	0	-502.374	237.923	5.72205e-006	1

COMPONENTFINISH

COMPONENT 2624296=IfcColumn
#	TMesh	2624166=IfcColumn
0.0321019	-0.999489	-6.56005e-010	0	-0.999489	-0.0321019	2.54674e-010	0	2.75602e-010	-6.47492e-010	1	0	-122.553	-128.227	2.3365e-005	1

COMPONENTFINISH

COMPONENT 2624361=IfcColumn
#	TMesh	2624166=IfcColumn
-1	-0.000203239	-1.36436e-009	0	0.000203239	-1	1.7844e-013	0	-1.36436e-009	-9.88696e-014	1	0	-500.492	238.479	7.62939e-006	1

COMPONENTFINISH

COMPONENT 2624426=IfcColumn
#	TMesh	2624166=IfcColumn
0.999999	0.00245675	-6.11085e-010	0	-0.00245675	0.999999	7.31802e-010	0	6.12881e-010	-7.30298e-010	1	0	3.53304	0.617912	7.15256e-006	1

COMPONENTFINISH

COMPONENT 2624491=IfcColumn
#	TMesh	2624166=IfcColumn
0.105146	-0.994462	-1.02429e-010	0	-0.994462	-0.105146	-3.05683e-010	0	-2.93218e-010	-1.34003e-010	1.00001	0	-102.356	-118.251	3.09944e-005	1

COMPONENTFINISH

COMPONENT 2624556=IfcColumn
#	TMesh	2624166=IfcColumn
1	-3.83707e-005	-6.59074e-010	0	3.83707e-005	1	-5.22501e-010	0	6.59094e-010	5.22476e-010	1	0	4.85593	-0.00985718	9.05991e-006	1

COMPONENTFINISH

COMPONENT 2624621=IfcColumn
#	TMesh	2624166=IfcColumn
0.999999	0.0024781	-2.89787e-010	0	-0.0024781	0.999999	1.04013e-010	0	2.90044e-010	-1.03295e-010	1	0	5.96567	0.623306	7.62939e-006	1

COMPONENTFINISH

COMPONENT 2624686=IfcColumn
#	TMesh	2624166=IfcColumn
0.0319868	-0.999493	-6.47722e-010	0	-0.999493	-0.0319868	-2.64622e-012	0	1.80736e-011	-6.47475e-010	1	0	-117.721	-128.241	2.3365e-005	1

COMPONENTFINISH

COMPONENT 2624751=IfcColumn
#	TMesh	2624166=IfcColumn
-1	3.93407e-005	-9.35648e-010	0	-3.93407e-005	-1	-1.77757e-014	0	-9.35648e-010	1.90106e-014	1	0	-495.603	238.54	9.05991e-006	1

COMPONENTFINISH

