3.15468e-006	-0.00200956	0.999998
-7.83696e-007	-0.00200654	0.999998
6.10711e-007	-0.00200652	0.999998
2.8596e-005	-0.00200555	0.999998
-5.38295e-006	-0.00200673	0.999998
-3.54884e-005	-0.00200622	0.999998
-3.03471e-006	-0.00200634	0.999998
0.000132225	-0.00199535	0.999998
-3.16204e-006	-0.00200654	0.999998
-1.51212e-006	-0.00200658	0.999998
7.15469e-005	-0.00200096	0.999998
5.92394e-006	-0.00200666	0.999998
7.1732e-007	-0.0020064	0.999998
2.83088e-008	0.00200621	-0.999998
-1.32949e-008	0.00200653	-0.999998
1.07427e-006	0.00200648	-0.999998
-0.0807027	0.996738	-0
0.996738	0.0807058	-0
0.0808204	-0.996729	-0
-0.996738	-0.0807024	0
-0	-0	1
0.99698	0.0776562	-0
-0.996733	-0.0807617	0
-0.0806988	0.996739	-0
0.996738	0.0807051	-0
0.996739	0.080699	-0
0.996854	0.0792603	-0
0.0807019	-0.996738	-0
-0.99685	-0.0793125	0
0.0807007	-0.996738	-0
0.0807004	-0.996738	-0
-0.996739	-0.0806983	0
-0.080761	0.996733	-0
0.0807049	-0.996738	-0
-0.996734	-0.0807608	0
-0.0807012	0.996738	-0
0.0807603	-0.996734	-0
0.996947	0.0780831	-0
-0.996947	-0.0780831	0
0.0806986	-0.996739	-0
-0.996947	-0.0780824	0
-0.0802407	0.996776	-0
-0.996739	-0.0806986	0
-0.0807045	0.996738	-0
-0.0806977	0.996739	-0
0.996733	0.0807611	-0
-0.996738	-0.0807057	0
-0.0807064	0.996738	-0
0.996738	0.0807036	-0
0.996738	0.0806992	-0
-0.0806999	0.996738	-0
0.996738	0.0807089	-0
0.0807099	-0.996738	-0
-0.996738	-0.0807107	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2409718=IfcSlab
#	Mesh	0	Begin

#	Vertex	10
50.3796	88.3491	-9.056
57.0778	88.1888	-9.056
73.3371	87.4343	-9.056
73.6311	83.805	-9.056
50.8967	81.9616	-9.056
50.3796	88.3491	-9.156
57.0778	88.1888	-9.156
73.3371	87.4343	-9.156
73.6311	83.805	-9.156
50.8967	81.9616	-9.156

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
4	1	0	3	1	4	3	2	1
6	9	5	6	8	9	7	8	6

#	Normal	7
-0.996738	-0.080702	-0
0.0239268	0.999714	0
0.0463587	0.998925	0
0.996733	0.080763	0
0.0808199	-0.996729	-0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2409970=IfcSlab
#	Mesh	0	Begin

#	Vertex	12
72.4338	93.6041	-10.8396
72.4338	93.6041	-9.11439
72.9322	87.453	-9.11967
72.9322	87.453	-10.8449
93.5486	93.6008	-11.0634
93.5486	93.6008	-9.33821
94.126	86.4695	-11.0695
94.126	86.4695	-9.34433
94.126	86.4695	-11.0694
93.5486	93.6008	-11.0633
72.4338	93.6041	-10.8395
72.9322	87.453	-10.8448

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2	2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-0.996734	-0.0807608	0
0.00015392	1	-0
0.996738	0.0807031	-0
-0.0463585	-0.998925	0
0.0105994	-4.06173e-008	0.999944
-0.0105994	-5.28646e-008	-0.999944

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2410183=IfcWall
#	Mesh	0	Begin

#	Vertex	12
49.5901	87.7551	-20.3104
50.4997	76.2354	-20.3407
50.4997	76.2354	-19.2408
50.175	80.3475	-19.2408
50.175	80.3475	-2.48804
49.5901	87.7551	-2.40545
50.4873	87.8259	-20.3104
50.4873	87.8259	-2.40545
51.0674	80.4794	-2.48735
51.0674	80.4794	-19.2408
51.3969	76.3063	-19.2408
51.3969	76.3063	-20.3407

#	Triangle	10
2	0	1	3	5	0	4	5	3
2	3	0
6	10	11	7	9	6	7	8	9
9	10	6
6	5	7	0	5	6
11	0	6	1	0	11
10	1	11	2	1	10
9	2	10	3	2	9
7	4	8	5	4	7
8	3	9	4	3	8

#	Normal	10
-0.996897	-0.0787142	-0
-0.996897	-0.0787146	-4.09067e-006
0.996897	0.0787142	-0
0.996897	0.0787145	2.69548e-006
-0.0787153	0.996897	-0
-0.000206513	0.0026154	-0.999997
0.0787153	-0.996897	-0
-0	0	1
0.000874562	-0.0110791	0.999938
0.146216	-0.989253	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24900=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-38.6184	53.3748	-9.28163
-38.6184	53.3748	-2.82
-37.8184	53.3748	-2.82
-37.8184	53.3748	-9.28163
-37.8184	90.0758	-9.28163
-38.6184	90.0758	-9.28163
-38.6184	90.0758	-2.82
-37.8184	90.0758	-2.82

#	Triangle	6
0	2	1	3	2	0
3	7	2	4	7	3
4	6	7	5	6	4
5	1	6	0	1	5
0	4	3	5	4	0
2	6	1	7	6	2

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 25027=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-37.8184	87.7258	-9.34646
-37.8184	87.7258	-2.82
48.5277	87.7258	-9.34646
48.4629	88.5258	-9.34646
-37.8184	88.5258	-2.82
-37.8184	88.5258	-9.34646
48.5277	87.7258	-2.82
48.4629	88.5258	-2.82

#	Triangle	6
0	6	1	2	6	0
2	7	6	3	7	2
3	4	7	5	4	3
5	1	4	0	1	5
0	3	2	5	3	0
6	4	1	7	4	6

#	Normal	6
-0	-1	-0
0.996728	0.0808236	-0
-0	1	-0
-1	-0	0
-0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 250621=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-204.826	113.869	-2.27
-204.826	118.069	-2.27
-205.026	118.069	-2.27
-205.026	113.869	-2.27
-204.826	113.869	0.93
-204.826	118.069	0.93
-205.026	118.069	0.93
-205.026	113.869	0.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2577141=IfcWallStandardCase
#	TMesh	2223931=IfcWallStandardCase
-1.00179	0	0	0	0	-1.00179	-6.76721e-010	0	0	6.76721e-010	-1.00179	0	32.9024	47.0217	-11.9006	1

COMPONENTFINISH

COMPONENT 2577204=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
4.78158	27.8557	-2.42
4.58158	27.8557	-6.97
4.58158	27.8557	-2.42
4.78158	29.8357	-9.07
4.78158	29.7557	-6.97
4.78158	27.8557	-6.97
4.78158	29.8357	-2.42
4.58158	29.8357	-2.42
4.58158	29.8357	-9.07
4.58158	29.7557	-6.97
4.58158	29.7557	-9.07
4.78158	29.7557	-9.07

#	Triangle	6
5	2	1	0	2	5	9	11	4	10	11	9
6	11	3	6	4	11	6	5	4	6	0	5
3	7	6	8	7	3
9	8	10	9	7	8	2	9	1	2	7	9
10	3	11	8	3	10	1	4	5	9	4	1
0	7	2	6	7	0

#	Normal	6
-0	-1	0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2616607=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
14.2265	15.8857	-9.07
14.4265	15.8857	-9.07
14.4265	17.5357	-9.07
14.2265	17.5357	-9.07
14.4265	15.8857	-2.82
14.2265	15.8857	-2.82
14.2265	17.5357	-2.82
14.4265	17.5357	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2616687=IfcWallStandardCase
#	TMesh	2616607=IfcWallStandardCase
-1	2.77748e-009	0	0	-2.77748e-009	-1	0	0	0	0	1	0	32.853	33.4214	-4.76837e-007	1

COMPONENTFINISH

COMPONENT 2622209=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-36.8231	-5.41371	-2.27
-36.8231	89.2758	-2.27
-16.0385	89.2758	-2.27
-16.0385	-5.41371	-2.27
-36.8231	-5.41371	-2.82
-36.8231	89.2758	-2.82
-16.0385	89.2758	-2.82
-16.0385	-5.41371	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2622311=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
57.5775	3.6383	-10.07
56.7303	3.5697	-10.07
57.4576	-5.41371	-10.07
58.3104	-5.41371	-10.07
57.5775	3.6383	-2.42
56.7303	3.5697	-2.42
57.4576	-5.41371	-2.42
58.3104	-5.41371	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807025	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807024	0
-0	-1	-0
-0	-0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2622377=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
53.5568	42.7375	-10.07
56.545	5.8584	-10.07
57.3922	5.92704	-10.07
54.404	42.8062	-10.07
53.5568	42.7375	-2.42
56.545	5.8584	-2.42
57.3922	5.92704	-2.42
54.404	42.8062	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807629	0.996733	-0
-0.996733	-0.0807612	0
0.0807612	-0.996733	-0
0.996733	0.0807612	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2622443=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
52.5877	54.6906	-10.07
53.3544	45.2352	-10.07
54.2016	45.3039	-10.07
53.435	54.7593	-10.07
52.5877	54.6906	-2.42
53.3544	45.2352	-2.42
54.2016	45.3039	-2.42
53.435	54.7593	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0808177	0.996729	-0
-0.996729	-0.08082	0
0.0808227	-0.996728	-0
0.996729	0.0808196	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2622644=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
57.1529	20.9609	-2.42
58.7297	1.50143	-2.42
58.929	1.51758	-2.42
57.3713	20.7425	-2.42
58.7297	1.50143	2.58
57.1529	20.9609	2.58
57.3713	20.7425	2.58
58.929	1.51758	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0.996733	-0.0807611	0
0.0807607	-0.996734	-0
0.996733	0.0807614	-0
0.707113	0.7071	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2622701=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-16.0385	-5.41371	-2.27
-16.0385	55.3748	-2.27
30.1816	55.3748	-2.27
30.1816	-5.41371	-2.27
-16.0385	-5.41371	-2.82
-16.0385	55.3748	-2.82
30.1816	55.3748	-2.82
30.1816	-5.41371	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2667175=IfcWallStandardCase
#	TMesh	250621=IfcWallStandardCase
3.84508	0.839314	0	0	-0.839314	3.84508	0	0	0	0	3.93561	0	935.759	-201.465	-1.10814	1

COMPONENTFINISH

COMPONENT 2667326=IfcWallStandardCase
#	TMesh	1563867=IfcWallStandardCase
-0.000403762	-4.08255	5.8916e-008	0	4.08255	-0.000403762	-1.03303e-008	0	-1.03362e-008	-5.89149e-008	-4.08255	0	-224.465	325.725	-65.8504	1

COMPONENTFINISH

COMPONENT 2667431=IfcWallStandardCase
#	TMesh	2291773=IfcWallStandardCase
0.352101	0.028582	4.36311	0	-4.3488	-0.353016	0.353259	0	0.354171	-4.36303	-6.99634e-010	0	-166.732	-11.4623	-297.281	1

COMPONENTFINISH

COMPONENT 2713842=IfcSlab
#	Mesh	0	Begin

#	Vertex	62
-100.767	77.6386	-2.27
-100.767	89.2758	-2.27
-36.8231	89.2758	-2.27
-36.8231	53.5113	-2.27
-45.594	62.2822	-2.27
-45.5798	62.2931	-2.27
-45.5677	62.3062	-2.27
-45.5581	62.3213	-2.27
-45.5513	62.3378	-2.27
-45.5474	62.3552	-2.27
-45.5466	62.3731	-2.27
-45.5489	62.3908	-2.27
-45.5542	62.4078	-2.27
-45.5624	62.4237	-2.27
-45.5733	62.4379	-2.27
-45.5864	62.45	-2.27
-45.6015	62.4596	-2.27
-45.618	62.4665	-2.27
-45.6354	62.4704	-2.27
-45.6533	62.4712	-2.27
-45.671	62.4689	-2.27
-45.688	62.4635	-2.27
-45.7039	62.4553	-2.27
-45.7181	62.4444	-2.27
-45.7302	62.4313	-2.27
-45.7355	62.4237	-2.27
-45.9266	62.6148	-2.27
-92.7766	62.6148	-2.27
-92.7766	75.9654	-2.27
-99.0554	75.9654	-2.27
-99.0554	77.6386	-2.27
-100.767	77.6386	-3.32
-100.767	89.2758	-3.32
-36.8231	89.2758	-3.32
-36.8231	53.5113	-3.32
-45.594	62.2822	-3.32
-45.5798	62.2931	-3.32
-45.5677	62.3062	-3.32
-45.5581	62.3213	-3.32
-45.5513	62.3378	-3.32
-45.5474	62.3552	-3.32
-45.5466	62.3731	-3.32
-45.5489	62.3908	-3.32
-45.5542	62.4078	-3.32
-45.5624	62.4237	-3.32
-45.5733	62.4379	-3.32
-45.5864	62.45	-3.32
-45.6015	62.4596	-3.32
-45.618	62.4665	-3.32
-45.6354	62.4704	-3.32
-45.6533	62.4712	-3.32
-45.671	62.4689	-3.32
-45.688	62.4635	-3.32
-45.7039	62.4553	-3.32
-45.7181	62.4444	-3.32
-45.7302	62.4313	-3.32
-45.7355	62.4237	-3.32
-45.9266	62.6148	-3.32
-92.7766	62.6148	-3.32
-92.7766	75.9654	-3.32
-99.0554	75.9654	-3.32
-99.0554	77.6386	-3.32

#	Triangle	28
30	31	61	0	31	30	26	58	57	27	58	26	28	60	59	29	60	28
0	32	31	1	32	0	27	59	58	28	59	27	29	61	60	30	61	29
1	33	32	2	33	1
2	34	33	3	34	2
3	35	34	4	35	3	25	57	56	26	57	25
4	36	35	5	36	4
5	37	36	6	37	5
6	38	37	7	38	6
7	39	38	8	39	7
8	40	39	9	40	8
9	41	40	10	41	9
10	42	41	11	42	10
11	43	42	12	43	11
12	44	43	13	44	12
13	45	44	14	45	13
14	46	45	15	46	14
15	47	46	16	47	15
16	48	47	17	48	16
17	49	48	18	49	17
18	50	49	19	50	18
19	51	50	20	51	19
20	52	51	21	52	20
21	53	52	22	53	21
22	54	53	23	54	22
23	55	54	24	55	23
24	56	55	25	56	24
2	8	3	8	7	3	7	6	3	6	5	3	5	4	3	2	9	8	2	10	9	2	11	10	2	12	11	2	13	12	2	14	13	24	26	25	23	26	24	2	15	14	22	26	23	2	16	15	21	26	22	2	17	16	20	26	21	2	18	17	19	26	20	2	19	18	2	26	19	2	27	26	2	28	27	2	29	28	2	30	29	2	0	30	2	1	0
35	36	34	36	37	34	37	38	34	38	39	34	39	33	34	40	33	39	41	33	40	42	33	41	43	33	42	44	33	43	57	55	56	45	33	44	57	54	55	46	33	45	57	53	54	47	33	46	57	52	53	48	33	47	57	51	52	49	33	48	57	50	51	50	33	49	57	33	50	59	57	58	59	33	57	61	59	60	61	33	59	32	61	31	32	33	61

#	Normal	28
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0.707107	-0.707107	-0
-0.607426	0.794376	-0
-0.73621	0.676753	-0
-0.842625	0.538501	-0
-0.923277	0.384134	-0
-0.975955	0.217972	-0
-0.998975	0.0452589	-0
-0.991647	-0.128984	-0
-0.954153	-0.299321	-0
-0.887682	-0.460458	-0
-0.794271	-0.607564	-0
-0.676862	-0.73611	-0
-0.538501	-0.842625	-0
-0.384134	-0.923277	-0
-0.217972	-0.975955	-0
-0.0452589	-0.998975	-0
0.128984	-0.991647	-0
0.299321	-0.954153	-0
0.460368	-0.887728	-0
0.607426	-0.794376	-0
0.736319	-0.676635	-0
0.819113	-0.573632	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2716134=IfcSlab
#	Mesh	0	Begin

#	Vertex	10
30.1816	63.3148	-2.27
30.1816	70.4148	-2.27
52.3461	70.4148	-2.27
53.6144	64.6001	-2.27
53.7186	63.3148	-2.27
30.1816	63.3148	-2.82
30.1816	70.4148	-2.82
52.3461	70.4148	-2.82
53.6144	64.6001	-2.82
53.7186	63.3148	-2.82

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4	3	1	0	2	1	3
6	9	5	6	8	9	6	7	8

#	Normal	7
-0	-1	-0
-1	0	-0
-0	1	-0
0.977029	0.213106	0
0.996729	0.0808221	0
0	0	1
0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2716198=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
30.1816	70.4148	-2.27
30.1816	80.3148	-2.27
50.1867	80.3148	-2.27
52.3461	70.4148	-2.27
30.1816	70.4148	-2.82
30.1816	80.3148	-2.82
50.1867	80.3148	-2.82
52.3461	70.4148	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
0.977029	0.213106	0
-0	-0	1
-0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2716262=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
30.1816	55.3748	-2.27
30.1816	63.3148	-2.27
53.7186	63.3148	-2.27
54.3624	55.3748	-2.27
30.1816	55.3748	-2.82
30.1816	63.3148	-2.82
53.7186	63.3148	-2.82
54.3624	55.3748	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
0.996729	0.0808195	0
-0	-0	1
-0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2716395=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
30.1816	-5.41371	-2.27
30.1816	55.3748	-2.27
54.354	55.3748	-2.27
59.2759	-5.41371	-2.27
30.1816	-5.41371	-2.82
30.1816	55.3748	-2.82
54.354	55.3748	-2.82
59.2759	-5.41371	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
0.996738	0.0807026	0
-0	-0	1
-0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2716459=IfcSlab
#	TMesh	1932854=IfcSlab
1.90058	0.148645	-1.13503e-005	0	0.148643	-1.90055	0.0103548	0	0.000796065	-0.0103241	-1.90636	0	-86.4748	-208.711	-7.84366	1

COMPONENTFINISH

COMPONENT 2716524=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
24.4555	54.3748	-9.17
24.4555	61.9148	-9.17
53.8245	61.9148	-9.17
54.435	54.3748	-9.17
24.4555	54.3748	-9.47
24.4555	61.9148	-9.47
53.8245	61.9148	-9.47
54.435	54.3748	-9.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
0.996738	0.0807025	0
-0	-0	1
-0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2721065=IfcSlab
#	Mesh	0	Begin

#	Vertex	16
24.4555	54.3748	-9.805
24.4555	61.9148	-9.805
32.6045	61.9148	-9.805
32.6045	56.8148	-9.805
41.8047	56.8148	-9.805
41.8047	61.9148	-9.805
53.8245	61.9148	-9.805
54.435	54.3748	-9.805
24.4555	54.3748	-10.805
24.4555	61.9148	-10.805
32.6045	61.9148	-10.805
32.6045	56.8148	-10.805
41.8047	56.8148	-10.805
41.8047	61.9148	-10.805
53.8245	61.9148	-10.805
54.435	54.3748	-10.805

#	Triangle	7
7	8	15	0	8	7
0	9	8	1	9	0	4	13	12	5	13	4
1	10	9	2	10	1	3	12	11	4	12	3	5	14	13	6	14	5
2	11	10	3	11	2
6	15	14	7	15	6
6	4	7	4	0	7	4	3	0	3	1	0	6	5	4	2	1	3
9	11	8	11	15	8	11	12	15	12	14	15	9	10	11	13	14	12

#	Normal	7
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
0.996738	0.0807025	0
0	0	1
0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2721123=IfcSlab
#	TMesh	1922323=IfcSlab
-3.94007	0.31898	6.5942e-010	0	-0.31898	-3.94007	-1.07903e-008	0	2.13444e-010	1.08083e-008	-3.95296	0	295.315	291.789	-49.1614	1

COMPONENTFINISH

COMPONENT 2721189=IfcBeam
#	TMesh	1795576=IfcBeam
0	0.231245	2.85495	0	0	-2.85495	0.231245	0	-2.8643	0	0	0	-0.496555	-126.003	-193.66	1

COMPONENTFINISH

COMPONENT 2721289=IfcBeam
#	TMesh	1839487=IfcBeam
0.101506	-1.89255e-008	-1.25266	0	-1.25266	-3.29724e-009	-0.101506	0	1.75791e-009	-1.25677	1.913e-008	0	-106.686	42.4309	63.9929	1

COMPONENTFINISH

COMPONENT 2721370=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
41.7816	57.8148	-9.805
41.7816	57.8148	-11.405
40.7816	57.8148	-11.405
40.7816	57.8148	-9.805
41.7816	61.9148	-9.805
41.7816	61.9148	-11.405
40.7816	61.9148	-11.405
40.7816	61.9148	-9.805

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
1	-0	-0
-0	0	-1
-1	-0	-0
0	-1	-0
0	1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2741406=IfcWallStandardCase
#	TMesh	14658=IfcWallStandardCase
-1.27821e-009	0.832792	0	0	0	0	0.832792	0	-0.832792	-1.27821e-009	0	0	-27.0234	217.627	-94.2617	1

COMPONENTFINISH

COMPONENT 2741469=IfcWallStandardCase
#	TMesh	14658=IfcWallStandardCase
-7.38665e-010	-0.832792	0	0	0	0	-0.832792	0	-0.832792	7.38665e-010	0	0	-27.0234	-182.456	82.7717	1

COMPONENTFINISH

COMPONENT 2741532=IfcWallStandardCase
#	TMesh	1563336=IfcWallStandardCase
-1.22535	0.0992075	-1.15918e-009	0	-0.0992075	-1.22535	1.43174e-008	0	0	-1.43643e-008	-1.22936	0	74.2203	93.7814	-23.0383	1

COMPONENTFINISH

COMPONENT 2741595=IfcWallStandardCase
#	TMesh	1934263=IfcWallStandardCase
2.10466e-007	0.239707	2.96116	0	1.70373e-008	-2.96116	0.239707	0	2.97085	0	-2.11155e-007	0	-16.3862	219.327	-260.487	1

COMPONENTFINISH

COMPONENT 2741658=IfcWallStandardCase
#	TMesh	1934263=IfcWallStandardCase
0	-0.239707	-2.96116	0	0	2.96116	-0.239707	0	-2.97085	0	0	0	-17.3098	-199.358	248.997	1

COMPONENTFINISH

COMPONENT 2741738=IfcWallStandardCase
#	TMesh	2222073=IfcWallStandardCase
1	-7.71281e-010	7.63722e-010	0	-7.71281e-010	-1	-5.89044e-019	0	7.63722e-010	0	-1	0	-1.4	34.3648	-11.89	1

COMPONENTFINISH

COMPONENT 2741818=IfcWallStandardCase
#	TMesh	2222073=IfcWallStandardCase
-1	7.71281e-010	7.63722e-010	0	7.71281e-010	1	-5.89044e-019	0	7.63722e-010	0	1	0	0.9542	0	0	1

COMPONENTFINISH

COMPONENT 2741898=IfcWallStandardCase
#	TMesh	2222073=IfcWallStandardCase
-1	7.71281e-010	1.86665e-017	0	7.71281e-010	1	2.42019e-008	0	0	2.42019e-008	-1	0	-2.59603	-1.90735e-006	-11.89	1

COMPONENTFINISH

COMPONENT 2741978=IfcWallStandardCase
#	TMesh	2222359=IfcWallStandardCase
1	0	0	0	0	1	0	0	0	0	1	0	0	2.8502	0	1

COMPONENTFINISH

COMPONENT 2742041=IfcWallStandardCase
#	TMesh	1960763=IfcWallStandardCase
0.000298894	1.06072	-0.123616	0	-0.00256286	0.123616	1.06071	0	1.06789	-2.15338e-007	0.00258023	0	39.1666	-52.0834	-115.346	1

COMPONENTFINISH

COMPONENT 2743628=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-29.099	18.7823	-2.42
-29.099	16.5823	-2.42
-28.899	16.5823	-2.42
-28.899	18.7823	-2.42
-29.099	18.7823	3.38
-29.099	16.5823	3.38
-28.899	16.5823	3.38
-28.899	18.7823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2744564=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.082	28.6324	-2.42
18.426	28.6324	-2.42
18.426	28.4324	-2.42
21.082	28.4324	-2.42
21.082	28.6324	3.38
18.426	28.6324	3.38
18.426	28.4324	3.38
21.082	28.4324	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2756776=IfcWallStandardCase
#	Mesh	0	Begin

