4	9	5	9	3	5	4	6	9	4	7	6	4	2	7
9	8	3
8	2	3	7	2	8
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	1	12	15
15	11	0
15	14	11	14	10	11	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	10
0.996738	0.0807047	-0
-0.080703	0.996738	-0
-0.0807029	0.996738	2.32466e-006
-0.080704	0.996738	-0
-0.996738	-0.0807047	0
0.080704	-0.996738	-0
0.0807031	-0.996738	-1.99462e-006
0.0807029	-0.996738	1.09475e-007
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 829017=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
80.2549	-115.103	-3.337
79.157	-115.192	-3.337
79.1732	-115.391	-3.337
80.271	-115.302	-3.337
80.2549	-115.103	2.563
79.157	-115.192	2.563
79.1732	-115.391	2.563
80.271	-115.302	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996735	0.0807435	-0
-0.0807601	0.996734	-0
-0.996732	-0.0807823	0
0.0807606	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 829082=IfcWallStandardCase
#	TMesh	2145752=IfcWallStandardCase
0.0937846	-1.15749	-4.55705e-011	0	1.15749	0.0937846	1.98423e-009	0	1.97407e-009	2.05667e-010	-1.16128	0	-25.4796	-330.06	-6.12954	1

COMPONENTFINISH

COMPONENT 829147=IfcWallStandardCase
#	TMesh	10977=IfcWallStandardCase
-5.23031e-005	-1.07323	-5.17768e-010	0	1.07323	-5.23031e-005	1.02362e-011	0	1.02614e-011	5.17767e-010	-1.07323	0	122.608	-37.8257	-15.5576	1

COMPONENTFINISH

COMPONENT 829212=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
77.6857	-105.632	-3.337
77.6857	-105.632	2.563
77.4864	-105.648	2.563
77.4864	-105.648	-3.337
78.1853	-114.28	2.563
78.1853	-114.28	-3.337
77.9244	-111.058	-1.107
77.8437	-110.061	-1.107
77.8437	-110.061	-3.207
77.9244	-111.058	-3.207
78.0552	-112.673	-1.107
77.9745	-111.676	-1.107
77.9745	-111.676	-3.207
78.0552	-112.673	-3.207
78.3846	-114.264	2.563
78.3846	-114.264	-3.337
78.043	-110.045	-1.107
78.1238	-111.042	-1.107
78.1238	-111.042	-3.207
78.043	-110.045	-3.207
78.1738	-111.66	-1.107
78.2545	-112.657	-1.107
78.2545	-112.657	-3.207
78.1738	-111.66	-3.207

#	Triangle	25
0	2	1	3	2	0	13	21	22	10	21	13
4	13	5	4	10	13	4	11	10
13	3	5
13	12	3
12	9	3
9	8	3
8	2	3	7	2	8
11	9	12	11	6	9
4	6	11
4	7	6
4	2	7
5	14	4	15	14	5	11	23	20	12	23	11
1	19	0	1	16	19	1	14	21
19	15	0
19	18	15
18	23	15
23	22	15
22	14	15	21	14	22
17	23	18	17	20	23
1	17	16	1	21	20
1	20	17
0	5	3	15	5	0	6	16	17	7	16	6	10	20	21	11	20	10
2	14	1	4	14	2	8	18	19	9	18	8	12	22	23	13	22	12
7	19	16	8	19	7
9	17	18	6	17	9

#	Normal	25
-0.0807015	0.996738	-0
-0.996738	-0.0807029	-0
-0.996738	-0.0807024	-6.26524e-006
-0.996738	-0.0807028	-2.63971e-005
-0.996739	-0.0806918	0.000488911
-0.996738	-0.0807028	2.64586e-005
-0.996738	-0.0807036	0
-0.996739	-0.0806918	-0
-0.996739	-0.0806918	7.94335e-006
-0.996738	-0.0807028	-1.81349e-006
-0.996738	-0.0807024	-1.38521e-006
0.0807015	-0.996738	-0
0.996738	0.0807018	0
0.996738	0.0807024	2.07946e-005
0.996738	0.0807028	8.70405e-006
0.996738	0.0807043	-2.80057e-005
0.996738	0.0807028	1.65968e-006
0.996738	0.0807029	-0
0.996738	0.0807043	0
0.996738	0.0807028	-1.18458e-006
0.996738	0.0807043	-3.36777e-006
-0	-0	-1
-0	-0	1
0.0807047	-0.996738	-0
-0.0807047	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 829277=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
73.9399	-105.744	0.778789
68.3582	-106.197	0.778789
68.4309	-107.094	0.778789
74.0126	-106.641	0.778789
73.9399	-105.744	2.563
68.3582	-106.197	2.563
68.4309	-107.094	2.563
74.0126	-106.641	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807637	-0
-0.0807618	0.996733	-0
-0.996734	-0.080755	0
0.0807617	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 949936=IfcSlab
#	Mesh	0	Begin

#	Vertex	38
66.5111	-56.5809	-0.242371
66.5119	-56.5909	-0.242371
68.6648	-56.4165	-0.242371
68.664	-56.4065	-0.242371
68.5441	-54.9263	-0.242371
66.3912	-55.1008	-0.242371
66.3912	-55.1008	-0.257371
68.5441	-54.9263	-0.257371
68.664	-56.4065	-0.257371
68.6648	-56.4165	-0.257371
66.5119	-56.5909	-0.257371
66.5111	-56.5809	-0.257371
68.5441	-54.9263	-0.272371
68.5439	-54.9242	-0.271119
68.5438	-54.922	-0.269867
68.5436	-54.9199	-0.268621
68.5433	-54.9166	-0.266746
68.5431	-54.9134	-0.264871
68.5431	-54.9134	-0.261121
68.5431	-54.9134	-0.257371
68.5431	-54.9134	-0.253621
68.5431	-54.9134	-0.249871
68.5433	-54.9166	-0.247996
68.5436	-54.9199	-0.246121
68.5438	-54.9231	-0.244246
66.391	-55.0986	-0.243624
66.3908	-55.0965	-0.244876
66.3906	-55.0943	-0.246128
66.3905	-55.0921	-0.24738
66.3901	-55.0878	-0.249871
66.3901	-55.0878	-0.253621
66.3901	-55.0878	-0.257371
66.3901	-55.0878	-0.261121
66.3901	-55.0878	-0.264871
66.3904	-55.0911	-0.266746
66.3906	-55.0943	-0.268621
66.3909	-55.0976	-0.270496
66.3912	-55.1008	-0.272371

#	Triangle	42
0	4	5	1	4	0	2	3	1	3	4	1
7	11	6	7	10	11	7	8	10	8	9	10
13	7	12	14	7	13	15	7	14
16	7	15	17	7	16	18	7	17	19	7	18	20	7	19
20	8	7
20	9	8
20	2	9	21	2	20
22	2	21
23	2	22
24	2	23
4	3	24
3	2	24
6	36	37	6	35	36	6	34	35	6	33	34	6	32	33	6	31	32
1	11	10
1	6	11
1	31	6
1	30	31	1	29	30
1	28	29
1	27	28
1	26	27
1	25	26
1	0	25
0	5	25
9	1	10	2	1	9
28	21	29
27	21	28
26	21	27	5	21	25
25	21	26
4	24	5	24	23	5
23	22	5
22	21	5
17	34	33
17	35	34
17	36	35
17	37	36
17	16	37
16	15	37
15	14	37
14	13	37
13	12	37
32	17	33	32	18	17	31	18	32	31	19	18	30	19	31	30	20	19	29	20	30	29	21	20
7	37	12	6	37	7

#	Normal	42
-0	-0	1
-0	-0	-1
3.24609e-005	2.69531e-006	-0
4.85303e-005	3.89648e-006	-4.85229e-008
0.996732	0.0807607	0.00145424
3.73682e-005	3.01758e-006	4.11337e-006
0.996733	0.0807626	-0
0.996733	0.0807539	-0.00173512
0.99673	0.0807687	0.00227564
0.996732	0.0807589	-0.00172646
0.996732	0.0807607	-0.00172332
1.86841e-005	1.50879e-006	-4.06476e-006
-4.85156e-005	-3.98437e-006	-0
-0.996758	-0.0804593	-0
-0.996733	-0.0807608	-0.000201667
-0.995713	-0.0811233	-0.044426
-0.996733	-0.0807626	0
-0.996733	-0.0807564	0.00124371
-0.99673	-0.0807687	-0.00252366
-0.996727	-0.0807528	0.0037222
-0.996729	-0.0807639	-0.00276733
-1.24824e-005	-1.00759e-006	4.54514e-006
-0.996727	-0.0807602	0.00370931
0.0807617	-0.996733	-0
-0.0403811	0.49837	0.866023
-0.0404073	0.498683	0.865842
-0.0403977	0.49857	0.865908
-0.0403495	0.498012	0.866231
-0.0403654	0.498187	0.866129
-0.0404097	0.498708	0.865828
-0.0403644	0.498187	0.866129
-0.0404026	0.498635	-0.86587
-0.0403654	0.498187	-0.866129
-0.0403716	0.49826	-0.866087
-0.0404043	0.498635	-0.86587
-0.0403644	0.498187	-0.866129
-0.0404097	0.498708	-0.865828
-0.0403481	0.497984	-0.866247
-0.0404059	0.498674	-0.865847
-0.0403424	0.497904	-0.866293
-0.0807617	0.996733	-0
0.0807599	-0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 950072=IfcSlab
#	TMesh	949936=IfcSlab
1.00002	-2.40312e-005	4.90301e-007	0	2.40226e-005	1.00002	-1.53109e-006	0	-4.90309e-007	1.53156e-006	1.00002	0	0.532707	-6.57549	2.68652	1

COMPONENTFINISH

COMPONENT 950208=IfcSlab
#	TMesh	949936=IfcSlab
1.00004	-2.33681e-005	2.48408e-007	0	2.33688e-005	1.00004	-1.29733e-006	0	-2.48363e-007	1.29687e-006	1.00004	0	1.04066	-12.8544	5.22392	1

COMPONENTFINISH

COMPONENT 950886=IfcSlab
#	Mesh	0	Begin

#	Vertex	12
71.0802	-61.841	-0.289744
71.0802	-61.841	0.377122
64.7913	-62.3505	0.377337
64.7913	-62.3505	-0.289529
71.756	-70.1883	4.54826
71.756	-70.1883	5.21513
65.4676	-70.6975	4.54826
65.4676	-70.6975	5.21513
65.4676	-70.6975	4.63769
71.756	-70.1883	4.63769
71.0802	-61.841	-0.200314
64.7913	-62.3505	-0.2001

#	Triangle	8
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	2	5	1
7	5	2	7	5	2
8	10	9
11	10	8

#	Normal	8
-0.0807611	0.996733	-0
0.996738	0.0807029	-0
0.080703	-0.996738	-0
-0.996733	-0.080761	0
-0.0403693	0.498593	0.865896
-0.0403696	0.498592	0.865896
0.0403696	-0.498593	-0.865896
0.0403693	-0.498592	-0.865896

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 950979=IfcSlab
#	TMesh	2090909=IfcSlab
0.0846611	-1.046	1.096e-009	0	1.046	0.0846611	8.84474e-010	0	9.7001e-010	-1.02107e-009	-1.04942	0	5.47109	-143.617	12.234	1

COMPONENTFINISH

COMPONENT 951045=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
72.8829	-61.1768	-3.12945
64.7519	-61.8356	-3.12945
64.7922	-62.334	-3.12945
72.9233	-61.6751	-3.12945
72.8829	-61.1768	0.865435
64.7519	-61.8356	0.865435
64.7922	-62.334	0.865435
72.9233	-61.6751	0.865435

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996734	0.08075	-0
-0.0807611	0.996733	-0
-0.996734	-0.0807578	0
0.0807611	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 951242=IfcWall
#	Mesh	0	Begin

#	Vertex	26
72.1841	-75.7047	7.16248
65.9265	-76.2114	7.16248
65.9265	-76.2114	5.21266
72.1931	-75.704	5.21266
72.1931	-75.704	4.71266
72.2023	-75.7032	4.71266
72.2023	-75.7032	7.46248
72.1841	-75.7047	7.46248
65.8942	-75.8127	7.46248
67.9378	-75.6472	7.46248
67.9378	-75.6472	7.16248
70.258	-75.4594	7.16248
70.258	-75.4594	7.46248
72.1701	-75.3045	7.46248
72.1701	-75.3045	4.71266
72.1608	-75.3053	4.71266
72.1608	-75.3053	5.21266
65.8942	-75.8127	5.21266
70.2583	-75.4628	7.46248
72.152	-75.3093	7.46248
65.8945	-75.8164	7.46248
65.8945	-75.8164	7.16248
72.152	-75.3093	7.16248
70.2583	-75.4628	7.16248
67.938	-75.6508	7.16248
67.938	-75.6508	7.46248

#	Triangle	21
6	4	5	6	3	4
6	0	3
0	2	3
0	1	2
6	7	0
16	14	15	16	13	14
8	16	17	8	9	10
8	10	16
10	11	16
11	13	16	12	13	11
15	5	4	14	5	15	17	3	2	16	3	17
18	13	12	19	13	18	7	13	19	6	13	7	0	21	1	0	24	21	24	11	10	0	23	24	23	11	24	0	22	23	25	8	20	9	8	25
1	17	2	4	16	15	3	16	4
1	21	17
21	8	17	20	8	21
21	25	20	24	25	21
9	24	10	25	24	9
11	18	12	23	18	11
18	22	19	23	22	18
7	22	0	19	22	7
13	5	14	6	5	13

#	Normal	21
0.0807481	-0.996735	-0
0.0810911	-0.996707	-1.42067e-006
0.0807033	-0.996738	-3.22089e-006
0.0807023	-0.996738	-0
0.0810679	-0.996709	-0
-0.0807481	0.996735	-0
-0.0807033	0.996738	-0
-0.0807025	0.996738	2.45168e-006
-0.0807021	0.996738	3.12709e-006
-0.0807055	0.996738	-1.76478e-007
0	-0	-1
-0	-0	1
-0.996738	-0.0807031	-0
-0.996738	-0.0807042	-2.20052e-007
-0.996747	-0.0805881	0
0.0807599	-0.996734	-0
0.99671	0.0810511	0
-0.996823	-0.0796548	0
0.0807646	-0.996733	-0
-0.996733	-0.0807667	-0
0.996738	0.0807031	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 951371=IfcSlab
#	Mesh	0	Begin

#	Vertex	12
70.309	-52.3174	2.29616
70.309	-52.3174	2.96285
64.0202	-52.827	2.96306
64.0202	-52.827	2.29637
70.8614	-59.1395	6.24806
70.8614	-59.1395	6.91475
64.5729	-59.6487	6.24806
64.5729	-59.6487	6.91475
64.5729	-59.6487	6.33739
70.8614	-59.1395	6.33739
70.309	-52.3174	2.38549
64.0202	-52.827	2.3857

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2	2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-0.0807615	0.996733	-0
0.996738	0.0807027	-0
0.0807029	-0.996738	-0
-0.996734	-0.0807607	0
-0.0403538	0.498398	0.866009
0.0403538	-0.498398	-0.866009

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 951438=IfcSlab
#	TMesh	101650=IfcSlab
-1.14524	1.24797e-005	-1.11366e-009	0	-1.24797e-005	-1.14524	2.06965e-010	0	-1.11365e-009	2.06977e-010	1.14524	0	147.838	-164.018	6.12076	1

COMPONENTFINISH

COMPONENT 951514=IfcSlab
#	Mesh	0	Begin

#	Vertex	16
70.2583	-75.4628	7.46248
72.152	-75.3093	7.46248
72.4832	-79.3959	7.46248
66.2128	-79.904	7.46248
65.8816	-75.8174	7.46248
67.938	-75.6508	7.46248
67.8231	-74.2328	7.46248
70.1434	-74.0448	7.46248
70.2583	-75.4628	7.16248
72.152	-75.3093	7.16248
72.4832	-79.3959	7.16248
66.2128	-79.904	7.16248
65.8816	-75.8174	7.16248
67.938	-75.6508	7.16248
67.8231	-74.2328	7.16248
70.1434	-74.0448	7.16248

#	Triangle	10
7	8	15	0	8	7
0	9	8	1	9	0
1	10	9	2	10	1
2	11	10	3	11	2
3	12	11	4	12	3
4	13	12	5	13	4
5	14	13	6	14	5
6	15	14	7	15	6
5	7	6	5	0	7	3	5	4	3	0	5	3	1	0	3	2	1
8	14	15	8	13	14	10	8	9	10	13	8	10	12	13	10	11	12

#	Normal	10
0.996734	0.080757	0
-0.0807646	0.996733	-0
0.996734	0.0807603	0
0.0807608	-0.996734	-0
-0.996734	-0.0807604	-0
-0.0807626	0.996733	-0
-0.996733	-0.0807629	-0
-0.0807624	0.996733	-0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 951617=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
71.1574	-62.7966	6.41475
71.1171	-62.2982	6.41475
64.8282	-62.8078	6.41475
64.8686	-63.3061	6.41475
71.1574	-62.7966	8.01477
71.1171	-62.2982	8.01477
64.8282	-62.8078	8.01477
64.8686	-63.3061	8.01477

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807614	-0.996733	-0
0.996738	0.0807034	-0
-0.0807609	0.996734	-0
-0.996739	-0.080695	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 951911=IfcWallStandardCase
#	TMesh	11233=IfcWallStandardCase
-5.20556e-009	-4.75218e-010	3.04061	0	-3.03068	-0.24557	-5.22693e-009	0	-0.24557	3.03068	5.32473e-011	0	375.312	-29.2656	786.15	1

COMPONENTFINISH

COMPONENT 952414=IfcWallStandardCase
#	TMesh	10789=IfcWallStandardCase
0.0820644	-1.01386	5.43132e-011	0	1.01386	0.0820644	-4.98797e-012	0	-5.8981e-013	-5.45386e-011	-1.01718	0	11.0386	-330.224	0.101247	1

COMPONENTFINISH

COMPONENT 952479=IfcWallStandardCase
#	TMesh	108942=IfcWallStandardCase
-1.00169	-6.83144e-005	1.36248e-011	0	6.83144e-005	-1.00169	4.30392e-010	0	1.35955e-011	4.30393e-010	1.00169	0	190.939	-84.8095	0.000653744	1

COMPONENTFINISH

COMPONENT 952544=IfcWallStandardCase
#	TMesh	1745498=IfcWallStandardCase
-0.178133	1.09242	2.62112e-010	0	1.09242	0.178133	1.81335e-011	0	2.42864e-011	-2.61614e-010	1.10685	0	104.855	-130.665	15.3488	1

COMPONENTFINISH

COMPONENT 952609=IfcWallStandardCase
#	TMesh	12330=IfcWallStandardCase
3.39895e-005	1.07341	2.09855e-012	0	-1.07341	3.39895e-005	1.7268e-010	0	-1.72679e-010	2.10402e-012	-1.07341	0	53.4114	-133.318	-15.5602	1

COMPONENTFINISH

COMPONENT 952674=IfcWallStandardCase
#	TMesh	2722786=IfcWallStandardCase
-2.51924e-011	-1.60671e-009	0.965774	0	0.077947	-0.962623	-1.59943e-009	0	0.962623	0.077947	1.54786e-010	0	101.28	65.928	305.636	1

COMPONENTFINISH

COMPONENT 952746=IfcWallStandardCase
#	TMesh	816526=IfcWallStandardCase
-1.00036	-4.41819e-006	-3.81539e-010	0	4.41819e-006	-1.00036	1.6905e-009	0	3.81546e-010	-1.6905e-009	-1.00036	0	207.787	-202.593	-0.770818	1

COMPONENTFINISH

COMPONENT 952883=IfcWall
#	Mesh	0	Begin

#	Vertex	17
85.0305	-129.861	-3.337
90.3012	-129.434	-3.337
90.3012	-129.434	1.67648
84.3708	-129.914	1.67648
84.3708	-129.914	0.839203
85.0305	-129.861	0.839203
84.9902	-129.363	-3.337
84.9902	-129.363	0.839203
84.3304	-129.416	0.839203
84.3304	-129.416	1.67648
90.2609	-128.936	1.67648
90.2609	-128.936	-3.337
84.9905	-129.366	-3.337
84.9933	-129.401	-3.337
85.0094	-129.6	-3.337
90.2611	-128.939	-3.337
90.2773	-129.139	-3.337

#	Triangle	18
2	0	1	2	5	0
2	4	5
2	3	4
7	11	6	7	10	11
9	7	8
9	10	7
5	14	0
5	13	14
5	12	13
5	6	12
5	7	6
11	12	6	11	13	12	11	14	13	11	0	14	11	15	0	15	16	0	16	1	0	5	8	7	4	8	5
10	15	11
10	16	15
10	1	16
10	2	1
8	3	9	4	3	8
9	2	10	3	2	9

#	Normal	18
0.0807029	-0.996738	-0
0.080697	-0.996739	3.74102e-005
0.0807023	-0.996738	-0
-0.0807015	0.996738	-0
-0.0807088	0.996738	-0
-0.0807023	0.996738	5.13855e-006
-0.996739	-0.0806963	-0
-0.996738	-0.0807047	-5.24396e-007
-0.996745	-0.0806191	8.96667e-006
-0.996642	-0.0818837	-0.000141934
-0.996738	-0.0807022	0
-0	-0	-1
0.996808	0.079831	0
0.996738	0.0807015	-6.30794e-007
0.996737	0.0807154	-1.19379e-006
0.996738	0.0807034	-0
-0.996738	-0.0807034	0
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 952955=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
93.2676	-166.149	2.563
93.2676	-166.149	-3.67787
92.7692	-166.189	-3.67787
92.7692	-166.189	2.563
90.2928	-129.435	2.563
90.2928	-129.435	-3.67787
89.7945	-129.475	2.563
89.7945	-129.475	-3.67787
89.7945	-129.475	0.170571
90.2928	-129.435	0.170571
93.2676	-166.149	-0.0137424
92.7692	-166.189	-0.0137424

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
0.080781	-0.996732	-0
0.996733	0.0807613	0
-0.0807513	0.996734	-0
-0.996733	-0.080761	-0
-0	0	-1
0.000404066	-0.00498749	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 953042=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.2403	-184.357	-3.72025
94.7386	-184.317	-0.10495
94.7386	-184.317	-3.72025
93.2676	-166.149	-0.0137409
93.2676	-166.149	-3.72025
92.7692	-166.189	-0.0137409
92.7692	-166.189	-3.72025
94.2403	-184.357	-0.10495

#	Triangle	6
7	2	1	0	2	7
1	4	3	2	4	1
3	6	5	4	6	3
5	0	7	6	0	5
0	4	2	6	4	0
3	7	1	5	7	3

#	Normal	6
0.0806867	-0.99674	-0
0.996738	0.0807028	0
-0.080719	0.996737	-0
-0.996738	-0.0807024	-0
-0	0	-1
0.000403742	-0.00498751	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 953114=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
89.0256	-184.779	2.563
89.0256	-184.779	-3.58772
88.9853	-184.281	-3.58772
88.9853	-184.281	2.563
94.2403	-184.357	2.563
94.2403	-184.357	-3.58772
94.1999	-183.859	2.563
94.1999	-183.859	-3.58772
94.1999	-183.859	-0.025
94.2403	-184.357	-0.025
89.0256	-184.779	-0.025
88.9853	-184.281	-0.025

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-0.996738	-0.0807022	-0
0.0807041	-0.996738	-0
0.996738	0.0807022	0
-0.0807041	0.996738	-0
0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 953180=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
92.7208	-165.59	-3.53286
87.9547	-165.976	-3.53286
87.995	-166.475	-3.53286
92.7611	-166.089	-3.53286
92.7208	-165.59	0.839203
87.9547	-165.976	0.839203
87.995	-166.475	0.839203
92.7611	-166.089	0.839203

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807019	0.996738	-0
-0.996738	-0.0807022	0
0.0807051	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 953346=IfcWallStandardCase
#	TMesh	17168=IfcWallStandardCase
-0.00632621	0.0781287	0.968137	0	0.078136	-0.964979	0.0783844	0	-0.968137	-0.0783917	3.24248e-010	0	83.0461	-176.843	-67.9881	1

COMPONENTFINISH

COMPONENT 954087=IfcWallStandardCase
#	TMesh	21069=IfcWallStandardCase
0.853484	0.0691518	-7.24795e-010	0	-0.0691518	0.853484	5.42115e-011	0	7.26806e-010	4.49872e-012	0.856281	0	276.545	-177.289	-1.376	1

COMPONENTFINISH

COMPONENT 954192=IfcWallStandardCase
#	TMesh	108705=IfcWallStandardCase
-0.172878	1.06021	-4.80175e-009	0	1.06021	0.172878	1.27186e-010	0	8.98298e-010	-4.71869e-009	-1.07421	0	169.664	-145.398	-15.5715	1

COMPONENTFINISH

