COMPONENT 8316=IfcColumn
#	TMesh	2658460=IfcColumn
1	1.49012e-008	1.73472e-018	0	-1.49012e-008	1	0	0	-3.46945e-018	6.93889e-018	1	0	0	0	0	1

COMPONENTFINISH

COMPONENT 8337=IfcFlowFitting
#	TMesh	1586880=IfcFlowFitting
-0.000751704	0.999005	0.00195679	0	-0.999006	-0.000753969	0.00116012	0	0.00116159	-0.00195591	0.999005	0	-167.699	423.536	0.94823	1

COMPONENTFINISH

COMPONENT 835832=IfcFlowSegment
#	TMesh	1210204=IfcFlowSegment
0.337148	0	0.757227	0	-0.757227	0	0.337148	0	0	-0.828892	0	0	-267.734	110.348	-61.5115	1

COMPONENTFINISH

COMPONENT 8358=IfcColumn
#	TMesh	2658460=IfcColumn
-0.125405	-0.992106	-3.49919e-010	0	-0.992106	0.125405	-7.32537e-010	0	7.70636e-010	2.55293e-010	-1	0	-226.124	-198.944	-11.963	1

COMPONENTFINISH

COMPONENT 836011=IfcFlowFitting
#	TMesh	2269569=IfcFlowFitting
0.100808	-1.24385	-1.14702e-005	0	-1.24385	-0.100808	-0.000282943	0	-0.000280976	-3.42276e-005	1.24793	0	-352.104	191.101	12.6938	1

COMPONENTFINISH

COMPONENT 836112=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8
-270.018	109.212	-2.27
-272.818	109.212	-2.27
-272.818	107.712	-2.27
-270.018	107.712	-2.27
-270.018	109.212	-0.77
-272.818	109.212	-0.77
-272.818	107.712	-0.77
-270.018	107.712	-0.77

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 837048=IfcBuildingElementProxy
#	TMesh	1955969=IfcBuildingElementProxy
0	5.34375	5.1343e-008	0	0	5.1343e-008	-5.34375	0	-5.34375	0	0	0	-256.952	1283.31	532.513	1

COMPONENTFINISH

COMPONENT 837119=IfcFlowSegment
#	TMesh	1545135=IfcFlowSegment
0	0.993818	0	0	0.993818	0	0	0	0	0	0.993818	0	-340.395	79.1236	4.43793	1

COMPONENTFINISH

COMPONENT 837270=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
-240.912	98.3648	0.73
-240.912	98.1148	0.73
-239.912	98.1148	0.73
-239.912	98.3648	0.73
-240.912	98.3648	1.05
-240.912	98.1148	1.05
-239.912	98.1148	1.05
-239.912	98.3648	1.05
-241.212	98.1148	0.73
-241.237	98.1148	0.73
-241.237	96.5148	0.73
-241.212	96.5148	0.73
-241.212	98.1148	1.73
-241.237	98.1148	1.73
-241.237	96.5148	1.73
-241.212	96.5148	1.73
-239.612	96.5148	0.73
-239.612	98.1148	0.73
-239.612	96.5148	1.73
-239.612	98.1148	1.73
-239.587	96.5148	0.73
-239.587	98.1148	0.73
-239.587	96.5148	1.73
-239.587	98.1148	1.73

#	Triangle	6
3	4	7	0	4	3	8	13	12	9	13	8	17	12	19	8	12	17	21	19	23	17	19	21
0	5	4	1	5	0	9	14	13	10	14	9	8	15	12	11	15	8	17	18	19	16	18	17
1	6	5	2	6	1	10	15	14	11	15	10	11	18	15	16	18	11	16	22	18	20	22	16
2	7	6	3	7	2	11	12	15	8	12	11	16	19	18	17	19	16	20	23	22	21	23	20
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8	17	20	16	21	20	17
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15	18	23	19	22	23	18

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 837370=IfcFlowSegment
#	TMesh	162069=IfcFlowSegment
-2.22311	0	0	0	0	2.22311	0	0	0	0	2.22311	0	-538.417	-142.37	-3.50523	1

COMPONENTFINISH

COMPONENT 837465=IfcFlowSegment
#	TMesh	1207288=IfcFlowSegment
0	0	0.458901	0	-0.458901	0	0	0	0	0.458901	0	0	-189.123	98.9787	-0.467312	1

COMPONENTFINISH

COMPONENT 837644=IfcFlowFitting
#	TMesh	2215848=IfcFlowFitting
-0.0647556	0.00144526	-0.799166	0	0.799167	0.000116162	-0.0647555	0	9.45192e-007	0.801785	0.00144994	0	-304.22	103.503	63.5015	1

COMPONENTFINISH

COMPONENT 838206=IfcBuildingElementProxy
#	TMesh	1938367=IfcBuildingElementProxy
-2.25688e-007	0	-7.57283	0	0	7.57283	0	0	7.57283	0	-2.25688e-007	0	-259.136	-707.301	-2230.76	1

COMPONENTFINISH

COMPONENT 838282=IfcBuildingElementProxy
#	TMesh	1938367=IfcBuildingElementProxy
4.76906	0	0	0	0	4.76906	0	0	0	0	4.76906	0	1119.18	-402.373	18.5577	1

COMPONENTFINISH

COMPONENT 838358=IfcBuildingElementProxy
#	TMesh	2356590=IfcBuildingElementProxy
0	-0.936336	0	0	0.936336	0	0	0	0	0	-0.936336	0	-371.225	86.123	0.0530446	1

COMPONENTFINISH

COMPONENT 838435=IfcFlowSegment
#	TMesh	1035960=IfcFlowSegment
8.68175e-005	3.86492e-011	-4.49349	0	-1.02851e-007	4.49349	3.66619e-011	0	-4.49349	-1.02851e-007	-8.68175e-005	0	-202.99	-256.935	25.4158	1

COMPONENTFINISH

COMPONENT 838552=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
-261.116	101.956	0.487836
-261.116	101.937	0.482896
-261.116	101.92	0.47483
-261.116	101.904	0.463882
-261.116	101.891	0.450385
-261.116	101.88	0.43475
-261.116	101.872	0.417451
-261.116	101.867	0.399014
-261.116	101.865	0.38
-261.116	101.867	0.360986
-261.116	101.872	0.342549
-261.116	101.88	0.32525
-261.116	101.891	0.309615
-261.116	101.904	0.296118
-261.116	101.92	0.28517
-261.116	101.937	0.277104
-261.116	101.956	0.272164
-261.116	101.975	0.2705
-261.116	101.994	0.272164
-261.116	102.012	0.277104
-261.116	102.03	0.28517
-261.116	102.045	0.296118
-261.116	102.059	0.309615
-261.116	102.07	0.32525
-261.116	102.078	0.342549
-261.116	102.083	0.360986
-261.116	102.084	0.38
-261.116	102.083	0.399014
-261.116	102.078	0.417451
-261.116	102.07	0.43475
-261.116	102.059	0.450385
-261.116	102.045	0.463882
-261.116	102.03	0.47483
-261.116	102.012	0.482896
-261.116	101.994	0.487836
-261.116	101.975	0.4895
-208.271	101.956	0.487836
-208.271	101.937	0.482896
-208.271	101.92	0.47483
-208.271	101.904	0.463882
-208.271	101.891	0.450385
-208.271	101.88	0.43475
-208.271	101.872	0.417451
-208.271	101.867	0.399014
-208.271	101.865	0.38
-208.271	101.867	0.360986
-208.271	101.872	0.342549
-208.271	101.88	0.32525
-208.271	101.891	0.309615
-208.271	101.904	0.296118
-208.271	101.92	0.28517
-208.271	101.937	0.277104
-208.271	101.956	0.272164
-208.271	101.975	0.2705
-208.271	101.994	0.272164
-208.271	102.012	0.277104
-208.271	102.03	0.28517
-208.271	102.045	0.296118
-208.271	102.059	0.309615
-208.271	102.07	0.32525
-208.271	102.078	0.342549
-208.271	102.083	0.360986
-208.271	102.084	0.38
-208.271	102.083	0.399014
-208.271	102.078	0.417451
-208.271	102.07	0.43475
-208.271	102.059	0.450385
-208.271	102.045	0.463882
-208.271	102.03	0.47483
-208.271	102.012	0.482896
-208.271	101.994	0.487836
-208.271	101.975	0.4895

#	Triangle	40
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24
45	43	44	62	63	61
46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64

#	Normal	40
-0	-0.0871501	0.996195
-0	-0.25881	0.965928
-0	-0.422657	0.90629
-0	-0.573636	0.81911
-0	-0.707018	0.707196
-0	-0.819216	0.573485
-0	-0.906233	0.42278
-0	-0.96596	0.258692
-0	-0.996192	0.0871824
0	-0.996192	-0.0871824
0	-0.96596	-0.258692
0	-0.906233	-0.42278
0	-0.819216	-0.573485
0	-0.707018	-0.707196
0	-0.573636	-0.81911
0	-0.422657	-0.90629
0	-0.25881	-0.965928
0	-0.0871501	-0.996195
-0	0.0871501	-0.996195
-0	0.25881	-0.965928
-0	0.422657	-0.90629
-0	0.573444	-0.819245
-0	0.707223	-0.706991
-0	0.819216	-0.573485
-0	0.906233	-0.42278
-0	0.96596	-0.258692
-0	0.996192	-0.0871824
-0	0.996192	0.0871824
-0	0.96596	0.258692
-0	0.906233	0.42278
-0	0.819216	0.573485
-0	0.707223	0.706991
-0	0.573444	0.819245
-0	0.422657	0.90629
-0	0.25881	0.965928
-0	0.0871501	0.996195
-6.32825e-005	-0	-0
-1	-0	-0
6.32825e-005	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 838631=IfcFlowFitting
#	TMesh	1181255=IfcFlowFitting
2.17557e-006	-1.00042	0.000610091	0	1.00042	2.5332e-006	0.000640474	0	-0.000640485	0.000610098	1.00042	0	-308.712	117.831	4.67782	1

COMPONENTFINISH

COMPONENT 838724=IfcFlowSegment
#	TMesh	1114303=IfcFlowSegment
-5.75473e-009	0.00597812	7.65103	0	-2.33319e-008	-7.65103	0.00597812	0	-7.65104	2.33274e-008	-5.77296e-009	0	-269.313	422.94	-411.785	1

COMPONENTFINISH

COMPONENT 838815=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
-279.237	101.537	-0.377836
-279.256	101.537	-0.372896
-279.273	101.537	-0.36483
-279.289	101.537	-0.353882
-279.302	101.537	-0.340385
-279.313	101.537	-0.32475
-279.321	101.537	-0.307451
-279.326	101.537	-0.289014
-279.328	101.537	-0.27
-279.326	101.537	-0.250986
-279.321	101.537	-0.232549
-279.313	101.537	-0.21525
-279.302	101.537	-0.199615
-279.289	101.537	-0.186118
-279.273	101.537	-0.17517
-279.256	101.537	-0.167104
-279.237	101.537	-0.162164
-279.218	101.537	-0.1605
-279.199	101.537	-0.162164
-279.181	101.537	-0.167104
-279.164	101.537	-0.17517
-279.148	101.537	-0.186118
-279.135	101.537	-0.199615
-279.124	101.537	-0.21525
-279.116	101.537	-0.232549
-279.111	101.537	-0.250986
-279.109	101.537	-0.27
-279.111	101.537	-0.289014
-279.116	101.537	-0.307451
-279.124	101.537	-0.32475
-279.135	101.537	-0.340385
-279.148	101.537	-0.353882
-279.164	101.537	-0.36483
-279.181	101.537	-0.372896
-279.199	101.537	-0.377836
-279.218	101.537	-0.3795
-279.237	108.781	-0.377836
-279.256	108.781	-0.372896
-279.273	108.781	-0.36483
-279.289	108.781	-0.353882
-279.302	108.781	-0.340385
-279.313	108.781	-0.32475
-279.321	108.781	-0.307451
-279.326	108.781	-0.289014
-279.328	108.781	-0.27
-279.326	108.781	-0.250986
-279.321	108.781	-0.232549
-279.313	108.781	-0.21525
-279.302	108.781	-0.199615
-279.289	108.781	-0.186118
-279.273	108.781	-0.17517
-279.256	108.781	-0.167104
-279.237	108.781	-0.162164
-279.218	108.781	-0.1605
-279.199	108.781	-0.162164
-279.181	108.781	-0.167104
-279.164	108.781	-0.17517
-279.148	108.781	-0.186118
-279.135	108.781	-0.199615
-279.124	108.781	-0.21525
-279.116	108.781	-0.232549
-279.111	108.781	-0.250986
-279.109	108.781	-0.27
-279.111	108.781	-0.289014
-279.116	108.781	-0.307451
-279.124	108.781	-0.32475
-279.135	108.781	-0.340385
-279.148	108.781	-0.353882
-279.164	108.781	-0.36483
-279.181	108.781	-0.372896
-279.199	108.781	-0.377836
-279.218	108.781	-0.3795

#	Triangle	40
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24
45	43	44	62	63	61
46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64

#	Normal	40
-0.0870791	0	-0.996201
-0.25881	0	-0.965928
-0.422971	0	-0.906143
-0.573059	0	-0.819514
-0.707837	0	-0.706376
-0.818639	0	-0.574308
-0.906389	0	-0.422443
-0.96596	0	-0.258692
-0.996228	0	-0.0867762
-0.996228	-0	0.0867761
-0.96596	-0	0.258692
-0.906389	-0	0.422443
-0.818639	-0	0.574308
-0.707837	-0	0.706375
-0.57306	-0	0.819513
-0.422971	-0	0.906143
-0.258809	-0	0.965928
-0.0870791	-0	0.996201
0.0872213	-0	0.996189
0.258809	-0	0.965928
0.422343	-0	0.906436
0.573829	-0	0.818975
0.707018	-0	0.707195
0.819408	-0	0.57321
0.906389	-0	0.422443
0.96555	-0	0.260218
0.996228	-0	0.0867761
0.996228	-0	-0.0867762
0.96555	-0	-0.260218
0.906389	-0	-0.422443
0.819409	-0	-0.57321
0.707018	-0	-0.707196
0.573828	-0	-0.818976
0.422343	-0	-0.906436
0.25881	-0	-0.965928
0.0872213	-0	-0.996189
-0	-6.29854e-005	0
-0	-1	0
-0	6.29854e-005	0
-0	1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 838904=IfcFlowSegment
#	TMesh	1053751=IfcFlowSegment
0.111287	3.31818e-005	-1.37345	0	-1.37345	2.69023e-006	-0.111287	0	1.59916e-009	1.37796	3.32906e-005	0	-300.741	107.821	107.489	1

COMPONENTFINISH

COMPONENT 838983=IfcFlowFitting
#	TMesh	1181255=IfcFlowFitting
0.999684	-0.00139976	0.00123772	0	0.001398	0.999683	0.00138166	0	-0.00123965	-0.00137994	0.999684	0	-295.207	8.43277	3.94019	1

COMPONENTFINISH

COMPONENT 839070=IfcFlowSegment
#	TMesh	1223120=IfcFlowSegment
9.98203e-006	0.68262	-8.03096e-007	0	1.64631e-005	-8.03337e-007	-0.68262	0	-0.68262	9.98201e-006	-1.64631e-005	0	-287.88	110.587	70.1795	1

COMPONENTFINISH

COMPONENT 839159=IfcFlowSegment
#	TMesh	1341730=IfcFlowSegment
0.672092	-0.00396573	8.62687e-009	0	-8.60054e-009	4.48686e-009	0.672104	0	-0.00396573	-0.672092	4.43603e-009	0	-290.922	106.092	-66.4574	1

COMPONENTFINISH

COMPONENT 839238=IfcFlowFitting
#	TMesh	1181255=IfcFlowFitting
0.000662208	0.00434465	1.00042	0	-1.00042	0.00435442	0.000643343	0	-0.00435158	-1.00041	0.00434748	0	-182.656	104.106	-16.1695	1

COMPONENTFINISH

COMPONENT 839315=IfcFlowFitting
#	TMesh	1181255=IfcFlowFitting
-0.00394608	-0.999862	-1.71363e-005	0	-0.00432407	3.41237e-005	-0.99986	0	0.999853	-0.00394597	-0.00432416	0	-278.402	124.808	99.2965	1

COMPONENTFINISH

COMPONENT 8400=IfcColumn
#	TMesh	2658460=IfcColumn
0.979721	-0.200371	4.82349e-012	0	-0.200371	-0.979721	3.79452e-010	0	7.13054e-011	3.72723e-010	1	0	16.1782	168.735	6.19888e-006	1

COMPONENTFINISH

COMPONENT 84239=IfcFlowFitting
#	TMesh	1586880=IfcFlowFitting
-0.998162	-0.00265314	0.0053046	0	-0.00529537	-0.00346941	-0.99816	0	0.00267153	-0.99817	0.00345528	0	-511.578	108.209	119.984	1

COMPONENTFINISH

COMPONENT 8424=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
-262.528	112.067	0.325836
-262.537	112.067	0.328317
-262.546	112.067	0.332369
-262.554	112.067	0.337868
-262.561	112.067	0.344647
-262.566	112.067	0.3525
-262.57	112.067	0.361189
-262.573	112.067	0.370449
-262.573	112.067	0.38
-262.573	112.067	0.389551
-262.57	112.067	0.398811
-262.566	112.067	0.4075
-262.561	112.067	0.415353
-262.554	112.067	0.422132
-262.546	112.067	0.427631
-262.537	112.067	0.431683
-262.528	112.067	0.434164
-262.518	112.067	0.435
-262.509	112.067	0.434164
-262.5	112.067	0.431683
-262.491	112.067	0.427631
-262.483	112.067	0.422132
-262.476	112.067	0.415353
-262.471	112.067	0.4075
-262.467	112.067	0.398811
-262.464	112.067	0.389551
-262.463	112.067	0.38
-262.464	112.067	0.370449
-262.467	112.067	0.361189
-262.471	112.067	0.3525
-262.476	112.067	0.344647
-262.483	112.067	0.337868
-262.491	112.067	0.332369
-262.5	112.067	0.328317
-262.509	112.067	0.325836
-262.518	112.067	0.325
-262.528	113.263	0.325836
-262.537	113.263	0.328317
-262.546	113.263	0.332369
-262.554	113.263	0.337868
-262.561	113.263	0.344647
-262.566	113.263	0.3525
-262.57	113.263	0.361189
-262.573	113.263	0.370449
-262.573	113.263	0.38
-262.573	113.263	0.389551
-262.57	113.263	0.398811
-262.566	113.263	0.4075
-262.561	113.263	0.415353
-262.554	113.263	0.422132
-262.546	113.263	0.427631
-262.537	113.263	0.431683
-262.528	113.263	0.434164
-262.518	113.263	0.435
-262.509	113.263	0.434164
-262.5	113.263	0.431683
-262.491	113.263	0.427631
-262.483	113.263	0.422132
-262.476	113.263	0.415353
-262.471	113.263	0.4075
-262.467	113.263	0.398811
-262.464	113.263	0.389551
-262.463	113.263	0.38
-262.464	113.263	0.370449
-262.467	113.263	0.361189
-262.471	113.263	0.3525
-262.476	113.263	0.344647
-262.483	113.263	0.337868
-262.491	113.263	0.332369
-262.5	113.263	0.328317
-262.509	113.263	0.325836
-262.518	113.263	0.325

#	Triangle	44
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65

#	Normal	44
-0.0870483	0	-0.996204
-0.259091	0	-0.965853
-0.422674	0	-0.906282
-0.574046	0	-0.818823
-0.706995	0	-0.707218
-0.819101	0	-0.573649
-0.905876	0	-0.423543
-0.966253	0	-0.257594
-0.99612	0	-0.0880019
-0.99612	-0	0.0880019
-0.966253	-0	0.257594
-0.905876	-0	0.423543
-0.819101	-0	0.573649
-0.706995	-0	0.707218
-0.574046	-0	0.818823
-0.422674	-0	0.906282
-0.259091	-0	0.965853
-0.0870483	-0	0.996204
0.0870483	-0	0.996204
0.259091	-0	0.965853
0.422674	-0	0.906282
0.574046	-0	0.818823
0.706995	-0	0.707218
0.819101	-0	0.573649
0.905876	-0	0.423543
0.966253	-0	0.257594
0.99612	-0	0.0880019
0.99612	-0	-0.0880019
0.966253	-0	-0.257594
0.905876	-0	-0.423543
0.819101	-0	-0.573649
0.706995	-0	-0.707218
0.574046	-0	-0.818823
0.422674	-0	-0.906282
0.259091	-0	-0.965853
0.0870483	-0	-0.996204
-0	-1.61167e-005	0
-0	-4.71564e-005	0
-0	-9.28798e-005	0
-0	-1	0
-0	1.61167e-005	0
-0	4.71564e-005	0
-0	9.28798e-005	0
-0	1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 84333=IfcFlowSegment
#	TMesh	1782975=IfcFlowSegment
-0.147917	-0.00241143	-1.8269	0	1.8269	-0.000195244	-0.147917	0	2.22813e-010	-1.83288	0.00241932	0	-186.51	121.908	177.371	1

COMPONENTFINISH

COMPONENT 8442=IfcColumn
#	TMesh	2658460=IfcColumn
0.0481311	-0.998842	-4.86336e-010	0	-0.998842	-0.0481311	8.52979e-010	0	-8.75398e-010	4.44718e-010	-1	0	-173.72	-180.876	-11.963	1

COMPONENTFINISH

COMPONENT 844411=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	560
-279.157	101.347	-0.161772
-279.185	101.347	-0.150134
-279.215	101.347	-0.145643
-279.245	101.347	-0.148561
-279.274	101.347	-0.158715
-279.299	101.347	-0.175496
-279.32	101.347	-0.197908
-279.157	101.347	-0.378228
-279.32	101.347	-0.342092
-279.299	101.347	-0.364506
-279.274	101.347	-0.381288
-279.245	101.347	-0.39144
-279.215	101.347	-0.394357
-279.185	101.347	-0.389865
-279.031	101.347	-0.406987
-279.031	101.382	-0.402319
-279.031	101.415	-0.388634
-279.031	101.443	-0.366865
-279.031	101.465	-0.338494
-279.031	101.479	-0.305455
-279.031	101.484	-0.27
-279.031	101.479	-0.234545
-279.031	101.465	-0.201506
-279.031	101.443	-0.173135
-279.031	101.415	-0.151366
-279.031	101.382	-0.137681
-279.031	101.347	-0.133013
-279.031	101.311	-0.137681
-279.031	101.278	-0.151366
-279.031	101.25	-0.173135
-279.031	101.228	-0.201506
-279.031	101.214	-0.234545
-279.031	101.21	-0.27
-279.031	101.214	-0.305455
-279.031	101.228	-0.338494
-279.031	101.25	-0.366865
-279.031	101.278	-0.388634
-279.031	101.311	-0.402319
-279.084	101.278	-0.388634
-279.084	101.25	-0.366865
-279.084	101.284	-0.377733
-279.084	101.314	-0.390161
-279.084	101.311	-0.402319
-279.084	101.259	-0.357964
-279.084	101.228	-0.338494
-279.084	101.239	-0.3322
-279.084	101.226	-0.302197
-279.084	101.214	-0.305455
-279.084	101.222	-0.27
-279.084	101.21	-0.27
-279.084	101.226	-0.237803
-279.084	101.214	-0.234545
-279.084	101.239	-0.2078
-279.084	101.228	-0.201506
-279.084	101.259	-0.182036
-279.084	101.25	-0.173135
-279.084	101.284	-0.162267
-279.084	101.278	-0.151366
-279.084	101.314	-0.149839
-279.084	101.311	-0.137681
-279.084	101.347	-0.1456
-279.084	101.347	-0.133013
-279.084	101.363	-0.14772
-279.084	101.379	-0.149839
-279.084	101.382	-0.137681
-279.084	101.394	-0.156053
-279.084	101.409	-0.162267
-279.084	101.415	-0.151366
-279.084	101.422	-0.172151
-279.084	101.428	-0.177094
-279.084	101.435	-0.182036
-279.084	101.443	-0.173135
-279.084	101.439	-0.188477
-279.084	101.444	-0.194918
-279.084	101.449	-0.201359
-279.084	101.454	-0.2078
-279.084	101.465	-0.201506
-279.084	101.479	-0.234545
-279.084	101.457	-0.215301
-279.084	101.459	-0.219051
-279.084	101.46	-0.222802
-279.084	101.462	-0.226552
-279.084	101.464	-0.230302
-279.084	101.465	-0.234053
-279.084	101.467	-0.237803
-279.084	101.484	-0.27
-279.084	101.467	-0.241828
-279.084	101.468	-0.245852
-279.084	101.468	-0.247865
-279.084	101.468	-0.249877
-279.084	101.469	-0.253902
-279.084	101.469	-0.255914
-279.084	101.469	-0.257926
-279.084	101.47	-0.259938
-279.084	101.47	-0.261951
-279.084	101.47	-0.263963
-279.084	101.47	-0.265975
-279.084	101.471	-0.267988
-279.084	101.471	-0.27
-279.084	101.479	-0.305455
-279.084	101.471	-0.272012
-279.084	101.47	-0.274025
-279.084	101.47	-0.276037
-279.084	101.47	-0.278049
-279.084	101.47	-0.280062
-279.084	101.469	-0.282074
-279.084	101.469	-0.284086
-279.084	101.469	-0.286098
-279.084	101.468	-0.290123
-279.084	101.468	-0.292135
-279.084	101.468	-0.294148
-279.084	101.467	-0.298172
-279.084	101.467	-0.302197
-279.084	101.465	-0.338494
-279.084	101.465	-0.305947
-279.084	101.464	-0.309698
-279.084	101.462	-0.313448
-279.084	101.46	-0.317198
-279.084	101.459	-0.320949
-279.084	101.457	-0.324699
-279.084	101.454	-0.3322
-279.084	101.443	-0.366865
-279.084	101.449	-0.338641
-279.084	101.444	-0.345082
-279.084	101.439	-0.351523
-279.084	101.435	-0.357964
-279.084	101.415	-0.388634
-279.084	101.428	-0.362906
-279.084	101.422	-0.367849
-279.084	101.409	-0.377733
-279.084	101.382	-0.402319
-279.084	101.394	-0.383947
-279.084	101.379	-0.390161
-279.084	101.347	-0.406987
