ALLCOMPONENTSTART 1
1	19	0	1	18	19	17	15	16	17	14	15	1	41	18	41	17	18	41	42	17	42	14	17	1	40	41	43	14	42	1	37	40	37	43	40	37	38	43	38	14	43	1	36	37	39	14	38	1	13	36	13	39	36	13	14	39	1	12	13	1	11	12	1	47	11	47	48	11	48	10	11	1	46	47	49	10	48	2	46	1	2	45	46	3	45	2	3	44	45	3	33	44	33	49	44	33	34	49	34	10	49	3	32	33	35	10	34	3	35	32	3	29	35	29	30	35	30	10	35	4	29	3	5	29	4	5	28	29	31	10	30	5	25	28	25	31	28	25	26	31	26	10	31	5	24	25	27	10	26	5	21	24	21	27	24	21	22	27	22	10	27	5	20	21	23	10	22	5	23	20	5	7	23	7	8	23	8	10	23	5	6	7	9	10	8
14	51	15	50	51	14	65	7	6	64	7	65	20	66	21	67	66	20	24	70	25	71	70	24	28	74	29	75	74	28	32	78	33	79	78	32	47	83	82	47	46	83	46	45	83	45	44	83	36	86	37	87	86	36	40	90	41	91	90	40	12	58	13	59	58	12	10	60	11	61	60	10	19	55	54	18	55	19
54	52	53	55	52	54	51	56	57	50	56	51	50	93	56	93	55	56	93	90	55	90	52	55	50	92	93	91	52	90	50	89	92	89	91	92	89	86	91	86	52	91	50	88	89	87	52	86	50	87	88	50	58	87	58	82	87	82	52	87	59	82	58	61	85	60	85	59	60	85	82	59	61	84	85	83	52	82	61	81	84	81	83	84	81	78	83	78	52	83	61	80	81	79	52	78	61	77	80	77	79	80	77	74	79	74	52	79	61	76	77	75	52	74	61	73	76	73	75	76	73	70	75	70	52	75	61	72	73	71	52	70	61	69	72	69	71	72	69	66	71	66	52	71	61	68	69	67	52	66	61	67	68	61	63	67	63	64	67	64	52	67	61	62	63	65	52	64
5	53	52	5	4	53	4	3	53	3	2	53	2	1	53	1	0	53	9	63	62	8	63	9	22	68	23	69	68	22	26	72	27	73	72	26	30	76	31	77	76	30	34	80	35	81	80	34	48	84	49	85	84	48	38	88	39	89	88	38	42	92	43	93	92	42	57	17	16	56	17	57
8	64	63	7	64	8	21	69	22	66	69	21	25	73	26	70	73	25	29	77	30	74	77	29	33	81	34	78	81	33	47	85	48	82	85	47	37	89	38	86	89	37	41	93	42	90	93	41	58	14	13	50	14	58	6	52	65	5	52	6	62	10	9	61	10	62
23	67	20	68	67	23	27	71	24	72	71	27	31	75	28	76	75	31	35	79	32	80	79	35	49	83	44	84	83	49	39	87	36	88	87	39	43	91	40	92	91	43	12	60	59	11	60	12	56	18	17	55	18	56
16	51	57	15	51	16	54	0	19	53	0	54

#	Normal	7
-0	0	1
0	-1	-0
-0	0	-1
-0	1	-0
-1	0	-0
1	-0	-0
0.999128	-0.0417604	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2681064=IfcBeam
#	Mesh	0	Begin

#	Vertex	99
-124.623	106.415	-2.82
-204.723	106.415	-2.82
-205.223	106.415	-2.82
-206.672	106.415	-2.82
-206.677	106.315	-2.82
-206.198	106.315	-2.82
-206.198	105.515	-2.82
-206.712	105.515	-2.82
-206.716	105.415	-2.82
-205.223	105.415	-2.82
-204.723	105.415	-2.82
-170.723	105.415	-2.82
-170.223	105.415	-2.82
-152.983	105.415	-2.82
-152.483	105.415	-2.82
-125.023	105.415	-2.82
-124.983	105.515	-2.82
-125.023	105.515	-2.82
-125.118	105.515	-2.82
-125.118	106.315	-2.82
-124.663	106.315	-2.82
-198.078	106.315	-2.82
-197.078	106.315	-2.82
-197.078	105.515	-2.82
-198.078	105.515	-2.82
-188.958	106.315	-2.82
-187.958	106.315	-2.82
-187.958	105.515	-2.82
-188.958	105.515	-2.82
-179.838	106.315	-2.82
-178.838	106.315	-2.82
-178.838	105.515	-2.82
-179.838	105.515	-2.82
-170.718	106.315	-2.82
-169.718	106.315	-2.82
-169.718	105.515	-2.82
-170.223	105.515	-2.82
-170.718	105.515	-2.82
-170.718	105.815	-2.82
-161.598	106.315	-2.82
-160.598	106.315	-2.82
-160.598	105.515	-2.82
-161.598	105.515	-2.82
-152.478	106.315	-2.82
-151.478	106.315	-2.82
-151.478	105.515	-2.82
-152.478	105.515	-2.82
-143.358	106.315	-2.82
-142.358	106.315	-2.82
-142.358	105.515	-2.82
-143.358	105.515	-2.82
-134.238	106.315	-2.82
-133.238	106.315	-2.82
-133.238	105.515	-2.82
-134.238	105.515	-2.82
-206.716	105.415	-3.42
-125.023	105.415	-3.42
-206.712	105.515	-3.42
-206.198	105.515	-3.42
-206.198	106.315	-3.42
-206.677	106.315	-3.42
-206.672	106.415	-3.42
-124.623	106.415	-3.42
-124.663	106.315	-3.42
-125.118	106.315	-3.42
-125.118	105.515	-3.42
-124.983	105.515	-3.42
-197.078	106.315	-3.42
-198.078	106.315	-3.42
-198.078	105.515	-3.42
-197.078	105.515	-3.42
-187.958	106.315	-3.42
-188.958	106.315	-3.42
-188.958	105.515	-3.42
-187.958	105.515	-3.42
-178.838	106.315	-3.42
-179.838	106.315	-3.42
-179.838	105.515	-3.42
-178.838	105.515	-3.42
-169.718	106.315	-3.42
-170.718	106.315	-3.42
-170.718	105.515	-3.42
-169.718	105.515	-3.42
-160.598	106.315	-3.42
-161.598	106.315	-3.42
-161.598	105.515	-3.42
-160.598	105.515	-3.42
-151.478	106.315	-3.42
-152.478	106.315	-3.42
-152.478	105.515	-3.42
-151.478	105.515	-3.42
-142.358	106.315	-3.42
-143.358	106.315	-3.42
-143.358	105.515	-3.42
-142.358	105.515	-3.42
-133.238	106.315	-3.42
-134.238	106.315	-3.42
-134.238	105.515	-3.42
-133.238	105.515	-3.42

#	Triangle	8
1	20	0	1	19	20	17	15	16	18	15	17	18	14	15	1	52	19	52	18	19	52	53	18	53	14	18	1	51	52	54	14	53	1	48	51	48	54	51	48	49	54	49	14	54	1	47	48	50	14	49	1	44	47	44	50	47	44	45	50	45	14	50	1	43	44	46	14	45	1	40	43	40	46	43	40	14	46	40	13	14	40	41	13	41	12	13	1	39	40	42	12	41	1	34	39	34	42	39	34	35	42	35	12	42	1	33	34	36	12	35	37	12	36	37	11	12	1	30	33	30	38	33	30	37	38	30	11	37	30	31	11	31	10	11	1	29	30	32	10	31	1	26	29	26	32	29	26	27	32	27	10	32	1	25	26	28	10	27	1	22	25	22	28	25	22	23	28	23	10	28	1	21	22	24	10	23	1	24	21	1	10	24	2	10	1	2	9	10	3	5	2	5	9	2	5	6	9	6	8	9	3	4	5	7	8	6
15	55	56	15	14	55	14	13	55	13	12	55	12	11	55	11	10	55	10	9	55	9	8	55	20	64	63	19	64	20	68	22	21	67	22	68	72	26	25	71	26	72	76	30	29	75	30	76	80	34	33	79	34	80	84	40	39	83	40	84	88	44	43	87	44	88	92	48	47	91	48	92	96	52	51	95	52	96	60	5	4	59	5	60
63	61	62	64	61	63	56	65	66	55	65	56	55	98	65	98	64	65	98	95	64	95	61	64	55	97	98	96	61	95	55	94	97	94	96	97	94	91	96	91	61	96	55	93	94	92	61	91	55	90	93	90	92	93	90	87	92	87	61	92	55	89	90	88	61	87	55	86	89	86	88	89	86	83	88	83	61	88	55	85	86	84	61	83	55	82	85	82	84	85	82	79	84	79	61	84	55	81	82	80	61	79	55	78	81	78	80	81	78	75	80	75	61	80	55	77	78	76	61	75	55	74	77	74	76	77	74	71	76	71	61	76	55	73	74	72	61	71	55	70	73	70	72	73	70	67	72	67	61	72	55	69	70	68	61	67	55	68	69	55	58	68	58	59	68	59	61	68	55	57	58	60	61	59
3	62	61	3	2	62	2	1	62	1	0	62	18	66	65	18	17	66	17	16	66	70	24	23	69	24	70	74	28	27	73	28	74	78	32	31	77	32	78	37	82	81	37	36	82	36	35	82	86	42	41	85	42	86	90	46	45	89	46	90	94	50	49	93	50	94	98	54	53	97	54	98	7	58	57	6	58	7
65	19	18	64	19	65	69	21	24	68	21	69	73	25	28	72	25	73	77	29	32	76	29	77	33	81	80	33	38	81	38	37	81	85	39	42	84	39	85	89	43	46	88	43	89	93	47	50	92	47	93	97	51	54	96	51	97
23	67	70	22	67	23	27	71	74	26	71	27	31	75	78	30	75	31	35	79	82	34	79	35	41	83	86	40	83	41	45	87	90	44	87	45	49	91	94	48	91	49	53	95	98	52	95	53	6	59	58	5	59	6
16	56	66	15	56	16	63	0	20	62	0	63
57	8	7	55	8	57	4	61	60	3	61	4

#	Normal	8
-0	0	1
-0	-1	-0
-0	0	-1
-0	1	-0
1	-0	-0
-1	0	-0
0.928477	-0.371391	-0
-0.999044	0.0437082	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2682928=IfcBeam
#	Mesh	0	Begin

#	Vertex	97
-125.023	101.315	-2.82
-152.483	101.315	-2.82
-152.983	101.315	-2.82
-170.223	101.315	-2.82
-170.723	101.315	-2.82
-204.723	101.315	-2.82
-205.223	101.315	-2.82
-206.716	101.315	-2.82
-206.712	101.215	-2.82
-206.198	101.215	-2.82
-206.198	100.415	-2.82
-206.677	100.415	-2.82
-206.672	100.315	-2.82
-124.623	100.315	-2.82
-124.663	100.415	-2.82
-125.118	100.415	-2.82
-125.118	101.215	-2.82
-125.023	101.215	-2.82
-124.983	101.215	-2.82
-198.078	101.215	-2.82
-197.078	101.215	-2.82
-197.078	100.415	-2.82
-198.078	100.415	-2.82
-188.958	101.215	-2.82
-187.958	101.215	-2.82
-187.958	100.415	-2.82
-188.958	100.415	-2.82
-179.858	101.215	-2.82
-178.858	101.215	-2.82
-178.858	100.415	-2.82
-179.858	100.415	-2.82
-161.598	101.215	-2.82
-160.598	101.215	-2.82
-160.598	100.415	-2.82
-161.598	100.415	-2.82
-152.478	101.215	-2.82
-151.478	101.215	-2.82
-151.478	100.415	-2.82
-152.478	100.415	-2.82
-143.358	101.215	-2.82
-142.358	101.215	-2.82
-142.358	100.415	-2.82
-143.358	100.415	-2.82
-134.238	101.215	-2.82
-133.238	101.215	-2.82
-133.238	100.415	-2.82
-134.238	100.415	-2.82
-170.718	101.215	-2.82
-170.223	101.215	-2.82
-169.718	101.215	-2.82
-169.718	100.415	-2.82
-170.718	100.415	-2.82
-170.718	101.115	-2.82
-206.672	100.315	-3.42
-124.623	100.315	-3.42
-206.677	100.415	-3.42
-206.198	100.415	-3.42
-206.198	101.215	-3.42
-206.712	101.215	-3.42
-206.716	101.315	-3.42
-125.023	101.315	-3.42
-124.983	101.215	-3.42
-125.118	101.215	-3.42
-125.118	100.415	-3.42
-124.663	100.415	-3.42
-197.078	101.215	-3.42
-198.078	101.215	-3.42
-198.078	100.415	-3.42
-197.078	100.415	-3.42
-187.958	101.215	-3.42
-188.958	101.215	-3.42
-188.958	100.415	-3.42
-187.958	100.415	-3.42
-178.858	101.215	-3.42
-179.858	101.215	-3.42
-179.858	100.415	-3.42
-178.858	100.415	-3.42
-169.718	101.215	-3.42
-170.718	101.215	-3.42
-170.718	100.415	-3.42
-169.718	100.415	-3.42
-160.598	101.215	-3.42
-161.598	101.215	-3.42
-161.598	100.415	-3.42
-160.598	100.415	-3.42
-151.478	101.215	-3.42
-152.478	101.215	-3.42
-152.478	100.415	-3.42
-151.478	100.415	-3.42
-142.358	101.215	-3.42
-143.358	101.215	-3.42
-143.358	100.415	-3.42
-142.358	100.415	-3.42
-133.238	101.215	-3.42
-134.238	101.215	-3.42
-134.238	100.415	-3.42
-133.238	100.415	-3.42

#	Triangle	8
14	12	13	15	12	14	0	17	18	1	17	0	1	16	17	1	44	16	44	15	16	44	45	15	45	12	15	1	43	44	46	12	45	1	40	43	40	46	43	40	41	46	41	12	46	1	39	40	42	12	41	1	42	39	1	36	42	36	37	42	37	12	42	1	35	36	38	12	37	1	38	35	1	33	38	33	12	38	2	33	1	3	32	2	32	33	2	3	31	32	34	12	33	3	34	31	3	49	34	49	50	34	50	12	34	3	48	49	51	12	50	4	48	3	4	47	48	4	52	47	4	51	52	4	29	51	29	12	51	5	28	4	28	29	4	5	27	28	30	12	29	5	24	27	24	30	27	24	25	30	25	12	30	5	23	24	26	12	25	5	20	23	20	26	23	20	21	26	21	12	26	5	19	20	22	12	21	5	22	19	5	10	22	10	12	22	6	10	5	7	9	6	9	10	6	7	8	9	11	12	10
54	12	53	13	12	54	58	9	8	57	9	58	18	62	61	18	17	62	17	16	62	66	20	19	65	20	66	70	24	23	69	24	70	74	28	27	73	28	74	49	78	77	49	48	78	48	47	78	82	32	31	81	32	82	86	36	35	85	36	86	90	40	39	89	40	90	94	44	43	93	44	94
53	64	54	53	63	64	62	60	61	62	59	60	53	96	63	96	62	63	96	93	62	93	59	62	53	95	96	94	59	93	53	92	95	92	94	95	92	89	94	89	59	94	53	91	92	90	59	89	53	88	91	88	90	91	88	85	90	85	59	90	53	87	88	86	59	85	53	84	87	84	86	87	84	81	86	81	59	86	53	83	84	82	59	81	53	80	83	80	82	83	80	77	82	77	59	82	53	79	80	78	59	77	53	76	79	76	78	79	76	73	78	73	59	78	53	75	76	74	59	73	53	72	75	72	74	75	72	69	74	69	59	74	53	71	72	70	59	69	53	68	71	68	70	71	68	65	70	65	59	70	53	67	68	66	59	65	53	66	67	53	56	66	56	57	66	57	59	66	53	55	56	58	59	57
7	60	59	7	6	60	6	5	60	5	4	60	4	3	60	3	2	60	2	1	60	1	0	60	11	56	55	10	56	11	64	15	14	63	15	64	68	22	21	67	22	68	72	26	25	71	26	72	76	30	29	75	30	76	80	51	50	79	51	80	84	34	33	83	34	84	88	38	37	87	38	88	92	42	41	91	42	92	96	46	45	95	46	96
10	57	56	9	57	10	21	65	68	20	65	21	25	69	72	24	69	25	29	73	76	28	73	29	50	77	80	49	77	50	33	81	84	32	81	33	37	85	88	36	85	37	41	89	92	40	89	41	45	93	96	44	93	45
63	16	15	62	16	63	67	19	22	66	19	67	71	23	26	70	23	71	75	27	30	74	27	75	47	79	78	47	52	79	52	51	79	83	31	34	82	31	83	87	35	38	86	35	87	91	39	42	90	39	91	95	43	46	94	43	95
8	59	58	7	59	8	55	12	11	53	12	55
61	0	18	60	0	61	14	54	64	13	54	14

#	Normal	8
0	0	1
-0	-1	0
-0	0	-1
-0	1	-0
-1	0	-0
1	-0	-0
-0.999044	-0.0437082	-0
0.928477	0.371391	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2692991=IfcBeam
#	TMesh	1794306=IfcBeam
-5.54146e-009	-0.869678	0.0705237	0	5.9004e-008	-0.0705237	-0.869678	0	-0.872532	7.54249e-010	-5.92588e-008	0	-169.818	175.32	-131.823	1

COMPONENTFINISH

COMPONENT 1 2693070=IfcBeam
#	TMesh	1794306=IfcBeam
-5.54146e-009	-0.869678	0.0705237	0	5.9004e-008	-0.0705237	-0.869678	0	-0.872532	7.54249e-010	-5.92588e-008	0	-166.708	175.32	-131.823	1

COMPONENTFINISH

COMPONENT 1 2693149=IfcBeam
#	TMesh	1773125=IfcBeam
-0.0508145	-0.627006	-7.86473e-009	0	0.627006	-0.0508145	9.02241e-010	0	-1.53459e-009	-7.76614e-009	0.629062	0	-213.844	143.82	3.39257	1

COMPONENTFINISH

COMPONENT 1 2693228=IfcBeam
#	TMesh	1102=IfcBeam
-8.68385e-010	-0.280479	-6.65485e-019	0	0.280479	-8.68385e-010	0.000140621	0	-0.000140621	4.35373e-013	0.280479	0	-179.241	73.6764	0.385859	1

COMPONENTFINISH

COMPONENT 1 2693307=IfcBeam
#	TMesh	1794306=IfcBeam
-0.0705237	0.869678	-5.54146e-009	0	0.869678	0.0705237	5.9004e-008	0	5.92588e-008	-7.54249e-010	-0.872533	0	-11.0795	31.41	-12.8347	1

COMPONENTFINISH

COMPONENT 1 2693386=IfcBeam
#	TMesh	16071=IfcBeam
0.502518	0	0	0	0	-0.502518	8.17031e-010	0	0	8.17031e-010	0.502518	0	28.7796	158.641	-1.22803	1

COMPONENTFINISH

COMPONENT 1 2693503=IfcBeam
#	TMesh	21670=IfcBeam
1	0	0	0	0	1	0	0	0	0	1	0	52.24	-7.62939e-006	0	1

COMPONENTFINISH

COMPONENT 1 2699211=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-182.418	100.115	4.58
-182.418	100.115	3.38
-182.418	101.515	3.38
-182.418	101.515	4.58
-139.828	100.115	4.58
-139.828	100.115	3.38
-139.828	101.515	3.38
-139.828	101.515	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2699600=IfcBeam
#	Mesh	0	Begin

#	Vertex	52
-143.581	101.515	2.58
-143.581	102.415	2.58
-143.581	101.515	2.38
-114.422	101.515	2.58
-114.422	101.515	2.38
-114.422	102.415	2.58
-143.581	100.115	2.58
-143.581	101.515	1.38
-143.581	100.115	1.38
-114.422	100.115	2.58
-114.422	100.115	1.38
-114.422	101.515	1.38
-143.358	101.215	2.58
-142.358	101.215	2.58
-142.358	100.415	2.58
-143.358	100.415	2.58
-134.238	101.215	2.58
-133.238	101.215	2.58
-133.238	100.415	2.58
-134.238	100.415	2.58
-115.998	101.215	2.58
-115.629	101.215	2.58
-114.998	101.215	2.58
-114.998	100.415	2.58
-115.998	100.415	2.58
-115.998	100.815	2.58
-125.118	101.215	2.58
-124.568	101.215	2.58
-124.118	101.215	2.58
-124.118	100.415	2.58
-125.118	100.415	2.58
-125.118	100.815	2.58
-142.358	101.215	1.38
-143.358	101.215	1.38
-143.358	100.415	1.38
-142.358	100.415	1.38
-133.238	101.215	1.38
-134.238	101.215	1.38
-134.238	100.415	1.38
-133.238	100.415	1.38
-124.118	101.215	1.38
-125.118	101.215	1.38
-125.118	100.415	1.38
-124.118	100.415	1.38
-114.998	101.215	1.38
-115.998	101.215	1.38
-115.998	100.415	1.38
-114.998	100.415	1.38
-143.581	100.115	2.38
-114.422	100.115	2.38
-143.581	99.2148	2.58
-114.422	99.2148	2.58

#	Triangle	8
2	0	1	8	0	7	6	0	8	13	35	14	32	35	13	17	39	18	36	39	17	28	43	29	40	43	28	23	44	47	22	44	23	50	6	48
5	3	4	3	10	11	9	10	3	15	33	12	34	33	15	19	37	16	38	37	19	26	42	41	26	31	42	31	30	42	20	46	45	20	25	46	25	24	46	49	9	51
5	0	3	1	0	5	9	15	6	15	0	6	15	12	0	12	3	0	9	14	15	13	3	12	9	19	14	19	13	14	19	16	13	16	3	13	9	18	19	17	3	16	9	30	18	30	17	18	30	31	17	31	26	17	26	3	17	9	29	30	27	3	26	28	3	27	9	28	29	9	24	28	24	25	28	25	20	28	20	3	28	9	23	24	21	3	20	22	3	21	9	22	23	9	3	22	9	50	51	6	50	9
4	1	5	2	1	4
3	2	4	0	2	3	9	8	10	6	8	9	12	32	13	33	32	12	16	36	17	37	36	16	28	41	40	28	27	41	27	26	41	22	45	44	22	21	45	21	20	45
11	0	3	7	0	11	14	34	15	35	34	14	18	38	19	39	38	18	29	42	30	43	42	29	47	24	23	46	24	47	49	6	9	48	6	49
11	33	7	33	8	7	33	34	8	34	10	8	11	32	33	35	10	34	11	37	32	37	35	32	37	38	35	38	10	35	11	36	37	39	10	38	11	41	36	41	39	36	41	42	39	42	10	39	11	40	41	43	10	42	11	43	40	11	45	43	45	46	43	46	10	43	11	44	45	47	10	46	11	47	44	11	10	47
51	48	49	50	48	51

#	Normal	8
-1	-0	0
1	0	-0
0	0	1
-0	0.21693	-0.976187
-0	-1	-0
-0	1	-0
-0	-0	-1
-0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2699990=IfcBeam
#	TMesh	2699600=IfcBeam
0.99271	-1.36175e-005	-0.000102015	0	-1.3867e-005	-0.992707	-0.00243045	0	0.000101981	-0.00243044	0.992707	0	-1.11185	205.998	0.247712	1

COMPONENTFINISH

COMPONENT 1 2700073=IfcBeam
#	TMesh	2699211=IfcBeam
1.00609	-6.41328e-012	-5.29381e-010	0	-6.4132e-012	-1.00609	1.77636e-014	0	5.29381e-010	1.77636e-014	1.00609	0	1.12076	207.344	-0.0242512	1

COMPONENTFINISH

COMPONENT 1 2702776=IfcBeam
#	Mesh	0	Begin

#	Vertex	164
-198.221	115.365	2.58
-198.221	116.265	2.58
-198.221	115.365	2.38
-41.8466	115.365	2.58
-41.8466	116.265	2.58
-41.8466	115.365	2.38
-198.221	113.965	2.58
-198.221	115.365	1.38
-198.221	113.965	1.38
-41.4966	113.965	2.58
-41.4966	114.069	2.58
-41.8385	114.069	2.58
-41.8385	114.065	2.58
-43.2385	114.065	2.58
-43.2385	114.865	2.58
-41.8466	114.865	2.58
-198.078	114.859	2.58
-197.078	114.859	2.58
-197.078	114.059	2.58
-198.078	114.059	2.58
-188.958	114.865	2.58
-187.958	114.865	2.58
-187.958	114.065	2.58
-188.958	114.065	2.58
-179.838	114.865	2.58
-178.838	114.865	2.58
-178.838	114.065	2.58
-179.838	114.065	2.58
-170.718	114.865	2.58
-169.718	114.865	2.58
-169.718	114.065	2.58
-170.718	114.065	2.58
-161.598	114.865	2.58
-160.598	114.865	2.58
-160.598	114.065	2.58
-161.598	114.065	2.58
-152.478	114.865	2.58
-151.478	114.865	2.58
-151.478	114.065	2.58
-152.478	114.065	2.58
-143.358	114.859	2.58
-142.358	114.859	2.58
-142.358	114.059	2.58
-143.358	114.059	2.58
-134.238	114.865	2.58
-133.238	114.865	2.58
-133.238	114.065	2.58
-134.238	114.065	2.58
-125.118	114.865	2.58
-124.118	114.865	2.58
-124.118	114.065	2.58
-125.118	114.065	2.58
-115.998	114.865	2.58
-114.998	114.865	2.58
-114.998	114.065	2.58
-115.998	114.065	2.58
-106.878	114.865	2.58
-105.878	114.865	2.58
-105.878	114.065	2.58
-106.878	114.065	2.58
-97.7585	114.865	2.58
-96.7585	114.865	2.58
-96.7585	114.065	2.58
-97.7585	114.065	2.58
-88.6385	114.865	2.58
-87.6385	114.865	2.58
-87.6385	114.065	2.58
-88.6385	114.065	2.58
-79.5185	114.865	2.58
-78.5185	114.865	2.58
-78.5185	114.065	2.58
-79.5185	114.065	2.58
-61.2785	114.865	2.58
-60.2785	114.865	2.58
-60.2785	114.065	2.58
-61.2785	114.065	2.58
-70.3985	114.865	2.58
-69.3985	114.865	2.58
-69.3985	114.065	2.58
-70.3985	114.065	2.58
-52.3585	114.865	2.58
-50.9585	114.865	2.58
-50.9585	114.065	2.58
-52.3585	114.065	2.58
-41.8466	115.365	1.38
-41.8466	114.865	1.38
-43.2385	114.865	1.38
-43.2385	114.065	1.38
-41.8385	114.065	1.38
-41.8385	114.069	1.38
-41.4966	114.069	1.38
-41.4966	113.965	1.38
-197.078	114.859	1.38
-198.078	114.859	1.38
-198.078	114.059	1.38
-197.078	114.059	1.38
-187.958	114.865	1.38
-188.958	114.865	1.38
-188.958	114.065	1.38
-187.958	114.065	1.38
-178.838	114.865	1.38
-179.838	114.865	1.38
-179.838	114.065	1.38
-178.838	114.065	1.38
-169.718	114.865	1.38
-170.718	114.865	1.38
-170.718	114.065	1.38
-169.718	114.065	1.38
-160.598	114.865	1.38
-161.598	114.865	1.38
-161.598	114.065	1.38
-160.598	114.065	1.38
-151.478	114.865	1.38
-152.478	114.865	1.38
-152.478	114.065	1.38
-151.478	114.065	1.38
-142.358	114.859	1.38
-143.358	114.859	1.38
-143.358	114.059	1.38
-142.358	114.059	1.38
-133.238	114.865	1.38
-134.238	114.865	1.38
-134.238	114.065	1.38
-133.238	114.065	1.38
-124.118	114.865	1.38
-125.118	114.865	1.38
-125.118	114.065	1.38
-124.118	114.065	1.38
-114.998	114.865	1.38
-115.998	114.865	1.38
-115.998	114.065	1.38
-114.998	114.065	1.38
-105.878	114.865	1.38
-106.878	114.865	1.38
-106.878	114.065	1.38
-105.878	114.065	1.38
-96.7585	114.865	1.38
-97.7585	114.865	1.38
-97.7585	114.065	1.38
-96.7585	114.065	1.38
-87.6385	114.865	1.38
-88.6385	114.865	1.38
-88.6385	114.065	1.38
-87.6385	114.065	1.38
-78.5185	114.865	1.38
-79.5185	114.865	1.38
-79.5185	114.065	1.38
-78.5185	114.065	1.38
-60.2785	114.865	1.38
-61.2785	114.865	1.38
-61.2785	114.065	1.38
-60.2785	114.065	1.38
-69.3985	114.865	1.38
-70.3985	114.865	1.38
-70.3985	114.065	1.38
-69.3985	114.065	1.38
-50.9585	114.865	1.38
-52.3585	114.865	1.38
-52.3585	114.065	1.38
-50.9585	114.065	1.38
-198.221	113.965	2.38
-41.4966	113.965	2.38
-198.221	113.065	2.58
-41.4966	113.065	2.58

#	Triangle	8
2	0	1	8	0	7	6	0	8	17	95	18	92	95	17	21	99	22	96	99	21	25	103	26	100	103	25	29	107	30	104	107	29	33	111	34	108	111	33	37	115	38	112	115	37	41	119	42	116	119	41	45	123	46	120	123	45	49	127	50	124	127	49	53	131	54	128	131	53	57	135	58	132	135	57	61	139	62	136	139	61	65	143	66	140	143	65	69	147	70	144	147	69	73	151	74	148	151	73	77	155	78	152	155	77	89	12	11	88	12	89	82	156	159	81	156	82	162	6	160
4	0	3	1	0	4	9	19	6	19	0	6	19	16	0	16	3	0	9	18	19	17	3	16	9	23	18	23	17	18	23	20	17	20	3	17	9	22	23	21	3	20	9	27	22	27	21	22	27	24	21	24	3	21	9	26	27	25	3	24	9	31	26	31	25	26	31	28	25	28	3	25	9	30	31	29	3	28	9	35	30	35	29	30	35	32	29	32	3	29	9	34	35	33	3	32	9	39	34	39	33	34	39	36	33	36	3	33	9	38	39	37	3	36	9	43	38	43	37	38	43	40	37	40	3	37	9	42	43	41	3	40	9	47	42	47	41	42	47	44	41	44	3	41	9	46	47	45	3	44	9	51	46	51	45	46	51	48	45	48	3	45	9	50	51	49	3	48	9	55	50	55	49	50	55	52	49	52	3	49	9	54	55	53	3	52	9	59	54	59	53	54	59	56	53	56	3	53	9	58	59	57	3	56	9	63	58	63	57	58	63	60	57	60	3	57	9	62	63	61	3	60	9	67	62	67	61	62	67	64	61	64	3	61	9	66	67	65	3	64	9	71	66	71	65	66	71	68	65	68	3	65	9	70	71	69	3	68	9	79	70	79	69	70	79	76	69	76	3	69	9	78	79	77	3	76	9	75	78	75	77	78	75	72	77	72	3	77	9	74	75	73	3	72	9	83	74	83	73	74	83	80	73	80	3	73	9	82	83	81	3	80	9	13	82	13	81	82	13	14	81	14	3	81	9	12	13	15	3	14	9	11	12	9	10	11	9	162	163	6	162	9
5	1	4	2	1	5
3	2	5	0	2	3	9	8	91	6	8	9	16	92	17	93	92	16	20	96	21	97	96	20	24	100	25	101	100	24	28	104	29	105	104	28	32	108	33	109	108	32	36	112	37	113	112	36	40	116	41	117	116	40	44	120	45	121	120	44	48	124	49	125	124	48	52	128	53	129	128	52	56	132	57	133	132	56	60	136	61	137	136	60	64	140	65	141	140	64	68	144	69	145	144	68	72	148	73	149	148	72	76	152	77	153	152	76	15	86	85	14	86	15	157	81	80	156	81	157
5	4	3	19	93	16	94	93	19	23	97	20	98	97	23	27	101	24	102	101	27	31	105	28	106	105	31	35	109	32	110	109	35	39	113	36	114	113	39	43	117	40	118	117	43	47	121	44	122	121	47	51	125	48	126	125	51	55	129	52	130	129	55	59	133	56	134	133	59	63	137	60	138	137	63	67	141	64	142	141	67	71	145	68	146	145	71	75	149	72	150	149	75	79	153	76	154	153	79	13	86	14	87	86	13	158	80	83	157	80	158	10	91	90	9	91	10	84	15	85	3	15	84	161	9	163
