ALLCOMPONENTSTART 7
COMPONENT 7 27627=IfcColumn
#	Mesh	0	Begin

#	Vertex	69
79.8273	2.05359	2.319
79.7304	3.24967	2.319
78.8334	3.17704	2.319
78.9302	1.98096	2.319
79.8273	2.05359	-19.223
78.9302	1.98096	-19.223
78.8334	3.17704	-19.223
79.7304	3.24967	-19.223
79.8273	2.05359	1.2454
79.8273	2.05359	1.21953
79.8273	2.05359	-3.21622
79.8273	2.05359	-3.81623
79.8273	2.05359	-11.2143
79.8273	2.05359	-11.606
79.8273	2.05359	-12.206
79.8273	2.05359	-16.681
79.8273	2.05359	-18.281
79.7304	3.24967	-18.2786
79.7304	3.24967	-16.6786
79.7304	3.24967	-12.2037
79.7304	3.24967	-11.6037
79.7304	3.24967	-11.386
79.732	3.2298	-11.386
79.732	3.2298	-3.2195
79.7304	3.24967	-3.2194
79.7304	3.24967	-3.21021
79.7304	3.24967	1.22561
79.7304	3.24967	1.2514
79.5554	3.23551	-3.2194
79.5554	3.23551	-11.386
78.8334	3.17704	-18.2786
78.8334	3.17704	-16.6786
78.8334	3.17704	-13.0891
78.8512	3.17848	-13.0891
78.8512	3.17848	-11.6109
78.8334	3.17704	-11.6109
78.8334	3.17704	-11.6037
78.8334	3.17704	-3.81021
78.8334	3.17704	-3.21021
78.8334	3.17704	1.22561
78.8334	3.17704	1.2514
79.1556	3.20313	-11.386
79.1556	3.20313	-16.7625
79.4546	3.22734	-16.7625
79.4546	3.22734	-11.386
78.9302	1.98096	-11.6133
78.9302	1.98096	-11.606
78.9302	1.98096	-11.386
78.9146	2.17351	-11.386
78.9146	2.17351	-3.22443
78.9302	1.98096	-3.2254
78.9302	1.98096	-3.21622
78.9302	1.98096	1.21953
78.9302	1.98096	1.2454
78.9493	1.9825	-3.2254
78.9493	1.9825	-11.386
78.948	1.9824	-11.6133
78.948	1.9824	-13.0915
78.9302	1.98096	-13.0915
78.9302	1.98096	-16.681
78.9302	1.98096	-18.281
79.2524	2.00705	-16.7625
79.2524	2.00705	-11.386
79.5515	2.03126	-11.386
79.5515	2.03126	-16.7625
79.5571	3.21563	-3.2195
79.5571	3.21563	-11.386
78.9337	2.17506	-11.386
78.9337	2.17506	-3.22443

#	Triangle	38
3	1	2	0	1	3	21	66	22	29	66	21	55	48	47	67	48	55	43	61	64	42	61	43
7	5	6	4	5	7	63	41	44	62	41	63
17	4	7	17	16	4	17	15	16	18	15	17	18	14	15	19	14	18	19	13	14	20	13	19	20	12	13	23	12	22	23	11	12	23	10	11	25	10	24	25	9	10	26	9	25	26	8	9	27	8	26	27	0	8	1	0	27	62	42	41	61	42	62
21	22	20
22	12	20
24	10	23
30	7	6	30	17	7	31	17	30	31	42	17	31	41	42	37	41	36	37	28	29	38	28	37	38	25	24	39	25	38	39	26	25	40	26	39	40	27	26	2	27	40	2	1	27
42	43	17	37	44	41
43	18	17	44	18	43	33	41	31	44	19	18	34	41	33	44	20	19	29	21	20
32	33	31	36	34	35
36	41	34
44	29	20
37	29	44
38	24	28
46	35	45	46	36	35	47	36	46	52	38	51	52	39	38	53	39	52	53	40	39	3	40	53	3	2	40	44	64	63	43	64	44	57	34	33	56	34	57	60	6	5	60	30	6	59	30	60	59	31	30	58	31	59	58	32	31
47	48	36
48	37	36	49	37	48	49	38	37
51	49	50
51	38	49
16	5	4	16	60	5	15	60	16	55	47	46	12	54	55	11	54	12	10	54	11	10	51	50	9	51	10	9	52	51	8	52	9	8	53	52	0	53	8	0	3	53
15	64	60
64	61	60
61	59	60	62	59	61	62	57	59	62	56	57	62	46	45	62	55	46
15	63	64	14	63	15	13	63	14	12	63	13
57	58	59
62	45	56
12	62	63
12	55	62
10	50	54
28	66	29	65	66	28
22	65	23	66	65	22
48	68	49	67	68	48
54	67	55	68	67	54
50	68	54	49	68	50
23	28	24
65	28	23
35	56	45	34	56	35
58	33	32	57	33	58

#	Normal	38
-0	-0	1
-0	-0	-1
0.996738	0.0807031	0
0.996736	0.0807323	0
0.996738	0.0807022	-2.76787e-006
0.99673	0.0807127	0.00383476
-0.0807028	0.996738	-0
-0.0807039	0.996738	-4.20618e-007
-0.0807016	0.996738	-0
-0.0807117	0.996737	-0
-0.0807083	0.996738	8.34308e-006
-0.0807012	0.996738	5.29136e-007
-0.0807012	0.996738	1.73703e-007
-0.0807018	0.996738	9.14525e-005
-0.996738	-0.0807031	-0
-0.996737	-0.0807182	-8.31656e-005
-0.996738	-0.0807002	0
-0.996737	-0.0807182	-0
-0.996738	-0.0807047	0.000317392
0.0807026	-0.996738	-0
0.0807009	-0.996738	9.96836e-007
0.0807043	-0.996738	-4.1671e-007
0.0807023	-0.996738	-0
0.0807011	-0.996738	-0
0.0807049	-0.996738	-0
0.0807049	-0.996738	-3.67115e-006
0.0807043	-0.996738	-5.07474e-006
0.0807023	-0.996738	1.63277e-006
0.080703	-0.996738	-3.50404e-005
0.996739	0.080691	0
-0.0807599	0.996734	-0
0.0807549	-0.996734	-0
-0.996734	-0.0807582	-0
-0.000403561	0.00498425	-0.999987
-0.000403244	0.00498042	-0.999988
-0.000403328	0.00497785	-0.999988
-0.000162749	0.00201002	-0.999998
0.000162303	-0.00200434	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 27705=IfcColumn
#	TMesh	23553=IfcColumn
-0.986195	3.33488e-005	-1.49474e-009	0	-3.33488e-005	-0.986195	4.94349e-010	0	-1.49472e-009	4.944e-010	0.986195	0	152.75	67.1133	-0.266089	1

COMPONENTFINISH

COMPONENT 7 27783=IfcColumn
#	TMesh	23553=IfcColumn
0.990979	6.48275e-005	1.49705e-009	0	-6.48275e-005	0.990979	-4.96796e-010	0	1.49708e-009	-4.96699e-010	-0.990979	0	6.39337	-71.1864	-16.7751	1

COMPONENTFINISH

COMPONENT 7 28106=IfcColumn
#	Mesh	0	Begin

#	Vertex	64
80.5686	-6.93206	2.274
80.4717	-5.73597	2.274
79.5747	-5.8086	2.274
79.6715	-7.00469	2.274
80.5686	-6.93206	-19.373
79.6715	-7.00469	-19.373
79.5747	-5.8086	-19.373
80.4717	-5.73597	-19.373
80.5686	-6.93206	1.20028
80.5686	-6.93206	-3.2614
80.5686	-6.93206	-3.27048
80.4717	-5.73597	-3.26448
80.4717	-5.73597	-3.25538
80.4717	-5.73597	1.20628
80.2836	-5.7512	-3.26448
80.2836	-5.7512	-11.386
80.4717	-5.73597	-11.386
80.4717	-5.73597	-11.6216
80.4717	-5.73597	-12.2216
80.4717	-5.73597	-16.6966
80.4717	-5.73597	-18.2966
79.5747	-5.8086	-18.2966
79.5747	-5.8086	-16.6966
79.5747	-5.8086	-13.1072
79.5788	-5.80827	-13.1072
79.5788	-5.80827	-11.6291
79.5747	-5.8086	-11.6291
79.5747	-5.8086	-11.6216
79.5747	-5.8086	-3.85539
79.5747	-5.8086	-3.25538
79.5747	-5.8086	1.20628
79.8832	-5.78362	-11.386
79.8832	-5.78362	-16.7625
80.1822	-5.75941	-16.7625
80.1822	-5.75941	-11.386
79.6715	-7.00469	-11.6315
79.6715	-7.00469	-11.6239
79.6715	-7.00469	-3.8614
79.6715	-7.00469	-3.2614
79.6715	-7.00469	1.20028
79.6546	-6.796	-11.386
79.6546	-6.796	-3.26943
79.6708	-6.99535	-3.27043
79.6708	-6.99535	-11.386
79.6756	-7.00435	-11.6315
79.6756	-7.00435	-13.1096
79.6715	-7.00469	-13.1096
79.6715	-7.00469	-16.699
79.6715	-7.00469	-18.299
80.5686	-6.93206	-18.299
80.5686	-6.93206	-16.699
80.5686	-6.93206	-12.2239
80.5686	-6.93206	-11.6239
80.5686	-6.93206	-11.386
80.3805	-6.94728	-11.386
80.3805	-6.94728	-3.27048
79.9801	-6.97971	-16.7625
79.9801	-6.97971	-11.386
80.2791	-6.95549	-11.386
80.2791	-6.95549	-16.7625
79.66	-6.79557	-11.386
79.66	-6.79557	-3.26943
79.6761	-6.99492	-11.386
79.6761	-6.99492	-3.27043

#	Triangle	29
3	1	2	0	1	3	16	54	53	15	54	16	43	60	40	62	60	43	33	56	59	32	56	33
7	5	6	4	5	7	58	31	34	57	31	58
11	9	10	12	9	11	12	8	9	13	8	12	13	0	8	1	0	13	57	32	31	56	32	57	20	4	7	20	49	4	20	50	49	19	50	20	19	51	50	18	51	19	18	52	51	17	52	18	17	53	52	16	53	17
21	7	6	21	20	7	22	20	21	22	32	20	33	19	20	22	31	32	34	19	33	34	18	19	34	17	18	28	31	27	34	15	17	15	16	17	28	15	34	28	14	15	29	14	28	29	12	11	30	12	29	30	13	12	2	13	30	2	1	13
32	33	20	25	31	24	28	34	31
23	24	22
24	31	22
27	25	26
27	31	25
29	11	14
36	26	35	36	27	26	39	29	38	39	30	29	3	30	39	3	2	30	34	59	58	33	59	34	63	60	62	61	60	63	45	25	24	44	25	45	48	6	5	48	21	6	47	21	48	47	22	21	46	22	47	46	23	22
37	43	36	37	42	43	38	42	37
43	27	36	43	40	27
40	28	27	41	28	40	41	29	28
38	41	42	38	29	41
49	5	4	49	48	5	50	48	49	59	56	48	57	44	45	55	57	58	8	38	9	8	39	38	0	39	8	0	3	39
50	59	48
56	47	48	57	47	56	57	36	35	57	37	36	55	37	57	55	38	37
50	58	59	51	58	50	57	45	47	52	58	51	53	54	52	54	58	52	55	58	54	9	55	10
45	46	47
57	35	44
9	38	55
55	15	14	54	15	55
40	61	41	60	61	40
42	62	43	63	62	42
10	14	11	55	14	10
41	63	42	61	63	41
26	44	35	25	44	26
46	24	23	45	24	46

#	Normal	29
-0	-0	1
-0	-0	-1
0.996738	0.0807031	-0
-0.0807022	0.996738	-0
-0.0807026	0.996738	-7.44836e-008
-0.0806191	0.996745	-0
-0.0807035	0.996738	9.7495e-008
-2.51414e-006	3.1084e-005	-0
-0.0806775	0.99674	-3.2081e-005
-0.0807022	0.996738	-1.67519e-006
-0.996738	-0.0807031	-0
-0.996722	-0.0809012	-0
-0.996738	-0.0807031	-7.82594e-006
-0.996738	-0.0807012	0
-0.996738	-0.0807041	0.000204976
0.0807028	-0.996738	-0
0.080704	-0.996738	-7.20056e-007
0.0807019	-0.996738	-0
0.0807039	-0.996738	-0
0.0806191	-0.996745	-0
0.0806191	-0.996745	0.000104707
0.0807028	-0.996738	2.44348e-005
0.996733	0.0807617	0
0.0805873	-0.996748	-0
-0.0805873	0.996748	-0
-0.000403506	0.00498363	-0.999988
-0.000402932	0.00498368	-0.999988
-0.000162576	0.00201003	-0.999998
0.000162117	-0.00200436	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 28184=IfcColumn
#	TMesh	23553=IfcColumn
0.990979	-0.00012698	4.86877e-010	0	0.00012698	0.990979	-4.96719e-010	0	4.86814e-010	-4.96781e-010	-0.990979	0	26.5874	-69.548	-16.7751	1

COMPONENTFINISH

COMPONENT 7 28407=IfcColumn
#	Mesh	0	Begin

#	Vertex	48
71.1847	-16.7267	2.229
71.0878	-15.5306	2.229
70.1908	-15.6032	2.229
70.2876	-16.7993	2.229
71.1847	-16.7267	-19.373
70.2876	-16.7993	-19.373
70.1908	-15.6032	-19.373
71.0878	-15.5306	-19.373
71.1847	-16.7267	1.15749
71.1847	-16.7267	1.12832
71.1847	-16.7267	-3.30106
71.1847	-16.7267	-3.90107
71.1847	-16.7267	-11.6482
71.1847	-16.7267	-12.2482
71.1847	-16.7267	-18.3181
71.0878	-15.5306	-18.3157
71.0878	-15.5306	-12.2458
71.0878	-15.5306	-12.0505
71.0878	-15.5306	-11.2505
71.0878	-15.5306	-3.89499
71.0878	-15.5306	-3.29498
71.0878	-15.5306	1.13439
71.0878	-15.5306	1.16347
71.1675	-16.5151	-3.31445
71.1675	-16.5151	-11.386
71.1837	-16.7144	-11.386
71.1837	-16.7144	-3.31545
70.1908	-15.6032	-18.3157
70.1908	-15.6032	-12.2458
70.1908	-15.6032	-12.0505
70.1908	-15.6032	-11.2505
70.1908	-15.6032	-3.89499
70.1908	-15.6032	-3.29498
70.1908	-15.6032	-2.737
70.1908	-15.6032	-1.487
70.1908	-15.6032	1.13439
70.1908	-15.6032	1.16347
70.2876	-16.7993	-18.3181
70.2876	-16.7993	-12.2482
70.2876	-16.7993	-11.6482
70.2876	-16.7993	-3.90107
70.2876	-16.7993	-3.30106
70.2876	-16.7993	1.12832
70.2876	-16.7993	1.15749
70.2705	-16.5878	-11.386
70.2705	-16.5878	-3.31445
70.2866	-16.7871	-3.31545
70.2866	-16.7871	-11.386

#	Triangle	20
3	1	2	0	1	3	25	44	47	24	44	25
7	5	6	4	5	7
15	4	7	15	14	4	15	13	14	16	13	15	16	12	13	17	12	16	18	12	17	18	23	24	19	23	18	20	23	19	20	9	10	21	9	20	21	8	9	22	8	21	22	0	8	1	0	22
18	24	12
24	25	12
25	11	12	26	11	25	26	10	11
23	10	26
20	10	23
27	7	6	27	15	7	28	15	27	28	16	15	28	17	16	29	17	28	30	17	29	30	18	17	31	18	30	31	19	18	31	20	19	32	20	31	32	21	20	33	21	32	34	21	33	35	21	34	36	21	35	36	22	21	36	1	22	2	1	36
37	6	5	37	27	6	38	27	37	38	28	27	39	28	38	39	29	28	39	30	29	42	32	41	42	33	32	42	34	33	42	35	34	43	35	42	43	36	35	3	36	43	3	2	36
40	47	39	40	46	47	41	46	40
47	44	39
44	30	39
45	30	44	45	31	30	45	32	31
41	45	46
41	32	45
14	5	4	14	37	5	13	37	14	13	38	37	12	38	13	12	39	38	11	39	12	11	40	39	10	40	11	10	41	40	9	41	10	9	42	41	8	42	9	8	43	42	0	43	8	0	3	43
45	24	23	44	24	45
26	47	46	25	47	26
46	23	26	45	23	46

#	Normal	20
-0	-0	1
-0	-0	-1
0.996738	0.0807032	0
0.996738	0.0807037	-1.59734e-006
0.996738	0.0807031	-1.11554e-006
0.99674	0.0806794	-0
0.996738	0.080703	2.0254e-005
0.996738	0.0807031	2.11986e-005
-0.0807022	0.996738	-0
-0.996738	-0.0807031	-0
-0.996763	-0.0803919	-0
-0.996738	-0.0807031	1.45823e-005
-0.996738	-0.0807097	1.99285e-005
-0.996738	-0.080707	-0
-0.996738	-0.0807018	-0.000264756
-0.996738	-0.0807018	-0.000264496
0.0807033	-0.996738	-0
0.0807622	-0.996733	-0
-0.0807622	0.996733	-0
-0.000403536	0.00498363	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 28724=IfcColumn
#	Mesh	0	Begin

#	Vertex	71
81.2999	-15.9077	2.229
81.2892	-15.7758	2.229
81.2031	-14.7116	2.229
80.4035	-14.7764	2.229
80.306	-14.7842	2.229
80.3265	-15.0375	2.229
80.343	-15.2414	2.229
80.4028	-15.9803	2.229
81.2999	-15.9077	-19.373
80.4028	-15.9803	-19.373
80.306	-14.7842	-19.373
81.2031	-14.7116	-19.373
81.2999	-15.9077	2.22833
81.2999	-15.9077	1.15521
81.2999	-15.9077	1.12832
81.2999	-15.9077	-3.30652
81.2999	-15.9077	-3.90653
81.2999	-15.9077	-11.6418
81.2999	-15.9077	-12.2418
81.2999	-15.9077	-16.717
81.2999	-15.9077	-18.317
81.2031	-14.7116	-18.3146
81.2031	-14.7116	-16.7146
81.2031	-14.7116	-12.2395
81.2031	-14.7116	-11.6394
81.2031	-14.7116	-11.386
81.2991	-15.8981	-11.386
81.2991	-15.8981	-3.31546
81.2031	-14.7116	-3.30951
81.2031	-14.7116	-3.30051
81.2031	-14.7116	-2.737
81.2031	-14.7116	-1.487
81.2031	-14.7116	1.13439
81.2031	-14.7116	1.16122
81.0109	-14.7272	-3.30951
81.0109	-14.7272	-11.386
80.306	-14.7842	-18.3146
80.306	-14.7842	-16.7146
80.306	-14.7842	-12.2395
80.306	-14.7842	-11.6394
80.306	-14.7842	-11.2505
80.306	-14.7842	-3.90051
80.306	-14.7842	-3.30051
80.306	-14.7842	1.13439
80.61	-14.7596	-11.386
80.61	-14.7596	-16.7625
80.909	-14.7354	-16.7625
80.909	-14.7354	-11.386
80.4028	-15.9803	-18.317
80.4028	-15.9803	-16.717
80.4028	-15.9803	-12.2418
80.4028	-15.9803	-11.6418
80.4028	-15.9803	-3.90653
80.4028	-15.9803	-3.30652
80.4028	-15.9803	1.12832
80.4028	-15.9803	1.15521
80.4028	-15.9803	2.205
80.4016	-15.9656	-3.31543
80.4016	-15.9656	-11.386
80.3855	-15.7662	-11.386
80.3855	-15.7662	-3.31443
80.7068	-15.9557	-16.7625
80.7068	-15.9557	-11.386
81.0059	-15.9315	-11.386
81.0059	-15.9315	-16.7625
81.107	-15.9137	-3.31546
81.107	-15.9137	-11.386
80.4024	-15.9655	-3.31543
80.4024	-15.9655	-11.386
80.3863	-15.7662	-11.386
80.3863	-15.7662	-3.31443

#	Triangle	31
5	3	4	6	3	5	7	3	6	0	3	7	0	1	3	1	2	3	26	35	66	25	35	26	58	69	59	68	69	58	46	61	64	45	61	46
11	9	10	8	9	11	63	44	47	62	44	63
21	8	11	21	20	8	21	19	20	22	19	21	22	18	19	23	18	22	23	17	18	24	17	23	29	15	28	29	14	15	30	14	29	31	14	30	32	14	31	32	13	14	33	13	32	33	12	13	2	12	33	62	45	44	61	45	62
24	26	17
26	16	17	27	16	26	27	15	16
25	26	24
28	15	27
2	1	12
1	0	12
36	11	10	36	21	11	37	21	36	37	45	21	45	46	21	37	44	45	38	44	37	39	44	38	40	44	39	35	25	24	40	47	44	40	34	35	41	34	40	42	34	41	42	29	28	43	29	42	43	30	29	43	31	30	43	32	31	4	32	43	4	33	32	3	2	33
46	22	21	47	22	46	47	23	22	47	24	23
47	35	24
40	35	47
42	28	34
4	3	33
48	10	9	48	36	10	49	36	48	49	37	36	50	37	49	50	38	37	51	38	50	51	39	38	54	42	53	54	43	42	55	43	54	55	4	43	56	4	55	47	64	63	46	64	47	69	67	70	68	67	69
52	58	51	52	57	58	53	57	52
58	39	51	58	59	39
59	40	39	60	40	59	60	41	40	60	42	41
53	60	57	53	42	60
7	6	56
6	5	56
5	4	56
20	9	8	20	48	9	19	48	20	64	61	48	61	49	48	62	49	61	62	50	49	62	51	50	62	52	51	16	62	63	16	52	62	15	52	16	15	53	52	14	53	15	14	54	53	13	54	14	13	55	54	12	55	13	12	56	55	12	7	56	0	7	12
19	64	48	19	63	64	18	63	19	17	63	18	16	63	17
34	66	35	65	66	34
26	65	27	66	65	26
57	68	58	67	68	57
59	70	60	69	70	59
27	34	28	65	34	27
60	67	57	70	67	60

#	Normal	31
-0	-0	1
-0	-0	-1
0.996738	0.0807031	0
0.996738	0.0807031	2.48137e-005
0.996685	0.081362	-0
0.996739	0.0806978	0
0.996738	0.0807013	-0.00071186
0.996677	0.080692	0.011082
8.83734e-005	7.15979e-006	-0
-0.0807026	0.996738	-0
-0.0807025	0.996738	-0
-0.0807017	0.996738	8.67883e-007
-0.0807017	0.996738	4.23822e-006
-0.0807029	0.996738	-2.58359e-005
-0.0807014	0.996738	1.03398e-006
-0.996738	-0.0807031	-0
-0.996772	-0.0802858	-0
-0.996738	-0.0807032	2.42089e-005
-0.996738	-0.0807094	0
-0.996738	-0.0806997	-0.000688939
-0.996738	-0.0807044	-0
-0.996738	-0.0807023	-6.46562e-005
-0.996738	-0.0807001	-0.000151493
0.0807026	-0.996738	-0
0.0807024	-0.996738	8.43317e-008
0.996734	0.0807561	0
-0.0807624	0.996733	-0
-0.0818325	0.996646	-0
0.0818325	-0.996646	-0
-0.00040352	0.00498376	-0.999987
-0.000409157	0.00498317	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 28945=IfcColumn
#	Mesh	0	Begin

#	Vertex	46
91.4068	-15.0786	2.229
91.31	-13.8825	2.229
90.4129	-13.9551	2.229
90.5098	-15.1512	2.229
91.4068	-15.0786	-19.373
90.5098	-15.1512	-19.373
90.4129	-13.9551	-19.373
91.31	-13.8825	-19.373
91.4068	-15.0786	1.15706
91.4068	-15.0786	1.12837
91.4068	-15.0786	-3.28675
91.4068	-15.0786	-3.88675
91.4068	-15.0786	-11.6453
91.4068	-15.0786	-12.2453
91.4068	-15.0786	-18.3165
91.31	-13.8825	-18.3141
91.31	-13.8825	-12.2429
91.31	-13.8825	-12.0505
91.31	-13.8825	-11.2505
91.31	-13.8825	-3.8812
91.31	-13.8825	-3.28119
91.31	-13.8825	1.13444
91.31	-13.8825	1.16306
90.4129	-13.9551	-18.3141
90.4129	-13.9551	-12.2429
90.4129	-13.9551	-12.0505
90.4129	-13.9551	-11.2505
90.4129	-13.9551	-3.8812
90.4129	-13.9551	-3.28119
90.4129	-13.9551	1.13444
90.4129	-13.9551	1.16306
90.5098	-15.1512	-18.3165
90.5098	-15.1512	-12.2453
90.5098	-15.1512	-11.6453
90.5098	-15.1512	-3.88675
90.5098	-15.1512	-3.28675
90.5098	-15.1512	1.12837
90.5098	-15.1512	1.15706
90.4933	-14.9478	-11.386
90.4933	-14.9478	-3.31443
90.5094	-15.1472	-3.31543
90.5094	-15.1472	-11.386
90.5024	-14.9471	-11.386
90.5024	-14.9471	-3.31443
90.5186	-15.1465	-11.386
90.5186	-15.1465	-3.31543

#	Triangle	14
3	1	2	0	1	3	41	42	38	44	42	41
7	5	6	4	5	7
15	4	7	15	14	4	15	13	14	16	13	15	16	12	13	17	12	16	18	12	17	18	11	12	19	11	18	19	10	11	20	10	19	20	9	10	21	9	20	21	8	9	22	8	21	22	0	8	1	0	22
23	7	6	23	15	7	23	16	15	24	16	23	24	17	16	25	17	24	26	17	25	26	18	17	27	18	26	27	19	18	27	20	19	28	20	27	28	21	20	29	21	28	30	21	29	30	22	21	2	22	30	2	1	22
31	6	5	31	23	6	32	23	31	32	24	23	33	24	32	33	25	24	33	26	25	36	28	35	36	29	28	37	29	36	37	30	29	3	30	37	3	2	30	42	45	43	44	45	42
34	41	33	34	40	41	35	40	34
41	38	33
38	26	33
39	26	38	39	27	26	39	28	27
35	39	40	35	28	39
14	5	4	14	31	5	13	31	14	13	32	31	12	32	13	12	33	32	11	33	12	11	34	33	10	34	11	10	35	34	9	35	10	9	36	35	8	36	9	8	37	36	0	37	8	0	3	37
38	43	39	42	43	38
40	44	41	45	44	40
39	45	40	43	45	39

#	Normal	14
-0	-0	1
-0	-0	-1
0.996738	0.0807031	0
-0.0807033	0.996738	-0
-0.996738	-0.0807031	-0
-0.996659	-0.0816774	-0
-0.996738	-0.0807031	-1.51423e-005
-0.996739	-0.0806964	-2.04306e-005
-0.996739	-0.0806992	-0
-0.996738	-0.0807038	0.000136794
0.0807033	-0.996738	-0
0.0806814	-0.99674	-0
-0.0806814	0.99674	-0
-0.000403402	0.00498364	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 29176=IfcColumn
#	Mesh	0	Begin

#	Vertex	45
71.9266	-25.6853	2.185
71.879	-25.0966	2.185
71.8298	-24.4892	2.185
70.9327	-24.5618	2.185
70.9819	-25.1693	2.185
71.0296	-25.7579	2.185
71.9266	-25.6853	-19.373
71.0296	-25.7579	-19.373
70.9327	-24.5618	-19.373
71.8298	-24.4892	-19.373
71.9266	-25.6853	2.18243
71.9266	-25.6853	-3.34661
71.9266	-25.6853	-3.94662
71.9266	-25.6853	-11.6661
71.9266	-25.6853	-12.2661
71.9266	-25.6853	-18.3361
71.8298	-24.4892	-18.3337
71.8298	-24.4892	-12.2638
71.8298	-24.4892	-11.6638
71.8298	-24.4892	-11.386
71.8458	-24.687	-11.386
71.8458	-24.687	-3.35545
71.8298	-24.4892	-3.35445
71.8298	-24.4892	-3.34053
71.8118	-24.4906	-3.35445
71.8118	-24.4906	-11.386
70.9327	-24.5618	-18.3337
70.9327	-24.5618	-12.2638
70.9327	-24.5618	-11.6638
70.9327	-24.5618	-11.2544
71.1216	-24.5465	-11.2544
71.1216	-24.5465	-3.35445
70.9327	-24.5618	-3.35445
70.9327	-24.5618	-3.34053
71.0296	-25.7579	-3.36045
71.0296	-25.7579	-3.34661
71.0296	-25.7579	2.18243
71.2185	-25.7426	-3.36045
71.2185	-25.7426	-11.2544
71.0296	-25.7579	-11.2544
71.0296	-25.7579	-11.6661
71.0296	-25.7579	-12.2661
71.0296	-25.7579	-18.3361
71.8278	-24.6885	-11.386
71.8278	-24.6885	-3.35545

#	Triangle	27
4	2	3	5	2	4	0	1	5	1	2	5	39	30	29	38	30	39	25	20	19	43	20	25
9	7	8	6	7	9
16	6	9	16	15	6	16	14	15	17	14	16	17	13	14	18	13	17	23	11	22	23	10	11	2	10	23
18	20	13
20	12	13	21	12	20	21	11	12
19	20	18
22	11	21
2	1	10
1	0	10
26	9	8	26	16	9	26	17	16	27	17	26	27	18	17	28	18	27	28	19	18	33	23	32	33	2	23	3	2	33
29	25	28	31	23	22
25	19	28
29	30	25
30	24	25	31	24	30
31	22	24
32	23	31
35	32	34	35	33	32	36	33	35	36	3	33	42	8	7	42	26	8	41	26	42	41	27	26	40	27	41	40	28	27	39	28	40	39	29	28
5	4	36
4	3	36
15	7	6	15	42	7	14	42	15	14	41	42	13	41	14	13	40	41	12	38	13	38	40	13	38	39	40	12	37	38	11	37	12	11	35	34	10	35	11	10	36	35	0	36	10	0	5	36
11	34	37
31	38	37	30	38	31
32	37	34	31	37	32
20	44	21	43	44	20
24	43	25	44	43	24
22	44	24
21	44	22

#	Normal	27
-0	-0	1
-0	-0	-1
0.996738	0.0807031	0
0.996738	0.0807032	-2.15112e-005
0.996739	0.0806972	-0
0.996736	0.0807332	0
0.996733	0.0807199	0.00261389
0.996731	0.0807102	-0.00356341
0.996739	0.0806953	-0
-0.080699	0.996739	-0
-0.0807	0.996738	-0
-0.0806475	0.996743	-0.000167323
-0.0806944	0.996739	3.80544e-005
-0.0807016	0.996738	-0
-3.55721e-010	4.39644e-009	6.78665e-007
-0.0806944	0.996739	-0.000298707
-0.996738	-0.0807031	-0
-0.996738	-0.080709	-0
-0.996735	-0.0806972	-0.00265294
0.080699	-0.996739	-0
0.0806986	-0.996739	2.70796e-005
-0.996734	-0.0807553	-0
-0.000403488	0.00498363	-0.999988
-0.0807549	0.996734	-0
0.996736	0.0807324	0
-0.000403154	0.00498268	-0.999988
-0.000403695	0.00498269	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 29254=IfcColumn
#	TMesh	23553=IfcColumn
0.986924	-5.60656e-005	-4.808e-010	0	5.60656e-005	0.986924	1.00252e-009	0	4.80743e-010	-1.00254e-009	0.986924	0	18.1979	-88.0411	-0.40204	1

COMPONENTFINISH

COMPONENT 7 29475=IfcColumn
#	Mesh	0	Begin

#	Vertex	38
92.1431	-24.0492	2.185
92.0954	-23.4592	2.185
92.0463	-22.8531	2.185
91.1492	-22.9258	2.185
91.1983	-23.5318	2.185
91.2461	-24.1218	2.185
92.1431	-24.0492	-19.373
91.2461	-24.1218	-19.373
91.1492	-22.9258	-19.373
92.0463	-22.8531	-19.373
92.1431	-24.0492	2.18243
92.1431	-24.0492	-3.3284
92.1431	-24.0492	-3.36046
92.0463	-22.8531	-3.35446
92.0463	-22.8531	-3.32285
91.8538	-22.8687	-3.35446
91.8538	-22.8687	-11.386
92.0463	-22.8531	-11.386
92.0463	-22.8531	-11.6609
92.0463	-22.8531	-12.2609
92.0463	-22.8531	-18.3322
91.1492	-22.9258	-18.3322
91.1492	-22.9258	-12.2609
91.1492	-22.9258	-11.6609
91.1492	-22.9258	-3.92285
91.1492	-22.9258	-3.32285
91.2461	-24.1218	-18.3346
91.2461	-24.1218	-12.2633
91.2461	-24.1218	-11.6633
91.2461	-24.1218	-3.92841
91.2461	-24.1218	-3.3284
91.2461	-24.1218	2.18243
92.1431	-24.0492	-18.3346
92.1431	-24.0492	-12.2633
92.1431	-24.0492	-11.6633
92.1431	-24.0492	-11.386
91.9507	-24.0648	-11.386
91.9507	-24.0648	-3.36046

