-130.907	139.863	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 22605=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-130.907	138.272	-2.27
-130.907	139.863	-2.27
-131.507	139.863	-2.27
-131.507	138.272	-2.27
-130.907	138.272	4.58
-130.907	139.863	4.58
-131.507	139.863	4.58
-131.507	138.272	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 22669=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-131.507	138.872	-2.27
-135.307	138.872	-2.27
-135.307	138.272	-2.27
-131.507	138.272	-2.27
-131.507	138.872	4.58
-135.307	138.872	4.58
-135.307	138.272	4.58
-131.507	138.272	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 22733=IfcWallStandardCase
#	TMesh	22477=IfcWallStandardCase
1.00038	0	2.56117e-009	0	0	1.00038	0	0	-2.56117e-009	0	1.00038	0	10.0515	-0.057373	-0.000437975	1

COMPONENTFINISH

COMPONENT 0 22797=IfcWallStandardCase
#	TMesh	1664133=IfcWallStandardCase
6.92611e-010	0.102403	1.26532	0	-7.00386e-009	-1.26532	0.102403	0	-1.26945	7.03691e-009	1.25374e-010	0	-120.324	-119.467	-90.4895	1

COMPONENTFINISH

COMPONENT 0 22861=IfcWallStandardCase
#	TMesh	22477=IfcWallStandardCase
1.00038	0	0	0	0	1.00038	0	0	0	0	1.00038	0	14.8515	-0.057373	-0.000438333	1

COMPONENTFINISH

COMPONENT 0 22925=IfcWallStandardCase
#	TMesh	1664133=IfcWallStandardCase
-3.39388e-010	0.102403	1.26532	0	2.63934e-009	-1.26532	0.102403	0	1.26945	2.65812e-009	1.25374e-010	0	-126.09	-121.067	-90.4895	1

COMPONENTFINISH

COMPONENT 0 22989=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-141.498	139.863	-2.27
-141.498	138.872	-2.27
-140.898	138.872	-2.27
-140.898	139.863	-2.27
-141.498	139.863	4.58
-141.498	138.872	4.58
-140.898	138.872	4.58
-140.898	139.863	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 23053=IfcWallStandardCase
#	TMesh	1846321=IfcWallStandardCase
0.440278	5.43818	0	0	-5.43818	0.440278	0	0	0	0	-5.45597	0	-221.316	-226.268	-10.468	1

COMPONENTFINISH

COMPONENT 0 23117=IfcWallStandardCase
#	TMesh	21901=IfcWallStandardCase
-1.00014	0	0	0	0	-1.00014	0	0	0	0	1.00014	0	-40.0965	280.161	-0.000157237	1

COMPONENTFINISH

COMPONENT 0 23181=IfcWallStandardCase
#	TMesh	1661806=IfcWallStandardCase
-8.0449e-009	0.122759	-1.5149	0	-2.81799e-009	-1.5149	-0.122759	0	1.51987	-2.159e-009	-8.24622e-009	0	-34.8248	2.77631	147.908	1

COMPONENTFINISH

COMPONENT 0 23245=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-25.0968	165.369	-2.27
-25.0968	160.969	-2.27
-24.5968	160.969	-2.27
-24.5968	165.369	-2.27
-25.0968	165.369	4.58
-25.0968	160.969	4.58
-24.5968	160.969	4.58
-24.5968	165.369	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 23309=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-24.5968	164.869	-2.27
-23.3521	164.869	-2.27
-23.3521	165.369	-2.27
-24.5968	165.369	-2.27
-24.5968	164.869	4.58
-23.3521	164.869	4.58
-23.3521	165.369	4.58
-24.5968	165.369	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 23373=IfcWallStandardCase
#	TMesh	1845672=IfcWallStandardCase
-0.440928	5.44583	0	0	5.44583	0.440928	0	0	0	0	-5.46365	0	50.3908	-366.287	-10.3842	1

COMPONENTFINISH

COMPONENT 0 23437=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-101.558	174.42	-2.27
-23.3504	174.42	-2.27
-23.3504	174.92	-2.27
-101.558	174.92	-2.27
-101.558	174.42	4.58
-23.3504	174.42	4.58
-23.3504	174.92	4.58
-101.558	174.92	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 23501=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-101.158	138.27	-2.27
-101.158	174.42	-2.27
-101.558	174.42	-2.27
-101.558	138.27	-2.27
-101.158	138.27	4.38
-101.158	174.42	4.38
-101.558	174.42	4.38
-101.558	138.27	4.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 23565=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-38.2565	138.87	-2.27
-101.158	138.87	-2.27
-101.158	138.27	-2.27
-38.2565	138.27	-2.27
-38.2565	138.87	4.58
-101.158	138.87	4.58
-101.158	138.27	4.58
-38.2565	138.27	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 23629=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-38.2565	119.77	-2.27
-38.2565	138.27	-2.27
-38.8565	138.27	-2.27
-38.8565	119.77	-2.27
-38.2565	119.77	4.58
-38.2565	138.27	4.58
-38.8565	138.27	4.58
-38.8565	119.77	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 23693=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-101.058	119.77	-2.27
-38.8565	119.77	-2.27
-38.8565	120.37	-2.27
-101.058	120.37	-2.27
-101.058	119.77	4.58
-38.8565	119.77	4.58
-38.8565	120.37	4.58
-101.058	120.37	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 23757=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-101.058	118.776	-2.27
-101.058	120.37	-2.27
-101.458	120.37	-2.27
-101.458	118.776	-2.27
-101.058	118.776	4.38
-101.058	120.37	4.38
-101.458	120.37	4.38
-101.458	118.776	4.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 23821=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-188.968	157.472	-2.27
-190.158	157.472	-2.27
-190.158	157.072	-2.27
-188.968	157.072	-2.27
-188.968	157.472	4.58
-190.158	157.472	4.58
-190.158	157.072	4.58
-188.968	157.072	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 23885=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-188.968	160.372	-2.27
-188.968	157.072	-2.27
-188.568	157.072	-2.27
-188.568	160.372	-2.27
-188.968	160.372	4.58
-188.968	157.072	4.58
-188.568	157.072	4.58
-188.568	160.372	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 23950=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-105.947	181.42	-2.27
-105.947	149.172	-2.27
-105.547	149.172	-2.27
-105.547	181.42	-2.27
-105.947	181.42	4.38
-105.947	149.172	4.38
-105.547	149.172	4.38
-105.547	181.42	4.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2729232=IfcWallStandardCase
#	TMesh	23629=IfcWallStandardCase
-1.0001	0	-2.56044e-009	0	0	-1.0001	0	0	-2.56044e-009	0	1.0001	0	-294.939	258.053	-0.000109911	1

COMPONENTFINISH

COMPONENT 0 2757046=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-101.458	118.769	3.38
-195.258	118.769	3.38
-195.258	118.069	3.38
-101.458	118.069	3.38
-101.458	118.769	4.58
-195.258	118.769	4.58
-195.258	118.069	4.58
-101.458	118.069	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 3526=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-161.207	118.069	-2.42
-161.207	118.069	3.38
-161.207	118.769	3.38
-161.207	118.769	-2.42
-190.858	118.769	3.38
-190.858	118.769	-2.42
-166.607	118.769	0.73
-161.607	118.769	0.73
-161.607	118.769	-2.27
-166.607	118.769	-2.27
-190.858	118.069	3.38
-190.858	118.069	-2.42
-161.607	118.069	0.73
-166.607	118.069	0.73
-166.607	118.069	-2.27
-161.607	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 3589=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-167.407	119.77	-2.27
-167.407	118.769	-2.27
-166.607	118.769	-2.27
-166.607	119.77	-2.27
-167.407	119.77	4.58
-167.407	118.769	4.58
-166.607	118.769	4.58
-166.607	119.77	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 3653=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-161.607	120.37	-2.27
-161.607	118.776	-2.27
-160.807	118.776	-2.27
-160.807	120.37	-2.27
-161.607	120.37	4.58
-161.607	118.776	4.58
-160.807	118.776	4.58
-160.807	120.37	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 3717=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-144.527	118.069	-2.42
-144.527	118.069	3.38
-144.527	118.769	3.38
-144.527	118.769	-2.42
-161.207	118.769	3.38
-161.207	118.769	-2.42
-149.927	118.769	0.73
-144.927	118.769	0.73
-144.927	118.769	-2.27
-149.927	118.769	-2.27
-161.207	118.069	3.38
-161.207	118.069	-2.42
-144.927	118.069	0.73
-149.927	118.069	0.73
-149.927	118.069	-2.27
-144.927	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 3780=IfcWallStandardCase
#	TMesh	3653=IfcWallStandardCase
-1.00022	-3.19376e-016	2.57626e-009	0	-3.33223e-016	1.00022	-5.37592e-009	0	2.57626e-009	5.37592e-009	1.00022	0	-311.57	-0.0301971	-0.000257134	1

COMPONENTFINISH

COMPONENT 0 378562=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-190.858	118.069	-2.42
-190.858	118.069	3.38
-190.858	118.769	3.38
-190.858	118.769	-2.42
-217.618	118.769	3.38
-217.618	118.769	-2.42
-195.258	118.769	0.73
-191.058	118.769	0.73
-191.058	118.769	-2.27
-195.258	118.769	-2.27
-217.618	118.069	3.38
-217.618	118.069	-2.42
-191.058	118.069	0.73
-195.258	118.069	0.73
-195.258	118.069	-2.27
-191.058	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 3844=IfcWallStandardCase
#	TMesh	3653=IfcWallStandardCase
1	0	2.57569e-009	0	0	1	0	0	-2.57569e-009	0	1	0	16.68	-2.28882e-005	1.19209e-007	1

COMPONENTFINISH

COMPONENT 0 3908=IfcWallStandardCase
#	TMesh	3653=IfcWallStandardCase
1	0	2.57569e-009	0	0	1	0	0	-2.57569e-009	0	1	0	21.566	-2.28882e-005	1.19209e-007	1

COMPONENTFINISH

COMPONENT 0 3972=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-139.641	118.769	-2.42
-144.527	118.769	-2.42
-144.527	118.069	-2.42
-139.641	118.069	-2.42
-139.641	118.769	3.38
-144.527	118.769	3.38
-144.527	118.069	3.38
-139.641	118.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 4035=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-115.607	118.069	-2.42
-115.607	118.069	3.38
-115.607	118.769	3.38
-115.607	118.769	-2.42
-139.641	118.769	3.38
-139.641	118.769	-2.42
-121.207	118.769	0.73
-116.207	118.769	0.73
-116.207	118.769	-2.27
-121.207	118.769	-2.27
-139.107	118.769	0.73
-134.107	118.769	0.73
-134.107	118.769	-2.27
-139.107	118.769	-2.27
-139.641	118.069	3.38
-139.641	118.069	-2.42
-116.207	118.069	0.73
-121.207	118.069	0.73
-121.207	118.069	-2.27
-116.207	118.069	-2.27
-134.107	118.069	0.73
-139.107	118.069	0.73
-139.107	118.069	-2.27
-134.107	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	13	5	13	3	5	13	12	3	12	9	3	9	8	3	8	2	3	4	10	13	11	9	12	11	6	9	7	2	8	4	11	10	4	6	11	4	7	6	4	2	7
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	19	0	19	15	0	19	18	15	18	23	15	23	22	15	22	14	15	1	16	19	17	23	18	17	20	23	21	14	22	1	17	16	1	20	17	1	21	20	1	14	21
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 4098=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-101.258	118.069	-2.42
-101.258	118.069	3.38
-101.258	118.769	3.38
-101.258	118.769	-2.42
-115.607	118.769	3.38
-115.607	118.769	-2.42
-105.558	118.769	0.73
-101.358	118.769	0.73
-101.358	118.769	-2.27
-105.558	118.769	-2.27
-115.607	118.069	3.38
-115.607	118.069	-2.42
-101.358	118.069	0.73
-105.558	118.069	0.73
-105.558	118.069	-2.27
-101.358	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 4350=IfcWallStandardCase
#	TMesh	3653=IfcWallStandardCase
1.00022	0	0	0	0	1.00022	0	0	0	0	-1.00022	0	27.396	-0.0301743	2.31026	1

COMPONENTFINISH

COMPONENT 0 4414=IfcWallStandardCase
#	TMesh	3653=IfcWallStandardCase
1.00022	0	0	0	0	1.00022	-5.37592e-009	0	0	5.37592e-009	1.00022	0	39.836	-0.0301819	-0.000257254	1

COMPONENTFINISH

COMPONENT 0 4478=IfcWallStandardCase
#	TMesh	3653=IfcWallStandardCase
1	0	2.57569e-009	0	0	1	0	0	-2.57569e-009	0	1	0	45.6001	-2.28882e-005	0	1

COMPONENTFINISH

ALLCOMPONENTFINISH 0
