#	Vertex	8
-6.25712	96.1148	-7.47
-6.05712	96.1148	-7.47
-6.05712	96.9176	-7.47
-6.25712	96.9176	-7.47
-6.05712	96.1148	-2.82
-6.25712	96.1148	-2.82
-6.25712	96.9176	-2.82
-6.05712	96.9176	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 802087=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
28.7615	96.1148	-7.47
28.7615	96.3148	-7.47
-6.05712	96.3148	-7.47
-6.05712	96.1148	-7.47
28.7615	96.3148	-2.82
28.7615	96.1148	-2.82
-6.05712	96.1148	-2.82
-6.05712	96.3148	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 802175=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
24.5615	107.515	-7.47
24.5615	107.515	-2.82
24.3615	107.515	-2.82
24.3615	107.515	-7.47
24.3615	96.3148	-2.82
24.3615	96.3148	-7.47
24.3615	106.355	-5.27
24.3615	107.455	-5.27
24.3615	107.455	-7.37
24.3615	106.355	-7.37
24.5615	96.3148	-2.82
24.5615	96.3148	-7.47
24.5615	107.455	-5.27
24.5615	106.355	-5.27
24.5615	106.355	-7.37
24.5615	107.455	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 802238=IfcWallStandardCase
#	TMesh	10789=IfcWallStandardCase
-2.22299e-009	0.869312	2.0815e-017	0	-0.869312	-2.22299e-009	9.19158e-009	0	9.19158e-009	2.68955e-018	0.869312	0	117.755	354.499	-5.36227	1

COMPONENTFINISH

ALLCOMPONENTFINISH 0
