#	Vertex	30
-24.3443	108.131	-2.82
-33.5827	107.207	-2.82
-33.5743	107.119	-2.82
-33.0385	107.119	-2.82
-33.0385	106.319	-2.82
-33.499	106.319	-2.82
-33.4889	106.212	-2.82
-24.3443	107.126	-2.82
-24.3443	107.22	-2.82
-24.5443	107.22	-2.82
-25.0385	107.22	-2.82
-25.0385	108.02	-2.82
-24.5443	108.02	-2.82
-24.5085	108.02	-2.82
-24.5443	108.11	-2.82
-24.3443	108.11	-2.82
-33.4889	106.212	-3.42
-24.3443	107.126	-3.42
-33.499	106.319	-3.42
-33.0385	106.319	-3.42
-33.0385	107.119	-3.42
-33.5743	107.119	-3.42
-33.5827	107.207	-3.42
-24.3443	108.131	-3.42
-24.3443	108.11	-3.42
-24.5443	108.11	-3.42
-24.5085	108.02	-3.42
-25.0385	108.02	-3.42
-25.0385	107.22	-3.42
-24.3443	107.22	-3.42

#	Triangle	11
1	14	0	14	15	0	9	7	8	9	6	7	14	12	13	1	11	14	11	12	14	10	6	9	1	10	11	1	3	10	3	4	10	4	6	10	1	2	3	5	6	4
17	6	16	7	6	17
24	25	23	25	22	23	17	28	29	16	28	17	27	25	26	27	22	25	28	22	27	16	19	28	19	20	28	20	22	28	21	22	20	16	18	19
22	0	23	1	0	22
13	27	26	13	12	27	12	11	27	15	25	24	14	25	15	21	3	2	20	3	21
28	11	10	27	11	28	8	17	29	7	17	8	24	0	15	23	0	24
10	29	28	10	9	29	9	8	29	5	19	18	4	19	5
4	20	19	3	20	4
2	22	21	1	22	2
26	14	13	25	14	26
18	6	5	16	6	18

#	Normal	11
-0	0	1
0.0994952	-0.995038	-0
-0	0	-1
-0.0994954	0.995038	-0
-0	-1	-0
1	-0	-0
-0	1	-0
-1	0	-0
-0.995598	-0.0937271	-0
0.928473	0.371401	-0
-0.995599	-0.0937188	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2679372=IfcBeam
#	Mesh	0	Begin

#	Vertex	25
-16.0464	97.8094	-2.82
-24.4611	97.8094	-2.82
-24.4735	97.7264	-2.82
-24.1443	97.7264	-2.82
-24.0385	97.7264	-2.82
-24.0385	96.9264	-2.82
-24.5931	96.9264	-2.82
-24.6106	96.8094	-2.82
-16.0464	96.8094	-2.82
-16.0464	96.9188	-2.82
-16.2276	96.9188	-2.82
-16.2276	97.7188	-2.82
-16.0464	97.7188	-2.82
-24.6106	96.8094	-3.42
-16.0464	96.8094	-3.42
-24.5931	96.9264	-3.42
-24.0385	96.9264	-3.42
-24.0385	97.7264	-3.42
-24.4735	97.7264	-3.42
-24.4611	97.8094	-3.42
-16.0464	97.8094	-3.42
-16.0464	97.7188	-3.42
-16.2276	97.7188	-3.42
-16.2276	96.9188	-3.42
-16.0464	96.9188	-3.42

#	Triangle	8
1	12	0	1	11	12	10	8	9	10	7	8	1	10	11	1	4	10	4	5	10	5	7	10	1	3	4	6	7	5	1	2	3
14	7	13	8	7	14	4	18	17	4	3	18	3	2	18	12	22	21	11	22	12
13	24	14	13	23	24	22	20	21	22	19	20	13	22	23	13	16	22	16	17	22	17	19	22	13	15	16	18	19	17
19	0	20	1	0	19	6	16	15	5	16	6	24	10	9	23	10	24
5	17	16	4	17	5
23	11	10	22	11	23	9	14	24	8	14	9	21	0	12	20	0	21
15	7	6	13	7	15
2	19	18	1	19	2

#	Normal	8
-0	-0	1
-0	-1	0
-0	-0	-1
-0	1	-0
-1	0	-0
1	-0	-0
-0.989015	0.147814	-0
-0.989016	0.147808	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2679624=IfcBeam
#	Mesh	0	Begin

#	Vertex	29
-24.9933	96.9264	-2.82
-24.6106	96.8094	-2.82
-24.5931	96.9264	-2.82
-24.9933	96.9264	-3.42
-24.6106	96.8094	-3.42
-24.5931	96.9264	-3.42
-33.3099	100.515	-3.42
-33.3099	100.515	-2.82
-33.4484	100.515	-2.82
-33.4484	100.515	-3.42
-33.4407	100.555	-3.42
-33.4407	100.555	-2.82
-24.4611	97.8094	-2.82
-24.4611	97.8094	-3.42
-33.0385	100.432	-3.42
-33.0385	100.432	-2.82
-25.0385	97.7264	-3.42
-24.4735	97.7264	-3.42
-24.4735	97.7264	-2.82
-24.5443	97.7264	-2.82
-25.0385	97.7264	-2.82
-25.0385	96.9402	-2.82
-25.0385	96.9402	-3.42
-33.6308	99.5672	-2.82
-33.6308	99.5672	-3.42
-33.6024	99.7148	-3.42
-33.0385	99.7148	-3.42
-33.0385	99.7148	-2.82
-33.6024	99.7148	-2.82

#	Triangle	14
2	0	1	8	7	11	12	19	18	15	19	12	15	20	19	20	23	21	15	27	20	27	23	20	28	23	27
4	0	3	1	0	4
5	4	3	9	10	6	16	13	17	16	14	13	24	16	22	24	26	16	26	14	16	24	25	26
5	0	2	3	0	5	28	26	25	27	26	28
2	4	5	1	4	2
9	7	8	6	7	9	18	16	17	18	19	16	19	20	16
6	11	7	10	11	6
8	10	9	11	10	8
15	13	14	12	13	15
20	22	16	21	22	20
22	23	24	21	23	22
14	27	15	26	27	14
25	23	28	24	23	25
17	12	18	13	12	17

#	Normal	14
0	-0	1
-0.292379	-0.956303	0
-0	-0	-1
-0	1	-0
0.989015	-0.147814	-0
-0	-1	-0
0.292408	0.956294	-0
-0.981975	0.189011	-0
0.292373	0.956304	0
1	0	0
-0.292373	-0.956304	0
-1	-0	0
-0.981981	0.188978	-0
0.989016	-0.147808	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2694231=IfcBeam
#	Mesh	0	Begin

#	Vertex	18
-24.5085	108.02	-2.42
-24.5443	108.11	-2.42
-24.5443	108.02	-2.42
-24.5443	108.11	-2.82
-24.5085	108.02	-2.82
-24.5443	108.02	-2.82
-24.1443	97.7264	-2.42
-24.1443	97.7264	-2.82
-24.1443	107.11	-2.82
-24.1443	107.11	-2.42
-24.5443	97.7264	-2.42
-24.5443	97.7264	-2.82
-24.4735	97.7264	-2.82
-24.5443	107.22	-2.42
-24.1885	107.22	-2.42
-24.1885	107.22	-2.82
-24.3443	107.22	-2.82
-24.5443	107.22	-2.82

#	Triangle	8
2	0	1	9	10	6	9	13	10	14	13	9
5	3	4	17	12	11	17	7	12	17	8	7	17	16	8	16	15	8
2	3	5	1	3	2	17	10	13	11	10	17
4	1	0	3	1	4
4	2	5	0	2	4	6	12	7	6	11	12	6	10	11
9	7	8	6	7	9
13	16	17	13	15	16	13	14	15
14	8	15	9	8	14

#	Normal	8
-0	-0	1
-0	0	-1
-1	0	-0
0.928473	0.371401	-0
-0	-1	0
1	0	0
-0	1	-0
0.92848	0.371382	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2694544=IfcBeam
#	TMesh	2127397=IfcBeam
0	0.282695	0	0	0.28268	0	-0.00294303	0	-0.00294303	0	-0.28268	0	-45.6926	145.194	-5.35275	1

COMPONENTFINISH

COMPONENT 2 2694661=IfcBeam
#	TMesh	16071=IfcBeam
0	-2.22022e-009	0.743045	0	0	-0.743045	-2.22022e-009	0	0.743045	0	0	0	-13.2127	192.521	224.353	1

COMPONENTFINISH

COMPONENT 2 2694759=IfcBeam
#	TMesh	16071=IfcBeam
0	-2.22022e-009	0.743045	0	0	-0.743045	-2.22022e-009	0	0.743045	0	0	0	-8.31307	192.521	224.353	1

COMPONENTFINISH

COMPONENT 2 2694936=IfcBeam
#	TMesh	23899=IfcBeam
1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1

COMPONENTFINISH

COMPONENT 2 2695015=IfcBeam
#	TMesh	23899=IfcBeam
0	0	1	0	0	1	0	0	-1	0	0	0	3.15736	0	-7.59743	1

COMPONENTFINISH

COMPONENT 2 2695094=IfcBeam
#	TMesh	23899=IfcBeam
-1	0	0	0	0	1	0	0	0	0	1	0	12.3546	0	0	1

COMPONENTFINISH

COMPONENT 2 2695173=IfcBeam
#	TMesh	23899=IfcBeam
-0.0200575	0	0.999798	0	0	1	0	0	-0.999798	0	-0.0200575	0	5.55752	5.34058e-005	-7.64898	1

COMPONENTFINISH

COMPONENT 2 2695271=IfcBeam
#	TMesh	2134078=IfcBeam
0	-0.250568	2.62819e-010	0	-0.250568	0	0	0	0	2.62819e-010	0.250568	0	24.8069	97.9324	-0.0717247	1

COMPONENTFINISH

COMPONENT 2 2695388=IfcBeam
#	TMesh	1776737=IfcBeam
9.91278e-010	-1.02176	0.0827902	0	-5.81339e-009	-0.0827902	-1.02176	0	1.02511	5.18535e-010	-5.87446e-009	0	31.2443	199.833	75.2704	1

COMPONENTFINISH

COMPONENT 2 2695524=IfcBeam
#	TMesh	1789239=IfcBeam
0	-1.2193	-0.0987971	0	0	-0.0987971	1.2193	0	1.2233	0	0	0	36.7154	217.668	50.7051	1

COMPONENTFINISH

COMPONENT 2 2695660=IfcBeam
#	TMesh	1809799=IfcBeam
1.81726	0.147137	0	0	0.147137	-1.81726	0	0	0	0	-1.82321	0	-111.376	282.239	-7.54681	1

COMPONENTFINISH

COMPONENT 2 2695773=IfcBeam
#	TMesh	24717=IfcBeam
1	3.20577e-014	0	0	3.63598e-015	1	0	0	-7.10543e-015	0	1	0	0	7.62939e-006	-2.38419e-007	1

COMPONENTFINISH

COMPONENT 2 2755560=IfcBeam
#	TMesh	1762266=IfcBeam
4.64867e-010	0.126882	0.0102735	0	3.76395e-011	0.0102735	-0.126882	0	0.127298	-4.66389e-010	0	0	-28.724	95.6386	6.5916	1

COMPONENTFINISH

COMPONENT 2 2755641=IfcBeam
#	TMesh	1762266=IfcBeam
0.0102735	0.126882	0	0	-0.126882	0.0102735	0	0	0	0	0.127298	0	-14.9769	95.6386	-2.35549	1

COMPONENTFINISH

COMPONENT 2 2756127=IfcBeam
#	TMesh	1762266=IfcBeam
-0.0105484	0.130278	0	0	0.130278	0.0105484	0	0	0	0	0.130704	0	-13.4068	96.3186	-2.2882	1

COMPONENTFINISH

COMPONENT 2 2756289=IfcBeam
#	TMesh	1762266=IfcBeam
0.0105484	-0.130278	-4.51381e-010	0	-0.130278	-0.0105484	-3.65476e-011	0	0	4.52859e-010	-0.130704	0	17.2298	121.179	-7.4518	1

COMPONENTFINISH

COMPONENT 2 41154=IfcBeam
#	TMesh	1762266=IfcBeam
4.64867e-010	0.126882	0.0102735	0	3.76395e-011	0.0102735	-0.126882	0	0.127298	-4.66389e-010	0	0	-28.724	95.6386	6.5916	1

COMPONENTFINISH

COMPONENT 2 41235=IfcBeam
#	TMesh	1762266=IfcBeam
0.0102735	0.126882	0	0	-0.126882	0.0102735	0	0	0	0	0.127298	0	-14.9769	95.6386	-2.35549	1

COMPONENTFINISH

COMPONENT 2 41721=IfcBeam
#	TMesh	1762266=IfcBeam
-0.0105484	0.130278	0	0	0.130278	0.0105484	0	0	0	0	0.130704	0	-13.4068	96.3186	-2.2882	1

COMPONENTFINISH

COMPONENT 2 41883=IfcBeam
#	TMesh	1762266=IfcBeam
0.0105484	-0.130278	-4.51381e-010	0	-0.130278	-0.0105484	-3.65476e-011	0	0	4.52859e-010	-0.130704	0	17.2298	121.179	-7.4518	1

COMPONENTFINISH

ALLCOMPONENTFINISH 2
