-264.127	92.7917	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 11799=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
82.8229	-104.814	-16.885
74.1261	-105.518	-16.885
74.1423	-105.718	-16.885
82.839	-105.014	-16.885
82.8229	-104.814	-11.386
74.1261	-105.518	-11.386
74.1423	-105.718	-11.386
82.839	-105.014	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807047	0
0.0807026	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 11800=IfcWallStandardCase
#	TMesh	11737=IfcWallStandardCase
1	0	0	0	0	1	0	0	0	0	1	0	4.30002	0	2.98023e-008	1

COMPONENTFINISH

COMPONENT 1 11863=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-261.827	100.519	-2.42
-261.827	100.519	3.38
-261.827	100.719	3.38
-261.827	100.719	-2.42
-268.327	100.719	3.38
-268.327	100.719	-2.42
-266.012	100.719	-0.17
-265.012	100.719	-0.17
-265.012	100.719	-2.27
-266.012	100.719	-2.27
-268.327	100.519	3.38
-268.327	100.519	-2.42
-265.012	100.519	-0.17
-266.012	100.519	-0.17
-266.012	100.519	-2.27
-265.012	100.519	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 11949=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-261.827	114.169	-2.42
-261.827	114.169	2.58
-262.027	114.169	2.58
-262.027	114.169	-2.42
-262.027	100.719	2.58
-262.027	100.719	-2.42
-262.027	110.364	-0.07
-262.027	111.864	-0.07
-262.027	111.864	-2.27
-262.027	110.364	-2.27
-261.827	100.719	2.58
-261.827	100.719	-2.42
-261.827	111.864	-0.07
-261.827	110.364	-0.07
-261.827	110.364	-2.27
-261.827	111.864	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 12029=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-266.378	114.169	-2.42
-266.378	113.969	-2.42
-262.027	113.969	-2.42
-262.027	114.169	-2.42
-266.378	113.969	2.58
-266.378	114.169	2.58
-262.027	114.169	2.58
-262.027	113.969	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 12059=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
79.2405	-69.1862	-16.885
73.0413	-69.6882	-16.885
73.0574	-69.8875	-16.885
79.2566	-69.3856	-16.885
79.2405	-69.1862	-11.386
73.0413	-69.6882	-11.386
73.0574	-69.8875	-11.386
79.2566	-69.3856	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807027	0.996738	-0
-0.996738	-0.0807047	0
0.0807027	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 12113=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-259.827	112.469	-2.42
-259.627	112.469	-2.42
-259.627	118.069	-2.42
-259.827	118.069	-2.42
-259.627	112.469	2.58
-259.827	112.469	2.58
-259.827	118.069	2.58
-259.627	118.069	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 12189=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
73.1112	-42.7946	-16.885
73.6681	-49.6727	-16.885
73.8674	-49.6565	-16.885
73.3105	-42.7785	-16.885
73.1112	-42.7946	-11.386
73.6681	-49.6727	-11.386
73.8674	-49.6565	-11.386
73.3105	-42.7785	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806853	0.99674	-0
-0.996739	-0.0806986	0
0.0807015	-0.996738	-0
0.996738	0.0806998	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 12193=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-261.827	112.669	-2.42
-261.827	112.669	2.58
-261.827	112.469	2.58
-261.827	112.469	-2.42
-259.827	112.469	2.58
-259.827	112.469	-2.42
-260.022	112.469	-0.17
-261.522	112.469	-0.17
-261.522	112.469	-2.27
-260.022	112.469	-2.27
-259.827	112.669	2.58
-259.827	112.669	-2.42
-261.522	112.669	-0.17
-260.022	112.669	-0.17
-260.022	112.669	-2.27
-261.522	112.669	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 12291=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	56
-233.527	112.469	-2.42
-233.527	112.469	2.58
-233.527	112.669	2.58
-233.527	112.669	-2.42
-259.627	112.669	2.58
-259.627	112.669	-2.42
-259.132	112.669	-0.17
-257.932	112.669	-0.17
-257.932	112.669	-2.27
-259.132	112.669	-2.27
-250.732	112.669	-0.17
-249.232	112.669	-0.17
-249.232	112.669	-2.27
-250.732	112.669	-2.27
-252.322	112.669	-0.17
-251.322	112.669	-0.17
-251.322	112.669	-2.27
-252.322	112.669	-2.27
-243.572	112.669	-0.17
-242.572	112.669	-0.17
-242.572	112.669	-2.27
-243.572	112.669	-2.27
-239.371	112.669	-0.17
-238.371	112.669	-0.17
-238.371	112.669	-2.27
-239.371	112.669	-2.27
-237.781	112.669	-0.17
-236.781	112.669	-0.17
-236.781	112.669	-2.27
-237.781	112.669	-2.27
-259.627	112.469	2.58
-259.627	112.469	-2.42
-257.932	112.469	-0.17
-259.132	112.469	-0.17
-259.132	112.469	-2.27
-257.932	112.469	-2.27
-249.232	112.469	-0.17
-250.732	112.469	-0.17
-250.732	112.469	-2.27
-249.232	112.469	-2.27
-251.322	112.469	-0.17
-252.322	112.469	-0.17
-252.322	112.469	-2.27
-251.322	112.469	-2.27
-242.572	112.469	-0.17
-243.572	112.469	-0.17
-243.572	112.469	-2.27
-242.572	112.469	-2.27
-238.371	112.469	-0.17
-239.371	112.469	-0.17
-239.371	112.469	-2.27
-238.371	112.469	-2.27
-236.781	112.469	-0.17
-237.781	112.469	-0.17
-237.781	112.469	-2.27
-236.781	112.469	-2.27

#	Triangle	6
0	2	1	3	2	0	9	33	34	6	33	9	13	37	38	10	37	13	41	17	14	42	17	41	45	21	18	46	21	45	49	25	22	50	25	49	53	29	26	54	29	53
4	9	5	9	3	5	9	8	3	8	17	3	17	16	3	16	13	3	13	12	3	12	21	3	21	20	3	20	25	3	25	24	3	24	29	3	29	28	3	28	2	3	4	6	9	7	17	8	7	14	17	15	13	16	15	10	13	11	21	12	11	18	21	19	25	20	19	22	25	23	29	24	23	26	29	27	2	28	4	7	6	4	14	7	4	15	14	4	10	15	4	11	10	4	18	11	4	19	18	4	22	19	4	23	22	4	26	23	4	27	26	4	2	27
5	30	4	31	30	5	7	35	32	8	35	7	11	39	36	12	39	11	43	15	16	40	15	43	47	19	20	44	19	47	51	23	24	48	23	51	55	27	28	52	27	55
1	55	0	55	31	0	55	54	31	54	51	31	51	50	31	50	47	31	47	46	31	46	39	31	39	38	31	38	43	31	43	42	31	42	35	31	35	34	31	34	30	31	1	52	55	53	51	54	53	48	51	49	47	50	49	44	47	45	39	46	45	36	39	37	43	38	37	40	43	41	35	42	41	32	35	33	30	34	1	53	52	1	48	53	1	49	48	1	44	49	1	45	44	1	36	45	1	37	36	1	40	37	1	41	40	1	32	41	1	33	32	1	30	33
0	5	3	31	5	0	6	32	33	7	32	6	10	36	37	11	36	10	40	14	15	41	14	40	44	18	19	45	18	44	48	22	23	49	22	48	52	26	27	53	26	52
2	30	1	4	30	2	8	34	35	9	34	8	12	38	39	13	38	12	42	16	17	43	16	42	46	20	21	47	20	46	50	24	25	51	24	50	54	28	29	55	28	54

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 12379=IfcWallStandardCase
#	TMesh	11643=IfcWallStandardCase
1.03584	-4.67292e-010	0.0838667	0	0.0838667	-3.44315e-010	-1.03584	0	4.93554e-010	1.03923	-3.05481e-010	0	-305.146	130.211	-128.583	1

COMPONENTFINISH

COMPONENT 1 12459=IfcWallStandardCase
#	TMesh	11643=IfcWallStandardCase
-1.03584	-5.92821e-010	0.0838667	0	-0.0838667	2.58483e-010	-1.03584	0	5.70027e-010	-1.03923	-3.05481e-010	0	-166.558	100.527	-128.583	1

COMPONENTFINISH

COMPONENT 1 12539=IfcWallStandardCase
#	TMesh	11643=IfcWallStandardCase
-1.03584	-5.92819e-010	0.0838664	0	-0.0838664	2.58482e-010	-1.03584	0	5.70025e-010	-1.03923	-3.0548e-010	0	-170.758	100.528	-128.583	1

COMPONENTFINISH

COMPONENT 1 12590=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.1222	-47.2409	-16.885
96.9089	-46.9344	-16.885
96.8928	-46.735	-16.885
93.106	-47.0416	-16.885
93.1222	-47.2409	-11.386
96.9089	-46.9344	-11.386
96.8928	-46.735	-11.386
93.106	-47.0416	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996741	-0.0806643	0
0.0806988	-0.996739	-0
0.996738	0.0807031	-0
-0.0806989	0.996739	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 12623=IfcWallStandardCase
#	TMesh	11643=IfcWallStandardCase
-1.03584	-5.92821e-010	0.0838667	0	-0.0838667	2.58483e-010	-1.03584	0	5.70027e-010	-1.03923	-3.05481e-010	0	-175.508	100.527	-128.583	1

COMPONENTFINISH

COMPONENT 1 12711=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-251.127	114.869	-2.42
-251.127	114.869	2.58
-251.127	114.669	2.58
-251.127	114.669	-2.42
-247.127	114.669	2.58
-247.127	114.669	-2.42
-248.432	114.669	-0.17
-249.932	114.669	-0.17
-249.932	114.669	-2.27
-248.432	114.669	-2.27
-247.127	114.869	2.58
-247.127	114.869	-2.42
-249.932	114.869	-0.17
-248.432	114.869	-0.17
-248.432	114.869	-2.27
-249.932	114.869	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 12793=IfcWallStandardCase
#	TMesh	109675=IfcWallStandardCase
-0.0573253	0.708104	0	0	0.708104	0.0573253	0	0	0	0	-0.710421	0	-183.37	47.6599	3.04245	1

COMPONENTFINISH

COMPONENT 1 12877=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-251.127	112.669	-3.11347
-250.927	112.669	-3.11347
-250.927	114.476	-3.11347
-251.127	114.476	-3.11347
-250.927	112.669	2.58
-251.127	112.669	2.58
-251.127	114.476	2.58
-250.927	114.476	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 12963=IfcWallStandardCase
#	TMesh	12113=IfcWallStandardCase
1	-9.51543e-010	0	0	9.51543e-010	1	0	0	0	0	1	0	28.3	0	0	1

COMPONENTFINISH

COMPONENT 1 13051=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
-206.407	112.469	-2.42
-206.407	112.469	2.58
-206.407	112.669	2.58
-206.407	112.669	-2.42
-231.327	112.669	2.58
-231.327	112.669	-2.42
-226.222	112.669	-0.17
-225.222	112.669	-0.17
-225.222	112.669	-2.27
-226.222	112.669	-2.27
-218.132	112.669	-0.17
-217.132	112.669	-0.17
-217.132	112.669	-2.27
-218.132	112.669	-2.27
-219.722	112.669	-0.17
-218.722	112.669	-0.17
-218.722	112.669	-2.27
-219.722	112.669	-2.27
-231.327	112.469	2.58
-231.327	112.469	-2.42
-225.222	112.469	-0.17
-226.222	112.469	-0.17
-226.222	112.469	-2.27
-225.222	112.469	-2.27
-217.132	112.469	-0.17
-218.132	112.469	-0.17
-218.132	112.469	-2.27
-217.132	112.469	-2.27
-218.722	112.469	-0.17
-219.722	112.469	-0.17
-219.722	112.469	-2.27
-218.722	112.469	-2.27

#	Triangle	6
0	2	1	3	2	0	21	9	6	22	9	21	25	13	10	26	13	25	17	29	30	14	29	17
4	9	5	9	3	5	9	8	3	8	17	3	17	16	3	16	13	3	13	12	3	12	2	3	4	6	9	7	17	8	7	14	17	15	13	16	15	10	13	11	2	12	4	7	6	4	14	7	4	15	14	4	10	15	4	11	10	4	2	11
5	18	4	19	18	5	23	7	8	20	7	23	27	11	12	24	11	27	15	31	28	16	31	15
1	27	0	27	19	0	27	26	19	26	31	19	31	30	19	30	23	19	23	22	19	22	18	19	1	24	27	25	31	26	25	28	31	29	23	30	29	20	23	21	18	22	1	25	24	1	28	25	1	29	28	1	20	29	1	21	20	1	18	21
0	5	3	19	5	0	20	6	7	21	6	20	24	10	11	25	10	24	14	28	29	15	28	14
2	18	1	4	18	2	22	8	9	23	8	22	26	12	13	27	12	26	16	30	31	17	30	16

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 13114=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-206.207	114.269	-2.42
-206.207	114.269	3.38
-206.407	114.269	3.38
-206.407	114.269	-2.42
-206.407	110.469	3.38
-206.407	110.469	-2.42
-206.407	110.624	-0.17
-206.407	112.124	-0.17
-206.407	112.124	-2.27
-206.407	110.624	-2.27
-206.407	112.869	-0.17
-206.407	113.869	-0.17
-206.407	113.869	-2.27
-206.407	112.869	-2.27
-206.207	110.469	3.38
-206.207	110.469	-2.42
-206.207	112.124	-0.17
-206.207	110.624	-0.17
-206.207	110.624	-2.27
-206.207	112.124	-2.27
-206.207	113.869	-0.17
-206.207	112.869	-0.17
-206.207	112.869	-2.27
-206.207	113.869	-2.27

#	Triangle	6
0	2	1	3	2	0	9	17	18	6	17	9	13	21	22	10	21	13
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	2	3	4	6	9	7	13	8	7	10	13	11	2	12	4	7	6	4	10	7	4	11	10	4	2	11
5	14	4	15	14	5	7	19	16	8	19	7	11	23	20	12	23	11
1	23	0	23	15	0	23	22	15	22	19	15	19	18	15	18	14	15	1	20	23	21	19	22	21	16	19	17	14	18	1	21	20	1	16	21	1	17	16	1	14	17
0	5	3	15	5	0	6	16	17	7	16	6	10	20	21	11	20	10
2	14	1	4	14	2	8	18	19	9	18	8	12	22	23	13	22	12

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 13177=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-205.026	114.269	-2.42
-206.207	114.269	-2.42
-206.207	114.069	-2.42
-205.026	114.069	-2.42
-205.026	114.269	3.38
-206.207	114.269	3.38
-206.207	114.069	3.38
-205.026	114.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 13240=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-205.026	118.069	-2.42
-205.026	118.069	3.38
-205.226	118.069	3.38
-205.226	118.069	-2.42
-205.226	114.269	3.38
-205.226	114.269	-2.42
-205.226	114.869	0.13
-205.226	115.869	0.13
-205.226	115.869	-1.37
-205.226	114.869	-1.37
-205.026	114.269	3.38
-205.026	114.269	-2.42
-205.026	115.869	0.13
-205.026	114.869	0.13
-205.026	114.869	-1.37
-205.026	115.869	-1.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 13320=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-264.827	100.719	-2.42
-264.627	100.719	-2.42
-264.627	109.419	-2.42
-264.827	109.419	-2.42
-264.627	100.719	2.58
-264.827	100.719	2.58
-264.827	109.419	2.58
-264.627	109.419	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 13406=IfcWallStandardCase
#	TMesh	10392=IfcWallStandardCase
-0.910367	-0.0737081	0	0	-0.0737081	0.910367	0	0	0	0	0.913346	0	-194.131	146.453	12.9906	1

COMPONENTFINISH

COMPONENT 1 13469=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
-243.632	102.099	-2.42
-243.632	102.099	3.38
-243.632	102.299	3.38
-243.632	102.299	-2.42
-259.627	102.299	3.38
-259.627	102.299	-2.42
-256.322	102.299	-0.17
-255.322	102.299	-0.17
-255.322	102.299	-2.27
-256.322	102.299	-2.27
-253.322	102.299	-0.17
-252.322	102.299	-0.17
-252.322	102.299	-2.27
-253.322	102.299	-2.27
-251.732	102.299	-0.17
-250.732	102.299	-0.17
-250.732	102.299	-2.27
-251.732	102.299	-2.27
-259.627	102.099	3.38
-259.627	102.099	-2.42
-255.322	102.099	-0.17
-256.322	102.099	-0.17
-256.322	102.099	-2.27
-255.322	102.099	-2.27
-252.322	102.099	-0.17
-253.322	102.099	-0.17
-253.322	102.099	-2.27
-252.322	102.099	-2.27
-250.732	102.099	-0.17
-251.732	102.099	-0.17
-251.732	102.099	-2.27
-250.732	102.099	-2.27

#	Triangle	6
0	2	1	3	2	0	21	9	6	22	9	21	25	13	10	26	13	25	29	17	14	30	17	29
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	17	3	17	16	3	16	2	3	4	6	9	7	13	8	7	10	13	11	17	12	11	14	17	15	2	16	4	7	6	4	10	7	4	11	10	4	14	11	4	15	14	4	2	15
5	18	4	19	18	5	23	7	8	20	7	23	27	11	12	24	11	27	31	15	16	28	15	31
1	31	0	31	19	0	31	30	19	30	27	19	27	26	19	26	23	19	23	22	19	22	18	19	1	28	31	29	27	30	29	24	27	25	23	26	25	20	23	21	18	22	1	29	28	1	24	29	1	25	24	1	20	25	1	21	20	1	18	21
0	5	3	19	5	0	20	6	7	21	6	20	24	10	11	25	10	24	28	14	15	29	14	28
2	18	1	4	18	2	22	8	9	23	8	22	26	12	13	27	12	26	30	16	17	31	16	30

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 13532=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-230.027	106.919	-2.42
-230.027	102.309	-2.42
-229.827	102.309	-2.42
-229.827	106.919	-2.42
-230.027	106.919	3.38
-230.027	102.309	3.38
-229.827	102.309	3.38
-229.827	106.919	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 13595=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-224.027	107.119	-2.42
-233.527	107.119	-2.42
-233.527	106.919	-2.42
-224.027	106.919	-2.42
-224.027	107.119	3.38
-233.527	107.119	3.38
-233.527	106.919	3.38
-224.027	106.919	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 13675=IfcWallStandardCase
#	TMesh	11643=IfcWallStandardCase
0.956345	0.0774303	5.47324e-010	0	0.0774303	-0.956345	-2.38645e-010	0	-5.2628e-010	-2.82036e-010	0.959475	0	-293.758	-14.1697	13.7825	1

COMPONENTFINISH

COMPONENT 1 13738=IfcWallStandardCase
#	TMesh	11485=IfcWallStandardCase
1	1.06147e-006	1.11312e-005	0	-1.06145e-006	1	-1.91071e-006	0	-1.11312e-005	1.9107e-006	1	0	22.8003	3.00039	0.00299966	1

COMPONENTFINISH

COMPONENT 1 13801=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-228.127	102.119	-2.42
-228.127	102.619	-2.42
-228.327	102.619	-2.42
-228.327	102.119	-2.42
-228.127	102.119	3.38
-228.127	102.619	3.38
-228.327	102.619	3.38
-228.327	102.119	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 13864=IfcWallStandardCase
#	TMesh	10576=IfcWallStandardCase
1	-1.30256e-009	0	0	-1.30256e-009	-1	0	0	0	0	1	0	68.7	204.188	0	1

COMPONENTFINISH

COMPONENT 1 13927=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-225.927	102.619	-2.42
-225.927	102.319	-2.42
-225.727	102.319	-2.42
-225.727	102.619	-2.42
-225.927	102.619	3.38
-225.927	102.319	3.38
-225.727	102.319	3.38
-225.727	102.619	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 13985=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.4135	-117.479	-16.885
94.8621	-121.452	-11.8639
94.8621	-121.452	-16.885
95.0616	-121.436	-11.8639
95.0616	-121.436	-16.885
94.6122	-117.456	-11.8559
94.6122	-117.456	-16.885
94.4135	-117.479	-11.8559

#	Triangle	7
7	2	1	0	2	7
1	4	3	2	4	1
3	6	5	4	6	3
5	0	7	6	0	5
0	4	2	6	4	0
5	1	3
7	1	5

#	Normal	7
-0.993687	-0.112191	-0
0.0807026	-0.996738	-0
0.993687	0.112191	0
-0.112189	0.993687	-0
0	-0	-1
0.000161592	-0.00199579	0.999998
0.000161449	-0.0019958	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 13990=IfcWallStandardCase
#	TMesh	11485=IfcWallStandardCase
-1	1.06067e-006	-3.98606e-006	0	1.06068e-006	1	-1.91072e-006	0	-3.98606e-006	1.91072e-006	1	0	-476.854	3.00048	-0.000811338	1

COMPONENTFINISH

COMPONENT 1 14053=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-224.027	102.119	-2.42
-224.027	106.319	-2.42
-224.227	106.319	-2.42
-224.227	102.119	-2.42
-224.027	102.119	3.38
-224.027	106.319	3.38
-224.227	106.319	3.38
-224.227	102.119	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
