-191.058	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 378915=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-206.207	103.019	-2.42
-206.207	103.019	3.38
-206.407	103.019	3.38
-206.407	103.019	-2.42
-206.407	101.219	3.38
-206.407	101.219	-2.42
-206.407	101.429	-0.17
-206.407	102.929	-0.17
-206.407	102.929	-2.27
-206.407	101.429	-2.27
-206.207	101.219	3.38
-206.207	101.219	-2.42
-206.207	102.929	-0.17
-206.207	101.429	-0.17
-206.207	101.429	-2.27
-206.207	102.929	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 5587=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-196.008	90.4688	-2.42
-196.008	92.7917	-2.42
-196.508	92.7917	-2.42
-196.508	90.4688	-2.42
-196.008	90.4688	3.38
-196.008	92.7917	3.38
-196.508	92.7917	3.38
-196.508	90.4688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 5650=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-195.258	90.9688	-2.42
-196.008	90.9688	-2.42
-196.008	90.4688	-2.42
-195.258	90.4688	-2.42
-195.258	90.9688	3.38
-196.008	90.9688	3.38
-196.008	90.4688	3.38
-195.258	90.4688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 5713=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-189.808	90.9688	-2.42
-191.058	90.9688	-2.42
-191.058	90.4688	-2.42
-189.808	90.4688	-2.42
-189.808	90.9688	3.38
-191.058	90.9688	3.38
-191.058	90.4688	3.38
-189.808	90.4688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 5776=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-190.308	92.6688	-2.42
-190.308	90.9688	-2.42
-189.808	90.9688	-2.42
-189.808	92.6688	-2.42
-190.308	92.6688	3.38
-190.308	90.9688	3.38
-189.808	90.9688	3.38
-189.808	92.6688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 5839=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-100.767	92.6688	-2.42
-189.808	92.6688	-2.42
-189.808	91.9688	-2.42
-100.767	91.9688	-2.42
-100.767	92.6688	3.38
-189.808	92.6688	3.38
-189.808	91.9688	3.38
-100.767	91.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 632871=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-190.308	92.6688	1.88439
-196.008	92.6688	1.88439
-196.008	91.9688	1.88439
-190.308	91.9688	1.88439
-190.308	92.6688	3.2098
-196.008	92.6688	3.2098
-196.008	91.9688	3.2098
-190.308	91.9688	3.2098

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 746679=IfcWallStandardCase
#	TMesh	1920377=IfcWallStandardCase
-3.71606e-010	1.70058	-0.02758	0	2.66904e-011	-0.02758	-1.70058	0	1.7008	3.7199e-010	2.0661e-011	0	-199.042	-44.7118	191.322	1

COMPONENTFINISH

COMPONENT 0 746742=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-224.558	68.7304	-2.59838
-203.113	68.7304	-2.59838
-203.113	69.1304	-2.59838
-224.558	69.1304	-2.59838
-224.558	68.7304	10.0507
-203.113	68.7304	10.0507
-203.113	69.1304	10.0507
-224.558	69.1304	10.0507

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 746807=IfcWallStandardCase
#	TMesh	2220203=IfcWallStandardCase
-1.33258	0	-9.31296e-010	0	0	-1.33258	0	0	-9.31296e-010	0	1.33258	0	-182.415	135.128	13.8091	1

COMPONENTFINISH

COMPONENT 0 746962=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-224.153	64.7303	-2.43433
-224.153	68.7304	-2.43433
-224.553	68.7304	-2.43433
-224.553	64.7303	-2.43433
-224.153	64.7303	6.72567
-224.153	68.7304	6.72567
-224.553	68.7304	6.72567
-224.553	64.7303	6.72567

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

ALLCOMPONENTFINISH 0
