75.2401	59.6024	-3.02695
76.1372	59.675	-2.92695
73.3463	59.4491	-2.92695
74.2434	59.5217	-3.02695
74.2434	59.5217	-3.334
67.2839	58.9582	-3.334
67.2839	58.9582	-2.879
67.0846	58.9421	-2.879
67.0846	58.9421	-3.334
65.1191	58.7829	-3.334
65.1191	58.7829	-3.02788
66.0161	58.8556	-2.92788
63.2253	58.6296	-2.92788
64.1223	58.7022	-3.02788
64.1223	58.7022	-3.334
62.1619	58.5435	-3.334
62.1619	58.5435	-2.829
61.9625	58.5274	-2.829
61.9625	58.5274	-3.334
61.9691	58.4469	-3.334
62.1684	58.463	-3.334
64.2031	57.7061	-3.334
65.0081	57.7714	-3.334
65.0082	57.7707	-3.334
65.0082	57.7707	-3.1988
64.2031	57.7055	-3.20841
64.2031	57.7055	-3.03282
63.306	57.6329	-2.93282
66.0969	57.8588	-2.93282
65.1998	57.7862	-3.03282
65.1998	57.7862	-3.334
74.3241	58.525	-3.334
74.3241	58.525	-3.03196
73.427	58.4523	-2.93196
76.2179	58.6783	-2.93196
75.3208	58.6057	-3.03196
75.3208	58.6057	-3.334
67.0911	58.8619	-3.334
67.2904	58.8781	-3.334
82.2047	60.0875	-3.334
82.4041	60.1037	-3.334
84.7589	60.2943	-3.334
84.9582	60.3105	-3.334
87.3253	60.5019	-3.334
87.5246	60.5181	-3.334
87.5246	60.5181	-2.829
87.3253	60.5019	-2.829
82.4041	60.1037	-2.629
82.2047	60.0875	-2.629
82.2047	60.0875	-2.93714
84.9582	60.3105	-2.629
84.7589	60.2943	-2.629
62.1684	58.463	-2.829
61.9691	58.4469	-2.829
62.1684	58.463	-2.93715
67.2904	58.8781	-2.879
67.0911	58.8619	-2.879
67.0911	58.8619	-2.93714

#	Triangle	62
3	1	2	0	1	3	21	57	56	20	57	21
7	5	6	4	5	7	53	25	24	52	25	53
7	0	4	1	0	7
1	39	2	1	38	39	31	29	30	31	28	29	27	25	26	27	24	25	21	19	20	21	18	19	13	11	12	13	10	11
37	35	36	37	34	35	17	15	16	17	14	15	9	6	8	9	7	6
32	28	31	1	18	37
37	33	34
27	23	24
22	18	21
33	28	32
37	28	33
27	22	23
27	18	22
37	27	28
37	18	27
1	37	38
13	9	10
13	7	9
1	17	18
1	14	17
1	13	14
1	7	13
3	43	44	3	35	42	3	41	35	41	36	35	3	40	41	3	39	40	3	2	39	51	25	52	51	59	25	59	26	25	51	58	59	51	29	58	51	30	29	57	6	5	57	65	6	65	8	6	57	64	65	57	11	64	57	63	11	63	12	11	57	62	63	57	15	62	57	61	15	61	16	15	57	60	61	57	19	60	57	20	19	9	67	10	66	67	9	17	69	18	68	69	17	13	72	14	71	72	13	37	74	38	73	74	37	27	77	28	76	77	27
3	42	43
4	57	5	4	56	57	45	3	44	46	0	3	47	0	46
53	51	52	53	50	51
45	46	3
53	49	50
48	0	47
4	55	56
54	49	53
54	48	49
54	0	48
4	54	55
4	0	54
48	32	49	33	32	48
31	51	50	30	51	31
34	42	35
34	46	42
34	47	46
47	33	48	34	33	47
49	31	50
32	31	49
54	22	55	23	22	54
53	23	54	24	23	53
55	21	56	22	21	55
11	67	64	10	67	11
64	66	65	67	66	64	70	61	60	70	68	61	69	68	70	78	59	58	78	76	59	77	76	78
65	9	8	66	9	65
18	60	19	18	70	60	18	69	70
61	17	16	68	17	61
15	72	62	14	72	15
62	71	63	72	71	62
63	13	12	71	13	63
39	74	40	38	74	39
74	41	40	74	75	41	74	73	75
75	36	41	75	37	36	73	37	75
28	58	29	28	78	58	28	77	78
59	27	26	76	27	59
43	46	45
42	46	43
44	43	45

#	Normal	62
-0.996738	-0.0807031	0
0.996738	0.0807031	0
-0	0	1
-0.0807027	0.996738	-0
-0.080702	0.996738	-0
-0.0807033	0.996738	3.15348e-006
-0.0806921	0.996739	9.81315e-005
-0.0807027	0.996738	-7.97136e-007
-0.0807023	0.996738	-8.63292e-006
-0.080703	0.996738	-3.15902e-006
-0.0807028	0.996738	-1.81499e-005
-0.0807017	0.996738	0.000120169
-0.0807024	0.996738	-6.99832e-006
-0.0807015	0.996738	0.000107728
-0.0807026	0.996738	2.23373e-006
-0.0807031	0.996738	-1.03765e-005
-0.0807015	0.996738	1.44551e-005
-0.0807024	0.996738	3.1522e-006
-0.0807047	0.996738	-0.000612644
-0.0807023	0.996738	7.62804e-005
-0.0807047	0.996738	-0.000671008
-0.0807025	0.996738	1.66663e-005
-0	0	-1
-0	0	-5.27895e-005
0.0807024	-0.996738	-0
0.0807028	-0.996738	-0
0.0807042	-0.996738	-0.000128935
0.0807028	-0.996738	4.30515e-006
0.0807059	-0.996738	6.5465e-005
0.0807034	-0.996738	-3.98631e-005
0.0807028	-0.996738	1.72027e-006
0.0806985	-0.996698	0.00901
0.0807025	-0.996738	-8.23782e-006
0.0807017	-0.996738	3.89504e-005
0.0807025	-0.996738	-5.61635e-006
-0.000399351	0.0049291	-0.999988
-0.996733	-0.0807616	-0
0.996733	0.0807612	0
0.996733	0.0807623	-3.6181e-006
0.996733	0.0807616	-0
0.110467	0.00401968	0.993872
-0.109674	-0.0138176	0.993872
-0.109674	-0.0138171	0.993872
-0.000404351	0.00499409	-0.999987
0.110472	0.00394856	0.993871
-0.10967	-0.0138758	0.993871
0.996734	0.0807586	-0
-0.0807629	0.996733	-0
-0.996741	-0.080672	0
0.996731	0.0807972	0
-0.99673	-0.0808092	0
0.996739	0.0806983	-0
-0.0807047	0.996738	-0
-0.996739	-0.0806983	0
0.996735	0.0807431	-0
-0.0807613	0.996733	-0
-0.996734	-0.0807548	-0
0.99673	0.0808028	0
-0.996737	-0.0807181	0
-0.0807604	0.996721	0.00495691
-0.0807597	0.996721	0.0049617
9.03123e-005	7.39399e-006	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1812827=IfcBeam
#	Mesh	0	Begin

#	Vertex	38
63.2231	45.5769	-2.62397
63.222	45.5906	-2.62388
62.2539	57.5477	-2.54237
61.4565	57.4831	-2.54237
62.4246	45.5261	-2.62388
62.4257	45.5124	-2.62397
61.4565	57.4831	-3.24238
62.4246	45.5261	-3.32389
62.4257	45.5124	-3.32399
62.2539	57.5477	-3.24238
63.222	45.5906	-3.32389
63.2231	45.5769	-3.32399
63.0327	45.5615	-3.32399
63.0271	45.6305	-3.32352
62.8278	45.6143	-3.32352
62.8334	45.5454	-3.32399
62.7005	49.6619	-3.29603
62.5011	49.6458	-3.29603
62.5173	49.4464	-3.29739
62.7166	49.4626	-3.29739
62.4624	54.8142	-3.26101
62.4463	55.0135	-3.25965
62.2469	54.9974	-3.25965
62.2631	54.798	-3.26101
62.8334	45.5454	-2.879
63.0327	45.5615	-2.879
62.8278	45.6143	-2.879
63.0271	45.6305	-2.879
62.8278	45.6143	-3.00145
63.0271	45.6305	-3.00145
62.5011	49.6458	-2.829
62.7005	49.6619	-2.829
62.7166	49.4626	-2.829
62.5173	49.4464	-2.829
62.4463	55.0135	-2.829
62.4624	54.8142	-2.829
62.2631	54.798	-2.829
62.2469	54.9974	-2.829

#	Triangle	29
4	2	3	4	1	2
5	1	4	5	0	1
5	7	8
5	6	7
5	4	6
4	3	6
9	22	6	22	7	6	22	17	8	17	14	8	20	13	19	20	11	12
22	8	7
14	15	8
22	23	17	20	19	16
23	16	17	19	14	18	19	13	14	9	21	22	20	16	23
18	14	17	29	27	13
20	12	13
9	20	21
9	10	20
10	11	20
1	9	2	1	10	9
0	10	1	0	11	10
6	2	9	3	2	6
15	5	8	15	24	5
24	0	5	25	0	24
11	25	12	11	0	25
24	27	25	26	27	24	33	31	32	30	31	33	37	35	36	34	35	37
13	28	14	13	26	28	13	27	26	16	30	17	31	30	16	21	37	22	34	37	21
28	15	14	28	24	15	26	24	28
25	13	12	25	29	13	25	27	29
17	33	18	30	33	17	22	36	23	37	36	22
18	32	19	33	32	18	23	35	20	36	35	23
19	31	16	32	31	19	20	34	21	35	34	20

#	Normal	29
0.000548332	-0.00677228	0.999977
0.000547296	-0.00675948	0.999977
-0.996741	-0.080671	-0
-0.996738	-0.0807027	-6.25591e-007
-0.99674	-0.0806746	0.000545844
-0.996738	-0.0807027	0
-0.00054833	0.00677225	-0.999977
-0.000627512	0.0067708	-0.999977
-0.000548498	0.00677398	-0.999977
-0.000542209	0.00677258	-0.999977
-0.00054873	0.00677228	-0.999977
1.54122e-007	1.01633e-008	3.41019e-007
-0.000577012	0.00677052	-0.999977
-0.000509288	0.00677524	-0.999977
-0.000550712	0.00677208	-0.999977
0.00292558	0.00705833	-0.999971
0.996738	0.0807027	0
0.996741	0.080671	0
-0.0807031	0.996738	-0
0.0807071	-0.996738	-0
0.0807031	-0.996738	-6.46e-006
0.0806945	-0.996739	-0
-0	0	-1
0.0807613	-0.996733	-0
0.996735	0.080737	0
-0.996737	-0.0807234	-0
0.996733	0.0807613	-0
-0.0807613	0.996733	-0
-0.996733	-0.0807613	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1813064=IfcBeam
#	Mesh	0	Begin

#	Vertex	27
83.4558	47.2289	-2.62061
82.4877	59.186	-2.54224
81.6903	59.1214	-2.54224
82.6584	47.1643	-2.62061
81.6903	59.1214	-3.24225
82.6584	47.1643	-3.32062
82.4877	59.186	-3.24225
83.4558	47.2289	-3.32062
83.4425	47.2278	-3.32062
83.438	47.284	-3.32026
83.2386	47.2678	-3.32026
83.2432	47.2117	-3.32062
83.1302	51.1166	-3.29514
83.114	51.3159	-3.29383
82.9147	51.2998	-3.29383
82.9308	51.1004	-3.29514
83.2432	47.2117	-2.629
83.4425	47.2278	-2.629
83.114	51.3159	-2.629
83.1302	51.1166	-2.629
82.9308	51.1004	-2.629
82.9147	51.2998	-2.629
83.114	51.3159	-2.98122
83.1302	51.1166	-2.98222
83.2386	47.2678	-2.629
83.438	47.284	-2.629
83.438	47.284	-3.00144

#	Triangle	26
3	1	2	0	1	3
2	5	3	4	5	2
7	13	6
13	4	6	14	5	4	10	5	15
13	14	4
7	12	13
15	5	14
7	15	12	9	10	15
7	9	15
7	8	9
11	5	10
0	6	1	7	6	0
11	3	5	11	16	3
16	0	3
17	0	16
7	17	8	7	0	17
4	1	6	2	1	4
21	19	20	18	19	21	16	25	17	24	25	16
23	13	12	23	22	13	23	18	22	19	18	23
13	21	14	13	18	21
22	18	13	19	23	12	26	25	9
14	20	15	21	20	14
20	12	15	19	12	20
9	24	10	9	25	24
10	16	11	24	16	10
17	9	8	17	26	9	17	25	26

#	Normal	26
0.000527209	-0.00651139	0.999979
-0.996738	-0.0807021	-0
-0.000519012	0.00651205	-0.999979
-0.00052721	0.0065114	-0.999979
-0.000527597	0.00651133	-0.999979
-0.000868063	0.00648286	-0.999979
-0.000529643	0.00651154	-0.999979
-0.000526365	0.00651148	-0.999979
-0.000535389	0.00651026	-0.999979
-0.000527697	0.00651275	-0.999979
-0.000527076	0.00650981	-0.999979
0.996738	0.0807021	0
0.0807023	-0.996738	-0
0.0807031	-0.996738	5.39592e-005
0.0807015	-0.996738	9.40245e-005
0.0807607	-0.996734	-0
-0.0807031	0.996738	-0
0	-0	-1
-0.996732	-0.0807807	-0
0.0807629	-0.996733	-0
-0	0	-0
0.996735	0.0807419	-0
-0.0807598	0.996734	-0
0.0807598	-0.996734	-0
0.996737	0.0807153	-0
-0.996739	-0.0806986	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1813314=IfcBeam
#	Mesh	0	Begin

#	Vertex	33
89.1771	47.6921	-2.62061
88.209	59.6492	-2.54224
87.4116	59.5846	-2.54224
88.3797	47.6276	-2.62061
87.4116	59.5846	-3.24225
87.6165	57.0537	-3.25884
87.6165	57.0537	-2.629
87.6326	56.8543	-2.629
87.6326	56.8543	-3.26015
88.3797	47.6276	-3.32062
88.209	59.6492	-3.24225
89.1771	47.6921	-3.32062
88.7077	47.6541	-3.32062
88.7031	47.7103	-3.32026
88.5038	47.6941	-3.32026
88.5083	47.638	-3.32062
87.8209	56.8696	-3.26015
87.8047	57.0689	-3.25884
88.3775	51.7451	-3.29381
88.1782	51.729	-3.29381
88.1943	51.5296	-3.29512
88.3937	51.5458	-3.29512
88.5083	47.638	-2.629
88.7077	47.6541	-2.629
87.8047	57.0689	-2.629
87.8209	56.8696	-2.629
88.1782	51.729	-2.629
88.3775	51.7451	-2.629
88.3937	51.5458	-2.629
88.1943	51.5296	-2.629
88.5038	47.6941	-2.629
88.7031	47.7103	-2.629
88.5038	47.6941	-3.00144

#	Triangle	28
3	1	2	0	1	3
3	8	9	3	7	8
6	4	5	6	2	4
7	2	6
3	2	7
10	5	4	10	17	5	16	9	8	19	14	9	10	18	16	21	11	12	10	11	21
16	19	9
14	15	9
19	20	14
20	13	14	16	18	19	21	13	20
10	16	17
21	12	13
10	21	18
0	10	1	11	10	0
15	3	9	15	22	3
22	0	3
23	0	22
11	23	12	11	0	23
4	1	10	2	1	4
6	25	7	24	25	6	29	27	28	26	27	29	22	31	23	30	31	22
17	6	5	24	6	17
8	25	16	7	25	8
16	24	17	25	24	16	21	27	18	28	27	21
18	26	19	27	26	18	13	32	14	13	30	32	13	31	30
19	29	20	26	29	19
20	28	21	29	28	20
32	15	14	32	22	15	30	22	32
12	31	13	23	31	12

#	Normal	28
0.000527209	-0.00651139	0.999979
-0.996738	-0.0807029	-0
-0.996738	-0.0807019	-0
-0.996738	-0.0807031	3.43408e-005
-0.996738	-0.0807029	2.64831e-005
-0.000527206	0.00651136	-0.999979
-0.000525747	0.00651147	-0.999979
-0.000527394	0.00651224	-0.999979
-0.00147313	0.00643505	-0.999978
-0.000527578	0.00651134	-0.999979
-0.000528717	0.00651161	-0.999979
5.73168e-008	3.6092e-007	-5.43626e-005
-0.000532985	0.00651127	-0.999979
0.996738	0.0807027	0
0.0807208	-0.996737	-0
0.0807031	-0.996738	-0.000272633
0.0807047	-0.996738	-0.000398661
0.0806976	-0.996739	-0
-0.0807031	0.996738	-0
0	-0	-1
0.0807448	-0.996735	-0
-0.0807415	0.996735	-0
-0.996735	-0.0807419	0
0.0807598	-0.996734	-0
0.996732	0.0807807	-0
-0.0807629	0.996733	-0
0.996728	0.0808308	0
-0.99674	-0.0806763	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1813848=IfcBeam
#	Mesh	0	Begin

#	Vertex	101
55.7311	43.9808	-2.599
55.6504	44.9776	-2.599
55.6504	44.9776	-3.399
55.7311	43.9808	-3.399
96.0005	47.2413	-2.599
96.0005	47.2413	-3.399
95.9523	47.8363	-3.399
95.9523	47.8363	-2.599
95.4999	47.7996	-2.599
95.4674	48.2014	-2.599
95.4674	48.2014	-3.399
88.7077	47.6541	-3.399
88.7077	47.6541	-3.32062
88.7077	47.6541	-2.629
88.5083	47.638	-2.629
88.5083	47.638	-3.32062
88.5083	47.638	-3.399
86.4031	47.4675	-3.399
86.4031	47.4675	-3.09249
87.3001	47.5402	-2.99249
84.5093	47.3142	-2.99249
85.4063	47.3868	-3.09249
85.4063	47.3868	-3.399
83.4425	47.2278	-3.399
83.4425	47.2278	-3.32062
83.4425	47.2278	-2.629
83.2432	47.2117	-2.629
83.2432	47.2117	-3.32062
83.2432	47.2117	-3.399
76.2889	46.6486	-3.399
76.2889	46.6486	-3.09207
77.186	46.7212	-2.99207
74.3951	46.4953	-2.99207
75.2922	46.5679	-3.09207
75.2922	46.5679	-3.399
68.3444	46.0054	-3.399
68.3444	46.0054	-2.879
68.145	45.9892	-2.879
68.145	45.9892	-3.399
66.1687	45.8292	-3.399
66.1687	45.8292	-3.09215
67.0657	45.9018	-2.99215
64.2749	45.6759	-2.99215
65.1719	45.7485	-3.09215
65.1719	45.7485	-3.399
63.0316	45.5752	-3.399
63.0316	45.5752	-3.32389
63.222	45.5906	-3.32389
63.222	45.5906	-2.62388
62.4246	45.5261	-2.62388
62.4246	45.5261	-3.32389
62.8323	45.5591	-3.32389
62.8323	45.5591	-3.399
62.8439	45.415	-3.399
63.0433	45.4311	-3.399
65.2527	44.7518	-3.399
65.2527	44.7518	-3.0971
64.3556	44.6791	-2.99709
67.1465	44.9051	-2.99709
66.2494	44.8325	-3.0971
66.2494	44.8325	-3.399
75.3729	45.5712	-3.399
75.3729	45.5712	-3.09708
74.4758	45.4985	-2.99708
77.2667	45.7245	-2.99708
76.3696	45.6519	-3.09708
76.3696	45.6519	-3.399
85.487	46.3901	-3.399
85.487	46.3901	-3.09751
84.59	46.3174	-2.99751
87.3808	46.5434	-2.99751
86.4838	46.4708	-3.09751
86.4838	46.4708	-3.399
83.2548	47.0685	-3.399
83.4541	47.0846	-3.399
63.2231	45.5769	-2.62397
62.4257	45.5124	-2.62397
62.4257	45.5124	-3.32399
62.8334	45.5454	-3.32399
63.2231	45.5769	-3.32399
95.4999	47.7996	-3.399
88.5199	47.4948	-3.399
88.7193	47.5109	-3.399
68.1567	45.8452	-3.399
68.3561	45.8613	-3.399
63.0327	45.5615	-3.32399
63.0327	45.5615	-2.879
62.8334	45.5454	-2.879
83.4541	47.0846	-2.629
83.2548	47.0685	-2.629
83.4541	47.0846	-3.00244
88.7193	47.5109	-2.629
88.5199	47.4948	-2.629
88.5199	47.4948	-3.00244
63.0433	45.4311	-2.879
62.8439	45.415	-2.879
62.8439	45.415	-3.00245
63.0433	45.4311	-3.00245
68.3561	45.8613	-2.879
68.1567	45.8452	-2.879
68.1567	45.8452	-3.00245

#	Triangle	78
3	1	2	0	1	3	18	72	71	17	72	18	30	66	65	29	66	30
7	5	6	4	5	7
8	4	7	8	0	4	9	0	8	1	0	9
11	9	10	11	12	9	12	13	9	23	21	22	39	37	38	2	49	50	2	1	49
13	1	9
14	1	13
17	15	16	17	14	15	17	18	19	29	27	28	29	26	27	29	30	31	35	33	34	35	36	32	39	40	41	2	51	52
17	19	14
19	25	14
25	1	14
20	25	19	36	48	32
23	20	21
23	24	20	24	25	20	45	43	44
26	1	25
29	31	26
31	48	26
48	1	26
32	48	31
35	32	33
37	48	36
39	41	37
41	48	37
42	48	41
45	42	43
45	47	42
47	48	42
45	46	47	86	79	85	86	75	79
49	1	48
2	50	51
3	44	55	3	54	44	54	45	44	3	53	54	3	52	53	3	2	52	66	22	67	66	74	22	74	23	22	66	73	74	66	28	73	66	29	28	72	6	5	72	80	6	72	10	80	72	82	10	82	11	10	72	81	82	72	16	81	72	17	16	60	34	61	60	84	34	84	35	34	60	83	84	60	38	83	60	39	38	25	89	26	88	89	25	13	92	14	91	92	13	86	95	87	94	95	86	36	99	37	98	99	36
4	72	5	4	71	72	56	3	55	56	0	3
68	66	67	68	65	66	62	60	61	62	59	60
4	70	71
69	65	68
62	58	59
57	0	56
69	64	65
63	58	62
4	69	70
4	64	69
63	57	58
63	0	57
4	63	64
4	0	63
49	75	76	48	75	49
50	76	77	49	76	50
51	77	78	50	77	51	85	47	46	79	47	85
79	48	47	75	48	79	85	46	45
6	8	7	80	8	6
9	80	10	8	80	9
41	57	42	58	57	41
40	60	59	39	60	40
56	44	43	55	44	56
42	56	43	57	56	42
58	40	59	41	40	58
69	19	70	20	19	69
68	22	21	67	22	68	62	34	33	61	34	62
68	20	69
21	20	68
70	18	71	19	18	70
63	31	64	32	31	63
62	32	63	33	32	62
64	30	65	31	30	64
76	78	77	76	87	78
76	86	87	76	75	86
27	73	28	27	89	73	26	89	27
89	74	73	89	90	74	89	88	90	93	82	81	93	91	82	92	91	93	96	54	53	96	97	54	95	97	96	95	94	97	100	84	83	100	98	84	99	98	100
90	23	74	90	24	23	90	25	24	88	25	90
15	81	16	15	93	81	14	93	15	14	92	93
91	11	82	91	12	11	91	13	12
51	53	52
51	78	53
78	96	53	87	96	78	87	95	96
97	45	54
97	85	45
97	86	85	94	86	97
37	83	38	37	100	83	37	99	100
84	36	35	98	36	84

#	Normal	78
-0.996738	-0.0807031	0
0.996738	0.080706	0
-0	-0	1
-0.0807022	0.996738	-0
-0.0807025	0.996738	6.89941e-005
-0.0807045	0.996735	-0.00237451
-0.0807032	0.996738	-0
-0.0807028	0.996738	-1.11929e-006
-0.0807026	0.996738	-1.77506e-006
-0.0807026	0.996738	-6.32749e-005
-0.0807031	0.996738	-7.38694e-006
-0.0807027	0.996738	5.46706e-006
-0.0807006	0.996738	-0
-0.0807015	0.996738	0.000911827
-0.0807024	0.996738	-2.08859e-006
-0.0807026	0.996738	2.2033e-006
-0.0807026	0.996738	-9.15145e-005
-0.0807031	0.996738	-1.73082e-005
-0.0807029	0.996738	3.62493e-006
-0.0807047	0.996738	-4.55327e-005
-0.0807012	0.996738	-4.68415e-006
-0.0807021	0.996738	4.33734e-006
-0.0807017	0.996738	8.43019e-006
-0.0807	0.996738	-9.47103e-006
-0.0807449	0.996735	0.000128555
-0.0807047	0.996738	-0
-0.0806945	0.996739	-0
-0.0807031	0.996738	-0.000240798
-0.0807071	0.996738	0.000444273
-0	0	-1
0.0807027	-0.996738	-0
0.0807024	-0.996738	-0
0.0807021	-0.996738	1.08382e-005
0.0807024	-0.996738	-8.07449e-006
0.0807023	-0.996738	-3.03058e-005
0.080702	-0.996738	-1.19027e-005
0.0807022	-0.996738	1.00432e-005
0.0807026	-0.996738	-5.97615e-006
0.0807031	-0.996738	-1.14946e-005
0.0807022	-0.996738	1.55224e-005
3.41367e-006	-4.21618e-005	1.6246e-005
0.0807024	-0.996738	-2.31928e-006
0.0807031	-0.996738	-2.88815e-005
0.0807025	-0.996738	3.15652e-006
-0.000547296	0.00675948	-0.999977
0.996741	0.080671	-0
0.000548756	-0.00677717	0.999977
-0.996741	-0.080671	0
-0.0807618	0.996733	-0
0.996734	0.0807519	0
-0.000399351	0.0049291	-0.999988
-0.996734	-0.0807581	-0
0.996733	0.080762	0
0.110468	0.00401972	0.993872
-0.109674	-0.0138172	0.993872
-0.000404771	0.0049992	-0.999987
0.996738	0.0807031	0
0.110474	0.00394358	0.993871
0.110474	0.00394332	0.993871
-0.109669	-0.0138811	0.993871
-0.000404358	0.00499409	-0.999987
0.110473	0.00394864	0.993871
-0.10967	-0.0138757	0.993871
-0.0807071	0.996738	-0
-0.0807031	0.996738	6.46e-006
0.99673	0.0808064	0
-0.0807629	0.996733	-0
-0.996734	-0.0807589	-0
0.996733	0.0807611	0
-0.996733	-0.0807677	-0
0.996733	0.0807644	0
0.996741	0.0806697	0.00018276
0.996732	0.0807742	-0
-0.996735	-0.080744	-0
-0.996729	-0.080818	-2.70406e-005
-0.996734	-0.0807517	0
0.996733	0.0807658	0
-0.996733	-0.0807723	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1813932=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
86.6251	38.5885	-2.636
86.6251	38.5885	-3.036
86.6654	38.0902	-3.036
86.6654	38.0902	-2.636
66.3135	36.944	-2.636
66.3135	36.944	-3.036
66.3539	36.4456	-3.036
66.3539	36.4456	-2.636

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.0807026	0.996738	-0
-0	-0	-1
0.0807026	-0.996738	-0
0.996738	0.0807028	0
-0.996738	-0.0807028	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1814098=IfcBeam
#	Mesh	0	Begin

#	Vertex	15
57.2285	31.2012	-2.6615
57.1882	31.6996	-2.6615
57.1882	31.6996	-3.0615
57.2285	31.2012	-3.0615
66.3495	31.9397	-2.6615
66.3495	31.9397	-3.0615
66.339	32.0698	-3.0615
66.339	32.0698	-3.0604
66.3092	32.4381	-3.05862
66.3092	32.4381	-2.6615
65.4083	32.3652	-3.05862
65.4342	32.3673	-3.0615
65.4481	31.9976	-3.0615
65.4382	31.9968	-3.0604
66.3353	32.0694	-3.0604

#	Triangle	18
3	1	2	0	1	3
7	5	6
7	4	5
8	4	7
9	4	8
9	0	4	1	0	9
1	11	2	10	9	8
1	10	11
1	9	10
3	6	5	3	12	6	12	2	11	3	2	12
4	3	5	0	3	4
12	7	6
12	14	7
12	13	14
14	8	7
14	10	8	13	10	14
10	12	11
13	12	10

#	Normal	18
-0.996738	-0.0807031	0
0.996736	0.0807282	0.000428172
0.996736	0.0807318	-0
0.996739	0.080693	-1.2733e-005
0.996738	0.0807031	0
-0	0	1
-0.0807026	0.996738	-0
-0.0806761	0.99674	0.000549474
-0.0807025	0.996738	-6.89943e-007
-0	0	-1
0.0807025	-0.996738	-0
-0.0807605	0.99672	0.00528647
-3.36599e-007	4.16002e-006	-3.58612e-007
-0.0807608	0.996721	0.00505982
-0.000387128	0.0047845	-0.999988
-0.000387654	0.00478447	-0.999988
0.11046	0.00416451	0.993872
0.110452	0.00416364	0.993873

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1814273=IfcBeam
#	Mesh	0	Begin

#	Vertex	17
66.5591	29.3481	-2.6755
57.4384	28.6096	-2.6755
57.4788	28.1113	-2.6755
66.5945	28.8493	-2.6755
66.5608	29.2651	-2.6755
66.5658	29.2655	-2.6755
66.5591	29.3481	-3.07109
65.6587	29.2752	-3.07109
65.6983	29.2784	-3.0755
57.4384	28.6096	-3.0755
57.4788	28.1113	-3.0755
65.7209	28.7786	-3.0755
65.6991	28.7769	-3.07306
66.5945	28.8493	-3.07306
66.5658	29.2655	-3.07142
66.5625	29.2652	-3.07142
66.5608	29.2651	-3.07142

#	Triangle	19
1	5	0	1	4	5	4	2	3	1	2	4
1	8	9	7	0	6
1	7	8
1	0	7
11	9	8	10	9	11
12	10	11
12	2	10	3	12	13
3	2	12
10	1	9	2	1	10
15	6	14
15	7	6	12	16	13	12	7	16
16	7	15
8	12	11
7	12	8
14	0	5	6	0	14
5	15	14
5	16	15
5	4	16
13	4	3	16	4	13

#	Normal	19
-0	-0	1
-0.0807027	0.996738	-0
-0.0806918	0.996739	0.000225846
-0.0807027	0.996738	-1.57156e-006
-0	-0	-1
0.0807024	-0.996738	0.000422737
0.0807025	-0.996738	-0
0.0807024	-0.996738	-1.29255e-006
-0.996739	-0.0806957	0
-0.000319905	0.00394086	-0.999992
-0.000319354	0.00394088	-0.999992
-0.000319511	0.00392674	-0.999992
0.110411	0.00500323	0.993873
0.110397	0.00500321	0.993875
0.996735	0.0807375	-0
0.0809103	-0.996721	-0
0.0810999	-0.996706	-1.60032e-006
0.0809734	-0.996716	-0
0.996733	0.0807715	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1814357=IfcBeam
#	TMesh	1789239=IfcBeam
-0.992832	-0.161899	1.81399e-009	0	-0.161899	0.992832	-2.68157e-008	0	2.52542e-009	-2.67581e-008	-1.00595	0	183.238	85.771	-14.4203	1

COMPONENTFINISH

COMPONENT 2 1814487=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
87.8446	23.5376	-3.114
68.1165	21.9391	-3.114
68.1569	21.4408	-3.114
87.8849	23.0393	-3.114
68.1569	21.4408	-2.714
87.8849	23.0393	-2.714
68.1165	21.9391	-2.714
87.8446	23.5376	-2.714

#	Triangle	5
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	1	6	0	1	7
2	6	1	4	6	2

#	Normal	5
-0	-0	-1
0.0807612	-0.996733	-0
0	-0	1
-0.0807612	0.996733	-0
-0.996734	-0.08075	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1814642=IfcBeam
#	Mesh	0	Begin

#	Vertex	12
78.3759	20.9991	-2.721
78.3355	21.4974	-2.721
78.3355	21.4974	-3.121
78.3759	20.9991	-3.121
87.4422	22.2348	-2.721
87.4826	21.7364	-2.721
87.4826	21.7364	-3.11546
87.4422	22.2348	-3.11314
86.5512	22.1626	-3.11314
86.6216	22.1683	-3.121
