5	13	4

#	Normal	14
-0.0806947	0.996739	-0
-0.996738	-0.0807014	-0
-0.996738	-0.0807026	-1.5446e-007
-0.996738	-0.0807088	-4.11127e-006
0.0807119	-0.996737	-0
0.996738	0.0807018	-0
0.996738	0.0807114	5.80135e-006
0.996738	0.0807026	0
-0.0021411	0.0264412	-0.999648
0.000403869	-0.0049875	0.999987
-0.00671733	0.0829545	-0.996531
-0.00671566	0.0829517	-0.996531
-0.00216126	0.0266958	-0.999641
-0.00216173	0.0266958	-0.999641

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 17789=IfcWallStandardCase
#	TMesh	10423=IfcWallStandardCase
-4.33431	-0.351036	9.22414e-011	0	-0.351036	4.33431	-1.09448e-009	0	3.58748e-012	1.09836e-009	4.3485	0	-1149.01	-752.848	-10.4179	1

COMPONENTFINISH

COMPONENT 1 18200=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	84
85.3036	-130.244	-23.705
85.3036	-130.244	2.563
85.231	-129.346	2.563
85.231	-129.346	-23.705
68.1512	-130.729	2.563
80.3516	-129.742	-21.3877
71.9297	-130.423	-18.5388
71.3893	-130.467	-18.3935
70.8823	-130.508	-18.1563
70.424	-130.545	-17.8344
70.0284	-130.577	-17.4375
69.7075	-130.603	-16.9777
69.4711	-130.622	-16.469
69.3263	-130.634	-15.9269
69.2775	-130.638	-15.3677
69.3263	-130.634	-14.8086
69.4711	-130.622	-14.2664
69.7075	-130.603	-13.7577
70.0284	-130.577	-13.2979
70.424	-130.545	-12.901
70.8823	-130.508	-12.5791
71.3893	-130.467	-12.3419
71.9297	-130.423	-12.1966
72.487	-130.378	-12.1477
73.0444	-130.333	-12.1966
73.5847	-130.289	-12.3419
74.0918	-130.248	-12.5791
74.5501	-130.211	-12.901
74.9456	-130.179	-13.2979
75.2665	-130.153	-13.7577
75.503	-130.134	-14.2664
75.6478	-130.122	-14.8086
75.6965	-130.118	-15.3677
75.6478	-130.122	-15.9269
75.503	-130.134	-16.469
75.2665	-130.153	-16.9777
74.9456	-130.179	-17.4375
74.5501	-130.211	-17.8344
74.0918	-130.248	-18.1563
73.5847	-130.289	-18.3935
73.0444	-130.333	-18.5388
72.487	-130.378	-18.5877
68.2239	-131.626	2.563
68.2239	-131.626	-21.3877
68.1512	-130.729	-21.3877
80.4242	-130.639	-21.3877
73.6574	-131.186	-18.3935
74.1644	-131.145	-18.1563
74.6227	-131.108	-17.8344
75.0183	-131.076	-17.4375
75.3392	-131.05	-16.9777
75.5756	-131.031	-16.469
75.7204	-131.019	-15.9269
75.7692	-131.015	-15.3677
75.7204	-131.019	-14.8086
75.5756	-131.031	-14.2664
75.3392	-131.05	-13.7577
75.0183	-131.076	-13.2979
74.6227	-131.108	-12.901
74.1644	-131.145	-12.5791
73.6574	-131.186	-12.3419
73.117	-131.23	-12.1966
72.5597	-131.275	-12.1477
72.0023	-131.32	-12.1966
71.4619	-131.364	-12.3419
70.9549	-131.405	-12.5791
70.4966	-131.442	-12.901
70.101	-131.474	-13.2979
69.7802	-131.5	-13.7577
69.5437	-131.52	-14.2664
69.3989	-131.531	-14.8086
69.3502	-131.535	-15.3677
69.3989	-131.531	-15.9269
69.5437	-131.52	-16.469
69.7802	-131.5	-16.9777
70.101	-131.474	-17.4375
70.4966	-131.442	-17.8344
70.9549	-131.405	-18.1563
71.4619	-131.364	-18.3935
72.0023	-131.32	-18.5388
72.5597	-131.275	-18.5877
73.117	-131.23	-18.5388
80.4242	-130.639	-23.705
80.3516	-129.742	-23.705

#	Triangle	134
0	2	1	3	2	0
5	3	83	5	2	3
4	14	44
14	13	44
13	12	44
12	11	44
11	10	44
10	9	44
9	8	44
8	7	44
7	6	44
6	41	44	35	2	5	4	23	22	4	2	23
41	5	44
41	40	5
40	39	5
39	38	5
38	37	5
37	36	5
36	35	5
34	2	35
33	2	34
32	2	33
4	15	14
31	2	32
4	16	15
30	2	31
4	17	16
29	2	30
4	18	17
28	2	29
4	19	18
27	2	28	23	2	24
4	20	19
26	2	27
4	21	20
25	2	26
4	22	21
24	2	25
43	4	44	42	4	43	5	82	45	83	82	5
1	82	0	1	45	82
1	50	45	62	42	63	1	42	62
50	49	45
49	48	45
48	47	45
47	46	45
46	81	45
81	80	45
80	43	45
80	79	43
79	78	43
78	77	43
77	76	43
76	75	43
75	74	43
74	73	43
73	72	43
72	71	43
71	42	43
1	51	50
1	52	51
1	53	52
1	54	53
70	42	71
1	55	54
69	42	70
1	56	55
68	42	69
1	57	56
67	42	68
1	58	57
66	42	67
1	59	58
65	42	66
1	60	59
64	42	65
1	61	60
63	42	64
1	62	61
82	3	0	83	3	82	45	44	5	43	44	45
2	42	1	4	42	2
40	80	81	41	80	40
39	81	46
40	81	39
38	46	47
39	46	38
37	47	48
38	47	37
36	48	49	37	48	36
35	49	50
36	49	35
34	50	51	35	50	34
33	51	52	34	51	33
32	52	53
33	52	32
31	53	54
32	53	31
30	54	55	31	54	30
29	55	56	30	55	29
28	56	57
29	56	28
27	57	58	28	57	27
26	58	59	27	58	26
25	59	60	26	59	25
24	60	61
25	60	24
23	61	62	24	61	23
22	62	63	23	62	22
21	63	64	22	63	21
20	64	65	21	64	20
19	65	66	20	65	19
18	66	67
19	66	18
17	67	68
18	67	17
16	68	69	17	68	16
15	69	70
16	69	15
14	70	71
15	70	14
13	71	72
14	71	13
12	72	73
13	72	12
11	73	74	12	73	11
10	74	75
11	74	10
9	75	76
10	75	9
8	76	77
9	76	8
7	77	78
8	77	7
6	78	79	7	78	6
41	79	80	6	79	41

#	Normal	134
0.996738	0.0807033	-0
-0.0807017	0.996738	-0
-0.0807039	0.996738	-0
-0.0806877	0.996739	-3.05421e-006
-0.080713	0.996737	2.4226e-006
-0.0806953	0.996739	-2.35156e-006
-0.0807084	0.996738	2.28236e-006
-0.0807063	0.996738	1.27001e-006
-0.0806972	0.996739	-4.54227e-006
-0.0807054	0.996738	2.45553e-006
-0.0806976	0.996739	-6.12983e-006
-0.0807025	0.996738	4.99492e-007
-0.0807028	0.996738	9.69104e-007
-0.0807036	0.996738	-1.18709e-006
-0.0807073	0.996738	-1.08632e-005
-0.0807045	0.996738	-4.45162e-006
-0.0806988	0.996739	6.76037e-006
-0.080704	0.996738	-1.89918e-006
-0.0806982	0.996739	6.14218e-006
-0.0804926	0.996755	-0.000107778
-0.0807388	0.996735	1.88864e-005
-0.0806806	0.99674	-1.14969e-005
-0.0806743	0.996741	1.87492e-006
-0.0807175	0.996737	8.25739e-006
-0.0807179	0.996737	-1.09724e-006
-0.0806915	0.996739	-6.16815e-006
-0.0806923	0.996739	9.27564e-007
-0.0807114	0.996738	5.41692e-006
-0.0807105	0.996738	-8.16937e-007
-0.0806956	0.996739	-4.31489e-006
-0.0807071	0.996738	-4.17525e-007
-0.0807045	0.996738	1.47156e-006
-0.080695	0.996739	1.37113e-006
-0.0806968	0.996739	-3.88379e-006
-0.0807063	0.996738	-6.7432e-007
-0.0807054	0.996738	2.52394e-006
-0.0806963	0.996739	1.50169e-006
-0.0807088	0.996738	5.22113e-006
-0.996738	-0.0807026	0
0.0807017	-0.996738	-0
0.0807032	-0.996738	-3.10333e-007
0.0807073	-0.996738	4.40847e-006
0.0807049	-0.996738	1.06847e-006
0.0806916	-0.996739	-2.07029e-005
0.0807125	-0.996737	2.00586e-005
0.0806989	-0.996739	-1.10131e-005
0.0807036	-0.996738	1.18709e-006
0.0807035	-0.996738	8.23626e-007
0.0807027	-0.996738	1.94882e-006
0.0806981	-0.996739	8.14475e-006
0.0807164	-0.996737	-1.17576e-005
0.0806866	-0.99674	1.35532e-005
0.0807066	-0.996738	6.85835e-007
0.0807113	-0.996738	-1.57018e-006
0.0806975	-0.996739	3.35525e-006
0.0806893	-0.996739	5.56555e-006
0.0807428	-0.996735	-6.0338e-006
0.0807108	-0.996738	-0
0.0804926	-0.996755	0.000107778
0.0807388	-0.996735	-1.88864e-005
0.0807127	-0.996737	-5.24669e-006
0.0806958	-0.996739	3.76833e-006
0.0807694	-0.996733	3.70402e-006
0.0806915	-0.996739	6.16815e-006
0.080678	-0.99674	-2.52074e-006
0.0807114	-0.996738	-5.41692e-006
0.0806931	-0.996739	-1.32346e-006
0.0807085	-0.996738	-3.58793e-006
0.0807128	-0.996737	5.62024e-007
0.0807048	-0.996738	-1.17412e-006
0.0807062	-0.996738	-2.25473e-007
0.0806856	-0.99674	1.21249e-005
0.08068	-0.99674	-4.09118e-006
0.0807168	-0.996737	-1.09292e-005
0.0807203	-0.996737	3.22878e-006
0.0806971	-0.996739	4.51561e-006
0.0806965	-0.996739	-1.99531e-006
0.0807036	-0.996738	-8.76482e-007
-0	0	-1
-0	0	1
-0.08687	-0.00703364	0.996195
-0.257976	-0.0208874	0.965926
-0.257975	-0.0208876	0.965926
-0.421243	-0.034107	0.906306
-0.421244	-0.0341067	0.906306
-0.571701	-0.0462887	0.819155
-0.5717	-0.0462891	0.819156
-0.704799	-0.0570652	0.707108
-0.816485	-0.0661087	0.573569
-0.816486	-0.0661082	0.573568
-0.903349	-0.0731419	0.422623
-0.962775	-0.0779534	0.258819
-0.992946	-0.0803955	0.0871524
-0.992945	-0.0803962	0.0871535
-0.992946	-0.0803962	-0.0871525
-0.992946	-0.0803955	-0.0871537
-0.962775	-0.0779534	-0.258818
-0.903349	-0.0731419	-0.422623
-0.816484	-0.066108	-0.57357
-0.816485	-0.0661086	-0.57357
-0.7048	-0.0570653	-0.707107
-0.571702	-0.0462892	-0.819155
-0.421242	-0.0341066	-0.906307
-0.257976	-0.0208876	-0.965926
-0.257975	-0.0208874	-0.965926
-0.0868718	-0.00703378	-0.996195
0.0868706	0.00703368	-0.996195
0.257976	0.0208876	-0.965926
0.421242	0.0341066	-0.906307
0.571702	0.0462892	-0.819155
0.7048	0.0570597	-0.707107
0.704807	0.0570664	-0.7071
0.816484	0.0661086	-0.57357
0.816478	0.066101	-0.57358
0.90335	0.0731419	-0.422622
0.962775	0.0779541	-0.258818
0.962775	0.0779534	-0.258819
0.992945	0.0803962	-0.0871537
0.992946	0.0803969	-0.0871525
0.992945	0.0803969	0.0871535
0.992946	0.0803962	0.0871524
0.962775	0.0779534	0.258819
0.962775	0.0779541	0.25882
0.90335	0.0731419	0.422622
0.816486	0.0661016	0.573569
0.816479	0.0661082	0.573578
0.704799	0.0570657	0.707108
0.704806	0.0570602	0.707101
0.571701	0.0462887	0.819155
0.5717	0.0462891	0.819156
0.421243	0.034107	0.906306
0.421244	0.0341067	0.906306
0.257976	0.0208876	0.965926
0.0868688	0.00703354	0.996195

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1842414=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
82.6814	56.6404	-11.386
82.3849	60.3026	-11.386
82.1855	60.2864	-11.386
82.482	56.6243	-11.386
82.6814	56.6404	-3.2054
82.3849	60.3026	-3.2054
82.1855	60.2864	-3.2054
82.482	56.6243	-3.2054

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996738	0.0807015	-0
-0.0807015	0.996738	-0
-0.996738	-0.0807037	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 18795=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
96.5783	-197.113	-21.5966
96.5783	-197.113	-10.746
97.0767	-197.072	-10.746
97.0767	-197.072	-21.5966
96.0363	-184.222	-10.746
96.9973	-196.093	-20.9431
97.0764	-197.069	-10.746
97.0764	-197.069	-10.7525
95.5379	-184.263	-10.746
95.5379	-184.263	-20.6236
96.0363	-184.222	-20.6236
96.499	-196.133	-20.9431
96.5781	-197.11	-10.7525
96.5781	-197.11	-10.746
96.499	-196.133	-21.5793
96.9973	-196.093	-21.5793

#	Triangle	17
0	2	1	3	2	0
15	2	3	5	2	15
10	7	5
7	2	5
4	7	10
6	2	7
9	4	10	8	4	9	5	14	11	15	14	5
1	14	0	1	11	14
1	12	11
12	9	11	12	8	9
1	13	12
13	2	6	1	2	13
14	3	0
15	3	14
4	12	7	8	12	4
12	6	7	13	6	12
11	10	5	9	10	11

#	Normal	17
0.080719	-0.996737	-0
0.996739	0.0806981	-0
0.996739	0.0806991	-2.33951e-007
0.996857	0.079221	-0.000142819
0.996738	0.0806993	0
1.90593e-005	1.52069e-006	0
-0.0806879	0.996739	-0
-0.996739	-0.0806968	-0
-0.996857	-0.0792214	0.000142665
-0.996739	-0.0806991	1.10536e-007
-1.90593e-005	-1.52069e-006	0
-0	-0	1
-0.00142498	0.017596	-0.999844
-0.00142446	0.0175964	-0.999844
4.0634e-005	-0.000501758	1
-0.080719	0.996737	-0
-0.00216412	0.0267334	-0.99964

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1914819=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
106.309	-85.5529	-11.386
106.268	-85.0545	-3.67019
106.268	-85.0545	-11.386
101.576	-85.4345	-3.67019
101.576	-85.4345	-11.386
101.616	-85.9328	-3.67269
101.616	-85.9328	-11.386
106.309	-85.5529	-3.67269

#	Triangle	6
7	2	1	0	2	7
1	4	3	2	4	1
3	6	5	4	6	3
5	0	7	6	0	5
0	4	2	6	4	0
3	7	1	5	7	3

#	Normal	6
0.996738	0.0807022	0
-0.0807031	0.996738	-0
-0.996738	-0.0807034	-0
0.0807014	-0.996738	-0
-0	-0	-1
0.000403505	-0.00498357	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1932943=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
69.1772	-116.492	2.64394
69.1772	-116.492	-19.6067
68.2802	-116.564	-19.6067
68.2802	-116.564	2.64394
62.6057	-35.3287	3.05513
62.6057	-35.3287	-19.6067
61.7087	-35.4013	3.05513
61.7087	-35.4013	-19.6067
62.6057	-35.3287	-19.4363
61.7087	-35.4013	-19.4363

#	Triangle	6
0	2	1	3	2	0
1	4	0	8	4	1
8	6	4	9	6	8
9	3	6	2	3	9
6	0	4	3	0	6
8	2	9	1	2	8

#	Normal	6
0.0807033	-0.996738	-0
0.996738	0.0807025	-0
-0.0807029	0.996738	-0
-0.996738	-0.0807026	0
0.000407515	-0.0050331	0.999987
-0.00016886	0.00208554	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1957573=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
68.9542	-106.237	-11.8293
68.9542	-106.237	-13.3101
68.7549	-106.253	-13.3101
68.7549	-106.253	-11.8293
53.6005	83.3929	-11.4456
52.8263	92.9551	-9.825
52.8263	92.9551	-12.9104
52.627	92.9389	-9.825
52.627	92.9389	-12.9104
53.4012	83.3768	-11.4456
53.4012	83.3768	-9.825
53.6005	83.3929	-9.825

#	Triangle	10
0	2	1	3	2	0
6	0	1	5	4	6	5	11	4
4	0	6
6	7	5	8	7	6
3	8	2	9	7	8	10	7	9
3	9	8
10	5	7	11	5	10
6	2	8	1	2	6
0	9	3	4	9	0
4	10	9	11	10	4

#	Normal	10
0.0807015	-0.996738	-0
0.996738	0.0807025	-0
0.996738	0.0807025	-1.17805e-006
-0.0807031	0.996738	-0
-0.996738	-0.0807025	-0
-0.996738	-0.0807025	1.31033e-006
-0	-0	1
-0.000161406	0.00199347	-0.999998
0.00016275	-0.00201012	0.999998
0.0807031	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1957676=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
72.4149	-105.661	-10.965
72.4149	-105.661	-13.3095
72.431	-105.86	-13.3095
72.431	-105.86	-10.965
68.9305	-105.943	-10.965
68.9305	-105.943	-13.3095
68.9466	-106.143	-10.965
68.9466	-106.143	-13.3095
68.9466	-106.143	-11.8324
68.9305	-105.943	-11.8324
72.4149	-105.661	-11.8324
72.431	-105.86	-11.8324

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
0.996738	0.0807047	0
-0.0807027	0.996738	-0
-0.996738	-0.0807047	-0
0.0807027	-0.996738	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2145942=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-147.228	105.515	-7.47
-134.238	105.515	-7.47
-134.238	105.715	-7.47
-147.228	105.715	-7.47
-147.228	105.515	-2.42
-134.238	105.515	-2.42
-134.238	105.715	-2.42
-147.228	105.715	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2221400=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
4.57649	12.1859	-9.07
4.57649	12.3859	-9.07
-4.97313	12.3859	-9.07
-4.97313	12.1859	-9.07
4.57649	12.3859	-2.82
4.57649	12.1859	-2.82
-4.97313	12.1859	-2.82
-4.97313	12.3859	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 252621=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-35.2171	99.5148	-7.37
-34.2571	99.5148	-7.37
-34.2571	99.7148	-7.37
-35.2171	99.7148	-7.37
-35.2171	99.5148	-4.17
-34.2571	99.5148	-4.17
-34.2571	99.7148	-4.17
-35.2171	99.7148	-4.17

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2622377=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
53.5568	42.7375	-10.07
56.545	5.8584	-10.07
57.3922	5.92704	-10.07
54.404	42.8062	-10.07
53.5568	42.7375	-2.42
56.545	5.8584	-2.42
57.3922	5.92704	-2.42
54.404	42.8062	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807629	0.996733	-0
-0.996733	-0.0807612	0
0.0807612	-0.996733	-0
0.996733	0.0807612	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2721449=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-297.027	114.365	-2.42
-297.027	107.165	-2.42
-296.827	107.165	-2.42
-296.827	114.365	-2.42
-297.027	114.365	6.142
-297.027	107.165	6.142
-296.827	107.165	6.142
-296.827	114.365	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2744816=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
14.5915	48.0595	-2.42
14.5915	40.8823	-2.42
14.7915	40.8823	-2.42
14.7915	48.0595	-2.42
14.5915	48.0595	3.38
14.5915	40.8823	3.38
14.7915	40.8823	3.38
14.7915	48.0595	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 29344=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-304.018	102.616	-7.47
-303.818	102.616	-7.47
-303.818	105.419	-7.47
-304.018	105.419	-7.47
-303.818	102.616	-2.82
-304.018	102.616	-2.82
-304.018	105.419	-2.82
-303.818	105.419	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 39650=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	59
96.0409	-44.8274	-3.46558
96.2403	-44.8112	-3.46558
96.2403	-44.8112	-11.386
96.0409	-44.8274	-11.386
96.2241	-44.6119	-3.46458
96.0141	-42.0203	-3.45158
95.998	-41.821	-3.45058
95.7121	-38.2931	-3.43288
95.696	-38.0938	-3.43188
95.377	-34.1575	-3.41214
95.3609	-33.9581	-3.41114
95.0588	-30.2296	-3.39243
95.0426	-30.0302	-3.39143
94.655	-25.2466	-3.36744
94.6389	-25.0472	-3.36644
94.0251	-17.4722	-3.32844
94.0251	-17.4722	-11.386
95.7291	-38.5025	-9.236
95.826	-39.6985	-9.236
95.826	-39.6985	-11.336
95.7291	-38.5025	-11.336
96.0298	-42.2134	-9.086
96.0944	-43.0108	-9.086
96.0944	-43.0108	-11.186
96.0298	-42.2134	-11.186
94.5008	-23.343	-9.036
94.6219	-24.8381	-9.036
94.6219	-24.8381	-11.136
94.5008	-23.343	-11.136
94.6715	-25.4506	-9.086
94.7523	-26.4474	-9.086
94.7523	-26.4474	-11.186
94.6715	-25.4506	-11.186
95.3926	-34.3497	-9.086
95.4734	-35.3464	-9.086
95.4734	-35.3464	-11.186
95.3926	-34.3497	-11.186
93.8257	-17.4884	-3.32844
93.8257	-17.4884	-11.386
95.6267	-39.7147	-9.236
95.5297	-38.5186	-9.236
95.5297	-38.5186	-11.336
95.6267	-39.7147	-11.336
95.895	-43.0269	-9.086
95.8304	-42.2296	-9.086
95.8304	-42.2296	-11.186
95.895	-43.0269	-11.186
94.4226	-24.8542	-9.036
94.3014	-23.3591	-9.036
94.3014	-23.3591	-11.136
94.4226	-24.8542	-11.136
94.553	-26.4635	-9.086
94.4722	-25.4668	-9.086
94.4722	-25.4668	-11.186
94.553	-26.4635	-11.186
95.274	-35.3626	-9.086
95.1933	-34.3658	-9.086
95.1933	-34.3658	-11.186
95.274	-35.3626	-11.186

#	Triangle	70
0	2	1
3	2	0
15	28	16	30	36	31	30	33	36	15	25	28	15	14	26	11	10	26
28	32	16
32	20	16
20	2	16
20	19	2
19	24	2
24	23	2
23	1	2	22	1	23	26	1	22	5	4	26
32	31	20
31	36	20
36	35	20
35	17	20	18	24	19	34	17	35	18	21	24	15	26	25
28	27	32
27	29	32	26	29	27
34	18	17
34	21	18
26	30	29
26	33	30
26	34	33
26	21	34
26	22	21
14	13	26
13	12	26
12	11	26
10	9	26
9	8	26
8	7	26
7	6	26
6	5	26
4	1	26
16	37	15	38	37	16	54	30	31	51	30	54	58	34	35	55	34	58
0	46	3
46	42	3
42	38	3
42	41	38
41	58	38	44	55	40
58	57	38
57	54	38
54	53	38
53	50	38
50	49	38
49	37	38	0	43	46	56	54	57	56	51	54	48	37	49	0	44	43	0	55	44
46	45	42
45	39	42	44	39	45
40	58	41	40	55	58	52	50	53	52	47	50
44	40	39
0	56	55
0	51	56
0	52	51
0	47	52
0	48	47
0	37	48
3	16	2	38	16	3	39	17	18	40	17	39	43	21	22	44	21	43	25	47	48	26	47	25	51	29	30	52	29	51	55	33	34	56	33	55
1	37	0	4	15	37
1	4	37
5	6	4
6	15	4
7	8	6
8	15	6
9	10	8
10	15	8
11	12	10
12	15	10
13	14	12
14	15	12
41	19	20	42	19	41	45	23	24	46	23	45	27	49	50	28	49	27	53	31	32	54	31	53	57	35	36	58	35	57
40	20	17	41	20	40	44	24	21	45	24	44	28	48	49	25	48	28	52	32	29	53	32	52	56	36	33	57	36	56
42	18	19	39	18	42	46	22	23	43	22	46	26	50	47	27	50	26

#	Normal	70
0.0807047	-0.996738	-0
0.0807629	-0.996733	1.47473e-006
0.996734	0.0807605	0
0.996733	0.080761	1.01145e-005
0.996733	0.0807612	1.786e-005
0.996733	0.080761	-3.25453e-005
0.996733	0.0807616	-0.000102096
0.996734	0.0807605	1.05071e-005
0.996733	0.0807617	-5.50976e-006
0.996733	0.0807611	-0
0.996733	0.0807657	-0.000377928
0.996734	0.0807607	2.48285e-005
0.996733	0.0807655	-0.000109533
0.996734	0.0807604	-0
0.996734	0.0807605	3.19615e-005
0.996733	0.080763	-0
0.996733	0.0807616	-2.62342e-005
0.996734	0.0807604	8.7527e-006
0.996733	0.0807657	-3.24912e-005
0.996734	0.0807607	0.000128804
0.996733	0.0807655	-0.000794425
0.996734	0.0807604	0.000291055
0.996733	0.0807617	-0.000173817
0.996732	0.0807807	6.71983e-007
0.996733	0.0807613	-7.36279e-007
0.996735	0.0807428	-1.7878e-005
0.996732	0.0807806	3.16356e-005
0.996733	0.0807617	2.21505e-007
0.996735	0.0807422	-4.64086e-005
0.996734	0.0807605	-2.08408e-006
0.996732	0.0807804	5.89575e-005
0.996735	0.0807438	-6.2887e-005
-0.0807598	0.996734	-0
-0.996733	-0.0807611	1.19491e-007
-0.996734	-0.0807605	-5.11624e-006
-0.996733	-0.0807613	7.48565e-005
-0.996733	-0.0807616	-4.3563e-005
-0.996733	-0.0807616	-2.6531e-005
-0.996734	-0.0807578	0.000314241
-0.996733	-0.0807617	-1.86435e-005
-0.996734	-0.0807579	0.000151277
-0.996733	-0.080762	-1.28233e-005
-0.996734	-0.0807605	3.32043e-005
-0.996733	-0.0807619	0
-0.996733	-0.0807617	-3.11808e-005
-0.996734	-0.0807599	0
-0.996733	-0.0807628	-0
-0.996733	-0.0807616	-2.89698e-005
-0.996734	-0.0807578	6.43477e-006
-0.996733	-0.0807617	-9.07725e-007
-0.996734	-0.0807579	1.1464e-005
-0.996733	-0.0807626	-4.92654e-006
-0.996734	-0.0807605	2.98605e-006
-0.996733	-0.0807614	-5.18945e-007
-0	0	-1
0.000403518	-0.00498363	0.999988
0.000392547	-0.0049846	0.999987
-5.70011e-009	-5.08194e-008	1.00386e-005
0.00693163	0.00557783	-0.99996
-1.99118e-008	6.45046e-008	-1.31804e-005
-0.00222486	-0.00519658	0.999984
-2.50092e-008	-7.75146e-008	1.50483e-005
-0.00524906	0.00459095	-0.999976
3.47505e-008	7.13024e-008	-1.36527e-005
1.04964e-006	-2.15443e-007	5.99017e-005
-4.11329e-008	-9.71603e-008	1.87041e-005
-9.61224e-007	2.09942e-007	-5.73771e-005
-0	-0	1
0.0807629	-0.996733	-0
-0.0807629	0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 39736=IfcWallStandardCase
#	TMesh	2721449=IfcWallStandardCase
0.0755878	-0.933531	1.45608e-006	0	0.933531	0.0755878	-4.54363e-008	0	7.22258e-008	-1.455e-006	-0.936586	0	17.049	-310.438	-5.63304	1

COMPONENTFINISH

COMPONENT 1 39822=IfcWallStandardCase
#	TMesh	2721449=IfcWallStandardCase
