ALLCOMPONENTSTART 8

COMPONENT 8 1753597=IfcColumn
#	TMesh	1750685=IfcColumn
0.18864	-0.981904	1.6414e-008	0	0.981904	0.18864	9.65587e-009	0	-1.25792e-008	1.42975e-008	0.99986	0	14.3363	-34.3329	-0.00306892	1

COMPONENTFINISH

COMPONENT 8 1753639=IfcColumn
#	TMesh	1749913=IfcColumn
-1.00002	0.000903795	8.90105e-009	0	-0.000903795	-1.00002	-1.58455e-009	0	8.89962e-009	-1.59259e-009	1.00002	0	153.21	16.1755	0.000370026	1

COMPONENTFINISH

COMPONENT 8 1753681=IfcColumn
#	TMesh	1750685=IfcColumn
-0.188591	-0.981924	1.53552e-008	0	-0.981924	0.188591	4.14283e-009	0	6.96469e-009	1.42982e-008	0.999871	0	167.117	-32.7811	-0.00283813	1

COMPONENTFINISH

COMPONENT 8 1753723=IfcColumn
#	TMesh	1749913=IfcColumn
0.00205572	1.00002	-1.31027e-008	0	1.00002	-0.00205572	2.12918e-008	0	2.12648e-008	-1.31464e-008	-1.00003	0	-10.2098	-156.476	-43.7466	1

COMPONENTFINISH

COMPONENT 8 1753765=IfcColumn
#	TMesh	1750685=IfcColumn
-0.188737	0.981897	-6.83697e-009	0	-0.981897	-0.188737	-8.63724e-009	0	9.77252e-009	-5.08369e-009	-0.999872	0	167.849	-148.187	-43.9432	1

COMPONENTFINISH

COMPONENT 8 1753807=IfcColumn
#	TMesh	1750685=IfcColumn
0.189174	-0.981808	-6.83694e-009	0	0.981808	0.189174	-8.63719e-009	0	-9.77474e-009	5.0793e-009	-0.999866	0	15.037	-43.3408	-43.9431	1

COMPONENTFINISH

COMPONENT 8 1753849=IfcColumn
#	TMesh	1750685=IfcColumn
-0.188776	-0.98188	-6.83691e-009	0	-0.98188	0.188776	-8.63716e-009	0	9.77265e-009	5.08324e-009	-0.999863	0	140.537	-43.9781	-43.943	1

COMPONENTFINISH

COMPONENT 8 1753891=IfcColumn
#	TMesh	1750685=IfcColumn
-0.981924	-0.188596	-5.81837e-009	0	0.188596	-0.981924	-1.82146e-008	0	2.2783e-009	1.89851e-008	-0.999872	0	127.644	-39.3255	-43.9432	1

COMPONENTFINISH

COMPONENT 8 1753933=IfcColumn
#	TMesh	1750685=IfcColumn
0.981921	-0.188584	5.12906e-009	0	-0.188584	-0.981921	1.42423e-008	0	-2.35077e-009	1.49541e-008	0.999867	0	29.4009	-38.6625	-0.00293159	1

COMPONENTFINISH

COMPONENT 8 1753975=IfcColumn
#	TMesh	1749913=IfcColumn
-0.999999	-7.28859e-005	1.43348e-008	0	7.28859e-005	-0.999999	1.05733e-009	0	1.43347e-008	1.05837e-009	0.999999	0	154.576	-1.71017	-2.67029e-005	1

COMPONENTFINISH

COMPONENT 8 1754017=IfcColumn
#	TMesh	1750685=IfcColumn
0.981941	-0.188488	-7.75738e-009	0	-0.188488	-0.981941	-8.46052e-009	0	-6.02338e-009	9.7712e-009	-0.999868	0	48.5049	-37.1206	-43.9431	1

COMPONENTFINISH

COMPONENT 8 1754059=IfcColumn
#	TMesh	1750685=IfcColumn
-0.98193	-0.188564	5.81792e-009	0	0.188564	-0.98193	1.82146e-008	0	2.27848e-009	1.89849e-008	0.999872	0	131.913	-48.0113	-0.00281525	1

COMPONENTFINISH

COMPONENT 8 1754101=IfcColumn
#	TMesh	1750685=IfcColumn
0.982217	-0.187092	1.13186e-008	0	-0.187092	-0.982217	1.71624e-008	0	-7.90735e-009	1.89772e-008	0.999877	0	35.4726	-47.2727	-0.0026989	1

COMPONENTFINISH

COMPONENT 8 1754143=IfcColumn
#	TMesh	1750685=IfcColumn
-0.981821	-0.189101	-5.82289e-009	0	0.189101	-0.981821	-1.82148e-008	0	2.2729e-009	1.89874e-008	-0.999866	0	152.11	-46.3444	-43.9431	1

COMPONENTFINISH

COMPONENT 8 1754207=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
99.4367	-120.69	-24.473
99.2683	-120.735	-24.473
99.1103	-120.809	-24.473
98.9675	-120.909	-24.473
98.8443	-121.032	-24.473
98.7443	-121.175	-24.473
98.6706	-121.333	-24.473
98.6255	-121.501	-24.473
98.6103	-121.675	-24.473
98.6255	-121.849	-24.473
98.6706	-122.017	-24.473
98.7443	-122.175	-24.473
98.8443	-122.318	-24.473
98.9675	-122.441	-24.473
99.1103	-122.541	-24.473
99.2683	-122.615	-24.473
99.4367	-122.66	-24.473
99.6103	-122.675	-24.473
99.784	-122.66	-24.473
99.9523	-122.615	-24.473
100.11	-122.541	-24.473
100.253	-122.441	-24.473
100.376	-122.318	-24.473
100.476	-122.175	-24.473
100.55	-122.017	-24.473
100.595	-121.849	-24.473
100.61	-121.675	-24.473
100.595	-121.501	-24.473
100.55	-121.333	-24.473
100.476	-121.175	-24.473
100.376	-121.032	-24.473
100.253	-120.909	-24.473
100.11	-120.809	-24.473
99.9523	-120.735	-24.473
99.784	-120.69	-24.473
99.6103	-120.675	-24.473
99.4367	-120.69	-20.973
99.2683	-120.735	-20.973
99.1103	-120.809	-20.973
98.9675	-120.909	-20.973
98.8443	-121.032	-20.973
98.7443	-121.175	-20.973
98.6706	-121.333	-20.973
98.6255	-121.501	-20.973
98.6103	-121.675	-20.973
98.6255	-121.849	-20.973
98.6706	-122.017	-20.973
98.7443	-122.175	-20.973
98.8443	-122.318	-20.973
98.9675	-122.441	-20.973
99.1103	-122.541	-20.973
99.2683	-122.615	-20.973
99.4367	-122.66	-20.973
99.6103	-122.675	-20.973
99.784	-122.66	-20.973
99.9523	-122.615	-20.973
100.11	-122.541	-20.973
100.253	-122.441	-20.973
100.376	-122.318	-20.973
100.476	-122.175	-20.973
100.55	-122.017	-20.973
100.595	-121.849	-20.973
100.61	-121.675	-20.973
100.595	-121.501	-20.973
100.55	-121.333	-20.973
100.476	-121.175	-20.973
100.376	-121.032	-20.973
100.253	-120.909	-20.973
100.11	-120.809	-20.973
99.9523	-120.735	-20.973
99.784	-120.69	-20.973
99.6103	-120.675	-20.973

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871286	0.996197	-0
-0.258837	0.965921	-0
-0.42263	0.906302	-0
-0.573556	0.819167	-0
-0.707107	0.707107	-0
-0.819167	0.573556	-0
-0.906294	0.422647	-0
-0.965935	0.258784	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965932	-0.258795	0
-0.906302	-0.42263	0
-0.819167	-0.573556	0
-0.707107	-0.707107	0
-0.573556	-0.819167	0
-0.42263	-0.906302	0
-0.258795	-0.965932	0
-0.0871731	-0.996193	0
0.0871731	-0.996193	-0
0.258784	-0.965935	-0
0.422647	-0.906294	-0
0.573556	-0.819167	-0
0.707107	-0.707107	-0
0.819167	-0.573556	-0
0.906302	-0.42263	-0
0.965932	-0.258795	-0
0.996193	-0.0871731	-0
0.996193	0.0871731	-0
0.965935	0.258784	-0
0.906294	0.422647	-0
0.819167	0.573556	-0
0.707107	0.707107	-0
0.573556	0.819167	-0
0.422647	0.906294	-0
0.258826	0.965924	-0
0.0871286	0.996197	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 1754250=IfcColumn
#	TMesh	1754207=IfcColumn
1.00001	9.58969e-006	-4.66822e-008	0	9.58969e-006	-1.00001	-1.9387e-009	0	-4.66822e-008	1.93825e-009	-1.00001	0	-10.1278	-244.172	-45.4462	1

COMPONENTFINISH

COMPONENT 8 1754292=IfcColumn
#	TMesh	1750685=IfcColumn
-0.981606	0.190272	2.32789e-009	0	0.190272	0.981606	1.26695e-010	0	2.26125e-009	-5.67368e-010	0.999877	0	132.484	-190.236	-0.00268555	1

COMPONENTFINISH

COMPONENT 8 1765243=IfcColumn
#	TMesh	1750685=IfcColumn
0.189274	-0.981789	-1.64147e-008	0	0.981789	0.189274	-9.64942e-009	0	-1.25822e-008	1.42913e-008	-0.999867	0	16.1178	10.917	-43.9431	1

COMPONENTFINISH

COMPONENT 8 1765285=IfcColumn
#	TMesh	1750685=IfcColumn
0.981524	-0.190722	5.14131e-009	0	-0.190722	-0.981524	1.42462e-008	0	-2.32955e-009	1.49653e-008	0.999882	0	19.7904	23.8703	-0.00258636	1

COMPONENTFINISH

COMPONENT 8 1765458=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
60.6441	113.841	-19.973
60.7064	112.542	-19.973
59.8074	112.499	-19.973
59.7451	113.798	-19.973
60.7064	112.542	-19.0544
60.6441	113.841	-19.052
59.7451	113.798	-19.052
59.8074	112.499	-19.0544
60.6441	113.841	-19.1652
60.7064	112.542	-19.1672
59.8074	112.499	-19.1672
59.7451	113.798	-19.1652
60.6441	113.841	-11.523
60.7064	112.542	-11.523
60.7064	112.542	-17.5672
60.7064	112.542	-18.0544
60.6441	113.841	-18.052
60.6441	113.841	-17.5652
59.8074	112.499	-11.523
59.8074	112.499	-17.5672
59.8074	112.499	-18.0544
59.7451	113.798	-11.523
59.7451	113.798	-17.5652
59.7451	113.798	-18.052

#	Triangle	8
3	1	2	0	1	3
7	5	6	4	5	7
8	1	0	8	9	1	8	4	9	5	4	8	16	14	15	17	14	16	17	13	14	12	13	17
9	2	1	9	10	2	4	10	9	4	7	10	14	20	15	14	19	20	13	19	14	13	18	19
10	3	2	10	11	3	7	11	10	7	6	11	19	23	20	19	22	23	18	22	19	18	21	22
11	0	3	11	8	0	11	5	8	6	5	11	23	17	16	22	17	23	22	12	17	21	12	22
18	12	21	13	12	18
23	15	20	16	15	23

#	Normal	8
0	-0	-1
0.000157808	-0.00184101	0.999998
0.998852	0.0478966	0
0.0478992	-0.998852	-0
-0.998852	-0.0478966	-0
-0.0478992	0.998852	-0
-0	-0	1
-0.000157808	0.00184101	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 1765669=IfcColumn
#	TMesh	1765458=IfcColumn
0.999174	-7.58655e-005	2.25545e-006	0	7.58655e-005	0.999174	-8.89981e-006	0	-2.25477e-006	8.89998e-006	0.999174	0	10.1773	0.58416	-0.0119553	1

COMPONENTFINISH

COMPONENT 8 1765875=IfcColumn
#	Mesh	0	Begin

#	Vertex	32
80.9896	114	-19.973
81.0519	112.702	-19.973
80.1529	112.659	-19.973
80.0907	113.957	-19.973
81.0519	112.702	-19.0574
80.9896	114	-19.055
80.0907	113.957	-19.0549
80.1529	112.659	-19.0573
80.9896	114	-19.1498
81.0519	112.702	-19.1534
80.1529	112.659	-19.1533
80.0907	113.957	-19.1497
80.9896	114	-11.523
81.0519	112.702	-11.523
81.0519	112.702	-11.531
81.0519	112.702	-12.531
81.0519	112.702	-17.5534
81.0519	112.702	-18.0574
80.9896	114	-18.055
80.9896	114	-17.5498
80.9896	114	-12.531
80.9896	114	-11.531
80.1529	112.659	-11.523
80.1529	112.659	-11.531
80.1529	112.659	-12.531
80.1529	112.659	-17.5533
80.1529	112.659	-18.0573
80.0907	113.957	-11.523
80.0907	113.957	-11.531
80.0907	113.957	-12.531
80.0907	113.957	-17.5497
80.0907	113.957	-18.0549

#	Triangle	8
3	1	2	0	1	3
7	5	6	4	5	7
8	1	0	8	9	1	8	4	9	5	4	8	18	16	17	19	16	18	19	15	16	20	15	19	21	15	20	21	14	15	12	14	21	12	13	14
9	2	1	9	10	2	4	10	9	4	7	10	16	26	17	16	25	26	15	25	16	15	24	25	14	24	15	14	23	24	13	23	14	13	22	23
10	3	2	10	11	3	7	11	10	7	6	11	25	31	26	25	30	31	24	30	25	24	29	30	23	29	24	23	28	29	22	28	23	22	27	28
11	0	3	11	8	0	11	5	8	6	5	11	31	19	18	30	19	31	30	20	19	29	20	30	28	20	29	28	21	20	27	21	28	27	12	21
22	12	27	13	12	22
31	17	26	18	17	31

#	Normal	8
0	-0	-1
0.00015996	-0.0018409	0.999998
0.998852	0.0478966	0
0.0478905	-0.998853	-0
-0.998852	-0.0478966	-0
-0.0478905	0.998853	-0
-0	-0	1
-0.00015996	0.0018409	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 1765959=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
80.2599	-128.658	-19.973
79.3628	-128.731	-19.973
79.5244	-130.725	-19.973
80.4214	-130.652	-19.973
80.2599	-128.658	1.667
79.3628	-128.731	1.667
79.5244	-130.725	1.667
80.4214	-130.652	1.667

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807616	-0
-0.0807637	0.996733	-0
-0.996733	-0.0807616	0
0.0807637	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 1766064=IfcColumn
#	TMesh	1765959=IfcColumn
0.964403	0.157193	-1.69183e-010	0	0.157193	-0.964403	2.04185e-009	0	-1.61496e-010	2.04247e-009	0.97713	0	33.3376	-266.497	0.0406713	1

COMPONENTFINISH

COMPONENT 8 1766148=IfcColumn
#	TMesh	1765959=IfcColumn
0.986993	0.160749	-3.39386e-010	0	0.160749	-0.986993	-6.89952e-011	0	3.46063e-010	-1.3542e-011	0.999998	0	42.1178	-268.901	-2.00272e-005	1

COMPONENTFINISH

COMPONENT 8 1766233=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
60.601	114.72	-11.523
59.702	114.677	-11.523
59.8074	112.479	-11.523
60.7064	112.522	-11.523
60.601	114.72	4.941
59.702	114.677	4.941
59.8074	112.479	4.941
60.7064	112.522	4.941

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.998852	0.0478977	-0
-0.0478994	0.998852	-0
-0.998852	-0.0478959	0
0.0478992	-0.998852	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 1766340=IfcColumn
#	TMesh	1766233=IfcColumn
0.994215	0.0956174	-1.04706e-009	0	0.0956174	-0.994215	-1.87784e-009	0	1.22202e-009	-1.76898e-009	0.998802	0	-0.369972	221.272	-0.013943	1

COMPONENTFINISH

COMPONENT 8 1766423=IfcColumn
#	TMesh	1766233=IfcColumn
0.995399	0.0957314	-2.55836e-012	0	0.0957314	-0.995399	3.58211e-009	0	3.40377e-010	-3.56591e-009	-0.999992	0	9.74747	221.072	-6.58197	1

COMPONENTFINISH

COMPONENT 8 1766646=IfcColumn
#	TMesh	1750685=IfcColumn
-0.188891	0.981858	7.29919e-009	0	-0.981858	-0.188891	1.10401e-008	0	1.22202e-008	-5.08209e-009	0.999863	0	133.894	-24.512	-0.00300598	1

COMPONENTFINISH

COMPONENT 8 1766688=IfcColumn
#	TMesh	1750774=IfcColumn
0.999996	0.00105853	1.57127e-008	0	0.00105853	-0.999996	1.52708e-008	0	-1.57288e-008	1.52542e-008	0.999997	0	2.10778	85.8475	-7.24792e-005	1

COMPONENTFINISH

COMPONENT 8 1771=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
51.0327	87.7585	-20.273
50.96	88.6555	-20.273
50.362	88.6071	-20.273
50.4347	87.71	-20.273
51.0327	87.7585	-9.523
50.96	88.6555	-9.523
50.362	88.6071	-9.523
50.4347	87.71	-9.523

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807678	-0.996733	-0
0.996733	0.0807637	-0
-0.0807683	0.996733	-0
-0.996734	-0.0807593	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 1835678=IfcColumn
#	TMesh	1329=IfcColumn
0.996036	0.000106648	1.00699e-009	0	-0.000106648	0.996036	-8.67674e-014	0	-1.00699e-009	-2.10595e-014	0.996036	0	2.40808	-26.8079	-0.12676	1

COMPONENTFINISH

COMPONENT 8 1836477=IfcColumn
#	Mesh	0	Begin

#	Vertex	22
93.5792	102.382	-20.273
92.6803	102.427	-20.273
92.7395	103.625	-20.273
93.6384	103.581	-20.273
93.5792	102.382	-11.5444
93.5792	102.382	-10.7444
93.5792	102.382	3
92.6803	102.427	3
92.6803	102.427	-10.7442
92.6803	102.427	-11.5443
92.6803	102.427	-18.0781
92.8346	102.419	-18.0782
92.8346	102.419	-19.0782
92.6803	102.427	-19.0781
92.7386	103.605	-19.076
92.7386	103.605	-18.076
92.7395	103.625	3
92.7395	103.625	-10.7423
92.7395	103.625	-11.5423
93.6384	103.581	3
93.6384	103.581	-10.7425
93.6384	103.581	-11.5425

#	Triangle	16
3	1	2	0	1	3
4	12	0	4	11	12
12	1	0
12	13	1
4	10	11
4	9	10	5	9	4	5	8	9	6	8	5	6	7	8
13	2	1	9	18	15	8	18	9	8	17	18	7	17	8	7	16	17
13	14	2
14	18	2	15	18	14
9	15	10
18	3	2	18	21	3	18	20	21	17	20	18	17	19	20	16	19	17
21	0	3	21	4	0	21	5	4	20	5	21	20	6	5	19	6	20
16	6	19	7	6	16
13	12	14
10	15	11
15	12	11	14	12	15

#	Normal	16
-0	-0	-1
-0.049393	-0.998779	-0
-0.0494012	-0.998779	-5.14325e-006
-0.0494409	-0.998777	0
-0.0494409	-0.998777	5.47726e-006
-0.0494012	-0.998779	0
-0.998779	0.0494012	-0
-0.998779	0.0494001	-1.1251e-006
-0.998776	0.0494677	-0
-0.998779	0.0494001	-0
0.0494012	0.998779	0
0.998779	-0.0494012	-0
-0	0	1
0.000149251	-0.00184176	0.999998
-0.000161955	0.00184074	-0.999998
-0.996738	-0.0807061	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 1836582=IfcColumn
#	TMesh	1766233=IfcColumn
-1.29191	-0.0425126	-1.95507e-009	0	0.0425126	-1.29191	-1.78236e-009	0	-1.89539e-009	-1.8457e-009	1.29261	0	166.601	247.234	-5.38251	1

COMPONENTFINISH

COMPONENT 8 1836778=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
95.1213	74.5905	-19.973
94.2225	74.6376	-19.973
94.2433	75.0341	-19.973
94.2668	75.4829	-19.973
94.3794	77.6335	-19.973
95.2781	77.5864	-19.973
95.1213	74.5905	1.1
94.2225	74.6376	1.1
94.2225	74.6376	-18.1296
94.2377	74.6368	-18.1296
94.2377	74.6368	-19.1296
94.2225	74.6376	-19.1296
94.2272	74.7283	1.1
94.375	77.5495	1.1
94.3794	77.6335	1.1
94.3794	77.6335	-18.1241
94.3794	77.6335	-19.1241
94.3944	77.6327	-19.1241
94.3944	77.6327	-18.1241
95.0067	77.6006	1.1
95.2671	77.587	1.1
95.2781	77.5864	1.1
95.2738	77.504	1.1
95.1323	74.8016	1.1

#	Triangle	29
2	0	1	3	0	2	4	0	3	5	0	4
6	1	0	6	7	8
6	10	1
10	11	1
6	9	10
6	8	9
7	15	8	11	16	4
7	12	15
12	13	15
13	14	15
16	5	4	14	19	15
16	17	5
17	21	5	18	21	17
15	21	18
19	20	15
20	21	15
21	0	5
21	22	0
22	23	0
23	6	0
6	12	7	6	13	12	6	14	13	6	19	14	6	20	19	23	20	6	22	20	23	22	21	20
11	17	16
10	17	11
15	9	8
18	9	15
18	10	9	17	10	18
11	2	1
11	3	2
11	4	3

#	Normal	29
-0	-0	-1
-0.0522918	-0.998632	-0
-0.0526287	-0.998614	1.44079e-005
-0.0518316	-0.998656	0
-0.0522998	-0.998631	0
-0.0518316	-0.998656	-2.1571e-005
-0.998632	0.0522942	-0
-0.998631	0.052315	3.242e-006
-0.998632	0.0522918	-2.7375e-007
-0.998629	0.0523542	-0
0.0522918	0.998632	0
0.0524499	0.998624	0.000167741
0.0522892	0.998632	-0
0.0524498	0.998624	-7.40535e-006
0.0522915	0.998632	1.39439e-008
0.0522992	0.998631	-3.4351e-007
0.998632	-0.0522942	-0
0.998634	-0.0522459	-6.89265e-006
0.998632	-0.052295	-7.75622e-008
0.998631	-0.0523027	-0
-0	-0	1
0.00016331	-0.00184113	0.999998
0.000161385	-0.00184102	0.999998
-0.000161385	0.00184103	-0.999998
-0.00016331	0.00184112	-0.999998
-0.998635	0.0522345	-0
-0.998631	0.0522986	-0
-0.998632	0.0522942	-2.06183e-006
-0.998632	0.0522934	-2.87209e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 1836883=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
96.397	47.8723	-19.373
96.1951	50.3641	-19.373
95.298	50.2914	-19.373
95.4999	47.7996	-19.373
96.397	47.8723	2.556
96.1951	50.3641	2.556
95.298	50.2914	2.556
95.4999	47.7996	2.556

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807637	-0.996733	-0
0.996733	0.0807625	-0
-0.08076	0.996734	-0
-0.996734	-0.0807593	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 1836993=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
98.5857	20.9074	-19.373
98.3758	23.4989	-19.373
97.4787	23.4262	-19.373
97.6887	20.8347	-19.373
98.5857	20.9074	2.40319
98.3758	23.4989	2.40319
97.4787	23.4262	2.40319
97.6887	20.8347	2.40319

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807593	-0.996734	-0
0.996734	0.0807602	-0
-0.0807615	0.996733	-0
-0.996734	-0.0807603	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 1837098=IfcColumn
#	TMesh	1836993=IfcColumn
0.994671	2.45124e-005	-5.02022e-010	0	-2.45124e-005	0.994671	1.01509e-009	0	5.02047e-010	-1.01508e-009	0.994671	0	2.70327	-26.7933	-0.104173	1

COMPONENTFINISH

COMPONENT 8 1837182=IfcColumn
#	TMesh	1836883=IfcColumn
0.972759	0.158721	-8.72352e-011	0	0.158721	-0.972759	9.32524e-010	0	-6.40738e-011	9.34402e-010	0.985623	0	1.3657	0.877708	-0.380861	1

COMPONENTFINISH

COMPONENT 8 1837266=IfcColumn
#	TMesh	1836883=IfcColumn
0.998149	0.162828	-7.29267e-010	0	0.162828	-0.998149	1.91254e-009	0	4.1183e-010	2.005e-009	1.01134	0	0.911484	-25.1843	-0.584181	1

COMPONENTFINISH

COMPONENT 8 1837350=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
109.488	-113.649	-20.273
109.278	-111.057	-20.273
108.381	-111.13	-20.273
108.591	-113.722	-20.273
109.488	-113.649	0.07
109.278	-111.057	0.07
108.381	-111.13	0.07
108.591	-113.722	0.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807637	-0.996733	-0
0.996734	0.0807602	-0
-0.0807637	0.996733	-0
-0.996734	-0.0807602	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 1837434=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
107.284	-86.4408	-19.473
107.122	-84.4473	-19.473
106.225	-84.52	-19.473
106.387	-86.5134	-19.473
107.284	-86.4408	0
107.122	-84.4473	0
106.225	-84.52	0
106.387	-86.5134	0

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807033	-0.996738	-0
0.996738	0.0806992	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 1837629=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
51.0327	87.7585	-20.273
50.4347	87.71	-20.273
50.362	88.6071	-20.273
50.96	88.6555	-20.273
50.4347	87.71	-19.0985
51.0327	87.7585	-19.0985
50.96	88.6555	-19.0969
50.362	88.6071	-19.0969
51.0327	87.7585	-9.523
50.4347	87.71	-9.523
50.4347	87.71	-18.0985
51.0327	87.7585	-18.0985
50.362	88.6071	-9.523
50.362	88.6071	-18.0969
50.96	88.6555	-9.523
50.96	88.6555	-18.0969

#	Triangle	8
3	1	2	0	1	3
7	5	6	4	5	7
4	0	5	1	0	4	11	9	10	8	9	11
7	1	4	2	1	7	10	12	13	9	12	10
6	2	7	3	2	6	13	14	15	12	14	13
5	3	6	0	3	5	15	8	11	14	8	15
12	8	14	9	8	12
15	10	13	11	10	15

#	Normal	8
-0	-0	-1
0.000158895	-0.00183996	0.999998
0.0807678	-0.996733	-0
-0.996734	-0.0807593	-0
-0.0807683	0.996733	-0
0.996733	0.0807637	0
-0	-0	1
-0.000158895	0.00183996	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 1837825=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
50.4469	95.1151	-20.273
49.8489	95.0667	-20.273
49.7519	96.2627	-20.273
50.35	96.3112	-20.273
49.8489	95.0667	-19.0849
50.4469	95.1151	-19.0849
50.35	96.3112	-19.0827
49.7519	96.2627	-19.0827
50.4469	95.1151	-9.523
49.8489	95.0667	-9.523
49.8489	95.0667	-18.0849
50.4469	95.1151	-18.0849
49.7519	96.2627	-9.523
49.7519	96.2627	-18.0827
50.35	96.3112	-9.523
50.35	96.3112	-18.0827

#	Triangle	8
3	1	2	0	1	3
7	5	6	4	5	7
4	0	5	1	0	4	11	9	10	8	9	11
7	1	4	2	1	7	10	12	13	9	12	10
6	2	7	3	2	6	13	14	15	12	14	13
5	3	6	0	3	5	15	8	11	14	8	15
12	8	14	9	8	12
15	10	13	11	10	15

#	Normal	8
-0	-0	-1
0.000158916	-0.00184051	0.999998
