0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1846123=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
82.033	-14.6285	-2.737
81.2018	-14.6958	-2.737
81.2098	-14.7954	-2.737
82.0411	-14.7281	-2.737
82.033	-14.6285	-1.487
81.2018	-14.6958	-1.487
81.2098	-14.7954	-1.487
82.0411	-14.7281	-1.487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807028	0.996738	-0
-0.996738	-0.0807031	0
0.0807028	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1846189=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
79.814	-14.8062	-2.737
80.3123	-14.7658	-2.737
80.3042	-14.6661	-2.737
79.8059	-14.7065	-2.737
79.814	-14.8062	-1.487
80.3123	-14.7658	-1.487
80.3042	-14.6661	-1.487
79.8059	-14.7065	-1.487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996732	-0.0807815	0
0.0807616	-0.996733	-0
0.996732	0.0807815	-0
-0.0807616	0.996733	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1846255=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
71.8795	-15.3508	-2.737
71.0821	-15.4153	-2.737
71.0902	-15.515	-2.737
71.8875	-15.4505	-2.737
71.8795	-15.3508	-1.487
71.0821	-15.4153	-1.487
71.0902	-15.515	-1.487
71.8875	-15.4505	-1.487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807031	0.996738	-0
-0.996738	-0.0807031	0
0.0807031	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1846321=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
69.5563	-7.81828	-2.737
70.1866	-15.6036	-2.737
70.2863	-15.5955	-2.737
69.656	-7.81021	-2.737
69.5563	-7.81828	-1.487
70.1866	-15.6036	-1.487
70.2863	-15.5955	-1.487
69.656	-7.81021	-1.487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996738	-0.0807018	0
0.0806984	-0.996739	-0
0.996738	0.0807028	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1846387=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
69.0758	-0.644937	-2.737
69.0758	-0.644937	-1.487
68.9761	-0.653007	-1.487
68.9761	-0.653007	-2.737
69.4595	-6.62219	-2.737
69.2667	-4.24126	-1.567
69.1456	-2.74616	-1.567
69.1456	-2.74616	-2.737
69.4595	-6.62219	-1.487
69.4352	-6.32317	-1.567
69.3142	-4.82806	-1.567
69.3142	-4.82806	-2.737
69.5591	-6.61412	-1.487
69.5591	-6.61412	-2.737
69.2453	-2.73809	-1.567
69.3664	-4.23319	-1.567
69.3664	-4.23319	-2.737
69.4139	-4.81999	-1.567
69.5349	-6.3151	-1.567
69.5349	-6.3151	-2.737
69.2667	-4.24126	-2.737
69.4139	-4.81999	-2.737
69.2453	-2.73809	-2.737
69.4352	-6.32317	-2.737

#	Triangle	20
0	2	1	3	2	0
8	23	4	8	9	23	8	10	9
10	20	11	10	5	20
6	3	7	6	2	3
8	5	10
8	6	5
8	2	6
4	12	8	13	12	4
1	22	0	1	14	22	18	13	19	18	12	13
15	21	16	15	17	21
1	15	14
1	17	15
1	18	17
1	12	18
16	11	20	21	11	16	7	0	22	3	0	7	19	4	23	13	4	19	14	5	6	15	5	14	17	9	10	18	9	17
2	12	1	8	12	2
15	20	5	16	20	15
22	6	7	14	6	22
18	23	9	19	23	18
21	10	11	17	10	21

#	Normal	20
-0.0807041	0.996738	-0
-0.996738	-0.0807031	-0
-0.996738	-0.0807101	-0
-0.996738	-0.0806994	-0
-0.996738	-0.0807101	-0.000156842
-0.996738	-0.0807031	5.09055e-005
-0.996738	-0.0807025	8.11598e-005
0.0807047	-0.996738	-0
0.996738	0.0807031	0
0.996739	0.0806969	0
0.996738	0.0807031	5.91087e-007
0.996739	0.0806969	0.000281533
0.996738	0.0807031	-4.74156e-005
0.996738	0.0807025	-2.28166e-006
-0	-0	-1
-0	-0	1
-0.0806936	0.996739	-0
0.0806984	-0.996739	-0
-0.0807047	0.996738	-0
0.0806998	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1846453=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
59.0592	9.64815	-2.637
59.0592	9.64815	-1.387
59.0673	9.54847	-1.387
59.0673	9.54847	-2.637
66.1043	10.1182	-2.637
60.9611	9.70181	-1.467
59.466	9.58076	-1.467
59.466	9.58076	-2.637
66.1043	10.1182	-1.387
64.1561	9.96049	-1.467
62.6609	9.83944	-1.467
62.6609	9.83944	-2.637
62.5538	9.83076	-1.467
61.0587	9.70971	-1.467
61.0587	9.70971	-2.637
66.0962	10.2179	-1.387
66.0962	10.2179	-2.637
59.4579	9.68043	-1.467
60.953	9.80148	-1.467
60.953	9.80148	-2.637
61.0506	9.80938	-1.467
62.5457	9.93044	-1.467
62.5457	9.93044	-2.637
62.6529	9.93911	-1.467
64.148	10.0602	-1.467
64.148	10.0602	-2.637
60.9611	9.70181	-2.637
61.0506	9.80938	-2.637
59.4579	9.68043	-2.637
62.5538	9.83076	-2.637
62.6529	9.93911	-2.637
64.1561	9.96049	-2.637

#	Triangle	24
0	2	1	3	2	0	18	26	5	19	26	18	21	29	12	22	29	21	24	31	9	25	31	24
8	31	4	8	9	31
10	29	11	10	12	29
13	26	14	13	5	26
6	3	7	6	2	3
8	10	9
8	12	10
8	13	12
8	5	13
8	6	5
8	2	6
4	15	8	16	15	4	28	6	7	17	6	28	27	13	14	20	13	27	30	10	11	23	10	30
1	28	0	1	17	28
18	27	19	18	20	27
21	30	22	21	23	30
24	16	25	24	15	16
1	18	17
1	20	18
1	21	20
1	23	21
1	24	23
1	15	24
19	14	26	27	14	19	7	0	28	3	0	7	22	11	29	30	11	22	25	4	31	16	4	25	17	5	6	18	5	17	20	12	13	21	12	20	23	9	10	24	9	23
2	15	1	8	15	2

#	Normal	24
-0.996738	-0.0807031	0
0.0807021	-0.996738	-0
0.0807056	-0.996738	-0
0.0807039	-0.996738	-0
0.0807031	-0.996738	-0
0.0807026	-0.996738	-1.04479e-005
0.0807056	-0.996738	-0.00014221
0.0807024	-0.996738	3.00995e-006
0.0807039	-0.996738	-9.47303e-005
0.0807024	-0.996738	4.9001e-006
0.0807025	-0.996738	-3.27877e-006
0.996738	0.0807031	-0
-0.0807031	0.996738	-0
-0.0807039	0.996738	-0
-0.0807056	0.996738	-0
-0.0807021	0.996738	-0
-0.0807024	0.996738	3.77e-006
-0.0807039	0.996738	-3.29156e-005
-0.0807024	0.996738	5.66014e-006
-0.0807056	0.996738	-0.000136942
-0.0807026	0.996738	5.71156e-007
-0.0807025	0.996738	7.71348e-006
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 18546=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
90.1676	-127.846	-18.5347
89.78	-123.062	-18.5347
89.2816	-123.102	-18.5347
89.6692	-127.887	-18.5347
90.1676	-127.846	-11.386
89.78	-123.062	-11.386
89.2816	-123.102	-11.386
89.6692	-127.887	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807655	-0.996733	-0
0.996734	0.0807601	-0
-0.0807655	0.996733	-0
-0.996734	-0.0807601	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1914819=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
106.309	-85.5529	-11.386
106.268	-85.0545	-3.67019
106.268	-85.0545	-11.386
101.576	-85.4345	-3.67019
101.576	-85.4345	-11.386
101.616	-85.9328	-3.67269
101.616	-85.9328	-11.386
106.309	-85.5529	-3.67269

#	Triangle	6
7	2	1	0	2	7
1	4	3	2	4	1
3	6	5	4	6	3
5	0	7	6	0	5
0	4	2	6	4	0
3	7	1	5	7	3

#	Normal	6
0.996738	0.0807022	0
-0.0807031	0.996738	-0
-0.996738	-0.0807034	-0
0.0807014	-0.996738	-0
-0	-0	-1
0.000403505	-0.00498357	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1932943=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
69.1772	-116.492	2.64394
69.1772	-116.492	-19.6067
68.2802	-116.564	-19.6067
68.2802	-116.564	2.64394
62.6057	-35.3287	3.05513
62.6057	-35.3287	-19.6067
61.7087	-35.4013	3.05513
61.7087	-35.4013	-19.6067
62.6057	-35.3287	-19.4363
61.7087	-35.4013	-19.4363

#	Triangle	6
0	2	1	3	2	0
1	4	0	8	4	1
8	6	4	9	6	8
9	3	6	2	3	9
6	0	4	3	0	6
8	2	9	1	2	8

#	Normal	6
0.0807033	-0.996738	-0
0.996738	0.0807025	-0
-0.0807029	0.996738	-0
-0.996738	-0.0807026	0
0.000407515	-0.0050331	0.999987
-0.00016886	0.00208554	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1933300=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	76
79.0647	72.1146	-2.4695
79.0451	72.1139	-2.4695
79.0255	72.1149	-2.4695
79.0061	72.1175	-2.4695
78.9869	72.1219	-2.4695
78.9683	72.1279	-2.4695
78.9502	72.1356	-2.4695
78.9328	72.1447	-2.4695
78.9163	72.1554	-2.4695
78.9008	72.1674	-2.4695
78.8865	72.1808	-2.4695
78.8733	72.1954	-2.4695
78.8614	72.211	-2.4695
78.851	72.2276	-2.4695
78.842	72.2451	-2.4695
78.8346	72.2633	-2.4695
78.8289	72.282	-2.4695
78.8247	72.3012	-2.4695
78.8223	72.3207	-2.4695
78.6728	72.3086	-2.4695
78.6769	72.2761	-2.4695
78.6837	72.2441	-2.4695
78.6934	72.2129	-2.4695
78.7057	72.1826	-2.4695
78.7206	72.1535	-2.4695
78.738	72.1258	-2.4695
78.7578	72.0997	-2.4695
78.7797	72.0754	-2.4695
78.8037	72.0532	-2.4695
78.8295	72.0331	-2.4695
78.857	72.0153	-2.4695
78.8859	72	-2.4695
78.9161	71.9873	-2.4695
78.9472	71.9773	-2.4695
78.9791	71.97	-2.4695
79.0115	71.9655	-2.4695
79.0442	71.9639	-2.4695
79.0769	71.9651	-2.4695
79.0647	72.1146	-1.0865
79.0451	72.1139	-1.0865
79.0255	72.1149	-1.0865
79.0061	72.1175	-1.0865
78.9869	72.1219	-1.0865
78.9683	72.1279	-1.0865
78.9502	72.1356	-1.0865
78.9328	72.1447	-1.0865
78.9163	72.1554	-1.0865
78.9008	72.1674	-1.0865
78.8865	72.1808	-1.0865
78.8733	72.1954	-1.0865
78.8614	72.211	-1.0865
78.851	72.2276	-1.0865
78.842	72.2451	-1.0865
78.8346	72.2633	-1.0865
78.8289	72.282	-1.0865
78.8247	72.3012	-1.0865
78.8223	72.3207	-1.0865
78.6728	72.3086	-1.0865
78.6769	72.2761	-1.0865
78.6837	72.2441	-1.0865
78.6934	72.2129	-1.0865
78.7057	72.1826	-1.0865
78.7206	72.1535	-1.0865
78.738	72.1258	-1.0865
78.7578	72.0997	-1.0865
78.7797	72.0754	-1.0865
78.8037	72.0532	-1.0865
78.8295	72.0331	-1.0865
78.857	72.0153	-1.0865
78.8859	72	-1.0865
78.9161	71.9873	-1.0865
78.9472	71.9773	-1.0865
78.9791	71.97	-1.0865
79.0115	71.9655	-1.0865
79.0442	71.9639	-1.0865
79.0769	71.9651	-1.0865

#	Triangle	40
37	38	75	0	38	37
0	39	38	1	39	0
1	40	39	2	40	1
2	41	40	3	41	2
3	42	41	4	42	3
4	43	42	5	43	4
5	44	43	6	44	5
6	45	44	7	45	6
7	46	45	8	46	7
8	47	46	9	47	8
9	48	47	10	48	9
10	49	48	11	49	10
11	50	49	12	50	11
12	51	50	13	51	12
13	52	51	14	52	13
14	53	52	15	53	14
15	54	53	16	54	15
16	55	54	17	55	16
17	56	55	18	56	17
18	57	56	19	57	18
19	58	57	20	58	19
20	59	58	21	59	20
21	60	59	22	60	21
22	61	60	23	61	22
23	62	61	24	62	23
24	63	62	25	63	24
25	64	63	26	64	25
26	65	64	27	65	26
27	66	65	28	66	27
28	67	66	29	67	28
29	68	67	30	68	29
30	69	68	31	69	30
31	70	69	32	70	31
32	71	70	33	71	32
33	72	71	34	72	33
34	73	72	35	73	34
35	74	73	36	74	35
36	75	74	37	75	36
18	20	19	18	21	20	18	22	21	18	23	22	18	24	23	18	25	24	18	26	25	18	27	26	18	28	27	18	29	28	17	29	18	16	29	17	15	29	16	15	30	29	14	30	15	13	30	14	12	30	13	12	31	30	11	31	12	10	31	11	10	32	31	9	32	10	8	32	9	8	33	32	7	33	8	6	33	7	6	34	33	5	34	6	4	34	5	4	35	34	3	35	4	2	35	3	2	36	35	1	36	2	1	37	36	0	37	1
58	56	57	59	56	58	60	56	59	61	56	60	62	56	61	63	56	62	64	56	63	65	56	64	66	56	65	67	56	66	67	55	56	67	54	55	67	53	54	68	53	67	68	52	53	68	51	52	68	50	51	69	50	68	69	49	50	69	48	49	70	48	69	70	47	48	70	46	47	71	46	70	71	45	46	71	44	45	72	44	71	72	43	44	72	42	43	73	42	72	73	41	42	73	40	41	74	40	73	74	39	40	75	39	74	75	38	39

#	Normal	40
0.996736	0.0807306	-0
-0.0370117	0.999315	-0
0.050156	0.998741	-0
0.136907	0.990584	-0
0.222447	0.974945	-0
0.306898	0.951742	-0
0.388484	0.921455	-0
0.467632	0.883923	-0
0.542607	0.839986	-0
0.613913	0.789374	-0
0.680344	0.732893	-0
0.741451	0.671007	-0
0.797365	0.603497	-0
0.846744	0.532	-0
0.889925	0.456107	-0
0.926375	0.376601	-0
0.955641	0.294533	-0
0.977662	0.210181	-0
0.992259	0.124182	-0
-0.0807264	0.996736	-0
-0.992259	-0.124182	0
-0.977669	-0.210149	0
-0.955603	-0.294656	0
-0.926287	-0.376819	0
-0.889989	-0.455982	0
-0.846735	-0.532015	0
-0.797385	-0.603471	0
-0.74157	-0.670876	0
-0.680231	-0.732998	0
-0.613858	-0.789417	0
-0.542796	-0.839865	0
-0.46735	-0.884072	0
-0.388697	-0.921365	0
-0.306682	-0.951812	0
-0.222818	-0.97486	0
-0.136839	-0.990593	0
-0.0501401	-0.998742	0
0.037259	-0.999306	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1933993=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	76
79.0684	72.0697	-1.0865
79.0448	72.0689	-1.0865
79.0213	72.0701	-1.0865
78.998	72.0733	-1.0865
78.975	72.0785	-1.0865
78.9526	72.0858	-1.0865
78.9309	72.0949	-1.0865
78.9101	72.1059	-1.0865
78.8903	72.1187	-1.0865
78.8717	72.1332	-1.0865
78.8544	72.1492	-1.0865
78.8386	72.1666	-1.0865
78.8244	72.1854	-1.0865
78.8119	72.2054	-1.0865
78.8011	72.2263	-1.0865
78.7923	72.2482	-1.0865
78.7853	72.2707	-1.0865
78.7804	72.2937	-1.0865
78.7775	72.3171	-1.0865
78.7176	72.3122	-1.0865
78.7212	72.2837	-1.0865
78.7273	72.2555	-1.0865
78.7357	72.228	-1.0865
78.7466	72.2013	-1.0865
78.7597	72.1757	-1.0865
78.775	72.1513	-1.0865
78.7924	72.1284	-1.0865
78.8117	72.107	-1.0865
78.8328	72.0874	-1.0865
78.8556	72.0698	-1.0865
78.8797	72.0541	-1.0865
78.9052	72.0407	-1.0865
78.9317	72.0295	-1.0865
78.9591	72.0207	-1.0865
78.9872	72.0143	-1.0865
79.0157	72.0103	-1.0865
79.0445	72.0089	-1.0865
79.0732	72.0099	-1.0865
79.0684	72.0697	0.7756
79.0448	72.0689	0.7756
79.0213	72.0701	0.7756
78.998	72.0733	0.7756
78.975	72.0785	0.7756
78.9526	72.0858	0.7756
78.9309	72.0949	0.7756
78.9101	72.1059	0.7756
78.8903	72.1187	0.7756
78.8717	72.1332	0.7756
78.8544	72.1492	0.7756
78.8386	72.1666	0.7756
78.8244	72.1854	0.7756
78.8119	72.2054	0.7756
78.8011	72.2263	0.7756
78.7923	72.2482	0.7756
78.7853	72.2707	0.7756
78.7804	72.2937	0.7756
78.7775	72.3171	0.7756
78.7176	72.3122	0.7756
78.7212	72.2837	0.7756
78.7273	72.2555	0.7756
78.7357	72.228	0.7756
78.7466	72.2013	0.7756
78.7597	72.1757	0.7756
78.775	72.1513	0.7756
78.7924	72.1284	0.7756
78.8117	72.107	0.7756
78.8328	72.0874	0.7756
78.8556	72.0698	0.7756
78.8797	72.0541	0.7756
78.9052	72.0407	0.7756
78.9317	72.0295	0.7756
78.9591	72.0207	0.7756
78.9872	72.0143	0.7756
79.0157	72.0103	0.7756
79.0445	72.0089	0.7756
79.0732	72.0099	0.7756

#	Triangle	40
37	38	75	0	38	37
0	39	38	1	39	0
1	40	39	2	40	1
2	41	40	3	41	2
3	42	41	4	42	3
4	43	42	5	43	4
5	44	43	6	44	5
6	45	44	7	45	6
7	46	45	8	46	7
8	47	46	9	47	8
9	48	47	10	48	9
10	49	48	11	49	10
11	50	49	12	50	11
12	51	50	13	51	12
13	52	51	14	52	13
14	53	52	15	53	14
15	54	53	16	54	15
16	55	54	17	55	16
17	56	55	18	56	17
18	57	56	19	57	18
19	58	57	20	58	19
20	59	58	21	59	20
21	60	59	22	60	21
22	61	60	23	61	22
23	62	61	24	62	23
24	63	62	25	63	24
25	64	63	26	64	25
26	65	64	27	65	26
27	66	65	28	66	27
28	67	66	29	67	28
29	68	67	30	68	29
30	69	68	31	69	30
31	70	69	32	70	31
32	71	70	33	71	32
33	72	71	34	72	33
34	73	72	35	73	34
35	74	73	36	74	35
36	75	74	37	75	36
18	20	19	18	21	20	18	22	21	18	23	22	18	24	23	18	25	24	18	26	25	17	26	18	16	26	17	15	26	16	14	26	15	14	27	26	13	27	14	13	28	27	12	28	13	11	28	12	11	29	28	10	29	11	9	29	10	9	30	29	8	30	9	8	31	30	7	31	8	7	32	31	6	32	7	5	32	6	5	33	32	4	33	5	4	34	33	3	34	4	3	35	34	2	35	3	2	36	35	1	36	2	1	37	36	0	37	1
58	56	57	59	56	58	60	56	59	61	56	60	62	56	61	63	56	62	64	56	63	64	55	56	64	54	55	64	53	54	64	52	53	65	52	64	65	51	52	66	51	65	66	50	51	66	49	50	67	49	66	67	48	49	67	47	48	68	47	67	68	46	47	69	46	68	69	45	46	70	45	69	70	44	45	70	43	44	71	43	70	71	42	43	72	42	71	72	41	42	73	41	72	73	40	41	74	40	73	74	39	40	75	39	74	75	38	39

#	Normal	40
0.996736	0.0807285	-0
-0.0371466	0.99931	-0
0.0500865	0.998745	-0
0.136963	0.990576	-0
0.222582	0.974914	-0
0.306761	0.951787	-0
0.388709	0.92136	-0
0.4674	0.884046	-0
0.542701	0.839926	-0
0.613918	0.78937	-0
0.680248	0.732982	-0
0.741544	0.670905	-0
0.797286	0.603602	-0
0.846897	0.531757	-0
0.889938	0.456081	-0
0.926311	0.37676	-0
0.955635	0.294552	-0
0.977647	0.210254	-0
0.992273	0.124076	-0
-0.0807285	0.996736	-0
-0.992278	-0.124035	0
-0.977639	-0.210289	0
-0.955679	-0.29441	0
-0.926328	-0.376719	0
-0.889877	-0.456201	0
-0.846853	-0.531827	0
-0.797322	-0.603555	0
-0.741632	-0.670807	0
-0.680149	-0.733074	0
-0.613847	-0.789425	0
-0.542745	-0.839898	0
-0.467501	-0.883992	0
-0.388639	-0.92139	0
-0.306606	-0.951836	0
-0.222817	-0.97486	0
-0.136784	-0.990601	0
-0.0501947	-0.998739	0
0.0371823	-0.999308	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1938234=IfcWallStandardCase
#	TMesh	18546=IfcWallStandardCase
-0.285361	-0.0231054	-0.0231924	0	-0.0231168	-0.00187174	0.286295	0	-0.0231811	0.286296	-5.45056e-011	0	108.629	-7.0393	36.0143	1

COMPONENTFINISH

COMPONENT 1 1938334=IfcWallStandardCase
#	TMesh	1933300=IfcWallStandardCase
-0.161232	0.986924	-7.19231e-009	0	0.986924	0.161232	-8.5253e-009	0	7.25413e-009	8.47275e-009	1.00001	0	28.0062	-103.834	-0.211285	1

COMPONENTFINISH

COMPONENT 1 1938405=IfcWallStandardCase
#	TMesh	1914819=IfcWallStandardCase
0.00191541	-0.0235071	0.291294	0	-0.0236567	0.290332	0.0235851	0	-0.291282	-0.0237341	8.27615e-009	0	83.3854	12.7205	-30.2507	1

COMPONENTFINISH

COMPONENT 1 1938478=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.1178	-13.9144	-2.6808
89.1178	-13.9144	-1.2978
89.2664	-13.8909	-1.2978
89.2664	-13.8909	-2.6808
89.1618	-12.6005	-1.2978
89.1618	-12.6005	-2.6808
89.0123	-12.6126	-1.2978
89.0123	-12.6126	-2.6808

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	1	6	0	1	7
0	5	3	7	5	0
2	6	1	4	6	2

#	Normal	6
0.155879	-0.987776	-0
0.996733	0.0807637	-0
-0.0807629	0.996733	-0
-0.996734	-0.0807604	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1938578=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	76
89.1178	-13.9144	-2.6808
89.1223	-13.936	-2.6808
89.1247	-13.958	-2.6808
89.125	-13.9802	-2.6808
89.1231	-14.0022	-2.6808
89.1191	-14.024	-2.6808
89.113	-14.0452	-2.6808
89.1049	-14.0658	-2.6808
89.0948	-14.0855	-2.6808
89.0829	-14.1042	-2.6808
89.0692	-14.1216	-2.6808
89.0539	-14.1376	-2.6808
89.0372	-14.152	-2.6808
89.0191	-14.1647	-2.6808
88.9998	-14.1757	-2.6808
88.9796	-14.1847	-2.6808
88.9586	-14.1917	-2.6808
88.9371	-14.1967	-2.6808
88.9151	-14.1996	-2.6808
88.9273	-14.3491	-2.6808
88.9629	-14.3445	-2.6808
88.9978	-14.3365	-2.6808
89.0319	-14.3253	-2.6808
89.0647	-14.311	-2.6808
89.096	-14.2935	-2.6808
89.1255	-14.2732	-2.6808
89.153	-14.2502	-2.6808
89.1782	-14.2247	-2.6808
89.2009	-14.197	-2.6808
89.2208	-14.1672	-2.6808
89.2378	-14.1357	-2.6808
89.2518	-14.1026	-2.6808
89.2626	-14.0685	-2.6808
89.2701	-14.0334	-2.6808
89.2742	-13.9978	-2.6808
89.275	-13.962	-2.6808
89.2724	-13.9263	-2.6808
89.2664	-13.8909	-2.6808
89.1178	-13.9144	-1.2978
89.1223	-13.936	-1.2978
89.1247	-13.958	-1.2978
89.125	-13.9802	-1.2978
89.1231	-14.0022	-1.2978
89.1191	-14.024	-1.2978
89.113	-14.0452	-1.2978
89.1049	-14.0658	-1.2978
89.0948	-14.0855	-1.2978
89.0829	-14.1042	-1.2978
89.0692	-14.1216	-1.2978
89.0539	-14.1376	-1.2978
89.0372	-14.152	-1.2978
89.0191	-14.1647	-1.2978
88.9998	-14.1757	-1.2978
88.9796	-14.1847	-1.2978
88.9586	-14.1917	-1.2978
88.9371	-14.1967	-1.2978
88.9151	-14.1996	-1.2978
88.9273	-14.3491	-1.2978
88.9629	-14.3445	-1.2978
88.9978	-14.3365	-1.2978
89.0319	-14.3253	-1.2978
89.0647	-14.311	-1.2978
89.096	-14.2935	-1.2978
89.1255	-14.2732	-1.2978
89.153	-14.2502	-1.2978
89.1782	-14.2247	-1.2978
89.2009	-14.197	-1.2978
89.2208	-14.1672	-1.2978
89.2378	-14.1357	-1.2978
89.2518	-14.1026	-1.2978
89.2626	-14.0685	-1.2978
89.2701	-14.0334	-1.2978
89.2742	-13.9978	-1.2978
89.275	-13.962	-1.2978
89.2724	-13.9263	-1.2978
89.2664	-13.8909	-1.2978

#	Triangle	40
37	38	75	0	38	37
0	39	38	1	39	0
1	40	39	2	40	1
2	41	40	3	41	2
3	42	41	4	42	3
4	43	42	5	43	4
5	44	43	6	44	5
6	45	44	7	45	6
7	46	45	8	46	7
8	47	46	9	47	8
9	48	47	10	48	9
10	49	48	11	49	10
11	50	49	12	50	11
12	51	50	13	51	12
13	52	51	14	52	13
14	53	52	15	53	14
15	54	53	16	54	15
16	55	54	17	55	16
17	56	55	18	56	17
18	57	56	19	57	18
19	58	57	20	58	19
20	59	58	21	59	20
21	60	59	22	60	21
22	61	60	23	61	22
23	62	61	24	62	23
24	63	62	25	63	24
25	64	63	26	64	25
26	65	64	27	65	26
27	66	65	28	66	27
28	67	66	29	67	28
29	68	67	30	68	29
30	69	68	31	69	30
31	70	69	32	70	31
32	71	70	33	71	32
33	72	71	34	72	33
34	73	72	35	73	34
35	74	73	36	74	35
36	75	74	37	75	36
17	19	18	17	20	19	16	20	17	15	20	16	15	21	20	14	21	15	14	22	21	13	22	14	12	22	13	12	23	22	11	23	12	10	23	11	10	24	23	9	24	10	8	24	9	7	24	8	7	25	24	6	25	7	5	25	6	37	1	0	4	25	5	37	2	1	3	25	4	37	3	2	37	25	3	37	26	25	37	27	26	37	28	27	37	29	28	37	30	29	37	31	30	37	32	31	37	33	32	36	33	37	36	34	33	35	34	36
57	55	56	58	55	57	58	54	55	58	53	54	59	53	58	59	52	53	60	52	59	60	51	52	60	50	51	61	50	60	61	49	50	61	48	49	62	48	61	62	47	48	62	46	47	62	45	46	63	45	62	63	44	45	63	43	44	39	75	38	63	42	43	40	75	39	63	41	42	41	75	40	63	75	41	64	75	63	65	75	64	66	75	65	67	75	66	68	75	67	69	75	68	70	75	69	71	75	70	71	74	75	72	74	71	72	73	74

#	Normal	40
-0.155879	0.987776	-0
-0.978958	-0.204062	0
-0.994109	-0.108387	0
-0.999928	-0.0120037	0
-0.996374	0.085087	-0
-0.983526	0.180765	-0
-0.961341	0.275362	-0
-0.930292	0.366821	-0
-0.890447	0.455087	-0
-0.842239	0.539104	-0
-0.786248	0.617911	-0
-0.722663	0.691201	-0
-0.652585	0.757715	-0
-0.576155	0.817341	-0
-0.494294	0.869295	-0
-0.408161	0.91291	-0
-0.317789	0.948161	-0
-0.224676	0.974434	-0
-0.129334	0.991601	-0
-0.996694	-0.0812496	0
0.128327	-0.991732	-0
0.221503	-0.97516	-0
0.312751	-0.949835	-0
0.401185	-0.915997	-0
0.486022	-0.873946	-0
0.566409	-0.824125	-0
0.641834	-0.766844	-0
0.711548	-0.702637	-0
0.774803	-0.632203	-0
0.831018	-0.556246	-0
0.879976	-0.475018	-0
0.92092	-0.389752	-0
0.953679	-0.300826	-0
0.977813	-0.209481	-0
0.993278	-0.115753	-0
0.999767	-0.0215812	-0
0.99733	0.0730246	-0
0.985924	0.167195	-0
-0	-0	-1
