50	39	49	50	38	39
51	38	50	51	37	38	56	69	55	56	68	69
52	37	51	52	36	37
53	36	52	53	71	36
54	71	53	54	70	71
55	70	54	55	69	70
57	68	56	57	67	68
58	67	57	58	66	67
59	66	58	59	65	66

#	Normal	87
0.0070397	-0.0868817	0.996194
0.00703999	-0.0868856	0.996193
0.0209002	-0.257945	0.965934
0.0208994	-0.257934	0.965937
0.0341286	-0.421204	0.906323
0.0341363	-0.421312	0.906273
0.046326	-0.571758	0.819114
0.0463182	-0.571647	0.819191
0.057111	-0.704849	0.707055
0.0661472	-0.81637	0.573728
0.0731972	-0.90338	0.422549
0.0780105	-0.962784	0.258768
0.0804545	-0.992947	0.0870827
0.0804545	-0.992947	-0.0870827
0.0780105	-0.962784	-0.258768
0.0731972	-0.90338	-0.422549
0.0661472	-0.81637	-0.573728
0.057111	-0.704849	-0.707055
0.0463272	-0.571757	-0.819114
0.0463171	-0.571647	-0.819191
0.0341276	-0.421205	-0.906323
0.0341373	-0.421312	-0.906273
0.0209003	-0.257945	-0.965934
0.0208993	-0.257934	-0.965937
0.00703967	-0.0868817	-0.996194
0.00704002	-0.0868856	-0.996193
-0.00703805	0.0868613	-0.996196
-0.0070377	0.0868574	-0.996196
-0.020905	0.258004	-0.965918
-0.020906	0.258015	-0.965915
-0.0341286	0.421204	-0.906323
-0.0463291	0.571779	-0.819099
-0.0463151	0.571626	-0.819206
-0.057098	0.704709	-0.707195
-0.057111	0.704849	-0.707055
-0.0661578	0.816502	-0.57354
-0.0731972	0.90338	-0.422549
-0.0780105	0.962784	-0.258768
-0.0780025	0.962714	-0.25903
-0.0804501	0.992923	-0.0873616
-0.0804545	0.992947	-0.0870827
-0.0804525	0.992923	0.0873616
-0.080452	0.992947	0.0870827
-0.0780081	0.962784	0.258768
-0.0780048	0.962714	0.25903
-0.0731972	0.90338	0.422549
-0.0661578	0.816502	0.57354
-0.0570997	0.704709	0.707195
-0.0571093	0.704849	0.707055
-0.0463275	0.571779	0.819099
-0.0463167	0.571626	0.819206
-0.0341286	0.421204	0.906323
-0.0209051	0.258004	0.965918
-0.0209059	0.258015	0.965915
-0.00703802	0.0868613	0.996196
-0.00703773	0.0868574	0.996196
-3.32184e-005	-2.58845e-006	-0
-9.86846e-005	-7.98105e-006	-0
-0.996746	-0.0806111	-0
-0.996682	-0.0813891	-0
-0.996749	-0.0805652	-0
-0.996752	-0.0805375	-0
-0.996754	-0.080511	-0
-0.996724	-0.0808827	-0
-0.996705	-0.0811136	-0
-0.996765	-0.0803751	-0
-0.996721	-0.0809146	-0
-0.99675	-0.0805572	-0
-0.996726	-0.0808576	-0
-0.996698	-0.0811946	-0
-0.996746	-0.0806047	-0
-0.996753	-0.0805237	-0
3.32184e-005	2.58845e-006	-0
9.86846e-005	7.98105e-006	-0
0.996746	0.0806111	-0
0.996682	0.0813891	-0
0.996749	0.0805652	-0
0.996752	0.0805375	-0
0.996696	0.0812225	-0
0.996726	0.0808576	-0
0.996752	0.0805338	-0
0.996719	0.0809374	-0
0.996767	0.0803525	-0
0.996703	0.0811372	-0
0.996751	0.0805386	-0
0.996754	0.0805055	-0
0.996746	0.0806047	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1054719=IfcFlowSegment
#	TMesh	1019296=IfcFlowSegment
-0.988842	-0.080137	-0.00031444	0	-0.080137	0.988842	-6.41281e-009	0	-0.000313413	-2.53929e-005	0.992083	0	83.6099	-49.2858	-0.556096	1

COMPONENTFINISH

COMPONENT 9 106311=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
90.9279	113.439	2.35486
90.942	113.44	2.35106
90.9553	113.441	2.34487
90.9673	113.442	2.33645
90.9776	113.442	2.32608
90.986	113.443	2.31407
90.9922	113.443	2.30078
90.996	113.443	2.28661
90.9973	113.443	2.272
90.996	113.443	2.25739
90.9922	113.443	2.24322
90.986	113.443	2.22993
90.9776	113.442	2.21792
90.9673	113.442	2.20755
90.9553	113.441	2.19913
90.942	113.44	2.19294
90.9279	113.439	2.18914
90.9133	113.438	2.18786
90.8988	113.437	2.18914
90.8846	113.436	2.19294
90.8714	113.435	2.19913
90.8594	113.435	2.20755
90.849	113.434	2.21792
90.8406	113.433	2.22993
90.8344	113.433	2.24322
90.8306	113.433	2.25739
90.8294	113.433	2.272
90.8306	113.433	2.28661
90.8344	113.433	2.30078
90.8406	113.433	2.31407
90.849	113.434	2.32608
90.8594	113.435	2.33645
90.8714	113.435	2.34487
90.8846	113.436	2.35106
90.8988	113.437	2.35486
90.9133	113.438	2.35614
90.6618	117.555	2.35486
90.676	117.556	2.35106
90.6892	117.557	2.34487
90.7012	117.557	2.33645
90.7116	117.558	2.32608
90.7199	117.559	2.31407
90.7261	117.559	2.30078
90.7299	117.559	2.28661
90.7312	117.559	2.272
90.7299	117.559	2.25739
90.7261	117.559	2.24322
90.7199	117.559	2.22993
90.7116	117.558	2.21792
90.7012	117.557	2.20755
90.6892	117.557	2.19913
90.676	117.556	2.19294
90.6618	117.555	2.18914
90.6472	117.554	2.18786
90.6327	117.553	2.18914
90.6185	117.552	2.19294
90.6052	117.551	2.19913
90.5933	117.55	2.20755
90.5829	117.55	2.21792
90.5745	117.549	2.22993
90.5683	117.549	2.24322
90.5645	117.549	2.25739
90.5633	117.548	2.272
90.5645	117.549	2.28661
90.5683	117.549	2.30078
90.5745	117.549	2.31407
90.5829	117.55	2.32608
90.5933	117.55	2.33645
90.6052	117.551	2.34487
90.6185	117.552	2.35106
90.6327	117.553	2.35486
90.6472	117.554	2.35614

#	Triangle	94
35	36	71
0	36	35
0	37	36	1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41
6	42	5
6	43	42	7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45	10	46	9
10	47	46
11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51	16	52	15
16	53	52
17	53	16
17	54	53	18	54	17
18	55	54
19	55	18
19	56	55
20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58
23	59	22
23	60	59
24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64
29	65	28
29	66	65
30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68
33	69	32
33	70	69
34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	6	10	9
5	10	6	5	11	10
4	11	5	4	12	11
3	12	4	3	13	12	30	21	31	30	22	21
2	13	3	2	14	13
1	14	2	1	15	14	32	19	33	32	20	19
0	15	1	0	16	15
35	16	0	35	17	16
34	17	35	34	18	17
33	18	34	33	19	18
31	20	32	31	21	20
29	22	30	29	23	22
28	23	29	28	24	23
27	24	28	27	25	24
45	43	44	62	63	61
46	43	45	46	42	43	61	64	60	61	63	64
47	42	46	47	41	42
48	41	47	48	40	41
49	40	48	49	39	40	58	67	57	58	66	67
50	39	49	50	38	39
51	38	50	51	37	38
52	37	51	52	36	37	55	70	54	55	69	70
53	36	52	53	71	36	54	71	53	54	70	71
56	69	55	56	68	69
57	68	56	57	67	68
59	66	58	59	65	66
60	65	59	60	64	65

#	Normal	94
0.0869726	0.00562292	0.996195
0.0869756	0.0056231	0.996195
0.258218	0.0166942	0.965942
0.421921	0.0272778	0.906222
0.421705	0.0272647	0.906323
0.572258	0.0369984	0.819239
0.572523	0.0370145	0.819053
0.705558	0.0456153	0.707183
0.70554	0.0456143	0.7072
0.817562	0.0528566	0.57341
0.817328	0.052843	0.573744
0.904366	0.0584703	0.422733
0.904556	0.058481	0.422324
0.963897	0.0623175	0.25888
0.994131	0.0642721	0.0870264
0.994134	0.0642722	0.0869923
0.994131	0.064272	-0.0870264
0.994133	0.0642723	-0.0869923
0.963897	0.0623175	-0.25888
0.904366	0.0584687	-0.422733
0.904556	0.0584826	-0.422324
0.817562	0.0528581	-0.57341
0.817329	0.0528416	-0.573744
0.705558	0.0456154	-0.707183
0.70554	0.0456142	-0.7072
0.572258	0.0369973	-0.819239
0.572523	0.0370156	-0.819053
0.421921	0.0272787	-0.906222
0.421705	0.0272638	-0.906323
0.258218	0.0166942	-0.965942
0.0869726	0.0056229	-0.996195
0.0869756	0.00562311	-0.996195
-0.0869726	-0.00562292	-0.996195
-0.258218	-0.0166942	-0.965942
-0.25835	-0.0167032	-0.965907
-0.421718	-0.0272655	-0.906317
-0.421705	-0.0272646	-0.906323
-0.572507	-0.0370145	-0.819064
-0.572274	-0.0369984	-0.819228
-0.705558	-0.0456154	-0.707183
-0.70554	-0.0456142	-0.7072
-0.817312	-0.0528404	-0.573767
-0.817578	-0.0528592	-0.573387
-0.904569	-0.0584836	-0.422296
-0.904366	-0.0584687	-0.422733
-0.963897	-0.0623175	-0.25888
-0.963889	-0.0623168	-0.258912
-0.994131	-0.064272	-0.0870264
-0.994133	-0.0642723	-0.0869923
-0.994131	-0.0642721	0.0870264
-0.994134	-0.0642722	0.0869923
-0.963897	-0.0623174	0.25888
-0.963889	-0.0623169	0.258912
-0.904569	-0.0584818	0.422296
-0.904366	-0.0584704	0.422733
-0.817312	-0.0528421	0.573767
-0.817578	-0.0528576	0.573387
-0.705558	-0.0456153	0.707183
-0.70554	-0.0456143	0.7072
-0.572507	-0.0370135	0.819064
-0.572274	-0.0369994	0.819228
-0.421718	-0.0272655	0.906317
-0.421705	-0.0272647	0.906323
-0.258218	-0.0166947	0.965942
-0.25835	-0.0167028	0.965907
-0.0869726	-0.00562292	0.996195
2.28287e-006	-3.72107e-005	-0
0.0637874	-0.997964	-0
0.065598	-0.997846	-0
0.0640542	-0.997946	-0
0.0647694	-0.9979	-0
0.0644032	-0.997924	-0
0.0646466	-0.997908	-0
0.0645063	-0.997917	-0
0.0641761	-0.997939	-0
0.0647087	-0.997904	-0
0.0645418	-0.997915	-0
0.0643614	-0.997927	-0
0.0641136	-0.997943	-0
0.0642608	-0.997933	-0
0.0658362	-0.99783	-0
-2.51115e-006	3.72107e-005	-0
-0.0637874	0.997964	-0
-0.0642608	0.997933	-0
-0.0650389	0.997883	-0
-0.0640193	0.997949	-0
-0.0650088	0.997885	-0
-0.0640989	0.997944	-0
-0.0645063	0.997917	-0
-0.0647087	0.997904	-0
-0.0640613	0.997946	-0
-0.065051	0.997882	-0
-0.0649787	0.997887	-0
-0.0643417	0.997928	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1063955=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
74.849	44.7187	0.783926
74.8623	44.7197	0.787513
74.8748	44.7208	0.793369
74.8861	44.7217	0.801318
74.8959	44.7225	0.811116
74.9038	44.7231	0.822468
74.9097	44.7236	0.835027
74.9133	44.7239	0.848413
74.9145	44.724	0.862218
74.9133	44.7239	0.876023
74.9097	44.7236	0.889409
74.9038	44.7231	0.901968
74.8959	44.7225	0.91332
74.8861	44.7217	0.923119
74.8748	44.7208	0.931067
74.8623	44.7197	0.936924
74.849	44.7187	0.94051
74.8352	44.7176	0.941718
74.8215	44.7164	0.94051
74.8081	44.7154	0.936924
74.7956	44.7143	0.931067
74.7843	44.7134	0.923119
74.7745	44.7126	0.91332
74.7666	44.712	0.901968
74.7608	44.7115	0.889409
74.7572	44.7112	0.876023
74.756	44.7111	0.862218
74.7572	44.7112	0.848413
74.7608	44.7115	0.835027
74.7666	44.712	0.822468
74.7745	44.7126	0.811116
74.7843	44.7134	0.801318
74.7956	44.7143	0.793369
74.8081	44.7154	0.787513
74.8215	44.7164	0.783926
74.8352	44.7176	0.782718
75.1397	41.1304	0.783926
75.1531	41.1315	0.787513
75.1656	41.1325	0.793369
75.1769	41.1334	0.801318
75.1867	41.1342	0.811116
75.1946	41.1349	0.822468
75.2004	41.1353	0.835027
75.204	41.1356	0.848413
75.2052	41.1357	0.862218
75.204	41.1356	0.876023
75.2004	41.1353	0.889409
75.1946	41.1349	0.901968
75.1867	41.1342	0.91332
75.1769	41.1334	0.923119
75.1656	41.1325	0.931067
75.1531	41.1315	0.936924
75.1397	41.1304	0.94051
75.126	41.1293	0.941718
75.1122	41.1282	0.94051
75.0989	41.1271	0.936924
75.0863	41.1261	0.931067
75.075	41.1252	0.923119
75.0653	41.1244	0.91332
75.0573	41.1238	0.901968
75.0515	41.1233	0.889409
75.0479	41.123	0.876023
75.0467	41.1229	0.862218
75.0479	41.123	0.848413
75.0515	41.1233	0.835027
75.0573	41.1238	0.822468
75.0653	41.1244	0.811116
75.075	41.1252	0.801318
75.0863	41.1261	0.793369
75.0989	41.1271	0.787513
75.1122	41.1282	0.783926
75.126	41.1293	0.782718

#	Triangle	98
35	36	71
0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41	6	42	5
6	43	42
7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45
10	46	9
10	47	46	11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52
17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55
20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58
23	59	22
23	60	59	24	60	23
24	61	60
25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63
28	64	27
28	65	64	29	65	28
29	66	65
30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68
33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9
5	10	6	5	11	10	28	23	29	28	24	23
4	11	5	4	12	11
3	12	4	3	13	12
2	13	3	2	14	13
1	14	2	1	15	14
0	15	1	0	16	15
35	16	0	35	17	16
34	17	35	34	18	17
33	18	34	33	19	18
32	19	33	32	20	19
31	20	32	31	21	20
30	21	31	30	22	21
29	22	30	29	23	22
27	24	28
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43
47	42	46	47	41	42	60	65	59	60	64	65
48	41	47	48	40	41
49	40	48	49	39	40
50	39	49	50	38	39
51	38	50	51	37	38
52	37	51	52	36	37
53	36	52	53	71	36
54	71	53	54	70	71
55	70	54	55	69	70
56	69	55	56	68	69
57	68	56	57	67	68
58	67	57	58	66	67
59	66	58	59	65	66
61	64	60

#	Normal	98
0.0868331	0.00703558	-0.996198
0.0868837	0.00703987	-0.996194
0.258085	0.0209117	-0.965896
0.257939	0.0208993	-0.965935
0.421097	0.0341191	-0.906374
0.421312	0.0341374	-0.906273
0.571768	0.0463283	-0.819106
0.571779	0.0463292	-0.819099
0.704849	0.0571114	-0.707055
0.704837	0.0571104	-0.707066
0.816491	0.0661573	-0.573555
0.816239	0.0661351	-0.573917
0.903389	0.0731964	-0.42253
0.962714	0.0780032	-0.25903
0.962854	0.0780167	-0.258506
0.992945	0.0804548	-0.0871053
0.992945	0.0804548	0.0871053
0.962714	0.0780053	0.25903
0.962854	0.0780146	0.258506
0.903389	0.0731964	0.42253
0.816491	0.0661556	0.573555
0.816239	0.0661368	0.573917
0.704849	0.0571113	0.707055
0.704837	0.0571105	0.707066
0.571768	0.0463283	0.819106
0.571779	0.0463291	0.819099
0.421097	0.03412	0.906374
0.421312	0.0341364	0.906273
0.258085	0.0209111	0.965896
0.257939	0.0208999	0.965935
0.0868331	0.00703578	0.996198
0.0868837	0.00703968	0.996194
-0.0868837	-0.00703968	0.996194
-0.0868331	-0.00703578	0.996198
-0.257939	-0.0208999	0.965935
-0.258085	-0.0209111	0.965896
-0.421312	-0.0341364	0.906273
-0.421097	-0.03412	0.906374
-0.571779	-0.0463291	0.819099
-0.571768	-0.0463283	0.819106
-0.704837	-0.0571105	0.707066
-0.704849	-0.0571113	0.707055
-0.816239	-0.0661368	0.573917
-0.816491	-0.0661556	0.573555
-0.903389	-0.0731964	0.42253
-0.962854	-0.0780146	0.258506
-0.962714	-0.0780053	0.25903
-0.992945	-0.0804548	0.0871053
-0.992945	-0.0804548	-0.0871053
-0.962854	-0.0780167	-0.258506
-0.962714	-0.0780032	-0.25903
-0.903389	-0.0731964	-0.42253
-0.816239	-0.0661351	-0.573917
-0.816491	-0.0661573	-0.573555
-0.704837	-0.0571104	-0.707066
-0.704849	-0.0571114	-0.707055
-0.571779	-0.0463292	-0.819099
-0.571768	-0.0463283	-0.819106
-0.421312	-0.0341374	-0.906273
-0.421097	-0.0341191	-0.906374
-0.257939	-0.0208993	-0.965935
-0.258085	-0.0209117	-0.965896
-0.0868837	-0.00703987	-0.996194
-0.0868331	-0.00703558	-0.996198
-2.6963e-006	3.32184e-005	-0
-7.98105e-006	9.85767e-005	-0
-0.0806987	0.996739	-0
-0.0807263	0.996736	-0
-0.0805258	0.996753	-0
-0.0809336	0.996719	-0
-0.0805386	0.996751	-0
-0.0808827	0.996724	-0
-0.0808237	0.996728	-0
-0.0806563	0.996742	-0
-0.0808918	0.996723	-0
-0.0805807	0.996748	-0
-0.0808326	0.996728	-0
-0.0808806	0.996724	-0
-0.0805375	0.996752	-0
-0.081093	0.996707	-0
-0.0805237	0.996753	-0
2.6963e-006	-3.32184e-005	-0
7.98105e-006	-9.87924e-005	-0
0.0805237	-0.996753	-0
0.0807263	-0.996736	-0
0.081093	-0.996707	-0
0.0805375	-0.996752	-0
0.0808806	-0.996724	-0
0.0808326	-0.996728	-0
0.0805807	-0.996748	-0
0.0808918	-0.996723	-0
0.0806563	-0.996742	-0
0.0808237	-0.996728	-0
0.0808827	-0.996724	-0
0.0805386	-0.996751	-0
0.0809336	-0.996719	-0
0.0805258	-0.996753	-0
0.0806987	-0.996739	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1064043=IfcFlowSegment
#	TMesh	1038733=IfcFlowSegment
0.0807653	-0.996731	8.80822e-010	0	6.56135e-005	5.31578e-006	-0.999998	0	-0.996731	-0.0807653	-6.58285e-005	0	76.8018	38.9792	75.5369	1

COMPONENTFINISH

COMPONENT 9 1064131=IfcFlowSegment
#	TMesh	1039603=IfcFlowSegment
-0.0807564	0.996731	1.65667e-009	0	0.996731	0.0807564	-8.9072e-005	0	-8.87812e-005	-7.1915e-006	-0.999998	0	4.0244	-5.98802	2.37056	1

COMPONENTFINISH

COMPONENT 9 1064219=IfcFlowSegment
#	TMesh	1039516=IfcFlowSegment
0.0807595	-0.996734	9.36156e-010	0	-0.996734	-0.0807595	0.000524918	0	-0.000523203	-4.2393e-005	-1	0	147.634	70.9039	2.32471	1

COMPONENTFINISH

COMPONENT 9 1064307=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
65.4897	27.6047	0.878742
65.4925	27.605	0.877975
65.4952	27.6052	0.876722
65.4976	27.6054	0.875023
65.4997	27.6056	0.872927
65.5014	27.6057	0.8705
65.5027	27.6058	0.867814
65.5034	27.6059	0.864952
65.5037	27.6059	0.862
65.5034	27.6059	0.859048
65.5027	27.6058	0.856186
65.5014	27.6057	0.8535
65.4997	27.6056	0.851073
65.4976	27.6054	0.848977
65.4952	27.6052	0.847278
65.4925	27.605	0.846025
65.4897	27.6047	0.845258
65.4867	27.6045	0.845
65.4838	27.6043	0.845258
65.4809	27.604	0.846025
65.4783	27.6038	0.847278
65.4759	27.6036	0.848977
65.4738	27.6035	0.851073
65.4721	27.6033	0.8535
65.4708	27.6032	0.856186
65.4701	27.6032	0.859048
65.4698	27.6031	0.862
65.4701	27.6032	0.864952
65.4708	27.6032	0.867814
65.4721	27.6033	0.8705
65.4738	27.6035	0.872927
65.4759	27.6036	0.875023
65.4783	27.6038	0.876722
65.4809	27.604	0.877975
65.4838	27.6043	0.878742
65.4867	27.6045	0.879
65.4162	28.5117	0.878742
65.4191	28.5119	0.877975
65.4217	28.5121	0.876722
65.4242	28.5123	0.875023
65.4263	28.5125	0.872927
65.4279	28.5126	0.8705
65.4292	28.5127	0.867814
65.43	28.5128	0.864952
65.4302	28.5128	0.862
65.43	28.5128	0.859048
65.4292	28.5127	0.856186
65.4279	28.5126	0.8535
65.4263	28.5125	0.851073
65.4242	28.5123	0.848977
65.4217	28.5121	0.847278
65.4191	28.5119	0.846025
65.4162	28.5117	0.845258
65.4133	28.5114	0.845
65.4103	28.5112	0.845258
65.4075	28.511	0.846025
65.4048	28.5108	0.847278
65.4024	28.5106	0.848977
65.4003	28.5104	0.851073
65.3986	28.5102	0.8535
65.3974	28.5101	0.856186
65.3966	28.5101	0.859048
65.3963	28.5101	0.862
65.3966	28.5101	0.864952
65.3974	28.5101	0.867814
65.3986	28.5102	0.8705
65.4003	28.5104	0.872927
65.4024	28.5106	0.875023
65.4048	28.5108	0.876722
65.4075	28.511	0.877975
65.4103	28.5112	0.878742
65.4133	28.5114	0.879

#	Triangle	105
35	36	71	0	36	35
0	37	36
1	37	0
1	38	37	2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41
6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46
11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50	15	51	14
15	52	51
16	52	15
16	53	52	17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55
20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58
23	59	22
23	60	59
24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64
29	65	28
29	66	65
30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68
33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12	30	21	31
2	13	3	31	21	20
2	14	13	31	20	32
1	14	2	32	20	19
1	15	14	32	19	33
0	15	1	33	19	18
0	16	15	33	18	34
35	16	0	34	18	17
35	17	16
34	17	35
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49	57	67	68
50	38	39	57	68	56
51	38	50	56	68	69
51	37	38	56	69	55
52	37	51	55	69	70
52	36	37	55	70	54
53	36	52
53	71	36
54	71	53
54	70	71

#	Normal	105
0.0868902	0.00703884	0.996193
0.2581	0.0209083	0.965892
0.257773	0.0208829	0.96598
0.421391	0.0341381	0.906236
0.571301	0.0462826	0.819435
0.571941	0.0463319	0.818985
0.704599	0.0570783	0.707307
0.704572	0.0570763	0.707333
0.816885	0.0661746	0.572992
0.816295	0.0661301	0.573838
0.90314	0.0731657	0.423065
0.903622	0.073201	0.42203
0.962997	0.0780108	0.257977
0.962669	0.0779884	0.259203
0.992929	0.0804398	0.087302
0.992934	0.08044	0.0872491
0.992929	0.0804397	-0.087302
0.992934	0.0804402	-0.0872491
0.962996	0.0780149	-0.257977
0.962669	0.0779843	-0.259203
0.903141	0.073162	-0.423065
0.903622	0.0732047	-0.42203
0.816885	0.0661779	-0.572992
0.816295	0.0661267	-0.573838
0.704599	0.0570784	-0.707307
0.704572	0.0570761	-0.707333
0.571301	0.0462801	-0.819435
0.571941	0.0463345	-0.818985
0.421391	0.0341381	-0.906236
0.2581	0.0209094	-0.965892
0.257773	0.0208818	-0.96598
0.0868902	0.00703884	-0.996193
-0.0867766	-0.00702963	-0.996203
-0.0868856	-0.00703882	-0.996193
-0.2581	-0.0209094	-0.965892
-0.257773	-0.0208817	-0.96598
-0.421371	-0.0341345	-0.906246
-0.421392	-0.0341363	-0.906236
-0.571326	-0.0462822	-0.819417
-0.571941	-0.0463345	-0.818985
-0.705253	-0.0571345	-0.706649
-0.704572	-0.0570761	-0.707333
-0.81627	-0.0661246	-0.573874
-0.816295	-0.0661267	-0.573838
-0.90312	-0.0731603	-0.423109
-0.903622	-0.0732048	-0.42203
-0.963009	-0.078016	-0.257927
-0.962669	-0.0779841	-0.259203
-0.992929	-0.0804354	-0.087302
-0.992934	-0.080436	-0.0872491
-0.992929	-0.0804356	0.087302
-0.992934	-0.0804358	0.0872491
-0.96301	-0.0780117	0.257927
-0.962669	-0.0779884	0.259203
-0.90312	-0.0731642	0.423109
-0.903622	-0.073201	0.42203
-0.81627	-0.0661247	0.573874
-0.816295	-0.0661266	0.573838
-0.705254	-0.0571313	0.706649
-0.704572	-0.0570793	0.707333
-0.571326	-0.0462846	0.819417
-0.571941	-0.046332	0.818985
-0.421371	-0.0341346	0.906246
-0.421392	-0.0341362	0.906236
-0.2581	-0.0209082	0.965892
-0.257773	-0.0208828	0.96598
-0.0867766	-0.00702999	0.996203
-0.0868856	-0.00703846	0.996193
1.15314e-007	-1.52214e-006	-0
3.69003e-007	-4.52029e-006	-0
7.26791e-007	-8.90319e-006	-0
1.18104e-006	-1.44904e-005	-0
1.72656e-006	-2.11836e-005	-0
2.32422e-006	-2.88203e-005	-0
2.98795e-006	-3.70506e-005	-0
3.7136e-006	-4.5673e-005	-0
4.42571e-006	-5.44311e-005	-0
5.08702e-006	-6.29773e-005	-0
5.75094e-006	-7.11967e-005	-0
6.38355e-006	-7.87879e-005	-0
6.92657e-006	-8.54901e-005	-0
7.36338e-006	-9.1231e-005	-0
7.71691e-006	-9.56111e-005	-0
7.9785e-006	-9.84886e-005	-0
0.0807448	-0.996735	-0
0.0814023	-0.996681	-0
-1.26845e-007	1.52214e-006	-0
-3.69003e-007	4.49723e-006	-0
-7.26791e-007	8.85777e-006	-0
-1.15832e-006	1.45358e-005	-0
-1.69336e-006	2.125e-005	-0
-2.35742e-006	2.87539e-005	-0
-3.03064e-006	3.69652e-005	-0
-3.67091e-006	4.5673e-005	-0
-4.37484e-006	5.44311e-005	-0
-5.13789e-006	6.3079e-005	-0
-5.80845e-006	7.13117e-005	-0
-6.38355e-006	7.87879e-005	-0
-6.92657e-006	8.54901e-005	-0
-7.36338e-006	9.11062e-005	-0
-7.71691e-006	9.54804e-005	-0
-7.9785e-006	9.84886e-005	-0
-0.0807448	0.996735	-0
-0.0806384	0.996743	-0
-7.9785e-006	9.86194e-005	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1064395=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
65.5381	27.5636	0.845258
65.5378	27.5665	0.846025
65.5376	27.5692	0.847278
65.5374	27.5716	0.848977
65.5373	27.5737	0.851073
65.5371	27.5754	0.8535
65.537	27.5766	0.856186
65.537	27.5774	0.859048
65.5369	27.5776	0.862
65.537	27.5774	0.864952
65.537	27.5766	0.867814
65.5371	27.5754	0.8705
65.5373	27.5737	0.872927
65.5374	27.5716	0.875023
65.5376	27.5692	0.876722
65.5378	27.5665	0.877975
65.5381	27.5636	0.878742
65.5383	27.5607	0.879
65.5385	27.5577	0.878742
65.5388	27.5549	0.877975
65.539	27.5522	0.876722
65.5392	27.5498	0.875023
65.5394	27.5477	0.872927
65.5395	27.546	0.8705
65.5396	27.5448	0.867814
65.5397	27.544	0.864952
65.5397	27.5437	0.862
65.5397	27.544	0.859048
65.5396	27.5448	0.856186
65.5395	27.546	0.8535
65.5394	27.5477	0.851073
65.5392	27.5498	0.848977
65.539	27.5522	0.847278
65.5388	27.5549	0.846025
65.5385	27.5577	0.845258
65.5383	27.5607	0.845
67.9365	27.758	0.845258
67.9363	27.7608	0.846025
67.9361	27.7635	0.847278
67.9359	27.7659	0.848977
67.9357	27.768	0.851073
67.9356	27.7697	0.8535
67.9355	27.7709	0.856186
67.9354	27.7717	0.859048
67.9354	27.772	0.862
67.9354	27.7717	0.864952
