-1.37004e-009	1.00883	-1.34699e-009	0	0.000788215	-1.34592e-009	-1.00883	0	-1.00883	-1.37109e-009	-0.000788215	0	-232.742	415.601	96.2477	1

COMPONENTFINISH

COMPONENT 2 19836=IfcBeam
#	TMesh	16859=IfcBeam
-1.37004e-009	1.00883	-1.34485e-009	0	-0.000788215	-1.34592e-009	-1.00883	0	-1.00883	-1.36899e-009	0.000788215	0	-231.788	415.601	96.2519	1

COMPONENTFINISH

COMPONENT 2 19915=IfcBeam
#	TMesh	16859=IfcBeam
-1.37004e-009	1.00883	-1.34699e-009	0	0.000788215	-1.34592e-009	-1.00883	0	-1.00883	-1.37109e-009	-0.000788215	0	-231.142	415.601	96.2477	1

COMPONENTFINISH

COMPONENT 2 19994=IfcBeam
#	TMesh	16859=IfcBeam
6.86015e-013	-1.00883	2.41257e-011	0	-1.00883	-6.73934e-013	0.000505144	0	0.000505144	2.41259e-011	1.00883	0	-128.751	-208.871	-0.0263817	1

COMPONENTFINISH

COMPONENT 2 20106=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-236.822	99.5143	-3.12
-236.822	92.3648	-3.12
-236.322	92.3648	-3.12
-236.322	99.5143	-3.12
-236.322	92.3648	-2.42
-236.322	99.5143	-2.42
-236.822	92.3648	-2.42
-236.822	99.5143	-2.42
-236.822	99.4334	-2.42
-236.822	99.4334	-3.12

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
0	-0	-1
1	-0	-0
0	0	1
-1	-0	-0
-0	-1	0
-0.15963	0.987177	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 20218=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-233.722	100.016	-3.12
-233.722	92.3648	-3.12
-233.222	92.3648	-3.12
-233.222	100.016	-3.12
-233.722	100.016	-2.42
-233.722	92.3648	-2.42
-233.222	100.016	-2.42
-233.222	92.3648	-2.42
-233.722	99.9347	-2.42
-233.722	99.9347	-3.12

#	Triangle	6
9	2	1	3	2	9
8	1	5	9	1	8
6	5	7	8	5	6
7	3	6	2	3	7
2	5	1	7	5	2
6	9	8	3	9	6

#	Normal	6
0	-0	-1
-1	-0	-0
0	0	1
1	-0	-0
-0	-1	0
-0.15963	0.987177	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 20297=IfcBeam
#	TMesh	19441=IfcBeam
0.999999	1.25988e-011	4.51546e-009	0	0	0.999995	-0.00279013	0	-4.51548e-009	0.00279013	0.999995	0	28.2998	-8.64241	0.296204	1

COMPONENTFINISH

COMPONENT 2 20376=IfcBeam
#	TMesh	1795576=IfcBeam
0.0721675	0.890974	0.00251516	0	-0.890977	0.0721672	0.000203723	0	0	0.00252339	-0.893892	0	-263.873	53.3667	-13.2604	1

COMPONENTFINISH

COMPONENT 2 20455=IfcBeam
#	TMesh	1795576=IfcBeam
0.0721675	0	0.890976	0	-0.890976	0	0.0721675	0	0	0.893894	0	0	-263.873	120.244	-59.7481	1

COMPONENTFINISH

COMPONENT 2 20534=IfcBeam
#	TMesh	1795576=IfcBeam
0.0721675	0.890974	0.00251516	0	-0.890977	0.0721672	0.000203723	0	0	0.00252339	-0.893892	0	-263.873	51.6167	-13.2604	1

COMPONENTFINISH

COMPONENT 2 20613=IfcBeam
#	TMesh	1795576=IfcBeam
0.0721674	0.000696781	0.890976	0	-0.890976	5.6438e-005	0.0721674	0	0	0.893894	-0.000699063	0	-263.873	113.449	-59.7563	1

COMPONENTFINISH

COMPONENT 2 20692=IfcBeam
#	TMesh	19441=IfcBeam
1	0	4.51548e-009	0	0	-1	0	0	-4.51548e-009	0	1	0	28.3	199.33	1.19209e-006	1

COMPONENTFINISH

COMPONENT 2 20771=IfcBeam
#	TMesh	16859=IfcBeam
-2.71596e-009	1.00883	-1.34592e-009	0	-1.67893e-011	1.34592e-009	1.00883	0	-1.00883	-2.71596e-009	-1.67893e-011	0	-227.361	415.601	-101.49	1

COMPONENTFINISH

COMPONENT 2 20909=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-205.223	114.465	-3.12
-205.223	105.915	-3.12
-204.723	105.915	-3.12
-204.723	114.465	-3.12
-204.723	105.915	-2.42
-204.723	114.465	-2.42
-205.223	105.915	-2.42
-205.223	114.465	-2.42
-204.723	114.465	-2.9825
-205.223	114.465	-2.9825

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	1	6	0	1	7
8	0	9	3	0	8
2	6	1	4	6	2

#	Normal	6
0	-0	-1
1	-0	-0
0	0	1
-1	-0	-0
0	1	0
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 21061=IfcBeam
#	TMesh	20909=IfcBeam
0.996199	0.000143824	0.000192704	0	-0.000143816	0.996199	-3.95373e-005	0	-0.00019271	3.95106e-005	0.996199	0	-2.86339	0.464409	0.0333178	1

COMPONENTFINISH

COMPONENT 2 21186=IfcBeam
#	TMesh	1795576=IfcBeam
-0.0711663	0.878613	0.00247495	0	0.878616	0.071166	0.000200466	0	0	-0.00248305	0.88149	0	-148.975	54.1005	7.55502	1

COMPONENTFINISH

COMPONENT 2 2130882=IfcBeam
#	TMesh	16169=IfcBeam
-1	1.76981e-009	1.76843e-009	0	-1.76981e-009	-0.000781492	-1	0	-1.76843e-009	-1	0.000781492	0	-616.355	104.377	109.215	1

COMPONENTFINISH

COMPONENT 2 2130980=IfcBeam
#	TMesh	1794306=IfcBeam
0.0813601	-1.00331	-6.39294e-009	0	-1.00331	-0.0813601	6.80703e-008	0	-6.83643e-008	8.70144e-010	-1.0066	0	-364.624	186.378	-14.4043	1

COMPONENTFINISH

COMPONENT 2 21309=IfcBeam
#	TMesh	1795576=IfcBeam
-0.0711662	-0.000685974	0.878615	0	0.878615	-5.55683e-005	0.0711662	0	-5.66466e-009	-0.881493	-0.000688221	0	-148.975	99.4752	-58.9636	1

COMPONENTFINISH

COMPONENT 2 2133543=IfcBeam
#	TMesh	16071=IfcBeam
1.04063	1.38698e-016	-9.12212e-008	0	3.00066e-019	-1.04063	-1.57881e-009	0	9.12212e-008	-1.57881e-009	1.04063	0	49.7166	217.532	5.86251	1

COMPONENTFINISH

COMPONENT 2 2141580=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-46.0033	70.4148	3.38
-46.0033	70.4148	1.38
-46.0033	71.8148	1.38
-46.0033	71.8148	3.38
-38.2185	70.4148	3.38
-38.2185	70.4148	1.38
-38.2185	71.8148	1.38
-38.2185	71.8148	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 21432=IfcBeam
#	TMesh	1795576=IfcBeam
-0.0711663	-0.878613	0.00247495	0	0.878616	-0.071166	0.000200466	0	0	0.00248305	0.88149	0	-148.975	165.079	7.55502	1

COMPONENTFINISH

COMPONENT 2 21555=IfcBeam
#	TMesh	1795576=IfcBeam
-0.0711662	0	0.878615	0	0.878615	0	0.0711662	0	0	-0.881493	0	0	-148.975	92.6813	-58.9556	1

COMPONENTFINISH

COMPONENT 2 21815=IfcBeam
#	TMesh	1789053=IfcBeam
0.000100411	-0.10457	1.2907	0	-0.0018574	1.2907	0.10457	0	1.29493	0.00185944	4.99085e-005	0	-192.268	154.307	-122.496	1

COMPONENTFINISH

COMPONENT 2 2193=IfcBeam
#	TMesh	16169=IfcBeam
-1	1.76981e-009	1.76843e-009	0	-1.76981e-009	-0.000781492	-1	0	-1.76843e-009	-1	0.000781492	0	-616.355	104.377	109.215	1

COMPONENTFINISH

COMPONENT 2 2314=IfcBeam
#	Mesh	0	Begin

#	Vertex	14
-215.318	100.017	-2.42
-215.818	100.017	-2.42
-215.818	106.713	-2.42
-215.814	106.713	-2.42
-215.318	106.669	-2.42
-215.318	106.669	-2.82
-215.318	100.017	-2.82
-215.814	106.713	-2.82
-215.818	106.713	-2.82
-215.818	100.017	-2.82
-215.318	100.06	-2.82
-215.814	100.017	-2.82
-215.814	100.017	-2.42
-215.318	100.06	-2.42

#	Triangle	8
13	1	12	13	2	1	4	2	13	3	2	4
13	5	4	10	5	13
8	11	9	8	10	11	8	5	10	8	7	5
9	2	8	1	2	9
11	1	9	12	1	11
3	8	2	7	8	3
7	4	5	3	4	7
10	12	11	13	12	10

#	Normal	8
0	-0	1
1	-0	-0
0	-0	-1
-1	-0	-0
-0	-1	0
0	1	0
0.087156	0.996195	-0
0.087156	-0.996195	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 25467=IfcBeam
#	TMesh	16071=IfcBeam
3.51652e-009	1.87626	0	0	-1.87626	3.51652e-009	0	0	0	0	1.87626	0	-106.557	666.123	7.97725	1

COMPONENTFINISH

COMPONENT 2 25575=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-317.718	103.105	3.38
-317.718	92.6128	3.38
-320.968	92.6128	3.38
-320.968	103.105	3.38
-320.968	92.6128	2.58
-320.968	103.105	2.58
-317.718	92.6128	2.58
-317.718	103.105	2.58
-317.718	101.705	2.58
-317.718	101.705	3.38

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
0	0	1
-1	-0	-0
0	-0	-1
1	-0	-0
0	-1	-0
0.395624	0.918413	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 25795=IfcBeam
#	TMesh	19599=IfcBeam
0	4.97356e-009	2.51162	0	0	-2.51162	4.97356e-009	0	2.51162	0	0	0	-298.938	389.899	588.67	1

COMPONENTFINISH

COMPONENT 2 26632=IfcBeam
#	TMesh	1529=IfcBeam
-0.95777	0.000474434	7.14218e-008	0	0.000474434	0.95777	8.68938e-005	0	-2.83787e-008	8.68938e-005	-0.957771	0	-414.314	2.13573	-6.06523	1

COMPONENTFINISH

COMPONENT 2 2672640=IfcBeam
#	Mesh	0	Begin

#	Vertex	32
-42.5047	101.515	-8.87
-52.2352	101.515	-8.87
-52.2352	101.515	-9.07
-42.5047	101.515	-9.07
-42.4654	102.415	-9.07
-52.2352	102.415	-9.07
-42.5658	100.115	-9.07
-52.2352	100.115	-9.07
-42.5178	101.215	-9.07
-43.0385	101.215	-9.07
-43.0385	100.415	-9.07
-42.5527	100.415	-9.07
-51.1585	101.215	-9.07
-52.1585	101.215	-9.07
-52.1585	100.415	-9.07
-51.1585	100.415	-9.07
-42.5658	100.115	-7.67
-52.2352	100.115	-7.67
-42.5527	100.415	-7.67
-43.0385	100.415	-7.67
-43.0385	101.215	-7.67
-42.5178	101.215	-7.67
-42.5047	101.515	-7.67
-52.2352	101.515	-7.67
-52.1585	101.215	-7.67
-51.1585	101.215	-7.67
-51.1585	100.415	-7.67
-52.1585	100.415	-7.67
-42.6051	99.2148	-9.07
-52.2352	99.2148	-9.07
-42.5658	100.115	-8.87
-52.2352	100.115	-8.87

#	Triangle	12
3	1	2	0	1	3	17	6	16	7	6	17	13	25	24	12	25	13	21	9	8	20	9	21
5	0	4	1	0	5
4	2	5	3	2	4	8	2	3	9	2	8	6	10	11	7	10	6	7	9	10	7	15	9	15	12	9	12	2	9	7	14	15	13	2	12	7	13	14	7	2	13	6	29	7	28	29	6
0	3	4
5	2	1	26	12	15	25	12	26	23	7	17	2	7	23	31	7	29
23	21	22	23	20	21	19	16	18	19	17	16	23	19	20	23	25	19	25	26	19	26	17	19	23	24	25	27	17	26	23	27	24	23	17	27
22	2	23	3	2	22	15	27	26	14	27	15	11	19	18	10	19	11	30	7	31	6	7	30
14	24	27	13	24	14	10	20	19	9	20	10
18	6	11	16	6	18
8	22	21	3	22	8
31	28	30	29	28	31
28	6	30

#	Normal	12
-0	-1	0
-0	0.21693	0.976187
-0	-0	-1
0.999048	-0.0436173	-0
-1	-0	-0
-0	0	1
0	1	0
1	-0	-0
0.999048	-0.0436184	-0
0.999048	-0.0436292	-0
-0	-0.21693	0.976187
0.999048	-0.0436216	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2684994=IfcBeam
#	Mesh	0	Begin

#	Vertex	83
-317.74	93.2606	-3.22
-317.74	93.2606	-2.42
-317.876	93.2606	-2.42
-317.876	93.2606	-3.22
-319.318	102.605	-2.42
-319.318	101.805	-2.42
-319.922	101.805	-2.42
-319.922	93.2606	-2.42
-318.376	93.2606	-2.42
-318.361	94.3088	-2.42
-317.861	94.3017	-2.42
-317.74	93.63	-2.42
-317.74	105.915	-2.42
-319.318	105.915	-2.42
-319.318	105.315	-2.42
-319.922	105.315	-2.42
-319.922	102.605	-2.42
-318.302	98.4947	-2.42
-318.271	100.672	-2.42
-317.772	100.664	-2.42
-317.802	98.4876	-2.42
-319.318	101.805	-3.22
-319.318	102.605	-3.22
-319.922	102.605	-3.22
-319.922	105.315	-3.22
-319.318	105.315	-3.22
-319.318	105.915	-3.22
-319.265	105.915	-3.22
-317.74	105.915	-3.22
-317.74	105.221	-3.22
-317.74	103.205	-3.22
-317.74	102.205	-3.22
-317.74	93.63	-3.22
-317.871	93.63	-3.22
-317.861	94.3017	-3.22
-318.361	94.3088	-3.22
-318.371	93.63	-3.22
-318.376	93.2606	-3.22
-319.922	93.2606	-3.22
-319.922	93.63	-3.22
-319.922	101.805	-3.22
-318.271	100.672	-3.22
-318.302	98.4947	-3.22
-317.802	98.4876	-3.22
-317.772	100.664	-3.22
-317.74	105.915	-2.82
-319.922	106.115	-2.42
-319.922	106.115	-3.22
-317.74	106.115	-3.22
-317.74	106.115	-2.42
-319.318	106.115	-2.42
-319.922	114.276	-3.22
-319.922	114.276	-2.42
-318.13	114.276	-2.42
-318.13	114.276	-3.22
-318.098	109.157	-3.22
-318.098	109.157	-2.42
-318.08	107.025	-2.42
-318.08	107.025	-3.22
-317.74	109.16	-3.22
-317.74	109.16	-2.42
-319.916	106.51	-3.22
-319.916	106.51	-2.42
-318.076	106.525	-2.42
-317.74	106.528	-2.42
-317.74	106.528	-3.22
-318.13	113.079	-2.42
-318.13	113.079	-3.22
-317.74	113.079	-2.42
-317.74	113.079	-3.22
-319.92	107.01	-2.42
-319.92	107.01	-3.22
-317.74	106.221	-3.22
-320.79	93.2606	-3.22
-320.79	93.2606	-2.42
-320.79	114.276	-2.42
-320.79	114.276	-3.22
-320.79	93.63	-3.22
-320.722	93.2606	-2.42
-320.722	93.2606	-3.22
-320.722	93.63	-3.22
-320.722	114.276	-3.22
-320.722	114.276	-2.42

#	Triangle	28
3	1	2	0	1	3	23	4	16	22	4	23	8	38	37	7	38	8	78	73	79	74	73	78
14	12	13	14	18	12	18	19	12	19	11	12	16	14	15	16	4	14	4	18	14	5	18	4	7	5	6	7	18	5	7	17	18	20	11	19	7	20	17	7	9	20	9	10	20	10	11	20	7	8	9	2	11	10	2	1	11	46	70	52	70	53	52	70	66	53	70	68	66	70	56	68	56	60	68	70	57	56	46	62	70	63	49	64	62	49	63	46	49	62	82	74	78	75	74	82
29	27	28	29	26	27	29	25	26	29	24	25	29	23	24	30	23	29	31	22	30	22	23	30	31	21	22	32	44	31	44	41	31	41	21	31	41	40	21	41	39	40	42	39	41	32	43	44	43	39	42	32	34	43	34	35	43	35	39	43	36	39	35	32	33	34	0	33	32	0	3	33	37	39	36	37	38	39	67	51	54	67	71	51	71	47	51	59	67	69	59	55	67	55	71	67	58	71	55	61	47	71	72	61	65	72	47	61	48	47	72	80	76	81	80	77	76	79	77	80	79	73	77
45	29	28	45	30	29	45	31	30	45	32	31	45	0	32	45	1	0	12	11	45	11	1	45	53	67	54	66	67	53	68	59	69	60	59	68	64	72	65	64	48	72	64	49	48	82	80	81	82	79	80	82	78	79
6	21	40	5	21	6	15	25	24	14	25	15	13	27	26	13	28	27	13	45	28	13	12	45	54	52	53	51	52	54	69	66	68	67	66	69	81	75	82	76	75	81
5	22	21	4	22	5	26	14	13	25	14	26	23	15	24	16	15	23	7	39	38	7	40	39	7	6	40	47	52	51	46	52	47	74	77	73	74	76	77	74	75	76
18	42	41	17	42	18
44	20	19	43	20	44
43	17	20	42	17	43
9	36	35
9	37	36
9	8	37
2	33	3
2	34	33
2	10	34
10	35	34	9	35	10
19	41	44	18	41	19
49	47	48
49	50	47
50	46	47
58	56	57	55	56	58
60	55	59	56	55	60
62	65	61
62	63	65
63	64	65
57	71	58	70	71	57
61	70	62	71	70	61
50	49	46

#	Normal	28
-0	-1	-0
-0	-0	1
-0	0	-1
1	0	0
-0	1	-0
-1	0	-0
0.9999	-0.0141246	-0
-0.9999	0.014139	-0
0.014141	0.9999	-0
0.9999	-0.0141309	-0
0.9999	-0.0141275	-2.90963e-006
0.9999	-0.0141297	-0
-0.9999	0.0141275	-0
-0.9999	0.0141399	5.74734e-006
-0.9999	0.0141355	-0
-0.0141254	-0.9999	-0
-0.0141401	-0.9999	-0
-3.57946e-006	-1	-0
-0	-1	-9.76563e-006
-1.29426e-005	-1	0
0.999965	0.00836947	-0
0.00835631	-0.999965	-0
-0.00838783	0.999965	-0
-0.00838694	0.999965	2.42246e-006
-0.00839271	0.999965	-0
0.00838694	-0.999965	-0
0.999965	0.00837497	-0
-0	-0	1.23357e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 26850=IfcBeam
#	TMesh	10865=IfcBeam
0.928115	0.239247	1.5262e-005	0	-0.239247	0.928115	0.000188704	0	-3.23248e-005	0.00018654	-0.958455	0	-178.328	15.1979	-6.08008	1

COMPONENTFINISH

COMPONENT 2 2685359=IfcBeam
#	Mesh	0	Begin

#	Vertex	55
-305.126	116.526	-3.62
-305.126	116.526	-2.42
-305.126	114.765	-2.42
-305.126	114.765	-3.62
-305.128	116.419	-2.42
-305.128	115.819	-2.42
-305.137	115.819	-2.42
-305.137	114.765	-2.42
-305.137	116.526	-2.42
-305.137	116.419	-2.42
-305.137	114.765	-3.62
-305.137	116.526	-3.62
-305.137	116.526	-3.337
-305.137	116.526	-2.82
-305.128	116.419	-2.887
-305.137	116.419	-2.887
-305.128	115.819	-2.887
-305.137	115.819	-2.887
-305.137	114.765	-3.337
-305.137	114.765	-2.82
-305.937	114.276	-3.62
-305.937	114.276	-3.12
-305.937	114.276	-2.42
-306.116	114.276	-2.42
-310.239	114.276	-2.42
-310.939	114.276	-2.42
-317.63	114.276	-2.42
-317.63	114.276	-3.62
-305.937	115.726	-3.62
-305.937	115.726	-2.42
-305.937	114.765	-2.42
-312.827	115.726	-2.42
-317.63	115.726	-2.42
-317.63	115.726	-3.62
-320.79	114.276	-2.42
-320.79	116.526	-2.42
-320.79	116.526	-3.62
-320.79	114.276	-3.62
-320.79	114.276	-3.22
-320.722	116.526	-3.62
-320.722	116.526	-2.42
-320.722	115.726	-2.42
-320.722	114.276	-2.42
-320.722	114.276	-3.22
-320.722	114.276	-3.62
-319.922	115.726	-3.62
-319.922	115.726	-2.42
-318.13	115.726	-2.42
-318.13	115.726	-3.62
-319.922	114.276	-3.62
-319.922	114.276	-3.22
-319.922	114.276	-2.42
-318.13	114.276	-2.42
-318.13	114.276	-3.22
-318.13	114.276	-3.62

#	Triangle	6
3	1	2	0	1	3	29	20	28	29	21	20	29	30	21	30	22	21	40	44	39	40	43	44	40	41	43	41	42	43	47	54	48	47	53	54	47	52	53
2	6	7	2	5	6	4	8	9	4	1	8	2	4	5	2	1	4	17	14	15	16	14	17	25	32	26	25	31	32	25	29	31	24	29	25	23	29	24	22	30	23	30	29	23	42	35	34	42	41	35	41	40	35	47	51	52	46	51	47
11	3	10	0	3	11	33	20	27	28	20	33	44	36	39	37	36	44	54	45	48	49	45	54
12	0	11	12	1	0	13	1	12	8	1	13	6	16	17	5	16	6	32	28	33	32	31	28	31	29	28	39	35	40	36	35	39	48	46	47	45	46	48
15	4	9	14	4	15	2	10	3	2	18	10	2	19	18	2	7	19	21	27	20	21	26	27	22	23	21	23	24	21	24	25	21	25	26	21	43	37	44	43	38	37	42	38	43	42	34	38	53	49	54	53	50	49	52	50	53	52	51	50
4	16	5	14	16	4	18	11	10	18	12	11	19	12	18	19	17	12	17	15	12	15	13	12	19	6	17	9	13	15	7	6	19	9	8	13	33	26	32	27	26	33	38	36	37	38	35	36	34	35	38	50	45	49	50	46	45	51	46	50

#	Normal	6
1	-0	-0
-0	-0	1
0	-0	-1
-0	1	-0
-0	-1	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2685825=IfcBeam
#	TMesh	1301=IfcBeam
8.07089e-010	0.497418	8.15897e-010	0	0.000146151	8.15659e-010	-0.497418	0	-0.497418	8.07329e-010	-0.000146151	0	-315.962	140.201	49.9124	1

COMPONENTFINISH

COMPONENT 2 2685963=IfcBeam
#	TMesh	16071=IfcBeam
1	-7.66987e-017	-4.65677e-008	0	3.37594e-019	1	-1.63979e-009	0	4.65677e-008	1.63979e-009	1	0	0	0	-1.35899e-005	1

COMPONENTFINISH

COMPONENT 2 2686061=IfcBeam
#	TMesh	16169=IfcBeam
1	0	2.9347e-017	0	0	1	-5.82077e-011	0	2.9347e-017	5.82077e-011	1	0	0	0	-2.38419e-007	1

COMPONENTFINISH

COMPONENT 2 2686209=IfcBeam
#	TMesh	16317=IfcBeam
1	-1.13687e-013	-9.31323e-010	0	-5.68434e-014	1	3.63798e-012	0	9.31323e-010	0	1	0	0	-7.62939e-006	-4.76837e-007	1

COMPONENTFINISH

COMPONENT 2 2686376=IfcBeam
#	TMesh	16317=IfcBeam
1	2.3469e-006	0	0	-2.3469e-006	1	8.28273e-005	0	9.31323e-010	-8.28273e-005	1	0	0.000274658	-4.90452	-0.00926113	1

COMPONENTFINISH

COMPONENT 2 2686757=IfcBeam
#	TMesh	12338=IfcBeam
1.07694e-009	-0.569423	-5.01506e-017	0	-0.569423	-1.07694e-009	2.65167e-008	0	-2.65167e-008	0	-0.569423	0	-245.485	-79.9189	-9.25573	1

COMPONENTFINISH

COMPONENT 2 2686935=IfcBeam
#	Mesh	0	Begin

#	Vertex	18
-313.523	92.06	-2.42
-312.823	92.06	-2.42
-312.823	92.0719	-2.42
-313.523	92.0738	-2.42
-313.523	92.06	-3.12
-313.523	92.0738	-3.12
-312.823	92.06	-3.12
-312.823	92.0719	-3.12
-312.823	93.63	-2.42
-313.523	93.63	-2.42
-313.523	93.63	-3.12
-312.823	93.63	-3.12
-312.823	101.798	-2.42
-312.823	101.798	-3.12
-313.523	101.798	-3.12
-313.523	101.798	-2.42
-312.823	97.8048	-2.42
-312.823	98.2048	-2.42

#	Triangle	7
3	1	2	0	1	3	9	12	15	9	17	12	9	16	17	9	8	16
5	0	3	4	0	5	14	9	15	10	9	14
7	4	5	6	4	7	13	10	14	11	10	13
2	6	7	1	6	2	12	11	13	12	17	11	17	16	11	16	8	11
6	0	4	1	0	6	11	9	10	8	9	11
5	2	7	3	2	5
15	13	14	12	13	15

#	Normal	7
-0	-0	1
-1	-0	0
-0	-0	-1
1	0	0
-0	-1	0
0.00263392	0.999997	-0
-0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2687014=IfcBeam
#	TMesh	16859=IfcBeam
1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1

COMPONENTFINISH

COMPONENT 2 2687308=IfcBeam
#	Mesh	0	Begin

#	Vertex	40
-303.815	101.797	-2.42
-304.215	101.797	-2.42
-304.215	92.8493	-2.42
-303.815	92.8482	-2.42
-304.215	101.797	-3.22
-304.215	92.8493	-3.22
-304.07	101.797	-3.22
-303.815	101.797	-3.22
-303.815	101.657	-3.22
-303.815	92.8482	-3.22
-303.815	101.797	-2.82
-304.215	105.221	-2.82
-304.015	105.221	-2.82
-304.015	105.221	-3.22
-304.215	105.221	-3.22
-303.815	102.597	-2.42
-304.215	102.597	-2.42
-304.215	102.597	-2.82
-304.215	102.597	-3.22
-304.015	102.597	-3.22
-303.87	102.597	-3.22
-303.815	102.597	-3.22
-303.815	102.597	-2.82
-303.815	105.235	-2.42
-303.848	105.315	-2.42
-304.215	105.315	-2.42
-304.215	103.205	-3.22
-304.215	105.315	-2.82
-304.015	105.315	-3.22
-303.848	105.315	-3.22
-303.815	105.235	-3.22
-303.815	102.688	-3.22
-304.015	105.315	-2.82
-303.848	105.315	-2.82
-304.18	106.115	-2.82
-304.215	106.115	-2.82
-304.215	106.198	-2.82
-304.215	106.198	-2.42
-304.18	106.115	-2.42
-304.215	106.115	-2.42

#	Triangle	9
3	1	2	0	1	3	16	24	25	16	23	24	16	15	23	39	38	37
2	4	5	1	4	2	17	26	18	17	14	26	17	11	14	16	11	17	16	27	11	16	25	27	28	12	32	13	12	28	36	39	37	35	39	36
8	6	7	8	4	6	8	5	4	9	5	8	30	28	29	30	13	28	31	13	30	31	14	13	31	26	14	31	18	26	21	20	31	20	19	31	19	18	31	32	11	27	12	11	32	36	34	35
10	8	7	10	9	8	10	3	9	0	3	10	23	31	30	23	21	31	23	22	21	23	15	22
1	6	4	1	7	6	1	10	7	1	0	10	14	12	13	11	12	14	32	29	28	32	33	29	25	32	27	25	33	32	25	24	33
9	2	5	3	2	9
22	20	21	22	19	20	22	18	19	22	17	18	15	17	22	15	16	17	39	34	38	35	34	39
33	30	29	33	23	30	24	23	33
36	38	34	37	38	36

#	Normal	9
-0	-0	1
-1	0	-0
-0	0	-1
1	0	0
-0	1	-0
-0.00263671	-0.999997	0
-0	-1	-0
0.923488	0.383627	0
0.92346	0.383695	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2687669=IfcBeam
#	Mesh	0	Begin

#	Vertex	48
-305.217	93.63	-3.62
-305.217	93.63	-2.42
-305.217	92.8519	-2.42
-305.217	92.8519	-3.62
-317.881	92.8853	-2.42
-317.881	92.8853	-3.62
-317.74	93.2606	-3.22
-317.74	93.2606	-2.42
-317.74	93.63	-2.42
-317.74	93.63	-3.22
-317.876	93.2606	-2.42
-317.876	93.2606	-3.22
-317.871	93.63	-3.22
-317.871	93.63	-3.62
-305.286	93.63	-2.42
-306.186	93.63	-2.42
-312.823	93.63	-2.42
-313.523	93.63	-2.42
-320.79	93.2606	-2.42
-320.79	92.0929	-2.42
-320.722	92.0927	-2.42
-320.722	93.2606	-2.42
-320.79	93.63	-3.62
-320.79	93.63	-3.22
-320.722	93.63	-3.22
-320.722	93.63	-3.62
-320.79	92.0929	-3.62
-320.722	92.0927	-3.62
-320.79	93.2606	-3.22
-320.722	93.2606	-3.22
-319.922	92.0906	-3.62
-319.922	92.0906	-2.42
-320.323	92.0917	-2.42
-320.323	92.0917	-3.62
-319.922	92.0917	-3.62
-319.922	92.0917	-2.42
-319.922	92.8906	-2.42
-319.922	93.2606	-2.42
-319.922	93.2606	-3.22
-319.922	93.63	-3.22
-319.922	93.63	-3.62
-319.922	92.8906	-3.62
-318.382	92.8866	-2.42
-318.376	93.2606	-2.42
-318.371	93.63	-3.22
-318.371	93.63	-3.62
-318.382	92.8866	-3.62
-318.376	93.2606	-3.22

#	Triangle	15
3	1	2	0	1	3	29	25	24	29	27	25	20	29	21	20	27	29	35	30	34	31	30	35
5	2	4	3	2	5
9	7	8	6	7	9	19	22	26	19	28	22	28	23	22	19	18	28	36	38	41	38	40	41	38	39	40	36	37	38
4	11	5	4	10	11
11	13	5
11	12	13
