16	23	17	16	8	23	16	20	8	20	9	8
23	18	17
23	19	18
23	7	19	8	7	23
21	12	11	14	12	21
21	10	22	11	10	21

#	Normal	22
0.996738	0.080703	-0
-0	-0	1
-0.0807008	0.996738	-0
-0.0807022	0.996738	3.38371e-006
-0.0807031	0.996738	-0
-0.0807031	0.996738	-1.09433e-006
-0.080703	0.996738	-1.7823e-006
-0.0807034	0.996738	1.89866e-006
-0	0	-1
0.0807025	-0.996738	-0
0.0814903	-0.996219	-0.0301166
0.0807025	-0.996738	-3.94404e-006
0.0806978	-0.996739	-0
0.0807023	-0.996738	-1.05834e-005
0.0807023	-0.996738	-0
-0.996734	-0.0807608	0
-0.996738	-0.0807051	0
-0.0815273	0.996671	-0
-0.0807595	0.996734	1.86639e-006
-0.080762	0.996733	-0
0.996734	0.08076	0
0.110071	0.00891865	0.993884

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1811560=IfcBeam
#	TMesh	15727=IfcBeam
0.0208016	-0.25697	0	0	0.25697	0.0208016	0	0	0	0	0.25781	0	34.2014	15.7593	-1.84141	1

COMPONENTFINISH

COMPONENT 3 1811708=IfcBeam
#	TMesh	1810185=IfcBeam
-0.983768	-2.61565e-005	-0.00199405	0	2.64889e-005	-0.98377	-0.00016006	0	-0.00199404	-0.000160114	0.983768	0	141.828	193.638	0.107558	1

COMPONENTFINISH

COMPONENT 3 1811903=IfcBeam
#	TMesh	1810185=IfcBeam
-0.98358	1.48267e-006	-0.00298905	0	-7.42398e-007	-0.983585	-0.000241799	0	-0.00298906	-0.000241795	0.98358	0	141.977	189.122	0.180804	1

COMPONENTFINISH

COMPONENT 3 1811987=IfcBeam
#	TMesh	16169=IfcBeam
-0.0880442	1.0875	-1.50903e-012	0	0.00084987	6.88058e-005	-1.09106	0	1.0875	0.0880442	0.000852651	0	55.1743	432.887	119.413	1

COMPONENTFINISH

COMPONENT 3 1812081=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
78.7699	95.7046	-2.405
79.6497	84.8382	-2.42
79.1514	84.7978	-2.42
78.2715	95.6642	-2.405
79.1513	84.7984	-2.82
78.2715	95.6648	-2.805
79.6497	84.8387	-2.82
78.7699	95.7051	-2.805
78.2715	95.6642	-2.805
78.7699	95.7046	-2.805

#	Triangle	8
0	2	1	3	2	0
3	4	2
8	4	3
8	6	4	9	6	8
9	1	6
0	1	9
2	6	1	4	6	2
8	0	9	3	0	8

#	Normal	8
0.000111058	-0.00137164	0.999999
-0.996738	-0.0807024	6.46999e-006
-0.996738	-0.0807021	0
-0.00011106	0.00137166	-0.999999
0.996738	0.0807021	-6.47032e-006
0.996738	0.0807024	0
0.0807034	-0.996737	-0.00137218
-0.0807034	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1821888=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
105.399	-121.612	-3.44596
105.92	-128.043	-3.469
105.332	-128.09	-3.469
104.811	-121.66	-3.44596
105.332	-128.088	-4.069
104.811	-121.658	-4.04596
105.92	-128.041	-4.069
105.399	-121.61	-4.04596
104.811	-121.66	-4.04597
105.399	-121.612	-4.04597

#	Triangle	9
0	2	1	3	2	0
3	4	2
8	4	3
8	6	4	9	6	8
9	1	6
0	1	9
2	6	1
4	6	2
8	0	9	3	0	8

#	Normal	9
0.000288242	-0.00355978	0.999994
-0.996738	-0.0807031	-2.40116e-006
-0.996738	-0.0807033	0
-0.000288193	0.00355976	-0.999994
0.996738	0.0807021	1.34684e-006
0.996738	0.080702	0
0.0807073	-0.996731	-0.00356621
0.0806941	-0.996732	-0.00357919
-0.0806936	0.996739	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1830869=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
94.5523	-195.764	-3.819
94.5523	-195.764	-4.219
94.7462	-198.157	-4.219
94.7462	-198.157	-3.819
89.8673	-196.144	-3.819
89.8673	-196.144	-4.219
90.0611	-198.536	-4.219
90.0611	-198.536	-3.819

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.0807617	0.996733	-0
-0	-0	-1
0.0807584	-0.996734	-0
0.996733	0.0807613	0
-0.996733	-0.0807619	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1841858=IfcBeam
#	Mesh	0	Begin

#	Vertex	66
47.4819	113.179	-2.429
48.379	113.251	-2.429
48.379	113.251	-3.429
47.4819	113.179	-3.429
47.9437	107.475	-2.429
48.8352	107.547	-2.429
48.843	107.45	-2.429
48.8486	107.45	-2.429
48.8486	107.45	-3.22001
48.9376	106.351	-3.22001
48.9376	106.351	-2.429
49.3656	101.065	-2.429
49.3656	101.065	-3.22001
49.4544	99.9689	-3.22001
49.4544	99.9689	-2.429
49.7532	96.2785	-2.429
49.7532	96.2785	-3.429
48.8561	96.2058	-3.429
48.0406	106.279	-3.429
48.9321	106.351	-3.429
48.8352	107.547	-3.429
47.9437	107.475	-3.429
48.8561	96.2058	-2.429
48.3804	106.265	-3.22001
48.3804	106.265	-2.429
48.843	107.45	-3.22001
48.9321	106.351	-3.22001
48.374	106.306	-3.22001
49.1472	99.944	-3.22001
49.0584	101.04	-3.22001
49.0584	101.04	-2.429
49.1472	99.944	-2.429
49.3278	101.345	-2.5
49.2309	102.541	-2.5
48.349	102.469	-2.5
48.4458	101.273	-2.5
48.4458	101.273	-2.429
49.3278	101.345	-2.429
49.2309	102.541	-2.429
48.349	102.469	-2.429
48.374	106.306	-2.429
48.0406	106.279	-2.429
48.953	95.0097	-2.429
49.4772	88.5354	-2.429
50.3742	88.6081	-2.429
49.8693	94.8444	-2.429
49.8674	94.8443	-2.429
49.8481	95.0822	-2.429
50.3742	88.6081	-3.429
49.85	95.0824	-3.429
49.85	95.0824	-3.22
49.8693	94.8444	-3.22
49.4772	88.5354	-3.429
48.953	95.0097	-3.429
49.8481	95.0822	-3.22
49.8674	94.8443	-3.22
50.1089	80.7331	-2.429
50.1089	80.7331	-3.429
51.006	80.8058	-3.429
51.006	80.8058	-2.429
50.9132	81.9515	-2.429
50.8729	82.4498	-2.429
50.4469	87.711	-2.429
49.5498	87.6383	-2.429
50.4469	87.711	-3.429
49.5498	87.6383	-3.429

#	Triangle	39
3	1	2	0	1	3
7	5	6	1	5	7	5	0	4	1	0	5	9	27	23	8	26	9	8	25	26	12	28	13	29	28	12	35	33	34	32	33	35	15	36	22	14	31	15	31	36	15	30	36	31	10	37	11	37	30	11	37	36	30	10	38	37	38	41	39	10	24	38	24	41	38	40	41	24	44	42	43	45	46	44	46	42	44	47	42	46	50	55	51	54	55	50	60	56	59	60	63	56	61	63	60	62	63	61
1	8	2	13	15	16	1	7	8	14	15	13	31	29	30	28	29	31	62	58	64	61	60	58
8	16	2
8	9	16
9	12	16
12	13	16
10	12	9	10	11	12	50	48	49	51	44	48	45	44	51
18	16	17	18	19	16	19	2	16	20	2	19	3	20	21	3	2	20	53	48	52	49	48	53	64	57	65	58	57	64
4	3	21	0	3	4	22	18	17	34	41	18	22	36	35	39	41	34
16	22	17	15	22	16	48	43	52	44	43	48
10	23	24	9	23	10
26	27	9
25	7	6	8	7	25
13	31	14	28	31	13
11	29	12	30	29	11
37	35	36	32	35	37
39	33	38	34	33	39
38	32	37	33	32	38
40	23	27	24	23	40
26	20	19
26	25	20
25	5	20	6	5	25
41	27	18	41	40	27
27	19	18
27	26	19
21	5	4	20	5	21
22	35	18
35	34	18
50	51	48
52	42	53	43	42	52	65	56	63	57	56	65
42	49	53	65	62	64	63	62	65
42	54	49
54	50	49	45	55	46	51	55	45
42	47	54
46	54	47	55	54	46
59	57	58	56	57	59
62	61	58
60	59	58

#	Normal	39
-0.0807033	0.996738	-0
0	-0	1
0.996738	0.0807027	0
0.996738	0.0807026	-2.93643e-006
0.996738	0.0807034	-4.42549e-005
0.996738	0.0807021	1.81e-005
0.996738	0.0807035	-1.55573e-005
0.996738	0.0807021	0
0	-0	-1
-0.996738	-0.0807028	-0
0.080764	-0.996733	-0
-0.153276	0.988183	-0
-0	0	2.91856e-005
0.153302	-0.988179	-0
-0.0807104	0.996738	-0
0.0806852	-0.99674	-0
-0.080759	0.996734	-0
0.0807562	-0.996734	-0
-0.996734	-0.0807586	-0
0.988182	0.153286	0
-0.996733	-0.0807619	-0
-0.996733	-0.0807622	-2.07175e-006
-0.996734	-0.0807578	0
-0.0807503	0.996734	-0
-0.0807606	0.996734	1.65269e-005
-0.0807668	0.996733	-0
0.0807586	-0.996734	-0
-0.996738	-0.0807026	1.6448e-006
-0.996738	-0.0807031	-1.00053e-006
0.996738	0.0807051	-9.16708e-005
-0.996738	-0.0807022	0
-0.080764	0.996733	-0
-0.0807562	0.996734	7.09475e-006
-0.0815273	0.996671	-0
-0.0807624	0.996733	-0
0.996738	0.0807051	0
0.0807029	-0.996738	-0
0.996738	0.0807027	1.37023e-006
0.996738	0.0807036	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1842985=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
47.4819	113.179	-2.429
48.379	113.251	-2.429
48.379	113.251	-3.429
47.4819	113.179	-3.429
50.1089	80.7331	-2.429
50.1089	80.7331	-3.429
51.006	80.8058	-3.429
51.006	80.8058	-2.429

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7
7	0	4	1	0	7
6	1	7	2	1	6
3	6	5	2	6	3
0	5	4	3	5	0

#	Normal	6
-0.0807033	0.996738	-0
0.0807029	-0.996738	-0
0	-0	1
0.996738	0.0807026	-0
0	-0	-1
-0.996738	-0.0807025	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 19599=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-233.392	118.365	-2.42
-233.392	118.365	-2.82
-232.992	118.365	-2.82
-232.992	118.365	-2.42
-233.392	114.465	-2.42
-233.392	114.465	-2.82
-232.992	114.465	-2.82
-232.992	114.465	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	1
-1	-0	-0
0	-0	-1
1	-0	-0
0	1	0
0	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2127397=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-167.938	105.215	-10.07
-167.938	105.215	-11.47
-167.938	106.615	-11.47
-167.938	106.615	-10.07
-134.338	105.215	-10.07
-134.338	105.215	-11.47
-134.338	106.615	-11.47
-134.338	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2131195=IfcBeam
#	TMesh	1795576=IfcBeam
0.880637	-0.0713303	0.00247494	0	0.07133	0.880641	0.00020046	0	0.00248304	-5.65772e-009	-0.883522	0	-17.5746	153.704	-13.1362	1

COMPONENTFINISH

COMPONENT 3 2133760=IfcBeam
#	TMesh	1102=IfcBeam
-2.70324e-009	0.712198	0	0	0	0	-0.712198	0	-0.712198	-2.70324e-009	0	0	-23.1089	189.475	79.4124	1

COMPONENTFINISH

COMPONENT 3 2134078=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-38.6184	55.3748	-11.27
-38.6184	55.3748	-9.07
-38.6184	54.3748	-9.07
-38.6184	54.3748	-11.27
4.08149	55.3748	-11.27
4.08149	55.3748	-9.07
4.08149	54.3748	-9.07
4.08149	54.3748	-11.27

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	-1
-0	1	-0
-0	-0	1
0	-1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 23488=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-15.5209	97.3094	-2.42
-15.5209	97.3094	-2.82
-15.9209	97.3094	-2.82
-15.9209	97.3094	-2.42
-15.5209	107.61	-2.42
-15.5209	107.61	-2.82
-15.9209	107.61	-2.82
-15.9209	107.61	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
1	-0	-0
-0	0	-1
-1	-0	-0
0	-1	-0
0	1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 23605=IfcBeam
#	TMesh	12338=IfcBeam
0	-0.430118	8.13474e-010	0	0	-8.13474e-010	-0.430118	0	0.430118	0	0	0	-10.3719	-23.4813	42.7407	1

COMPONENTFINISH

COMPONENT 3 23722=IfcBeam
#	TMesh	12338=IfcBeam
0	-0.430118	8.13474e-010	0	0	-8.13474e-010	-0.430118	0	0.430118	0	0	0	-5.47226	-23.4813	42.7407	1

COMPONENTFINISH

COMPONENT 3 23801=IfcBeam
#	TMesh	15727=IfcBeam
-0.280923	0	0	0	0	0	0.280923	0	0	0.280923	0	0	-100.738	110.763	-35.1388	1

COMPONENTFINISH

COMPONENT 3 23899=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
4.77743	107.61	-2.42
4.77743	107.61	-2.82
5.17743	107.61	-2.82
5.17743	107.61	-2.42
4.77743	96.4858	-2.42
4.77743	96.4858	-2.82
5.17743	96.4858	-2.82
5.17743	96.4858	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	1
-1	-0	-0
0	-0	-1
1	-0	-0
0	1	0
0	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 23978=IfcBeam
#	TMesh	23899=IfcBeam
0	0	1	0	0	1	0	0	-1	0	0	0	3.15736	0	-7.59743	1

COMPONENTFINISH

COMPONENT 3 2402469=IfcBeam
#	Mesh	0	Begin

#	Vertex	24
47.4808	113.223	5.723
47.4808	113.223	4.923
58.4128	113.746	4.923
59.3123	113.789	4.923
59.7436	113.81	4.923
59.7436	113.81	4.941
60.6426	113.853	4.941
60.6426	113.853	4.923
61.0112	113.87	4.923
61.9107	113.913	4.923
63.2681	113.978	4.923
63.2681	113.978	5.723
47.4378	114.122	4.923
63.2263	114.877	4.923
63.2478	114.428	4.923
60.621	114.302	4.923
60.601	114.72	4.923
59.702	114.677	4.923
59.7221	114.259	4.923
47.4378	114.122	5.723
63.2263	114.877	5.723
63.2478	114.428	5.723
59.702	114.677	4.941
60.601	114.72	4.941

#	Triangle	21
11	9	10	11	8	9	11	6	7
11	7	8
5	3	4
5	2	3
5	1	2
5	0	1
11	5	6
11	0	5
13	17	12	17	1	12	17	2	1	17	3	2	17	18	3	18	4	3	13	16	17	13	15	16	13	7	15	13	8	7	13	9	8	13	10	9	13	14	10	5	23	6	22	23	5
20	12	19	13	12	20
12	0	19	1	0	12
11	19	0	11	20	19	21	20	11
22	18	17
22	4	18
22	5	4
16	22	17	23	22	16
14	20	21	13	20	14
6	15	7
6	16	15
6	23	16
21	10	14	11	10	21

#	Normal	21
0.0477951	-0.998857	-0
0.0477954	-0.998857	-8.82034e-007
0.0477972	-0.998857	-0
0.0477952	-0.998857	4.96827e-005
0.047798	-0.998857	-0.000157903
0.0477977	-0.998857	-0
0.0478037	-0.998857	-2.87879e-005
0.0477976	-0.998857	-1.27483e-006
0	-0	-1
-0.0477981	0.998857	-0
-0.998857	-0.0477953	0
0	-0	1
0.998853	0.047889	0
0.998852	0.0478992	-0.000236492
0.998852	0.0478943	-0
0.0478994	-0.998852	-0
0.998857	0.0478039	-0
-0.998852	-0.0479	-0
-0.998852	-0.047897	7.71894e-005
-0.998852	-0.0478986	0
0.998978	0.045199	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2402705=IfcBeam
#	TMesh	1774644=IfcBeam
0.102983	0.00527672	1.27265	0	-1.27101	-0.0646221	0.103118	0	0.0648372	-1.27518	4.0572e-005	0	192.973	106.758	-98.0106	1

COMPONENTFINISH

COMPONENT 3 2402904=IfcBeam
#	Mesh	0	Begin

#	Vertex	24
83.0878	114.833	5.723
83.0575	113.933	5.723
83.0575	113.933	4.923
83.0878	114.833	4.923
70.8953	114.343	5.723
70.8953	114.343	4.923
71.1591	114.334	4.923
72.0646	114.304	4.923
78.7528	114.078	4.923
79.6582	114.048	4.923
80.0861	114.034	4.923
80.0861	114.034	4.941
80.9885	114.003	4.941
80.9885	114.003	4.923
81.3684	113.99	4.923
82.2738	113.96	4.923
80.9669	114.454	4.923
80.9465	114.879	4.923
80.0476	114.836	4.923
80.0644	114.485	4.923
70.8889	115.244	4.923
70.8889	115.244	5.723
80.9465	114.879	4.941
80.0476	114.836	4.941

#	Triangle	21
3	1	2	0	1	3
1	15	2
1	14	15
1	13	14
1	12	13	11	4	5	1	11	12	1	4	11
11	9	10
11	8	9
11	7	8
11	6	7
11	5	6
3	17	20	17	18	20	18	5	20	18	6	5	18	7	6	18	8	7	18	9	8	18	19	9	19	10	9	3	16	17	3	13	16	3	14	13	3	15	14	3	2	15	11	22	12	23	22	11
21	3	20	0	3	21
4	0	21	1	0	4
4	20	5	21	20	4
12	16	13
12	17	16
12	22	17
23	19	18
23	10	19
23	11	10
17	23	18	22	23	17

#	Normal	21
0.999433	-0.0336634	-0
-0.0336562	-0.999433	-0
-0.0336671	-0.999433	1.07452e-005
-0.03367	-0.999433	1.6868e-005
-0.0336635	-0.999433	0
-0.0336496	-0.999434	-0
-0.0336671	-0.999433	0.000417279
-0.0336631	-0.999433	0.000118289
-0.0336671	-0.999431	0.00191709
-0.0336748	-0.999415	0.00603733
-0	-0	-1
0.0336636	0.999433	0
-0	-0	1
-0.999975	-0.0070775	-0
-0.998852	-0.0478965	-0
-0.998853	-0.0478912	0.000132187
-0.998852	-0.0478939	0
0.998852	0.047894	0
0.998852	0.0478965	-4.85238e-005
0.998852	0.0478954	-0
0.0478992	-0.998852	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2403086=IfcBeam
#	Mesh	0	Begin

#	Vertex	18
91.271	113.327	5.723
91.2406	112.427	5.723
91.2406	112.427	4.923
91.271	113.327	4.923
80.6132	112.785	5.723
80.6132	112.785	4.941
81.0477	112.77	4.941
81.0477	112.77	4.923
81.4683	112.756	4.923
81.4683	112.756	5.173
82.3737	112.726	4.923
82.3006	113.629	4.923
81.3952	113.659	5.173
81.3952	113.659	4.923
81.0044	113.672	4.923
81.0044	113.672	4.941
80.5401	113.688	4.941
80.5401	113.688	5.723

#	Triangle	18
3	1	2	0	1	3
1	10	2
1	9	10
9	7	8	9	6	7
9	5	6
9	4	5
1	4	9
11	2	10	3	2	11	14	8	7	13	8	14	16	6	5	15	6	16
15	13	14	15	12	13	17	15	16	17	12	15
12	3	11
12	0	3
17	0	12
4	0	17	1	0	4
11	9	12
10	9	11
13	9	8	12	9	13
5	17	16	4	17	5
7	15	14	6	15	7

#	Normal	18
0.999433	-0.0336718	-0
-0.0336639	-0.999433	-0
-0.0336625	-0.999433	-1.54984e-005
-0.0336708	-0.999433	-0
-0.0336619	-0.999433	-1.61759e-005
-0.0336663	-0.999433	0
-0.0336636	-0.999433	4.14858e-006
-0	-0	-1
0.0336661	0.999433	0
0.0336631	0.999433	-1.45451e-005
0.0336635	0.999433	-0
0.0336637	0.999433	-3.98803e-006
-0	-0	1
-0.266771	-0.0215991	-0.963518
-0.266769	-0.0216014	-0.963518
0.996738	0.0807008	-0
-0.996738	-0.0807008	0
-0.998852	-0.0478956	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2403341=IfcBeam
#	Mesh	0	Begin

#	Vertex	28
59.3123	113.789	4.923
59.3123	113.789	5.173
60.1517	103.421	5.173
60.1517	103.421	4.923
58.4128	113.746	4.923
59.2547	103.348	4.923
60.9749	114.319	4.923
60.621	114.302	4.923
60.6426	113.853	4.923
60.7064	112.522	4.923
59.8074	112.479	4.923
59.7436	113.81	4.923
59.7221	114.259	4.923
59.2759	114.238	4.923
61.8462	103.558	4.923
60.9749	114.319	4.623
61.8462	103.558	4.623
60.621	114.302	4.623
60.1517	103.421	4.623
59.2759	114.238	4.623
59.7221	114.259	4.623
59.8074	112.479	4.623
60.7064	112.522	4.623
61.0112	113.87	4.923
61.9107	113.913	4.923
62.7432	103.631	4.923
61.0112	113.87	5.173
61.8462	103.558	5.173

#	Triangle	22
3	1	2	0	1	3
2	4	5
1	4	2
5	0	3	4	0	5	20	18	19	21	18	20	15	22	17	16	22	15	22	18	21	16	18	22	14	24	25	23	24	14
4	1	0	26	24	23
5	3	2	27	14	25
3	12	13	3	11	12	8	6	7	8	14	6	3	10	11	9	14	8	3	9	10	3	14	9
16	6	14	15	6	16
3	19	18	13	19	3
20	13	12	19	13	20
9	17	22
9	8	17
8	7	17
9	21	10	22	21	9
12	21	20
12	11	21
11	10	21
7	15	17	6	15	7
16	3	18	14	3	16
25	26	27
24	26	25
27	23	14	26	23	27

#	Normal	22
0.996738	0.0807026	-0
-0.26677	-0.0215995	0.963518
-0.266771	-0.0215996	0.963518
-0	0	-1
-0.0477952	0.998857	-0
0.0807637	-0.996733	-0
-0	-0	1
0.996738	0.0807025	-0
-0.996738	-0.0807026	-0
-0.0477879	0.998858	-0
-0.998852	-0.0478979	-0
-0.998852	-0.0478971	4.37189e-006
-0.998852	-0.0479	0
-0.0478992	0.998852	-0
0.998852	0.0478975	0
0.998852	0.0478992	-9.96137e-006
0.998852	0.047897	-0
-0.0478072	0.998857	-0
0.0807584	-0.996734	-0
0.266771	0.0215995	0.963518
0.266771	0.0215995	0.963518
-0.996738	-0.0807024	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2403637=IfcBeam
#	Mesh	0	Begin

#	Vertex	34
69.4584	114.274	5.173
70.2963	103.933	5.173
70.2963	103.933	4.923
69.4584	114.274	4.923
68.559	114.231	4.923
69.3743	104.168	4.923
69.4221	114.723	4.923
71.1671	103.711	4.923
72.0378	103.489	4.923
71.9717	104.305	4.923
71.1226	114.786	4.923
70.8921	114.794	4.923
71.1226	114.786	4.623
72.0378	103.489	4.623
71.9717	104.305	4.623
71.1671	103.711	4.623
70.2963	103.933	4.623
69.4221	114.723	4.623
69.8659	114.744	4.623
69.9512	112.966	4.623
70.8502	113.009	4.623
70.7649	114.787	4.623
70.8921	114.794	4.623
70.7649	114.787	4.921
69.8659	114.744	4.921
70.8502	113.009	4.921
69.9512	112.966	4.921
72.9598	103.255	4.923
71.1591	114.334	4.923
72.0646	114.304	4.923
72.8756	104.293	4.923
72.0378	103.489	5.173
71.1591	114.334	5.173
71.9717	104.305	5.173

#	Triangle	31
3	1	2	0	1	3
5	0	4
1	0	5
2	4	3	5	4	2	18	16	17	19	16	18	22	20	21	12	20	22	14	20	12	20	16	19	14	16	20	13	15	14	15	16	14	23	26	24	25	26	23	29	9	28	30	9	29	30	8	9	27	8	30
4	0	3
5	2	1
2	11	6	2	10	11	2	9	10	2	7	9	7	8	9
10	14	12
10	13	14
10	9	13
9	8	13
2	17	16	6	17	2
6	18	17	6	24	18
23	22	21	23	11	22
6	23	24
6	11	23
11	12	22	10	12	11
21	25	23	20	25	21
19	25	20	26	25	19
24	19	18	26	19	24
8	15	13	8	16	15	8	7	16	7	2	16
33	29	32
33	30	29
31	30	33
31	27	30
31	9	8
31	28	9
31	33	28
33	32	28
32	29	28
31	8	27

#	Normal	31
0.996733	0.0807617	-0
-0.26677	-0.0216153	0.963518
-0.266769	-0.0216153	0.963518
-0	-0	-1
-0.0478038	0.998857	-0
-0.246865	-0.96905	-0
-0	-0	1
0.996733	0.080761	0
0.996733	0.0807636	-9.10967e-005
0.996733	0.080761	7.09264e-006
0.996733	0.0807636	-0
-0.996733	-0.0807614	-0
-0.0478007	0.998857	-0
-0.0477954	0.998857	-0
-0.0477952	0.998856	0.00120341
-0.0477969	0.998857	9.50745e-005
0.0336769	0.999433	0
-0.998852	-0.0478987	0
-0.0478992	0.998852	-0
0.998852	0.0478962	0
-0.246868	-0.969049	-0
0.266771	0.0216152	0.963517
0.26677	0.0216153	0.963518
0.26677	0.0216159	0.963518
0.266769	0.0216165	0.963518
-0.996733	-0.0807636	-0
-0.996734	-0.0807606	9.84464e-006
-0.996733	-0.0807636	-0.000120996
-0.996734	-0.0807606	0
0.0336671	0.999433	0
-0.246873	-0.969048	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2403973=IfcBeam
#	Mesh	0	Begin

#	Vertex	55
79.6582	114.048	5.173
80.4561	104.193	5.173
80.5248	103.345	5.173
80.5248	103.345	4.923
80.4561	104.193	4.923
79.6582	114.048	4.923
78.7528	114.078	4.923
78.7544	114.058	4.923
78.823	113.211	4.923
79.5522	104.205	4.923
79.6434	103.078	4.923
79.6216	114.499	4.923
80.9155	103.463	4.923
80.8629	104.113	4.923
81.554	104.169	4.923
81.7533	104.185	4.923
81.7599	104.186	4.923
81.76	104.185	4.923
81.7761	103.986	4.923
81.7969	103.729	4.923
82.1896	103.848	4.923
81.4683	112.756	4.923
81.3952	113.659	4.923
81.3318	114.442	4.923
80.9669	114.454	4.923
80.9885	114.003	4.923
81.0044	113.672	4.923
81.0477	112.77	4.923
81.0519	112.682	4.923
80.1529	112.639	4.923
80.0861	114.034	4.923
80.0644	114.485	4.923
82.1896	103.848	4.623
81.3318	114.442	4.623
81.7969	103.729	4.623
81.7599	104.186	4.623
81.331	104.151	4.623
80.8629	104.113	4.623
80.9155	103.463	4.623
80.5248	103.345	4.623
80.4561	104.193	4.623
79.6216	114.499	4.623
80.0644	114.485	4.623
80.1529	112.639	4.623
81.0519	112.682	4.623
80.9669	114.454	4.623
82.2738	113.96	4.923
82.3006	113.629	4.923
82.3737	112.726	4.923
83.0709	104.115	4.923
81.3684	113.99	4.923
81.3684	113.99	5.173
81.3952	113.659	5.173
81.4683	112.756	5.173
82.1896	103.848	5.173

#	Triangle	52
0	4	5	23	32	33	21	20	32
0	3	4
0	1	3
1	2	3
7	0	6
8	0	7
8	1	0	9	1	8
10	1	9
10	2	1
5	7	6	5	8	7	4	8	5	4	9	8	4	10	9	3	10	4	42	40	41	43	40	42	33	44	45	32	44	33	44	40	43	32	35	44	35	40	44	35	36	40	36	37	40	37	39	40	32	34	35	38	39	37	46	22	50	47	22	46	47	21	22	48	21	47	48	20	21	49	20	48
6	0	5	51	46	50
10	3	2	54	20	49
4	31	11	4	30	31	25	23	24	25	22	23	4	29	30	26	22	25	27	22	26	27	21	22	28	21	27	28	20	21	4	28	29	4	13	28	13	14	28	14	15	28	15	16	28	16	20	28	3	13	4	3	12	13	17	20	16	18	20	17	19	20	18
23	22	32
22	21	32
3	40	39
3	41	40
3	4	41
4	11	41
42	11	31	41	11	42
19	35	34
19	18	35
18	17	35
17	16	35
36	13	37
36	14	13
35	14	36
35	15	14
35	16	15
38	13	12	37	13	38
28	45	44
28	27	45
27	26	45
26	25	45
25	24	45
29	44	43	28	44	29
31	43	42	30	29	43
31	30	43
24	33	45	23	33	24
12	39	38	3	39	12
34	20	19	32	20	34
52	46	51	52	47	46
53	47	52
53	48	47
54	48	53
54	49	48
54	21	20
54	22	21
