ALLCOMPONENTSTART 3
5	0	3	47	11	41	0	11	47	13	51	14	48	51	13	17	55	18	52	55	17	21	59	22	56	59	21	25	63	26	60	63	25	29	67	30	64	67	29	33	71	34	68	71	33	38	72	75	37	72	38	79	11	77
2	1	4	15	49	12	50	49	15	19	53	16	54	53	19	23	57	20	58	57	23	27	61	24	62	61	27	31	65	28	66	65	31	35	69	32	70	69	35	6	46	45	1	46	6	44	8	7	43	8	44	42	10	9	40	10	42	74	36	39	73	36	74	76	10	78
40	53	41	53	47	41	53	54	47	54	46	47	40	52	53	55	46	54	40	57	52	57	55	52	57	58	55	58	46	55	40	56	57	59	46	58	40	61	56	61	59	56	61	62	59	62	46	59	40	60	61	63	46	62	40	65	60	65	63	60	65	66	63	66	46	63	40	64	65	67	46	66	40	69	64	69	67	64	69	70	67	70	46	67	40	68	69	71	46	70	40	49	68	49	71	68	49	50	71	50	46	71	40	48	49	51	46	50	40	73	48	73	51	48	73	74	51	74	46	51	40	72	73	75	46	74	40	75	72	40	43	75	43	44	75	44	46	75	40	42	43	45	46	44
46	0	47	1	0	46	12	48	13	49	48	12	16	52	17	53	52	16	20	56	21	57	56	20	24	60	25	61	60	24	28	64	29	65	64	28	32	68	33	69	68	32	9	43	42	8	43	9	73	37	36	72	37	73	78	11	79	10	11	78
76	79	77	78	79	76

#	Normal	8
-0	1	-0
0	-0.21693	-0.976187
-0	-0	1
-1	0	-0
1	-0	-0
-0	-0	-1
-0	-1	0
-0	0.242536	-0.970143

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2672640=IfcBeam
#	Mesh	0	Begin

#	Vertex	32
-42.5047	101.515	-8.87
-52.2352	101.515	-8.87
-52.2352	101.515	-9.07
-42.5047	101.515	-9.07
-42.4654	102.415	-9.07
-52.2352	102.415	-9.07
-42.5658	100.115	-9.07
-52.2352	100.115	-9.07
-42.5178	101.215	-9.07
-43.0385	101.215	-9.07
-43.0385	100.415	-9.07
-42.5527	100.415	-9.07
-51.1585	101.215	-9.07
-52.1585	101.215	-9.07
-52.1585	100.415	-9.07
-51.1585	100.415	-9.07
-42.5658	100.115	-7.67
-52.2352	100.115	-7.67
-42.5527	100.415	-7.67
-43.0385	100.415	-7.67
-43.0385	101.215	-7.67
-42.5178	101.215	-7.67
-42.5047	101.515	-7.67
-52.2352	101.515	-7.67
-52.1585	101.215	-7.67
-51.1585	101.215	-7.67
-51.1585	100.415	-7.67
-52.1585	100.415	-7.67
-42.6051	99.2148	-9.07
-52.2352	99.2148	-9.07
-42.5658	100.115	-8.87
-52.2352	100.115	-8.87

#	Triangle	12
3	1	2	0	1	3	17	6	16	7	6	17	13	25	24	12	25	13	21	9	8	20	9	21
5	0	4	1	0	5
4	2	5	3	2	4	8	2	3	9	2	8	6	10	11	7	10	6	7	9	10	7	15	9	15	12	9	12	2	9	7	14	15	13	2	12	7	13	14	7	2	13	6	29	7	28	29	6
0	3	4
5	2	1	26	12	15	25	12	26	23	7	17	2	7	23	31	7	29
23	21	22	23	20	21	19	16	18	19	17	16	23	19	20	23	25	19	25	26	19	26	17	19	23	24	25	27	17	26	23	27	24	23	17	27
22	2	23	3	2	22	15	27	26	14	27	15	11	19	18	10	19	11	30	7	31	6	7	30
14	24	27	13	24	14	10	20	19	9	20	10
18	6	11	16	6	18
8	22	21	3	22	8
31	28	30	29	28	31
28	6	30

#	Normal	12
-0	-1	0
-0	0.21693	0.976187
-0	-0	-1
0.999048	-0.0436173	-0
-1	-0	-0
-0	0	1
0	1	0
1	-0	-0
0.999048	-0.0436184	-0
0.999048	-0.0436292	-0
-0	-0.21693	0.976187
0.999048	-0.0436216	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2676556=IfcBeam
#	Mesh	0	Begin

#	Vertex	24
29.4721	96.9858	-2.42
38.0677	96.2357	-2.42
38.0624	96.1142	-2.42
37.9615	96.1142	-2.42
37.9615	95.3142	-2.42
38.0276	95.3142	-2.42
38.0242	95.2357	-2.42
29.4286	95.9858	-2.42
29.4342	96.1148	-2.42
30.1615	96.1148	-2.42
30.1615	96.9148	-2.42
29.469	96.9148	-2.42
38.0242	95.2357	-1.82
29.4286	95.9858	-1.82
38.0276	95.3142	-1.82
37.9615	95.3142	-1.82
37.9615	96.1142	-1.82
38.0624	96.1142	-1.82
38.0677	96.2357	-1.82
29.4721	96.9858	-1.82
29.469	96.9148	-1.82
30.1615	96.9148	-1.82
30.1615	96.1148	-1.82
29.4342	96.1148	-1.82

#	Triangle	12
1	10	0	10	11	0	9	7	8	9	6	7	1	9	10	1	3	9	3	4	9	4	6	9	1	2	3	5	6	4
13	6	12	7	6	13
20	21	19	21	18	19	13	22	23	12	22	13	22	18	21	12	15	22	15	16	22	16	18	22	17	18	16	12	14	15
18	0	19	1	0	18
17	3	2	16	3	17	11	21	20	10	21	11
4	16	15	3	16	4
5	15	14	4	15	5	23	9	8	22	9	23
22	10	9	21	10	22
8	13	23	7	13	8
14	6	5	12	6	14
2	18	17	1	18	2
20	0	11	19	0	20

#	Normal	12
-0	-0	-1
-0.0869305	-0.996214	-0
-0	-0	1
0.0869305	0.996214	0
-0	-1	-0
1	-0	-0
-0	1	-0
-1	0	-0
-0.999053	0.0435055	-0
0.999054	-0.0434847	-0
0.999053	-0.0434999	-0
-0.999053	0.0435004	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2676799=IfcBeam
#	Mesh	0	Begin

#	Vertex	30
47.3453	96.2357	-2.42
47.3453	96.2357	-1.82
47.3453	95.2357	-1.82
47.3453	95.2357	-2.42
38.0242	95.2357	-2.42
38.0276	95.3142	-2.42
38.9615	95.3142	-2.42
38.9615	95.7357	-2.42
38.9615	96.1142	-2.42
38.6615	96.1142	-2.42
38.0624	96.1142	-2.42
38.0677	96.2357	-2.42
46.9615	96.116	-2.42
46.9115	96.116	-2.42
46.7615	96.116	-2.42
45.9615	96.116	-2.42
45.9615	95.316	-2.42
46.7615	95.316	-2.42
46.9115	95.316	-2.42
46.9615	95.316	-2.42
38.0242	95.2357	-1.82
38.0677	96.2357	-1.82
38.0624	96.1142	-1.82
38.9615	96.1142	-1.82
38.9615	95.3142	-1.82
38.0276	95.3142	-1.82
45.9615	96.116	-1.82
46.9615	96.116	-1.82
46.9615	95.316	-1.82
45.9615	95.316	-1.82

#	Triangle	8
3	1	2	0	1	3	16	26	29	15	26	16
5	3	4	6	3	5	11	9	10	0	9	11	0	8	9	0	7	8	0	15	7	15	6	7	15	16	6	16	3	6	0	14	15	17	3	16	0	13	14	18	3	17	0	12	13	19	3	18	0	19	12	0	3	19
4	2	20	3	2	4	23	9	8	23	10	9	23	22	10	27	13	12	27	14	13	27	15	14	27	26	15
2	25	20	2	24	25	23	21	22	23	1	21	2	29	24	29	23	24	29	26	23	26	1	23	2	28	29	27	1	26	2	27	28	2	1	27
21	0	11	1	0	21	25	6	5	24	6	25	29	17	16	29	18	17	29	19	18	29	28	19
24	7	6	24	8	7	24	23	8	28	12	19	27	12	28
5	20	25	4	20	5
22	11	10	21	11	22

#	Normal	8
1	-0	-0
0	-0	-1
-0	-1	-0
-0	-0	1
-0	1	-0
-1	0	-0
-0.999054	0.0434847	-0
-0.999053	0.0434999	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2702895=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-266.778	113.965	3.38
-266.778	113.965	3.58
-266.778	113.065	3.38
-256.32	113.965	3.38
-256.32	113.965	3.58
-256.32	113.065	3.38
-266.778	115.365	3.38
-266.778	115.365	4.58
-266.778	113.965	4.58
-256.32	115.365	3.38
-256.32	115.365	4.58
-256.32	113.965	4.58
-266.778	116.265	3.38
-266.778	115.365	3.58
-256.32	116.265	3.38
-256.32	115.365	3.58

#	Triangle	8
2	3	5	0	3	2	0	9	3	6	9	0	6	14	9	12	14	6
0	4	3	1	4	0	6	10	9	7	10	6
1	5	4	2	5	1
2	1	0	0	7	6	8	7	0	13	12	6
3	4	5	9	11	3	10	11	9	9	14	15
7	11	10	8	11	7
8	3	11	0	3	8	13	9	15	6	9	13
12	15	14	13	15	12

#	Normal	8
-0	-0	-1
-0	1	-0
-0	-0.21693	0.976187
-1	-0	-0
1	-0	-0
-0	-0	1
0	-1	-0
-0	0.21693	0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2704982=IfcBeam
#	TMesh	2672640=IfcBeam
-0.936901	-0.00116555	0.00118532	0	0.00117281	-0.936884	0.00575022	0	-0.00117814	-0.0057517	-0.936884	0	-64.6854	191.652	-6.39204	1

COMPONENTFINISH

COMPONENT 3 2705065=IfcBeam
#	TMesh	19599=IfcBeam
6.31634e-009	-1.82808e-007	-3.18972	0	-3.18972	-9.96402e-009	-6.31634e-009	0	9.96402e-009	-3.18972	1.82808e-007	0	352.999	99.2579	-739.836	1

COMPONENTFINISH

COMPONENT 3 2706501=IfcBeam
#	TMesh	12791=IfcBeam
0.00376352	1.06407	-3.48513e-009	0	1.06407	-0.00376352	2.95164e-008	0	2.95039e-008	-3.58951e-009	-1.06408	0	-129.881	56.8093	0.724151	1

COMPONENTFINISH

COMPONENT 3 2707140=IfcBeam
#	Mesh	0	Begin

#	Vertex	42
3.17026	108.315	2.58
3.17026	108.315	2.38
3.17026	109.215	2.58
-16.0289	109.215	2.58
-16.0289	108.315	2.58
-16.0289	108.315	2.38
3.17026	106.915	2.58
3.17026	106.915	1.38
3.17026	108.315	1.38
-16.0289	108.017	2.58
-15.0385	108.017	2.58
-15.0385	107.217	2.58
-15.0986	107.217	2.58
-15.9986	107.217	2.58
-16.0289	107.217	2.58
-16.0289	106.915	2.58
-7.03848	108.019	2.58
-6.03848	108.019	2.58
-6.03848	107.219	2.58
-7.03848	107.219	2.58
1.96152	108.019	2.58
2.96152	108.019	2.58
2.96152	107.219	2.58
1.96152	107.219	2.58
-16.0289	108.315	1.38
-16.0289	106.915	1.38
-16.0289	107.217	1.38
-15.0385	107.217	1.38
-15.0385	108.017	1.38
-16.0289	108.017	1.38
-6.03848	108.019	1.38
-7.03848	108.019	1.38
-7.03848	107.219	1.38
-6.03848	107.219	1.38
2.96152	108.019	1.38
1.96152	108.019	1.38
1.96152	107.219	1.38
2.96152	107.219	1.38
3.17026	106.915	2.38
-16.0289	106.915	2.38
3.17026	106.015	2.58
-16.0289	106.015	2.58

#	Triangle	8
2	0	1	0	7	8	6	7	0	19	31	16	32	31	19	36	20	23	35	20	36	38	6	40
4	2	3	0	2	4	6	14	15	6	13	14	10	4	9	10	0	4	6	12	13	6	11	12	6	19	11	19	10	11	19	16	10	16	0	10	6	18	19	17	0	16	6	17	18	6	23	17	23	20	17	20	0	17	6	22	23	21	0	20	6	21	22	6	0	21	41	6	15	40	6	41
3	1	5	2	1	3
5	0	4	1	0	5	25	6	15	7	6	25	9	28	10	29	28	9	16	30	17	31	30	16	35	21	20	34	21	35
5	4	3	10	27	11	28	27	10	17	33	18	30	33	17	22	34	37	21	34	22	9	24	29	4	24	9	26	15	14	25	15	26	41	15	39
4	8	24	0	8	4	14	27	26	14	13	27	13	12	27	12	11	27	18	32	19	33	32	18	37	23	22	36	23	37	15	38	39	6	38	15
8	29	24	8	28	29	27	25	26	27	7	25	8	31	28	31	27	28	31	32	27	32	7	27	8	30	31	33	7	32	8	33	30	8	35	33	35	36	33	36	7	33	8	34	35	37	7	36	8	37	34	8	7	37
39	40	41	38	40	39

#	Normal	8
1	0	-0
-0	-0	1
-0	0.21693	-0.976187
-0	-1	-0
-1	-0	0
-0	1	-0
-0	-0	-1
0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2708043=IfcBeam
#	TMesh	2702895=IfcBeam
0.96366	0.000885597	-1.25812e-007	0	0.000885597	-0.96366	7.58471e-005	0	5.61094e-008	7.58472e-005	0.96366	0	295.468	206.441	0.127762	1

COMPONENTFINISH

COMPONENT 3 2708330=IfcBeam
#	Mesh	0	Begin

#	Vertex	32
38.5249	96.4148	2.58
29.5249	97.2148	2.58
29.5249	97.2148	2.38
38.5249	96.4148	2.38
29.5648	98.1148	2.58
38.5648	97.3148	2.58
29.5116	96.9148	2.58
30.1615	96.9148	2.58
30.1615	96.1148	2.58
29.4761	96.1148	2.58
29.4628	95.8148	2.58
38.4628	95.0148	2.58
38.4761	95.3142	2.58
37.9615	95.3142	2.58
37.9615	96.1142	2.58
38.5116	96.1142	2.58
29.4628	95.8148	1.38
38.4628	95.0148	1.38
29.4761	96.1148	1.38
30.1615	96.1148	1.38
30.1615	96.9148	1.38
29.5116	96.9148	1.38
29.5249	97.2148	1.38
38.5249	96.4148	1.38
38.5116	96.1142	1.38
37.9615	96.1142	1.38
37.9615	95.3142	1.38
38.4761	95.3142	1.38
29.4229	94.9148	2.58
38.4229	94.1148	2.58
29.4628	95.8148	2.38
38.4628	95.0148	2.38

#	Triangle	16
3	1	2	0	1	3	17	10	16	11	10	17
5	2	4	3	2	5
4	0	5	1	0	4	12	13	11	13	10	11	0	14	15	1	14	0	14	10	13	1	7	14	7	8	14	8	10	14	9	10	8	1	6	7	29	10	28	11	10	29
5	0	3	31	11	29
2	1	4	28	10	30
16	26	17	26	27	17	25	23	24	25	22	23	16	25	26	16	19	25	19	20	25	20	22	25	16	18	19	21	22	20
22	0	23	1	0	22	30	11	31	10	11	30
21	7	6	20	7	21	15	25	24	14	25	15
9	19	18	8	19	9	27	13	12	26	13	27
8	20	19	7	20	8
12	17	27	11	17	12
18	10	9	16	10	18
6	22	21	1	22	6
26	14	13	25	14	26
24	0	15	23	0	24
31	28	30	29	28	31

#	Normal	16
-0.0885398	-0.996073	0
0.019207	0.216078	-0.976187
-0	0	1
0.999018	-0.0443141	-0
-0.999018	0.0443141	-0
0	0	-1
0.0885398	0.996073	-0
-0	-1	-0
-0	1	-0
-1	0	-0
0.999018	-0.0443174	-0
-0.999018	0.0443107	-0
-0.999018	0.0443131	-0
1	-0	-0
0.999018	-0.0443065	-0
-0.019207	-0.216078	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2708708=IfcBeam
#	Mesh	0	Begin

#	Vertex	50
2.46565	95.8148	2.58
29.4628	95.8148	2.58
29.4628	95.8148	2.38
2.46565	95.8148	2.38
29.4229	94.9148	2.58
2.42573	94.9148	2.58
29.4761	96.1148	2.58
28.7615	96.1148	2.58
28.7615	96.9148	2.58
29.5116	96.9148	2.58
29.5249	97.2148	2.58
2.52775	97.2148	2.58
2.51458	96.9178	2.58
2.96152	96.9178	2.58
2.96152	96.1178	2.58
2.47909	96.1178	2.58
19.9615	96.9129	2.58
20.3237	96.9129	2.58
20.9615	96.9129	2.58
20.9615	96.1129	2.58
19.9615	96.1129	2.58
19.9615	96.5148	2.58
10.7615	96.9086	2.58
12.1615	96.9086	2.58
12.1615	96.1086	2.58
10.7615	96.1086	2.58
29.5249	97.2148	2.38
29.5249	97.2148	1.38
2.52775	97.2148	1.38
29.5116	96.9148	1.38
28.7615	96.9148	1.38
28.7615	96.1148	1.38
29.4761	96.1148	1.38
29.4628	95.8148	1.38
2.46565	95.8148	1.38
2.47909	96.1178	1.38
2.96152	96.1178	1.38
2.96152	96.9178	1.38
2.51458	96.9178	1.38
20.9615	96.9129	1.38
19.9615	96.9129	1.38
19.9615	96.1129	1.38
20.9615	96.1129	1.38
12.1615	96.9086	1.38
10.7615	96.9086	1.38
10.7615	96.1086	1.38
12.1615	96.1086	1.38
29.5648	98.1148	2.58
2.56767	98.1148	2.58
2.52775	97.2148	2.38

#	Triangle	13
3	1	2	0	1	3	11	27	28	11	26	27	11	10	26	19	41	20	42	41	19	46	25	24	45	25	46	32	7	6	31	7	32	15	36	35	14	36	15
5	2	4	3	2	5
4	0	5	1	0	4	1	15	0	1	14	15	13	11	12	13	10	11	1	25	14	25	13	14	25	22	13	22	10	13	1	24	25	23	10	22	1	20	24	20	23	24	20	21	23	21	16	23	16	10	23	1	19	20	17	10	16	18	10	17	1	18	19	1	7	18	7	8	18	8	10	18	1	6	7	9	10	8	48	10	47	11	10	48
5	0	3	49	11	48
2	1	4	47	10	26
35	33	34	36	33	35	28	37	38	27	37	28	27	44	37	44	36	37	44	45	36	45	33	36	27	43	44	46	33	45	27	40	43	40	46	43	40	41	46	41	33	46	27	39	40	42	33	41	27	42	39	27	30	42	30	31	42	31	33	42	27	29	30	32	33	31
2	34	33	2	0	34	1	0	2	18	40	39	18	17	40	17	16	40	44	23	22	43	23	44	9	30	29	8	30	9	13	38	37	12	38	13	26	11	49	10	11	26
16	41	40	16	21	41	21	20	41	45	22	25	44	22	45	31	8	7	30	8	31
18	42	19	39	42	18	24	43	46	23	43	24	14	37	36	13	37	14
35	0	15	34	0	35	12	28	38	11	28	12
6	33	32	6	2	33	6	1	2
26	29	27	26	9	29	10	9	26
49	47	26	48	47	49

#	Normal	13
-0	1	-0
0	-0.21693	-0.976187
-0	-0	1
-0.999018	0.0443135	-0
0.999018	-0.0443141	-0
0	-0	-1
-0	-1	-0
1	0	0
-1	-0	-0
-0.999018	0.0443129	-0
0.999018	-0.0443107	-0
0.999018	-0.0443131	-0
-0	0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2708843=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
2.46565	95.8148	3.38
2.42573	94.9148	3.38
2.46565	95.8148	3.58
-6.53436	96.6148	3.38
-6.57428	95.7148	3.38
-6.53436	96.6148	3.58
2.46565	95.8148	4.58
2.52775	97.2148	4.58
2.52775	97.2148	3.38
-6.53436	96.6148	4.58
-6.47226	98.0148	4.58
-6.47226	98.0148	3.38
2.52775	97.2148	3.58
2.56767	98.1148	3.38
-6.47226	98.0148	3.58
-6.43234	98.9148	3.38

#	Triangle	11
2	3	5	0	3	2	7	11	10	8	11	7
0	4	3	1	4	0	8	3	11	0	3	8	13	11	15	8	11	13
1	5	4
2	5	1
2	1	0	13	12	8
3	4	5
0	9	3	6	9	0	8	14	11	12	14	8
6	10	9	7	10	6
8	6	0	7	6	8
3	10	11	9	10	3	11	14	15
12	15	14	13	15	12

#	Normal	11
0.0885397	0.996073	0
-0	-0	-1
-0.019207	-0.216079	0.976187
-0.019207	-0.216078	0.976187
0.999018	-0.0443135	-0
-0.999018	0.044313	-0
-0.0885397	-0.996073	0
-0	-0	1
0.999018	-0.0443133	-0
-0.999018	0.0443136	-0
0.019207	0.216078	0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2709128=IfcBeam
#	TMesh	2708330=IfcBeam
0.995287	-0.0922233	3.0672e-005	0	-0.0922232	-0.995286	0.00125238	0	8.50091e-005	0.00124986	0.999549	0	-35.9976	196.113	-0.120525	1

COMPONENTFINISH

COMPONENT 3 2713239=IfcBeam
#	Mesh	0	Begin

#	Vertex	36
-38.8706	87.7128	2.58
-16.0294	87.7128	2.58
-16.0294	87.7128	2.38
-38.8706	87.7128	2.38
-16.0294	86.8128	2.58
-38.9652	86.8128	2.58
-16.0294	86.8576	2.58
-16.0294	87.7576	2.58
-16.0294	88.9128	2.58
-38.7444	88.9128	2.58
-29.8265	88.5188	2.58
-28.8265	88.5188	2.58
-28.8265	87.7188	2.58
-29.8265	87.7188	2.58
-21.3265	88.5188	2.58
-20.3265	88.5188	2.58
-20.3265	87.7188	2.58
-21.3265	87.7188	2.58
-16.0294	88.9128	1.38
-38.7444	88.9128	1.38
-38.7444	88.9128	2.38
-16.0294	87.7576	1.38
-16.0294	87.7128	1.38
-38.8706	87.7128	1.38
-28.8265	88.5188	1.38
-29.8265	88.5188	1.38
-29.8265	87.7188	1.38
-28.8265	87.7188	1.38
-20.3265	88.5188	1.38
-21.3265	88.5188	1.38
-21.3265	87.7188	1.38
-20.3265	87.7188	1.38
-16.0294	88.9576	2.58
-16.0294	89.8128	2.58
-38.6499	89.8128	2.58
-16.0294	88.9128	2.38

#	Triangle	9
3	1	2	0	1	3	20	18	19	20	8	18	9	8	20	12	26	13	27	26	12	16	30	17	31	30	16
5	2	4	3	2	5
4	0	5	4	6	0	6	1	0	1	13	0	13	9	0	13	10	9	10	8	9	1	12	13	11	8	10	1	17	12	17	11	12	17	14	11	14	8	11	1	16	17	15	8	14	1	15	16	1	7	15	7	8	15	8	34	9	8	32	34	32	33	34
2	6	4	1	6	2	13	25	10	26	25	13	17	29	14	30	29	17	8	21	18	8	22	21	8	7	22	7	1	22	32	35	33	8	35	32
5	0	3	3	19	23	3	20	19	0	20	3	0	9	20	20	9	34
19	26	23	26	22	23	18	25	19	25	26	19	18	24	25	27	22	26	18	29	24	29	27	24	29	30	27	30	22	27	18	28	29	31	22	30	18	31	28	18	21	31	21	22	31
1	23	22	1	3	23	1	0	3	10	24	11	25	24	10	14	28	15	29	28	14	35	9	20	8	9	35
11	27	12	24	27	11	15	31	16	28	31	15
20	33	35	34	33	20

#	Normal	9
-0	1	-0
0	-0.21693	-0.976187
-0	-0	1
1	-0	-0
-0.994522	0.104528	-0
0	-0	-1
-0	-1	-0
-1	-0	-0
-0	0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2713677=IfcBeam
#	Mesh	0	Begin

#	Vertex	62
-16.0294	87.7576	2.38
-16.0294	87.7576	2.58
-13.0184	87.7576	2.58
-13.0184	87.7576	2.38
7.67078	86.8576	2.58
-16.0294	86.8576	2.58
-13.0184	87.7148	2.38952
-11.6184	87.7148	2.38952
-11.6184	87.7576	2.38
-4.32655	87.7576	2.38
-4.32655	87.7188	2.38864
-3.32655	87.7188	2.38864
-3.32655	87.7576	2.38
4.17345	87.7576	2.38
4.17345	87.7188	2.38864
5.17345	87.7188	2.38864
5.17345	87.7576	2.38
7.67078	87.7576	2.38
7.67078	87.7576	2.58
5.17345	87.7576	2.58
5.17345	87.7188	2.58
4.17345	87.7188	2.58
4.17345	87.7576	2.58
-3.32655	87.7576	2.58
-3.32655	87.7188	2.58
-4.32655	87.7188	2.58
-4.32655	87.7576	2.58
-11.6184	87.7576	2.58
-11.6184	87.7148	2.58
-13.0184	87.7148	2.58
-16.0294	87.7128	2.58
7.67078	88.9576	2.58
-16.0294	88.9576	2.58
-16.0294	88.9128	2.58
-13.0184	88.5148	2.58
-11.6184	88.5148	2.58
-4.32655	88.5188	2.58
-3.32655	88.5188	2.58
4.17345	88.5188	2.58
5.17345	88.5188	2.58
7.67078	88.9576	1.38
-16.0294	88.9576	1.38
7.67078	87.7576	1.38
5.17345	87.7576	1.38
5.17345	88.5188	1.38
4.17345	88.5188	1.38
4.17345	87.7576	1.38
-3.32655	87.7576	1.38
-3.32655	88.5188	1.38
-4.32655	88.5188	1.38
-4.32655	87.7576	1.38
-11.6184	87.7576	1.38
-11.6184	88.5148	1.38
-13.0184	88.5148	1.38
-13.0184	87.7576	1.38
-16.0294	87.7576	1.38
-16.0294	88.9128	1.38
7.67078	89.8576	2.58
-16.0294	89.8576	2.58
-16.0294	89.8128	2.58
7.67078	88.9576	2.38
-16.0294	88.9576	2.38

#	Triangle	14
3	1	2	0	1	3	15	21	20	14	21	15	11	25	24	10	25	11	7	29	28	6	29	7	17	19	18	16	19	17	23	13	12	22	13	23	27	9	8	26	9	27	41	31	40	32	31	41
3	5	0	6	4	5	7	4	6
3	6	5
9	7	8
9	10	7	13	11	12	13	14	11	17	15	16
10	4	7
11	4	10	14	4	11	15	4	14
17	4	15
4	30	5	4	1	30	4	29	1	29	2	1	4	28	29	4	27	28	4	25	27	25	26	27	4	24	25	4	23	24	4	21	23	21	22	23	4	20	21	4	19	20	4	18	19	2	33	1	2	32	33	2	34	32	34	31	32	35	31	34	26	35	27	26	36	35	36	31	35	37	31	36	22	37	23	22	38	37	38	31	37	39	31	38	18	39	19	18	31	39	31	59	32	31	58	59	31	57	58
22	14	13	21	14	22	26	10	9	25	10	26	2	6	3	29	6	2	17	18	4	22	45	38	46	45	22	26	49	36	50	49	26	54	34	2	53	34	54	31	42	40	18	42	31	57	31	60
16	20	19	15	20	16	12	24	23	11	24	12	8	28	27	7	28	8	30	0	5	1	0	30	39	43	19	44	43	39	37	47	23	48	47	37	27	52	51	35	52	27	1	56	55	1	41	56	1	33	41	33	32	41	61	59	58	32	59	61
40	56	41	40	53	56	53	55	56	53	54	55	40	52	53	40	49	52	49	51	52	49	50	51	40	48	49	40	47	48	40	45	47	45	46	47	40	44	45	40	43	44	40	42	43
2	55	54	1	55	2	38	44	39	45	44	38	36	48	37	49	48	36	53	35	34	52	35	53	18	43	42	19	43	18	47	22	23	46	22	47	51	26	27	50	26	51	60	32	61	31	32	60
61	57	60	58	57	61

#	Normal	14
-0	1	-0
-0	-0.21693	-0.976187
2.95648e-006	-0.21694	-0.976185
-0	-0.21694	-0.976185
1.38089e-007	-0.216962	-0.97618
1.18119e-007	-0.216927	-0.976188
-0	-0.216929	-0.976187
-5.19579e-007	-0.21693	-0.976187
-0	-0	1
1	0	0
-1	-0	0
-0	-0	-1
-0	-1	-0
-0	0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2726076=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-52.9085	105.898	3.38
-53.8085	105.898	3.38
-52.9085	105.898	3.88
-52.9085	114.665	3.38
-53.8085	114.665	3.38
-52.9085	114.665	3.88
-52.9085	105.898	5.18
-50.4085	105.898	5.18
-50.4085	105.898	3.38
-52.9085	114.665	5.18
-50.4085	114.665	5.18
-50.4085	114.665	3.38
-50.4085	105.898	3.88
-49.5085	105.898	3.38
-50.4085	114.665	3.88
-49.5085	114.665	3.38

#	Triangle	8
2	3	5	0	3	2	7	11	10	8	11	7
0	4	3	1	4	0	8	3	11	0	3	8	13	11	15	8	11	13
1	5	4	2	5	1
2	1	0	8	6	0	7	6	8	13	12	8
3	4	5	3	10	11	9	10	3	11	14	15
0	9	3	6	9	0	8	14	11	12	14	8
6	10	9	7	10	6
12	15	14	13	15	12

#	Normal	8
1	-0	-0
-0	0	-1
-0.485643	-0	0.874157
-0	-1	-0
0	1	-0
-1	-0	-0
-0	-0	1
0.485643	-0	0.874157

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2726507=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-13.7277	88.3576	3.98
-13.7277	88.3576	3.38
-16.862	97.3148	3.38
-16.862	97.3148	3.98
-14.6812	88.3576	3.38
-17.8155	97.3148	3.38
-11.0791	88.3576	3.38
-14.2134	97.3148	3.38
-13.7277	88.3576	5.38
-16.862	97.3148	5.38
-11.0791	88.3576	5.38
-14.2134	97.3148	5.38
-10.1256	88.3576	3.38
-13.2599	97.3148	3.38
-11.0791	88.3576	3.98
-14.2134	97.3148	3.98

#	Triangle	9
3	1	2	0	1	3	11	6	7	10	6	11
5	0	3
4	0	5
2	4	5	1	4	2	7	1	2	6	1	7	13	6	7	12	6	13
4	1	0	8	6	10	1	6	8	14	6	12
3	2	5	7	9	11	2	9	7	13	7	15
2	8	9	1	8	2	7	14	15	6	14	7
9	10	11	8	10	9
15	12	13	14	12	15

#	Normal	9
0.943882	0.330282	0
-0.523571	-0.183208	0.832051
-0.523572	-0.183208	0.83205
-0	-0	-1
0	-1	-0
-0	1	0
-0.943882	-0.330282	0
-0	-0	1
0.523572	0.183208	0.83205

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2726767=IfcBeam
#	Mesh	0	Begin

#	Vertex	24
10.1855	96.5148	3.38
10.1855	96.5148	3.98
11.733	88.9576	3.98
11.733	88.9576	3.68
11.5487	89.8576	3.38
9.26686	96.5148	3.38
10.6301	89.8576	3.38
11.2737	88.9576	3.68
12.7374	96.5148	3.38
