0.0807031	-0.996738	-1.16274e-006
0.996738	0.0807047	-0
-0.0807124	0.996737	-0
-0.0807024	0.996738	-1.04315e-005
-0.0807031	0.996738	-6.39308e-005
-0.0807021	0.996738	-0
-0.0807031	0.996738	5.85656e-007
-0.0807024	0.996738	8.94786e-007
0	-0	-1
-0	-0	1
0.996738	0.0807015	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1704714=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
75.2599	105.817	-2.46165
75.2599	105.817	4.923
75.2437	106.016	4.923
75.2437	106.016	-2.46165
66.4478	105.304	4.923
66.4478	105.304	-2.46165
70.9378	105.668	-0.137
71.6355	105.724	-0.137
71.6355	105.724	-2.237
70.9378	105.668	-2.237
66.464	105.105	4.923
66.464	105.105	-2.46165
71.6517	105.525	-0.137
70.954	105.468	-0.137
70.954	105.468	-2.237
71.6517	105.525	-2.237

#	Triangle	13
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9	4	7	6
9	3	5
9	8	3
8	2	3	7	2	8	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	1	12	15	1	10	13
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	13
0.996738	0.0807047	-0
-0.0807026	0.996738	-0
-0.0807023	0.996738	-4.6611e-006
-0.0807029	0.996738	-1.53448e-005
-0.0807019	0.996738	-0
-0.996738	-0.0807047	0
0.0807019	-0.996738	-0
0.0807023	-0.996738	6.39226e-006
0.0807029	-0.996738	-6.4793e-006
0.0807026	-0.996738	-0
0.0807029	-0.996738	-6.81276e-007
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1704823=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	14
75.7247	100.076	-2.41095
75.924	100.092	2.73
75.924	100.092	-2.41095
75.6668	103.269	2.73
75.6668	103.269	4.923
75.443	106.033	-2.41095
75.2437	106.017	-2.41095
75.4654	103.279	2.73
75.7085	100.276	2.73
75.7246	100.077	2.73
75.7247	100.076	2.73
75.4654	103.279	4.923
75.2437	106.017	4.923
75.443	106.033	4.923

#	Triangle	12
10	2	1	0	2	10
13	2	5	13	4	3
13	3	2
3	1	2
5	12	13	6	12	5
10	6	0	7	12	6	11	12	7
10	9	6
9	8	6
8	7	6
0	5	2	6	5	0
4	12	11	13	12	4	8	3	7	8	1	3	9	1	8	10	1	9
3	11	7	4	11	3

#	Normal	12
0.0807015	-0.996738	-0
0.996738	0.0807033	0
0.996738	0.0807022	9.5602e-007
0.996738	0.0807037	-0
-0.0807047	0.996738	-0
-0.996738	-0.080702	-0
-0.997456	-0.0702434	0.0121525
-0.996738	-0.0807015	1.71261e-006
-0.996738	-0.0807042	-1.31632e-006
-0	0	-1
-0	-0	1
-0.0479977	-0.998847	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1704907=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
71.7123	99.9526	-2.52086
71.7123	99.9526	2.73
71.7284	99.7532	2.73
71.7284	99.7532	-2.52086
75.7246	100.077	2.73
75.7246	100.077	-2.52086
73.1238	99.8662	-0.137
72.1271	99.7855	-0.137
72.1271	99.7855	-2.237
73.1238	99.8662	-2.237
75.7085	100.276	2.73
75.7085	100.276	-2.52086
72.111	99.9849	-0.137
73.1077	100.066	-0.137
73.1077	100.066	-2.237
72.111	99.9849	-2.237

#	Triangle	12
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9
9	3	5
9	8	3	8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5
1	15	0	15	11	0	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
15	14	11
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8
7	15	12	8	15	7

#	Normal	12
-0.996738	-0.0807047	0
0.0806999	-0.996738	-0
0.0807011	-0.996738	1.09494e-005
0.0807034	-0.996738	-4.44227e-007
0.0807034	-0.996738	-3.18661e-006
0.0807011	-0.996738	-2.78328e-007
0.996738	0.0807015	-0
-0.0807031	0.996738	-0
-0.0807034	0.996738	-4.75233e-006
0	-0	-1
-0	-0	1
0.996738	0.0807047	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1704995=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
71.6596	103.163	-2.60333
71.6596	103.163	2.73
71.4602	103.147	2.73
71.4602	103.147	-2.60333
72.0906	95.362	2.73
72.0906	95.362	-2.60333
72.0744	95.5614	-0.137
71.9937	96.5581	-0.137
71.9937	96.5581	-2.237
72.0744	95.5614	-2.237
72.2899	95.3782	2.73
72.2899	95.3782	-2.60333
72.1931	96.5742	-0.137
72.2738	95.5775	-0.137
72.2738	95.5775	-2.237
72.1931	96.5742	-2.237

#	Triangle	13
0	2	1	3	2	0
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	14	10	11	1	12	15	13	10	14	1	10	13
15	11	0
15	14	11
1	13	12
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
13	9	6	14	9	13

#	Normal	13
-0.0807015	0.996738	-0
-0.996738	-0.0807015	-0
-0.996738	-0.080703	7.73406e-007
-0.996738	-0.0807034	-9.09216e-006
-0.996738	-0.0807029	0
0.0807047	-0.996738	-0
0.996738	0.0807018	0
0.996738	0.080702	3.78889e-006
0.996738	0.0807034	-1.03268e-006
0.996738	0.0807034	-3.87782e-006
-0	-0	-1
-0	-0	1
-0.0807047	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1705062=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
70.704	103.789	-2.41095
66.5974	103.457	-2.41095
66.6136	103.257	-2.41095
70.7201	103.59	-2.41095
70.704	103.789	1.358
66.5974	103.457	1.358
66.6136	103.257	1.358
70.7201	103.59	1.358

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807015	-0
-0.0807039	0.996738	-0
-0.996738	-0.0807047	0
0.080702	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1705157=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
71.6146	103.666	-2.26095
75.6337	103.991	-2.26095
76.0431	104.225	-2.26095
71.5985	103.865	-2.26095
75.6337	103.991	4.923
71.6146	103.666	4.923
71.5985	103.865	4.923
76.0431	104.225	4.923

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.0807026	-0.996738	-0
0.495966	-0.868342	-0
-0.080702	0.996738	-0
-0.996738	-0.0807047	0
-0	-0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1705250=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
76.0431	104.225	-2.41095
76.0431	104.225	4.923
81.3058	107.231	4.923
81.3058	107.231	-2.41095
81.1722	107.155	-0.137
80.5643	106.808	-0.137
80.5643	106.808	-2.237
81.1722	107.155	-2.237
81.288	107.451	4.923
81.288	107.451	-2.41095
75.5732	104.187	4.923
75.5732	104.187	-2.41095
80.4651	106.981	-0.137
81.073	107.329	-0.137
81.073	107.329	-2.237
80.4651	106.981	-2.237

#	Triangle	18
2	7	3	2	4	7
7	0	3
7	6	0
6	1	0	5	1	6
2	5	4
2	1	5
3	8	2	9	8	3
10	15	11	10	12	15
15	9	11
15	14	9
14	8	9	13	8	14
10	13	12
10	8	13
11	1	10	0	1	11
0	9	3	11	9	0	4	12	13	5	12	4
2	10	1	8	10	2	6	14	15	7	14	6
5	15	12	6	15	5
7	13	14	4	13	7

#	Normal	18
0.495964	-0.868343	-0
0.495981	-0.868333	1.7113e-005
0.495985	-0.868331	-0.000149779
0.495981	-0.868334	-0
0.495985	-0.868331	-7.37803e-007
0.495981	-0.868333	9.16041e-008
0.996734	0.080756	-0
-0.49598	0.868334	-0
-0.495981	0.868334	2.92807e-005
-0.495985	0.868331	1.56495e-006
-0.495986	0.86833	-0
-0.495985	0.868331	-6.67093e-006
-0.495981	0.868334	-3.02774e-007
0.0806971	-0.996739	-0
-0	0	-1
-0	-0	1
0.868332	0.495983	0
-0.868332	-0.495983	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1705728=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
53.1916	108.193	-2.4417
53.1916	108.193	4.923
66.1104	109.239	4.923
66.1104	109.239	-2.4417
62.3416	108.934	-0.137
61.6439	108.877	-0.137
61.6439	108.877	-2.237
62.3416	108.934	-2.237
66.1136	109.44	4.923
66.1136	109.44	-2.4417
53.1754	108.392	4.923
53.1754	108.392	-2.4417
61.6277	109.077	-0.137
62.3255	109.133	-0.137
62.3255	109.133	-2.237
61.6277	109.077	-2.237

#	Triangle	15
2	7	3	2	4	7	2	1	5
7	0	3
7	6	0
6	1	0	5	1	6
2	5	4
3	8	2	9	8	3
10	15	11	14	8	9	10	12	15	13	8	14	10	8	13
15	9	11
15	14	9
10	13	12
11	1	10	0	1	11
0	9	3	11	9	0	12	4	5	13	4	12
2	10	1	8	10	2	14	6	7	15	6	14
13	7	4	14	7	13
15	5	6	12	5	15

#	Normal	15
0.0807017	-0.996738	-0
0.0807025	-0.996738	1.33867e-005
0.0807029	-0.996738	-5.58032e-006
0.0807028	-0.996738	-0
0.0807029	-0.996738	-8.57574e-007
0.999871	-0.0160573	-0
-0.0807018	0.996738	-0
-0.080702	0.996738	8.30442e-006
-0.0807029	0.996738	-1.04395e-005
-0.0807029	0.996738	-1.76468e-006
-0.996738	-0.0807015	0
-0	-0	-1
0	-0	1
-0.996738	-0.0807047	-0
0.996738	0.0807047	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1745059=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
70.6573	104.286	-2.41095
70.6573	104.286	4.923
70.8566	104.302	4.923
70.8566	104.302	-2.41095
70.7634	105.453	4.923
70.7634	105.453	-2.41095
70.7834	105.206	-0.137
70.8399	104.509	-0.137
70.8399	104.509	-2.237
70.7834	105.206	-2.237
70.5641	105.437	4.923
70.5641	105.437	-2.41095
70.6405	104.492	-0.137
70.584	105.19	-0.137
70.584	105.19	-2.237
70.6405	104.492	-2.237

#	Triangle	16
0	2	1	3	2	0
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14	1	10	13
1	13	12
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
13	9	6	14	9	13

#	Normal	16
0.0807047	-0.996738	-0
0.996738	0.0807056	0
0.996739	0.0806991	-9.35509e-006
0.996738	0.0807029	-2.94505e-005
0.99674	0.0806783	-0
0.996738	0.0807029	1.33288e-007
0.996739	0.0806991	8.54567e-007
-0.0807015	0.996738	-0
-0.996737	-0.0807157	-0
-0.996738	-0.0807058	-1.18697e-005
-0.996738	-0.0807029	3.87724e-006
-0.996738	-0.0807056	0
-0.996738	-0.0807029	5.26517e-007
-0	0	-1
0	-0	1
0.0807015	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1745297=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
64.8176	50.9674	-16.6659
65.8537	51.0514	-16.6659
65.8375	51.2507	-16.6659
64.8015	51.1668	-16.6659
64.8176	50.9674	-11.5113
65.8537	51.0514	-11.5113
65.8375	51.2507	-11.5113
64.8015	51.1668	-11.5113

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996733	-0.0807613	0
0.0807612	-0.996733	-0
0.996735	0.0807419	-0
-0.0807609	0.996734	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1745498=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.0385	11.8221	-16.885
89.2849	8.77841	-16.885
89.4843	8.79454	-16.885
89.2379	11.8382	-16.885
89.0385	11.8221	-11.5485
89.2849	8.77841	-11.5485
89.4843	8.79454	-11.5485
89.2379	11.8382	-11.5485

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806967	0.996739	-0
-0.996738	-0.0807003	0
0.0806998	-0.996738	-0
0.996739	0.0806978	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1749841=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
64.374	29.1848	-16.885
64.1642	31.7763	-16.885
63.915	31.7561	-16.885
64.1248	29.1646	-16.885
64.374	29.1848	3.921
64.1642	31.7763	3.921
63.915	31.7561	3.921
64.1248	29.1646	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807034	-0.996738	-0
0.996738	0.0807001	-0
-0.0807034	0.996738	-0
-0.996738	-0.0807001	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 17775=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-205.226	106.521	-2.42
-213.582	106.521	-2.42
-213.582	106.321	-2.42
-205.226	106.321	-2.42
-205.226	106.521	3.38
-213.582	106.521	3.38
-213.582	106.321	3.38
-205.226	106.321	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1796330=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-284.826	127.669	6.01567
-284.826	133.569	6.01567
-285.326	133.569	6.01567
-285.326	127.669	6.01567
-284.826	127.669	8.66167
-284.826	133.569	8.66167
-285.326	133.569	8.66167
-285.326	127.669	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1796525=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
29.5533	133.869	5.21567
24.1533	133.869	5.21567
24.1533	133.369	5.21567
29.5533	133.369	5.21567
29.5533	133.869	7.42267
24.1533	133.869	7.42267
24.1533	133.369	7.42267
29.5533	133.369	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1796590=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
29.5533	127.869	5.21567
29.5533	133.369	5.21567
29.0533	133.369	5.21567
29.0533	127.869	5.21567
29.5533	127.869	7.42267
29.5533	133.369	7.42267
29.0533	133.369	7.42267
29.0533	127.869	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1796655=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
24.1533	127.869	5.21567
29.0533	127.869	5.21567
29.0533	128.369	5.21567
24.1533	128.369	5.21567
24.1533	127.869	7.42267
29.0533	127.869	7.42267
29.0533	128.369	7.42267
24.1533	128.369	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1796720=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
24.1533	133.369	5.21567
24.1533	128.369	5.21567
24.6533	128.369	5.21567
24.6533	133.369	5.21567
24.1533	133.369	7.42267
24.1533	128.369	7.42267
24.6533	128.369	7.42267
24.6533	133.369	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1796785=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
34.8533	127.869	5.21567
34.8533	133.869	5.21567
34.3533	133.869	5.21567
34.3533	127.869	5.21567
34.8533	127.869	7.42267
34.8533	133.869	7.42267
34.3533	133.869	7.42267
34.3533	127.869	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1796850=IfcWallStandardCase
#	TMesh	1796525=IfcWallStandardCase
0	0.999999	0	0	-0.999999	0	0	0	0	0	0.999999	0	173.122	103.716	8.58307e-006	1

COMPONENTFINISH

COMPONENT 2 1796915=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
39.7534	133.869	5.21567
34.8533	133.869	5.21567
34.8533	133.269	5.21567
39.7534	133.269	5.21567
39.7534	133.869	7.42267
34.8533	133.869	7.42267
34.8533	133.269	7.42267
39.7534	133.269	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1796980=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
39.2534	128.469	5.21567
34.8533	128.469	5.21567
34.8533	127.869	5.21567
39.2534	127.869	5.21567
39.2534	128.469	7.42267
34.8533	128.469	7.42267
34.8533	127.869	7.42267
39.2534	127.869	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1797056=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
55.5039	133.269	5.21567
55.5034	133.869	5.21567
48.5034	133.869	5.21567
48.5039	133.269	5.21567
55.5039	133.269	7.42267
55.5034	133.869	7.42267
48.5034	133.869	7.42267
48.5039	133.269	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0.000957031	-0
-0	1	-0
-1	-0.000957031	0
-0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1797132=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
54.9091	127.871	5.21567
55.5091	127.871	5.21567
55.5039	133.269	5.21567
54.9039	133.269	5.21567
54.9091	127.871	7.42267
55.5091	127.871	7.42267
55.5039	133.269	7.42267
54.9039	133.269	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0.000959511	0
-0	-1	-0
1	0.000959511	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1797206=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
48.5085	128.471	5.21567
48.5091	127.871	5.21567
54.9091	127.871	5.21567
54.9085	128.471	5.21567
48.5085	128.471	7.42267
48.5091	127.871	7.42267
54.9091	127.871	7.42267
54.9085	128.471	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0.000957031	0
-0	-1	-0
1	0.000957031	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1797280=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
49.1039	133.269	5.21567
48.5039	133.269	5.21567
48.5085	128.471	5.21567
49.1085	128.471	5.21567
49.1039	133.269	7.42267
48.5039	133.269	7.42267
48.5085	128.471	7.42267
49.1085	128.471	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0.000959821	-0
-0	1	-0
-1	-0.000959821	0
-0	-1	-0
-0	-0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1797345=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
66.4534	133.869	5.21567
61.4535	133.869	5.21567
61.4535	133.269	5.21567
66.4534	133.269	5.21567
66.4534	133.869	7.42267
61.4535	133.869	7.42267
61.4535	133.269	7.42267
66.4534	133.269	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1797410=IfcWallStandardCase
#	TMesh	1797132=IfcWallStandardCase
1.00031	0.000975928	-6.60887e-009	0	0.000975928	-1.00031	-6.44777e-012	0	6.60888e-009	0	1.00031	0	10.8022	261.126	-0.00197506	1

COMPONENTFINISH

COMPONENT 2 1797475=IfcWallStandardCase
#	TMesh	1796980=IfcWallStandardCase
0.999965	0	1.98064e-012	0	0	0.999965	0	0	-1.98064e-012	0	0.999965	0	26.6014	0.00453186	0.000223637	1

COMPONENTFINISH

COMPONENT 2 1797540=IfcWallStandardCase
#	TMesh	1797280=IfcWallStandardCase
-1.00034	-0.000974403	1.27862e-011	0	-0.000974403	1.00034	-1.31266e-008	0	0	-1.31266e-008	-1.00034	0	110.704	0.00236511	12.6405	1

COMPONENTFINISH

COMPONENT 2 1797605=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
77.609	133.865	5.21567
72.8093	133.865	5.21567
72.8093	133.365	5.21567
77.609	133.365	5.21567
77.609	133.865	7.42267
72.8093	133.865	7.42267
72.8093	133.365	7.42267
77.609	133.365	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1797670=IfcWallStandardCase
#	TMesh	1796590=IfcWallStandardCase
0.999067	0	0	0	0	-0.999067	0	0	0	0	0.999067	0	48.083	261.114	0.005898	1

COMPONENTFINISH

COMPONENT 2 1797735=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
72.8093	127.87	5.21567
77.109	127.87	5.21567
77.109	128.37	5.21567
72.8093	128.37	5.21567
72.8093	127.87	7.42267
77.109	127.87	7.42267
77.109	128.37	7.42267
72.8093	128.37	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1797800=IfcWallStandardCase
#	TMesh	1796720=IfcWallStandardCase
-0.999172	0	0	0	0	-0.999172	0	0	0	0	0.999172	0	97.4424	261.628	0.00523281	1

COMPONENTFINISH

COMPONENT 2 18473=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-150.727	120.37	-2.27
-160.807	120.37	-2.27
-160.807	119.77	-2.27
-150.727	119.77	-2.27
-150.727	120.37	4.58
-160.807	120.37	4.58
-160.807	119.77	4.58
-150.727	119.77	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1920377=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
66.1136	109.44	-2.26095
66.1686	112.869	-2.26095
65.9687	112.872	-2.26095
65.9133	109.424	-2.26095
66.1686	112.869	4.923
66.1136	109.44	4.923
65.9133	109.424	4.923
65.9687	112.872	4.923

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.999871	-0.0160525	-0
0.0160545	0.999871	-0
-0.999871	0.0160505	-0
0.080677	-0.99674	-0
-0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2155940=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-235.548	99.6148	-9.07
-235.702	99.8148	-9.07
-244.551	99.8148	-9.07
-244.519	99.6148	-9.07
-235.548	99.6148	-7.47
-235.702	99.8148	-7.47
-244.551	99.8148	-7.47
-244.519	99.6148	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
0.792479	0.609899	-0
-0	1	-0
-0.987089	-0.160171	0
-0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

