COMPONENT 9 2410046=IfcColumn
#	TMesh	1838035=IfcColumn
0.999999	-0.000208944	-1.42436e-009	0	0.000208944	0.999999	7.0838e-010	0	1.42421e-009	-7.08678e-010	0.999999	0	-1.53345	11.2309	-2.6226e-006	1

COMPONENTFINISH

COMPONENT 9 2711271=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-69.3985	114.865	-9.07
-70.3985	114.865	-9.07
-70.3985	114.065	-9.07
-69.3985	114.065	-9.07
-69.3985	114.865	3.38
-70.3985	114.865	3.38
-70.3985	114.065	3.38
-69.3985	114.065	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 2718972=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
48.8352	107.547	-10.023
48.9321	106.351	-10.023
48.025	106.277	-10.023
47.9282	107.473	-10.023
48.8352	107.547	5.1
48.9321	106.351	5.1
47.437	106.23	5.1
47.437	106.23	-9.07
48.025	106.277	-9.07
47.3401	107.426	5.1
47.3401	107.426	4.58
47.3401	107.426	3.38
47.3401	107.426	-1.82
47.3401	107.426	-2.42
47.3401	107.426	-9.07
47.9282	107.473	-9.07

#	Triangle	11
3	1	2	0	1	3	14	8	7	15	8	14
5	0	4	1	0	5
5	2	1	5	8	2	5	6	7
5	7	8
6	14	7	6	13	14	6	12	13	6	11	12	6	10	11	6	9	10
15	0	3	15	4	0
13	15	14
13	4	15
12	4	13	11	4	12	10	4	11	9	4	10
6	4	9	5	4	6
2	15	3	8	15	2

#	Normal	11
0	-0	-1
0.996733	0.0807619	0
0.0807664	-0.996733	-0
0.0807641	-0.996733	1.47549e-007
-0.996733	-0.0807613	-0
-0.0807645	0.996733	-0
-0.080754	0.996734	-0
-0.0807584	0.996734	-3.90664e-007
-0.0807603	0.996734	-0
-0	-0	1
-0.996738	-0.0806999	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 370215=IfcColumn
#	Mesh	0	Begin

#	Vertex	31
-14.8276	97.7188	2.58
-15.5502	97.7188	2.58
-15.7666	97.7188	2.58
-15.9666	97.7188	2.58
-16.2276	97.7188	2.58
-16.2276	96.9188	2.58
-15.5502	96.9188	2.58
-14.8276	96.9188	2.58
-14.8276	97.1188	2.58
-14.8276	96.9188	-8.84433
-16.2276	96.9188	-8.84433
-16.2276	97.7083	-8.84433
-14.8276	97.7083	-8.84433
-14.8276	97.7188	1.38
-14.8276	97.7188	-7.47
-16.2276	97.7188	-7.47
-16.2276	97.7188	1.38
-16.2276	97.7083	-7.47
-16.2276	96.9188	-7.47
-16.2276	97.1174	-7.47
-16.2276	97.1174	-2.82
-16.2276	96.9188	-2.82
-16.2276	96.9188	1.38
-16.0464	96.9188	-2.82
-14.8276	96.9188	-2.82
-14.8276	96.9188	1.38
-14.8276	97.1174	-2.82
-14.8276	97.1174	-7.47
-14.8276	96.9188	-7.47
-14.8276	97.7083	-7.47
-16.0464	97.1174	-2.82

#	Triangle	6
6	4	5	6	3	4	6	2	3	6	1	2	7	1	6	7	8	1	8	0	1	28	19	18	27	19	28
12	10	11	9	10	12	23	26	24	30	26	23	14	17	15	29	17	14	21	30	23	20	30	21
16	14	15	16	13	14	4	13	16	4	3	13	3	2	13	2	1	13	1	0	13	11	29	12	17	29	11
18	11	10	18	19	11	19	17	11	20	17	19	20	15	17	20	16	15	22	20	21	22	16	20	5	16	22	5	4	16
25	23	24	25	21	23	25	22	21	7	22	25	7	6	22	6	5	22	26	19	27	26	30	19	30	20	19	18	9	28	10	9	18
29	9	12	29	27	9	27	28	9	13	29	14	13	27	29	13	26	27	13	24	26	13	25	24	0	25	13	0	8	25	8	7	25

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 47847=IfcColumn
#	Mesh	0	Begin

#	Vertex	30
-15.0385	108.017	3.38
-16.0385	108.017	3.38
-16.0385	107.217	3.38
-15.9986	107.217	3.38
-15.0986	107.217	3.38
-15.0385	107.217	3.38
-16.0385	108.017	-9.07
-15.0385	108.017	-9.07
-15.0385	107.415	-9.07
-16.0385	107.415	-9.07
-15.0385	108.017	2.58
-15.0385	108.017	1.38
-15.0385	108.017	-2.42
-15.0385	108.017	-2.82
-15.0385	108.017	-7.47
-15.7666	108.017	-2.42
-15.7666	108.017	2.58
-15.9666	108.017	2.58
-15.9666	108.017	-2.42
-16.0385	107.415	-7.47
-16.0385	107.217	-7.47
-15.0385	107.217	-7.47
-15.0385	107.217	1.38
-15.0385	107.217	2.58
-15.7666	107.217	2.58
-15.7666	107.217	-2.42
-15.9209	107.217	-2.42
-15.9666	107.217	-2.42
-15.9666	107.217	2.58
-15.0385	107.415	-7.47

#	Triangle	6
3	1	2	3	0	1	4	0	3	5	0	4	26	18	27	26	15	18	25	15	26
9	7	8	6	7	9	17	24	28	16	24	17	20	29	21	19	29	20
1	18	6	18	7	6	18	14	7	18	13	14	18	15	13	15	12	13	1	17	18	16	12	15	16	11	12	16	10	11	1	16	17	1	10	16	1	0	10
19	6	9	19	1	6	2	19	20	2	1	19	24	15	25	16	15	24
22	20	21	22	25	20	25	26	20	26	27	20	27	2	20	22	24	25	28	2	27	23	24	22	5	24	23	5	28	24	5	4	28	4	3	28	3	2	28	8	19	9	29	19	8
14	8	7	14	29	8	13	29	14	13	21	29	13	22	21	12	22	13	11	22	12	10	22	11	10	23	22	0	23	10	0	5	23	18	28	27	17	28	18

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 48060=IfcColumn
#	Mesh	0	Begin

#	Vertex	38
-6.03848	108.019	3.38
-7.03848	108.019	3.38
-7.03848	107.219	3.38
-6.03848	107.219	3.38
-7.03848	108.019	-9.07
-6.03848	108.019	-9.07
-6.03848	107.415	-9.07
-7.03848	107.415	-9.07
-6.03848	108.019	2.58
-6.03848	108.019	1.38
-6.03848	108.019	-2.82
-6.03848	108.019	-3.42
-7.03848	108.019	-3.42
-7.03848	108.019	-2.82
-7.03848	108.019	1.38
-7.03848	108.019	2.58
-6.2385	108.019	-7.47
-6.2385	108.019	-2.82
-6.4385	108.019	-2.82
-6.4385	108.019	-7.47
-7.03848	107.415	-7.47
-7.03848	107.219	-7.47
-7.03848	107.219	-3.42
-7.03848	107.219	-2.82
-7.03848	107.219	1.38
-7.03848	107.219	2.58
-6.4385	107.219	-7.47
-6.4385	107.219	-2.82
-6.2385	107.219	-2.82
-6.2385	107.219	-7.47
-6.03848	107.219	-7.47
-6.03848	107.219	-3.42
-6.03848	107.219	-2.82
-6.03848	107.219	1.38
-6.03848	107.219	2.58
-6.03848	107.415	-7.47
-6.2385	107.415	-7.47
-6.4385	107.415	-7.47

#	Triangle	6
3	1	2	0	1	3	36	19	37	16	19	36
7	5	6	4	5	7	18	28	27	17	28	18	29	35	30	36	35	29	21	37	26	20	37	21
12	19	4	19	5	4	19	16	5	16	11	5	12	18	19	17	11	16	13	18	12	17	10	11	14	18	13	14	17	18	14	10	17	14	9	10	15	9	14	15	8	9	1	8	15	1	0	8
20	4	7	20	12	4	22	20	21	22	12	20	23	12	22	23	13	12	24	13	23	24	14	13	25	14	24	25	15	14	2	15	25	2	1	15	28	36	29	28	16	36	28	17	16
31	29	30	31	28	29	27	21	26	27	22	21	32	28	31	27	23	22	33	28	32	33	27	28	33	23	27	33	24	23	34	24	33	34	25	24	3	25	34	3	2	25	6	20	7	6	37	20	6	36	37	6	35	36
11	6	5	11	35	6	11	30	35	11	31	30	10	31	11	10	32	31	9	32	10	9	33	32	8	33	9	8	34	33	0	34	8	0	3	34	18	37	19	18	26	37	18	27	26

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 48277=IfcColumn
#	Mesh	0	Begin

#	Vertex	36
-6.03848	97.7176	3.38
-7.03848	97.7176	3.38
-7.03848	96.9176	3.38
-6.03848	96.9176	3.38
-6.03848	96.9176	-9.07
-7.03848	96.9176	-9.07
-7.03848	97.7083	-9.07
-6.03848	97.7083	-9.07
-6.03848	97.7176	-2.82
-6.03848	97.7176	-3.42
-6.03848	97.7176	-7.47
-6.2385	97.7176	-7.47
-6.2385	97.7176	-2.82
-6.4385	97.7176	-2.82
-6.4385	97.7176	-7.47
-7.03848	97.7176	-7.47
-7.03848	97.7176	-3.42
-7.03848	97.7176	-2.82
-7.03848	97.7083	-7.47
-7.03848	96.9176	-3.42
-7.03848	96.9176	-2.82
-7.03848	96.9258	-2.82
-7.03848	96.9258	-7.47
-7.03848	97.1258	-7.47
-7.03848	97.1258	-2.82
-6.03848	96.9176	-3.42
-6.03848	96.9176	-2.82
-6.03848	97.7083	-7.47
-6.2385	96.9258	-7.47
-6.2385	96.9258	-2.82
-6.4385	97.1258	-7.47
-6.4385	97.1258	-2.82
-6.2385	97.1258	-7.47
-6.2385	97.7083	-7.47
-6.4385	97.7083	-7.47
-6.2385	97.1258	-2.82

#	Triangle	6
3	1	2	0	1	3	28	23	22	28	30	23	28	34	30	28	32	34	32	33	34
7	5	6	4	5	7	31	21	24	31	29	21	12	31	13	12	35	31	35	29	31	10	33	11	27	33	10	14	18	15	34	18	14
16	14	15	16	13	14	12	10	11	12	9	10	17	13	16	12	8	9	1	13	17	1	12	13	1	8	12	1	0	8	29	22	21	28	22	29	18	7	6	18	34	7	34	33	7	33	27	7
19	22	5	22	6	5	22	23	6	23	18	6	19	21	22	24	18	23	24	15	18	24	16	15	20	21	19	24	17	16	2	21	20	2	24	21	2	17	24	2	1	17	29	32	28	29	33	32	29	11	33	29	35	11	35	12	11
25	5	4	25	19	5	26	19	25	26	20	19	3	20	26	3	2	20	31	23	30	24	23	31
27	4	7	27	25	4	9	27	10	9	25	27	8	25	9	8	26	25	0	26	8	0	3	26	13	34	14	13	30	34	13	31	30

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 48466=IfcColumn
#	Mesh	0	Begin

#	Vertex	26
2.95152	96.9178	3.38
1.95152	96.9178	3.38
1.95152	96.1178	3.38
2.95152	96.1178	3.38
2.95152	96.9178	-9.07
2.95152	96.1178	-9.07
1.95152	96.1178	-9.07
1.95152	96.9178	-9.07
2.95152	96.9178	2.58
2.75345	96.9178	2.58
2.75345	96.9178	-2.42
2.95152	96.9178	-2.42
1.95152	96.9178	-3.42
1.95152	96.9178	-2.82
1.95152	96.1178	-7.47
1.95152	96.3148	-7.47
1.95152	96.3148	-2.82
1.95152	96.1178	-2.82
2.95152	96.1178	-2.82
2.95152	96.3148	-2.82
2.95152	96.3148	-7.47
2.95152	96.1178	-7.47
2.95152	96.7178	-2.42
2.95152	96.7178	2.58
2.75345	96.7178	2.58
2.75345	96.7178	-2.42

#	Triangle	6
3	1	2	0	1	3	11	25	22	10	25	11	21	15	14	20	15	21
7	5	6	4	5	7	17	19	18	16	19	17	23	9	8	24	9	23
12	4	7	12	11	4	13	11	12	1	10	13	10	11	13	1	9	10	1	8	9	1	0	8	22	24	23	25	24	22
14	7	6	14	15	7	15	12	7	16	12	15	16	13	12	2	16	17	2	13	16	2	1	13
18	2	17	3	2	18	16	20	19	15	20	16	14	5	21	6	5	14
11	20	4	20	5	4	20	21	5	11	19	20	11	18	19	11	22	18	22	3	18	23	3	22	0	23	8	0	3	23	9	25	10	24	25	9

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 48635=IfcColumn
#	Mesh	0	Begin

#	Vertex	30
2.96152	108.019	3.38
1.96152	108.019	3.38
1.96152	107.219	3.38
2.96152	107.219	3.38
1.96152	108.019	-9.07
2.96152	108.019	-9.07
2.96152	107.415	-9.07
1.96152	107.415	-9.07
2.96152	108.019	2.58
2.96152	108.019	1.38
2.96152	108.019	-2.82
2.96152	108.019	-3.42
1.96152	108.019	-7.47
1.96152	108.019	-3.42
1.96152	108.019	-2.82
1.96152	108.019	1.38
1.96152	108.019	2.58
1.96152	107.415	-7.47
1.96152	107.219	-7.47
1.96152	107.219	-3.42
1.96152	107.219	-2.82
1.96152	107.219	1.38
1.96152	107.219	2.58
2.96152	107.219	-7.47
2.96152	107.219	-3.42
2.96152	107.219	-2.82
2.96152	107.219	1.38
2.96152	107.219	2.58
2.96152	107.226	-7.47
2.96152	107.415	-7.47

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	29	18	17	29	28	18	28	23	18
12	5	4	12	11	5	13	11	12	14	11	13	14	10	11	15	10	14	15	9	10	16	9	15	16	8	9	1	8	16	1	0	8
17	4	7	17	12	4	19	17	18	19	12	17	19	13	12	20	13	19	20	14	13	21	14	20	21	15	14	22	15	21	22	16	15	2	16	22	2	1	16
24	18	23	24	19	18	25	19	24	25	20	19	26	20	25	26	21	20	27	21	26	27	22	21	3	22	27	3	2	22	6	17	7	29	17	6
11	6	5	11	29	6	11	28	29	11	23	28	11	24	23	10	24	11	10	25	24	9	25	10	9	26	25	8	26	9	8	27	26	0	27	8	0	3	27

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 48796=IfcColumn
#	Mesh	0	Begin

#	Vertex	22
2.96152	96.9178	3.38
1.96152	96.9178	3.38
1.96152	96.1178	3.38
2.96152	96.1178	3.38
2.96152	96.9178	-9.07
2.96152	96.1178	-9.07
1.96152	96.1178	-9.07
1.96152	96.9178	-9.07
2.96152	96.9178	2.58
2.96152	96.9178	1.38
2.96152	96.9178	-2.82
2.96152	96.9178	-3.42
1.96152	96.1178	-7.47
1.96152	96.3148	-7.47
1.96152	96.3148	-2.82
1.96152	96.1178	-2.82
2.96152	96.1178	-2.82
2.96152	96.1178	1.38
2.96152	96.1178	2.58
2.96152	96.3148	-2.82
2.96152	96.3148	-7.47
2.96152	96.1178	-7.47

#	Triangle	6
3	1	2	0	1	3	21	13	12	20	13	21
7	5	6	4	5	7	15	19	16	14	19	15
1	4	7	1	11	4	1	10	11	1	9	10	1	8	9	1	0	8
12	7	6	12	13	7	13	1	7	14	1	13	2	14	15	2	1	14
17	15	16	17	2	15	18	2	17	3	2	18	14	20	19	13	20	14	12	5	21	6	5	12
11	5	4	11	20	5	20	21	5	11	19	20	10	19	11	9	19	10	9	16	19	9	17	16	8	17	9	8	18	17	0	18	8	0	3	18

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 48979=IfcColumn
#	Mesh	0	Begin

#	Vertex	27
11.9615	108.019	3.38
10.9615	108.019	3.38
10.9615	107.615	3.38
10.9615	107.219	3.38
11.9615	107.219	3.38
10.9615	108.019	-9.07
11.9615	108.019	-9.07
11.9615	107.415	-9.07
10.9615	107.415	-9.07
11.9615	108.019	-2.82
10.9615	108.019	-2.82
10.9615	107.819	-2.82
10.9615	107.819	-7.47
10.9615	108.019	-7.47
10.9615	107.415	-7.47
10.9615	107.219	-7.47
10.9615	107.219	-3.42
10.9615	107.219	-2.82
10.9615	107.219	-2.42
10.9615	107.219	2.58
11.9615	107.219	-7.47
11.9615	107.219	-3.42
11.9615	107.219	-2.82
11.9615	107.415	-7.47
11.9615	108.019	-7.47
11.9615	107.819	-7.47
11.9615	107.819	-2.82

#	Triangle	6
4	2	3	4	1	2	4	0	1	13	25	24	12	25	13
8	6	7	5	6	8	10	26	11	9	26	10	15	23	20	14	23	15
10	0	9	1	0	10	26	12	11	25	12	26	24	5	13	6	5	24
14	5	8	14	12	5	12	13	5	16	14	15	16	12	14	16	11	12	17	11	16	18	11	17	18	10	11	18	1	10	19	1	18	3	2	19	2	1	19
21	15	20	21	16	15	22	16	21	22	17	16	4	17	22	4	18	17	4	19	18	4	3	19	7	14	8	23	14	7
24	7	6	24	25	7	25	23	7	26	23	25	26	20	23	26	21	20	26	22	21	0	26	9	0	22	26	0	4	22

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 49152=IfcColumn
#	Mesh	0	Begin

#	Vertex	32
20.9615	108.019	5.1
20.8615	108.019	5.1
20.0615	108.019	5.1
19.9615	108.019	5.1
19.9615	107.219	5.1
20.9615	107.219	5.1
19.9615	108.019	-9.07
20.9615	108.019	-9.07
20.9615	107.415	-9.07
19.9615	107.415	-9.07
20.9615	108.019	4.58
20.9615	108.019	3.38
20.9615	108.019	-2.82
20.9615	108.019	-3.42
20.9615	108.019	-7.47
19.9615	108.019	-3.42
19.9615	108.019	-2.82
19.9615	108.019	3.38
19.9615	108.019	4.58
19.9615	107.415	-7.47
19.9615	107.219	-7.47
19.9615	107.219	-3.42
19.9615	107.219	-2.82
19.9615	107.219	2.58
19.9615	107.219	3.38
19.9615	107.219	4.58
20.9615	107.219	-7.47
20.9615	107.219	-3.42
20.9615	107.219	-2.82
20.9615	107.219	3.38
20.9615	107.219	4.58
20.9615	107.415	-7.47

#	Triangle	6
5	3	4	5	2	3	5	1	2	5	0	1
9	7	8	6	7	9	20	31	26	19	31	20
15	7	6	15	14	7	15	13	14	16	13	15	16	12	13	17	12	16	17	11	12	18	11	17	18	10	11	3	10	18	3	2	10	2	1	10	1	0	10
19	6	9	19	15	6	21	19	20	21	15	19	22	15	21	22	16	15	23	16	22	23	17	16	24	17	23	25	17	24	25	18	17	4	18	25	4	3	18
27	20	26	27	21	20	28	21	27	28	22	21	29	22	28	29	23	22	29	24	23	30	24	29	30	25	24	5	25	30	5	4	25	8	19	9	31	19	8
14	8	7	14	31	8	13	31	14	13	26	31	13	27	26	12	27	13	12	28	27	11	28	12	11	29	28	10	29	11	10	30	29	0	30	10	0	5	30

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 49232=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	-1.54454e-009	0	0	-1.54454e-009	1	0	-49.437	210.978	4.76837e-007	1

COMPONENTFINISH

COMPONENT 9 49306=IfcColumn
#	TMesh	1766233=IfcColumn
0.0349868	0.729249	1.86785e-012	0	-0.729249	0.0349868	-2.61528e-009	0	-2.61236e-009	1.23462e-010	0.730088	0	92.1975	48.6302	-1.03595	1

COMPONENTFINISH

COMPONENT 9 49485=IfcColumn
#	Mesh	0	Begin

#	Vertex	26
30.1615	96.9148	2.58
29.5116	96.9148	2.58
28.7615	96.9148	2.58
28.7615	96.1148	2.58
29.4761	96.1148	2.58
30.1615	96.1148	2.58
30.1615	96.9148	-9.55733
30.1615	96.1148	-9.55733
28.7615	96.1148	-9.55733
28.7615	96.9148	-9.55733
30.1615	96.9148	1.38
30.1615	96.9148	-1.82
30.1615	96.9148	-2.42
28.7615	96.9148	1.38
28.7615	96.1148	1.38
30.1615	96.1148	-2.42
30.1615	96.1148	-1.82
30.1615	96.1148	1.38
30.1615	96.3258	-2.82
30.1615	96.3258	-9.07
30.1615	96.1258	-9.07
30.1615	96.1258	-2.82
30.0887	96.3258	-2.82
30.0887	96.3258	-9.07
30.0887	96.1258	-2.82
30.0887	96.1258	-9.07

#	Triangle	6
4	2	3	4	1	2	5	1	4	5	0	1	19	25	20	23	25	19
9	7	8	6	7	9	21	22	18	24	22	21
13	6	9	13	12	6	13	11	12	13	10	11	2	10	13	2	1	10	1	0	10	20	24	21	25	24	20
14	9	8	14	13	9	3	13	14	3	2	13
15	8	7	15	14	8	16	14	15	17	14	16	5	14	17	5	4	14	4	3	14	18	23	19	22	23	18
12	19	6	19	7	6	19	20	7	20	15	7	12	18	19	21	15	20	12	21	18	12	15	21	11	15	12	11	16	15	10	16	11	10	17	16	0	17	10	0	5	17	22	25	23	24	25	22

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 49708=IfcColumn
#	Mesh	0	Begin

#	Vertex	39
29.9615	108.007	5.1
28.9615	108.007	5.1
28.9615	107.715	5.1
28.9615	107.207	5.1
29.9615	107.207	5.1
29.9615	107.715	5.1
29.9615	107.207	-9.07
28.9615	107.207	-9.07
28.9615	108.007	-9.07
29.9615	108.007	-9.07
29.9615	107.715	-9.07
29.8427	107.715	-9.07
29.8427	107.515	-9.07
29.9615	107.515	-9.07
29.9615	108.007	4.58
29.9615	108.007	3.38
28.9615	108.007	3.38
28.9615	108.007	4.58
28.9615	107.207	3.38
28.9615	107.207	4.58
28.9615	107.515	-2.82
28.9615	107.515	-7.47
28.9615	107.715	-7.47
28.9615	107.715	-2.82
29.9615	107.207	3.38
29.9615	107.207	4.58
29.9427	107.207	-2.82
29.9427	107.207	-7.47
29.7427	107.207	-7.47
29.7427	107.207	-2.82
29.9615	107.515	-2.82
29.9615	107.715	-2.82
29.7427	107.515	-2.82
29.7427	107.515	-7.47
29.8427	107.715	-7.47
29.8427	107.715	-2.82
29.9427	107.515	-2.82
29.9427	107.515	-7.47
29.8427	107.515	-7.47

#	Triangle	6
4	2	3	4	1	2	4	5	1	5	0	1	33	22	21	33	34	22	27	33	28	27	38	33	38	34	33	27	37	38
9	7	8	9	11	7	11	12	7	12	6	7	9	10	11	13	6	12	35	20	23	35	32	20	35	29	32	35	26	29	31	36	35	36	26	35	31	30	36
16	9	8	16	15	9	17	15	16	17	14	15	1	14	17	1	0	14	33	20	32	21	20	33	38	13	12	38	37	13	37	30	13	36	30	37
18	21	7	21	8	7	21	22	8	22	16	8	18	20	21	23	16	22	18	23	20	18	16	23	19	16	18	19	17	16	3	17	19	3	2	17	2	1	17	37	26	36	27	26	37
24	27	6	27	7	6	27	28	7	28	18	7	24	26	27	29	18	28	24	29	26	24	18	29	25	18	24	25	19	18	4	19	25	4	3	19	31	11	10	31	34	11	31	22	34	31	35	22	35	23	22
15	10	9	15	31	10	30	6	13	30	24	6	15	30	31	15	24	30	14	24	15	14	25	24	0	25	14	0	5	25	5	4	25	32	28	33	29	28	32	12	34	38	11	34	12

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 49899=IfcColumn
#	Mesh	0	Begin

#	Vertex	29
37.9615	107.715	5.1
37.9615	106.915	5.1
38.9615	106.915	5.1
38.9615	107.715	5.1
38.9534	107.715	5.1
38.9534	107.655	5.1
38.7534	107.655	5.1
38.7534	107.715	5.1
38.9615	106.915	-9.07
37.9615	106.915	-9.07
37.9615	107.515	-9.07
38.9615	107.515	-9.07
38.9534	107.715	-2.42
38.9615	107.715	4.58
38.9615	107.715	3.38
38.9615	107.715	-2.82
37.9615	107.715	-2.82
37.9615	107.715	3.38
37.9615	107.715	4.58
38.7534	107.715	-2.42
37.9615	107.515	-2.82
37.9615	106.915	-2.42
37.9615	106.915	3.38
37.9615	106.915	4.58
38.9615	106.915	3.38
38.9615	106.915	4.58
38.9615	107.515	-2.82
38.9534	107.655	-2.42
38.7534	107.655	-2.42

#	Triangle	6
2	0	1	2	6	0	6	7	0	2	5	6	2	4	5	2	3	4	19	27	12	28	27	19
11	9	10	8	9	11	15	20	16	26	20	15
17	19	16	19	15	16	19	12	15	12	14	15	17	7	19	4	14	12	18	7	17	4	13	14	0	7	18	4	3	13	5	28	6	27	28	5	10	26	11	20	26	10
21	10	9	21	20	10	21	16	20	21	17	16	22	17	21	23	17	22	23	18	17	1	18	23	1	0	18	5	12	27	4	12	5
24	9	8	24	21	9	24	22	21	25	22	24	25	23	22	2	23	25	2	1	23
26	8	11	26	24	8	14	26	15	14	24	26	13	24	14	13	25	24	3	25	13	3	2	25	28	7	6	19	7	28

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 50062=IfcColumn
#	Mesh	0	Begin

#	Vertex	20
38.9615	96.1142	3.38
38.1615	96.1142	3.38
37.9615	96.1142	3.38
37.9615	95.3142	3.38
38.9615	95.3142	3.38
38.9615	95.3142	-9.07
37.9615	95.3142	-9.07
37.9615	96.1142	-9.07
38.9615	96.1142	-9.07
38.9615	95.523	-9.07
38.9429	95.523	-9.07
38.9429	95.323	-9.07
38.9615	95.323	-9.07
38.9615	96.1142	-2.42
38.9615	96.1142	-2.82
37.9615	96.1142	-2.42
38.9615	95.323	-7.47
38.9615	95.523	-7.47
38.9429	95.323	-7.47
38.9429	95.523	-7.47

#	Triangle	6
4	2	3	4	1	2	4	0	1
8	6	7	8	10	6	10	11	6	11	5	6	8	9	10	12	5	11	16	19	17	18	19	16
15	8	7	15	14	8	15	13	14	2	13	15	2	1	13	1	0	13	12	18	16	11	18	12
3	7	6	3	15	7	3	2	15
5	3	6	4	3	5	17	10	9	19	10	17
14	9	8	14	17	9	16	5	12	16	4	5	14	16	17	14	4	16	13	4	14	0	4	13	19	11	10	18	11	19

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 50279=IfcColumn
#	Mesh	0	Begin

#	Vertex	37
46.9615	96.116	3.38
46.9534	96.116	3.38
46.7534	96.116	3.38
45.9615	96.116	3.38
45.9615	95.316	3.38
46.9615	95.316	3.38
46.9615	95.3185	3.38
46.833	95.323	3.38
46.84	95.5229	3.38
46.9615	95.5186	3.38
46.9615	96.116	-9.07
46.9615	95.316	-9.07
45.9615	95.316	-9.07
45.9615	96.116	-9.07
46.9615	96.116	-1.82
46.9615	96.116	-2.42
45.9615	96.116	-3.32
45.9615	96.116	-2.42
45.9615	96.116	-1.82
46.9115	96.116	-3.87
46.9115	96.116	-2.42
46.7615	96.116	-2.42
46.7615	96.116	-3.87
45.9615	95.316	-2.42
45.9615	95.316	-1.82
46.9615	95.316	-2.42
46.9615	95.316	-1.82
46.9115	95.316	-2.42
46.9115	95.316	-3.87
46.7615	95.316	-3.87
46.7615	95.316	-2.42
46.9615	95.5186	-2.42
46.9615	95.3185	-2.42
46.9115	95.3202	-2.42
46.833	95.323	-2.42
46.9115	95.5204	-2.42
46.84	95.5229	-2.42

#	Triangle	13
5	7	4	7	3	4	7	2	3	7	8	2	8	1	2	5	6	7	9	1	8	9	0	1	33	31	35	32	31	33	29	19	22	28	19	29
13	11	12	10	11	13	20	30	21	20	36	30	36	34	30	34	27	30	33	27	34	20	35	36
16	10	13	16	22	10	22	19	10	19	15	10	16	21	22	20	15	19	17	21	16	18	21	17	18	20	21	18	15	20	18	14	15	3	14	18	3	2	14	2	1	14	1	0	14
23	13	12	23	16	13	23	17	16	24	17	23	24	18	17	4	18	24	4	3	18	27	19	28	27	33	19	33	35	19	35	20	19
