-25.0385	97.7264	2.58
-25.0385	97.7083	-7.47
-25.0385	96.9264	-7.47
-25.0385	97.1174	-7.47
-25.0385	97.1174	-2.82
-25.0385	96.9264	-2.82
-25.0385	96.9264	1.38
-25.0385	96.9264	2.58
-24.0385	96.9264	-2.82
-24.0385	96.9264	1.38
-24.0385	96.9264	2.58
-24.0385	97.1174	-2.82
-24.0385	97.1174	-7.47
-24.0385	96.9264	-7.47
-24.0385	97.7083	-7.47

#	Triangle	6
3	1	2	0	1	3	26	16	15	25	16	26
7	5	6	4	5	7	10	14	11	27	14	10	18	24	21	17	24	18
12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8	6	27	7	14	27	6
15	6	5	15	16	6	16	14	6	17	14	16	17	11	14	17	12	11	19	17	18	19	12	17	20	12	19	20	13	12	2	13	20	2	1	13
22	18	21	22	19	18	23	19	22	23	20	19	3	20	23	3	2	20	24	16	25	17	16	24	15	4	26	5	4	15
27	4	7	27	25	4	25	26	4	9	27	10	9	25	27	9	24	25	9	21	24	9	22	21	8	22	9	8	23	22	0	23	8	0	3	23

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 47847=IfcColumn
#	Mesh	0	Begin

#	Vertex	30
-15.0385	108.017	3.38
-16.0385	108.017	3.38
-16.0385	107.217	3.38
-15.9986	107.217	3.38
-15.0986	107.217	3.38
-15.0385	107.217	3.38
-16.0385	108.017	-9.07
-15.0385	108.017	-9.07
-15.0385	107.415	-9.07
-16.0385	107.415	-9.07
-15.0385	108.017	2.58
-15.0385	108.017	1.38
-15.0385	108.017	-2.42
-15.0385	108.017	-2.82
-15.0385	108.017	-7.47
-15.7666	108.017	-2.42
-15.7666	108.017	2.58
-15.9666	108.017	2.58
-15.9666	108.017	-2.42
-16.0385	107.415	-7.47
-16.0385	107.217	-7.47
-15.0385	107.217	-7.47
-15.0385	107.217	1.38
-15.0385	107.217	2.58
-15.7666	107.217	2.58
-15.7666	107.217	-2.42
-15.9209	107.217	-2.42
-15.9666	107.217	-2.42
-15.9666	107.217	2.58
-15.0385	107.415	-7.47

#	Triangle	6
3	1	2	3	0	1	4	0	3	5	0	4	26	18	27	26	15	18	25	15	26
9	7	8	6	7	9	17	24	28	16	24	17	20	29	21	19	29	20
1	18	6	18	7	6	18	14	7	18	13	14	18	15	13	15	12	13	1	17	18	16	12	15	16	11	12	16	10	11	1	16	17	1	10	16	1	0	10
19	6	9	19	1	6	2	19	20	2	1	19	24	15	25	16	15	24
22	20	21	22	25	20	25	26	20	26	27	20	27	2	20	22	24	25	28	2	27	23	24	22	5	24	23	5	28	24	5	4	28	4	3	28	3	2	28	8	19	9	29	19	8
14	8	7	14	29	8	13	29	14	13	21	29	13	22	21	12	22	13	11	22	12	10	22	11	10	23	22	0	23	10	0	5	23	18	28	27	17	28	18

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 48277=IfcColumn
#	Mesh	0	Begin

#	Vertex	36
-6.03848	97.7176	3.38
-7.03848	97.7176	3.38
-7.03848	96.9176	3.38
-6.03848	96.9176	3.38
-6.03848	96.9176	-9.07
-7.03848	96.9176	-9.07
-7.03848	97.7083	-9.07
-6.03848	97.7083	-9.07
-6.03848	97.7176	-2.82
-6.03848	97.7176	-3.42
-6.03848	97.7176	-7.47
-6.2385	97.7176	-7.47
-6.2385	97.7176	-2.82
-6.4385	97.7176	-2.82
-6.4385	97.7176	-7.47
-7.03848	97.7176	-7.47
-7.03848	97.7176	-3.42
-7.03848	97.7176	-2.82
-7.03848	97.7083	-7.47
-7.03848	96.9176	-3.42
-7.03848	96.9176	-2.82
-7.03848	96.9258	-2.82
-7.03848	96.9258	-7.47
-7.03848	97.1258	-7.47
-7.03848	97.1258	-2.82
-6.03848	96.9176	-3.42
-6.03848	96.9176	-2.82
-6.03848	97.7083	-7.47
-6.2385	96.9258	-7.47
-6.2385	96.9258	-2.82
-6.4385	97.1258	-7.47
-6.4385	97.1258	-2.82
-6.2385	97.1258	-7.47
-6.2385	97.7083	-7.47
-6.4385	97.7083	-7.47
-6.2385	97.1258	-2.82

#	Triangle	6
3	1	2	0	1	3	28	23	22	28	30	23	28	34	30	28	32	34	32	33	34
7	5	6	4	5	7	31	21	24	31	29	21	12	31	13	12	35	31	35	29	31	10	33	11	27	33	10	14	18	15	34	18	14
16	14	15	16	13	14	12	10	11	12	9	10	17	13	16	12	8	9	1	13	17	1	12	13	1	8	12	1	0	8	29	22	21	28	22	29	18	7	6	18	34	7	34	33	7	33	27	7
19	22	5	22	6	5	22	23	6	23	18	6	19	21	22	24	18	23	24	15	18	24	16	15	20	21	19	24	17	16	2	21	20	2	24	21	2	17	24	2	1	17	29	32	28	29	33	32	29	11	33	29	35	11	35	12	11
25	5	4	25	19	5	26	19	25	26	20	19	3	20	26	3	2	20	31	23	30	24	23	31
27	4	7	27	25	4	9	27	10	9	25	27	8	25	9	8	26	25	0	26	8	0	3	26	13	34	14	13	30	34	13	31	30

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

ALLCOMPONENTFINISH 6
