ALLCOMPONENTSTART 6
-7.03848	96.9258	-7.47
-7.03848	97.1258	-7.47
-7.03848	97.1258	-2.82
-6.03848	96.9176	-3.42
-6.03848	96.9176	-2.82
-6.03848	97.7083	-7.47
-6.2385	96.9258	-7.47
-6.2385	96.9258	-2.82
-6.4385	97.1258	-7.47
-6.4385	97.1258	-2.82
-6.2385	97.1258	-7.47
-6.2385	97.7083	-7.47
-6.4385	97.7083	-7.47
-6.2385	97.1258	-2.82

#	Triangle	6
3	1	2	0	1	3	28	23	22	28	30	23	28	34	30	28	32	34	32	33	34
7	5	6	4	5	7	31	21	24	31	29	21	12	31	13	12	35	31	35	29	31	10	33	11	27	33	10	14	18	15	34	18	14
16	14	15	16	13	14	12	10	11	12	9	10	17	13	16	12	8	9	1	13	17	1	12	13	1	8	12	1	0	8	29	22	21	28	22	29	18	7	6	18	34	7	34	33	7	33	27	7
19	22	5	22	6	5	22	23	6	23	18	6	19	21	22	24	18	23	24	15	18	24	16	15	20	21	19	24	17	16	2	21	20	2	24	21	2	17	24	2	1	17	29	32	28	29	33	32	29	11	33	29	35	11	35	12	11
25	5	4	25	19	5	26	19	25	26	20	19	3	20	26	3	2	20	31	23	30	24	23	31
27	4	7	27	25	4	9	27	10	9	25	27	8	25	9	8	26	25	0	26	8	0	3	26	13	34	14	13	30	34	13	31	30

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 48466=IfcColumn
#	Mesh	0	Begin

#	Vertex	26
2.95152	96.9178	3.38
1.95152	96.9178	3.38
1.95152	96.1178	3.38
2.95152	96.1178	3.38
2.95152	96.9178	-9.07
2.95152	96.1178	-9.07
1.95152	96.1178	-9.07
1.95152	96.9178	-9.07
2.95152	96.9178	2.58
2.75345	96.9178	2.58
2.75345	96.9178	-2.42
2.95152	96.9178	-2.42
1.95152	96.9178	-3.42
1.95152	96.9178	-2.82
1.95152	96.1178	-7.47
1.95152	96.3148	-7.47
1.95152	96.3148	-2.82
1.95152	96.1178	-2.82
2.95152	96.1178	-2.82
2.95152	96.3148	-2.82
2.95152	96.3148	-7.47
2.95152	96.1178	-7.47
2.95152	96.7178	-2.42
2.95152	96.7178	2.58
2.75345	96.7178	2.58
2.75345	96.7178	-2.42

#	Triangle	6
3	1	2	0	1	3	11	25	22	10	25	11	21	15	14	20	15	21
7	5	6	4	5	7	17	19	18	16	19	17	23	9	8	24	9	23
12	4	7	12	11	4	13	11	12	1	10	13	10	11	13	1	9	10	1	8	9	1	0	8	22	24	23	25	24	22
14	7	6	14	15	7	15	12	7	16	12	15	16	13	12	2	16	17	2	13	16	2	1	13
18	2	17	3	2	18	16	20	19	15	20	16	14	5	21	6	5	14
11	20	4	20	5	4	20	21	5	11	19	20	11	18	19	11	22	18	22	3	18	23	3	22	0	23	8	0	3	23	9	25	10	24	25	9

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 48796=IfcColumn
#	Mesh	0	Begin

#	Vertex	22
2.96152	96.9178	3.38
1.96152	96.9178	3.38
1.96152	96.1178	3.38
2.96152	96.1178	3.38
2.96152	96.9178	-9.07
2.96152	96.1178	-9.07
1.96152	96.1178	-9.07
1.96152	96.9178	-9.07
2.96152	96.9178	2.58
2.96152	96.9178	1.38
2.96152	96.9178	-2.82
2.96152	96.9178	-3.42
1.96152	96.1178	-7.47
1.96152	96.3148	-7.47
1.96152	96.3148	-2.82
1.96152	96.1178	-2.82
2.96152	96.1178	-2.82
2.96152	96.1178	1.38
2.96152	96.1178	2.58
2.96152	96.3148	-2.82
2.96152	96.3148	-7.47
2.96152	96.1178	-7.47

#	Triangle	6
3	1	2	0	1	3	21	13	12	20	13	21
7	5	6	4	5	7	15	19	16	14	19	15
1	4	7	1	11	4	1	10	11	1	9	10	1	8	9	1	0	8
12	7	6	12	13	7	13	1	7	14	1	13	2	14	15	2	1	14
17	15	16	17	2	15	18	2	17	3	2	18	14	20	19	13	20	14	12	5	21	6	5	12
11	5	4	11	20	5	20	21	5	11	19	20	10	19	11	9	19	10	9	16	19	9	17	16	8	17	9	8	18	17	0	18	8	0	3	18

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 49232=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	-1.54454e-009	0	0	-1.54454e-009	1	0	-49.437	210.978	4.76837e-007	1

COMPONENTFINISH

COMPONENT 6 49306=IfcColumn
#	TMesh	1766233=IfcColumn
0.0349868	0.729249	1.86785e-012	0	-0.729249	0.0349868	-2.61528e-009	0	-2.61236e-009	1.23462e-010	0.730088	0	92.1975	48.6302	-1.03595	1

COMPONENTFINISH

COMPONENT 6 49485=IfcColumn
#	Mesh	0	Begin

#	Vertex	26
30.1615	96.9148	2.58
29.5116	96.9148	2.58
28.7615	96.9148	2.58
28.7615	96.1148	2.58
29.4761	96.1148	2.58
30.1615	96.1148	2.58
30.1615	96.9148	-9.55733
30.1615	96.1148	-9.55733
28.7615	96.1148	-9.55733
28.7615	96.9148	-9.55733
30.1615	96.9148	1.38
30.1615	96.9148	-1.82
30.1615	96.9148	-2.42
28.7615	96.9148	1.38
28.7615	96.1148	1.38
30.1615	96.1148	-2.42
30.1615	96.1148	-1.82
30.1615	96.1148	1.38
30.1615	96.3258	-2.82
30.1615	96.3258	-9.07
30.1615	96.1258	-9.07
30.1615	96.1258	-2.82
30.0887	96.3258	-2.82
30.0887	96.3258	-9.07
30.0887	96.1258	-2.82
30.0887	96.1258	-9.07

#	Triangle	6
4	2	3	4	1	2	5	1	4	5	0	1	19	25	20	23	25	19
9	7	8	6	7	9	21	22	18	24	22	21
13	6	9	13	12	6	13	11	12	13	10	11	2	10	13	2	1	10	1	0	10	20	24	21	25	24	20
14	9	8	14	13	9	3	13	14	3	2	13
15	8	7	15	14	8	16	14	15	17	14	16	5	14	17	5	4	14	4	3	14	18	23	19	22	23	18
12	19	6	19	7	6	19	20	7	20	15	7	12	18	19	21	15	20	12	21	18	12	15	21	11	15	12	11	16	15	10	16	11	10	17	16	0	17	10	0	5	17	22	25	23	24	25	22

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 50062=IfcColumn
#	Mesh	0	Begin

#	Vertex	20
38.9615	96.1142	3.38
38.1615	96.1142	3.38
37.9615	96.1142	3.38
37.9615	95.3142	3.38
38.9615	95.3142	3.38
38.9615	95.3142	-9.07
37.9615	95.3142	-9.07
37.9615	96.1142	-9.07
38.9615	96.1142	-9.07
38.9615	95.523	-9.07
38.9429	95.523	-9.07
38.9429	95.323	-9.07
38.9615	95.323	-9.07
38.9615	96.1142	-2.42
38.9615	96.1142	-2.82
37.9615	96.1142	-2.42
38.9615	95.323	-7.47
38.9615	95.523	-7.47
38.9429	95.323	-7.47
38.9429	95.523	-7.47

#	Triangle	6
4	2	3	4	1	2	4	0	1
8	6	7	8	10	6	10	11	6	11	5	6	8	9	10	12	5	11	16	19	17	18	19	16
15	8	7	15	14	8	15	13	14	2	13	15	2	1	13	1	0	13	12	18	16	11	18	12
3	7	6	3	15	7	3	2	15
5	3	6	4	3	5	17	10	9	19	10	17
14	9	8	14	17	9	16	5	12	16	4	5	14	16	17	14	4	16	13	4	14	0	4	13	19	11	10	18	11	19

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 50279=IfcColumn
#	Mesh	0	Begin

#	Vertex	37
46.9615	96.116	3.38
46.9534	96.116	3.38
46.7534	96.116	3.38
45.9615	96.116	3.38
45.9615	95.316	3.38
46.9615	95.316	3.38
46.9615	95.3185	3.38
46.833	95.323	3.38
46.84	95.5229	3.38
46.9615	95.5186	3.38
46.9615	96.116	-9.07
46.9615	95.316	-9.07
45.9615	95.316	-9.07
45.9615	96.116	-9.07
46.9615	96.116	-1.82
46.9615	96.116	-2.42
45.9615	96.116	-3.32
45.9615	96.116	-2.42
45.9615	96.116	-1.82
46.9115	96.116	-3.87
46.9115	96.116	-2.42
46.7615	96.116	-2.42
46.7615	96.116	-3.87
45.9615	95.316	-2.42
45.9615	95.316	-1.82
46.9615	95.316	-2.42
46.9615	95.316	-1.82
46.9115	95.316	-2.42
46.9115	95.316	-3.87
46.7615	95.316	-3.87
46.7615	95.316	-2.42
46.9615	95.5186	-2.42
46.9615	95.3185	-2.42
46.9115	95.3202	-2.42
46.833	95.323	-2.42
46.9115	95.5204	-2.42
46.84	95.5229	-2.42

#	Triangle	13
5	7	4	7	3	4	7	2	3	7	8	2	8	1	2	5	6	7	9	1	8	9	0	1	33	31	35	32	31	33	29	19	22	28	19	29
13	11	12	10	11	13	20	30	21	20	36	30	36	34	30	34	27	30	33	27	34	20	35	36
16	10	13	16	22	10	22	19	10	19	15	10	16	21	22	20	15	19	17	21	16	18	21	17	18	20	21	18	15	20	18	14	15	3	14	18	3	2	14	2	1	14	1	0	14
23	13	12	23	16	13	23	17	16	24	17	23	24	18	17	4	18	24	4	3	18	27	19	28	27	33	19	33	35	19	35	20	19
25	28	11	28	12	11	28	29	12	29	23	12	25	27	28	30	23	29	26	27	25	26	30	27	26	23	30	26	24	23	5	24	26	5	4	24
15	11	10	15	31	11	31	32	11	32	25	11	14	31	15	14	9	31	6	25	32	6	26	25	0	9	14	6	5	26	30	22	21	29	22	30
7	33	34
7	32	33
7	6	32
9	35	31
9	36	35
9	8	36
8	34	36	7	34	8

#	Normal	13
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
0.0349162	0.99939	0
0.0348063	0.999394	-1.48923e-006
0.0348735	0.999392	-0
-0.0349622	-0.999389	-0
-0.0349399	-0.999389	-1.9296e-007
-0.0349491	-0.999389	0
0.999391	-0.0349015	-0

#	Mesh	0	End


COMPONENTFINISH

ALLCOMPONENTFINISH 6
