COMPONENT 3 1809716=IfcBeam
#	Mesh	0	Begin

#	Vertex	38
71.3163	101.869	-2.4125
71.397	100.873	-2.4125
71.397	100.873	-2.81
71.3163	101.869	-2.81
61.2577	100.052	-2.4125
61.177	101.048	-2.4125
61.177	101.048	-2.42001
61.1875	100.919	-2.42001
61.1875	100.919	-2.81
61.2577	100.052	-2.81
62.6689	100.166	-2.81
61.7719	100.093	-2.91
61.7719	100.093	-3.1125
70.8986	100.832	-3.1125
70.8986	100.832	-2.91
70.0015	100.76	-2.81
61.6926	101.071	-3.1125
61.5929	101.063	-3.1125
61.6019	100.953	-3.1125
61.2077	100.921	-3.1125
61.1972	101.05	-3.1125
70.8179	101.829	-3.1125
69.9208	101.756	-2.81
70.8179	101.829	-2.91
61.1972	101.05	-2.42001
62.5882	101.163	-2.81
62.136	101.126	-2.81
62.136	101.126	-2.86041
61.6926	101.071	-2.91
62.1373	101.106	-2.86045
62.1373	101.106	-2.81
61.6926	101.071	-2.81
61.5929	101.063	-2.81
61.2077	100.921	-2.81
61.2077	100.921	-2.42001
61.2077	100.921	-2.81
61.1875	100.919	-2.81
61.6019	100.953	-2.81

#	Triangle	36
3	1	2	0	1	3	14	21	23	13	21	14
9	7	8
4	7	9	4	5	6
4	6	7
4	0	5	1	0	4
14	12	13	14	11	12	15	4	9	1	15	2
14	10	11
15	10	14
15	9	10
1	4	15
21	17	20	17	19	20	17	18	19	21	16	17	21	12	16	21	13	12	6	34	7	24	34	6	33	9	36	33	10	9	37	10	33	31	37	32	31	10	37	30	10	31	25	10	26	22	2	15	3	2	22
0	6	5	0	3	22	23	21	22
0	24	6
0	26	24
26	20	24	26	27	20
27	21	20
0	25	26
25	21	27
0	22	25
22	21	25
28	17	16	28	32	17
29	32	28
30	31	29
31	32	29
33	20	19	33	24	20
34	24	33
7	35	36	34	35	7
26	10	30
28	12	11	16	12	28
10	28	11	25	29	10
29	28	10
25	27	29
22	14	23	15	14	22
19	37	33	18	37	19
17	37	18	32	37	17
26	29	27	30	29	26

#	Normal	36
0.996738	0.0807034	-0
-0.996738	-0.0807038	1.90006e-006
-0.996738	-0.0807029	-0
-0.996738	-0.0807069	-0.000465169
-0	-0	1
0.0807026	-0.996738	-0
0.0807026	-0.996738	3.35313e-006
0.0807024	-0.996738	-7.71162e-006
4.18453e-007	-5.16818e-006	-7.1524e-006
0.0807027	-0.996738	2.41787e-006
0	-0	-1
-0.0807027	0.996738	-0
-0.0807058	0.996716	0.00660597
-0.0807027	0.996738	6.36866e-006
-0.0807053	0.996738	-0
-0.0807026	0.996738	-1.00226e-005
-0.0807088	0.996738	0.000150033
-0.0807037	0.996738	-4.66674e-005
-0.0807018	0.996738	-5.45794e-006
-0.0807018	0.996738	4.46168e-006
0.0787515	-0.996894	-0
0.078768	-0.996893	1.65232e-005
0.0787698	-0.996893	-0
0.0787515	-0.996894	-0.000162336
-0.996738	-0.0807012	-0
-0.996738	-0.0807069	1.89974e-006
-0.0807075	0.996738	-0
5.20153e-007	3.44629e-008	-1
-0.996733	-0.0807614	-0
-0.110071	-0.00891833	0.993884
-0.11007	-0.00891823	0.993884
-0.11007	-0.00892417	0.993884
0.110072	0.00891222	0.993884
0.0807132	-0.996737	-0
0.996734	0.0807565	-0
0.997812	0.0661105	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1809799=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
65.9893	107.558	-2.42
65.9893	107.558	-2.82
66.4876	107.598	-2.82
66.4876	107.598	-2.42
66.4815	101.478	-2.42
66.4815	101.478	-2.82
66.9799	101.518	-2.82
66.9799	101.518	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	1
-0.996738	-0.0807031	-0
0	-0	-1
0.996738	0.0807018	-0
-0.0807022	0.996738	-0
0.0807034	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1809892=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
63.3028	100.837	-2.42
63.7805	94.9375	-2.41
63.2822	94.8972	-2.41
62.8045	100.797	-2.42
63.2822	94.8965	-2.81
62.8045	100.796	-2.82
63.7806	94.9369	-2.81
63.3029	100.837	-2.82
63.7805	94.9375	-2.81
63.2822	94.8972	-2.81

#	Triangle	8
0	2	1	3	2	0
9	3	5
2	3	9
8	5	7	9	5	8
1	7	0
8	7	1
0	5	3	7	5	0
8	2	9	1	2	8

#	Normal	8
-0.000136396	0.00168459	0.999999
-0.996738	-0.0807027	8.58792e-007
-0.996738	-0.0807027	-0
0.000136398	-0.00168462	-0.999999
0.996738	0.0807027	-8.58693e-007
0.996738	0.0807027	-0
-0.0807027	0.996737	-0.00170471
0.0807028	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1809986=IfcBeam
#	TMesh	1809892=IfcBeam
1.00005	-1.92805e-006	-6.39333e-005	0	1.93203e-006	1.00005	-2.563e-006	0	6.39333e-005	2.56207e-006	1.00005	0	2.08985	0.165024	0.00443745	1

COMPONENTFINISH

COMPONENT 3 1810185=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
61.7456	94.2711	-3.11
71.0152	95.0217	-3.11
70.9345	96.0184	-3.11
61.6649	95.2679	-3.11
70.9345	96.0184	-2.41
61.6649	95.2679	-2.41
71.0152	95.0217	-2.41
61.7456	94.2711	-2.41
61.6649	95.2679	-2.96516
61.7456	94.2711	-2.96516

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	1	6	0	1	7
8	0	9	3	0	8
2	6	1	4	6	2

#	Normal	6
-0	0	-1
-0.0807031	0.996738	-0
-0	-0	1
0.0807023	-0.996738	-0
-0.996738	-0.0806996	-0
0.996738	0.0807028	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1810269=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
66.9806	101.017	-2.41
66.9806	101.017	-2.81
67.479	101.057	-2.81
67.479	101.057	-2.41
67.4891	94.7362	-2.41
67.4891	94.7362	-2.81
67.9875	94.7765	-2.81
67.9875	94.7765	-2.41

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	1
-0.996738	-0.0807018	-0
0	-0	-1
0.996738	0.0807031	-0
-0.0807034	0.996738	-0
0.0807022	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1810353=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
78.3957	114.477	-2.415
78.3957	114.477	-2.815
78.8951	114.453	-2.815
78.8951	114.453	-2.415
77.906	104.295	-2.415
77.906	104.295	-2.815
78.4055	104.271	-2.815
78.4055	104.271	-2.415

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.998846	0.0480354	-0
-0	-0	-1
0.998846	-0.0480355	-0
0.0480469	0.998845	0
-0.0480313	-0.998846	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1810562=IfcBeam
#	Mesh	0	Begin

#	Vertex	24
81.3153	105.041	-2.81
81.3153	105.041	-2.405
81.3871	104.156	-2.405
81.3871	104.156	-2.81
71.5669	104.251	-2.405
71.6476	103.254	-2.405
80.8719	104.002	-2.405
80.8629	104.113	-2.405
71.7054	103.259	-3.105
80.8227	103.998	-3.105
80.8227	103.998	-2.91
79.9257	103.925	-2.81
80.8719	104.002	-2.81
71.6476	103.254	-2.81
72.6025	103.332	-2.81
71.7054	103.259	-2.91
71.6247	104.256	-3.105
80.742	104.994	-3.105
71.6247	104.256	-2.91
72.5217	104.328	-2.81
71.5669	104.251	-2.81
79.845	104.922	-2.81
80.742	104.994	-2.91
80.8629	104.113	-2.81

#	Triangle	22
3	1	2	0	1	3
6	4	5	6	7	4	7	1	4	2	1	7
10	8	9	10	15	8	6	5	13
11	15	10
11	14	15
6	11	12
6	14	11
6	13	14
17	8	16	9	8	17	20	14	13	19	14	20	21	12	11	0	23	21	23	12	21	0	3	23
1	20	4
1	19	20
19	16	18	22	17	21
19	17	16
1	21	19
21	17	19
1	0	21
18	8	15	16	8	18	13	4	20	5	4	13
15	19	18	14	19	15
10	17	22	9	17	10
22	11	10	21	11	22
2	23	3	7	23	2
12	7	6	23	7	12

#	Normal	22
0.996734	0.0807582	-0
0	-0	1
0.0807605	-0.996734	-0
0.0807605	-0.996734	4.31162e-005
0.0807617	-0.996733	-5.36792e-005
0.0807575	-0.996734	-0
0.0807617	-0.996733	-9.75162e-006
0.0807581	-0.996734	6.45845e-005
-0	-0	-1
-0.0807618	0.996733	-0
-0.0807662	0.996733	0.000105772
-0.0807644	0.996733	-0
-0.0807614	0.996733	-9.18374e-006
-0.0807606	0.996734	-1.53314e-005
-0.0807606	0.996734	1.14336e-005
-0.0807648	0.996733	-0
-0.996738	-0.0807034	-0
-0.110072	-0.00891225	0.993884
0.996738	0.0807028	0
0.110072	0.00891219	0.993884
0.0806958	-0.996739	-0
0.996736	0.0807258	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1810646=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
81.8295	103.327	-2.41
81.8295	103.327	-2.81
81.7891	103.825	-2.81
81.7891	103.825	-2.41
93.1292	104.242	-2.41
93.1292	104.242	-2.81
93.0888	104.741	-2.81
93.0888	104.741	-2.41

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0.080761	-0.996733	-0
-0	0	-1
-0.080761	0.996733	-0
-0.996733	-0.0807655	-0
0.996733	0.0807655	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1810730=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
82.0931	94.5198	-2.41
82.0931	94.5198	-2.81
82.0528	95.0182	-2.81
82.0528	95.0182	-2.41
93.8559	95.4722	-2.41
93.8559	95.4722	-2.81
93.8155	95.9706	-2.81
93.8155	95.9706	-2.41

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0.0807029	-0.996738	-0
-0	0	-1
-0.0807022	0.996738	-0
-0.996738	-0.0807022	-0
0.996738	0.0807034	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1810=IfcBeam
#	TMesh	1102=IfcBeam
1.00473	0	0	0	0	1.00473	0	0	0	0	1.00473	0	0.529243	-5.60131	0.0509758	1

COMPONENTFINISH

COMPONENT 3 1811477=IfcBeam
#	Mesh	0	Begin

#	Vertex	24
61.0469	96.853	-2.42
61.1357	95.7566	-2.42
61.1357	95.7566	-2.81
61.0469	96.853	-2.81
57.7582	96.5868	-2.42
57.2598	96.5464	-2.42
50.3761	95.9891	-2.42
50.4456	95.1306	-2.42
49.8481	95.0822	-2.42
49.8674	94.8443	-2.42
60.1342	96.7791	-2.81
61.0312	96.8518	-2.91
61.0312	96.8518	-3.22
50.3761	95.9891	-3.22
61.1201	95.7554	-3.22
49.8693	94.8444	-3.22
49.8674	94.8443	-3.22
49.8481	95.0822	-3.22
49.85	95.0824	-3.22
50.4456	95.1306	-3.22
49.8674	94.8443	-2.429
61.1201	95.7554	-2.91
60.223	95.6827	-2.81
49.8481	95.0822	-2.429

#	Triangle	22
3	1	2	0	1	3
4	1	0	4	9	1	5	9	4	6	7	5	7	9	5	8	9	7
10	0	3
10	4	0
13	11	12	13	6	5
13	10	11
13	4	10
13	5	4
15	12	14	15	19	12	19	13	12	15	18	19	16	18	15	16	17	18	10	2	22	3	2	10
21	15	14	21	20	16
21	16	15
22	20	21
1	22	2
1	20	22
1	9	20
13	7	6	19	7	13
16	23	17	16	8	23	16	20	8	20	9	8
23	18	17
23	19	18
23	7	19	8	7	23
21	12	11	14	12	21
21	10	22	11	10	21

#	Normal	22
0.996738	0.080703	-0
-0	-0	1
-0.0807008	0.996738	-0
-0.0807022	0.996738	3.38371e-006
-0.0807031	0.996738	-0
-0.0807031	0.996738	-1.09433e-006
-0.080703	0.996738	-1.7823e-006
-0.0807034	0.996738	1.89866e-006
-0	0	-1
0.0807025	-0.996738	-0
0.0814903	-0.996219	-0.0301166
0.0807025	-0.996738	-3.94404e-006
0.0806978	-0.996739	-0
0.0807023	-0.996738	-1.05834e-005
0.0807023	-0.996738	-0
-0.996734	-0.0807608	0
-0.996738	-0.0807051	0
-0.0815273	0.996671	-0
-0.0807595	0.996734	1.86639e-006
-0.080762	0.996733	-0
0.996734	0.08076	0
0.110071	0.00891865	0.993884

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1811560=IfcBeam
#	TMesh	15727=IfcBeam
0.0208016	-0.25697	0	0	0.25697	0.0208016	0	0	0	0	0.25781	0	34.2014	15.7593	-1.84141	1

COMPONENTFINISH

COMPONENT 3 1811708=IfcBeam
#	TMesh	1810185=IfcBeam
-0.983768	-2.61565e-005	-0.00199405	0	2.64889e-005	-0.98377	-0.00016006	0	-0.00199404	-0.000160114	0.983768	0	141.828	193.638	0.107558	1

COMPONENTFINISH

COMPONENT 3 1811903=IfcBeam
#	TMesh	1810185=IfcBeam
-0.98358	1.48267e-006	-0.00298905	0	-7.42398e-007	-0.983585	-0.000241799	0	-0.00298906	-0.000241795	0.98358	0	141.977	189.122	0.180804	1

COMPONENTFINISH

COMPONENT 3 1811987=IfcBeam
#	TMesh	16169=IfcBeam
-0.0880442	1.0875	-1.50903e-012	0	0.00084987	6.88058e-005	-1.09106	0	1.0875	0.0880442	0.000852651	0	55.1743	432.887	119.413	1

COMPONENTFINISH

COMPONENT 3 1812081=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
78.7699	95.7046	-2.405
79.6497	84.8382	-2.42
79.1514	84.7978	-2.42
78.2715	95.6642	-2.405
79.1513	84.7984	-2.82
78.2715	95.6648	-2.805
79.6497	84.8387	-2.82
78.7699	95.7051	-2.805
78.2715	95.6642	-2.805
78.7699	95.7046	-2.805

#	Triangle	8
0	2	1	3	2	0
3	4	2
8	4	3
8	6	4	9	6	8
9	1	6
0	1	9
2	6	1	4	6	2
8	0	9	3	0	8

#	Normal	8
0.000111058	-0.00137164	0.999999
-0.996738	-0.0807024	6.46999e-006
-0.996738	-0.0807021	0
-0.00011106	0.00137166	-0.999999
0.996738	0.0807021	-6.47032e-006
0.996738	0.0807024	0
0.0807034	-0.996737	-0.00137218
-0.0807034	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 18210=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-302.544	105.821	-3.12
-302.544	114.765	-3.12
-303.044	114.765	-3.12
-303.044	105.821	-3.12
-303.044	114.765	-2.42
-303.044	105.821	-2.42
-302.544	114.765	-2.42
-302.544	105.821	-2.42
-302.544	105.875	-2.42
-302.544	105.875	-3.12

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
-0	0	-1
-1	-0	-0
-0	-0	1
1	-0	-0
-0	1	-0
0.106823	-0.994278	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 18289=IfcBeam
#	TMesh	1102=IfcBeam
-0.273158	0	0	0	0	-0.273158	0	0	0	0	-0.273158	0	-329.743	126.996	-5.56191	1

COMPONENTFINISH

COMPONENT 3 1830233=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
86.6413	-161.071	-3.644
86.6413	-161.071	-4.344
86.5848	-160.374	-4.344
86.5848	-160.374	-3.644
92.8128	-160.572	-3.644
92.8128	-160.572	-4.344
92.7563	-159.874	-4.344
92.7563	-159.874	-3.644

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0.0807026	-0.996738	-0
-0	0	-1
-0.0807026	0.996738	-0
-0.996738	-0.0807029	-0
0.996738	0.0807029	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 18368=IfcBeam
#	TMesh	1102=IfcBeam
-0.273157	0	0	0	0	-0.273156	0.000750991	0	0	-0.000750991	-0.273156	0	-329.743	125.388	-5.64144	1

COMPONENTFINISH

COMPONENT 3 1839487=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
68.0105	-112.998	-12.243
68.0105	-112.998	-11.443
69.396	-112.886	-11.443
69.396	-112.886	-12.243
67.4856	-106.519	-12.243
67.4856	-106.519	-11.443
68.871	-106.407	-11.443
68.871	-106.407	-12.243

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	-1
-0.996733	-0.0807613	0
-0	-0	1
0.996733	0.0807613	0
0.0807609	-0.996734	-0
-0.0807609	0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1839589=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
66.7166	-124.149	-3.459
66.7166	-124.149	-4.659
68.71	-123.987	-4.659
68.71	-123.987	-3.459
67.0165	-127.853	-3.459
67.0165	-127.853	-4.659
69.01	-127.691	-4.659
69.01	-127.691	-3.459

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	1
-0.996738	-0.080702	-0
0	-0	-1
0.996738	0.080702	-0
-0.0807031	0.996738	-0
0.0807031	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1841858=IfcBeam
#	Mesh	0	Begin

#	Vertex	66
47.4819	113.179	-2.429
48.379	113.251	-2.429
48.379	113.251	-3.429
47.4819	113.179	-3.429
47.9437	107.475	-2.429
48.8352	107.547	-2.429
48.843	107.45	-2.429
48.8486	107.45	-2.429
48.8486	107.45	-3.22001
48.9376	106.351	-3.22001
48.9376	106.351	-2.429
49.3656	101.065	-2.429
49.3656	101.065	-3.22001
49.4544	99.9689	-3.22001
49.4544	99.9689	-2.429
49.7532	96.2785	-2.429
49.7532	96.2785	-3.429
48.8561	96.2058	-3.429
48.0406	106.279	-3.429
48.9321	106.351	-3.429
48.8352	107.547	-3.429
47.9437	107.475	-3.429
48.8561	96.2058	-2.429
48.3804	106.265	-3.22001
48.3804	106.265	-2.429
48.843	107.45	-3.22001
48.9321	106.351	-3.22001
48.374	106.306	-3.22001
49.1472	99.944	-3.22001
49.0584	101.04	-3.22001
49.0584	101.04	-2.429
49.1472	99.944	-2.429
49.3278	101.345	-2.5
49.2309	102.541	-2.5
48.349	102.469	-2.5
48.4458	101.273	-2.5
48.4458	101.273	-2.429
49.3278	101.345	-2.429
49.2309	102.541	-2.429
48.349	102.469	-2.429
48.374	106.306	-2.429
48.0406	106.279	-2.429
48.953	95.0097	-2.429
49.4772	88.5354	-2.429
50.3742	88.6081	-2.429
49.8693	94.8444	-2.429
49.8674	94.8443	-2.429
49.8481	95.0822	-2.429
50.3742	88.6081	-3.429
49.85	95.0824	-3.429
49.85	95.0824	-3.22
49.8693	94.8444	-3.22
49.4772	88.5354	-3.429
48.953	95.0097	-3.429
49.8481	95.0822	-3.22
49.8674	94.8443	-3.22
50.1089	80.7331	-2.429
50.1089	80.7331	-3.429
51.006	80.8058	-3.429
51.006	80.8058	-2.429
50.9132	81.9515	-2.429
50.8729	82.4498	-2.429
50.4469	87.711	-2.429
49.5498	87.6383	-2.429
50.4469	87.711	-3.429
49.5498	87.6383	-3.429

#	Triangle	39
3	1	2	0	1	3
7	5	6	1	5	7	5	0	4	1	0	5	9	27	23	8	26	9	8	25	26	12	28	13	29	28	12	35	33	34	32	33	35	15	36	22	14	31	15	31	36	15	30	36	31	10	37	11	37	30	11	37	36	30	10	38	37	38	41	39	10	24	38	24	41	38	40	41	24	44	42	43	45	46	44	46	42	44	47	42	46	50	55	51	54	55	50	60	56	59	60	63	56	61	63	60	62	63	61
1	8	2	13	15	16	1	7	8	14	15	13	31	29	30	28	29	31	62	58	64	61	60	58
8	16	2
8	9	16
9	12	16
12	13	16
10	12	9	10	11	12	50	48	49	51	44	48	45	44	51
18	16	17	18	19	16	19	2	16	20	2	19	3	20	21	3	2	20	53	48	52	49	48	53	64	57	65	58	57	64
4	3	21	0	3	4	22	18	17	34	41	18	22	36	35	39	41	34
16	22	17	15	22	16	48	43	52	44	43	48
10	23	24	9	23	10
26	27	9
25	7	6	8	7	25
13	31	14	28	31	13
11	29	12	30	29	11
37	35	36	32	35	37
39	33	38	34	33	39
38	32	37	33	32	38
40	23	27	24	23	40
26	20	19
26	25	20
25	5	20	6	5	25
41	27	18	41	40	27
27	19	18
27	26	19
21	5	4	20	5	21
22	35	18
35	34	18
50	51	48
52	42	53	43	42	52	65	56	63	57	56	65
42	49	53	65	62	64	63	62	65
42	54	49
54	50	49	45	55	46	51	55	45
42	47	54
46	54	47	55	54	46
59	57	58	56	57	59
62	61	58
60	59	58

#	Normal	39
-0.0807033	0.996738	-0
0	-0	1
0.996738	0.0807027	0
0.996738	0.0807026	-2.93643e-006
0.996738	0.0807034	-4.42549e-005
0.996738	0.0807021	1.81e-005
0.996738	0.0807035	-1.55573e-005
0.996738	0.0807021	0
0	-0	-1
-0.996738	-0.0807028	-0
0.080764	-0.996733	-0
-0.153276	0.988183	-0
-0	0	2.91856e-005
0.153302	-0.988179	-0
-0.0807104	0.996738	-0
0.0806852	-0.99674	-0
-0.080759	0.996734	-0
0.0807562	-0.996734	-0
-0.996734	-0.0807586	-0
0.988182	0.153286	0
-0.996733	-0.0807619	-0
-0.996733	-0.0807622	-2.07175e-006
-0.996734	-0.0807578	0
-0.0807503	0.996734	-0
-0.0807606	0.996734	1.65269e-005
-0.0807668	0.996733	-0
0.0807586	-0.996734	-0
-0.996738	-0.0807026	1.6448e-006
-0.996738	-0.0807031	-1.00053e-006
0.996738	0.0807051	-9.16708e-005
-0.996738	-0.0807022	0
-0.080764	0.996733	-0
-0.0807562	0.996734	7.09475e-006
-0.0815273	0.996671	-0
-0.0807624	0.996733	-0
0.996738	0.0807051	0
0.0807029	-0.996738	-0
0.996738	0.0807027	1.37023e-006
0.996738	0.0807036	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1842985=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
47.4819	113.179	-2.429
48.379	113.251	-2.429
48.379	113.251	-3.429
47.4819	113.179	-3.429
50.1089	80.7331	-2.429
50.1089	80.7331	-3.429
51.006	80.8058	-3.429
51.006	80.8058	-2.429

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7
7	0	4	1	0	7
6	1	7	2	1	6
3	6	5	2	6	3
0	5	4	3	5	0

#	Normal	6
-0.0807033	0.996738	-0
0.0807029	-0.996738	-0
0	-0	1
0.996738	0.0807026	-0
0	-0	-1
-0.996738	-0.0807025	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 18447=IfcBeam
#	TMesh	1102=IfcBeam
0.273157	0	0	0	0	0	-0.273157	0	0	0.273157	0	0	-269.121	98.8067	26.3115	1

COMPONENTFINISH

COMPONENT 3 18526=IfcBeam
#	TMesh	1102=IfcBeam
-0.273158	0	0	0	0	-0.273158	0	0	0	0	-0.273158	0	-329.743	122.896	-5.56191	1

COMPONENTFINISH

COMPONENT 3 18638=IfcBeam
#	TMesh	1809892=IfcBeam
2.95714e-005	0.109155	1.3481	0	-0.00065391	-1.3481	0.109155	0	-1.35251	0.000654165	-2.32993e-005	0	-301.574	221.786	-98.7774	1

COMPONENTFINISH

COMPONENT 3 18755=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-274.522	114.765	-3.12
-274.522	114.765	-2.42
-275.022	114.765	-2.42
-275.022	114.765	-3.12
-274.522	107.61	-3.12
-274.522	107.61	-2.42
-275.022	107.61	-2.42
-275.022	107.61	-3.12

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	-1
1	-0	-0
0	0	1
-1	-0	-0
-0	1	-0
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 18872=IfcBeam
#	TMesh	18755=IfcBeam
1	0	0	0	0	1	0	0	0	0	1	0	4.79999	-7.62939e-006	2.38419e-007	1

COMPONENTFINISH

COMPONENT 3 18951=IfcBeam
#	TMesh	16071=IfcBeam
-8.17025e-010	-0.502518	-0.00139586	0	0.50252	-8.17028e-010	-4.98582e-019	0	-2.26948e-012	-0.00139586	0.502518	0	-327.648	-44.1914	-1.65469	1

COMPONENTFINISH

COMPONENT 3 19226=IfcBeam
#	TMesh	1785842=IfcBeam
9.82322e-010	-1.33106	-0.107851	0	-1.20322e-009	-0.107851	1.33106	0	-1.33543	-8.8194e-010	-1.27862e-009	0	-280.153	187.137	15.0872	1

COMPONENTFINISH

COMPONENT 3 1927=IfcBeam
#	TMesh	1219=IfcBeam
-1.00477	-1.00943e-009	-1.17333e-009	0	-1.00944e-009	1.00477	1.38089e-005	0	-1.17332e-009	-1.38089e-005	1.00477	0	-176.61	-5.60526	0.0396996	1

COMPONENTFINISH

COMPONENT 3 19362=IfcBeam
#	TMesh	1785842=IfcBeam
9.82322e-010	-1.33106	-0.107851	0	-1.20322e-009	-0.107851	1.33106	0	-1.33543	-8.8194e-010	-1.27862e-009	0	-277.053	187.137	15.0872	1

COMPONENTFINISH

COMPONENT 3 19441=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-262.022	106.365	-2.42
-262.022	106.365	-2.82
-262.022	105.965	-2.82
-262.022	105.965	-2.42
-264.622	106.365	-2.42
-264.622	106.365	-2.82
-264.622	105.965	-2.82
-264.622	105.965	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 19520=IfcBeam
#	TMesh	19441=IfcBeam
1	-4.51548e-009	0	0	0	0	-1	0	-4.51548e-009	-1	0	0	-0.00012207	97.895	103.545	1

COMPONENTFINISH

COMPONENT 3 19599=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-233.392	118.365	-2.42
-233.392	118.365	-2.82
-232.992	118.365	-2.82
-232.992	118.365	-2.42
-233.392	114.465	-2.42
-233.392	114.465	-2.82
-232.992	114.465	-2.82
-232.992	114.465	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	1
-1	-0	-0
0	-0	-1
1	-0	-0
0	1	0
0	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 19678=IfcBeam
#	TMesh	19599=IfcBeam
