39	91	92	40	91	39
38	92	93	39	92	38	74	128	129	75	128	74
37	93	94	38	93	37
36	94	95	37	94	36
35	95	96	36	95	35
34	96	97	35	96	34
33	97	98	34	97	33
32	98	99	33	98	32
31	99	100	32	99	31	67	135	136	68	135	67
30	100	101	31	100	30
29	101	102	30	101	29
28	102	103	29	102	28
27	103	104	28	103	27
26	104	105	27	104	26
25	105	106	26	105	25
24	106	107	25	106	24	60	142	143	61	142	60
23	107	108	24	107	23
22	108	109	23	108	22	58	144	145	59	144	58
21	109	110	22	109	21
20	110	111	21	110	20
19	111	112	20	111	19
18	112	113	19	112	18	54	148	149	55	148	54
17	113	114	18	113	17	53	149	150	54	149	53
16	114	115	17	114	16
15	115	116	16	115	15
14	116	117	15	116	14
13	117	118	14	117	13	49	153	154	50	153	49
12	118	119	13	118	12
11	119	120	12	119	11	47	155	156	48	155	47
10	120	121	11	120	10	46	156	157	47	156	46
45	121	122	10	121	45	81	157	158	46	157	81
79	159	124	80	159	79
78	124	125	79	124	78
75	127	128	76	127	75
73	129	130	74	129	73
72	130	131	73	130	72
71	131	132	72	131	71
70	132	133	71	132	70
69	133	134	70	133	69
68	134	135	69	134	68
66	136	137	67	136	66
65	137	138	66	137	65
64	138	139	65	138	64
63	139	140	64	139	63
62	140	141	63	140	62
61	141	142	62	141	61
59	143	144	60	143	59
57	145	146	58	145	57
56	146	147	57	146	56
55	147	148	56	147	55
52	150	151	53	150	52
51	151	152	52	151	51
50	152	153	51	152	50
48	154	155	49	154	48

#	Normal	67
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	0	-1
-0	-0	1
-0	-0.205572	0.978642
-0	-0.182133	-0.983274
-0	-0.0871547	0.996195
-0	-0.258821	0.965925
-0	-0.422617	0.906308
-0	-0.573574	0.819154
-0	-0.707106	0.707108
-0	-0.819156	0.57357
-0	-0.906309	0.422616
-0	-0.965924	0.258825
-0	-0.996195	0.0871501
0	-0.996195	-0.0871502
0	-0.965924	-0.258825
0	-0.906309	-0.422617
0	-0.819157	-0.57357
0	-0.707106	-0.707107
0	-0.573573	-0.819155
0	-0.422618	-0.906308
0	-0.258821	-0.965925
0	-0.0871555	-0.996195
-0	0.0871555	-0.996195
-0	0.258821	-0.965925
-0	0.422618	-0.906308
-0	0.573573	-0.819155
-0	0.707106	-0.707107
-0	0.819157	-0.57357
-0	0.906304	-0.422627
-0	0.965927	-0.258814
-0	0.996195	-0.0871502
-0	0.996195	0.0871501
-0	0.965927	0.258814
-0	0.906304	0.422626
-0	0.819156	0.57357
-0	0.707106	0.707108
-0	0.573574	0.819154
-0	0.422617	0.906308
-0	0.258821	0.965925
-0	0.0871547	0.996195
-0	-0.258818	0.965926
-0	-0.422622	0.906306
-0	-0.819151	0.573578
-0	-0.965927	0.258814
-0	-0.996194	0.0871624
0	-0.996194	-0.0871624
0	-0.965927	-0.258814
0	-0.906309	-0.422616
0	-0.819151	-0.573578
0	-0.573573	-0.819154
0	-0.422622	-0.906306
0	-0.258817	-0.965926
0	-0.0871559	-0.996195
-0	0.0871559	-0.996195
-0	0.25882	-0.965926
-0	0.573579	-0.81915
-0	0.819151	-0.573578
-0	0.906309	-0.422616
-0	0.965924	-0.258825
-0	0.965924	0.258825
-0	0.906309	0.422616
-0	0.819151	0.573578
-0	0.57358	0.81915

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2218309=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.4265	11.7357	-9.07
21.0265	11.7357	-9.07
21.0265	-3.41513	-9.07
21.4265	-3.41513	-9.07
21.0265	11.7357	-2.82
21.4265	11.7357	-2.82
21.4265	-3.41513	-2.82
21.0265	-3.41513	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2218819=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
47.3655	-3.01513	-9.07
47.3655	6.18404	-9.07
46.9655	6.18404	-9.07
46.9655	-3.01513	-9.07
47.3655	-3.01513	-2.82
47.3655	6.18404	-2.82
46.9655	6.18404	-2.82
46.9655	-3.01513	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2218945=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
37.1765	41.0857	-9.07
33.8765	41.0857	-9.07
33.8765	40.8857	-9.07
37.1765	40.8857	-9.07
37.1765	41.0857	-2.82
33.8765	41.0857	-2.82
33.8765	40.8857	-2.82
37.1765	40.8857	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2219008=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
37.1765	23.8793	-9.07
37.1765	40.8857	-9.07
36.9765	40.8857	-9.07
36.9765	23.8793	-9.07
37.1765	23.8793	-2.82
37.1765	40.8857	-2.82
36.9765	40.8857	-2.82
36.9765	23.8793	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2221400=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
4.57649	12.1859	-9.07
4.57649	12.3859	-9.07
-4.97313	12.3859	-9.07
-4.97313	12.1859	-9.07
4.57649	12.3859	-2.82
4.57649	12.1859	-2.82
-4.97313	12.1859	-2.82
-4.97313	12.3859	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2222073=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.3771	14.9824	-9.07
2.5771	14.9824	-9.07
2.5771	19.3824	-9.07
2.3771	19.3824	-9.07
2.5771	14.9824	-2.82
2.3771	14.9824	-2.82
2.3771	19.3824	-2.82
2.5771	19.3824	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2224269=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
28.2792	29.7357	-9.07
27.8792	29.7357	-9.07
27.8792	27.3857	-9.07
28.2792	27.3857	-9.07
27.8792	29.7357	-2.82
28.2792	29.7357	-2.82
28.2792	27.3857	-2.82
27.8792	27.3857	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2305541=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-7.76804	14.9823	-2.42
-7.76804	14.7823	-2.42
2.58196	14.7823	-2.42
2.58196	14.9823	-2.42
-7.76804	14.7823	2.58
-7.76804	14.9823	2.58
2.58196	14.9823	2.58
2.58196	14.7823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2306724=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
4.58158	15.7825	-2.42
4.78158	15.7825	-2.42
4.78158	19.5823	-2.42
4.58158	19.5823	-2.42
4.78158	15.7825	2.58
4.58158	15.7825	2.58
4.58158	19.5823	2.58
4.78158	19.5823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2306900=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
9.88196	31.0323	-2.42
9.88196	31.2323	-2.42
8.63196	31.2323	-2.42
8.63196	31.0323	-2.42
9.88196	31.2323	2.58
9.88196	31.0323	2.58
8.63196	31.0323	2.58
8.63196	31.2323	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2307234=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
8.43196	30.2823	-2.42
8.43196	30.4823	-2.42
5.88196	30.4823	-2.42
5.88196	30.2823	-2.42
8.43196	30.4823	2.58
8.43196	30.2823	2.58
5.88196	30.2823	2.58
5.88196	30.4823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2307318=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
4.58196	29.9323	-2.42
4.58196	29.7323	-2.42
8.43196	29.7323	-2.42
8.43196	29.9323	-2.42
4.58196	29.7323	2.58
4.58196	29.9323	2.58
8.43196	29.9323	2.58
8.43196	29.7323	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2309091=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
14.232	13.0323	-2.42
14.632	13.0323	-2.42
14.632	22.3073	-2.42
14.232	22.3073	-2.42
14.632	13.0323	2.58
14.232	13.0323	2.58
14.232	22.3073	2.58
14.632	22.3073	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2386409=IfcWallStandardCase
#	TMesh	1745498=IfcWallStandardCase
-0.502389	-4.36562	5.99019e-009	0	4.36562	-0.502389	-9.10054e-008	0	-9.10935e-008	4.45318e-009	-4.39443	0	77.4094	509.431	-71.006	1

COMPONENTFINISH

COMPONENT 2 2386483=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
70.8457	114.346	-19.9667
70.8394	115.247	-19.9667
48.2887	114.173	-19.9667
48.3614	113.275	-19.9667
70.8457	114.346	3.20362
70.8394	115.247	3.20362
48.2887	114.173	3.20362
48.3614	113.275	3.20362

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0475838	-0.998867	-0
0.999976	0.00694735	-0
-0.0475841	0.998867	-0
-0.996738	-0.0807067	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 24077=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-312.827	116.526	-10.07
-320.722	116.526	-10.07
-320.722	115.726	-10.07
-312.827	115.726	-10.07
-312.827	116.526	-2.42
-320.722	116.526	-2.42
-320.722	115.726	-2.42
-312.827	115.726	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 24142=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-305.137	113.965	-3.337
-305.137	116.526	-3.337
-305.937	116.526	-3.337
-305.937	113.965	-3.337
-305.137	113.965	-2.82
-305.137	116.526	-2.82
-305.937	116.526	-2.82
-305.937	113.965	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 24207=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-304.028	114.765	-10.07
-305.937	114.765	-10.07
-305.937	113.965	-10.07
-304.028	113.965	-10.07
-304.028	114.765	-2.42
-305.937	114.765	-2.42
-305.937	113.965	-2.42
-304.028	113.965	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 24271=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-267.188	117.976	-10.07
-267.188	114.765	-10.07
-266.388	114.765	-10.07
-266.388	117.976	-10.07
-267.188	117.976	-2.42
-267.188	114.765	-2.42
-266.388	114.765	-2.42
-266.388	117.976	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 24335=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-216.348	118.776	-10.07
-267.188	118.776	-10.07
-267.188	117.976	-10.07
-216.348	117.976	-10.07
-216.348	118.776	-2.42
-267.188	118.776	-2.42
-267.188	117.976	-2.42
-216.348	117.976	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 24399=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-41.1571	113.965	-10.07
-41.1571	117.976	-10.07
-41.9571	117.976	-10.07
-41.9571	113.965	-10.07
-41.1571	113.965	-2.42
-41.1571	117.976	-2.42
-41.9571	117.976	-2.42
-41.9571	113.965	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 24470=IfcWallStandardCase
#	TMesh	1749841=IfcWallStandardCase
2.61206e-006	-2.95146	0.23894	0	2.115e-007	-0.23894	-2.95146	0	2.96112	2.62061e-006	3.75991e-011	0	8.84391	310.966	68.3608	1

COMPONENTFINISH

COMPONENT 2 24543=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
29.4427	113.776	-10.07
29.4615	114.575	-10.07
20.4615	114.765	-10.07
20.4531	113.965	-10.07
29.4427	113.776	0.29
29.4615	114.575	0.29
20.4615	114.765	0.29
20.4531	113.965	0.29

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0210483	-0.999778	0
0.999723	-0.02354	-0
0.0210483	0.999778	-0
-0.999945	0.0105243	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 24618=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
47.7693	113.298	-10.07
47.7901	114.098	-10.07
29.4615	114.575	-10.07
29.4427	113.776	-10.07
47.7693	113.298	0.29
47.7901	114.098	0.29
29.4615	114.575	0.29
29.4427	113.776	0.29

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0260347	-0.999661	0
0.999661	-0.0260352	-0
0.0260349	0.999661	-0
-0.999723	0.02354	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 24690=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-215.833	91.9648	-10.07
-215.833	92.7648	-10.07
-272.117	92.7648	-10.07
-272.119	91.9648	-10.07
-215.833	91.9648	-2.42
-215.833	92.7648	-2.42
-272.117	92.7648	-2.42
-272.119	91.9648	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-0.999997	0.00261718	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 24754=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-100.677	75.9654	-10.07
-100.677	91.9648	-10.07
-101.477	91.9648	-10.07
-101.477	75.9654	-10.07
-100.677	75.9654	-2.42
-100.677	91.9648	-2.42
-101.477	91.9648	-2.42
-101.477	75.9654	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 24818=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-38.6184	90.0758	-9.90876
-100.677	90.0758	-9.90876
-100.677	89.2758	-9.90876
-38.6184	89.2758	-9.90876
-38.6184	90.0758	-3.00146
-100.677	90.0758	-3.00146
-100.677	89.2758	-3.00146
-38.6184	89.2758	-3.00146

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 24900=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-38.6184	53.3748	-9.28163
-38.6184	53.3748	-2.82
-37.8184	53.3748	-2.82
-37.8184	53.3748	-9.28163
-37.8184	90.0758	-9.28163
-38.6184	90.0758	-9.28163
-38.6184	90.0758	-2.82
-37.8184	90.0758	-2.82

#	Triangle	6
0	2	1	3	2	0
3	7	2	4	7	3
4	6	7	5	6	4
5	1	6	0	1	5
0	4	3	5	4	0
2	6	1	7	6	2

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 25027=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-37.8184	87.7258	-9.34646
-37.8184	87.7258	-2.82
48.5277	87.7258	-9.34646
48.4629	88.5258	-9.34646
-37.8184	88.5258	-2.82
-37.8184	88.5258	-9.34646
48.5277	87.7258	-2.82
48.4629	88.5258	-2.82

#	Triangle	6
0	6	1	2	6	0
2	7	6	3	7	2
3	4	7	5	4	3
5	1	4	0	1	5
0	3	2	5	3	0
6	4	1	7	4	6

#	Normal	6
-0	-1	-0
0.996728	0.0808236	-0
-0	1	-0
-1	-0	0
-0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 250683=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-206.207	113.869	-2.27
-205.026	113.869	-2.27
-205.026	114.069	-2.27
-206.207	114.069	-2.27
-206.207	113.869	0.93
-205.026	113.869	0.93
-205.026	114.069	0.93
-206.207	114.069	0.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 252124=IfcWallStandardCase
#	TMesh	2224269=IfcWallStandardCase
0.51179	0	-7.47672e-010	0	0	-0.51179	0	0	-7.47672e-010	0	-0.51179	0	-227.183	116.133	-8.81259	1

COMPONENTFINISH

COMPONENT 2 252187=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-212.706	99.4189	-7.37
-212.706	100.019	-7.37
-212.906	100.019	-7.37
-212.906	99.4189	-7.37
-212.706	99.4189	-4.17
-212.706	100.019	-4.17
-212.906	100.019	-4.17
-212.906	99.4189	-4.17

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 252249=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-209.456	99.6189	-7.37
-212.706	99.6189	-7.37
-212.706	99.4189	-7.37
-209.456	99.4189	-7.37
-209.456	99.6189	-4.17
-212.706	99.6189	-4.17
-212.706	99.4189	-4.17
-209.456	99.4189	-4.17

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 252311=IfcWallStandardCase
#	TMesh	2218309=IfcWallStandardCase
-0.508775	0	0	0	0	0.508775	0	0	0	0	-0.508775	0	-198.757	101.352	-8.79466	1

COMPONENTFINISH

COMPONENT 2 252373=IfcWallStandardCase
#	TMesh	252249=IfcWallStandardCase
1.00094	-1.41221e-009	-7.39971e-007	0	-1.41221e-009	-1.00094	1.46226e-009	0	-7.39971e-007	-1.46226e-009	-1.00094	0	-0.00552368	206.831	-11.5456	1

COMPONENTFINISH

COMPONENT 2 252435=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-214.906	107.119	-7.37
-214.412	107.119	-7.37
-214.412	107.319	-7.37
-214.906	107.319	-7.37
-214.906	107.119	-4.17
-214.412	107.119	-4.17
-214.412	107.319	-4.17
-214.906	107.319	-4.17

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 252497=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-214.906	107.512	-7.37
-214.906	107.319	-7.37
-214.706	107.319	-7.37
-214.706	107.512	-7.37
-214.906	107.512	-4.17
-214.906	107.319	-4.17
-214.706	107.319	-4.17
-214.706	107.512	-4.17

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 252559=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-34.2571	99.7148	-7.37
-34.2571	99.2276	-7.37
-34.0571	99.2276	-7.37
-34.0571	99.7148	-7.37
-34.2571	99.7148	-4.17
-34.2571	99.2276	-4.17
-34.0571	99.2276	-4.17
-34.0571	99.7148	-4.17

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 252621=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-35.2171	99.5148	-7.37
-34.2571	99.5148	-7.37
-34.2571	99.7148	-7.37
-35.2171	99.7148	-7.37
-35.2171	99.5148	-4.17
-34.2571	99.5148	-4.17
-34.2571	99.7148	-4.17
-35.2171	99.7148	-4.17

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 252683=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-40.6371	99.5258	-7.37
-36.7421	99.5258	-7.37
-36.7421	99.7258	-7.37
-40.6371	99.7258	-7.37
-40.6371	99.5258	-4.17
-36.7421	99.5258	-4.17
-36.7421	99.7258	-4.17
-40.6371	99.7258	-4.17

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
