ALLCOMPONENTSTART 5
COMPONENT 5 37296=IfcColumn
#	Mesh	0	Begin

#	Vertex	28
-303.518	106.115	3.38
-304.518	106.115	3.38
-304.518	105.315	3.38
-303.518	105.315	3.38
-303.518	105.319	3.38
-303.722	105.319	3.38
-303.722	105.519	3.38
-303.518	105.519	3.38
-303.518	105.315	-9.07
-304.518	105.315	-9.07
-304.518	106.115	-9.07
-304.018	106.115	-9.07
-304.008	105.915	-9.07
-303.518	105.967	-9.07
-303.518	106.115	-2.82
-303.518	106.115	-3.42
-303.518	106.115	-7.47
-304.018	106.115	-7.47
-304.518	106.115	-3.42
-304.518	106.115	-2.82
-304.518	105.315	-3.42
-304.518	105.315	-2.82
-303.518	105.967	-7.47
-303.518	105.519	-2.42
-303.518	105.319	-2.42
-303.722	105.319	-2.42
-303.722	105.519	-2.42
-304.008	105.915	-7.47

#	Triangle	8
3	5	2	5	1	2	5	6	1	6	0	1	3	4	5	7	0	6	26	24	23	25	24	26
11	9	10	11	12	9	12	8	9	13	8	12	22	17	16	27	17	22
18	11	10	18	17	11	18	16	17	18	15	16	19	15	18	19	14	15	1	14	19	1	0	14	5	24	25	4	24	5
20	10	9	20	18	10	21	18	20	21	19	18	2	19	21	2	1	19
3	9	8	3	20	9	3	21	20	3	2	21	26	7	6	23	7	26
22	8	13	22	23	8	23	24	8	24	3	8	15	22	16	15	23	22	14	23	15	0	23	14	0	7	23	4	3	24	5	26	6	25	26	5
13	27	22	12	27	13
17	12	11	27	12	17

#	Normal	8
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0.106923	0.994267	-0
0.998567	0.0535169	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 37553=IfcColumn
#	Mesh	0	Begin

#	Vertex	37
-294.218	107.134	3.38
-295.218	107.134	3.38
-295.218	106.334	3.38
-294.218	106.334	3.38
-295.218	107.061	-9.07
-295.218	107.134	-9.07
-294.517	107.134	-9.07
-294.718	107.115	-9.07
-294.218	107.134	-7.47
-294.517	107.134	-7.47
-294.427	107.134	2.58
-294.427	107.134	-2.42
-294.227	107.134	-2.42
-294.227	107.134	2.58
-295.218	107.061	-7.47
-295.218	106.86	-7.47
-295.218	106.86	-9.07
-295.218	106.334	-9.07
-294.218	106.334	-9.07
-294.427	106.334	-2.42
-294.427	106.334	2.58
-294.227	106.334	2.58
-294.227	106.334	-2.42
-294.218	106.962	-9.07
-294.218	106.962	-7.47
-294.218	106.928	-7.47
-294.218	106.928	-2.82
-294.218	107.128	-2.82
-294.218	107.128	-7.47
-294.237	106.928	-7.47
-294.237	106.928	-2.82
-294.237	107.128	-2.82
-294.237	107.128	-7.47
-294.237	106.96	-7.47
-294.698	106.916	-7.47
-294.698	106.916	-9.07
-294.718	107.115	-7.47

#	Triangle	12
3	1	2	0	1	3	22	11	19	12	11	22	33	25	24	29	25	33
7	5	6	4	5	7	26	31	27	30	31	26	21	10	13	20	10	21	36	15	14	36	34	15	9	34	36	9	33	34	8	32	9	32	33	9	8	28	32	35	17	16	35	18	17	23	18	35
1	6	5	1	9	6	1	8	9	1	11	8	11	12	8	12	0	8	1	10	11	13	0	12	1	13	10	1	0	13	25	30	26	29	30	25
2	16	17	2	15	16	14	5	4	14	1	5	2	14	15	2	1	14	21	12	22	13	12	21
3	22	18	22	17	18	22	19	17	19	2	17	3	21	22	20	2	19	3	20	21	3	2	20	27	32	28	31	32	27
24	18	23	24	25	18	25	3	18	0	28	8	0	27	28	26	3	25	0	26	27	0	3	26	19	10	20	11	10	19	31	33	32	31	29	33	31	30	29
16	34	35	15	34	16
6	36	7	9	36	6
34	23	35
34	33	23
33	24	23
7	14	4	36	14	7

#	Normal	12
-0	-0	1
-0	0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0.106906	0.994269	-0
0.0963427	-0.995348	-0
-0.0963252	0.99535	-0
-0.0963371	0.995349	-3.6011e-006
-0.0960306	0.995378	-0
0.106915	-0.994268	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 37732=IfcColumn
#	Mesh	0	Begin

#	Vertex	22
-284.918	99.0208	3.38
-285.918	99.0208	3.38
-285.918	98.2208	3.38
-284.918	98.2208	3.38
-284.918	99.0208	-9.07
-284.918	98.2208	-9.07
-285.918	98.2208	-9.07
-285.918	98.3912	-9.07
-285.904	98.4901	-9.07
-285.918	98.4923	-9.07
-285.918	99.0208	-9.07
-285.918	98.4923	-7.47
-285.918	98.5148	-7.47
-285.918	98.5148	-2.82
-285.918	98.3148	-2.82
-285.918	98.3148	-7.47
-285.918	98.3912	-7.47
-284.918	98.3148	-7.47
-284.918	98.3148	-2.82
-284.918	98.5148	-2.82
-284.918	98.5148	-7.47
-285.904	98.4901	-7.47

#	Triangle	8
3	1	2	0	1	3	17	16	15	17	21	16	21	12	11	21	20	12	17	20	21
4	9	10	4	8	9	8	6	7	8	5	6	4	5	8	19	14	13	18	14	19
10	0	4	1	0	10	18	15	14	17	15	18
2	15	6	15	7	6	15	16	7	11	10	9	11	12	10	12	1	10	2	14	15	13	1	12	2	13	14	2	1	13
5	2	6	3	2	5	13	20	19	12	20	13
0	20	4	20	5	4	20	17	5	17	3	5	0	19	20	18	3	17	0	18	19	0	3	18
9	21	11	8	21	9
16	8	7	21	8	16

#	Normal	8
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0
-0.149051	-0.988829	0
-0.988874	0.148757	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 38015=IfcColumn
#	Mesh	0	Begin

#	Vertex	39
-285.918	107.209	3.38
-284.918	107.209	3.38
-284.918	108.009	3.38
-285.727	108.009	3.38
-285.727	107.419	3.38
-285.918	107.419	3.38
-285.727	108.009	-2.42
-284.918	108.009	-2.82
-285.918	108.009	-2.82
-285.918	108.009	-2.42
-285.918	107.209	-9.07
-284.918	107.209	-9.07
-284.918	107.815	-9.07
-284.918	108.009	-9.07
-284.918	108.009	-7.47
-284.918	107.826	-7.47
-284.918	107.826	-2.82
-285.727	107.219	2.58
-285.727	107.219	-2.42
-285.918	107.219	-2.42
-285.918	107.219	2.58
-285.727	107.419	2.58
-285.727	107.419	-2.42
-285.918	107.419	2.58
-285.295	107.826	-7.47
-285.918	107.826	-7.47
-285.918	107.826	-2.82
-285.29	107.826	-7.47
-285.29	107.826	-9.07
-285.918	107.765	-9.07
-285.918	107.765	-7.47
-285.307	108.009	-7.47
-285.307	108.009	-9.07
-285.918	107.966	-9.07
-285.918	108.009	-9.07
-285.481	108.009	-9.07
-285.918	108.009	-7.47
-285.918	107.966	-7.47
-285.481	108.009	-7.47

#	Triangle	11
1	5	0	1	4	5	1	3	4	1	2	3	18	9	19	18	22	9	22	6	9	27	14	31	15	27	24	15	14	27	38	36	37
9	7	8	9	6	7	6	2	7	3	2	6	20	18	19	17	18	20	21	5	4	23	5	21	26	24	25	26	15	24	26	16	15	31	13	32	14	13	31	35	36	38	34	36	35
11	0	10	1	0	11
14	12	13	14	11	12	14	15	11	15	1	11	16	1	15	2	16	7	2	1	16
17	22	18	17	6	22	17	21	6	21	3	6	4	3	21	0	19	10	19	29	10	19	30	29	19	25	30	19	26	25	19	8	26	19	9	8	0	20	19	0	23	20	0	5	23	37	34	33	36	34	37
23	17	20	21	17	23	26	7	16	8	7	26	25	24	30	28	10	29	28	11	10	13	28	32	13	12	28	12	11	28	35	33	34
30	28	29
30	24	28
24	27	28
32	27	31	28	27	32
37	35	38	33	35	37

#	Normal	11
-0	-0	1
-0	1	-0
-0	-1	0
1	0	0
-1	0	-0
0	-0	-1
-0.0963242	0.99535	-0
-0.0963318	0.995349	-3.00175e-006
-0.0953429	0.995444	-0
-0.995351	-0.0963174	0
0.096327	-0.99535	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 38302=IfcColumn
#	Mesh	0	Begin

#	Vertex	45
-276.218	108.019	3.38
-277.218	108.019	3.38
-277.218	107.219	3.38
-276.218	107.219	3.38
-277.218	108.019	-9.07
-276.218	108.019	-9.07
-276.218	108.015	-9.07
-277.218	108.015	-9.07
-276.218	108.019	-2.82
-276.218	108.019	-3.42
-277.218	108.019	-7.47
-277.217	108.019	-7.47
-277.217	108.019	-2.82
-277.218	108.019	-2.82
-277.218	107.821	-2.82
-277.218	107.821	-7.47
-277.218	107.815	-7.47
-277.218	107.815	-9.07
-277.218	107.219	-9.07
-277.218	107.219	-7.47
-277.218	107.226	-7.47
-277.218	107.226	-2.82
-277.218	107.219	-2.82
-277.037	107.219	-2.82
-277.037	107.219	-7.47
-276.218	107.219	-9.07
-276.218	107.219	-3.42
-276.218	107.219	-2.82
-276.218	107.815	-9.07
-276.218	107.815	-7.47
-276.218	108.015	-7.47
-276.218	107.226	-7.47
-276.218	107.226	-2.82
-276.218	107.426	-2.82
-276.218	107.426	-7.47
-277.037	107.226	-2.82
-277.037	107.226	-7.47
-276.237	107.226	-7.47
-276.237	107.226	-2.82
-276.237	107.426	-2.82
-276.237	107.426	-7.47
-277.217	107.821	-2.82
-277.217	107.821	-7.47
-277.218	108.015	-7.47
-277.217	108.015	-7.47

#	Triangle	8
3	1	2	0	1	3	19	36	20	24	36	19	34	37	31	40	37	34
7	5	6	4	5	7	21	23	22	35	23	21	32	39	33	38	39	32	12	14	13	41	14	12	42	29	16	30	42	44	30	29	42	28	18	17	25	18	28
10	5	4	10	11	5	11	9	5	12	9	11	12	8	9	1	12	13	1	8	12	1	0	8	31	38	32	37	38	31	14	42	15	41	42	14	17	29	28	16	29	17
19	17	18	19	20	17	20	16	17	21	16	20	21	15	16	21	14	15	2	21	22	2	14	21	2	13	14	2	1	13	23	36	24	35	36	23	41	44	42	41	11	44	41	12	11	43	4	7	10	4	43
26	18	25	26	24	18	24	19	18	26	23	24	27	23	26	3	23	27	3	22	23	3	2	22	20	35	21	36	35	20	33	40	34	39	40	33	30	7	6	30	44	7	44	43	7
9	6	5	9	30	6	29	25	28	29	34	25	34	31	25	31	26	25	9	29	30	9	34	29	9	33	34	32	26	31	8	33	9	32	27	26	0	33	8	0	32	33	0	27	32	0	3	27	39	37	40	38	37	39
44	10	43	11	10	44
42	16	15

#	Normal	8
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	6.08154e-006
-0	-0	-8.9043e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 38485=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
-276.218	99.0148	3.38
-277.218	99.0148	3.38
-277.218	98.2148	3.38
-276.218	98.2148	3.38
-277.218	99.0148	-9.07
-276.218	99.0148	-9.07
-276.218	98.4148	-9.07
-277.218	98.4148	-9.07
-276.218	99.0148	-2.82
-276.218	99.0148	-3.42
-277.218	99.0148	-3.42
-277.218	99.0148	-2.82
-277.218	98.4148	-7.67
-277.218	98.2148	-7.67
-277.218	98.2148	-7.47
-277.218	98.4148	-7.47
-277.218	98.4148	-2.42
-277.218	98.2148	-2.42
-276.218	98.2148	-2.42
-276.218	98.4148	-2.42
-276.218	98.4148	-7.47
-276.218	98.2148	-7.47
-276.218	98.2148	-7.67
-276.218	98.4148	-7.67

#	Triangle	6
3	1	2	0	1	3	21	15	14	20	15	21
7	5	6	4	5	7	13	23	22	12	23	13	17	19	18	16	19	17
10	5	4	10	9	5	11	9	10	11	8	9	1	8	11	1	0	8
12	4	7	12	10	4	14	12	13	14	15	12	15	10	12	16	10	15	16	11	10	16	1	11	2	16	17	2	1	16
18	2	17	3	2	18	16	20	19	15	20	16	22	14	13	21	14	22	6	12	7	23	12	6
9	6	5	9	23	6	9	20	23	20	22	23	20	21	22	9	19	20	8	19	9	0	19	8	0	18	19	0	3	18

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 38721=IfcColumn
#	Mesh	0	Begin

#	Vertex	36
-267.518	99.0148	3.38
-268.327	99.0148	3.38
-268.327	98.7148	3.38
-267.518	98.7148	3.38
-268.518	99.0148	-9.07
-267.518	99.0148	-9.07
-267.518	98.4148	-9.07
-268.518	98.4148	-9.07
-268.518	99.0148	-3.42
-268.518	99.0148	-2.82
-268.518	99.0148	-2.42
-268.327	99.0148	-2.42
-267.518	99.0148	-2.82
-267.518	99.0148	-3.42
-268.518	98.4148	-7.67
-268.518	98.2148	-7.67
-268.518	98.2148	-7.47
-268.518	98.4148	-7.47
-268.518	98.4148	-2.42
-268.518	98.6101	-2.42
-268.327	98.2148	3.38
-268.327	98.2148	-2.42
-267.518	98.2148	-2.42
-267.518	98.2148	3.38
-267.518	98.7148	-2.42
-267.518	98.5148	-2.42
-267.518	98.5148	3.38
-267.518	98.4148	-2.42
-267.518	98.4148	-7.47
-267.518	98.2148	-7.47
-267.518	98.2148	-7.67
-267.518	98.4148	-7.67
-268.327	98.5148	3.38
-268.327	98.5148	-2.42
-268.327	98.4148	-2.42
-268.327	98.7148	-2.42

#	Triangle	6
3	1	2	0	1	3	34	19	18	34	10	19	34	33	10	33	35	10	35	11	10	25	35	33	25	24	35	32	23	26	20	23	32	29	17	16	28	17	29
7	5	6	4	5	7	15	31	30	14	31	15	21	27	22	34	27	21
8	5	4	8	13	5	9	13	8	9	12	13	10	12	9	10	11	12	11	0	12	1	0	11	32	25	33	26	25	32
14	4	7	14	8	4	16	14	15	16	17	14	17	8	14	18	8	17	18	9	8	18	19	9	19	10	9	20	34	21	20	33	34	20	32	33	2	11	35	1	11	2
23	21	22	20	21	23	35	3	2	24	3	35	27	17	28	27	34	17	34	18	17	30	16	15	29	16	30	6	14	7	31	14	6
13	6	5	13	31	6	13	28	31	28	30	31	28	29	30	13	27	28	12	27	13	0	24	12	24	25	12	25	27	12	0	3	24	26	27	25	26	22	27	26	23	22

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 38993=IfcColumn
#	Mesh	0	Begin

#	Vertex	46
-267.518	108.009	3.38
-268.518	108.009	3.38
-268.518	107.209	3.38
-267.518	107.209	3.38
-267.518	107.209	-9.07
-268.518	107.209	-9.07
-268.518	107.815	-9.07
-267.518	107.815	-9.07
-267.518	108.009	-2.82
-267.518	108.009	-3.42
-267.518	108.009	-7.47
-268.518	108.009	-7.47
-268.518	108.009	-3.42
-268.518	108.009	-2.82
-268.518	108.009	-2.42
-268.327	108.009	-2.42
-268.327	108.009	3.185
-268.518	108.009	3.185
-268.518	107.209	3.185
-268.327	107.209	3.185
-268.327	107.209	-2.42
-268.518	107.209	-2.42
-268.518	107.209	-2.82
-268.337	107.209	-2.82
-268.337	107.209	-7.47
-268.518	107.209	-7.47
-267.518	107.209	-3.42
-267.518	107.209	-2.82
-267.518	107.815	-7.47
-267.518	107.226	-7.47
-267.518	107.226	-2.82
-267.518	107.426	-2.82
-267.518	107.426	-7.47
-268.327	107.41	3.185
-268.327	108.009	-2.42
-268.327	107.41	-2.42
-268.518	107.61	-2.42
-268.337	107.426	-2.82
-268.337	107.426	-7.47
-268.518	107.426	-7.47
-268.518	107.426	-2.82
-267.537	107.226	-7.47
-267.537	107.226	-2.82
-267.537	107.426	-2.82
-267.537	107.426	-7.47
-268.518	107.815	-7.47

#	Triangle	7
3	1	2	0	1	3	20	36	21	20	14	36	20	35	14	35	15	14	25	38	39	24	38	25	32	41	29	44	41	32
7	5	6	4	5	7	40	23	22	37	23	40	30	43	31	42	43	30	10	45	11	28	45	10	16	18	17	16	33	18	33	19	18
12	10	11	12	9	10	13	9	12	13	8	9	14	8	13	14	15	8	15	0	8	16	0	15	1	16	17	1	0	16	29	42	30	41	42	29	45	7	6	28	7	45
18	1	17	2	1	18	19	35	20	19	34	35	19	33	34	23	38	24	37	38	23	25	6	5	25	39	6	39	45	6	40	45	39	40	11	45	40	12	11	40	13	12	21	40	22	21	13	40	21	36	13	36	14	13
26	5	4	26	24	5	24	25	5	26	23	24	27	23	26	3	23	27	3	20	23	20	22	23	20	21	22	3	19	20	3	18	19	3	2	18	39	37	40	38	37	39	31	44	32	43	44	31
28	4	7	28	32	4	32	29	4	29	26	4	9	28	10	9	32	28	9	31	32	30	26	29	8	31	9	30	27	26	0	31	8	0	30	31	0	27	30	0	3	27	43	41	44	42	41	43
33	16	34

#	Normal	7
-0	-0	1
-0	-0	-1
-0	1	-0
-1	-0	-0
-0	-1	-0
1	0	0
-1	5.22098e-005	5.57538e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 39223=IfcColumn
#	Mesh	0	Begin

#	Vertex	38
-258.818	98.2148	3.38
-258.818	99.0148	3.38
-258.978	99.0148	3.38
-259.627	99.0148	3.38
-259.627	98.7148	3.38
-259.627	98.5148	3.38
-259.627	98.5148	3.38
-259.627	98.2148	3.38
-259.818	99.0148	-9.07
-258.818	99.0148	-9.07
-258.818	98.4148	-9.07
-259.818	98.4148	-9.07
-259.818	99.0148	-3.42
-259.818	99.0148	-2.82
-259.818	99.0148	-2.42
-259.627	99.0148	-2.42
-258.818	99.0148	2.58
-258.818	99.0148	1.38
-258.818	99.0148	-2.82
-258.818	99.0148	-3.42
-259.818	98.4148	-7.67
-259.818	98.2148	-7.67
-259.818	98.2148	-7.47
-259.818	98.4148	-7.47
-259.818	98.4148	-2.42
-259.627	98.2148	-2.42
-258.818	98.2148	-2.42
-258.818	98.2148	1.38
-258.818	98.2148	2.58
-258.818	98.4148	-2.42
-258.818	98.4148	-7.47
-258.818	98.2148	-7.47
-258.818	98.2148	-7.67
-258.818	98.4148	-7.67
-259.627	98.5148	-2.42
-259.627	98.5148	-2.42
-259.627	98.4148	-2.42
-259.627	98.7148	-2.42

#	Triangle	8
0	6	7	0	4	5	0	3	4	0	2	3	0	1	2	36	14	24	36	34	14	34	15	14	31	23	22	30	23	31
0	5	6	37	15	34
11	9	10	8	9	11	21	33	32	20	33	21	25	29	26	36	29	25
12	9	8	12	19	9	13	19	12	13	18	19	14	18	13	14	15	18	15	17	18	3	17	15	3	16	17	3	2	16	2	1	16	35	6	5	34	6	35
20	8	11	20	12	8	22	20	21	22	23	20	23	12	20	24	12	23	24	13	12	24	14	13	7	36	25	7	34	36	7	6	34	5	37	35	5	15	37	5	4	15	4	3	15
27	25	26	27	7	25	28	7	27	0	7	28	29	23	30	29	36	23	36	24	23	32	22	21	31	22	32	10	20	11	33	20	10
19	10	9	19	33	10	19	30	33	30	32	33	30	31	32	19	29	30	18	29	19	17	29	18	17	26	29	17	27	26	16	27	17	16	28	27	1	28	16	1	0	28
35	37	34

#	Normal	8
-0	-0	1
-0	-0	8.4375e-005
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	5.625e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 39512=IfcColumn
#	Mesh	0	Begin

#	Vertex	51
-258.818	108.019	3.38
-259.542	108.019	3.38
-259.818	108.019	3.38
-259.818	107.219	3.38
-259.317	107.219	3.38
-258.818	107.219	3.38
-259.818	108.019	-9.07
-258.818	108.019	-9.07
-258.818	108.015	-9.07
-259.818	108.015	-9.07
-258.818	108.019	2.58
-258.818	108.019	1.38
-258.818	108.019	-2.82
-258.837	108.019	-2.82
-258.837	108.019	-7.47
-258.818	108.019	-7.47
-259.818	108.019	-3.42
-259.818	108.019	-2.82
-259.818	108.019	-2.42
-259.627	108.019	-2.42
-259.627	108.019	2.58
-259.818	108.019	2.58
-259.818	107.219	2.58
-259.627	107.219	2.58
-259.627	107.219	-2.42
-259.818	107.219	-2.42
-259.818	107.219	-2.82
-259.637	107.219	-2.82
-259.637	107.219	-7.47
-259.818	107.219	-7.47
-259.818	107.219	-9.07
-258.818	107.219	-9.07
-258.818	107.219	-3.42
-258.818	107.219	-2.82
-258.818	107.219	1.38
-258.818	107.219	2.58
-258.818	107.815	-9.07
-258.818	107.815	-7.47
-258.818	107.826	-7.47
-258.818	107.826	-2.82
-259.637	107.226	-2.82
-259.637	107.226	-7.47
-259.818	107.226	-7.47
-259.818	107.226	-2.82
-258.837	107.826	-7.47
-258.837	107.826	-2.82
-258.837	108.015	-7.47
-258.818	108.015	-7.47
-259.818	108.015	-7.47
-259.818	107.815	-7.47
-259.818	107.815	-9.07

#	Triangle	7
4	2	3	4	1	2	4	0	1	5	0	4	25	19	18	24	19	25	29	41	42	28	41	29
9	7	8	6	7	9	23	21	20	22	21	23	43	27	26	40	27	43	12	45	13	39	45	12	46	49	48	46	44	49	44	37	49	38	37	44	36	30	50	31	30	36
16	7	6	16	14	7	14	15	7	16	13	14	17	13	16	18	13	17	18	12	13	18	19	12	19	11	12	20	11	19	20	10	11	2	20	21	2	10	20	2	1	10	1	0	10	38	45	39	44	45	38	50	37	36	49	37	50
22	2	21	3	2	22	23	19	24	20	19	23	27	41	28	40	41	27	29	50	30	29	42	50	42	49	50	48	6	9	48	16	6	43	49	42	43	48	49	43	16	48	43	17	16	25	43	26	25	17	43	25	18	17
32	30	31	32	28	30	28	29	30	32	27	28	33	27	32	34	27	33	34	24	27	24	26	27	24	25	26	34	23	24	35	23	34	5	23	35	5	22	23	5	4	22	4	3	22	42	40	43	41	40	42	47	9	8	47	46	9	46	48	9
37	31	36	37	32	31	39	37	38	39	32	37	39	33	32	11	39	12	11	33	39	11	34	33	10	34	11	10	35	34	0	35	10	0	5	35	13	46	14	13	44	46	13	45	44	8	15	47	7	15	8
47	14	46	15	14	47

#	Normal	7
-0	-0	1
-0	-0	-1
-0	1	-0
-1	-0	-0
-0	-1	-0
1	0	0
-0	-0	7.82837e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 39747=IfcColumn
#	Mesh	0	Begin

#	Vertex	39
-251.118	107.219	3.38
-250.118	107.219	3.38
-250.118	107.819	3.38
-251.118	107.819	3.38
-251.118	108.019	-9.07
-250.118	108.019	-9.07
-250.118	108.015	-9.07
-251.118	108.015	-9.07
-251.118	108.019	-3.42
-251.118	108.019	-2.82
-251.118	108.019	-2.42
-250.118	108.019	-2.42
-250.118	108.019	-2.82
-250.137	108.019	-2.82
-250.137	108.019	-7.47
-250.118	108.019	-7.47
-251.118	107.219	-9.07
-251.118	107.219	-3.42
-251.118	107.219	-2.82
-251.118	107.219	1.38
-251.118	107.219	2.58
-251.118	107.819	-2.42
-251.118	108.015	-7.47
-251.118	107.815	-7.47
-251.118	107.815	-9.07
-250.118	107.219	-9.07
-250.118	107.219	-3.42
-250.118	107.219	-2.82
-250.118	107.219	1.38
-250.118	107.219	2.58
-250.118	108.015	-7.47
-250.118	107.819	-2.42
-250.137	107.826	-7.47
-250.137	107.826	-2.82
-250.118	107.826	-2.82
-250.118	107.826	-7.47
-250.137	108.015	-7.47
-250.118	107.815	-7.47
-250.118	107.815	-9.07

#	Triangle	7
3	1	2	0	1	3	10	31	11	21	31	10
7	5	6	4	5	7	12	33	13	34	33	12	36	23	22	36	32	23	32	37	23	35	37	32	38	16	24	25	16	38
8	5	4	8	14	5	14	15	5	8	13	14	9	13	8	10	13	9	10	12	13	10	11	12	31	3	2	21	3	31	35	33	34	32	33	35	24	37	38	23	37	24
17	24	16	17	23	24	22	4	7	22	8	4	17	22	23	17	8	22	18	8	17	18	9	8	19	21	18	21	9	18	21	10	9	19	3	21	20	3	19	0	3	20
26	16	25	26	17	16	27	17	26	27	18	17	28	18	27	28	19	18	29	19	28	29	20	19	1	20	29	1	0	20	30	7	6	30	36	7	36	22	7
6	15	30	5	15	6	13	36	14	13	32	36	13	33	32	37	25	38	37	26	25	34	37	35	34	26	37	34	27	26	11	34	12	11	27	34	11	31	27	31	28	27	2	28	31	2	29	28	2	1	29
30	14	36	15	14	30

#	Normal	7
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	-0	-0
-0	-0	7.82837e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 39974=IfcColumn
#	Mesh	0	Begin

#	Vertex	34
-250.118	99.0238	3.38
-250.927	99.0238	3.38
-250.927	98.2238	3.38
-250.127	98.2238	3.38
-250.127	98.4188	3.38
-250.118	98.4188	3.38
-251.118	99.0238	-9.07
-250.118	99.0238	-9.07
-250.118	98.4148	-9.07
-251.118	98.4148	-9.07
-251.118	99.0238	-3.42
-251.118	99.0238	-2.82
-251.118	99.0238	-2.42
-250.927	99.0238	-2.42
-250.118	99.0238	2.58
-250.118	99.0238	1.38
-250.118	99.0238	-2.82
-250.118	99.0238	-3.42
-251.118	98.4148	-7.67
-251.118	98.2238	-7.67
-251.118	98.2238	-7.47
-251.118	98.4148	-7.47
-251.118	98.4148	-2.42
-250.927	98.2238	-2.42
-250.127	98.2238	-2.42
-250.118	98.4188	-2.42
-250.118	98.4148	-2.42
-250.118	98.4148	-7.47
-250.118	98.2238	-7.47
-250.118	98.2238	-7.67
-250.118	98.4148	-7.67
-250.927	98.4148	-2.42
-250.127	98.4188	-2.42
-250.127	98.4148	-2.42

#	Triangle	7
3	1	2	3	4	1	4	0	1	5	0	4	31	12	22	13	12	31	28	21	20	27	21	28
9	7	8	6	7	9	19	30	29	18	30	19	23	33	24	31	33	23
10	7	6	10	17	7	11	17	10	11	16	17	12	16	11	12	13	16	13	15	16	1	15	13	1	14	15	1	0	14
18	6	9	18	10	6	20	18	19	20	21	18	21	10	18	22	10	21	22	11	10	22	12	11	2	31	23	2	13	31	2	1	13
3	23	24	2	23	3	5	32	25	4	32	5	27	22	21	27	31	22	27	33	31	27	26	33	29	20	19	28	20	29	8	18	9	30	18	8
17	8	7	17	30	8	17	27	30	27	29	30	27	28	29	17	26	27	16	26	17	15	25	16	25	26	16	15	5	25	14	5	15	0	5	14	4	33	32	4	24	33	4	3	24
26	32	33	25	32	26

#	Normal	7
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	3.36804e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 40210=IfcColumn
#	Mesh	0	Begin

#	Vertex	43
-250.118	114.885	3.38
-251.118	114.885	3.38
-251.118	114.085	3.38
-250.118	114.085	3.38
-250.118	114.885	-9.07
-250.118	114.085	-9.07
-251.118	114.085	-9.07
-251.118	114.885	-9.07
-250.118	114.885	2.58
-250.118	114.885	1.38
-250.118	114.885	-2.82
-250.118	114.885	-3.42
-250.118	114.885	-7.67
-251.118	114.885	-7.67
-251.118	114.885	-3.42
-251.118	114.885	-2.82
-251.118	114.885	-2.42
-250.927	114.885	-2.42
-250.927	114.885	2.58
-251.118	114.885	2.58
-251.118	114.669	2.58
-251.118	114.669	-2.42
-251.118	114.085	-7.67
-251.118	114.085	-3.42
-251.118	114.085	-3.11347
-251.118	114.476	-3.11347
-251.118	114.476	2.58
-251.118	114.085	2.58
-250.927	114.085	2.58
-250.927	114.085	-3.11347
-250.118	114.085	-7.67
-250.118	114.085	-3.42
-250.118	114.085	-2.82
-250.118	114.085	1.38
-250.118	114.085	2.58
-250.118	114.669	-2.42
-250.118	114.669	2.58
-250.118	114.869	2.58
-250.118	114.869	-2.42
-250.927	114.869	-2.42
-250.927	114.869	2.58
-250.927	114.476	2.58
-250.927	114.476	-3.11347

#	Triangle	6
3	1	2	0	1	3	35	16	21	35	39	16	39	17	16	35	38	39	24	42	25	29	42	24
7	5	6	4	5	7	18	20	19	18	40	20	40	36	20	37	36	40	26	28	27	41	28	26
