-0.0807029	0.996738	-1.04395e-005
-0.0807029	0.996738	-1.76468e-006
-0.996738	-0.0807015	0
-0	-0	-1
0	-0	1
-0.996738	-0.0807047	-0
0.996738	0.0807047	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1745059=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
70.6573	104.286	-2.41095
70.6573	104.286	4.923
70.8566	104.302	4.923
70.8566	104.302	-2.41095
70.7634	105.453	4.923
70.7634	105.453	-2.41095
70.7834	105.206	-0.137
70.8399	104.509	-0.137
70.8399	104.509	-2.237
70.7834	105.206	-2.237
70.5641	105.437	4.923
70.5641	105.437	-2.41095
70.6405	104.492	-0.137
70.584	105.19	-0.137
70.584	105.19	-2.237
70.6405	104.492	-2.237

#	Triangle	16
0	2	1	3	2	0
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14	1	10	13
1	13	12
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
13	9	6	14	9	13

#	Normal	16
0.0807047	-0.996738	-0
0.996738	0.0807056	0
0.996739	0.0806991	-9.35509e-006
0.996738	0.0807029	-2.94505e-005
0.99674	0.0806783	-0
0.996738	0.0807029	1.33288e-007
0.996739	0.0806991	8.54567e-007
-0.0807015	0.996738	-0
-0.996737	-0.0807157	-0
-0.996738	-0.0807058	-1.18697e-005
-0.996738	-0.0807029	3.87724e-006
-0.996738	-0.0807056	0
-0.996738	-0.0807029	5.26517e-007
-0	0	-1
0	-0	1
0.0807015	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1745498=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.0385	11.8221	-16.885
89.2849	8.77841	-16.885
89.4843	8.79454	-16.885
89.2379	11.8382	-16.885
89.0385	11.8221	-11.5485
89.2849	8.77841	-11.5485
89.4843	8.79454	-11.5485
89.2379	11.8382	-11.5485

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806967	0.996739	-0
-0.996738	-0.0807003	0
0.0806998	-0.996738	-0
0.996739	0.0806978	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1749379=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.8928	34.109	-16.885
87.2016	33.8911	-16.885
87.2217	33.642	-16.885
89.9129	33.8598	-16.885
89.8928	34.109	3.921
87.2016	33.8911	3.921
87.2217	33.642	3.921
89.9129	33.8598	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996739	0.0806879	-0
-0.0806987	0.996739	-0
-0.996739	-0.0806879	0
0.0806987	-0.996739	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1749445=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
90.1429	31.0191	-16.885
89.9129	33.8598	-16.885
89.6637	33.8397	-16.885
89.8937	30.999	-16.885
90.1429	31.0191	3.39787
89.9129	33.8598	3.39787
89.6637	33.8397	3.39787
89.8937	30.999	3.39787

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996739	0.0806991	-0
-0.0807022	0.996738	-0
-0.996738	-0.0807018	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1749511=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
87.7011	30.8214	-16.885
89.8937	30.999	-16.885
89.8736	31.2482	-16.885
87.6809	31.0706	-16.885
87.7011	30.8214	3.921
89.8937	30.999	3.921
89.8736	31.2482	3.921
87.6809	31.0706	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996737	-0.080719	0
0.080699	-0.996739	-0
0.996737	0.0807183	-0
-0.0806998	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1749577=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
87.2218	33.642	-16.885
87.4519	30.8013	-16.885
87.7011	30.8214	-16.885
87.4709	33.6621	-16.885
87.2218	33.642	3.921
87.4519	30.8013	3.921
87.7011	30.8214	3.921
87.4709	33.6621	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807643	0.996733	-0
-0.996733	-0.0807616	0
0.0807565	-0.996734	-0
0.996733	0.0807616	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1749643=IfcWallStandardCase
#	TMesh	1749379=IfcWallStandardCase
-1.00003	-1.05649e-005	1.41867e-013	0	1.05649e-005	-1.00003	1.03297e-010	0	1.40775e-013	1.03297e-010	1.00003	0	153.812	65.8672	0.000183582	1

COMPONENTFINISH

COMPONENT 1 1749709=IfcWallStandardCase
#	TMesh	1749577=IfcWallStandardCase
1	-3.02494e-006	-2.58238e-011	0	3.02494e-006	1	3.95968e-014	0	2.58238e-011	-3.96749e-014	1	0	-20.8602	-1.68749	-4.76837e-007	1

COMPONENTFINISH

COMPONENT 1 1749775=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
64.145	28.9154	-16.885
66.5918	29.1135	-16.885
66.5716	29.3627	-16.885
64.1248	29.1646	-16.885
64.145	28.9154	3.921
66.5918	29.1135	3.921
66.5716	29.3627	3.921
64.1248	29.1646	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996739	-0.0806879	0
0.0806984	-0.996739	-0
0.996737	0.0807183	-0
-0.0806994	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1749841=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
64.374	29.1848	-16.885
64.1642	31.7763	-16.885
63.915	31.7561	-16.885
64.1248	29.1646	-16.885
64.374	29.1848	3.921
64.1642	31.7763	3.921
63.915	31.7561	3.921
64.1248	29.1646	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807034	-0.996738	-0
0.996738	0.0807001	-0
-0.0807034	0.996738	-0
-0.996738	-0.0807001	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1846519=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
66.8559	73.8353	-2.387
63.9653	73.6012	-2.387
63.9734	73.5016	-2.387
66.8639	73.7356	-2.387
66.8559	73.8353	-1.137
63.9653	73.6012	-1.137
63.9734	73.5016	-1.137
66.8639	73.7356	-1.137

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807032	0.996738	-0
-0.996738	-0.0807047	0
0.0807032	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1846585=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
72.9947	74.2344	-3.337
72.6791	74.207	-3.337
72.6877	74.1074	-3.337
73.0034	74.1348	-3.337
72.9947	74.2344	-1.337
72.6791	74.207	-1.337
72.6877	74.1074	-1.337
73.0034	74.1348	-1.337

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996253	0.0864847	-0
-0.0865179	0.99625	-0
-0.996246	-0.0865622	0
0.08652	-0.99625	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1846650=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
78.7468	74.5986	-2.387
78.7468	74.5986	-1.137
78.7388	74.6983	-1.137
78.7388	74.6983	-2.387
74.0916	74.3217	-2.387
74.3906	74.346	-1.217
75.8857	74.4671	-1.217
75.8857	74.4671	-2.387
76.1847	74.4913	-1.217
77.6798	74.6125	-1.217
77.6798	74.6125	-2.387
74.0916	74.3217	-1.137
74.0997	74.2221	-1.137
74.0997	74.2221	-2.387
75.8938	74.3674	-1.217
74.3987	74.2463	-1.217
74.3987	74.2463	-2.387
77.6879	74.5128	-1.217
76.1928	74.3917	-1.217
76.1928	74.3917	-2.387
74.3906	74.346	-2.387
75.8938	74.3674	-2.387
76.1847	74.4913	-2.387
77.6879	74.5128	-2.387

#	Triangle	20
0	2	1	3	2	0
11	20	4	11	5	20
6	22	7	6	8	22
9	3	10	9	2	3
11	6	5
11	8	6
11	9	8
11	2	9
4	12	11	13	12	4	21	6	7	14	6	21	23	9	10	17	9	23
1	23	0	1	17	23
18	21	19	18	14	21
15	13	16	15	12	13
1	18	17
1	14	18
1	15	14
1	12	15
16	4	20	13	4	16	7	19	21	22	19	7	10	0	23	3	0	10	14	5	6	15	5	14	17	8	9	18	8	17
2	12	1	11	12	2
15	20	5	16	20	15
18	22	8	19	22	18

#	Normal	20
0.996732	0.0807823	-0
-0.0807543	0.996734	-0
-0.0807802	0.996732	-0
-0.080757	0.996734	-0
-0.0807608	0.996734	-2.41995e-005
-0.0807802	0.996732	-0.000463019
-0.0807603	0.996734	5.99797e-005
-0.0807606	0.996734	4.7826e-005
-0.996732	-0.0807823	0
0.080757	-0.996734	-0
0.0807543	-0.996734	-0
0.0807564	-0.996734	-0
0.0807655	-0.996733	-0.00011318
0.0807543	-0.996734	0.00024632
0.0807603	-0.996734	3.04758e-005
0.0807606	-0.996734	1.57482e-005
-0	-0	-1
-0	0	1
0.996738	0.0807047	0
0.996732	0.080776	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1846723=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
83.7731	66.8713	-2.387
83.8727	66.8799	-2.387
83.2589	74.461	-2.387
83.1592	74.453	-2.387
83.7731	66.8713	-1.137
83.8727	66.8799	-1.137
83.2589	74.461	-1.137
83.1592	74.453	-1.137

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0866397	-0.99624	-0
0.996738	0.0807022	-0
-0.0806984	0.996739	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1846798=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
85.1551	66.8911	-2.387
85.1465	66.9907	-2.387
83.7731	66.8713	-2.387
83.7812	66.7716	-2.387
85.1551	66.8911	-1.137
85.1465	66.9907	-1.137
83.7731	66.8713	-1.137
83.7812	66.7716	-1.137

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0866421	-0.99624	-0
0.99624	0.0866397	-0
-0.0866399	0.99624	-0
-0.996739	-0.0806984	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1846864=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
93.9303	67.3449	-2.387
93.9303	67.3449	-1.137
93.9222	67.4446	-1.137
93.9222	67.4446	-2.387
90.5772	67.1738	-2.387
90.9759	67.2061	-1.217
92.471	67.3271	-1.217
92.471	67.3271	-2.387
90.5772	67.1738	-1.137
90.5852	67.0741	-1.137
90.5852	67.0741	-2.387
92.479	67.2274	-1.217
90.9839	67.1064	-1.217
90.9839	67.1064	-2.387
90.9759	67.2061	-2.387
92.479	67.2274	-2.387

#	Triangle	13
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14
6	3	7	6	2	3
8	6	5
8	2	6
4	9	8	10	9	4
1	15	0	1	11	15
12	10	13	12	9	10
1	12	11
1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2
15	6	7	11	6	15

#	Normal	13
0.996738	0.0807047	-0
-0.0807031	0.996738	-0
-0.0807019	0.996738	-0
-0.080703	0.996738	5.2541e-007
-0.0807025	0.996738	1.16758e-005
-0.996738	-0.0807047	0
0.0807072	-0.996738	-0
0.0807031	-0.996738	-0
0.0806978	-0.996739	0.000171598
0.0807025	-0.996738	-2.87286e-006
-0	-0	-1
-0	0	1
-0.996739	-0.0806984	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1848055=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
54.8535	78.199	-2.387
50.6667	80.3159	-2.387
50.6328	80.249	-2.387
54.8197	78.132	-2.387
54.8535	78.199	-1.137
50.6667	80.3159	-1.137
50.6328	80.249	-1.137
54.8197	78.132	-1.137

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.892418	-0.451209	-0
0.45122	0.892413	-0
-0.892418	0.451209	-0
-0.45122	-0.892413	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1848158=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
62.7974	74.1822	-2.387
58.7096	76.2492	-2.387
58.6758	76.1823	-2.387
62.7635	74.1153	-2.387
62.7974	74.1822	-1.137
58.7096	76.2492	-1.137
58.6758	76.1823	-1.137
62.7635	74.1153	-1.137

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.892397	-0.451251	-0
0.451248	0.892399	-0
-0.892397	0.451251	-0
-0.451248	-0.892399	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 18546=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
90.1676	-127.846	-18.5347
89.78	-123.062	-18.5347
89.2816	-123.102	-18.5347
89.6692	-127.887	-18.5347
90.1676	-127.846	-11.386
89.78	-123.062	-11.386
89.2816	-123.102	-11.386
89.6692	-127.887	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807655	-0.996733	-0
0.996734	0.0807601	-0
-0.0807655	0.996733	-0
-0.996734	-0.0807601	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1914819=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
106.309	-85.5529	-11.386
106.268	-85.0545	-3.67019
106.268	-85.0545	-11.386
101.576	-85.4345	-3.67019
101.576	-85.4345	-11.386
101.616	-85.9328	-3.67269
101.616	-85.9328	-11.386
106.309	-85.5529	-3.67269

#	Triangle	6
7	2	1	0	2	7
1	4	3	2	4	1
3	6	5	4	6	3
5	0	7	6	0	5
0	4	2	6	4	0
3	7	1	5	7	3

#	Normal	6
0.996738	0.0807022	0
-0.0807031	0.996738	-0
-0.996738	-0.0807034	-0
0.0807014	-0.996738	-0
-0	-0	-1
0.000403505	-0.00498357	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1920377=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
66.1136	109.44	-2.26095
66.1686	112.869	-2.26095
65.9687	112.872	-2.26095
65.9133	109.424	-2.26095
66.1686	112.869	4.923
66.1136	109.44	4.923
65.9133	109.424	4.923
65.9687	112.872	4.923

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.999871	-0.0160525	-0
0.0160545	0.999871	-0
-0.999871	0.0160505	-0
0.080677	-0.99674	-0
-0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1933014=IfcWallStandardCase
#	TMesh	18546=IfcWallStandardCase
0.285356	0.0231269	-0.0231921	0	0.0231163	0.00187348	0.286291	0	-0.0232027	0.28629	-7.10127e-011	0	55.6147	75.7793	36.2251	1

COMPONENTFINISH

COMPONENT 1 1933134=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
81.663	72.5509	-2.4695
81.6081	73.2286	-2.437
81.4932	74.6462	-1.0865
81.6081	73.2286	-1.0865
81.4932	74.6462	-2.4695
81.3447	74.6215	-1.0865
81.3447	74.6215	-2.4695
81.4586	73.2165	-2.437
81.5135	72.5388	-2.4695
81.5135	72.5388	-2.437
81.663	72.5509	-2.437
81.4586	73.2165	-1.0865

#	Triangle	11
2	1	4	2	3	1
1	0	4
1	10	0
4	5	2	6	5	4
9	6	8
9	7	6
7	5	6	11	5	7
9	0	10	8	0	9
0	6	4	8	6	0
3	5	11	2	5	3	7	10	1	9	10	7
1	11	7	3	11	1

#	Normal	11
0.996733	0.0807631	0
0.996734	0.0807607	-0.000104377
0.996734	0.0807557	-0
-0.164104	0.986443	-0
-0.996733	-0.0807627	-0
-0.996733	-0.0807671	-0.00028809
-0.996734	-0.0807605	0
0.0807823	-0.996732	-0
-0	-0	-1
0	-0	1
0.0807781	-0.996732	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1933200=IfcWallStandardCase
#	TMesh	1914819=IfcWallStandardCase
0.00190495	-0.0235089	0.291306	0	-0.0235278	0.290354	0.023586	0	0.291304	0.0236047	8.28699e-009	0	79.9618	102.217	-30.0405	1

COMPONENTFINISH

COMPONENT 1 1933300=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	76
79.0647	72.1146	-2.4695
79.0451	72.1139	-2.4695
79.0255	72.1149	-2.4695
79.0061	72.1175	-2.4695
78.9869	72.1219	-2.4695
78.9683	72.1279	-2.4695
78.9502	72.1356	-2.4695
78.9328	72.1447	-2.4695
78.9163	72.1554	-2.4695
78.9008	72.1674	-2.4695
78.8865	72.1808	-2.4695
78.8733	72.1954	-2.4695
78.8614	72.211	-2.4695
78.851	72.2276	-2.4695
78.842	72.2451	-2.4695
78.8346	72.2633	-2.4695
78.8289	72.282	-2.4695
78.8247	72.3012	-2.4695
78.8223	72.3207	-2.4695
78.6728	72.3086	-2.4695
78.6769	72.2761	-2.4695
78.6837	72.2441	-2.4695
78.6934	72.2129	-2.4695
78.7057	72.1826	-2.4695
78.7206	72.1535	-2.4695
78.738	72.1258	-2.4695
78.7578	72.0997	-2.4695
78.7797	72.0754	-2.4695
78.8037	72.0532	-2.4695
78.8295	72.0331	-2.4695
78.857	72.0153	-2.4695
78.8859	72	-2.4695
78.9161	71.9873	-2.4695
78.9472	71.9773	-2.4695
78.9791	71.97	-2.4695
79.0115	71.9655	-2.4695
79.0442	71.9639	-2.4695
79.0769	71.9651	-2.4695
79.0647	72.1146	-1.0865
79.0451	72.1139	-1.0865
79.0255	72.1149	-1.0865
79.0061	72.1175	-1.0865
78.9869	72.1219	-1.0865
78.9683	72.1279	-1.0865
78.9502	72.1356	-1.0865
78.9328	72.1447	-1.0865
78.9163	72.1554	-1.0865
78.9008	72.1674	-1.0865
78.8865	72.1808	-1.0865
78.8733	72.1954	-1.0865
78.8614	72.211	-1.0865
78.851	72.2276	-1.0865
78.842	72.2451	-1.0865
78.8346	72.2633	-1.0865
78.8289	72.282	-1.0865
78.8247	72.3012	-1.0865
78.8223	72.3207	-1.0865
78.6728	72.3086	-1.0865
78.6769	72.2761	-1.0865
78.6837	72.2441	-1.0865
78.6934	72.2129	-1.0865
78.7057	72.1826	-1.0865
78.7206	72.1535	-1.0865
78.738	72.1258	-1.0865
78.7578	72.0997	-1.0865
78.7797	72.0754	-1.0865
78.8037	72.0532	-1.0865
78.8295	72.0331	-1.0865
78.857	72.0153	-1.0865
78.8859	72	-1.0865
78.9161	71.9873	-1.0865
78.9472	71.9773	-1.0865
78.9791	71.97	-1.0865
79.0115	71.9655	-1.0865
79.0442	71.9639	-1.0865
79.0769	71.9651	-1.0865

#	Triangle	40
37	38	75	0	38	37
0	39	38	1	39	0
1	40	39	2	40	1
2	41	40	3	41	2
3	42	41	4	42	3
4	43	42	5	43	4
5	44	43	6	44	5
6	45	44	7	45	6
7	46	45	8	46	7
8	47	46	9	47	8
9	48	47	10	48	9
10	49	48	11	49	10
11	50	49	12	50	11
12	51	50	13	51	12
13	52	51	14	52	13
14	53	52	15	53	14
15	54	53	16	54	15
16	55	54	17	55	16
17	56	55	18	56	17
18	57	56	19	57	18
19	58	57	20	58	19
20	59	58	21	59	20
21	60	59	22	60	21
22	61	60	23	61	22
23	62	61	24	62	23
24	63	62	25	63	24
25	64	63	26	64	25
26	65	64	27	65	26
27	66	65	28	66	27
28	67	66	29	67	28
29	68	67	30	68	29
30	69	68	31	69	30
31	70	69	32	70	31
32	71	70	33	71	32
33	72	71	34	72	33
34	73	72	35	73	34
35	74	73	36	74	35
36	75	74	37	75	36
18	20	19	18	21	20	18	22	21	18	23	22	18	24	23	18	25	24	18	26	25	18	27	26	18	28	27	18	29	28	17	29	18	16	29	17	15	29	16	15	30	29	14	30	15	13	30	14	12	30	13	12	31	30	11	31	12	10	31	11	10	32	31	9	32	10	8	32	9	8	33	32	7	33	8	6	33	7	6	34	33	5	34	6	4	34	5	4	35	34	3	35	4	2	35	3	2	36	35	1	36	2	1	37	36	0	37	1
58	56	57	59	56	58	60	56	59	61	56	60	62	56	61	63	56	62	64	56	63	65	56	64	66	56	65	67	56	66	67	55	56	67	54	55	67	53	54	68	53	67	68	52	53	68	51	52	68	50	51	69	50	68	69	49	50	69	48	49	70	48	69	70	47	48	70	46	47	71	46	70	71	45	46	71	44	45	72	44	71	72	43	44	72	42	43	73	42	72	73	41	42	73	40	41	74	40	73	74	39	40	75	39	74	75	38	39

#	Normal	40
0.996736	0.0807306	-0
-0.0370117	0.999315	-0
0.050156	0.998741	-0
0.136907	0.990584	-0
0.222447	0.974945	-0
0.306898	0.951742	-0
0.388484	0.921455	-0
0.467632	0.883923	-0
0.542607	0.839986	-0
0.613913	0.789374	-0
0.680344	0.732893	-0
0.741451	0.671007	-0
0.797365	0.603497	-0
0.846744	0.532	-0
0.889925	0.456107	-0
0.926375	0.376601	-0
0.955641	0.294533	-0
0.977662	0.210181	-0
0.992259	0.124182	-0
-0.0807264	0.996736	-0
-0.992259	-0.124182	0
-0.977669	-0.210149	0
-0.955603	-0.294656	0
-0.926287	-0.376819	0
-0.889989	-0.455982	0
-0.846735	-0.532015	0
-0.797385	-0.603471	0
-0.74157	-0.670876	0
-0.680231	-0.732998	0
-0.613858	-0.789417	0
-0.542796	-0.839865	0
-0.46735	-0.884072	0
-0.388697	-0.921365	0
-0.306682	-0.951812	0
-0.222818	-0.97486	0
-0.136839	-0.990593	0
-0.0501401	-0.998742	0
0.037259	-0.999306	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1933372=IfcWallStandardCase
#	TMesh	1914819=IfcWallStandardCase
0.00190436	-0.0235086	-0.291301	0	-0.0235205	0.29035	-0.0235856	0	0.2913	0.0235974	-5.53072e-009	0	80.1765	99.575	26.4841	1

COMPONENTFINISH

COMPONENT 1 1933472=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	81
81.663	72.5509	-2.4695
81.5151	72.5188	-2.437
81.5135	72.5388	-2.437
81.5135	72.5388	-2.4695
81.5135	72.5388	-1.0865
81.5142	72.5191	-1.0865
81.5142	72.5191	-2.4695
81.5132	72.4995	-1.0865
81.5132	72.4995	-2.4695
81.5105	72.4801	-1.0865
81.5105	72.4801	-2.4695
81.5062	72.461	-1.0865
81.5062	72.461	-2.4695
81.5001	72.4423	-1.0865
81.5001	72.4423	-2.4695
81.4925	72.4242	-1.0865
81.4925	72.4242	-2.4695
81.4834	72.4068	-1.0865
81.4834	72.4068	-2.4695
81.4727	72.3904	-1.0865
81.4727	72.3904	-2.4695
81.4606	72.3749	-1.0865
81.4606	72.3749	-2.4695
81.4473	72.3605	-1.0865
81.4473	72.3605	-2.4695
81.4327	72.3473	-1.0865
81.4327	72.3473	-2.4695
81.4171	72.3354	-1.0865
81.4171	72.3354	-2.4695
81.4005	72.325	-1.0865
81.4005	72.325	-2.4695
81.383	72.3161	-1.0865
81.383	72.3161	-2.4695
81.3648	72.3087	-1.0865
81.3648	72.3087	-2.4695
81.3461	72.3029	-1.0865
81.3461	72.3029	-2.4695
81.3269	72.2988	-1.0865
81.3269	72.2988	-2.4695
81.3074	72.2963	-1.0865
81.3074	72.2963	-2.4695
81.3195	72.1468	-1.0865
81.3195	72.1468	-2.4695
81.352	72.1509	-1.0865
81.352	72.1509	-2.4695
81.3839	72.1577	-1.0865
81.3839	72.1577	-2.4695
81.4152	72.1674	-1.0865
81.4152	72.1674	-2.4695
81.4455	72.1797	-1.0865
81.4455	72.1797	-2.4695
81.4746	72.1946	-1.0865
81.4746	72.1946	-2.4695
81.5023	72.212	-1.0865
81.5023	72.212	-2.4695
81.5284	72.2318	-1.0865
81.5284	72.2318	-2.4695
81.5527	72.2537	-1.0865
81.5527	72.2537	-2.4695
81.5749	72.2777	-1.0865
81.5749	72.2777	-2.4695
81.595	72.3035	-1.0865
81.595	72.3035	-2.4695
81.6128	72.331	-1.0865
81.6128	72.331	-2.4695
81.6281	72.3599	-1.0865
81.6281	72.3599	-2.4695
81.6408	72.3901	-1.0865
81.6408	72.3901	-2.4695
81.6508	72.4212	-1.0865
81.6508	72.4212	-2.4695
81.6581	72.4531	-1.0865
81.6581	72.4531	-2.4695
81.6626	72.4855	-1.0865
81.6626	72.4855	-2.4695
81.6642	72.5182	-1.0865
81.6642	72.5182	-2.4695
81.6637	72.5309	-2.437
81.663	72.5509	-2.437
81.5151	72.5188	-1.0865
81.6637	72.5309	-1.0865

#	Triangle	47
78	3	2	0	3	78
3	5	4	6	5	3
6	7	5	8	7	6
8	9	7	10	9	8
10	11	9	12	11	10
12	13	11	14	13	12
14	15	13	16	15	14
16	17	15	18	17	16
18	19	17	20	19	18
20	21	19	22	21	20
22	23	21	24	23	22
24	25	23	26	25	24
26	27	25	28	27	26
28	29	27	30	29	28
30	31	29	32	31	30
32	33	31	34	33	32
34	35	33	36	35	34
36	37	35	38	37	36
38	39	37	40	39	38
40	41	39	42	41	40
42	43	41	44	43	42
44	45	43	46	45	44
46	47	45	48	47	46
48	49	47	50	49	48
50	51	49	52	51	50
52	53	51	54	53	52
54	55	53	56	55	54
56	57	55	58	57	56
58	59	57	60	59	58
60	61	59	62	61	60
62	63	61	64	63	62
64	65	63	66	65	64
